37,34,40 37,34,40 35,32,38 35,31,40 35,31,40 35,32,36 40,28,30 39,29,28 42,33,27 42,33,29 43,34,30 56,43,40 59,46,43 60,46,46 62,45,46 44,32,32 44,34,38 47,37,41 45,33,35 73,57,55 128,106,114 161,135,152 93,82,118 117,100,122 105,90,100 88,68,78 99,72,86 106,78,99 105,74,92 106,74,90 122,87,104 121,84,102 110,78,92 86,60,66 78,61,62 76,62,77 74,60,84 72,63,85 66,53,74 57,44,54 57,44,41 72,56,43 73,53,33 78,54,32 64,45,31 67,48,34 72,52,32 78,57,32 94,65,30 120,88,44 129,96,46 150,110,56 169,120,51 255,220,129 202,137,48 207,142,53 228,149,39 233,154,37 222,149,47 234,152,36 255,168,43 196,126,25 157,114,54 255,223,141 167,113,54 139,95,44 128,92,45 137,99,62 82,55,21 90,61,28 147,123,68 79,54,26 112,80,48 121,86,50 119,83,52 69,49,19 64,50,23 67,48,25 69,48,23 62,47,25 83,55,28 131,93,58 116,80,49 67,43,17 66,47,24 66,47,22 65,46,23 62,45,21 58,43,21 105,77,50 122,79,44 120,78,40 60,46,21 53,43,21 48,39,22 50,36,22
37,34,40 37,34,40 37,34,40 35,31,42 35,31,40 35,32,36 41,29,29 39,29,28 42,33,27 42,33,29 43,34,30 57,44,41 59,46,43 60,46,46 63,46,47 44,32,32 45,35,39 45,35,39 45,33,35 71,55,51 122,102,114 100,76,96 87,70,102 93,78,100 101,83,94 111,88,101 148,110,116 216,168,141 210,162,137 165,117,103 140,97,93 117,78,77 105,71,80 81,56,70 81,66,74 118,104,119 79,69,89 65,59,80 78,67,92 58,44,57 57,43,43 79,58,43 78,57,34 81,60,35 66,45,32 68,49,33 76,54,34 81,55,30 98,66,32 123,89,46 133,97,48 151,110,53 177,122,50 227,151,59 196,132,47 209,144,53 255,179,50 232,152,40 250,174,47 241,163,46 253,162,54 219,147,58 155,109,50 193,138,82 120,82,34 139,96,40 192,156,94 118,84,39 87,63,26 90,63,27 91,63,36 84,59,29 116,87,56 121,86,50 115,81,49 60,43,19 57,45,19 58,43,21 67,53,28 54,41,20 96,68,41 139,101,64 130,92,55 77,48,24 57,42,20 59,42,18 57,42,20 55,39,22 52,38,22 58,37,12 136,98,52 124,87,45 53,37,20 49,38,23 47,35,23 40,30,18
37,34,38 37,34,38 35,32,38 35,32,38 35,32,36 35,32,36 40,28,28 39,29,28 40,31,25 43,34,30 43,34,30 56,43,38 61,45,39 62,46,44 59,45,45 44,34,33 46,36,40 46,36,40 44,32,34 71,55,51 86,70,97 103,87,116 167,143,149 104,86,95 77,59,70 112,89,100 127,96,107 127,88,87 164,117,106 205,151,142 179,137,124 116,72,62 108,68,63 114,87,101 87,64,75 124,108,123 79,71,90 62,58,80 74,65,89 57,43,56 56,43,40 82,60,40 82,56,35 81,55,32 67,47,27 73,53,35 78,57,34 86,57,33 98,64,32 124,87,45 134,96,48 150,107,51 178,116,35 252,167,73 205,142,52 253,184,76 255,189,46 243,160,38 231,154,49 255,184,62 255,196,58 244,164,56 255,188,96 170,123,62 128,79,30 231,166,106 138,105,53 106,73,34 98,72,33 106,79,36 187,166,112 80,57,26 87,58,25 118,81,41 117,84,47 53,34,18 53,42,23 50,40,16 50,37,16 44,34,22 54,37,9 137,96,51 164,123,76 52,33,8 47,35,23 48,37,22 48,36,24 49,37,25 49,38,23 48,37,20 50,36,22 47,36,21 47,37,25 43,33,23 39,28,21 37,27,17
37,34,40 35,32,38 35,32,36 35,32,38 37,32,34 37,32,34 40,28,28 39,30,26 40,31,25 42,33,27 46,35,30 61,48,45 60,47,40 61,48,45 57,43,43 44,34,33 45,35,39 47,37,41 45,31,33 73,57,53 87,73,99 96,80,107 163,137,146 103,86,106 73,58,68 116,93,104 115,80,95 193,149,150 191,143,129 176,126,113 171,126,121 154,111,107 121,92,88 131,101,114 90,68,73 76,60,85 106,93,114 77,68,90 64,54,74 57,44,54 57,44,41 86,62,40 90,59,38 92,58,36 73,47,26 74,53,30 79,58,33 87,62,32 104,68,35 131,90,45 136,93,44 171,123,69 255,210,126 241,165,71 255,240,144 233,170,65 255,179,34 245,164,45 229,152,49 242,160,46 255,191,68 255,227,112 249,182,87 172,121,52 126,84,21 164,115,36 158,122,71 105,75,33 101,74,31 88,62,21 83,61,25 86,63,34 96,67,36 137,95,53 136,94,56 85,61,26 85,71,46 47,33,17 47,36,21 46,35,18 60,43,33 53,36,10 39,25,0 45,34,17 43,33,21 41,31,19 44,34,22 44,35,20 45,36,21 46,35,20 46,35,20 46,35,20 41,31,19 38,28,18 38,27,22 40,29,22
37,34,40 35,31,40 35,32,36 35,32,38 36,31,33 38,31,34 40,28,28 40,31,25 39,30,24 40,31,25 46,35,30 61,48,45 62,49,42 61,47,47 53,41,41 44,32,32 45,35,36 46,36,40 49,36,33 76,60,56 121,106,116 130,114,129 100,75,100 128,112,125 81,61,71 110,85,97 116,80,90 184,141,135 189,142,133 165,117,111 182,134,130 186,138,132 148,113,114 117,90,104 89,72,73 73,60,95 103,89,113 79,70,92 65,55,73 57,44,52 56,42,42 87,62,45 93,59,37 93,60,33 79,47,15 92,67,39 88,60,33 88,60,33 109,72,30 139,96,40 151,103,45 181,130,63 255,185,96 255,240,145 255,188,100 235,175,84 255,231,125 255,213,95 255,182,50 255,201,73 255,196,114 255,224,121 255,202,116 139,100,57 151,109,44 167,124,68 149,108,51 138,102,44 117,90,45 89,61,21 81,59,25 88,63,33 83,59,33 127,92,65 89,62,30 74,50,24 52,37,26 54,41,34 49,42,42 57,47,46 54,43,36 44,35,20 54,42,30 38,28,16 39,29,17 39,29,17 49,38,23 62,48,30 59,46,23 64,52,26 58,45,24 56,45,28 38,28,16 37,27,17 46,35,30 50,40,39
35,32,38 35,32,38 35,32,36 37,34,38 36,31,33 38,31,34 41,30,27 40,31,25 42,33,27 44,33,26 48,35,28 61,45,41 60,47,42 61,48,45 52,40,40 42,32,31 43,33,34 45,35,39 50,37,32 75,59,53 90,73,76 90,73,79 96,76,99 115,101,116 84,64,74 96,71,83 126,90,98 181,143,135 181,138,130 144,104,99 173,128,125 186,143,137 137,104,106 96,70,87 90,76,76 93,80,101 78,65,86 68,57,80 63,53,71 57,44,52 56,43,38 90,65,46 92,62,36 95,65,39 70,45,28 104,81,52 88,59,35 95,67,38 112,73,30 139,97,45 148,103,41 166,114,43 246,165,88 224,147,60 255,223,132 255,200,107 233,174,79 255,255,148 255,229,90 255,198,96 255,211,122 255,235,140 224,169,124 156,122,81 173,142,80 157,118,59 242,200,108 206,170,71 114,84,38 106,79,34 109,83,42 104,75,24 115,90,44 86,62,29 99,75,40 89,72,48 59,48,45 69,61,78 129,125,157 105,95,113 67,57,56 56,43,38 45,35,23 42,30,18 41,32,17 40,30,18 46,35,20 59,44,24 59,45,20 62,48,23 58,45,22 55,44,27 39,29,17 39,29,19 43,34,30 57,50,53
35,31,40 35,32,38 35,32,36 37,31,36 38,30,36 42,32,33 41,29,29 40,31,27 43,32,27 44,34,24 49,37,27 61,45,43 59,46,41 61,45,43 46,34,36 42,32,33 44,34,38 46,36,40 53,41,31 78,63,54 83,68,78 91,75,90 102,85,91 71,57,59 86,68,67 114,92,100 149,114,119 181,142,139 186,148,142 160,123,120 166,126,121 159,119,114 170,140,143 100,76,85 88,70,69 119,99,109 84,68,85 76,60,85 76,67,82 54,44,48 56,43,38 89,67,49 92,63,32 96,64,34 69,47,29 77,56,31 89,62,30 100,68,34 114,76,30 139,97,43 156,109,48 173,121,50 244,160,75 255,200,111 255,217,117 255,211,106 255,201,110 236,171,82 228,165,73 255,232,133 255,208,90 255,232,121 172,137,124 177,162,140 150,118,63 132,100,45 208,171,98 148,114,53 118,92,40 109,83,33 131,104,61 99,70,35 94,67,22 107,82,36 73,52,41 68,54,38 126,123,166 158,146,162 146,133,152 143,123,144 149,134,154 97,81,106 57,45,50 49,36,29 52,41,26 43,32,17 45,34,17 60,44,27 59,44,22 62,45,21 59,44,22 55,41,27 41,30,23 42,33,29 44,37,47 108,100,144
35,31,40 35,32,38 35,32,36 37,31,36 38,30,36 40,30,31 41,29,29 40,31,27 43,32,27 45,35,25 52,39,32 56,43,40 59,43,39 62,46,44 43,33,34 42,32,33 44,34,38 44,37,40 59,47,37 82,66,64 111,95,112 118,103,125 79,59,80 85,69,86 85,67,66 130,106,115 160,126,138 155,120,125 185,148,145 177,140,139 159,119,114 189,149,142 151,121,122 136,107,112 94,71,70 87,69,68 101,79,73 110,89,78 65,57,63 54,42,44 57,44,39 87,62,45 94,64,38 97,65,35 66,46,28 75,56,33 97,68,35 132,101,62 118,80,32 159,116,60 160,111,46 182,125,54 243,157,68 255,225,129 255,230,126 255,223,109 255,218,116 255,210,111 255,189,61 255,201,64 255,172,55 245,164,41 221,142,27 183,131,71 187,144,111 145,117,47 155,116,55 145,112,44 135,106,53 120,90,44 102,77,33 110,84,45 102,80,35 103,78,34 72,55,31 68,55,48 132,123,174 140,129,154 135,126,150 139,128,153 136,122,150 126,115,151 64,52,66 50,37,32 46,34,22 53,42,27 46,34,22 61,47,29 67,50,24 65,48,22 60,45,23 51,37,23 45,34,29 53,43,47 105,99,122 117,114,143
35,32,38 35,32,38 35,32,36 36,30,35 38,31,34 40,30,34 41,30,25 40,31,25 45,32,25 44,34,24 55,42,35 59,46,41 62,46,42 63,47,45 43,34,30 40,31,27 45,34,41 45,35,39 68,53,44 91,73,72 149,126,139 131,110,127 101,85,114 130,108,130 95,73,78 100,75,89 101,71,86 101,72,82 169,131,135 178,141,138 180,146,144 168,133,136 166,137,147 135,108,122 99,78,76 91,70,87 92,73,91 94,75,93 69,58,81 54,42,44 56,43,38 93,66,48 98,65,38 99,67,37 66,50,35 75,56,33 95,66,35 125,91,48 145,103,38 151,103,45 180,127,59 205,142,66 241,156,62 255,217,118 255,216,113 255,231,117 255,218,115 255,209,113 255,201,63 255,186,47 255,172,46 240,142,16 196,135,51 179,144,131 188,150,115 177,142,61 154,115,44 135,101,42 144,111,45 117,87,31 112,85,38 117,90,45 93,69,36 90,68,34 79,66,85 91,85,108 155,146,170 180,159,155 202,169,160 188,130,134 185,129,151 154,146,183 82,73,99 56,44,58 50,34,28 47,33,19 47,35,23 52,41,26 74,53,28 69,48,25 62,45,21 43,32,17 46,34,39 64,54,74 123,118,159 112,115,137
35,32,38 35,32,38 35,32,36 37,31,36 40,33,36 40,30,34 41,30,25 42,33,27 46,33,26 44,34,24 54,41,34 59,46,43 62,46,42 64,48,46 42,33,29 43,33,32 43,36,36 46,36,37 74,57,49 87,69,66 143,122,141 111,91,112 94,73,99 100,79,94 95,76,80 88,65,78 83,55,76 90,64,81 109,84,98 123,99,117 123,102,117 131,110,129 115,93,115 105,81,101 108,87,85 136,119,125 98,79,93 83,66,86 78,70,89 56,45,52 56,43,38 92,65,47 98,68,40 100,68,38 61,47,33 77,56,33 93,61,27 154,121,53 135,94,33 158,108,48 170,117,49 234,166,94 235,152,60 255,210,111 255,214,112 255,234,118 255,238,118 255,217,98 255,219,95 255,212,94 255,226,115 255,233,131 238,189,101 217,167,154 196,150,111 190,149,61 223,181,100 155,117,51 158,125,59 132,98,37 151,121,65 168,141,78 116,89,46 105,81,44 139,130,156 107,99,118 149,138,161 172,150,155 210,174,164 185,128,125 186,132,153 137,129,164 84,81,110 115,107,151 61,49,51 52,40,30 56,44,32 47,36,19 68,50,29 70,49,26 60,45,25 54,43,28 54,44,45 120,109,143 125,124,166 75,78,100
35,31,40 35,32,38 35,32,36 37,31,36 38,30,36 40,30,31 45,32,25 43,32,27 49,33,27 44,34,24 54,41,34 61,45,43 61,45,43 60,46,46 43,34,30 42,33,29 43,36,36 47,35,37 80,65,54 86,68,65 103,85,114 101,79,101 120,89,97 89,65,83 95,77,74 86,67,74 120,81,92 108,73,78 125,97,114 112,91,117 117,108,132 112,103,127 84,78,101 97,78,96 102,81,77 123,103,113 93,74,88 87,73,90 80,67,88 59,41,50 57,44,37 94,64,47 100,67,42 103,68,41 63,49,31 77,58,35 107,76,39 117,83,42 131,91,27 162,113,48 182,125,56 240,167,92 255,184,82 255,216,111 255,215,107 255,231,119 255,225,106 255,220,105 255,215,97 255,229,109 255,231,112 255,225,112 255,239,135 229,183,113 255,208,141 224,170,109 223,173,99 172,136,60 143,112,48 164,133,69 140,104,42 175,137,59 166,134,59 179,145,86 180,169,150 112,98,84 140,125,114 154,140,157 195,166,162 169,130,129 132,113,145 137,133,167 98,94,118 95,90,129 78,67,90 48,37,34 49,38,23 52,41,26 56,43,22 59,44,22 55,44,27 47,37,25 55,45,63 109,102,132 81,75,109 125,126,156
35,32,38 35,32,36 35,33,34 35,33,34 40,33,36 42,32,33 45,32,27 44,33,26 48,32,26 48,36,24 59,43,37 58,42,38 62,46,42 61,47,47 42,33,29 44,35,31 45,35,34 46,34,39 86,70,55 86,70,66 76,58,85 109,89,110 99,69,82 106,80,84 108,87,85 106,81,95 145,106,105 175,124,100 150,108,115 146,110,120 110,96,113 101,90,115 112,103,127 98,77,103 107,90,82 107,88,104 121,103,112 111,96,106 74,59,79 61,44,47 57,44,37 95,66,44 101,68,41 105,70,43 68,49,33 80,61,38 97,68,33 105,75,33 134,95,36 173,122,55 182,122,52 232,159,77 224,138,47 255,238,134 255,206,93 255,220,108 255,203,89 255,230,114 255,236,119 255,221,108 255,235,119 255,233,120 255,237,142 236,183,140 255,234,150 255,241,157 254,201,133 164,128,52 140,109,47 161,130,68 162,126,64 164,123,51 192,159,82 176,138,72 183,158,128 176,160,154 175,158,164 138,124,126 142,127,135 143,124,142 100,86,112 112,103,129 138,130,167 133,125,160 66,55,78 65,53,58 50,38,26 47,32,21 58,39,23 82,61,38 53,42,25 49,41,30 52,48,59 124,120,133 139,129,158 147,143,167
35,32,36 35,32,36 37,35,36 38,31,34 40,33,36 42,32,33 46,33,28 44,33,26 49,33,27 48,36,24 59,44,35 62,47,38 63,45,42 63,46,47 44,35,31 45,36,32 45,35,34 45,35,36 87,71,56 86,70,66 104,86,115 107,91,118 102,78,94 89,64,78 110,87,88 130,98,123 153,115,136 160,114,130 185,132,105 139,96,106 198,146,125 125,92,113 106,85,111 95,80,100 109,89,82 103,86,106 99,81,92 101,83,94 78,64,79 62,45,48 60,48,38 96,67,43 103,70,45 101,69,37 77,53,31 95,74,51 123,92,53 110,78,36 185,142,66 192,135,64 196,134,53 234,157,72 255,206,100 255,218,103 255,203,86 255,226,104 255,189,69 255,206,86 255,210,93 255,221,105 255,237,120 255,243,131 255,223,126 255,225,144 255,250,156 255,248,154 223,176,124 152,116,65 133,102,42 136,104,47 157,122,57 174,130,59 225,199,79 217,178,139 222,175,141 227,186,141 189,150,120 184,152,138 170,156,171 106,103,79 148,135,170 151,130,149 175,143,168 149,138,174 112,107,146 113,109,143 61,48,45 50,35,26 58,39,23 91,71,41 53,41,31 56,49,49 137,133,167 135,129,161 206,173,166 213,175,158
35,32,36 35,33,34 37,35,36 40,32,38 40,33,36 42,33,29 46,33,26 44,34,24 48,36,26 51,36,25 62,47,36 63,47,41 64,46,43 65,49,47 45,34,31 45,35,34 45,35,34 46,34,34 90,70,61 88,69,73 106,88,115 107,93,117 87,68,86 80,61,77 108,85,82 95,65,80 99,64,69 118,79,90 150,102,77 152,106,88 111,73,94 111,78,97 138,112,129 94,78,95 109,89,80 104,84,105 94,75,89 92,71,86 75,61,74 61,44,47 59,44,35 97,68,46 101,71,45 118,90,52 109,77,33 111,85,35 108,81,36 122,88,45 214,175,95 192,137,65 208,147,61 249,174,88 255,195,84 255,219,101 255,230,111 255,224,104 255,221,100 255,218,98 255,221,100 255,228,110 255,231,113 255,252,140 255,245,134 255,241,141 255,252,150 255,247,156 227,183,141 160,127,77 156,125,61 136,104,49 141,103,39 186,145,77 187,154,88 253,224,189 237,192,157 255,196,150 228,172,138 203,154,132 175,153,158 121,111,110 140,132,167 155,141,167 196,143,156 145,128,173 126,120,166 117,116,162 64,52,54 52,40,30 58,39,25 80,61,36 52,40,30 61,51,55 139,138,180 140,139,174 148,135,174 149,131,142
