104,86,115 94,76,103 85,68,90 89,69,90 160,138,171 161,133,173 159,135,171 161,138,176 163,137,167 163,137,167 165,139,171 167,138,174 168,138,171 167,139,170 124,98,104 163,135,156 168,139,165 168,140,161 87,65,31 63,53,29 66,52,25 66,50,19 67,50,13 68,51,14 73,52,9 82,60,11 128,91,8 163,122,21 112,80,48 121,85,63 163,115,72 154,106,63 149,101,58 148,100,55 150,103,53 154,106,48 121,76,32 128,86,44 164,124,72 164,130,139 135,125,143 136,128,161 134,121,156 116,96,108 148,130,155 174,161,171 161,143,154 167,152,160 130,99,91 124,86,51 118,81,37 132,94,46 133,90,55 131,91,55 138,122,162 140,127,164 140,127,164 143,127,163 141,128,165 140,127,164 133,109,115 153,135,160 166,145,164 158,138,159 157,134,163 191,155,165 190,147,139 166,112,51 196,133,57 200,134,52 245,170,69 255,222,100 255,235,134 255,219,136 255,219,123 255,212,53 255,204,48 255,212,43 255,236,108 255,226,137 255,227,142 229,172,130 173,140,159 166,134,161 158,132,160 154,131,160 155,102,61 150,96,48 147,93,43 149,93,44 141,88,35 147,96,57 157,129,158 148,130,159 144,128,155 144,128,157
154,134,175 154,134,173 155,136,168 94,74,95 161,140,170 164,137,174 163,139,175 163,138,177 165,136,172 167,139,172 167,140,175 169,139,172 169,139,172 167,139,172 112,87,88 122,97,98 124,93,99 126,92,101 75,74,49 63,61,32 69,53,22 69,52,17 72,54,12 70,54,12 77,56,13 84,59,13 116,77,6 171,119,2 124,86,8 96,60,13 159,111,68 156,108,65 152,104,61 154,106,61 152,105,55 146,97,46 126,87,46 133,92,43 184,149,84 141,110,89 151,139,151 144,130,143 109,96,104 128,114,100 133,113,125 164,149,169 138,130,167 135,125,156 128,95,86 125,87,52 169,133,84 132,94,46 138,95,62 129,88,57 136,122,166 140,127,164 140,127,164 144,128,164 143,131,163 145,130,163 136,110,119 145,130,163 150,134,161 149,132,154 161,136,159 191,153,157 189,146,138 185,127,63 215,146,63 215,144,55 251,175,66 255,213,94 255,233,151 255,217,134 255,236,93 255,228,72 255,209,56 255,223,60 255,252,92 255,251,141 255,226,140 255,195,126 181,145,165 175,139,161 172,140,167 167,138,162 157,103,65 156,97,51 151,96,44 155,97,46 144,91,38 149,98,59 153,120,139 155,132,163 151,132,164 148,129,161
139,129,178 148,130,178 151,133,174 90,72,97 163,140,171 167,140,175 163,139,175 163,139,175 165,141,175 164,137,174 196,170,189 168,140,169 166,138,169 169,139,168 114,89,90 168,140,161 170,141,165 174,147,173 67,64,51 68,59,44 73,55,25 72,53,14 74,56,14 76,58,14 79,59,13 82,60,13 113,75,9 165,112,17 154,105,17 96,53,6 161,93,48 165,117,63 154,104,58 155,107,62 148,101,51 157,109,51 172,132,80 127,84,49 156,112,82 166,130,168 122,94,85 111,88,87 162,149,186 142,130,171 140,129,156 120,106,106 132,123,165 138,131,159 125,94,73 181,147,86 133,96,54 122,83,40 131,92,62 121,85,56 142,125,159 140,127,164 144,128,166 144,128,164 151,133,162 149,131,158 140,114,118 149,131,160 150,133,165 151,136,158 174,144,145 180,138,141 231,174,134 191,123,51 230,157,57 235,161,55 255,198,82 255,234,118 255,210,114 255,239,146 255,242,106 255,231,95 255,218,77 255,232,65 255,243,84 255,255,136 255,244,137 255,213,128 186,146,163 184,144,163 178,143,158 174,136,130 163,106,64 160,101,53 153,98,46 160,102,51 147,92,40 151,98,57 170,131,142 145,112,116 150,116,123 157,125,139
117,117,172 125,121,173 136,123,173 87,73,101 157,135,170 162,138,172 165,138,173 158,134,168 157,135,170 164,140,176 163,140,171 163,136,171 164,137,172 163,137,169 117,93,97 168,140,169 167,139,168 159,136,163 68,63,49 67,58,39 72,55,20 70,53,14 74,56,12 76,58,14 81,59,12 82,60,11 97,66,6 102,65,0 126,86,20 91,50,23 171,96,47 160,114,59 160,113,61 174,126,72 155,107,53 158,110,52 128,85,36 130,87,54 180,137,92 156,136,157 126,105,103 168,141,155 149,134,167 149,136,171 144,132,164 149,133,169 116,95,93 130,116,100 160,136,101 142,108,47 140,101,58 119,80,39 129,93,64 121,82,50 121,102,109 129,115,132 141,130,164 147,134,169 150,128,150 135,113,118 146,122,126 138,113,125 154,135,153 185,160,174 222,171,174 242,189,166 229,164,107 255,209,115 255,195,92 255,207,96 255,232,116 255,235,118 255,227,119 255,237,111 255,250,116 255,251,111 255,245,107 255,239,81 255,245,100 255,250,126 255,241,124 255,223,114 206,165,165 196,151,144 176,131,110 181,136,129 166,108,71 158,102,53 155,102,49 156,101,49 149,91,40 153,98,57 162,128,140 163,137,167 169,135,161 151,110,108
114,118,172 114,118,172 117,118,168 76,70,102 132,123,174 146,131,178 155,135,176 155,136,170 151,133,174 159,142,174 187,168,200 149,131,170 151,133,174 150,134,174 144,125,129 169,146,173 167,141,171 94,79,87 71,62,47 71,59,33 72,55,18 74,56,14 75,58,9 77,60,11 82,60,13 83,58,12 85,58,13 84,57,14 97,54,0 195,130,37 167,110,21 156,107,58 163,114,63 188,140,84 165,115,53 148,97,42 135,96,55 132,93,54 155,114,83 151,135,164 136,114,117 163,139,159 156,137,169 150,133,167 147,129,166 151,132,166 119,98,96 152,133,165 152,131,106 141,113,57 139,101,55 153,115,69 129,93,64 131,90,61 139,124,171 136,123,160 121,99,102 130,111,113 146,128,155 150,133,167 155,140,173 158,140,165 139,102,99 255,206,145 244,186,120 219,159,116 248,182,130 255,208,111 255,207,93 255,235,121 255,243,124 255,244,128 255,239,125 255,244,109 255,254,130 255,255,125 255,254,127 255,246,112 255,249,133 255,244,128 255,239,123 255,237,130 220,161,102 199,136,114 194,152,169 184,144,161 165,110,69 161,103,52 154,101,48 160,105,53 148,93,41 151,95,57 158,124,133 165,139,167 160,134,164 149,111,115
116,120,174 116,120,176 121,122,172 76,71,100 117,119,171 120,117,173 130,119,171 144,130,174 151,133,172 153,135,172 147,134,173 141,129,172 136,128,176 134,129,170 115,93,96 152,134,163 154,131,169 62,55,53 68,59,42 71,57,28 74,56,14 72,54,10 76,59,10 79,59,11 84,59,13 83,58,10 96,65,14 102,71,20 159,107,5 185,122,19 230,152,37 187,126,63 164,115,64 162,114,60 164,113,56 144,96,38 116,84,42 129,86,53 144,99,76 155,132,163 129,108,108 171,147,163 181,161,184 164,142,166 178,158,179 164,140,174 133,110,107 179,156,183 126,100,88 138,104,61 118,81,41 126,87,46 133,97,68 137,98,68 148,135,174 143,132,170 150,128,152 162,142,152 144,131,170 146,135,171 147,134,169 150,138,170 160,134,155 255,206,156 255,235,161 255,228,164 255,236,148 255,241,131 255,234,115 255,241,122 255,246,128 255,255,147 255,255,135 255,255,131 255,255,140 255,255,123 255,255,144 255,255,147 255,254,146 255,253,148 255,229,127 255,216,145 249,181,136 255,199,146 203,162,171 195,156,165 168,113,72 160,105,53 160,106,56 156,101,49 149,94,42 153,97,59 156,120,130 167,140,166 167,139,168 150,112,116
120,122,176 121,123,177 125,123,172 78,75,102 117,119,171 120,122,178 119,119,176 123,120,176 129,122,173 139,129,174 145,133,176 140,133,174 142,134,180 141,131,180 114,96,95 146,128,169 143,132,157 63,60,45 71,58,35 72,56,25 72,54,12 74,53,12 78,58,10 80,60,12 84,59,11 86,62,11 93,65,9 108,74,11 162,109,25 178,114,27 232,153,38 246,168,26 171,118,61 166,115,58 153,102,47 144,93,40 110,75,37 134,94,58 150,103,71 159,133,163 125,104,102 161,138,167 156,138,167 159,141,168 170,147,174 170,144,172 122,99,100 163,142,168 127,99,97 124,89,51 125,87,50 116,78,41 137,101,72 132,93,61 166,144,166 156,142,170 161,137,155 178,152,158 149,137,169 148,138,169 153,141,173 149,138,172 156,139,171 154,126,145 255,219,171 255,233,158 255,215,128 255,238,127 255,237,119 255,239,127 255,254,144 255,255,158 255,255,125 255,255,143 255,255,93 255,255,103 255,255,119 255,255,148 255,255,157 255,255,151 255,237,162 255,193,139 254,187,119 255,248,162 209,163,165 198,156,159 176,122,86 160,104,55 171,118,65 153,100,47 144,91,38 151,98,55 155,120,135 167,142,167 166,140,168 153,115,119
132,128,180 128,126,177 128,124,174 75,71,95 122,122,175 121,123,175 121,123,177 122,122,177 126,123,177 128,124,174 137,127,174 139,131,175 138,130,174 141,131,180 110,97,94 145,129,167 57,52,51 55,52,37 66,54,28 67,54,20 71,52,13 72,54,10 74,57,6 80,60,12 84,59,11 86,61,13 91,65,13 102,71,11 147,96,16 163,103,17 205,131,25 255,210,71 174,123,58 179,128,63 157,106,49 147,94,39 108,70,33 127,89,52 153,104,68 169,141,170 128,103,102 166,141,166 163,142,170 165,142,169 170,144,172 173,146,172 126,102,96 163,142,168 130,101,95 117,81,48 117,80,40 134,97,53 135,100,64 151,113,76 176,148,169 160,142,167 160,135,158 167,140,152 153,141,173 151,138,173 147,135,167 149,136,171 154,137,169 154,129,143 185,143,148 255,209,145 255,222,134 255,239,123 255,255,149 255,255,149 255,255,138 255,255,144 255,255,129 255,255,105 255,255,81 255,255,109 255,255,113 255,255,138 255,255,158 255,223,138 255,195,158 255,211,170 255,201,131 255,223,132 212,167,164 207,165,168 165,113,81 155,101,53 155,99,50 152,99,46 139,86,33 142,89,48 152,118,130 167,141,169 167,141,171 146,110,118
144,134,179 139,131,179 137,131,179 79,73,96 127,122,177 136,129,182 135,128,179 132,128,178 134,131,178 152,148,198 150,142,186 127,118,142 97,90,104 61,55,62 38,28,29 38,28,29 40,34,29 48,44,34 52,43,28 57,43,25 62,45,17 68,51,16 72,56,14 77,60,13 83,58,14 83,58,14 81,58,16 97,61,12 146,93,9 156,99,12 202,127,30 211,142,34 179,126,69 174,119,63 158,106,56 159,115,64 107,72,34 138,98,62 155,105,72 175,143,170 131,106,105 178,146,173 169,142,168 173,146,170 180,149,171 185,149,171 132,99,101 174,145,171 142,113,107 125,89,56 149,108,63 138,97,50 146,110,61 169,134,67 198,165,165 181,159,164 171,145,154 173,145,145 163,145,170 159,141,168 165,147,172 160,144,169 172,144,173 173,135,127 255,217,164 255,240,149 255,237,136 255,251,144 255,255,147 255,245,127 255,253,139 255,255,131 255,255,154 255,255,73 255,255,73 255,255,115 255,255,123 255,255,128 255,250,150 255,242,149 255,220,136 255,211,144 255,214,132 255,195,115 255,202,134 215,157,163 162,112,97 154,104,60 150,102,55 153,104,55 137,84,31 141,88,45 151,115,123 175,146,172 170,144,174 143,112,118
156,140,178 150,136,178 145,136,178 78,69,91 136,125,179 137,128,181 136,129,180 136,130,178 137,131,177 124,118,154 30,23,26 36,27,23 37,25,27 45,35,39 49,39,40 42,32,31 44,37,35 44,35,31 45,35,25 48,34,20 49,33,16 54,37,11 63,45,13 71,53,11 80,57,15 81,55,14 87,61,20 110,73,18 155,103,14 158,98,10 222,141,37 216,149,70 181,127,68 198,145,79 208,155,87 148,101,51 120,81,42 141,101,65 157,108,70 135,100,87 130,97,86 174,140,166 178,149,175 187,151,173 190,152,173 191,150,172 135,100,103 180,147,170 141,110,91 145,108,66 137,96,47 152,115,60 148,110,62 171,131,77 213,177,169 202,173,167 195,160,165 202,167,168 191,163,182 175,149,170 171,146,171 173,148,173 191,151,168 255,229,148 255,244,156 255,245,151 255,247,142 255,253,146 255,196,85 255,248,130 255,252,137 255,255,139 255,255,165 255,255,91 255,255,89 255,252,115 255,249,116 255,249,117 255,255,154 255,255,151 255,234,141 255,216,139 255,192,117 255,194,138 255,201,136 255,197,117 155,109,95 140,92,49 150,102,59 138,90,45 133,79,31 151,98,57 139,100,99 184,151,170 173,142,164 144,112,109
80,64,91 84,66,95 83,66,88 82,67,87 158,141,184 154,139,186 143,133,180 141,131,180 122,116,137 36,29,29 36,26,30 40,30,34 40,30,34 40,30,34 35,25,24 46,36,35 43,31,33 38,26,28 41,28,21 45,30,19 50,36,22 49,33,18 54,34,16 64,43,20 80,54,13 110,75,19 134,85,16 173,115,33 182,124,21 156,96,8 232,159,31 218,146,41 181,127,66 184,127,67 174,121,57 152,101,46 110,73,31 138,99,60 154,108,67 203,161,180 144,106,100 193,157,170 198,156,173 196,153,168 198,156,175 195,154,176 136,97,96 132,99,92 142,108,86 127,88,56 218,182,120 151,117,54 176,136,84 181,140,81 196,158,160 237,200,174 223,185,164 198,158,151 198,157,179 193,157,177 187,151,173 214,182,196 188,156,172 255,213,172 255,239,149 255,250,154 255,255,154 255,255,150 255,200,89 255,213,100 255,246,130 255,255,142 255,255,139 255,255,127 255,255,117 255,255,122 255,253,122 255,231,100 255,253,143 255,252,142 255,234,134 255,225,140 255,206,134 255,232,136 255,187,133 248,177,124 198,148,106 135,86,46 148,102,61 133,89,49 133,83,41 134,85,47 142,99,95 188,146,165 193,152,178 151,114,111
156,137,169 158,138,175 170,152,181 88,70,95 163,140,180 161,141,180 155,138,183 150,138,181 36,28,34 34,27,27 41,35,42 51,43,51 50,42,48 43,33,37 51,41,45 38,28,29 52,40,42 46,32,34 48,32,26 47,32,23 45,30,19 48,31,23 45,28,20 46,26,17 49,24,5 106,76,32 159,105,15 222,153,54 230,162,48 161,103,0 226,162,24 183,120,53 184,131,67 175,121,62 167,114,50 151,103,47 115,78,36 140,101,60 153,108,75 191,153,174 135,98,95 196,156,173 242,198,216 200,158,177 195,154,176 191,153,174 135,95,97 195,154,178 151,111,102 120,81,51 122,84,38 150,112,64 156,114,72 154,112,60 211,166,170 198,156,143 204,161,142 210,165,158 211,163,180 204,157,176 204,160,178 204,161,171 210,167,177 224,178,148 255,247,150 255,254,156 255,255,160 255,255,153 255,202,93 255,191,79 255,255,135 255,255,140 255,254,127 255,255,129 255,255,121 255,251,109 255,253,123 255,233,106 255,245,120 255,236,119 255,240,137 255,220,128 255,202,129 255,227,124 220,165,165 207,164,174 178,130,112 150,104,63 150,101,61 139,90,52 133,82,43 135,86,48 146,101,105 197,155,172 199,157,176 158,118,124
163,140,178 161,141,178 166,147,181 92,71,97 164,141,181 161,141,180 159,141,180 137,123,151 44,32,37 42,30,42 40,32,40 39,28,37 38,27,34 45,34,41 56,45,52 47,37,41 31,17,17 50,37,34 46,33,28 47,31,25 42,30,20 41,28,21 38,25,18 38,22,16 42,27,18 51,34,24 71,35,4 201,146,65 255,204,86 187,129,0 196,140,64 179,124,70 178,121,61 189,132,72 170,114,51 158,108,48 174,134,98 145,99,60 160,112,65 174,146,175 137,108,104 166,148,177 171,148,177 171,148,175 177,148,174 183,151,176 137,102,105 192,151,177 147,107,102 124,85,55 134,95,56 126,84,42 144,101,66 146,101,66 226,178,176 215,165,161 218,168,162 205,159,145 213,163,169 216,169,176 214,164,170 220,165,165 255,214,162 251,191,123 255,255,166 255,255,163 255,255,163 255,255,154 255,250,140 255,221,109 255,248,136 255,254,136 255,255,133 255,255,121 255,255,115 255,251,118 255,250,120 255,247,117 255,229,103 255,235,115 255,242,138 255,230,136 255,225,128 255,224,110 232,181,171 208,164,182 182,134,118 155,107,62 159,112,62 146,92,54 130,80,38 137,91,54 145,99,99 202,155,176 200,155,178 163,121,128
172,148,182 171,147,183 173,149,183 91,68,95 170,145,186 162,142,181 160,142,179 58,42,67 40,29,36 45,36,49 56,48,56 32,21,30 53,42,49 43,33,37 40,30,34 51,41,42 46,32,34 47,34,31 45,32,29 49,33,27 39,28,21 39,28,21 32,23,17 36,25,22 43,32,25 45,33,23 38,24,10 47,28,14 73,42,19 125,81,12 181,126,72 181,124,64 183,127,64 186,130,67 183,130,64 191,140,85 120,78,40 153,107,48 237,194,136 168,144,180 146,113,106 168,151,173 169,147,180 169,146,175 176,148,179 182,153,179 141,106,107 197,154,178 147,107,100 123,84,54 117,77,41 125,86,45 138,98,64 160,120,86 217,166,169 235,183,178 231,181,175 255,219,196 226,177,178 221,171,177 218,166,172 234,174,174 255,224,164 255,235,149 255,241,169 255,254,164 255,255,162 255,254,152 255,250,138 255,251,140 255,251,136 255,253,133 255,255,138 255,255,121 255,255,131 255,250,115 255,248,118 255,249,114 255,239,114 255,231,110 255,235,133 255,237,139 255,240,131 255,226,110 244,193,183 198,156,175 169,127,114 199,141,79 160,116,65 144,93,58 135,82,39 143,92,55 145,97,95 204,157,178 203,156,177 170,125,133
