34,50,48 31,48,43 41,58,62 35,47,53 50,64,60 141,136,135 32,47,50 71,85,76 54,72,71 52,69,71 100,118,135 208,227,246 60,56,50 250,224,185 78,64,48 53,40,33 158,171,172 65,74,76 81,96,99 81,95,65 193,221,242 94,110,121 61,73,81 42,52,58 99,89,88 86,84,51 94,93,96 178,159,136 169,154,143 111,101,105 101,100,103 84,79,49
30,44,40 30,43,42 102,102,112 71,71,83 72,74,88 88,86,94 28,45,37 42,63,59 66,78,84 67,71,75 58,61,70 129,129,139 69,67,63 248,212,163 199,180,145 201,191,169 109,123,133 159,176,182 110,117,112 61,70,51 46,55,55 67,74,72 45,56,69 124,115,96 173,147,93 167,132,76 153,128,100 185,169,154 146,137,129 137,126,82 159,135,82 147,119,79
79,92,111 56,67,78 65,67,81 252,246,251 78,84,103 52,37,47 34,44,41 29,45,45 34,39,45 52,49,55 64,64,74 201,201,209 65,66,56 236,195,134 213,186,98 109,109,23 74,73,64 134,167,186 161,165,178 67,75,61 68,75,73 67,79,72 78,87,100 121,106,84 90,78,66 134,107,60 120,98,64 113,101,91 96,95,70 109,90,63 130,106,69 105,88,53
104,121,123 49,67,82 80,95,109 104,108,121 78,80,94 38,34,54 69,65,76 65,69,73 63,68,76 65,65,73 50,50,60 62,65,72 67,71,75 221,190,153 172,149,109 98,85,62 61,53,42 134,141,105 99,98,42 122,112,41 76,81,20 107,106,27 106,107,41 134,131,46 148,130,100 106,107,41 83,85,39 83,86,35 92,95,31 99,104,30 70,72,28 98,103,40
137,146,129 149,158,141 150,162,142 149,159,137 137,125,130 139,153,132 81,94,71 85,97,63 54,63,63 110,119,130 73,74,62 105,107,54 90,94,38 81,52,21 92,91,35 73,82,22 55,35,15 89,90,24 110,111,45 97,100,38 103,100,33 114,111,44 76,79,19 96,94,24 107,111,53 94,101,42 86,88,33 97,96,31 128,111,114 153,141,141 106,98,104 74,79,89
124,131,97 131,138,104 118,127,97 113,124,95 99,97,98 60,64,49 101,99,66 93,91,29 92,91,26 113,93,18 100,104,37 92,92,20 107,102,31 43,35,24 118,120,45 132,128,52 40,31,16 101,101,31 91,95,28 107,105,33 110,108,38 97,98,32 103,103,44 95,94,42 93,95,22 107,99,36 82,85,36 71,76,11 125,125,53 101,100,35 97,97,36 92,91,26
101,121,66 105,120,67 123,125,52 103,101,31 125,125,39 119,113,49 120,116,40 88,82,5 110,107,40 116,116,44 75,80,19 79,86,27 42,26,20 83,87,33 72,81,25 56,58,12 112,111,46 74,70,12 118,120,49 107,107,37 103,99,39 96,102,34 103,110,37 82,83,15 96,104,22 116,116,55 102,102,32 83,84,5 86,92,13 71,76,11 98,104,34 137,137,65
113,117,50 118,118,48 123,121,47 97,99,26 78,88,25 72,80,18 82,88,18 102,101,36 76,78,21 75,80,19 80,90,27 73,84,24 87,87,15 123,120,53 112,98,30 105,108,44 101,100,35 78,82,15 108,110,37 91,102,32 94,94,33 87,91,24 87,89,18 101,100,44 82,90,24 80,80,17 56,63,6 56,62,10 86,90,32 98,100,45 81,89,27 106,108,37

58,70,76 36,51,56 43,52,54 99,137,197 136,188,255 110,158,228 139,182,255 137,183,255 136,184,255 135,181,243 133,180,255 133,181,255 136,178,255 134,179,255 159,197,255 137,166,223 123,130,82 45,59,50 99,115,124 51,64,48 43,59,59 46,64,79 54,81,82 42,64,68 97,145,215 147,193,255 150,194,255 159,188,255 100,104,75 252,215,191 217,185,153 109,98,93
56,93,129 102,141,206 71,90,111 36,58,74 68,102,130 146,186,255 67,98,133 154,186,237 159,189,250 106,126,150 129,165,221 151,198,255 151,193,255 148,197,255 150,199,255 171,189,172 103,107,69 72,85,69 73,84,83 47,59,41 67,77,83 49,64,69 66,81,69 50,67,59 155,194,255 109,78,55 104,80,56 73,61,49 113,110,70 234,203,180 231,202,171 123,107,92
94,128,165 125,159,214 132,160,212 65,86,95 61,77,88 51,63,59 60,74,84 41,66,90 106,125,85 119,125,84 74,89,96 135,161,196 125,151,195 151,186,218 168,206,255 144,157,158 134,139,96 37,47,41 85,94,64 105,125,139 109,126,157 138,158,211 42,53,52 39,46,44 150,197,255 103,72,49 114,81,54 52,52,52 110,86,51 107,96,77 208,182,159 208,179,155
93,123,173 162,200,255 68,95,125 55,67,71 83,98,103 51,63,54 51,64,63 113,128,160 116,147,164 74,83,83 104,125,146 64,94,107 69,116,173 44,61,65 60,81,90 127,131,75 36,48,44 74,90,59 54,61,54 38,54,52 43,56,55 39,52,67 104,122,139 42,54,47 109,141,149 44,67,76 133,92,61 77,72,40 68,70,44 92,93,74 238,199,169 210,184,161
99,139,187 78,115,153 77,108,155 124,139,157 45,58,59 34,45,56 47,61,54 124,157,188 67,80,64 62,88,107 47,65,78 126,141,146 118,147,174 52,72,88 103,114,58 74,85,74 108,118,83 37,47,39 45,55,75 61,73,95 45,56,57 38,48,45 59,85,133 100,119,138 60,76,87 60,58,59 119,112,83 77,79,53 102,93,74 247,212,185 234,197,173 207,174,149
95,110,115 143,177,243 132,177,235 81,117,158 39,50,51 35,49,45 152,199,255 141,202,255 90,116,82 50,63,62 115,136,175 74,89,105 72,103,138 117,138,173 210,204,240 60,73,50 97,111,134 53,65,58 50,63,78 38,54,54 55,62,57 37,49,45 146,160,181 61,79,76 70,86,84 65,65,65 64,51,48 104,99,60 101,103,61 182,152,126 223,184,152 204,180,156
44,63,82 70,90,118 46,93,112 47,72,94 48,64,64 162,205,255 145,206,255 147,208,255 108,129,77 43,55,48 12,74,144 72,84,88 161,136,20 76,77,27 51,56,82 36,48,70 37,55,72 100,110,144 141,179,241 98,108,82 96,109,86 67,84,74 49,63,59 51,63,59 47,59,50 43,57,50 106,93,88 109,104,76 80,88,76 210,176,144 220,189,168 213,187,166
37,58,65 50,72,65 53,76,71 37,56,64 50,71,90 152,203,254 152,211,255 158,211,255 92,109,81 50,61,60 131,151,206 207,193,139 172,140,16 75,77,20 74,100,50 43,48,44 64,108,144 160,202,255 142,168,203 107,117,91 48,65,55 46,63,53 43,56,57 44,58,51 43,57,48 100,109,90 178,161,135 83,84,63 108,94,69 212,185,167 213,197,182 182,162,142
111,125,137 55,72,78 28,46,45 38,55,61 45,62,68 69,89,103 133,189,232 98,139,151 70,88,71 43,55,48 46,85,152 47,69,83 106,84,8 143,121,6 89,71,52 190,175,153 117,139,171 171,209,238 118,133,147 100,112,78 41,55,51 36,48,44 94,106,112 38,48,45 50,61,48 72,71,60 109,105,68 84,83,47 70,75,71 200,184,169 177,163,149 146,136,124
47,62,69 40,55,62 40,58,57 61,79,78 39,60,56 28,46,45 76,93,88 102,126,144 85,101,101 54,66,62 54,83,112 221,216,215 141,109,77 93,69,47 70,55,44 72,68,60 85,97,103 169,185,196 113,125,76 60,68,58 114,122,127 51,61,58 102,121,142 49,64,78 117,127,133 52,59,54 81,81,49 77,74,50 173,155,134 189,171,152 168,153,144 151,145,140
66,81,84 29,45,45 44,57,56 30,42,46 56,72,83 110,119,119 51,62,63 30,48,47 68,81,82 113,130,102 58,71,72 255,228,189 100,73,41 217,186,147 138,120,99 73,70,74 206,197,182 139,149,141 78,86,93 47,53,54 78,99,136 44,57,58 92,107,121 73,84,83 83,93,101 103,103,100 111,100,65 94,87,58 201,177,155 184,163,140 171,155,149 117,104,114
130,150,155 50,64,57 138,141,150 76,76,88 75,79,92 76,57,64 40,50,54 30,52,42 52,65,51 48,57,57 54,57,66 143,134,119 255,250,195 239,211,173 152,145,127 87,89,84 179,170,151 139,151,147 56,69,84 218,239,248 81,104,127 42,54,45 45,51,52 76,86,83 53,60,58 151,130,126 183,145,79 172,141,92 161,137,111 187,175,163 96,87,70 171,141,85
115,139,159 47,67,95 61,63,77 39,38,41 43,49,68 39,34,52 35,36,41 28,44,42 64,72,77 100,100,108 113,104,98 54,60,51 223,181,139 206,176,120 105,92,69 51,50,41 152,147,38 128,152,181 131,164,185 112,145,176 86,110,97 53,60,55 57,64,59 76,85,87 80,80,75 216,179,137 80,74,69 117,93,60 126,106,86 109,99,87 100,85,65 129,102,66
83,103,104 121,143,147 70,85,90 99,104,112 84,87,96 43,42,57 56,57,62 78,79,82 103,120,84 124,125,128 179,164,26 64,62,15 220,191,142 222,189,137 232,198,153 83,72,69 91,93,88 118,116,98 107,111,42 108,110,39 107,108,40 86,86,23 117,116,49 124,124,54 104,104,34 116,107,60 95,95,52 85,88,26 62,67,24 115,116,48 101,105,36 104,101,61
53,64,53 109,124,108 114,123,104 92,101,82 88,89,79 90,88,89 132,140,117 85,84,87 58,61,51 56,69,55 73,73,85 60,61,64 87,96,38 55,33,13 119,96,36 51,38,17 100,103,41 90,94,40 88,94,26 114,103,39 119,120,43 114,114,44 107,105,35 114,115,49 128,122,45 106,105,28 97,102,41 97,99,44 94,94,24 124,118,70 147,133,138 110,100,101
39,51,44 75,87,53 107,120,77 103,121,78 103,119,77 111,120,92 115,122,78 115,114,60 98,104,36 111,111,39 107,105,33 81,86,23 97,95,21 124,80,13 104,103,36 30,18,23 126,124,50 113,114,46 93,97,28 108,107,53 102,101,22 110,108,36 82,83,15 95,98,34 67,70,19 85,89,22 103,107,51 73,79,27 76,82,30 97,105,54 92,96,40 76,81,36
43,55,46 62,75,52 96,107,49 113,114,48 147,144,61 102,102,28 105,103,33 106,108,37 127,126,49 125,120,47 104,106,33 92,95,31 88,98,33 52,42,30 98,102,48 59,60,10 64,66,24 104,107,43 92,88,30 100,99,34 96,95,28 101,92,34 106,111,48 100,107,32 80,83,19 97,104,31 128,126,64 97,94,27 92,88,10 84,91,14 71,75,21 101,103,32
84,88,21 106,111,39 100,104,37 109,105,29 108,110,35 117,118,52 66,74,10 93,99,29 118,118,48 102,105,45 98,106,44 72,82,17 66,75,15 89,93,24 117,119,48 124,109,30 105,109,40 119,115,53 80,80,17 128,129,61 73,83,16 103,101,41 96,98,25 109,110,42 87,90,30 82,90,26 95,95,32 65,69,11 66,73,16 79,86,27 82,89,30 84,89,28

86,101,144 44,56,64 52,63,76 43,54,55 41,57,66 137,175,255 141,188,255 145,188,255 144,189,255 141,189,255 141,188,255 135,172,221 135,183,255 175,196,246 135,182,255 134,182,255 126,171,231 103,114,99 114,124,89 49,63,56 59,78,72 50,63,51 61,76,81 54,71,73 99,120,118 75,95,100 150,193,255 168,196,250 83,82,87 72,61,54 80,79,41 255,221,203
24,49,64 60,74,97 36,68,106 99,127,152 86,105,136 31,51,65 80,113,146 128,160,211 77,102,126 136,172,186 90,114,134 62,82,106 74,108,122 166,183,203 156,199,255 156,201,255 160,200,255 189,199,123 70,76,63 39,50,39 120,130,104 53,64,63 48,59,72 46,55,68 49,67,54 58,77,68 152,202,255 104,75,51 106,76,50 58,54,48 87,90,55 231,196,169
140,169,212 58,82,111 136,168,219 165,199,254 160,191,238 79,91,115 43,59,59 57,71,83 44,62,90 159,193,250 65,90,61 54,71,63 91,106,120 11,97,182 157,198,255 76,109,153 157,197,255 155,166,135 56,63,47 75,86,57 61,70,53 54,72,85 126,146,190 53,66,83 40,52,45 33,44,45 151,185,224 53,41,41 103,73,47 86,77,58 55,57,40 80,71,42
66,84,97 54,82,114 87,119,168 139,178,245 111,132,167 40,56,56 48,62,72 47,61,52 69,85,83 119,143,172 109,124,108 71,93,107 81,104,131 172,173,194 61,94,117 57,69,77 123,132,84 102,105,83 51,61,55 115,124,76 49,62,63 42,53,52 59,68,70 33,45,67 63,78,96 46,67,65 74,101,115 76,79,88 96,76,56 128,98,70 83,76,47 127,117,118
45,63,62 42,56,66 93,130,177 115,151,192 128,158,198 52,71,79 56,69,84 62,72,90 48,61,60 96,137,203 39,100,157 47,58,59 59,75,84 35,77,138 80,96,125 48,60,66 104,122,105 93,108,84 48,59,48 51,61,69 66,78,84 41,51,69 45,56,57 52,61,61 55,80,104 131,150,158 137,151,161 98,92,97 71,59,47 72,75,44 138,133,130 238,198,162
40,50,56 65,81,106 45,64,72 120,158,218 144,186,234 147,178,225 40,55,62 50,65,72 142,203,255 142,203,255 102,107,156 58,69,68 58,74,83 32,85,165 175,179,212 99,109,129 51,63,69 52,64,60 30,49,68 52,65,66 56,77,98 36,47,48 80,90,98 35,47,43 51,63,69 63,79,79 74,81,79 74,74,74 63,53,57 122,112,70 98,101,91 223,189,157
41,56,63 67,91,120 87,107,133 58,81,115 62,111,156 81,113,151 32,62,75 149,207,255 148,209,255 157,206,255 72,87,48 48,63,77 61,74,73 164,148,17 105,95,15 64,78,57 54,71,63 45,51,52 58,71,101 79,92,107 106,123,129 66,78,60 66,78,60 55,73,60 56,68,76 33,48,36 44,57,45 105,107,107 70,78,55 62,59,35 105,94,87 218,185,158
41,56,59 45,60,65 53,68,73 51,73,63 52,75,70 39,59,60 49,76,104 150,200,255 151,211,255 149,196,199 54,72,55 92,134,191 141,135,29 212,170,38 77,79,24 93,106,63 43,57,50 37,47,44 154,209,255 86,114,150 139,161,122 73,83,61 42,59,51 40,57,49 54,68,64 51,65,58 37,49,40 76,77,56 95,91,54 65,70,46 88,90,73 213,187,166
72,89,95 29,49,61 33,49,60 34,47,62 28,43,46 48,64,75 38,56,69 57,87,100 142,192,217 98,129,135 55,70,54 30,78,160 108,89,25 159,134,16 93,82,18 74,83,25 49,54,60 48,62,72 167,212,254 92,121,148 138,152,93 86,97,82 58,67,67 53,65,61 47,59,52 46,56,53 52,62,54 83,85,57 69,71,45 99,99,67 87,84,88 182,164,145
35,52,56 72,87,105 95,110,117 36,51,58 38,57,51 142,155,170 39,45,46 80,105,76 80,100,84 48,64,73 46,58,51 252,223,188 88,67,44 124,98,59 145,120,20 48,42,47 40,38,34 77,89,93 175,226,255 77,96,127 128,141,100 70,86,95 90,103,91 130,147,149 60,85,107 53,63,67 100,110,118 48,52,54 92,90,57 71,74,50 212,186,163 162,147,125
103,123,137 31,49,77 55,70,73 38,51,52 33,46,45 34,47,46 88,88,98 168,144,122 51,70,64 82,99,103 55,69,62 209,193,162 99,65,43 85,66,54 116,102,84 45,35,34 35,33,29 89,90,80 201,241,255 90,106,135 37,47,55 52,61,61 71,87,85 62,75,76 49,60,61 109,118,120 60,66,69 111,98,91 128,116,77 107,97,73 195,173,155 197,178,162
220,242,246 67,87,111 156,168,176 81,83,97 64,68,81 77,82,88 80,83,101 42,62,46 181,198,193 68,82,73 120,104,87 103,118,132 63,63,49 197,161,112 187,173,146 83,93,99 73,80,73 82,82,66 86,101,108 139,152,153 188,204,215 226,247,255 107,125,80 55,62,60 76,85,87 68,73,69 69,68,57 106,76,50 175,141,80 177,147,103 138,118,98 132,123,106
91,116,127 80,102,132 169,173,186 49,46,50 91,90,105 35,34,49 67,70,79 27,44,39 75,83,90 128,147,155 154,129,85 82,80,8 63,73,77 89,90,93 157,136,109 88,90,73 46,46,41 134,163,179 77,80,70 148,159,172 125,158,181 144,173,189 128,151,136 53,58,57 78,86,74 59,60,65 87,79,68 214,170,144 113,91,55 93,70,41 104,87,59 102,92,68
63,80,72 73,90,92 64,80,78 157,170,169 87,93,110 29,30,49 46,44,52 30,32,46 90,100,108 152,164,157 85,78,88 54,51,36 109,79,64 78,64,48 32,30,26 74,89,96 72,77,73 66,69,47 69,66,15 75,78,27 107,112,47 96,101,38 91,93,38 100,103,39 100,102,31 97,97,34 103,101,27 87,89,36 86,89,27 69,75,23 100,100,39 98,102,35
31,49,66 61,75,85 33,45,41 130,135,113 132,133,110 138,138,122 139,142,111 141,141,107 90,87,91 149,161,114 102,109,102 50,55,61 89,88,63 209,167,113 207,165,127 55,39,26 81,86,21 93,99,31 96,104,40 109,113,44 92,91,26 96,94,32 115,115,41 97,95,21 86,90,23 108,108,34 112,109,28 96,97,31 101,105,38 114,112,52 108,102,38 137,118,95
44,57,56 69,92,117 42,53,52 96,111,76 102,121,71 81,85,89 107,124,77 109,120,64 106,109,45 107,104,37 103,102,37 102,101,24 74,75,7 59,36,5 151,80,7 76,66,24 102,100,28 137,133,57 109,104,31 93,94,26 107,106,50 108,109,41 112,111,32 95,92,25 101,102,34 92,97,36 91,96,24 80,79,23 87,96,38 73,83,30 86,92,40 102,109,54
54,68,61 71,89,115 41,48,41 96,103,55 115,116,37 131,126,46 106,104,30 106,105,26 97,97,36 102,103,26 109,102,32 93,92,25 88,90,15 80,72,20 65,50,39 60,58,36 75,81,31 61,70,12 76,84,31 73,74,24 84,88,21 102,100,42 113,106,47 63,72,3 89,94,29 85,90,25 74,83,12 89,90,24 103,102,35 105,101,25 77,83,13 88,93,30
85,89,22 77,76,20 77,80,16 99,103,36 103,105,30 104,102,28 103,105,34 80,88,24 86,97,27 74,83,12 58,64,14 98,103,40 97,105,41 59,69,16 83,92,21 119,116,51 119,100,18 96,101,36 80,78,18 88,88,25 94,96,25 87,98,26 95,93,33 86,87,19 82,82,19 75,77,20 78,88,25 92,97,32 56,60,4 72,79,24 76,80,22 101,100,44

40,55,58 43,60,52 66,80,103 40,53,52 38,57,65 38,50,54 59,77,92 148,190,255 150,196,255 142,185,255 149,191,255 152,196,255 147,196,255 106,131,171 145,193,255 145,193,255 143,192,255 147,193,255 147,194,255 186,197,127 63,72,55 43,56,55 97,114,104 43,55,48 36,51,54 52,65,64 54,73,64 60,81,77 155,196,255 88,73,51 101,77,53 72,62,52
36,53,48 50,69,47 42,62,78 58,73,91 114,143,186 47,64,84 88,106,130 42,64,78 142,168,205 68,93,119 121,142,163 152,196,218 73,95,69 154,162,171 99,122,147 158,198,255 157,200,255 163,201,255 163,202,255 177,186,115 64,71,55 42,46,48 92,107,83 43,65,69 135,151,176 45,58,46 40,52,48 46,61,75 166,199,255 88,67,42 108,80,53 46,47,39
46,63,58 36,54,67 146,172,220 61,83,115 117,149,200 139,166,223 124,154,194 88,107,128 33,50,45 160,174,195 128,157,200 158,191,235 84,105,84 91,146,212 136,155,186 158,196,255 147,187,247 111,136,189 157,189,215 113,122,78 45,52,45 118,131,77 48,58,52 43,56,57 40,55,62 29,47,62 40,52,45 75,91,102 117,144,154 118,108,109 103,77,54 90,90,60
41,58,50 58,71,70 52,69,91 53,75,105 149,184,236 163,204,255 121,137,175 47,59,63 147,159,181 40,58,45 42,59,63 61,90,117 94,111,83 30,96,174 126,155,198 48,68,82 44,62,79 54,65,78 144,153,82 89,97,87 63,75,68 115,123,84 67,81,102 45,57,53 80,89,91 43,52,52 80,96,121 139,162,171 68,81,100 70,66,75 123,96,60 85,80,66
33,50,45 45,57,61 39,57,54 36,51,58 93,121,171 98,139,182 87,115,151 72,87,101 39,51,75 56,67,80 38,50,56 143,148,172 48,63,70 27,88,165 40,56,56 120,139,149 30,52,64 52,59,54 75,88,118 109,126,98 53,63,55 45,58,73 41,52,65 32,43,42 43,54,55 34,43,43 45,61,70 49,67,64 71,83,87 79,79,91 72,57,48 83,83,51
31,44,43 34,48,60 36,46,54 64,82,106 25,45,50 127,164,213 76,113,162 46,69,105 123,136,166 53,77,95 142,203,255 110,122,155 72,84,64 23,73,143 99,104,39 123,123,133 136,156,170 69,79,55 35,46,45 116,132,159 97,119,151 101,117,142 67,90,126 43,53,47 124,134,101 36,46,40 49,62,61 55,69,62 60,67,62 57,58,63 68,69,88 103,108,61
41,54,53 44,62,61 39,53,63 82,106,137 75,101,134 144,173,218 112,164,231 150,192,253 88,120,173 151,209,255 149,211,255 80,117,166 76,80,65 166,140,47 68,67,0 54,64,58 89,103,71 65,73,50 56,68,61 46,58,49 151,203,255 171,201,251 134,151,86 57,69,51 46,56,48 49,67,54 51,63,69 48,62,55 44,57,45 76,70,65 83,82,55 103,94,63
33,46,45 33,47,43 40,53,52 56,68,74 58,71,72 59,81,74 53,76,71 39,58,47 35,60,73 116,167,218 154,214,255 123,167,189 61,74,62 135,110,25 94,84,15 68,74,22 127,130,148 70,82,44 61,73,69 62,74,80 159,213,255 81,115,152 162,174,127 51,62,47 43,59,57 38,52,48 42,53,52 55,69,62 62,72,66 94,85,68 113,109,72 90,72,42
57,69,77 48,60,68 45,61,70 87,104,135 59,75,84 63,77,87 42,57,62 39,55,66 25,44,54 65,99,115 154,192,221 109,132,129 111,85,62 160,136,1 76,65,19 46,47,39 128,129,132 82,96,117 44,64,69 52,71,79 133,173,201 177,205,228 124,136,89 100,113,114 45,52,50 68,80,76 49,60,59 87,97,94 58,67,69 84,91,73 74,67,38 91,91,59
42,59,79 28,46,72 25,42,46 44,59,77 63,78,85 31,46,53 59,68,70 126,138,146 71,87,87 68,87,81 55,72,67 71,83,91 115,89,68 183,153,111 155,137,105 60,49,42 240,217,175 78,96,113 52,63,64 169,210,233 179,216,234 135,151,151 76,84,70 173,184,197 95,110,73 174,201,215 106,130,148 118,128,132 127,137,145 68,73,79 99,90,59 57,67,45
50,66,66 223,239,248 83,104,123 70,93,118 50,64,60 36,50,46 174,169,171 34,50,48 52,67,74 38,55,45 46,64,63 173,187,197 105,74,51 179,160,135 65,50,39 57,46,43 255,233,191 98,122,142 39,45,46 96,110,122 203,239,253 84,105,140 54,64,68 48,54,55 87,102,86 46,57,56 66,76,70 133,136,128 219,180,177 122,98,74 157,135,90 112,93,70
37,54,58 51,69,68 232,254,255 79,77,87 67,76,87 38,46,55 66,70,83 53,71,68 70,85,90 55,71,71 146,163,167 74,74,82 255,232,183 231,201,157 179,165,138 77,82,78 181,179,180 83,96,111 48,56,61 165,185,197 132,155,178 103,115,137 199,220,241 135,155,169 99,112,69 73,79,80 87,96,96 110,110,105 111,91,61 164,134,78 170,134,83 153,126,83
58,75,81 42,59,63 85,107,107 64,63,78 98,90,98 94,96,110 50,34,32 23,41,40 49,61,67 40,45,55 95,115,118 60,63,72 238,200,150 230,197,147 173,145,118 199,183,27 56,65,19 69,76,74 49,65,74 117,143,160 133,165,177 180,190,198 135,166,183 178,188,182 104,126,116 67,70,62 101,106,86 106,104,82 185,157,130 97,81,48 106,88,46 99,84,46
50,58,48 59,73,64 40,55,60 48,65,71 189,185,198 82,86,99 33,36,47 54,50,61 86,90,105 128,138,130 105,111,100 55,56,59 214,186,128 124,98,73 54,40,24 103,87,33 69,70,22 99,107,84 121,118,53 100,100,41 98,106,40 105,113,51 83,88,25 109,112,52 94,96,43 96,97,31 86,86,23 96,93,28 115,110,41 106,97,39 110,111,45 82,85,36
91,98,62 84,94,68 51,63,67 54,69,83 37,47,44 90,82,90 132,135,104 133,133,103 119,128,98 108,116,91 116,126,102 115,129,99 92,97,96 167,148,121 82,79,66 39,32,16 48,34,16 110,108,48 78,83,18 93,96,34 86,85,29 101,114,44 78,78,17 111,109,39 96,94,24 102,97,24 120,118,46 116,113,32 119,115,37 97,98,30 124,124,50 129,128,63
66,78,58 78,89,60 41,55,48 72,105,138 38,52,45 160,154,147 98,115,68 95,115,58 109,116,59 117,118,50 99,94,25 124,125,57 109,100,26 43,33,23 101,101,31 119,110,36 60,43,15 90,95,30 121,116,43 126,121,48 107,102,31 86,94,28 85,84,32 103,103,29 106,104,30 76,80,13 70,74,20 78,82,15 83,91,29 96,95,30 76,85,25 60,71,29
52,64,46 72,87,61 50,64,57 60,83,106 98,99,62 119,116,51 108,102,25 102,97,26 87,89,18 103,96,28 92,95,31 119,119,33 42,33,25 44,37,21 74,78,22 78,85,37 28,23,22 88,96,43 56,67,7 88,95,47 68,73,30 69,69,24 89,87,40 90,86,26 80,88,26 89,100,42 86,88,35 73,78,6 104,106,35 104,104,45 92,91,14 89,96,21
106,108,37 111,110,43 95,99,32 75,78,14 81,86,23 101,107,37 117,115,43 89,93,24 79,84,19 82,87,22 72,81,12 101,104,42 70,72,28 83,87,33 69,77,26 64,73,13 97,100,40 88,88,29 75,82,27 110,109,44 91,92,26 71,76,11 80,89,18 87,87,28 112,110,48 72,81,10 79,83,25 104,107,45 71,74,10 78,81,19 70,77,18 57,60,11

