89,78,63 66,55,40 81,72,55 89,78,63 94,83,64 58,53,50 34,28,21 95,93,35 89,90,42 92,87,34 81,71,22 86,70,26 83,69,24 72,57,19 81,67,22 79,67,26 70,58,21 208,160,19 125,91,17 117,98,73 139,114,84 199,149,107 141,127,109 165,140,112 197,165,123 122,105,81 107,94,73 187,161,122 127,115,103 255,255,215 255,249,162 228,177,110
74,64,63 81,72,68 30,23,21 56,50,45 51,42,36 52,44,33 41,35,28 88,83,32 80,74,28 95,91,33 73,62,18 74,62,23 66,56,18 81,66,28 80,64,22 56,44,14 54,42,14 30,28,10 165,127,11 37,27,26 140,112,85 187,147,113 98,87,84 131,115,98 215,184,145 127,114,93 105,95,83 255,237,168 130,122,111 255,255,202 255,239,162 255,243,162
90,86,80 94,88,81 118,119,109 92,91,82 33,28,25 46,38,27 43,34,30 88,82,57 80,70,28 90,86,28 83,73,31 69,59,21 85,75,26 79,69,29 83,74,29 68,57,24 75,65,25 194,152,27 66,47,33 152,131,90 185,150,85 103,92,87 102,96,89 125,111,97 171,137,103 129,113,98 103,93,81 255,231,153 137,131,122 255,245,181 209,158,105 255,244,156
91,91,77 112,112,98 105,105,91 107,103,95 26,19,17 51,42,34 45,36,30 29,25,15 74,67,24 85,80,37 89,81,27 67,59,23 85,76,31 66,51,31 54,46,35 52,43,28 60,32,3 178,134,0 75,70,56 45,30,8 215,172,112 124,103,60 106,97,91 109,98,81 131,113,92 112,82,36 131,83,36 147,128,101 255,250,220 253,216,172 255,248,162 255,238,153
103,102,91 96,95,86 101,101,85 90,90,76 89,83,76 50,39,32 43,35,24 36,30,25 55,54,45 64,55,24 78,70,20 78,69,24 66,56,18 66,56,18 68,61,20 63,50,18 44,41,17 60,53,24 51,41,40 39,28,23 175,153,117 202,151,71 106,97,91 151,127,105 131,120,103 129,115,97 115,79,28 116,104,92 255,255,178 242,218,167 255,240,152 255,226,146
97,97,81 103,100,85 93,88,74 80,75,61 89,84,70 42,33,29 44,39,27 40,29,26 41,30,25 65,61,55 57,50,19 75,65,23 79,68,22 73,63,21 63,52,19 63,51,23 96,82,28 74,66,55 55,50,38 52,42,30 67,52,30 64,53,46 222,168,107 196,135,90 131,120,103 109,78,27 143,94,45 111,103,92 255,235,162 190,120,73 182,141,96 180,138,96
97,92,78 101,96,82 86,78,65 79,74,60 80,71,56 43,33,32 39,28,23 44,35,29 37,30,28 53,44,36 75,71,63 62,55,28 60,52,16 73,63,21 69,59,17 59,51,17 56,47,16 54,45,37 45,31,17 80,68,56 56,42,24 48,43,40 156,164,143 179,140,110 126,115,98 127,78,27 124,77,27 109,101,90 255,213,145 156,103,60 255,237,152 255,235,153
92,88,71 87,79,66 78,70,57 73,65,52 69,64,52 38,28,27 43,34,30 38,29,23 43,34,30 37,28,24 47,36,31 84,78,69 65,59,50 51,46,32 50,42,20 55,45,23 70,64,57 59,54,42 104,77,43 94,79,68 56,34,16 47,45,41 120,123,111 165,143,109 130,114,101 125,83,29 146,92,56 107,99,86 249,200,135 255,255,210 255,229,147 255,229,147

80,77,81 69,61,69 234,190,112 90,89,92 107,113,132 60,59,74 139,143,158 132,115,135 123,127,142 137,120,123 62,62,74 138,142,157 102,100,108 73,70,74 87,74,69 92,77,68 90,84,79 96,81,70 107,82,54 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
96,82,95 88,71,61 48,65,96 57,85,121 88,97,120 62,62,74 133,136,147 128,110,119 121,125,138 130,113,119 62,58,69 141,146,154 105,103,104 77,71,78 85,73,63 87,75,65 81,68,65 78,65,60 81,70,53 87,72,52 105,85,53 119,96,67 114,100,82 252,245,227 252,248,231 96,84,74 104,85,60 122,98,65 143,117,78 219,214,200 207,189,168 255,254,250
93,84,78 67,61,68 52,65,91 43,76,107 81,86,110 74,70,81 90,85,101 90,81,96 107,100,110 92,84,90 63,56,68 87,77,81 94,89,86 82,77,79 89,77,65 85,73,75 80,69,66 87,75,65 107,82,54 110,85,57 125,98,66 134,107,71 119,98,73 248,229,194 243,225,193 165,135,107 197,163,129 183,155,115 142,113,78 255,253,221 177,154,125 255,255,240
94,84,74 71,64,67 56,66,86 42,73,106 99,83,66 79,81,97 85,82,97 81,76,92 79,77,85 82,78,87 75,71,80 81,74,84 77,70,73 75,68,71 84,86,44 79,82,33 72,69,25 86,71,22 110,81,57 115,90,60 130,103,67 130,106,69 117,100,74 201,180,137 201,180,139 74,38,20 67,35,19 97,52,31 255,247,194 231,204,172 183,159,122 255,246,202
94,85,79 93,82,79 63,60,47 71,62,56 74,56,35 88,86,108 90,85,103 87,85,93 85,83,93 82,80,88 78,72,79 80,73,76 82,72,73 85,86,36 82,79,35 85,83,36 85,76,31 78,69,24 105,78,15 120,93,57 118,94,61 129,104,74 106,87,60 202,176,137 176,154,120 139,91,62 141,97,69 107,59,30 255,255,218 225,199,160 172,141,104 255,237,190
100,89,70 105,91,75 77,63,49 69,57,45 85,75,65 89,77,65 89,77,65 89,77,65 80,68,56 91,76,65 97,82,71 100,85,74 95,90,58 85,80,37 67,53,26 77,67,29 85,76,29 78,69,22 70,61,16 255,197,87 132,102,58 144,116,76 118,90,61 211,175,113 173,151,106 171,120,83 117,69,40 221,121,58 255,252,230 203,185,155 165,128,86 228,196,152
95,79,62 65,58,42 80,66,50 92,81,64 94,79,68 94,80,66 94,80,66 98,84,70 90,78,66 94,80,64 105,89,76 105,89,76 85,86,38 74,61,29 70,57,36 70,67,27 82,74,22 89,81,29 72,63,18 78,67,23 255,212,84 151,118,79 162,123,80 203,159,108 158,132,107 180,156,123 134,79,38 255,250,189 255,255,218 189,167,131 165,134,85 204,177,143
84,73,58 78,67,50 87,77,65 107,86,59 98,82,67 97,81,64 100,84,67 100,85,63 99,86,63 102,84,63 102,84,63 86,94,41 86,83,39 84,78,32 71,64,25 64,50,23 85,76,29 92,84,30 80,72,20 68,54,11 233,190,75 137,106,83 135,106,75 136,112,79 141,128,105 134,91,58 127,77,44 214,137,79 228,184,113 175,142,94 170,133,80 170,132,82
98,84,68 60,51,36 97,83,67 93,79,65 98,84,66 99,85,69 96,82,66 99,84,73 96,83,62 107,78,56 83,90,31 82,79,35 84,77,34 84,76,24 86,73,25 83,69,24 89,76,26 70,58,21 45,39,16 33,33,17 76,64,23 143,116,82 139,112,76 154,130,104 133,120,99 135,90,57 129,83,53 151,98,41 123,114,99 255,253,197 168,130,80 148,110,64
94,83,68 73,61,49 97,83,69 97,83,69 131,112,77 98,84,70 93,79,65 74,65,57 49,47,48 84,86,31 86,82,36 81,77,31 83,74,27 85,74,28 83,73,24 85,75,26 93,71,22 74,59,21 51,38,17 60,43,15 255,240,130 134,107,73 123,101,65 146,124,104 175,152,123 128,114,98 131,104,72 219,188,135 122,112,100 255,255,199 170,137,98 147,125,91
89,78,63 66,55,40 86,77,62 44,35,29 40,31,27 89,79,67 49,42,40 64,58,53 42,38,30 88,84,38 94,84,33 86,78,28 84,76,24 85,77,27 84,74,25 80,70,21 91,69,22 82,65,18 62,50,20 82,72,32 77,65,24 202,163,94 141,127,109 147,126,99 189,160,127 110,89,64 105,88,62 165,136,101 129,115,101 255,255,211 255,249,162 228,177,110
74,64,63 81,71,70 86,77,73 37,30,28 109,108,99 88,84,78 31,24,22 53,45,34 47,38,32 85,80,50 89,80,33 88,78,29 85,77,27 86,76,23 86,76,25 80,66,21 76,62,17 70,58,19 48,38,14 43,35,13 67,47,17 187,147,111 98,87,84 126,110,93 209,181,143 125,111,95 105,93,81 255,216,149 122,115,99 255,255,206 255,239,162 255,243,162
90,86,80 93,87,80 34,33,26 109,110,100 101,102,92 101,102,92 54,48,41 47,38,30 43,34,28 34,28,19 78,66,27 82,73,28 76,66,24 78,69,22 95,81,27 78,64,21 68,58,18 59,45,18 73,58,20 66,52,25 141,121,91 102,93,85 102,96,89 120,108,96 190,169,146 127,113,95 105,95,85 255,246,169 140,135,123 255,239,176 209,158,105 255,243,156
91,85,80 92,86,81 116,119,107 100,102,87 105,105,91 101,101,85 96,96,82 38,28,27 43,34,26 40,29,26 55,51,41 75,65,25 75,65,25 73,63,23 78,67,21 76,65,21 64,52,22 57,43,14 57,47,35 54,40,24 109,95,77 99,90,84 106,97,91 105,93,81 144,130,103 129,106,75 121,99,65 164,136,107 125,115,105 227,193,152 255,248,162 255,240,151
100,96,88 119,118,107 105,105,91 99,99,85 102,102,86 88,88,72 83,78,64 62,58,52 44,35,29 40,31,23 39,30,26 75,71,61 70,59,24 66,55,20 65,54,19 75,65,23 65,54,19 70,59,15 65,56,11 54,49,19 229,202,129 100,94,85 101,95,88 141,120,105 128,117,102 119,100,73 122,113,98 132,118,100 255,255,197 200,176,141 255,240,152 255,226,146
95,89,84 116,116,102 101,101,87 101,98,83 97,93,76 86,78,65 77,72,60 73,68,56 40,30,29 44,35,27 39,30,26 38,29,23 62,61,52 64,53,20 56,47,16 64,53,18 63,52,19 64,52,22 91,73,13 52,37,15 183,132,56 137,125,99 221,168,111 197,165,123 132,121,104 125,87,37 114,82,25 119,109,99 255,255,178 182,159,128 182,141,96 180,138,96
88,84,76 105,105,91 103,101,83 92,88,71 84,77,61 77,70,54 68,63,49 78,70,59 38,29,25 40,31,27 37,28,22 37,31,26 37,28,24 57,53,45 49,43,20 40,34,11 46,40,17 56,47,20 98,81,42 97,77,45 117,83,38 248,193,121 154,161,143 128,87,60 128,117,102 144,92,32 148,102,47 118,110,99 255,239,163 182,114,74 255,237,152 255,235,153
117,118,106 94,91,78 97,94,79 86,79,63 73,65,52 71,63,50 65,57,46 69,64,52 39,30,26 39,30,26 41,30,27 43,34,28 30,23,21 35,25,24 67,63,55 76,73,49 96,73,31 218,163,80 150,119,59 137,105,59 65,47,26 149,162,139 124,125,113 208,174,133 127,116,97 134,84,22 128,80,24 115,110,98 255,231,153 255,255,206 255,229,147 255,229,147

80,77,81 69,61,69 232,188,110 90,89,92 107,113,132 60,59,74 139,143,158 132,115,135 123,127,142 137,120,123 62,62,74 138,142,157 102,100,108 73,70,74 87,74,69 92,77,68 90,84,79 96,81,70 107,82,54 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
97,83,96 88,70,65 48,65,96 57,85,119 90,97,120 62,62,74 133,136,147 128,110,119 121,125,138 130,113,119 62,58,69 141,146,154 105,103,104 75,72,78 85,73,63 87,74,67 79,68,65 76,65,60 83,69,51 87,72,52 107,84,53 119,96,67 112,101,84 252,245,227 253,249,232 96,84,74 104,85,60 122,98,65 143,117,78 219,214,200 207,189,168 255,254,252
93,84,78 67,61,68 52,65,91 43,76,107 81,86,110 74,70,81 92,84,101 90,81,96 107,100,110 92,84,90 63,56,68 87,77,81 94,89,86 82,76,81 89,77,65 85,73,75 80,69,66 87,75,65 107,82,54 110,85,57 126,99,65 134,107,71 119,98,73 250,228,194 243,225,193 105,91,66 199,166,139 121,98,69 141,114,80 255,253,221 177,154,125 255,255,240
94,84,74 71,64,67 56,66,86 42,73,106 99,83,66 79,81,97 85,82,97 81,76,92 79,77,85 82,78,87 75,71,80 81,74,84 77,70,73 75,68,71 92,84,62 81,78,34 80,77,35 74,71,31 166,137,32 115,91,58 130,103,67 130,106,69 117,100,74 201,180,137 202,179,137 78,47,24 71,35,17 104,51,26 255,234,185 231,204,172 183,159,122 255,246,202
94,85,79 93,82,79 63,59,49 71,62,56 74,56,35 88,86,108 90,85,103 88,86,96 85,82,97 82,80,88 78,72,79 80,73,76 82,72,73 77,67,66 79,80,32 78,75,33 80,77,33 76,71,28 73,66,23 255,236,101 120,96,63 129,104,74 106,87,60 202,176,137 200,173,139 77,41,19 147,98,62 103,63,38 178,69,24 223,197,158 172,141,104 255,237,190
100,89,70 105,91,75 75,64,49 69,57,45 85,75,65 89,77,67 89,77,65 89,77,65 80,68,58 91,77,63 97,82,71 100,85,74 101,87,73 82,85,36 77,74,32 79,76,32 84,74,32 77,67,25 72,62,24 180,114,66 215,180,126 144,116,76 118,90,61 211,175,113 203,174,123 96,49,26 95,51,25 112,68,40 153,84,44 206,186,154 165,128,86 228,196,152
95,79,62 65,58,42 80,66,50 92,81,64 94,79,68 94,80,66 94,80,66 99,83,70 90,78,66 94,80,64 105,89,76 105,89,76 91,96,49 78,75,31 77,70,27 81,74,31 86,77,32 70,63,20 48,47,20 88,73,12 76,64,23 133,108,64 162,123,80 203,159,108 162,135,103 224,205,166 129,82,50 255,222,159 255,255,228 193,171,137 165,134,85 204,177,143
84,73,58 78,67,50 87,77,65 107,86,59 98,82,67 97,81,64 100,84,67 100,85,63 99,86,63 102,84,63 102,84,65 104,85,69 81,84,35 75,72,28 80,73,30 81,75,29 84,75,30 78,69,24 63,51,21 65,54,19 56,47,16 136,108,79 135,106,75 140,111,76 144,133,116 123,79,49 150,99,62 255,168,94 255,255,199 242,210,164 170,133,80 170,132,82
98,84,68 60,51,36 97,83,67 93,79,65 98,84,66 99,85,69 96,82,66 99,84,73 94,80,64 88,72,57 105,86,59 77,83,31 79,77,30 79,74,31 81,69,30 79,70,25 80,71,26 83,69,26 76,62,19 71,56,18 213,155,50 143,116,82 139,112,76 141,116,86 138,121,111 134,91,56 125,77,48 163,96,51 130,121,106 255,249,197 168,130,80 148,110,64
94,83,68 73,61,49 97,83,69 97,83,69 131,112,77 98,84,70 90,79,64 96,82,68 67,58,52 65,56,52 82,82,41 81,78,34 83,78,35 84,75,30 83,72,28 83,74,27 83,72,26 78,64,21 77,61,17 72,57,19 80,65,16 55,43,17 122,103,66 140,121,98 173,152,125 160,105,76 153,100,77 151,93,29 87,77,67 255,250,181 170,137,98 147,125,91
89,78,63 66,55,40 88,77,62 87,78,63 91,80,63 88,76,64 81,69,57 60,51,47 52,45,43 48,42,37 51,40,37 79,76,32 86,77,32 86,77,32 83,74,29 83,74,27 81,71,22 78,67,23 73,62,18 69,57,20 72,55,8 187,146,101 140,127,106 170,138,108 170,146,111 108,94,76 119,110,95 205,175,133 118,106,94 255,255,204 255,249,162 228,177,110
74,64,63 81,71,70 88,78,77 73,64,58 84,78,71 23,16,14 31,24,22 75,70,67 76,74,70 37,32,29 45,39,34 38,32,27 75,70,38 80,69,25 79,68,22 77,68,21 72,63,18 69,59,17 80,66,21 65,54,19 89,74,38 188,150,115 98,87,84 129,115,88 237,204,165 118,105,84 100,86,68 189,155,114 117,107,97 255,255,210 255,239,162 255,243,162
90,86,80 93,86,84 95,89,84 90,84,79 31,24,22 28,23,20 110,111,101 102,103,93 101,102,92 91,90,81 41,35,30 36,32,26 40,30,29 62,58,37 69,58,23 68,58,20 66,56,18 65,54,19 74,57,18 87,74,24 88,64,13 122,105,56 102,96,89 123,109,95 208,179,144 126,112,94 104,94,84 255,232,164 126,117,102 255,253,186 209,158,105 255,243,156
92,86,81 92,86,81 94,88,83 93,87,82 28,22,17 115,116,104 102,101,92 101,102,90 96,95,84 97,97,83 83,82,73 35,29,24 38,29,25 37,31,26 49,47,25 56,47,20 61,49,19 61,49,19 64,53,18 44,36,12 94,90,80 102,93,87 106,97,91 113,97,84 172,115,55 123,107,92 106,94,82 225,160,71 132,121,116 192,166,141 255,248,162 255,240,152
101,95,88 101,95,88 101,95,88 94,88,81 77,73,67 102,102,88 102,102,88 94,94,80 97,97,83 91,91,75 75,70,58 70,66,58 38,29,25 38,27,24 38,29,25 37,38,19 40,36,17 44,38,15 56,44,18 39,38,13 100,91,85 101,95,90 104,98,93 111,91,73 129,112,88 119,89,43 118,107,88 112,102,90 255,254,212 171,152,125 255,242,158 255,228,148
95,89,84 94,88,83 92,86,79 92,86,81 109,108,97 98,95,82 96,96,82 98,95,82 100,95,81 87,79,66 70,65,53 70,62,49 37,31,26 38,28,27 30,26,20 31,22,16 40,34,27 59,40,28 75,57,36 103,94,86 104,103,94 138,123,101 220,169,112 232,191,146 131,120,103 130,87,31 127,108,81 117,109,98 255,255,178 132,120,108 177,136,91 180,138,96
82,76,71 93,83,82 107,98,92 58,52,47 101,100,89 98,98,84 99,96,83 99,94,82 93,88,74 78,71,55 65,57,44 59,50,42 56,50,41 33,24,20 37,28,20 36,25,20 112,84,46 200,148,57 244,179,86 128,119,115 170,137,112 247,192,120 157,160,148 199,163,130 131,120,103 140,88,28 132,85,24 118,110,99 255,230,151 162,105,74 255,239,159 255,235,153
120,109,94 114,111,98 118,99,83 62,58,52 99,98,87 98,95,80 99,96,81 97,90,74 83,74,59 67,59,46 59,51,40 59,50,42 64,58,51 37,28,24 40,31,23 93,75,45 58,41,17 100,66,34 255,214,96 130,115,79 241,185,118 147,157,135 131,131,117 188,157,120 130,116,102 134,87,24 139,83,34 115,110,98 254,208,138 117,77,43 255,231,153 255,229,147

80,77,81 69,61,69 232,188,110 90,89,92 107,113,132 60,59,74 139,143,158 132,115,135 123,127,142 137,120,123 62,62,74 138,142,157 102,100,108 73,70,74 87,74,69 92,77,68 90,84,79 96,81,70 107,82,54 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
95,81,94 88,70,65 48,65,96 57,85,119 90,98,118 62,62,74 133,136,147 128,110,119 121,125,138 130,113,119 62,58,69 141,146,154 105,103,104 75,72,78 85,73,63 87,75,65 81,68,65 78,65,60 83,69,51 87,72,52 107,84,53 119,96,67 112,101,84 252,245,227 253,249,232 96,84,74 104,85,60 122,98,65 143,117,78 219,214,200 207,189,168 255,254,252
93,84,78 67,61,68 52,65,91 43,76,107 81,86,110 74,70,81 92,84,101 90,81,96 107,100,110 92,84,90 63,56,68 87,77,81 94,89,86 82,77,79 82,77,36 69,69,28 123,102,30 90,74,70 107,82,52 110,85,57 126,99,67 134,107,71 119,98,73 248,229,194 243,225,193 106,92,67 199,166,139 120,100,70 141,114,80 255,253,221 177,154,125 255,255,240
94,84,74 71,64,67 56,66,86 42,73,106 99,83,66 79,81,97 85,82,97 81,76,92 79,77,85 82,78,87 75,71,80 81,74,84 77,70,73 81,87,35 77,73,36 76,76,35 72,69,25 95,82,19 108,84,47 115,90,60 130,103,67 130,106,69 117,100,74 201,180,137 202,179,137 169,145,119 61,32,12 83,40,21 251,186,129 231,204,172 183,159,122 255,246,202
94,85,79 93,82,79 63,59,49 71,62,56 74,56,35 88,86,106 90,85,103 88,86,96 85,82,97 82,80,88 78,72,79 80,73,76 89,95,43 79,76,32 74,70,33 77,74,34 74,67,26 71,61,23 227,179,80 150,99,46 117,92,62 129,104,74 106,87,60 202,176,137 197,170,134 73,42,23 146,97,61 108,71,45 115,51,23 215,189,150 172,141,104 255,237,190
100,89,70 105,91,75 75,64,49 69,57,45 85,75,65 89,77,67 89,77,65 89,77,65 80,68,58 90,76,62 97,82,71 100,85,74 82,82,39 73,70,30 77,74,32 80,73,30 77,66,31 64,57,18 77,64,30 110,64,27 123,96,62 144,116,76 118,90,61 211,175,113 206,170,110 84,41,24 117,71,41 108,72,50 121,48,16 204,182,146 165,128,86 228,196,152
95,79,62 65,58,42 78,67,50 92,81,64 94,79,68 94,80,66 94,80,66 98,84,70 90,78,66 94,80,64 105,89,76 100,93,64 73,73,32 73,70,30 76,69,30 78,68,26 78,68,26 72,62,20 52,42,18 73,58,20 130,101,66 151,116,78 162,123,80 203,159,108 171,147,114 226,208,166 126,80,52 194,112,56 255,255,228 189,167,129 165,134,85 204,177,143
84,73,58 78,67,50 87,77,65 107,86,59 98,82,67 97,81,64 100,84,67 100,85,63 99,86,63 102,84,63 102,85,59 81,87,37 73,73,30 77,74,32 78,68,30 78,68,26 76,66,24 74,62,21 71,59,20 85,64,21 158,120,42 131,106,76 135,106,75 142,110,76 144,128,113 126,82,56 149,100,62 255,187,104 255,255,198 255,250,202 170,133,80 170,132,82
98,84,68 60,51,36 97,83,67 93,79,65 98,84,66 99,85,69 96,82,66 99,84,73 97,83,67 46,35,32 82,87,40 77,80,31 77,78,30 77,74,30 75,68,29 76,66,28 76,66,24 74,62,23 66,56,18 65,52,20 243,194,56 143,116,82 139,112,76 142,117,87 137,121,108 136,93,58 118,74,46 142,85,43 122,115,99 255,245,196 168,130,80 148,110,64
94,83,68 73,61,49 97,83,69 97,83,69 131,112,77 98,84,70 90,79,64 92,78,64 85,74,69 58,49,45 58,47,42 52,41,34 76,76,31 75,72,28 79,70,25 77,68,23 76,66,24 71,61,19 67,55,18 61,50,17 139,111,73 134,107,73 124,102,66 140,123,99 166,147,122 156,99,82 154,100,80 165,101,55 89,79,67 255,252,176 170,137,98 147,125,91
89,78,63 66,55,40 88,77,62 87,78,63 91,80,63 89,78,63 84,70,56 76,65,60 66,60,55 56,47,43 48,41,39 50,44,39 54,43,40 66,59,32 75,65,23 73,63,23 70,60,22 66,56,18 64,53,18 67,54,22 172,127,83 196,150,109 141,128,107 169,139,111 154,131,100 113,99,83 118,109,92 203,176,129 118,104,90 255,254,200 255,249,162 228,177,110
74,64,63 81,71,70 88,78,77 73,64,58 89,83,76 103,99,93 86,77,71 70,60,59 50,44,39 31,25,20 28,21,19 21,19,17 30,25,24 44,38,33 35,33,29 53,48,20 47,40,20 56,47,20 58,46,20 61,52,23 150,112,102 189,149,113 98,87,84 128,111,83 229,198,159 112,99,78 98,83,63 169,138,101 115,106,91 255,255,211 255,239,162 255,243,162
90,86,78 93,86,84 95,89,84 90,84,79 95,89,82 98,92,85 68,61,59 51,42,38 26,25,18 96,97,85 98,99,89 95,96,86 90,91,81 71,72,64 42,33,27 82,62,44 35,36,15 40,38,18 46,38,16 46,38,16 108,99,84 102,93,87 102,96,89 121,107,91 252,223,174 122,108,90 103,93,83 255,251,180 118,110,97 255,255,188 207,156,99 255,243,156
92,86,81 92,86,81 94,88,83 93,87,82 84,78,73 93,87,82 69,62,60 25,20,19 101,102,92 106,105,94 96,97,85 97,96,85 94,93,82 88,87,78 100,82,61 67,44,31 147,111,60 37,28,9 40,35,21 98,92,85 98,92,85 102,93,87 106,97,91 108,94,78 187,121,64 123,109,93 102,92,80 223,152,61 137,126,119 218,187,148 255,250,164 255,239,151
101,95,88 100,94,87 101,95,88 94,88,81 93,87,82 59,52,52 41,35,30 89,88,81 105,106,96 96,98,83 99,99,85 99,99,85 90,89,78 89,88,77 141,111,69 227,173,83 212,150,74 96,62,19 95,89,82 100,91,83 100,91,85 101,95,90 105,99,94 172,129,96 130,111,86 114,82,25 123,105,86 114,104,92 255,254,222 190,166,131 255,252,186 255,228,148
95,89,84 94,88,83 92,86,79 93,87,80 106,97,91 58,51,51 43,34,28 89,88,81 95,96,86 101,101,87 97,97,83 96,96,82 90,90,76 88,85,70 114,91,60 237,182,83 94,70,44 215,160,79 241,199,118 99,93,86 104,103,94 138,123,101 221,170,115 255,228,183 130,119,102 120,84,26 127,108,81 117,109,98 255,255,180 129,119,109 255,255,210 180,138,96
82,76,71 93,83,82 105,99,94 99,93,84 93,84,80 58,48,47 29,23,18 87,88,78 98,98,84 98,95,80 97,94,81 93,90,77 95,90,76 91,86,72 86,71,51 218,165,72 39,34,31 199,149,77 118,85,48 124,117,99 170,137,112 245,193,122 154,158,141 206,175,138 130,119,102 139,86,29 138,94,25 119,109,99 255,230,151 120,75,52 255,255,212 255,235,153
120,109,94 114,111,98 118,99,83 134,110,88 113,97,84 45,36,32 24,18,13 74,75,67 97,96,87 93,88,74 94,91,78 92,87,75 92,87,73 94,87,71 86,72,45 121,91,45 47,43,35 114,90,57 185,145,93 166,123,74 243,187,120 147,157,135 125,121,104 173,146,112 130,116,102 133,86,23 136,82,32 114,111,96 255,208,139 189,167,129 255,255,208 255,229,147

