25,23,21 43,50,32 49,55,44 33,35,20 134,94,69 46,52,43 30,23,23 30,23,21 63,49,51 213,169,127 208,173,146 168,152,137 248,205,172 170,136,116 253,223,206 236,206,180 223,177,147 255,242,217 205,154,119 174,145,125 249,204,158 22,29,13 32,36,21 30,32,17 33,35,20 31,34,24 36,30,23 31,30,21 28,31,21 31,30,23 32,35,27 32,36,21
23,16,16 52,56,41 37,39,34 36,41,21 29,29,26 50,50,47 37,30,30 28,30,27 119,99,79 215,173,131 219,178,151 196,162,140 232,186,156 186,150,130 202,164,143 161,139,121 142,123,107 255,221,195 163,123,98 133,116,106 255,203,156 28,31,21 34,35,25 36,43,27 23,26,16 37,41,26 31,32,22 33,32,23 34,33,26 39,38,29 45,48,36 30,31,19
22,23,15 48,57,40 35,38,26 50,57,39 36,36,33 35,40,36 41,41,38 44,42,40 136,108,81 195,150,106 205,164,137 155,131,105 163,126,100 192,154,133 164,141,126 155,134,119 129,113,98 240,205,180 187,138,102 141,117,93 157,124,99 47,41,32 34,37,27 34,38,23 34,35,25 37,40,28 33,32,23 33,32,25 33,33,19 134,95,63 34,38,23 37,41,26
44,41,28 37,37,34 37,40,28 44,45,35 25,23,21 50,50,47 34,36,31 38,35,39 153,124,102 184,148,117 219,175,147 70,47,36 255,209,179 209,170,142 182,164,145 184,162,142 126,110,95 210,185,157 181,150,131 84,62,44 108,84,90 199,151,104 35,38,26 38,40,25 47,49,32 42,46,31 37,36,27 35,34,25 52,38,20 175,132,87 135,103,69 38,41,29
86,85,33 58,60,45 60,58,40 33,32,21 24,17,17 90,72,42 35,37,32 66,57,68 156,116,91 170,127,94 230,194,172 216,172,146 193,153,130 213,170,137 163,141,121 163,137,116 113,97,80 159,139,119 157,138,115 95,84,67 209,156,111 95,73,78 48,49,37 71,61,49 50,52,35 39,43,28 42,38,30 39,38,29 38,37,28 74,66,53 173,129,87 50,50,45
119,109,42 111,88,46 71,75,60 78,73,32 44,41,26 33,33,30 35,37,34 70,63,91 107,75,70 96,79,80 82,61,59 214,172,148 205,161,131 217,176,145 165,146,132 172,143,123 129,113,100 206,173,146 126,113,108 96,83,62 89,60,38 219,169,125 45,48,36 58,50,37 55,59,42 51,55,38 50,51,41 40,41,31 39,40,30 41,42,34 49,46,31 56,60,43
75,72,17 86,75,29 26,26,21 62,64,38 71,59,33 32,34,34 36,36,33 65,54,79 200,162,125 191,150,119 218,186,170 218,177,157 204,159,136 217,184,159 152,138,138 174,145,123 191,150,123 193,162,141 131,119,109 106,87,64 129,106,77 214,171,122 50,55,35 54,56,41 60,64,47 54,56,41 60,65,45 40,42,27 36,37,25 100,80,32 58,46,20 101,66,10
117,115,55 93,91,33 81,63,31 41,42,30 42,41,5 43,40,25 42,48,39 94,78,93 186,151,124 185,148,122 186,157,135 230,200,183 209,167,143 223,179,149 108,96,96 187,156,137 119,105,91 205,166,136 178,162,149 101,87,73 127,114,107 225,182,149 148,129,92 59,61,46 59,63,48 103,100,58 64,69,49 52,42,18 120,75,2 70,56,27 111,75,13 113,90,30

45,47,42 46,46,41 38,41,33 43,43,40 38,38,35 32,34,31 33,34,22 35,40,34 63,54,48 30,26,16 26,27,19 65,63,43 95,93,60 150,150,120 104,95,78 49,38,21 246,210,179 149,113,82 68,60,68 131,126,94 94,93,68 45,48,38 21,24,16 30,29,20 17,18,10 25,28,20 27,28,18 41,44,36 35,27,16 41,41,36 30,31,19 14,16,16
49,39,38 48,50,45 43,45,40 38,40,37 36,36,33 47,47,42 111,106,92 89,87,65 86,82,65 167,148,134 225,180,147 106,90,86 68,58,57 108,101,81 106,93,70 228,192,159 219,165,127 210,142,122 255,232,211 141,133,97 110,103,74 54,53,44 45,45,40 24,23,16 34,37,29 27,28,16 22,17,14 73,61,49 24,23,14 26,21,18 46,38,25 29,32,20
35,33,34 47,48,40 38,41,31 22,25,17 36,38,35 30,25,22 32,31,24 78,74,64 73,65,54 52,40,52 185,134,99 191,154,114 194,159,132 157,143,116 251,216,180 243,186,144 255,223,163 227,191,171 206,173,146 194,155,116 77,75,55 48,50,45 50,50,45 35,34,23 51,52,44 45,47,42 28,31,23 32,32,27 28,33,29 27,29,26 30,32,27 29,32,24
31,29,30 44,46,43 38,40,37 24,26,23 35,37,32 30,20,21 36,26,27 51,55,40 87,90,70 55,46,59 219,166,111 231,186,142 81,60,60 214,204,194 70,58,72 58,50,58 105,80,81 206,170,150 226,191,164 233,189,159 30,31,21 22,25,15 39,41,36 28,31,19 59,68,51 65,68,58 36,36,33 36,36,33 36,36,33 37,39,36 37,39,34 35,40,36
27,20,23 39,41,36 41,43,38 34,37,29 22,24,19 30,24,19 50,45,42 51,54,44 57,64,48 51,42,55 197,151,110 239,219,210 218,201,193 248,228,219 253,235,230 241,215,201 214,191,176 209,186,171 216,196,178 129,103,109 26,27,15 23,26,16 47,47,42 28,32,17 59,67,53 32,35,25 41,43,40 39,39,36 38,40,37 36,38,35 38,38,33 41,43,40
31,24,24 36,38,35 48,51,41 36,38,33 30,33,23 31,22,18 45,43,41 49,47,43 52,51,44 82,70,84 216,177,136 232,202,185 203,188,179 198,175,164 255,250,229 249,219,204 239,206,181 202,184,179 110,88,68 77,59,70 29,37,25 34,41,25 48,51,43 29,32,22 57,60,48 49,52,42 36,38,33 35,37,34 34,36,31 31,31,17 35,37,34 45,47,44
33,23,24 45,48,40 46,46,43 35,37,32 33,39,28 29,25,19 33,33,28 55,46,57 56,48,56 64,49,40 175,136,104 243,208,183 193,171,163 217,194,181 56,45,52 112,93,95 245,209,187 177,157,148 180,158,138 71,52,68 97,86,67 25,28,18 36,39,27 28,34,21 56,59,49 43,44,34 63,57,48 30,33,25 38,41,33 47,49,34 28,31,23 36,38,33
30,23,26 29,37,25 38,40,35 29,31,26 42,51,34 43,33,23 49,51,48 58,46,58 51,43,51 202,158,116 155,126,95 216,171,148 176,150,138 201,174,158 58,47,54 217,188,168 229,199,182 188,166,160 163,137,123 71,62,73 145,109,78 35,43,29 30,32,17 26,27,15 58,61,49 48,51,39 32,33,23 32,35,27 51,47,37 36,37,25 29,32,24 32,32,29
27,20,20 38,41,33 29,32,22 52,54,49 47,54,36 126,94,62 40,34,41 51,43,49 65,60,78 204,157,107 91,70,59 209,172,146 142,116,104 155,133,113 244,217,199 162,141,128 202,170,154 218,189,167 231,185,155 109,97,102 238,188,142 29,30,20 44,51,35 36,40,25 37,39,22 55,56,46 41,37,27 31,34,24 25,28,18 36,30,23 34,41,23 34,36,31
25,23,21 43,46,36 22,25,17 40,42,27 33,40,24 45,45,42 42,37,36 37,30,28 81,67,93 223,185,150 176,140,120 213,174,146 181,146,121 190,159,138 194,167,149 186,151,138 206,171,146 208,177,154 233,181,149 230,193,169 236,194,156 15,22,6 34,41,25 35,39,24 34,35,25 49,51,46 28,27,20 28,27,18 27,30,20 36,37,27 25,28,16 34,37,29
25,23,21 42,51,32 46,52,41 33,35,20 135,99,77 46,52,43 30,23,23 29,22,20 65,48,51 213,169,127 208,173,146 168,152,139 248,205,172 170,136,116 251,224,206 235,207,180 223,177,147 255,242,217 205,154,119 174,145,125 249,204,158 22,29,13 32,36,21 25,34,17 30,34,19 30,33,21 36,30,21 29,30,22 29,32,22 31,30,23 32,35,27 32,36,21
23,16,19 52,56,41 37,39,34 37,42,20 30,30,27 48,50,47 38,31,31 30,30,30 119,100,77 215,173,131 219,178,151 196,162,140 232,186,156 186,150,130 202,164,143 161,139,121 143,123,105 255,220,190 163,124,96 135,115,106 255,203,156 29,32,22 34,35,25 36,43,25 22,28,17 37,41,26 31,32,22 33,32,23 34,33,26 39,38,29 45,49,34 30,31,19
22,23,15 50,59,42 35,39,24 50,57,39 34,34,31 35,40,36 40,40,37 44,42,40 136,107,83 195,150,106 205,163,141 155,131,105 166,124,100 191,155,135 162,141,128 157,134,119 129,113,98 240,205,180 183,137,100 139,118,93 157,124,97 50,44,35 35,38,28 34,38,23 33,34,24 37,40,28 33,32,23 33,32,25 35,31,23 137,98,68 34,38,23 37,41,26
44,41,28 37,37,34 36,39,27 42,46,31 25,23,21 50,50,45 34,36,31 38,35,39 155,126,104 184,148,117 219,175,147 67,48,36 255,209,179 209,170,142 182,164,145 184,162,142 123,107,92 210,185,157 183,149,127 81,63,44 106,82,88 197,152,104 35,38,26 39,41,26 46,48,33 42,46,31 37,36,27 35,34,25 52,38,20 175,132,87 135,103,71 38,41,29
86,85,33 58,60,45 67,65,45 33,32,21 26,19,19 91,71,41 35,37,32 66,57,68 156,116,91 170,126,96 230,194,172 214,169,146 194,154,131 213,170,137 166,139,121 163,137,116 113,97,80 159,139,119 157,138,115 95,84,67 209,156,111 93,75,74 48,49,37 71,62,45 50,52,35 39,43,28 42,38,28 40,39,30 38,37,28 74,66,53 173,129,89 50,50,45
119,109,42 111,88,46 72,76,61 78,73,32 44,41,28 34,34,31 34,36,33 70,63,91 107,76,68 96,79,80 80,59,57 216,171,148 205,161,133 217,176,147 165,146,132 172,143,123 129,113,100 204,174,146 126,113,110 96,83,62 90,59,40 218,170,125 45,48,36 59,51,38 50,54,37 51,55,38 50,51,41 41,40,33 39,40,30 41,42,34 49,46,31 53,57,40
75,72,21 85,74,28 26,26,21 65,67,39 71,59,33 31,33,33 36,36,31 65,54,79 200,162,127 191,150,119 218,186,170 218,177,157 204,159,136 219,184,159 152,138,138 174,145,121 191,149,125 193,162,139 131,119,109 107,86,63 129,106,77 214,171,122 50,55,35 54,56,41 59,63,46 54,56,41 59,64,44 41,42,32 39,40,32 95,72,32 58,46,20 110,67,9
117,115,55 93,91,33 79,63,30 41,42,30 41,39,8 46,44,26 44,46,41 94,78,91 186,152,122 184,149,122 186,157,135 230,200,183 209,167,143 221,181,147 108,96,96 187,156,137 118,104,88 204,165,133 178,162,149 101,87,73 127,114,107 225,182,147 148,129,92 59,61,46 57,64,48 101,98,56 64,69,49 52,42,18 123,74,5 76,60,29 113,74,13 102,76,22

44,49,45 40,45,39 38,41,33 41,41,38 38,38,35 32,34,31 38,39,29 35,40,34 61,55,48 30,26,18 26,27,19 65,63,43 95,94,58 148,151,120 104,95,78 49,38,21 249,209,175 149,113,82 68,60,68 131,126,94 94,92,70 45,48,38 21,24,16 30,29,20 19,20,12 24,27,19 28,27,20 41,44,36 35,27,16 41,41,38 32,31,20 14,16,16
40,33,31 41,49,39 41,43,38 39,39,36 34,34,31 44,44,41 107,103,86 89,87,65 85,83,65 167,148,132 225,180,147 102,86,82 68,58,62 109,100,81 106,93,70 228,192,159 219,165,127 210,142,122 255,232,211 134,126,90 110,103,74 54,53,44 45,45,40 24,23,16 34,37,29 29,30,18 20,19,12 73,62,47 24,23,14 21,16,13 44,39,27 29,32,22
35,33,34 46,46,41 36,38,33 22,25,17 36,38,35 34,29,26 32,31,24 78,74,64 71,66,54 52,40,52 185,134,99 192,153,114 190,157,132 157,140,116 243,208,172 243,186,144 255,224,163 228,190,169 206,173,146 187,148,109 88,86,64 49,51,46 50,50,45 35,34,25 51,52,44 45,48,40 28,31,23 32,32,27 27,34,29 27,29,26 28,34,25 29,31,28
30,28,26 41,43,40 38,40,37 27,29,26 35,37,32 30,20,21 36,26,27 51,55,40 86,89,69 55,46,59 219,166,111 231,186,142 81,60,60 214,203,196 68,59,72 58,50,58 105,80,81 206,170,150 226,192,162 233,190,157 32,33,23 22,25,15 39,41,36 28,31,19 60,69,52 66,69,59 36,36,33 36,36,33 37,37,34 37,39,36 36,39,31 37,39,34
21,19,20 39,41,36 41,43,38 31,34,26 21,24,16 30,24,19 50,45,42 49,52,44 57,64,48 51,42,55 197,151,110 239,219,210 220,200,193 248,228,219 253,235,230 241,215,201 214,191,176 209,186,171 216,196,178 129,103,109 26,27,15 22,25,15 47,47,42 28,32,17 59,67,53 32,35,25 42,44,41 40,40,37 39,41,36 38,40,35 33,33,28 45,45,42
32,22,23 36,38,35 48,51,41 39,41,36 30,33,23 31,22,18 45,43,41 48,46,42 51,50,41 82,70,84 216,177,136 232,203,183 203,187,181 198,175,164 255,250,229 247,220,204 239,206,181 202,184,179 110,88,70 73,58,68 29,37,25 35,42,26 49,52,44 28,31,19 56,59,47 50,53,43 37,39,34 35,37,34 34,36,31 31,30,23 35,37,34 45,47,44
31,24,24 44,47,39 46,46,43 40,45,39 33,39,28 29,25,19 34,34,29 55,46,57 56,48,56 64,49,40 175,136,104 243,208,183 193,171,163 217,194,181 56,45,52 112,93,95 245,209,187 178,156,148 180,155,136 71,52,68 97,86,67 25,28,18 36,39,27 28,34,21 55,58,48 46,47,37 62,58,48 31,34,26 37,40,32 45,46,34 29,32,24 35,38,30
27,25,26 32,38,27 38,40,37 29,31,26 42,51,34 42,34,23 51,53,50 58,46,58 51,43,51 202,158,116 155,126,95 216,171,148 178,152,140 201,174,156 58,47,54 217,187,170 230,200,183 188,165,162 160,137,122 73,62,71 145,109,78 36,42,29 31,33,16 27,28,16 58,64,51 50,53,41 30,31,19 32,35,27 60,56,46 37,36,27 28,31,23 32,32,29
26,16,17 38,41,31 30,33,23 49,52,42 46,53,35 126,94,62 40,32,40 51,43,49 70,57,78 204,157,107 91,70,59 209,172,146 142,116,104 155,133,113 244,218,197 162,141,128 202,170,154 219,189,163 227,186,155 109,97,102 238,189,140 29,30,20 46,53,37 41,45,30 39,41,24 58,59,49 39,35,25 30,33,23 28,31,21 34,28,21 36,43,27 35,37,32
24,22,20 39,42,32 22,25,17 41,43,28 31,40,23 43,45,42 43,38,37 39,30,26 81,67,93 223,185,150 176,141,116 213,174,146 181,146,121 190,159,138 194,167,149 186,151,138 206,170,148 208,177,154 233,182,147 230,193,169 236,194,156 15,22,6 34,41,25 35,39,24 34,35,23 50,52,47 30,26,20 28,27,18 25,28,20 37,38,28 27,30,18 32,35,25
25,23,21 40,49,32 46,52,41 34,36,21 135,99,77 48,54,45 30,23,23 30,23,21 65,48,51 213,169,127 208,173,146 168,152,139 248,205,172 170,136,116 251,224,206 235,207,180 224,176,147 255,242,217 205,154,119 174,144,127 249,204,158 22,29,13 32,36,21 25,34,17 28,35,19 30,33,21 36,30,23 29,30,22 32,33,23 31,30,23 31,34,24 34,37,25
23,16,19 52,56,41 37,39,34 37,42,20 30,30,25 48,50,47 38,31,31 30,30,30 119,100,77 215,173,131 218,179,151 198,162,140 232,187,152 186,150,130 202,164,143 161,139,121 143,122,107 255,221,188 163,124,96 135,115,106 255,203,156 29,32,22 33,34,24 40,47,29 22,28,17 39,43,28 31,32,22 33,32,23 33,32,25 40,39,32 45,49,34 28,31,21
22,23,15 50,59,42 35,39,24 50,57,39 38,38,35 34,39,35 40,40,37 44,42,40 136,107,83 195,150,106 205,163,141 155,131,105 169,127,103 189,155,135 162,141,128 157,134,119 129,113,100 240,205,180 182,136,99 139,118,95 157,124,97 50,44,35 35,38,28 36,38,23 33,34,24 35,41,28 34,33,24 33,32,25 35,31,23 139,100,70 34,38,23 37,41,26
44,40,30 37,37,34 35,38,26 40,47,31 26,24,22 48,51,43 34,36,33 38,36,37 153,124,102 184,148,117 221,175,147 67,48,36 255,208,179 212,168,142 185,167,148 185,163,145 123,107,92 210,185,157 186,148,127 79,64,44 108,86,89 197,152,104 34,37,25 38,40,25 46,48,33 42,46,31 37,36,25 35,34,25 52,38,20 175,132,87 135,103,71 38,41,29
86,85,33 59,59,45 64,62,42 33,31,27 27,20,20 92,72,40 35,37,32 66,57,68 156,116,91 170,126,96 230,194,172 214,169,146 195,155,132 213,170,137 166,139,121 165,139,118 113,97,82 160,140,122 157,138,115 93,84,67 212,156,109 93,74,76 48,49,37 69,60,43 50,52,35 41,45,30 42,38,28 40,39,30 38,37,28 74,66,53 173,129,87 51,51,48
120,113,45 108,85,43 78,82,67 81,76,33 36,33,20 36,36,33 32,34,31 70,63,91 107,76,68 96,79,80 80,59,57 216,171,148 200,156,128 217,176,147 165,146,130 172,143,123 128,112,99 204,174,146 128,112,110 96,83,62 89,60,40 214,166,121 47,48,36 59,51,38 51,55,38 51,55,38 50,51,39 41,40,31 39,40,30 41,42,34 49,46,31 56,60,43
77,72,21 85,74,28 27,27,22 67,66,39 70,58,32 31,33,33 34,34,29 64,55,79 200,161,129 191,150,119 218,186,170 218,177,157 204,159,136 219,184,159 151,137,137 174,145,121 191,149,125 193,162,139 128,116,106 110,89,66 129,106,77 214,171,122 50,55,35 54,56,41 58,62,45 53,55,40 60,64,47 38,40,25 39,42,32 87,63,28 58,45,22 114,73,3
117,115,55 93,91,33 79,63,30 41,42,32 41,39,8 46,44,24 44,46,41 95,79,92 186,152,122 186,151,124 186,157,133 230,200,183 209,167,143 223,180,147 109,97,97 187,155,139 118,104,90 204,165,135 180,161,149 101,87,73 127,114,107 225,182,147 148,129,92 59,61,46 58,62,47 101,98,56 66,69,49 52,42,18 122,74,0 79,61,29 114,75,14 72,47,1

44,49,45 40,46,37 38,41,33 41,41,38 38,38,35 34,37,29 34,35,23 33,38,34 63,54,48 28,27,18 26,27,19 66,62,45 95,93,60 148,151,120 102,93,76 50,36,20 249,209,175 152,111,82 68,60,68 131,126,94 96,94,72 45,48,40 20,23,15 27,30,20 19,20,12 27,30,22 27,28,20 43,44,34 35,27,16 39,41,38 32,32,18 14,16,16
40,33,31 46,52,43 42,44,41 37,39,36 34,34,34 39,37,35 111,104,88 89,87,67 86,81,67 167,148,132 225,179,151 100,86,86 68,58,59 109,100,81 108,95,72 231,192,160 219,165,127 210,142,122 255,232,211 123,114,85 110,103,74 54,53,44 44,42,38 24,23,16 34,37,29 27,28,16 22,17,14 74,63,48 24,23,14 19,17,13 44,39,27 30,33,23
35,33,34 46,46,41 36,38,33 23,26,18 36,38,35 37,32,34 33,32,25 76,75,64 71,66,54 52,41,50 185,134,99 192,153,114 191,161,133 155,141,116 230,190,156 243,186,144 255,223,163 227,191,169 206,173,146 195,156,117 100,98,76 49,51,46 48,48,45 34,35,23 52,53,45 45,47,42 29,31,26 32,32,27 27,34,29 27,29,26 31,33,28 29,31,31
28,26,24 45,45,42 37,39,34 29,31,28 36,39,31 30,20,21 35,25,26 52,56,41 87,90,70 55,46,59 219,166,111 231,186,138 82,59,60 211,200,195 68,59,72 57,51,58 103,79,85 206,170,150 221,189,159 231,191,157 37,40,30 24,25,15 39,41,36 27,31,16 59,68,51 67,70,60 36,36,33 36,36,33 37,37,34 37,39,36 37,39,34 36,38,33
21,19,20 41,43,40 39,41,36 29,35,26 21,23,18 30,24,19 50,45,42 55,58,50 57,64,48 50,41,54 197,151,110 239,220,208 220,199,195 248,228,219 253,235,230 241,215,201 214,191,176 209,186,171 216,196,178 129,103,109 26,27,15 25,26,16 47,47,42 30,32,17 59,67,53 32,35,25 42,44,41 39,39,34 39,41,36 41,41,36 36,36,31 44,44,41
30,23,21 46,48,45 45,48,38 41,43,38 31,34,24 29,23,18 45,43,41 49,47,43 51,50,41 81,69,83 219,177,137 232,202,185 203,187,181 198,175,164 255,250,229 247,220,204 239,206,181 202,184,179 109,84,67 75,57,66 29,37,25 36,43,27 48,51,43 29,32,20 56,59,47 53,54,44 36,38,33 36,38,35 35,37,32 28,27,20 35,37,34 45,47,44
35,25,24 40,40,35 46,46,43 41,46,42 33,39,28 28,24,18 33,33,28 56,47,58 56,48,56 64,49,40 175,136,104 243,207,185 194,172,164 215,194,179 56,45,54 112,93,95 245,209,187 177,158,146 181,154,138 71,52,68 97,86,67 27,30,20 36,39,27 28,34,21 55,58,48 50,51,41 62,58,48 30,33,25 35,38,30 46,47,35 29,31,26 38,40,37
26,24,22 41,44,36 39,41,38 29,31,26 42,51,34 43,33,23 53,53,50 58,46,58 51,43,51 202,158,116 154,127,95 216,172,146 178,152,140 201,174,156 58,47,56 217,187,170 230,200,183 187,164,161 160,138,120 73,62,71 145,109,80 35,44,27 31,33,18 29,30,18 64,66,51 55,58,46 34,33,24 32,35,27 59,58,49 36,37,25 29,33,18 33,31,29
26,16,17 35,41,30 30,33,25 48,49,41 48,55,37 126,94,62 39,33,40 51,43,49 70,57,78 204,156,109 91,70,59 209,172,146 142,116,106 155,133,115 244,218,197 162,141,128 202,170,154 219,189,163 229,185,157 109,97,102 238,188,142 29,30,20 47,56,39 39,43,28 41,43,26 60,61,53 41,37,27 30,33,23 28,31,21 34,28,23 36,43,27 35,37,32
24,22,20 44,47,37 22,25,17 43,45,30 31,42,27 45,45,40 42,37,36 39,30,26 81,67,93 223,185,150 176,141,116 213,174,146 179,146,121 190,159,138 194,167,149 184,151,140 207,169,150 208,177,156 233,182,145 230,193,169 236,194,156 17,21,6 36,43,27 32,36,21 34,35,25 55,57,52 30,26,20 30,31,21 25,28,18 34,35,27 27,31,16 34,37,29
25,23,21 40,49,32 47,53,42 34,36,21 135,99,77 46,52,43 30,23,23 29,22,20 65,48,51 216,167,127 208,173,146 168,152,139 248,205,172 168,137,118 254,223,204 236,206,178 224,176,147 255,241,216 205,154,119 175,144,125 251,203,158 17,26,9 32,36,21 24,33,16 28,34,23 32,35,25 36,30,23 25,28,20 32,33,23 30,31,23 31,34,24 35,38,26
23,16,19 52,56,41 38,41,33 37,40,18 29,29,26 48,50,45 38,31,31 30,30,30 120,101,78 215,174,129 218,179,151 198,162,140 231,186,151 186,150,130 202,165,141 161,139,121 143,122,109 255,220,190 163,124,96 135,116,104 255,203,156 29,32,22 33,34,24 40,47,31 23,29,18 39,46,30 31,32,22 32,31,22 33,32,25 40,39,32 44,48,33 28,32,17
22,23,15 50,59,42 35,39,24 50,57,39 36,36,33 35,40,36 40,40,37 44,42,38 136,108,81 193,149,107 205,163,141 152,128,102 169,128,101 187,156,135 162,141,128 159,134,117 129,113,100 240,205,180 182,135,101 139,118,95 160,123,97 50,44,35 35,38,28 37,39,24 33,34,22 35,41,28 33,32,25 33,32,25 35,31,23 142,103,73 34,38,23 37,41,26
44,40,32 37,37,37 35,38,26 40,47,31 26,24,22 48,51,43 35,37,32 37,36,39 153,124,100 184,148,117 221,175,147 68,47,36 255,208,179 210,169,142 185,166,150 185,163,145 124,108,93 210,185,157 185,149,127 79,63,46 109,85,89 197,153,102 34,37,25 38,40,25 45,47,30 42,46,31 37,36,25 35,34,25 52,38,20 175,132,85 135,103,71 38,41,29
86,85,33 61,61,45 64,62,42 33,31,27 27,20,20 91,68,37 35,37,32 66,57,70 157,115,91 170,126,96 230,194,172 214,169,146 195,155,132 212,169,136 166,139,121 164,140,118 113,97,82 160,140,122 157,137,119 93,84,67 214,155,107 93,74,76 48,49,37 69,60,43 50,52,35 39,43,28 42,38,28 40,39,30 38,37,28 74,66,53 173,129,87 51,51,48
126,119,51 108,85,43 79,82,70 80,77,35 33,31,13 34,34,31 32,34,31 72,62,91 107,76,68 94,78,76 80,59,57 216,172,146 200,156,128 219,175,147 164,145,129 172,143,123 127,113,99 204,174,146 128,112,110 96,83,60 89,60,38 214,166,121 47,48,36 59,51,38 51,55,38 51,55,38 50,51,39 40,39,30 39,40,30 41,42,34 47,47,31 56,60,43
77,72,21 85,74,28 29,29,24 70,70,40 70,58,32 31,33,33 34,34,29 64,55,79 200,161,129 191,150,119 217,187,170 218,177,157 204,159,136 220,183,159 148,134,134 174,145,121 191,149,125 192,163,139 128,116,106 110,88,68 129,106,77 214,171,122 52,53,34 54,56,41 57,61,44 53,55,40 60,64,47 39,39,25 41,43,28 89,62,28 58,46,20 125,75,1
117,115,55 93,91,33 80,64,31 41,42,32 41,39,6 48,46,24 43,45,40 95,79,92 186,152,122 186,151,124 186,157,135 230,200,183 209,167,143 223,180,147 109,97,97 186,157,137 116,104,94 204,165,135 180,160,151 101,87,73 128,115,110 225,182,147 148,129,92 59,61,46 59,63,48 101,98,54 66,68,51 52,43,16 120,74,4 80,63,28 115,77,13 49,31,0

