166,125,78 218,176,138 206,168,131 215,180,144 180,142,94 164,131,79 144,123,69 111,105,59 96,93,38 82,78,16 94,86,7 97,89,0 82,86,19 107,99,16 100,100,55 153,132,130 130,116,131 99,88,95 96,85,92 91,81,85 68,62,26 151,136,44 178,140,74 175,129,70 172,129,73 194,149,87 192,146,87 208,163,101 178,132,75 191,145,88 192,146,87 169,126,70
197,164,127 186,153,116 177,144,107 182,147,111 186,153,114 164,125,82 189,152,110 154,118,71 127,110,61 104,97,40 131,127,24 102,95,38 101,94,26 100,91,15 82,73,56 70,55,63 118,104,121 93,79,94 93,82,89 71,61,62 142,118,96 125,107,86 111,92,76 98,78,60 186,144,81 206,164,101 175,132,72 176,133,75 173,127,68 199,153,94 197,151,94 203,155,97
151,130,49 166,139,92 179,149,105 160,130,88 190,156,122 165,130,92 194,157,117 184,146,111 180,144,111 151,116,80 82,69,21 112,106,58 102,96,48 99,91,39 98,93,38 59,49,53 109,95,95 70,53,56 102,91,98 77,67,68 74,62,62 101,86,75 127,107,89 92,79,72 113,90,75 213,167,110 216,173,117 199,154,90 211,165,110 179,136,76 199,153,94 176,133,73
143,132,27 144,124,45 111,95,10 163,131,58 183,149,90 200,161,104 194,149,101 155,116,75 177,138,81 195,153,90 180,139,90 171,133,83 145,114,63 128,119,74 72,69,18 72,58,40 60,45,55 69,61,69 104,93,100 83,71,73 78,66,68 78,68,72 150,121,99 82,66,64 80,72,36 127,109,20 152,129,28 182,140,77 199,159,93 195,156,76 187,142,80 180,136,69
92,94,0 107,104,8 138,124,27 126,110,9 134,121,30 157,132,45 156,123,57 162,121,72 171,130,71 189,148,101 162,126,75 178,140,92 161,122,81 161,124,69 129,115,61 108,105,63 86,87,37 73,70,74 109,99,100 95,88,91 78,71,74 80,70,74 83,71,71 159,133,110 90,81,52 154,141,23 142,127,35 154,130,48 111,87,25 187,147,81 212,178,115 171,135,59
89,92,12 97,87,9 124,116,12 107,101,24 133,123,41 85,72,24 136,117,33 161,126,72 194,151,95 190,145,83 194,149,101 169,133,86 156,118,72 178,140,94 170,134,85 164,139,91 141,117,64 63,55,61 96,86,90 86,78,84 86,83,89 76,69,72 82,72,76 88,78,79 133,130,20 93,100,12 133,130,34 143,134,19 142,138,33 129,121,29 141,128,39 135,129,38
156,154,35 125,124,29 141,131,23 119,123,13 145,139,37 113,101,23 109,102,16 135,117,44 183,143,89 191,145,88 161,133,106 199,186,165 187,159,130 169,140,116 196,168,139 210,183,149 165,136,103 58,53,55 165,151,108 83,76,79 76,70,77 71,64,67 101,90,97 82,85,21 63,66,2 101,110,25 91,91,9 102,96,21 102,99,18 122,120,21 132,126,20 119,110,23
84,86,29 159,151,61 111,108,23 136,129,2 101,89,52 154,139,31 100,90,0 116,107,62 133,125,33 186,154,97 174,171,147 163,152,135 182,162,132 217,202,191 162,143,120 165,141,117 210,189,164 61,49,51 158,134,99 210,192,171 201,185,170 73,62,69 107,89,45 60,50,51 82,88,7 85,90,18 89,94,47 102,97,58 99,92,24 95,95,11 135,129,34 130,120,12

186,144,90 165,123,69 178,135,79 176,130,73 186,143,94 173,131,79 170,127,78 185,139,84 182,135,72 192,146,87 181,138,82 178,137,78 180,138,84 175,134,77 188,147,88 190,147,87 178,138,74 184,143,84 118,107,116 118,91,73 175,134,77 190,147,91 186,143,94 98,80,91 68,57,50 71,60,43 30,24,29 70,63,75 74,62,74 68,57,64 71,60,67 77,66,73
182,136,79 192,146,91 185,139,82 194,148,91 178,134,81 177,135,83 159,116,67 188,144,91 204,157,105 192,147,99 186,142,91 184,137,87 187,145,91 181,139,87 174,128,73 192,149,93 196,150,91 186,143,85 73,61,61 110,97,105 171,130,71 183,140,82 173,146,128 44,36,42 186,151,97 59,48,45 44,36,44 72,63,76 75,63,75 81,69,81 72,60,72 74,62,76
174,133,76 188,147,90 179,137,83 181,135,78 184,138,81 175,133,81 159,118,71 161,124,80 184,141,92 180,139,82 185,142,93 169,128,79 176,135,88 190,146,93 196,148,90 197,151,92 188,140,82 177,131,72 191,145,88 72,61,68 145,116,83 178,137,78 85,74,83 164,123,76 78,67,74 35,26,20 62,55,55 78,64,66 74,62,78 70,63,77 76,66,84 73,63,81
198,152,95 189,143,86 185,141,88 181,137,84 198,152,93 193,149,96 173,129,78 175,132,85 175,132,83 180,138,86 185,142,84 185,142,86 199,153,96 206,158,100 194,148,91 201,158,98 195,149,90 205,160,98 178,131,70 45,38,41 25,20,22 179,145,102 47,39,47 176,135,86 175,135,83 24,15,9 74,65,59 85,68,60 68,61,64 84,72,84 68,57,64 68,57,64
195,149,92 190,144,87 203,158,96 174,130,77 189,147,93 204,158,103 189,146,88 199,153,96 188,145,96 191,149,95 196,154,102 174,132,78 192,147,85 190,143,82 190,143,80 185,138,75 193,145,87 196,149,88 68,54,59 45,35,36 65,47,42 94,74,65 175,132,76 183,139,86 187,141,84 156,113,64 81,71,59 78,67,74 79,68,75 74,63,70 80,69,76 72,62,66
187,141,86 204,158,99 210,164,107 221,176,114 194,150,97 188,147,86 200,158,93 181,135,80 190,147,91 194,153,96 193,152,95 185,144,85 172,129,73 212,167,105 194,149,87 184,139,77 188,143,79 153,107,48 159,124,99 96,85,92 100,89,98 89,68,64 190,146,93 182,139,83 193,150,94 193,151,97 143,117,92 154,117,75 73,63,64 76,63,71 72,61,68 61,51,52
197,153,100 216,172,101 153,120,54 154,129,70 165,142,73 109,106,25 141,123,50 98,89,29 109,101,18 177,148,72 192,156,94 196,157,98 178,132,73 193,152,93 180,138,75 160,119,58 138,115,112 159,136,137 182,148,126 99,96,102 103,90,98 160,126,85 201,155,96 197,151,96 195,149,94 184,138,83 182,136,81 171,124,74 192,148,95 179,137,83 141,110,73 92,71,67
187,154,104 154,127,82 112,103,43 120,110,32 113,108,26 73,73,3 82,78,2 116,110,17 105,104,11 152,141,38 130,123,26 153,131,64 166,132,73 188,147,88 156,118,54 155,125,67 61,50,57 125,107,116 200,172,170 99,88,95 99,96,102 172,131,86 185,139,84 186,144,90 174,130,77 166,120,65 178,132,75 188,142,85 193,149,98 183,139,88 188,146,92 187,144,86
190,157,130 176,152,130 172,139,87 112,106,58 101,96,12 101,98,13 112,109,13 92,87,3 90,90,4 95,85,14 96,87,2 122,113,14 145,134,31 142,129,25 126,115,30 152,131,59 61,50,57 75,61,63 82,64,73 94,83,90 89,79,80 206,161,99 195,150,88 192,144,88 166,122,69 202,160,108 183,140,82 197,157,103 195,154,93 211,167,116 178,136,84 185,143,91
163,121,67 174,132,80 186,143,85 161,121,69 144,123,69 106,100,52 68,61,18 88,77,2 118,102,17 117,105,25 121,113,32 90,80,2 128,125,31 101,93,1 104,109,33 125,119,15 73,59,61 123,104,106 78,65,75 82,70,72 71,61,62 182,141,82 181,139,85 179,137,83 170,130,78 178,135,79 173,132,75 174,131,75 210,164,107 199,157,105 201,159,105 167,124,77
166,125,78 218,176,138 206,168,131 215,180,144 180,142,94 164,131,79 144,123,69 111,105,59 100,92,38 82,78,16 94,86,7 97,89,0 82,86,19 107,99,16 107,106,13 100,93,21 118,108,30 113,103,121 107,97,101 93,83,84 71,61,62 105,88,62 70,54,48 138,101,59 174,128,71 194,149,87 192,146,87 208,163,101 178,132,75 189,146,88 192,146,87 169,126,70
197,164,127 186,153,116 177,144,107 182,147,111 186,153,114 164,125,82 189,152,110 154,118,71 127,110,61 105,96,40 131,127,24 104,97,40 101,93,28 101,92,18 84,83,6 131,121,13 106,95,8 152,140,31 106,98,104 89,79,83 71,61,62 132,111,88 129,110,96 137,119,98 125,105,85 208,163,101 175,132,72 176,133,75 173,127,68 199,153,94 197,151,94 202,156,99
151,130,49 166,139,92 181,149,105 162,130,88 190,156,122 165,130,92 194,157,117 184,146,111 180,144,111 151,116,80 82,69,21 112,106,58 102,96,48 99,91,41 114,108,15 127,115,33 131,121,13 136,127,28 108,98,102 100,90,91 75,65,66 97,81,75 105,82,67 104,84,75 69,62,65 213,167,110 216,173,117 199,154,90 211,165,110 179,136,76 199,153,94 176,133,73
143,132,27 139,122,42 111,95,10 163,131,58 183,149,90 200,161,104 194,149,101 155,116,73 175,139,81 195,153,90 180,139,90 171,133,83 145,114,63 126,117,72 72,69,18 86,78,28 64,62,0 79,73,80 112,100,105 104,94,98 82,75,75 81,71,75 89,76,69 166,130,110 71,64,64 131,111,21 152,129,28 182,140,77 200,160,94 195,156,76 187,142,80 178,137,69
92,94,0 107,104,8 138,125,23 126,108,10 134,121,30 157,132,45 156,123,57 162,121,72 171,130,71 189,148,101 163,127,78 178,140,92 159,120,79 161,124,69 129,115,61 108,105,63 86,87,37 76,72,83 97,87,88 92,84,92 90,85,87 80,70,74 81,71,75 81,71,75 75,62,72 140,132,28 143,129,34 157,129,48 113,91,24 187,147,81 210,176,113 173,135,59
89,92,12 97,87,9 124,116,12 107,101,26 133,123,41 85,72,24 131,115,30 161,126,72 194,151,95 190,145,83 193,149,98 169,133,86 156,118,72 178,140,94 173,137,88 164,139,91 141,117,64 58,50,56 88,78,82 84,76,82 87,83,94 72,65,68 89,79,78 109,113,30 112,114,20 86,93,7 133,130,34 143,134,19 142,138,33 129,119,27 145,132,43 135,129,38
157,155,36 123,125,29 137,132,23 119,123,13 145,139,37 113,101,23 110,101,16 135,117,44 183,143,89 191,145,88 161,133,106 199,186,165 187,159,130 169,140,116 197,169,140 210,183,149 165,136,103 59,52,55 166,150,106 124,107,60 78,68,67 78,68,69 82,84,31 94,99,25 57,60,0 101,109,29 91,91,9 101,97,21 102,99,18 122,120,21 141,133,29 121,110,23
84,86,29 157,149,59 111,108,23 136,129,2 101,89,52 154,139,31 100,91,0 116,107,60 133,125,33 186,154,97 174,171,147 163,152,133 182,162,132 217,202,191 162,143,120 165,141,117 208,190,169 55,43,45 158,134,99 208,190,169 197,184,161 75,64,73 106,91,44 57,50,50 78,83,9 84,91,18 89,94,47 107,102,63 100,93,25 95,95,11 137,129,35 127,117,9

185,144,87 168,127,70 182,136,81 177,131,74 182,139,90 175,133,81 170,127,78 184,138,83 184,136,78 192,146,87 181,138,82 178,137,78 181,139,85 178,137,80 189,145,92 142,110,80 183,139,72 185,142,82 173,130,74 179,138,77 178,135,79 192,151,94 184,144,92 93,77,75 69,56,49 76,64,54 30,24,29 68,61,73 74,62,74 67,56,63 71,60,67 75,64,71
183,137,78 191,145,88 185,139,82 192,146,89 179,135,82 177,134,85 160,117,68 186,142,89 204,157,105 193,148,100 187,143,90 184,137,87 187,145,91 180,138,86 180,138,96 138,102,73 194,151,95 176,127,87 138,107,84 165,122,66 170,130,78 185,144,85 188,146,92 68,53,44 190,150,98 59,48,41 40,32,40 71,62,75 77,65,77 80,68,80 73,61,73 75,63,75
174,133,76 191,150,91 180,137,81 177,132,70 188,142,85 175,133,81 161,120,73 164,125,84 185,140,92 180,139,82 185,142,93 169,128,79 177,136,89 190,146,93 144,109,84 177,138,110 159,133,119 108,81,65 197,151,94 187,144,88 193,150,94 177,136,75 192,151,104 178,135,79 88,75,72 37,28,22 61,54,54 80,63,64 73,61,73 69,62,74 78,68,86 76,66,84
198,152,95 191,145,90 188,142,87 182,138,85 198,152,93 193,149,96 171,127,76 174,131,84 175,132,83 178,136,84 187,144,86 185,142,86 191,145,90 194,146,103 107,86,82 156,131,114 129,97,63 202,159,103 175,130,68 197,149,91 196,150,91 184,143,86 185,142,84 180,137,90 177,137,85 26,17,13 72,64,53 85,67,62 66,59,62 85,73,85 68,57,64 68,57,64
195,149,94 190,144,89 205,160,98 173,129,76 189,145,92 203,157,102 189,146,90 201,155,98 188,145,96 192,150,98 198,155,106 110,78,48 23,18,17 28,23,22 77,61,55 117,88,66 188,143,79 196,149,88 213,167,101 204,161,105 188,142,87 200,157,99 173,129,78 182,138,85 188,142,85 162,121,74 81,71,59 77,66,73 78,67,74 74,63,70 82,71,78 71,60,67
188,141,89 206,161,99 209,163,106 219,177,114 196,154,100 184,143,82 193,151,86 179,136,78 192,149,93 192,151,94 193,152,93 169,130,87 92,76,63 115,93,75 77,64,61 65,50,39 194,148,89 150,104,47 184,139,75 182,136,77 192,149,93 185,142,86 191,144,92 182,139,83 192,149,91 193,151,97 151,120,99 154,117,75 74,62,62 76,63,71 74,63,70 63,53,57
193,150,94 216,172,101 161,127,64 147,123,61 183,155,85 116,108,25 136,118,47 88,79,19 101,91,11 177,149,70 192,156,94 179,145,82 59,45,60 78,66,71 82,67,75 59,47,47 190,151,92 188,147,90 165,125,73 210,164,107 186,143,87 171,129,77 203,157,98 198,152,95 195,149,92 185,141,88 182,136,79 173,126,76 193,150,94 181,138,82 143,112,75 87,69,66
185,152,104 154,127,80 114,106,43 121,113,34 112,107,25 75,75,5 86,81,10 118,110,18 107,106,13 151,141,31 129,121,27 118,100,56 81,68,78 84,73,80 97,79,76 107,88,76 179,138,79 178,135,79 175,128,65 189,147,84 171,125,68 185,139,80 183,140,82 189,145,94 175,132,76 164,121,65 181,135,78 187,141,84 192,148,95 182,138,85 187,145,93 185,142,84
192,159,132 178,154,130 171,139,84 113,102,56 99,94,14 102,99,14 113,112,8 92,87,5 98,95,12 101,91,22 217,165,146 102,87,76 86,83,87 87,84,88 88,77,84 101,83,80 78,59,61 173,146,69 177,138,79 177,140,67 191,146,82 207,160,99 198,153,91 192,149,91 169,126,70 201,159,105 188,145,89 197,157,105 198,157,96 215,171,118 179,135,82 185,143,89
163,123,69 175,135,83 191,145,88 165,125,73 147,123,70 105,100,49 69,64,13 80,70,0 114,101,12 110,89,78 96,80,93 111,102,117 91,80,87 89,79,83 82,70,75 80,70,71 90,72,69 103,82,69 44,33,30 172,149,48 182,148,78 183,139,86 183,139,86 182,141,84 172,130,78 178,135,77 173,132,71 175,132,76 208,162,105 200,156,103 201,159,105 168,125,78
166,125,78 216,176,140 210,172,135 215,180,144 184,146,98 169,133,82 144,123,69 109,103,55 101,93,39 84,78,12 94,80,95 104,92,108 108,95,105 86,76,80 94,82,84 77,67,71 80,70,74 80,66,68 118,96,78 122,101,76 161,142,60 148,135,46 91,73,68 166,124,82 176,130,73 197,152,90 194,148,89 209,164,102 180,134,77 192,149,91 189,146,88 172,129,73
197,164,127 187,154,117 173,140,103 184,150,109 190,157,118 164,125,82 195,156,117 159,123,76 127,110,61 108,96,41 119,115,39 98,87,68 71,60,67 113,104,115 92,91,12 94,84,88 79,69,70 80,70,74 105,88,80 77,70,73 95,84,81 110,91,75 120,100,82 115,94,83 136,107,83 210,165,103 176,133,73 178,132,75 176,130,71 197,151,92 198,152,95 201,155,98
148,127,46 166,139,92 177,144,105 160,127,88 183,149,115 172,134,97 195,158,118 183,145,110 186,147,115 152,117,81 85,72,22 112,106,60 97,90,72 96,93,49 117,111,16 101,95,59 80,70,69 79,69,70 78,66,71 71,63,69 69,63,68 145,121,95 160,129,106 73,66,69 73,60,70 211,165,106 222,179,123 195,150,86 211,165,110 183,140,80 197,152,90 171,128,68
147,137,27 134,119,31 110,96,10 163,134,58 182,148,89 200,161,104 197,152,104 156,119,79 171,134,79 195,150,88 180,139,92 174,136,86 148,117,66 136,127,82 72,69,16 85,80,29 76,73,79 80,69,76 80,70,74 69,61,67 74,64,65 109,91,86 139,109,92 110,89,76 75,69,64 131,114,20 155,132,31 180,138,75 199,159,93 192,155,74 189,142,81 176,135,63
92,94,0 104,98,3 140,124,23 124,108,7 142,129,38 151,126,39 159,125,62 162,121,74 172,131,72 187,146,99 161,123,75 180,142,94 160,121,80 162,125,70 130,116,62 112,105,62 87,79,87 78,70,76 74,64,68 71,61,65 74,64,68 82,72,76 84,74,78 93,83,87 83,73,51 150,140,21 137,123,28 156,130,48 106,90,16 187,147,81 209,175,112 174,136,60
85,88,0 97,86,1 133,122,19 94,87,15 136,128,45 78,68,15 139,123,40 156,125,74 193,150,94 190,145,83 194,149,101 173,135,89 157,116,71 176,137,94 170,134,85 168,135,87 61,56,58 85,74,59 70,63,66 78,68,69 91,81,85 87,80,83 92,84,90 104,110,15 107,107,23 95,102,14 134,132,33 142,133,18 140,136,29 124,114,22 141,128,37 140,127,38
133,128,17 116,120,14 136,130,26 120,121,14 143,137,33 112,100,22 112,102,22 130,113,48 184,144,90 191,145,88 155,130,102 212,198,182 188,160,131 176,148,121 200,176,141 209,182,148 54,44,45 146,127,90 69,61,67 126,109,62 85,74,71 68,59,70 76,78,21 91,95,26 58,61,1 100,109,24 94,94,12 100,95,22 107,104,21 122,120,21 141,133,31 112,102,12
88,88,29 152,145,59 99,96,15 138,130,8 112,102,51 170,151,40 105,98,1 113,102,58 139,128,41 194,163,110 177,168,149 171,158,137 178,155,126 213,198,187 165,146,123 166,142,116 46,44,45 174,155,130 66,58,64 208,188,168 196,182,166 63,54,69 112,98,55 65,55,59 75,81,11 84,90,20 89,94,47 96,91,48 108,95,32 96,96,10 127,120,23 130,119,16

175,134,77 180,139,82 178,134,83 178,133,69 188,145,87 179,137,85 196,152,99 181,133,79 187,141,84 191,143,85 178,135,77 139,105,75 173,131,79 178,135,86 188,147,90 180,139,78 186,144,79 189,146,86 175,134,77 174,131,75 177,136,75 173,130,74 186,144,90 85,58,42 157,135,97 43,30,38 37,32,31 65,56,71 78,69,80 68,57,64 71,61,65 78,67,76
169,123,66 190,144,89 194,148,91 175,129,72 189,143,86 182,140,88 173,136,96 143,109,68 171,128,81 214,166,119 112,93,77 180,138,98 205,159,104 176,129,77 177,135,83 189,143,88 194,149,87 197,151,96 178,137,80 173,127,68 193,152,93 181,138,80 207,166,105 161,127,64 69,54,32 137,110,78 25,22,26 70,58,70 70,58,70 75,64,73 75,64,73 75,64,73
192,149,91 175,132,74 178,135,79 170,125,63 192,144,86 174,132,78 178,135,88 47,39,47 93,77,64 178,135,86 172,130,90 104,78,66 173,132,85 172,129,80 182,136,77 196,149,86 175,129,74 183,137,78 195,150,88 188,146,92 194,148,89 181,138,80 186,146,92 200,156,105 69,49,29 69,57,59 47,41,34 72,60,60 69,60,73 73,61,75 72,63,76 69,65,78
191,145,88 189,143,86 177,131,76 174,132,80 197,151,94 201,155,96 179,137,85 179,138,89 92,81,66 92,76,70 35,29,34 95,83,73 194,150,97 212,164,110 203,156,95 185,139,82 185,138,77 184,140,73 181,136,74 189,146,88 193,151,86 174,133,74 187,144,84 179,138,77 123,94,61 57,41,35 42,32,31 51,42,38 120,100,82 80,69,78 65,57,65 68,57,64
208,162,107 201,155,100 209,163,106 181,135,78 187,145,91 194,148,93 192,148,97 174,126,70 187,143,90 129,96,69 97,83,83 65,54,51 190,147,91 178,132,73 196,151,89 186,139,76 197,152,90 209,162,101 182,139,79 181,135,76 187,144,86 168,125,67 180,137,79 173,132,75 194,148,91 194,148,89 29,22,25 40,29,36 72,62,66 74,63,72 75,64,73 75,64,71
204,161,105 218,170,112 216,170,113 211,171,107 207,159,101 184,143,82 203,162,101 189,142,79 185,141,88 57,51,56 74,64,68 21,19,20 193,150,92 216,171,109 176,131,67 194,148,89 178,131,68 188,142,85 210,164,98 153,107,48 166,124,70 183,137,82 181,132,83 193,150,92 190,148,85 192,149,93 71,63,80 93,77,73 81,62,64 76,68,74 85,73,87 70,59,66
187,144,88 195,156,87 195,164,84 182,146,84 159,134,45 162,139,50 150,126,46 130,115,38 109,98,25 74,64,68 75,65,69 49,47,48 188,145,89 192,151,90 185,142,82 181,138,80 192,147,85 190,147,89 176,136,84 183,139,88 152,109,51 169,122,70 187,141,86 178,132,73 192,146,89 192,146,89 174,131,75 210,164,109 192,148,97 194,151,93 153,114,73 126,98,69
194,156,110 173,141,95 145,131,75 114,109,38 110,93,15 105,95,26 94,93,16 129,127,28 102,92,14 69,62,62 73,63,67 70,63,66 52,41,26 153,118,62 159,119,55 173,133,67 189,149,85 187,144,86 171,128,70 158,112,46 177,131,72 180,136,83 183,137,82 179,136,80 169,126,70 179,135,82 197,151,96 173,127,72 186,143,85 192,149,93 187,143,90 173,129,78
190,161,139 189,159,131 169,136,97 147,118,69 101,97,8 113,101,33 128,124,35 117,109,26 89,90,13 70,62,68 70,63,61 67,57,61 71,60,67 32,30,31 119,108,23 116,105,32 184,149,82 193,153,99 182,143,86 182,141,80 179,136,76 180,131,62 191,145,88 180,133,81 178,132,77 191,144,92 179,135,82 180,138,84 193,152,95 183,137,82 176,132,81 163,120,71
198,152,97 180,137,88 185,144,85 171,130,73 170,141,88 126,113,65 104,101,50 92,89,38 101,99,9 122,109,18 84,75,88 66,58,64 73,63,67 94,74,65 134,109,90 81,63,58 122,112,43 135,126,29 167,152,35 167,151,37 151,135,36 173,134,75 184,136,80 179,136,78 175,134,85 182,138,85 180,136,83 168,126,74 160,117,68 191,148,99 212,168,117 180,137,90
169,128,83 220,179,134 212,174,139 199,165,133 173,135,87 162,121,72 154,130,77 130,122,68 79,82,31 107,107,33 127,118,19 89,84,13 66,54,59 81,71,72 73,66,69 128,110,91 90,77,70 94,81,74 103,90,83 129,110,96 125,105,87 104,84,66 162,129,61 164,123,62 188,142,83 185,142,82 216,173,117 197,153,100 180,134,79 177,131,74 175,131,78 187,145,93
212,179,140 193,160,121 173,139,105 187,152,114 195,161,127 181,147,106 208,171,131 160,128,84 115,95,45 115,99,55 102,93,19 84,77,18 79,68,75 73,66,69 74,61,69 68,61,64 107,95,83 90,76,76 76,68,74 75,68,71 68,60,66 91,78,75 114,96,77 158,130,51 186,147,76 187,141,82 189,144,82 186,143,85 174,131,75 184,139,77 204,158,99 188,142,85
166,149,42 149,132,67 160,133,88 179,146,109 198,163,127 163,123,87 181,142,101 191,154,112 211,172,140 187,150,110 145,119,65 99,91,39 72,61,68 78,68,72 63,56,59 75,68,68 81,70,77 84,73,80 82,71,78 78,67,74 65,55,56 75,65,69 74,63,70 78,63,71 151,121,38 169,126,66 188,145,85 198,152,93 204,158,99 191,145,88 192,145,82 176,133,75
118,109,12 155,141,44 172,157,49 122,111,10 196,156,102 197,154,98 199,156,98 168,129,90 182,138,96 170,124,65 167,125,73 159,121,71 105,86,74 81,70,77 63,53,57 68,58,59 82,72,76 81,71,75 85,74,81 79,69,70 63,53,57 73,63,67 71,64,64 117,111,7 119,109,29 157,144,42 168,137,59 183,144,87 178,136,73 184,149,68 192,150,87 193,152,91
109,107,17 119,116,24 143,133,14 129,124,13 127,119,27 160,131,68 168,132,72 173,137,86 168,125,69 174,136,88 160,122,74 174,136,88 122,100,80 88,78,68 130,106,53 87,76,69 78,71,74 81,71,75 94,84,88 83,75,83 64,54,53 79,72,75 80,71,67 47,39,0 28,23,20 139,129,35 157,141,40 151,138,34 174,155,71 163,140,55 199,158,88 174,133,72
95,96,5 102,99,18 102,91,4 100,94,1 140,126,40 132,121,46 134,120,64 125,102,42 110,90,31 189,146,88 159,116,67 180,137,92 118,101,77 97,87,86 190,148,110 182,144,96 145,118,71 149,127,78 99,89,51 115,112,57 131,110,67 61,64,44 72,62,63 85,85,15 95,88,16 126,126,15 121,124,23 126,118,12 103,93,26 162,150,41 126,118,24 167,144,43
143,132,70 94,92,22 115,111,4 107,102,4 127,115,19 119,110,25 117,107,36 114,102,45 164,134,78 189,149,95 151,121,93 215,201,185 86,79,93 93,84,97 175,155,135 195,171,138 194,164,138 185,157,128 165,134,95 128,110,66 55,43,45 85,87,41 71,66,34 68,64,54 76,75,0 79,84,10 122,126,30 106,102,13 124,119,21 113,109,22 100,92,2 142,135,22
105,101,39 116,107,20 79,76,21 85,77,55 148,140,16 102,88,22 71,76,13 48,47,38 52,45,43 119,107,37 105,82,69 83,81,105 87,84,111 70,59,82 77,73,86 81,77,101 94,85,100 103,102,133 94,86,105 91,92,115 91,91,119 94,90,110 61,56,58 92,88,40 64,69,6 92,95,35 81,86,23 79,81,6 115,110,39 103,101,29 93,88,17 120,114,10

