169,217,255 173,207,255 176,219,255 157,183,216 143,119,111 149,130,134 131,112,116 129,153,184 192,227,255 173,182,205 99,90,101 104,95,108 90,93,111 88,84,97 66,67,72 24,24,34 45,52,77 194,191,206 164,173,196 103,115,139 217,164,141 103,84,88 116,95,82 112,104,112 59,57,67 55,53,61 80,78,88 58,61,70 63,63,73 60,64,77 64,64,76 165,175,193
168,221,255 170,218,255 175,205,255 124,146,189 183,211,245 174,183,196 201,210,235 173,223,255 146,166,194 104,101,118 112,98,103 118,101,102 123,103,96 63,76,106 84,96,120 82,80,88 25,63,135 46,49,69 100,103,114 116,114,126 129,112,102 124,102,82 142,145,152 79,75,86 66,64,72 52,52,64 63,59,70 67,66,81 62,64,78 61,63,77 62,64,78 79,79,91
181,221,255 166,186,230 187,222,255 179,222,255 170,221,255 186,226,255 191,227,255 161,184,218 202,233,255 162,133,138 125,121,130 115,93,96 107,90,91 83,87,116 98,96,118 49,46,52 27,23,32 13,42,87 27,36,59 63,73,91 153,170,213 61,62,81 74,95,141 73,87,110 90,88,98 60,61,64 53,51,61 72,70,82 62,66,79 61,59,69 60,58,68 53,55,71
178,222,255 174,221,255 174,222,255 155,181,218 184,226,255 160,179,212 140,153,183 189,228,255 195,232,255 248,242,249 127,111,107 123,110,118 114,95,109 112,97,107 109,108,123 56,54,55 75,73,74 39,68,127 31,37,56 33,41,61 194,223,255 52,46,67 62,49,57 72,55,58 52,55,75 102,112,130 59,55,64 61,59,69 77,77,85 65,65,77 52,50,60 52,52,62
113,131,155 176,221,255 183,224,255 153,174,213 190,230,255 185,225,255 194,234,255 200,236,255 206,239,255 85,88,106 197,192,191 162,125,122 210,175,162 113,94,108 158,170,192 94,93,96 48,47,50 39,34,36 16,42,90 33,44,73 227,239,255 109,87,90 106,83,72 120,92,81 69,46,43 55,54,69 102,106,119 54,52,62 75,71,82 72,75,84 64,62,72 54,50,61
191,231,255 148,161,189 193,229,255 187,227,255 138,153,185 194,233,255 202,235,255 136,144,162 213,246,255 211,243,255 96,90,113 209,214,208 122,105,97 56,52,63 200,238,255 179,222,255 55,52,56 55,52,56 26,56,108 32,40,60 180,196,225 102,86,84 94,75,77 109,82,75 121,96,77 30,58,92 154,150,159 65,63,71 62,58,67 79,68,75 64,66,82 62,60,68
191,229,255 156,174,210 193,228,255 189,230,255 204,235,255 214,240,255 214,243,255 215,246,255 219,248,255 216,247,255 224,248,255 150,156,175 195,228,255 165,209,254 182,216,232 190,207,209 103,102,105 51,49,50 53,50,56 18,57,122 124,143,176 101,89,101 106,82,86 110,87,84 109,86,87 47,57,75 68,65,69 75,73,83 62,61,66 70,67,73 76,73,90 68,66,76
190,228,255 196,236,255 202,233,255 210,240,255 186,209,236 128,146,170 213,244,255 216,247,255 192,208,233 199,215,240 169,214,252 170,207,243 174,209,228 171,196,191 125,131,122 208,219,204 178,191,210 61,58,62 49,46,50 39,45,62 83,93,113 174,139,126 142,114,105 143,115,102 105,84,84 117,93,87 63,66,73 88,84,95 75,73,81 64,62,70 79,75,84 74,73,88

106,141,193 172,227,255 186,234,255 181,229,255 175,228,255 192,205,249 178,226,255 187,235,255 60,59,64 73,79,107 102,127,169 37,44,56 47,50,70 255,254,255 172,108,107 118,83,86 115,86,91 119,94,93 108,102,109 102,85,91 118,95,94 104,94,95 232,255,255 46,43,47 83,86,104 87,95,113 110,130,156 225,252,255 206,241,255 201,242,255 210,241,255 35,30,32
160,188,242 134,158,203 175,225,255 138,157,188 187,232,255 132,145,191 109,141,190 179,234,255 125,132,146 59,59,67 100,110,128 56,57,76 125,131,148 44,54,70 199,239,255 75,86,113 110,91,98 114,97,103 44,47,58 89,97,113 194,178,176 120,101,103 213,238,255 55,49,56 133,134,155 62,60,82 86,76,94 102,116,139 191,224,255 162,186,217 163,192,235 93,91,101
201,233,255 141,165,212 153,195,245 183,234,255 186,233,255 176,226,255 154,170,206 179,227,255 185,235,255 83,83,91 76,78,94 73,70,85 105,123,149 180,192,216 58,66,82 162,198,239 160,177,199 40,53,81 84,93,116 162,174,198 157,153,162 140,138,146 77,73,84 54,50,59 160,163,183 111,89,94 115,94,94 123,101,106 139,164,190 223,240,246 226,255,255 224,252,255
180,231,255 152,175,209 81,123,180 177,224,255 129,155,192 178,228,255 202,232,255 149,188,243 187,233,255 139,152,178 109,98,107 122,107,98 123,103,96 76,85,124 42,45,63 62,74,96 204,228,255 98,95,112 84,95,126 62,79,112 103,107,122 67,64,68 62,60,70 51,51,63 109,104,133 99,77,82 107,81,85 109,78,86 105,113,118 139,148,173 171,198,226 200,222,252
174,229,255 189,232,255 197,232,255 99,106,129 128,145,188 188,231,255 178,228,255 85,103,139 173,228,255 191,232,255 119,110,125 114,95,97 119,101,100 84,82,102 74,90,119 60,71,98 172,186,209 69,68,83 96,92,103 79,74,90 109,125,154 106,102,115 81,81,91 82,78,89 185,203,239 145,93,74 119,90,100 120,90,93 109,81,72 170,167,184 210,234,255 234,255,255
191,230,255 134,152,192 144,175,210 104,109,115 77,73,84 125,146,183 170,225,255 190,230,255 127,143,172 169,194,234 251,252,255 135,125,129 122,100,108 114,95,102 103,111,127 59,72,98 138,136,148 116,102,102 119,103,99 105,98,110 80,70,88 107,119,143 131,102,112 72,70,78 116,115,132 212,208,219 151,96,110 175,162,170 111,88,87 93,85,104 216,239,255 167,198,229
185,228,255 174,226,255 191,233,255 93,90,107 109,97,99 116,122,143 73,91,117 179,230,255 85,113,163 187,231,255 190,230,255 136,154,178 129,115,128 94,93,110 19,35,62 67,74,97 244,222,230 109,90,94 102,87,95 117,95,98 132,109,106 52,73,108 124,128,143 64,63,68 83,81,91 122,122,134 131,118,113 67,67,77 52,52,64 199,238,255 149,186,222 188,221,240
139,168,215 177,227,255 190,232,255 137,124,132 112,94,89 122,101,97 77,88,119 176,226,255 176,229,255 115,121,140 176,207,252 155,180,222 60,58,66 50,50,58 14,71,154 51,53,69 255,250,250 97,82,92 110,88,91 117,91,95 119,96,97 52,69,102 48,65,96 89,81,87 71,68,83 58,58,66 62,61,66 61,59,69 62,60,68 121,126,132 202,220,219 151,160,173
199,221,255 158,194,248 195,233,255 128,116,118 122,105,111 124,99,100 60,82,125 207,243,255 143,170,209 96,104,120 79,89,109 77,77,87 110,110,118 48,48,56 12,22,30 26,44,84 246,248,255 165,115,109 132,106,123 125,101,107 110,94,109 122,100,108 86,76,80 85,71,86 57,55,67 85,83,93 58,58,66 57,57,67 59,59,69 71,69,77 148,160,184 162,180,218
175,228,255 116,143,173 183,230,255 213,232,253 131,109,117 118,100,111 112,100,102 174,204,255 89,97,106 93,100,123 78,75,90 75,71,84 39,43,72 158,170,178 72,69,75 27,72,141 163,160,175 247,255,255 188,125,130 94,89,105 127,101,107 117,94,105 127,91,83 82,75,85 48,48,58 66,64,74 59,59,67 57,60,71 59,63,76 60,65,75 113,113,125 157,173,200
179,229,255 183,232,255 188,236,255 138,157,188 182,202,228 180,186,203 135,155,171 180,236,255 95,90,106 102,105,123 123,105,102 101,94,108 129,112,115 84,94,112 75,78,87 24,23,26 17,40,78 171,172,191 127,140,157 82,100,126 128,103,104 105,86,88 194,204,224 96,92,103 58,56,68 52,50,62 80,78,88 58,66,75 61,64,75 60,64,77 66,64,76 177,195,231
195,232,255 164,195,253 124,142,170 182,232,255 182,232,255 154,183,230 194,235,255 202,233,255 113,112,127 119,107,112 102,98,118 114,95,97 111,95,93 47,73,117 109,113,126 76,73,79 21,73,142 20,32,56 76,86,104 142,142,152 105,100,118 85,83,93 104,118,139 77,79,93 64,62,70 54,52,62 62,60,70 64,62,74 63,62,77 60,64,77 60,62,76 86,83,89
183,233,255 182,232,255 186,235,255 193,236,255 189,234,255 184,213,255 202,241,255 195,240,255 178,192,204 185,139,123 128,122,127 124,103,118 120,101,115 113,112,127 88,93,119 46,44,54 29,23,28 1,42,97 13,34,69 58,66,84 216,240,255 63,54,67 78,63,73 29,36,59 143,154,167 59,60,65 52,50,60 74,72,80 62,66,79 60,58,68 58,57,74 55,56,79
187,228,255 180,234,255 192,237,255 123,127,142 198,238,255 196,235,255 185,201,239 202,243,255 209,251,255 234,255,255 182,127,114 126,109,110 112,96,113 121,105,118 169,183,204 55,53,54 62,61,66 32,64,115 19,32,58 69,79,99 168,175,198 99,83,77 110,90,81 72,51,47 42,43,64 171,179,197 57,55,67 65,62,77 76,75,90 62,62,72 52,50,60 62,62,70
200,225,255 133,153,179 200,238,255 193,238,255 201,243,255 200,240,255 213,248,255 218,243,255 227,254,255 219,255,255 207,220,204 152,160,178 142,121,117 104,105,124 230,255,255 102,102,110 51,48,52 34,31,35 13,48,100 70,78,96 107,106,121 117,92,89 110,89,78 115,85,70 70,46,40 62,64,80 63,63,73 53,51,61 77,73,84 71,70,85 60,58,68 58,56,66
197,239,255 197,223,255 195,239,255 200,240,255 156,172,199 218,250,255 221,249,255 209,231,255 225,255,255 224,255,255 231,255,255 190,194,209 233,255,255 139,156,176 176,223,251 203,218,236 54,51,55 55,52,58 25,60,121 57,69,77 228,205,204 97,82,92 109,81,83 117,88,93 127,103,95 65,81,106 82,85,96 64,62,72 61,59,67 76,67,78 64,63,78 59,59,69
198,238,255 205,245,255 207,247,255 215,247,255 212,235,255 226,255,255 224,255,255 229,255,255 232,255,255 238,255,255 198,240,255 175,209,237 169,218,252 184,218,218 199,216,211 218,229,214 108,106,114 48,45,51 46,44,45 43,63,118 255,245,242 115,105,109 129,104,101 112,88,92 102,78,82 75,70,88 107,100,110 67,67,79 59,57,65 78,71,83 73,71,91 66,66,76
204,243,255 219,253,255 155,168,196 221,255,255 222,254,255 181,197,222 227,255,255 232,255,255 155,180,204 167,215,254 164,209,247 192,223,229 210,228,215 168,172,157 138,144,145 147,168,207 162,182,210 56,54,55 49,46,52 39,55,82 97,103,133 155,119,113 137,99,89 146,115,94 109,86,85 117,90,72 81,74,84 87,85,93 71,71,83 67,65,73 85,83,95 72,74,88

178,208,255 90,123,185 189,236,255 195,226,255 136,159,197 186,225,255 101,123,166 179,233,255 174,194,238 61,64,75 196,210,233 47,69,101 177,213,255 92,102,122 208,240,255 97,121,152 109,90,106 106,90,107 55,51,64 71,81,99 148,120,122 118,95,96 236,254,255 53,46,56 83,97,118 101,100,117 71,80,105 191,214,241 224,255,255 212,246,255 215,251,255 76,71,73
130,142,175 193,231,255 138,162,209 183,233,255 193,235,255 181,233,255 110,123,178 181,233,255 188,238,255 103,102,107 71,72,91 95,91,100 66,70,101 205,219,255 112,110,130 193,230,255 213,233,255 48,58,92 79,86,111 197,218,255 84,86,102 76,76,84 100,100,110 53,49,60 140,143,161 69,64,82 118,92,96 118,110,127 129,157,189 237,255,255 220,253,255 179,195,222
178,231,255 163,197,254 139,164,217 176,228,255 179,198,249 186,237,255 187,218,255 128,142,181 187,233,255 127,142,176 107,92,100 122,104,101 125,102,99 69,89,131 33,41,57 68,76,96 200,221,255 112,109,126 84,96,129 37,50,80 131,137,140 60,56,67 64,62,72 58,54,63 133,137,152 93,75,86 104,82,85 113,90,87 68,76,94 136,146,152 219,245,255 229,255,255
180,233,255 186,237,255 201,244,255 60,66,83 206,237,255 194,234,255 177,231,255 130,151,215 178,231,255 185,225,255 112,103,118 118,96,101 122,100,103 69,72,90 168,182,219 63,75,99 168,171,193 68,70,86 78,80,94 76,71,87 70,88,126 113,114,119 62,60,70 63,59,70 98,99,118 114,80,78 116,83,87 105,75,76 107,89,98 181,195,218 219,246,255 230,254,255
177,210,255 185,235,255 195,235,255 74,76,92 75,77,93 194,210,237 183,233,255 184,207,255 228,252,255 185,225,255 214,216,232 109,97,113 122,99,110 120,101,108 150,156,175 135,140,164 95,93,115 119,102,105 121,105,103 74,73,90 79,69,89 125,133,151 89,97,117 78,76,84 216,224,244 122,122,134 87,67,79 139,102,101 114,86,86 122,97,80 169,197,222 230,255,255
187,235,255 180,233,255 223,239,255 128,115,123 112,91,87 114,98,94 198,226,255 186,235,255 142,163,211 185,233,255 196,239,255 207,229,255 183,183,195 143,148,172 16,30,53 126,125,140 138,126,140 113,95,104 115,97,94 132,107,104 134,107,100 52,72,114 99,81,90 65,63,73 69,65,74 163,171,191 133,136,154 158,149,162 128,105,94 238,255,255 193,215,245 172,206,243
122,143,182 189,232,255 249,255,255 134,120,125 112,90,93 115,87,89 104,102,110 181,235,255 70,93,118 51,65,86 82,93,122 119,130,157 55,51,60 34,33,38 4,57,133 138,138,150 254,211,207 101,88,98 112,89,90 114,92,95 122,101,97 41,68,96 129,125,145 62,60,68 81,77,90 63,63,73 141,136,152 123,112,121 146,150,163 192,236,255 152,187,221 190,219,235
193,225,255 188,235,255 197,227,255 140,117,114 134,120,125 120,101,108 81,83,99 193,231,255 130,148,174 113,115,131 69,81,105 83,83,95 71,69,77 48,44,53 10,45,97 72,74,88 255,250,243 172,122,116 123,99,108 123,101,109 112,93,107 130,108,116 105,103,115 57,57,69 68,66,78 48,51,60 57,55,63 57,57,67 58,58,70 142,146,150 211,229,228 169,176,190
179,234,255 135,158,194 186,232,255 190,212,228 219,229,247 142,112,111 161,177,202 150,167,187 212,232,255 68,70,95 96,89,99 76,71,87 146,135,130 89,93,97 46,41,43 4,54,124 190,186,199 203,219,248 155,110,118 168,133,134 113,93,105 119,100,107 106,85,72 59,57,67 50,53,60 86,82,93 58,58,68 58,58,70 58,58,68 73,71,81 132,146,169 168,183,215
185,235,255 190,238,255 129,152,188 190,235,255 178,208,255 104,130,176 184,234,255 197,237,255 238,249,255 105,108,126 130,108,111 107,93,106 88,77,86 108,100,117 48,46,54 26,53,92 31,37,56 137,145,161 172,173,192 113,129,156 180,142,134 130,107,104 117,115,125 56,56,68 51,47,58 69,67,79 61,59,69 60,62,76 60,64,77 59,64,74 146,149,171 184,197,227
192,234,255 186,235,255 152,171,218 184,234,255 187,236,255 148,167,200 203,243,255 146,161,193 221,220,237 127,119,125 109,105,116 108,91,94 132,112,105 51,66,98 54,50,61 47,44,48 8,45,96 21,39,67 66,78,102 98,96,97 78,76,86 117,130,149 75,72,87 94,92,100 57,57,67 55,53,63 80,80,90 61,65,78 60,64,77 62,64,80 75,73,85 178,194,230
184,234,255 183,236,255 196,240,255 198,239,255 210,236,255 187,227,255 204,246,255 201,242,255 167,199,227 165,132,123 128,119,132 126,107,114 109,97,113 60,81,118 73,71,79 53,51,61 19,71,140 11,30,61 8,33,73 104,107,125 119,116,131 88,85,100 33,58,113 196,207,247 60,60,68 50,50,60 68,66,76 62,67,77 62,66,79 61,63,79 61,63,79 104,111,123
192,242,255 195,243,255 163,184,223 189,207,245 199,243,255 203,243,255 174,198,243 208,248,255 222,250,255 191,209,222 173,124,115 190,167,166 113,97,112 112,90,82 115,114,119 46,47,52 33,30,36 0,46,108 16,34,74 83,86,108 57,46,69 74,62,76 67,52,60 61,72,99 119,137,163 64,62,72 54,52,62 81,77,88 68,66,78 58,57,74 49,48,65 88,86,106
111,117,138 202,242,255 198,241,255 214,251,255 210,246,255 210,249,255 225,255,255 160,178,206 223,255,255 212,228,255 223,230,242 136,130,123 104,88,86 218,238,255 237,255,255 58,52,59 63,60,66 32,72,132 12,28,55 149,164,198 98,80,91 120,93,86 75,65,69 133,100,91 112,118,139 92,92,104 53,53,63 73,71,81 69,73,86 60,60,68 52,50,62 89,74,94
205,246,255 210,249,255 206,247,255 210,249,255 219,245,255 191,204,232 226,255,255 213,233,255 227,255,255 228,255,255 214,232,249 191,201,219 227,255,255 186,237,255 185,234,255 105,104,107 49,46,52 26,23,29 4,37,79 134,152,188 97,81,94 85,70,80 117,85,82 96,62,60 26,47,82 138,135,139 66,64,74 60,56,67 79,77,89 67,67,77 57,55,65 70,61,74
208,247,255 132,140,170 229,255,255 206,234,255 235,255,255 224,255,255 227,255,255 229,255,255 232,255,255 146,160,183 194,239,255 172,224,255 177,220,249 146,157,156 175,185,182 207,212,247 52,49,53 72,69,75 21,74,152 67,73,92 108,96,108 114,101,111 121,93,95 119,94,91 54,63,113 60,63,74 70,72,86 57,57,67 66,64,72 71,72,93 66,64,76 62,62,72
220,248,255 225,249,255 226,255,255 227,255,255 227,255,255 232,255,255 231,255,255 154,157,177 175,217,251 162,215,254 176,216,246 193,214,212 222,233,220 230,236,223 200,213,214 161,173,208 98,92,97 46,43,47 38,36,46 55,68,87 234,188,188 118,97,93 164,128,118 109,87,92 122,94,92 55,63,72 83,81,91 70,70,80 66,62,73 83,79,90 69,71,85 65,65,73
224,255,255 226,255,255 131,136,160 227,255,255 229,255,255 151,161,179 182,230,255 163,213,251 181,212,243 188,214,222 222,236,217 179,181,164 213,223,201 163,187,234 139,146,169 255,252,232 196,198,223 49,46,50 74,68,73 22,70,148 168,175,200 215,255,255 136,132,145 177,135,113 101,80,69 69,67,77 80,78,88 76,76,88 63,63,75 77,77,87 72,78,97 54,53,58

179,234,255 189,236,255 155,183,237 199,230,255 196,226,255 182,235,255 186,238,255 166,180,219 196,234,255 109,122,150 84,86,102 124,106,105 115,102,112 102,111,136 50,56,77 200,223,255 179,198,229 79,86,100 45,70,112 90,98,105 93,99,116 84,77,89 197,209,233 47,45,53 193,217,255 89,80,95 94,82,94 96,94,114 199,225,255 219,250,255 212,244,255 109,120,147
180,233,255 185,235,255 202,243,255 75,72,89 182,212,255 164,192,244 191,236,255 154,172,212 175,233,255 199,240,255 111,103,122 87,78,89 117,96,96 137,117,110 159,170,197 43,46,64 217,246,255 106,105,120 83,79,99 67,88,123 108,107,110 62,59,65 61,59,71 50,48,58 154,175,210 70,58,74 122,97,98 109,94,114 92,100,118 182,202,186 218,255,255 223,255,255
128,156,206 191,235,255 201,230,255 122,124,138 89,92,114 148,181,212 175,235,255 185,229,255 204,226,255 192,237,255 181,147,156 128,115,125 125,101,105 124,102,105 102,110,130 97,110,138 181,183,197 71,68,85 85,83,93 79,75,88 87,105,131 103,101,109 62,59,74 60,58,68 110,123,153 135,79,73 117,98,105 105,76,81 132,107,106 184,191,214 169,192,226 174,200,235
185,235,255 180,233,255 251,255,255 109,105,118 126,105,103 86,74,86 169,201,241 119,142,180 182,207,233 182,237,255 70,95,121 228,248,255 203,163,158 97,83,100 54,62,78 99,100,123 102,93,104 105,98,101 123,107,105 111,97,102 76,72,92 111,116,140 66,76,96 79,75,86 112,115,135 173,133,135 120,89,95 121,93,93 105,78,73 178,187,210 227,255,255 233,255,255
140,166,212 184,234,255 255,251,244 137,123,128 109,91,90 131,107,99 75,84,97 178,236,255 196,227,255 129,148,169 190,237,255 166,181,197 178,186,204 96,103,117 9,31,61 177,178,199 141,104,103 104,89,97 113,96,102 124,101,102 127,104,101 58,73,107 121,93,84 72,70,82 89,89,97 139,134,150 133,107,124 159,135,139 116,88,86 245,255,255 169,197,222 235,255,255
163,199,242 186,235,255 237,246,255 135,113,116 132,115,121 125,101,95 90,93,115 184,232,255 211,234,255 64,76,100 123,120,135 165,182,215 50,48,56 36,35,40 5,56,128 181,180,195 221,147,124 102,87,97 111,90,90 113,90,91 116,98,95 61,73,106 56,52,61 63,59,70 83,81,91 117,124,138 86,83,87 65,58,68 91,94,114 220,236,255 173,196,223 195,229,255
182,235,255 191,232,255 196,241,255 210,232,244 146,132,145 121,103,112 65,92,122 200,240,255 227,255,255 148,148,160 63,66,86 27,37,73 132,144,168 48,46,54 21,52,108 71,75,90 251,246,248 177,128,119 123,99,108 121,103,112 120,96,105 65,63,85 66,64,74 54,52,64 75,73,85 56,56,64 55,53,61 59,57,67 69,67,75 193,241,255 173,211,244 190,223,242
183,236,255 160,192,245 194,234,255 156,177,212 177,190,209 125,145,173 185,235,255 158,174,210 182,190,199 69,70,89 121,104,105 104,91,101 50,47,62 117,124,138 27,24,28 10,45,97 167,170,181 202,220,248 142,110,124 141,108,112 114,96,107 122,105,111 69,68,83 49,49,59 66,62,73 67,65,77 57,57,67 57,57,67 58,58,70 159,162,169 212,230,229 189,196,208
162,200,255 188,238,255 192,239,255 182,235,255 190,238,255 191,241,255 188,235,255 204,246,255 183,146,133 105,100,118 119,106,103 128,110,107 101,93,101 199,208,231 75,73,81 23,71,149 29,41,63 119,115,109 105,116,143 87,100,126 126,100,106 85,67,62 101,97,108 53,53,63 55,53,61 84,80,89 58,58,68 56,59,68 58,58,68 81,79,87 144,157,187 176,191,209
185,235,255 183,236,255 126,144,180 187,236,255 199,242,255 128,133,157 197,235,255 203,243,255 215,187,176 129,116,124 115,95,105 109,94,102 131,110,106 120,123,134 48,44,55 13,13,23 8,34,67 31,47,74 147,161,184 155,151,164 86,83,87 154,156,170 79,77,89 60,60,68 51,49,59 74,72,84 57,60,71 58,61,72 61,63,77 61,66,76 189,200,238 183,192,215
188,236,255 193,240,255 200,225,255 196,222,255 200,245,255 208,249,255 207,247,255 205,247,255 209,212,234 175,127,111 154,137,140 125,109,124 114,98,111 191,201,219 48,46,54 78,72,77 7,60,138 13,36,72 36,47,74 171,203,254 151,164,194 69,83,104 63,75,97 95,91,102 57,57,67 57,55,65 85,82,97 60,64,77 61,65,78 61,65,78 103,102,119 148,162,183
145,176,221 202,244,255 199,240,255 208,230,255 202,247,255 210,249,255 217,250,255 226,255,255 179,194,226 204,207,216 118,126,142 241,217,209 110,93,85 235,255,255 65,63,64 45,42,48 15,47,100 9,28,61 66,69,87 175,204,247 56,47,69 56,46,64 70,55,65 71,79,95 63,66,75 51,49,59 73,71,81 63,67,80 62,64,78 60,64,79 64,65,86 100,96,116
137,150,178 205,244,255 205,247,255 209,238,255 219,255,255 180,201,236 207,220,246 224,255,255 226,255,255 188,205,225 176,194,220 84,102,138 148,162,185 236,255,255 116,116,124 51,50,53 36,35,40 0,40,94 77,86,111 104,92,106 108,87,85 121,93,82 97,75,69 70,51,58 162,171,196 57,55,65 62,60,72 68,70,84 66,64,76 54,51,68 62,64,80 112,110,132
217,255,255 214,254,255 228,253,255 173,191,219 227,255,255 223,255,255 227,255,255 231,255,255 227,255,255 237,255,255 180,199,220 226,255,255 152,171,202 174,227,255 214,238,255 54,51,55 68,64,73 27,77,154 134,143,166 130,99,107 110,88,91 102,77,74 126,91,78 133,101,87 89,91,105 64,64,76 58,54,67 79,77,87 67,70,81 53,51,61 58,58,68 125,127,154
175,186,217 174,186,210 223,255,255 224,255,255 137,149,173 229,255,255 227,255,255 142,152,172 194,217,251 174,221,255 144,171,201 173,223,255 193,226,231 203,221,218 207,216,218 94,91,95 47,44,50 25,28,39 146,154,174 191,138,126 111,102,115 117,94,95 93,67,73 124,99,96 58,59,80 73,73,85 60,56,67 72,68,81 74,72,84 61,59,71 59,57,67 78,63,83
224,255,255 227,255,255 229,255,255 227,255,255 232,255,255 222,234,255 205,240,255 176,224,255 169,222,255 177,217,247 199,220,218 222,235,223 216,221,201 182,188,191 173,188,220 155,164,187 51,48,52 69,66,72 36,69,131 241,255,255 153,109,97 143,115,102 116,94,99 107,86,86 116,110,105 87,85,95 65,68,77 61,59,67 81,78,95 70,69,84 62,62,74 68,72,85
227,255,255 227,255,255 232,255,255 156,168,190 229,255,255 167,192,214 161,214,251 173,218,249 197,218,225 223,236,220 212,215,203 212,220,208 195,209,232 183,198,241 221,220,213 141,144,162 63,57,62 47,44,48 28,55,96 93,95,109 157,181,210 217,237,255 166,130,110 126,104,98 129,126,130 77,73,84 74,76,90 59,59,71 79,75,84 71,73,89 68,71,78 65,65,75
234,255,255 154,164,184 156,162,181 197,239,255 163,212,246 179,205,222 94,88,93 208,220,224 154,152,172 155,171,198 154,174,200 164,167,176 255,255,220 213,213,225 236,242,245 255,255,240 128,123,122 45,43,44 53,49,60 154,156,181 114,87,80 67,70,79 122,105,95 101,103,119 72,72,82 71,69,77 86,86,94 71,71,83 71,69,79 85,84,101 60,56,65 50,48,58

