61,47,33 78,68,56 108,84,62 124,113,108 252,203,194 206,156,143 255,195,181 255,202,178 255,201,174 255,215,190 255,215,181 112,48,20 76,35,17 157,104,61 156,103,60 137,91,54 97,66,43 89,47,25 112,49,16 255,211,165 185,131,113 34,32,30 122,60,33 98,46,25 61,28,17 57,29,20 52,36,30 53,40,37 88,76,66 96,87,70 255,210,178 64,41,26
69,55,37 79,69,57 103,84,59 111,90,63 113,88,60 98,79,52 109,80,56 103,82,57 112,88,62 116,91,63 113,88,60 122,61,29 93,45,16 161,106,54 149,97,49 112,69,36 101,72,48 74,45,25 113,46,19 255,170,117 249,224,196 33,30,34 255,224,165 255,222,160 255,222,163 255,211,160 255,211,160 255,211,162 100,83,59 94,81,58 89,77,65 85,75,63
95,75,55 78,69,54 117,94,65 206,180,168 255,205,183 255,206,181 250,187,163 248,195,172 255,196,180 238,206,190 255,213,183 118,93,63 100,48,16 155,100,55 188,111,60 99,63,45 126,79,47 255,164,73 108,45,12 255,234,190 255,229,187 39,34,36 255,228,154 255,228,152 255,229,153 255,229,152 255,229,155 255,227,156 113,88,60 105,85,53 126,89,63 70,62,49
108,83,53 73,63,53 124,96,67 224,205,182 252,206,180 255,219,172 255,221,168 255,220,166 255,213,167 255,215,180 255,220,177 115,92,63 120,74,48 169,102,52 159,96,47 103,63,38 129,80,42 255,192,88 241,128,55 255,246,202 255,241,196 255,242,205 255,243,156 255,241,155 255,237,153 255,239,154 255,246,160 255,244,156 113,88,58 114,88,67 255,230,167 55,39,26
130,106,71 66,56,44 121,96,66 242,209,182 249,214,178 255,201,155 255,207,158 255,213,159 255,213,160 255,212,171 255,225,176 107,83,61 149,127,93 238,206,162 183,116,66 124,74,43 127,77,35 255,182,78 255,236,180 255,250,206 255,249,202 255,221,191 255,244,150 255,245,145 255,244,145 255,243,146 255,241,146 255,241,148 113,84,53 114,89,61 255,235,172 81,66,44
143,112,73 118,103,67 146,116,74 255,228,186 255,230,175 255,204,140 255,219,151 255,216,151 255,223,149 255,226,169 255,226,167 129,102,70 185,158,124 242,208,163 255,214,162 139,89,43 138,81,39 255,200,91 255,237,173 255,252,196 255,253,192 254,216,181 255,226,149 255,250,148 255,250,148 255,251,152 255,252,148 255,251,158 116,91,61 133,106,74 255,238,174 255,245,153
171,147,94 151,143,89 145,118,71 255,229,176 255,230,148 255,237,167 255,233,154 255,248,160 255,237,157 255,242,162 255,232,168 140,123,88 200,182,140 255,227,163 222,157,100 143,89,53 113,88,69 255,178,79 255,181,80 255,251,191 255,254,194 255,241,195 255,251,180 255,255,148 255,255,144 255,252,146 255,253,146 255,252,143 158,121,81 171,148,88 255,228,152 246,209,138
128,99,64 83,67,52 137,109,71 197,157,123 197,156,129 207,164,131 206,165,136 204,171,144 190,157,130 188,158,130 182,152,124 217,170,118 141,79,37 182,123,77 149,99,57 126,78,49 102,62,39 136,104,62 160,96,52 187,111,30 184,140,100 255,225,156 255,226,187 255,234,176 255,231,171 250,215,159 240,204,157 224,187,147 139,112,69 198,180,109 209,180,147 177,153,127
136,104,70 59,51,40 122,97,67 120,109,118 119,107,112 122,112,111 142,152,144 145,150,146 121,111,112 127,110,111 251,201,141 137,114,85 124,66,15 152,106,67 147,98,60 137,94,61 128,87,58 126,80,50 126,76,43 144,96,10 104,85,62 115,100,78 255,237,155 255,222,184 220,199,172 199,178,153 200,181,156 186,168,147 113,85,56 124,100,67 159,142,132 147,137,125
134,107,71 57,51,42 117,92,62 104,95,108 106,97,108 27,28,31 131,137,140 135,141,142 108,103,102 116,106,110 176,149,113 173,144,109 122,65,21 159,111,66 143,99,61 143,94,56 129,86,53 139,92,58 157,88,32 108,94,78 119,100,77 131,110,83 148,119,86 241,212,179 211,190,165 179,164,144 180,161,145 180,161,145 90,68,48 110,87,58 153,139,125 154,138,123
134,108,67 56,50,41 123,95,68 100,92,100 104,95,106 104,95,106 38,40,40 105,100,99 106,98,104 109,101,109 143,121,85 140,117,86 148,94,35 122,75,52 120,75,52 128,75,50 186,95,55 255,149,90 220,128,6 116,99,73 131,111,81 138,119,84 136,117,82 255,248,176 215,187,158 175,156,133 173,153,135 178,156,136 96,75,52 118,94,61 135,123,111 150,134,117
134,107,73 53,49,41 121,100,73 90,83,83 94,86,94 92,86,93 94,86,92 95,87,93 102,90,102 200,174,151 139,119,87 131,112,75 117,74,0 115,62,17 125,79,53 123,81,18 138,72,24 196,114,0 255,233,145 111,93,72 121,101,71 136,117,82 139,120,85 255,230,160 209,185,150 167,144,131 159,138,125 159,144,122 85,67,46 124,97,65 160,156,148 131,122,107

48,47,40 80,72,59 69,68,61 90,91,72 178,174,196 164,152,193 113,135,196 126,140,190 139,139,192 132,139,192 118,145,186 84,100,136 75,70,58 177,155,188 184,158,186 193,162,184 173,154,186 158,150,187 154,146,183 145,143,181 139,141,184 38,37,30 145,145,184 146,146,185 154,148,182 147,147,184 145,145,184 129,140,180 52,53,58 86,78,67 120,136,188 119,138,189
44,43,36 87,79,66 69,63,56 103,94,77 225,191,203 27,28,33 141,140,182 175,154,184 130,126,150 156,166,200 127,157,197 71,82,113 77,68,60 119,134,189 120,139,188 130,140,187 138,142,184 149,144,185 175,154,182 187,158,182 190,156,182 29,29,29 165,153,183 162,151,185 164,154,185 167,156,183 167,157,188 151,147,183 55,53,61 93,87,80 127,141,182 125,138,184
48,47,38 83,79,62 72,66,59 93,89,70 238,191,198 37,32,34 178,157,187 181,159,192 171,154,197 147,165,193 139,157,197 64,72,90 118,104,86 118,114,97 129,115,86 182,154,116 170,126,86 255,255,237 159,151,188 158,150,183 157,151,183 34,29,31 154,148,180 155,151,183 170,156,182 179,157,179 193,160,181 185,159,176 61,59,60 95,84,77 163,165,190 150,149,182
57,53,43 89,82,66 79,68,61 117,108,93 255,196,195 51,40,35 227,174,192 195,165,196 181,160,190 195,178,198 187,173,197 109,100,85 102,84,63 120,81,53 127,94,69 90,42,17 197,90,22 255,145,44 255,242,239 196,161,178 172,156,181 34,32,28 153,155,180 153,153,181 156,154,178 186,160,177 196,162,174 191,164,176 66,59,59 99,88,69 182,179,194 66,53,63
55,49,42 89,79,69 87,79,68 127,120,102 240,191,194 67,53,53 246,176,186 237,173,187 220,167,185 202,186,199 207,183,192 108,73,46 84,48,26 76,38,17 70,36,16 61,30,11 91,43,16 118,55,20 255,177,108 203,169,167 238,179,172 37,35,31 255,187,172 237,174,168 247,180,169 248,180,176 255,182,170 255,187,169 81,72,66 105,88,78 234,194,185 80,60,51
59,48,41 88,76,64 88,79,62 157,143,125 255,198,190 128,102,92 250,182,189 218,172,183 229,175,182 255,201,199 255,200,190 105,48,19 66,35,16 119,82,56 131,87,57 119,80,50 76,52,30 104,48,14 161,71,24 249,221,194 220,177,171 37,35,36 255,200,165 255,206,163 255,194,167 255,192,164 255,198,164 255,198,162 89,73,67 101,93,80 255,212,182 76,57,45
61,47,33 77,69,56 108,84,62 121,115,108 255,201,192 212,157,142 255,195,177 255,201,172 255,201,168 255,214,185 255,214,182 106,47,17 78,36,14 157,104,61 155,102,59 137,91,52 91,62,40 94,47,24 118,49,18 255,214,175 189,131,109 36,32,26 125,61,35 97,44,21 61,28,19 57,28,22 52,36,30 47,37,36 88,76,66 103,84,68 255,209,173 63,39,31
70,54,39 79,69,57 103,84,59 110,89,62 115,87,58 97,78,53 109,80,56 103,82,57 112,88,62 116,90,65 113,90,61 112,54,19 92,46,18 160,105,53 149,97,49 113,73,39 82,48,28 70,38,22 114,47,20 255,232,185 255,221,180 33,31,32 255,222,161 255,219,156 255,218,158 255,210,159 255,208,151 255,210,159 100,82,61 92,82,58 89,78,63 85,75,65
95,76,53 78,69,54 115,92,63 207,179,168 255,204,187 255,204,185 251,187,159 249,193,169 253,194,175 243,205,188 255,211,183 118,90,61 93,43,12 151,98,53 190,124,76 103,65,44 125,78,46 255,168,67 119,50,12 255,235,188 255,230,185 36,30,35 255,225,149 255,227,150 255,227,149 255,227,151 255,227,151 255,225,152 115,87,60 105,85,53 129,88,61 71,61,49
108,83,53 73,63,53 124,96,67 224,203,180 254,206,179 255,216,170 255,220,165 255,220,165 255,210,163 255,214,171 255,215,174 116,93,64 117,61,37 166,99,51 156,93,44 101,64,38 123,76,44 255,198,82 212,117,54 255,245,202 255,237,192 115,113,95 255,239,157 255,238,150 255,237,148 255,237,153 255,243,158 255,244,158 111,84,52 113,89,67 255,231,168 59,38,27
130,106,71 67,57,45 122,97,67 240,207,180 245,209,176 255,200,155 255,201,155 255,210,160 255,210,158 255,216,170 255,224,178 112,88,66 156,133,102 242,209,161 180,112,72 116,69,37 124,70,36 255,220,105 255,243,194 255,249,204 255,247,200 255,222,189 255,243,147 255,241,143 255,241,145 255,239,143 255,238,144 255,238,146 110,82,53 108,90,60 255,232,167 79,65,38
141,113,73 133,121,80 148,120,80 255,226,180 255,226,176 255,204,136 255,214,146 255,217,149 255,221,149 255,220,169 255,222,165 131,107,74 186,162,127 241,209,163 224,161,110 134,86,43 144,83,36 255,228,114 255,238,174 255,253,196 255,252,194 255,226,191 255,248,150 255,246,143 255,248,150 255,249,148 255,251,146 255,251,156 113,88,58 130,106,73 255,236,174 255,242,151
157,127,81 136,122,77 138,110,70 255,228,170 255,228,148 255,231,157 255,231,151 255,246,158 255,236,155 255,237,157 255,236,172 147,128,93 199,181,139 255,228,163 214,151,98 133,82,47 136,100,82 255,179,80 255,190,83 255,249,196 255,255,192 255,237,196 255,249,176 255,255,146 255,255,142 255,250,142 255,252,142 255,252,141 149,114,76 159,135,84 255,219,140 244,205,134
132,101,64 74,62,50 129,102,68 194,153,122 194,149,126 200,157,124 204,163,134 193,160,133 188,154,122 185,153,123 173,143,117 198,158,106 128,77,12 179,120,72 155,102,59 114,70,44 99,64,39 121,80,49 166,102,56 215,125,49 199,154,108 255,245,164 255,226,184 252,219,167 255,224,167 244,207,152 237,198,155 216,177,138 135,104,65 185,166,102 201,174,138 170,147,118
136,104,70 60,52,41 122,97,67 111,100,107 117,105,110 118,106,106 142,149,144 144,146,141 115,108,111 120,106,106 226,182,131 129,108,81 133,80,25 163,113,69 143,96,62 135,92,59 126,85,56 129,82,48 123,80,35 121,90,41 106,93,72 120,101,74 255,255,183 254,221,182 214,190,164 194,170,146 198,172,151 179,159,139 113,85,56 124,97,65 151,137,123 143,133,121
134,107,71 56,50,41 115,90,60 97,90,100 99,90,101 29,28,31 125,134,136 131,137,140 102,95,98 107,100,103 168,141,109 169,136,97 129,77,27 155,107,64 144,100,60 145,96,60 128,87,60 142,93,55 142,86,37 109,95,77 123,104,79 132,111,84 192,151,102 241,206,179 194,176,157 174,156,137 175,155,137 172,153,139 88,68,48 111,86,56 148,132,119 148,132,117
134,108,69 56,50,41 123,95,68 94,86,94 94,85,96 96,90,97 38,37,40 100,90,94 100,92,100 97,86,93 143,121,87 149,127,93 114,65,0 124,76,51 120,75,52 129,76,51 239,123,78 212,124,17 178,137,92 119,100,75 131,111,79 136,117,82 136,117,80 224,198,148 191,166,147 167,147,129 171,146,129 167,147,129 96,75,52 118,94,61 132,120,110 140,124,107
134,107,73 53,49,41 121,100,73 80,73,76 83,80,84 91,83,91 87,79,85 90,82,90 94,83,92 210,174,123 140,121,86 130,112,82 112,71,0 107,62,0 120,73,50 119,75,8 193,103,56 234,158,64 255,216,139 106,93,72 122,102,72 138,119,84 141,119,85 255,247,166 208,183,153 157,134,121 155,132,117 154,135,119 88,68,48 124,97,65 156,152,146 124,114,102

