133,98,83 115,87,74 112,85,80 119,81,60 117,81,61 147,78,45 142,73,40 121,83,66 151,99,69 255,155,14 255,204,21 255,200,24 255,207,6 255,189,5 255,187,14 255,165,0 255,181,6 255,196,10 255,255,39 255,255,83 255,248,18 255,238,9 255,224,3 255,228,2 255,173,1 255,161,0 198,87,25 255,221,43 255,157,0 88,50,42 49,32,33 78,51,33
128,96,82 115,87,76 108,86,78 110,76,58 116,80,62 228,124,35 104,66,47 147,84,60 237,112,54 255,148,3 255,213,37 255,212,38 255,208,23 255,243,25 255,192,2 255,185,0 255,216,16 255,255,35 255,255,25 255,255,115 255,237,8 255,249,17 255,235,8 255,212,0 255,185,0 255,165,0 199,98,32 255,197,29 255,179,2 117,64,50 89,63,40 89,57,43
122,91,79 118,90,77 112,88,80 108,76,60 98,67,55 193,103,40 105,71,51 255,167,24 255,164,11 255,188,17 255,212,31 255,212,31 255,221,39 255,253,42 255,207,14 255,226,22 255,255,30 255,255,83 255,255,31 255,255,127 255,255,23 255,241,14 255,220,0 255,196,0 255,190,0 255,119,0 255,161,0 255,199,23 255,190,15 131,73,49 121,76,43 92,61,40
108,82,72 111,83,74 97,75,67 105,74,62 85,58,51 138,82,48 115,78,52 255,149,9 255,168,10 255,221,21 255,209,28 255,224,44 255,249,29 255,249,32 255,212,3 255,219,4 255,251,11 255,255,38 255,255,53 255,255,51 255,255,27 255,255,49 255,255,39 255,252,19 255,190,0 255,160,0 255,169,0 255,182,4 255,189,21 219,100,32 198,104,36 96,70,49
95,72,61 98,75,64 86,68,63 89,60,54 68,46,38 63,42,31 255,184,36 255,153,11 255,214,14 255,236,20 255,223,47 255,235,46 255,255,47 255,255,39 255,248,15 255,255,20 255,231,10 255,255,23 255,255,73 255,255,31 255,255,75 255,255,71 255,254,35 255,255,27 255,221,3 255,167,0 255,154,0 255,195,19 226,102,35 235,106,30 190,96,26 85,59,49
78,62,56 70,54,48 66,52,52 53,39,39 28,26,27 76,53,42 253,119,5 255,180,6 255,222,8 255,255,32 255,245,47 255,238,63 255,255,39 255,255,39 255,244,20 255,242,13 255,255,27 255,255,27 255,255,49 255,247,4 255,255,111 255,255,81 255,255,20 255,209,51 255,240,19 255,225,40 255,236,63 255,200,27 160,56,5 255,171,19 204,111,34 77,56,41
65,55,56 47,37,38 40,28,33 30,27,31 32,26,31 122,57,36 255,148,0 255,193,0 255,201,0 255,187,0 255,255,49 255,255,50 255,255,41 255,255,65 255,229,2 255,255,49 255,255,61 255,255,29 255,255,43 255,215,0 255,255,99 255,255,59 255,202,34 255,225,25 255,255,65 255,255,63 255,236,42 255,160,0 94,59,44 208,109,29 171,87,7 63,47,45
45,38,38 42,35,35 49,39,43 31,29,30 45,34,31 148,71,34 255,152,0 255,224,7 255,203,8 255,189,0 255,255,44 255,255,63 255,255,57 255,255,61 255,241,16 255,255,37 255,255,41 255,255,59 255,255,63 255,255,24 255,255,61 255,243,23 255,255,25 255,163,0 255,173,0 255,194,3 255,224,29 204,94,41 77,44,37 106,68,47 141,105,45 44,33,28
38,30,36 40,32,38 57,45,47 36,29,29 38,31,34 60,34,9 255,146,0 255,225,5 255,214,17 255,214,6 255,249,39 255,255,65 255,255,67 255,255,73 255,255,59 255,255,85 255,255,51 255,255,33 255,255,93 255,255,31 255,255,80 255,250,19 255,208,0 255,247,16 255,173,0 81,46,10 53,32,28 43,33,32 38,36,34 56,32,24 48,27,27 67,37,20
28,23,22 35,25,26 48,41,41 66,38,25 71,30,10 110,62,15 189,101,0 255,236,25 255,218,13 255,189,13 52,37,28 145,106,47 206,122,35 134,87,26 255,204,0 255,200,7 255,214,19 255,255,63 255,255,85 255,249,23 255,159,0 255,255,59 255,196,0 255,255,48 255,227,6 138,60,14 128,64,36 114,41,0 51,35,29 37,27,28 48,29,31 59,43,41

123,91,77 122,91,81 115,86,82 100,79,75 105,77,64 112,77,62 115,81,63 118,84,66 123,85,66 121,86,59 188,96,32 255,128,46 255,169,14 255,164,7 255,155,6 255,164,19 255,179,34 255,211,6 255,248,23 255,230,16 255,132,18 255,161,5 255,139,40 232,103,8 161,43,12 93,72,47 112,83,61 109,73,55 97,65,49 103,72,53 87,62,45 76,55,40
123,91,77 120,89,79 115,87,78 100,80,73 106,79,63 116,82,64 119,81,62 119,81,62 117,79,58 176,93,55 255,141,19 255,127,32 255,173,0 255,164,0 255,161,11 255,158,10 255,179,13 255,252,18 255,255,47 255,231,10 255,156,24 255,114,13 191,75,30 217,94,22 255,127,0 255,161,14 224,130,78 96,61,46 107,71,53 106,72,54 85,58,42 69,48,33
119,88,76 115,89,77 98,71,64 100,80,71 109,79,64 116,82,62 120,84,62 123,82,62 124,82,58 226,112,53 255,144,15 255,169,7 255,180,0 255,182,0 255,187,7 255,178,8 255,169,10 255,255,28 255,255,23 255,178,10 255,182,4 255,116,0 124,66,33 94,68,47 208,77,17 236,114,67 255,183,23 255,129,35 255,135,0 104,70,50 81,58,43 66,47,35
119,88,76 115,87,78 108,86,78 101,81,74 112,80,64 120,84,64 121,80,60 87,60,42 94,63,44 161,74,31 255,129,7 255,163,0 255,179,0 255,198,0 255,228,5 255,227,14 255,175,17 255,207,41 255,255,29 255,167,16 255,155,29 255,113,17 136,75,43 88,61,45 137,61,39 255,121,31 155,76,55 129,75,55 255,154,0 140,84,50 83,57,43 60,44,29
123,93,78 115,88,81 112,88,80 101,81,74 112,81,62 117,81,63 100,70,55 74,53,38 84,52,38 181,84,31 255,139,10 255,166,0 255,189,7 255,169,0 255,249,19 255,218,15 255,190,6 255,255,69 255,246,16 255,211,4 255,120,10 187,73,7 250,92,23 177,85,30 79,63,48 250,112,22 255,131,22 245,115,9 255,150,0 255,143,5 81,58,43 81,58,45
120,92,81 120,92,81 106,84,76 102,80,72 118,82,64 117,81,63 100,70,55 92,67,50 161,75,45 235,99,8 255,158,6 255,209,4 255,212,0 255,183,0 255,210,13 255,224,7 255,225,13 255,255,29 255,255,23 255,209,0 255,133,11 179,74,5 92,51,33 255,164,0 102,64,43 178,75,33 255,124,18 255,181,8 255,181,0 198,88,21 75,54,39 71,52,38
117,89,80 121,93,80 108,81,74 100,80,71 110,78,62 108,78,61 87,67,47 76,58,39 174,92,65 255,171,31 255,168,0 255,190,0 255,187,0 255,213,0 255,212,2 255,213,26 255,219,24 255,255,41 255,225,3 255,185,0 255,130,3 143,51,23 113,60,37 221,102,34 100,57,42 204,97,40 255,175,17 255,160,0 255,131,0 91,32,27 58,44,30 81,60,45
124,98,86 114,87,80 110,83,76 100,83,73 110,78,64 107,77,62 100,69,59 131,74,57 198,107,49 255,188,17 255,222,22 255,197,0 255,215,10 255,194,7 255,239,14 255,195,3 255,199,9 255,253,41 255,251,21 255,255,33 255,192,0 255,114,0 161,63,37 224,96,15 173,91,19 255,164,7 255,159,12 255,121,0 71,39,23 168,58,34 62,48,34 87,57,42
130,99,87 124,93,83 110,84,74 100,82,77 107,76,64 107,77,60 178,90,36 255,148,14 255,154,30 255,203,18 255,240,39 255,217,8 255,231,6 255,235,8 255,213,4 255,218,15 255,180,10 255,225,18 255,249,13 255,253,15 255,245,18 255,172,11 220,85,4 230,112,10 255,128,30 255,176,1 255,168,0 255,137,10 58,37,26 80,40,35 76,51,34 92,65,49
137,71,37 125,93,79 110,84,74 101,81,74 102,79,66 126,78,60 255,140,21 255,182,6 255,172,21 255,238,35 255,255,75 255,197,2 255,217,0 255,238,10 255,252,19 255,255,30 255,231,6 255,210,34 255,255,67 255,223,2 255,255,27 255,195,5 255,161,0 255,213,0 255,236,40 255,193,17 255,168,3 145,63,18 165,81,37 247,115,23 81,55,41 81,55,43
134,76,39 123,89,87 113,87,77 100,85,76 96,73,58 83,62,47 255,121,5 255,173,6 255,204,14 255,237,27 255,255,56 255,188,6 255,211,0 255,239,14 255,255,23 255,255,27 255,242,10 255,201,20 255,255,79 255,203,0 255,255,54 255,207,6 255,255,27 255,251,17 255,242,31 255,178,2 249,104,18 147,64,51 255,122,20 255,141,3 86,59,41 31,29,25
156,78,30 104,79,76 107,81,71 91,73,70 93,67,57 136,65,48 255,143,0 255,189,5 255,215,19 255,247,37 255,255,46 255,204,26 255,223,29 255,200,18 255,255,19 255,255,29 255,255,26 255,172,0 255,239,9 255,197,4 255,255,28 255,226,3 255,234,4 255,255,57 255,201,23 255,176,0 205,102,8 206,86,25 250,104,5 255,128,6 91,64,46 30,27,31
159,91,53 91,69,61 87,65,57 76,60,58 74,56,51 220,124,50 255,146,0 255,200,4 255,202,18 255,247,44 255,255,43 255,239,26 255,228,46 255,216,35 255,255,28 255,255,55 255,253,23 255,178,0 255,226,0 255,207,0 255,255,32 255,252,18 255,255,35 255,255,63 255,203,40 255,181,0 255,175,3 255,117,12 255,143,12 255,132,5 85,59,47 30,27,31
150,82,39 85,65,58 56,40,36 60,46,46 30,25,27 128,76,28 255,158,0 255,176,0 255,196,6 255,207,9 255,255,44 255,237,27 255,238,55 255,232,51 255,237,63 255,255,35 255,255,61 255,200,5 255,161,16 255,244,31 255,215,6 255,255,57 255,255,37 255,231,20 255,255,63 255,220,29 255,220,41 255,149,16 255,132,0 224,138,21 112,73,45 57,44,41
141,74,29 46,34,39 53,43,44 33,21,26 30,28,29 32,20,25 255,152,0 255,204,4 255,198,15 255,189,17 255,227,23 255,230,49 255,255,53 255,255,71 255,222,26 255,255,37 255,255,26 255,255,39 255,207,0 255,255,41 255,255,29 255,255,101 255,255,101 255,207,7 255,230,49 255,244,36 255,216,30 255,165,0 255,191,22 154,99,27 60,40,33 42,29,22
132,64,28 36,26,27 33,26,29 47,37,41 36,29,32 49,39,40 255,180,18 255,192,7 255,187,15 255,201,28 255,200,24 255,254,82 255,255,61 255,255,73 255,236,40 255,252,40 255,255,55 255,255,39 255,255,27 255,255,59 255,255,59 255,250,37 255,251,42 255,219,0 215,111,20 151,59,22 165,85,26 134,78,40 255,203,30 215,135,25 52,36,30 45,36,32
137,81,43 40,27,37 40,33,36 50,29,25 42,31,38 36,30,25 135,65,3 235,124,7 255,193,10 248,176,71 133,80,14 255,221,65 255,255,77 255,255,71 255,255,65 255,213,17 255,255,73 255,255,75 255,255,25 255,255,49 255,255,74 255,255,69 255,255,48 255,241,19 255,184,5 191,86,15 98,52,15 85,47,28 57,40,46 61,50,47 35,27,33 43,31,36
139,78,42 42,27,35 31,24,27 42,32,33 29,29,29 87,61,36 255,213,40 255,206,16 255,219,3 255,249,44 182,96,5 255,225,87 249,156,28 107,59,12 255,200,28 255,137,0 255,175,0 255,192,0 255,198,0 255,186,11 176,130,34 255,245,42 255,208,8 255,155,0 255,149,0 203,92,5 166,78,3 54,34,16 38,28,27 35,28,28 39,27,29 56,39,40

134,97,82 128,93,78 122,92,77 122,91,79 102,82,73 116,80,62 120,84,64 122,84,63 136,90,64 165,96,65 255,135,49 255,166,27 255,187,23 255,122,22 255,127,29 255,150,23 255,161,34 255,145,30 255,182,10 255,147,33 105,68,53 101,64,49 175,74,45 35,28,26 85,62,47 116,75,55 122,79,60 105,71,51 102,71,52 91,61,46 101,69,53 135,85,54
134,99,84 129,94,79 124,91,80 120,89,77 103,83,74 116,80,62 116,82,62 125,84,64 127,85,61 176,104,65 255,130,31 255,178,16 255,179,21 236,105,25 184,80,41 255,137,32 217,108,48 255,159,34 255,210,40 255,166,33 115,77,56 88,63,44 255,126,13 43,25,22 87,61,47 119,81,62 112,76,56 102,73,51 103,72,53 90,59,49 83,53,36 118,72,56
132,97,82 127,92,77 123,91,77 108,82,72 106,82,76 116,82,64 121,84,60 147,89,65 170,102,59 199,109,42 255,173,11 255,156,14 255,175,10 255,114,1 188,87,33 108,79,46 137,82,53 138,90,63 255,155,6 255,255,60 255,170,14 255,126,0 255,166,4 106,59,38 69,46,31 89,59,42 100,70,53 98,67,57 108,72,52 87,60,44 76,55,42 101,67,49
119,87,73 124,92,78 124,91,82 107,84,73 106,79,72 118,82,60 215,115,44 195,110,57 207,117,39 255,170,24 255,167,5 255,136,11 255,163,0 255,172,0 144,66,36 149,77,58 203,108,47 147,89,54 255,136,36 255,255,63 255,215,5 255,183,7 255,252,18 255,188,0 50,32,29 111,77,57 99,64,49 90,60,43 103,72,51 72,51,38 78,55,40 85,61,39
109,76,67 118,85,76 113,85,72 114,88,78 109,82,75 123,85,66 172,100,52 229,119,27 247,118,2 255,188,17 255,155,0 231,101,16 248,116,26 255,142,0 238,107,25 243,118,17 244,116,33 220,104,48 246,110,36 255,237,15 255,209,0 255,198,0 255,187,0 255,177,2 84,58,46 117,79,62 159,79,45 151,65,33 210,98,43 89,61,48 81,53,40 79,53,39
128,95,84 106,73,62 124,93,81 118,90,79 103,80,77 126,85,65 142,86,62 211,103,38 255,184,0 255,232,22 255,161,0 255,141,2 255,128,1 255,148,0 255,143,0 255,179,21 209,93,37 253,122,20 255,200,7 255,187,0 255,192,0 255,161,0 255,114,10 189,68,0 94,67,49 233,112,30 167,69,23 109,49,26 189,88,20 75,54,39 72,53,39 61,42,30
137,102,89 120,89,79 126,94,80 113,87,77 104,82,76 120,84,64 116,80,58 255,128,29 255,212,5 255,250,34 255,186,0 255,170,0 255,154,4 255,150,16 255,175,7 255,194,0 173,85,49 169,79,39 179,57,19 255,226,2 255,153,7 255,170,0 255,110,0 255,171,0 181,85,29 230,107,24 232,107,38 63,46,38 78,52,40 69,52,42 86,60,46 73,53,44
142,105,90 127,95,79 125,97,84 113,87,77 104,85,73 119,85,67 115,81,63 226,107,50 255,223,53 255,240,27 255,220,15 255,191,4 233,96,27 255,108,25 255,182,12 255,204,7 255,198,30 255,156,12 255,149,0 255,131,0 217,78,25 255,194,0 255,154,0 255,211,5 255,196,69 255,127,7 120,67,53 59,46,39 54,43,38 71,51,42 87,61,47 76,53,40
48,41,41 131,103,94 128,96,82 113,87,75 108,84,76 119,81,64 118,77,61 237,106,26 255,177,28 255,207,29 255,218,24 255,182,5 255,125,21 255,157,8 255,147,24 255,200,15 255,171,11 255,208,6 255,146,0 169,64,20 179,64,26 255,181,0 255,181,0 255,184,0 255,161,5 255,131,9 223,101,36 101,35,32 72,51,47 93,68,51 92,64,51 66,45,32
25,22,28 83,54,32 127,82,61 113,87,73 104,84,75 109,77,61 118,83,70 255,163,0 255,170,9 255,195,45 255,222,13 255,227,37 255,150,0 255,175,0 255,183,31 255,181,0 255,217,7 255,217,0 255,160,0 255,148,20 255,157,0 255,185,10 255,183,1 255,200,0 255,160,12 255,123,41 237,106,28 207,93,38 209,109,46 84,58,44 99,74,57 54,41,34
33,28,25 127,77,46 124,85,57 114,88,76 105,85,76 108,73,58 145,70,43 255,158,20 255,184,29 255,111,29 255,152,9 255,217,39 255,167,6 255,186,17 255,249,56 255,226,10 255,200,14 255,177,0 255,146,9 90,59,40 255,186,12 255,203,30 255,157,0 255,183,18 255,165,0 220,96,20 255,122,23 184,110,74 255,132,15 85,63,45 29,23,30 27,26,29
28,25,31 110,62,37 111,74,50 107,81,71 89,73,67 92,69,58 179,100,27 255,158,5 255,198,23 255,137,9 255,132,33 255,234,61 255,230,42 255,234,45 255,239,29 255,241,16 255,230,30 255,220,7 255,129,1 255,161,0 255,174,0 255,211,0 255,142,0 255,160,3 255,164,0 255,142,0 201,97,39 146,68,40 232,118,18 88,61,43 30,27,31 28,25,29
33,26,26 142,73,37 80,65,56 86,66,57 75,63,68 68,47,43 122,64,31 255,178,6 255,197,13 255,149,17 255,150,15 255,184,2 255,255,47 255,253,46 255,223,14 255,200,10 255,232,24 255,188,0 255,215,8 255,186,20 255,160,0 255,189,2 255,162,0 255,167,2 255,174,0 255,255,61 255,134,2 255,163,25 131,86,51 81,58,47 30,27,31 30,28,29
32,27,24 149,80,40 78,63,54 45,35,39 51,39,39 30,27,31 127,67,0 255,196,13 255,198,7 255,218,2 255,194,0 255,188,2 255,255,69 255,255,87 255,217,5 255,226,21 255,250,18 255,183,3 255,223,21 255,117,0 255,226,40 255,232,12 255,193,0 255,185,0 255,161,0 255,235,46 255,158,0 255,160,0 155,78,2 49,35,35 34,29,28 36,29,29
30,26,20 138,73,36 68,55,52 56,49,49 51,41,45 30,28,29 76,42,20 255,173,0 255,204,20 255,215,0 255,228,32 255,255,69 255,255,115 255,255,75 255,251,49 255,204,44 255,255,62 255,240,49 255,199,0 255,130,0 255,133,0 255,248,32 255,219,81 255,175,0 255,210,0 255,242,32 255,194,1 255,159,0 198,101,0 40,28,28 32,27,29 32,26,31
30,25,27 139,78,42 55,49,54 41,36,38 48,36,41 36,29,32 61,40,25 156,86,26 255,197,0 255,235,31 255,255,75 255,255,59 255,255,101 255,255,73 255,201,12 255,222,58 255,255,73 255,255,77 255,255,45 255,227,26 179,100,25 255,148,0 255,232,24 255,192,4 106,60,30 48,36,38 43,32,41 52,31,27 54,33,31 95,67,56 36,29,32 39,29,33
38,24,24 116,60,22 45,34,41 40,33,36 47,40,38 133,64,26 92,38,31 228,117,0 255,219,24 255,175,0 255,255,63 123,79,12 46,24,18 54,33,22 255,162,21 255,160,2 255,227,15 255,145,0 255,168,0 255,197,21 234,102,8 255,139,0 255,208,4 139,71,28 143,67,27 180,80,7 68,36,22 36,28,36 45,27,24 46,32,34 37,30,33 38,28,32
31,21,22 116,61,20 36,31,28 32,30,31 45,38,41 22,23,26 79,46,0 134,65,0 255,205,0 255,192,2 255,193,0 218,143,25 48,26,18 67,41,20 255,161,0 255,194,13 255,218,0 255,196,0 255,194,0 149,80,13 194,99,0 255,197,5 255,202,16 199,96,11 198,87,0 230,97,0 157,59,0 41,30,23 41,28,25 20,14,19 30,18,20 24,12,14

