133,106,72 73,58,47 123,98,70 255,230,197 255,232,194 255,226,175 255,229,176 255,229,174 255,232,178 255,229,191 255,232,190 110,86,53 84,42,4 75,57,15 110,88,23 66,49,23 82,59,19 81,63,19 158,115,30 114,88,18 90,44,18 89,46,29 123,57,25 242,182,132 255,254,200 255,246,154 255,247,158 255,249,156 127,97,69 122,99,68 255,247,185 88,69,46
134,107,73 65,50,39 125,100,72 255,240,197 255,241,193 255,222,157 255,237,176 255,239,172 255,241,170 255,228,185 255,237,185 110,90,60 138,104,43 99,78,26 82,66,24 54,41,20 89,67,22 88,66,19 162,117,24 255,189,31 83,46,20 104,53,25 126,73,32 255,255,190 255,255,202 255,255,154 255,254,156 255,255,156 129,102,70 134,110,77 255,250,181 255,254,168
136,109,73 67,54,47 113,88,58 255,240,182 255,246,172 255,246,174 255,247,170 255,248,170 255,248,170 255,249,170 255,245,189 113,89,65 126,110,95 96,79,30 91,75,17 72,55,16 66,54,13 77,61,19 145,106,24 254,185,29 97,52,29 254,232,183 255,255,194 255,255,200 255,254,200 255,252,154 255,252,152 255,252,150 122,94,65 127,105,71 250,221,156 248,218,149
128,99,64 63,51,39 125,98,66 205,186,151 208,184,149 217,191,150 217,197,167 211,187,161 201,178,147 197,177,147 190,173,149 118,94,59 116,107,92 172,148,97 89,65,28 65,47,17 73,58,18 72,60,19 153,117,16 241,173,14 93,50,31 251,224,177 255,247,201 255,250,201 255,241,188 212,188,137 196,168,128 186,159,123 107,81,56 117,96,71 167,150,126 173,152,125
132,103,70 60,50,40 122,98,65 135,130,129 140,133,131 142,136,131 156,164,152 161,164,156 131,120,117 145,133,133 144,133,130 121,91,63 120,113,93 255,253,232 135,110,25 86,69,18 72,61,17 80,65,18 112,80,9 219,156,11 255,185,12 251,218,179 255,241,197 255,248,206 238,211,166 173,154,119 149,135,119 147,133,119 99,78,55 115,91,67 141,129,119 146,134,124
131,104,68 58,50,39 120,92,63 123,119,128 127,120,123 36,31,33 147,148,151 150,149,152 132,122,126 130,123,126 129,122,125 159,132,96 111,90,18 123,99,17 123,99,17 97,82,21 89,75,19 80,65,18 91,66,9 123,86,17 107,80,17 84,67,18 112,88,24 182,133,97 255,224,185 170,147,118 144,129,109 143,127,110 88,71,47 112,89,58 141,126,115 142,130,118
135,106,71 59,50,44 124,99,71 118,112,119 121,113,119 122,111,120 44,42,40 114,107,107 119,111,117 120,109,116 147,128,91 94,69,21 116,96,21 112,91,19 90,76,22 86,72,18 90,76,20 76,62,17 67,51,18 71,59,18 80,66,21 74,63,19 121,84,31 165,122,62 172,141,90 186,164,128 143,124,99 141,122,97 99,75,53 122,94,65 123,107,92 140,124,107
135,111,76 52,46,39 128,103,75 103,99,93 103,98,97 105,98,98 100,94,99 102,94,100 103,92,101 114,103,112 114,99,77 119,77,37 119,98,26 109,91,18 92,80,25 77,69,19 87,77,24 79,68,22 72,60,19 78,64,21 79,66,18 100,76,23 121,84,31 121,107,93 161,140,99 255,255,167 126,113,92 123,109,84 88,68,48 123,95,68 149,145,135 113,105,94

50,45,42 80,72,61 72,66,61 93,91,73 158,180,212 131,154,208 121,144,209 133,150,213 129,151,212 132,151,213 117,152,186 85,100,134 75,67,56 129,148,208 138,153,210 144,158,208 148,161,205 141,156,201 146,160,201 150,161,199 149,159,195 35,33,29 139,152,198 135,151,199 140,155,200 140,155,200 143,154,196 140,155,198 55,54,57 86,78,65 130,150,207 130,150,205
45,38,36 89,77,67 71,64,62 109,100,85 180,190,208 28,32,45 145,157,208 147,158,196 117,129,162 140,171,204 139,165,211 67,82,114 71,66,54 126,148,209 124,146,205 130,150,207 138,154,206 138,154,204 151,162,200 154,164,200 160,167,202 35,33,34 146,157,195 147,158,198 147,158,196 150,162,197 152,162,198 150,156,196 58,58,58 93,89,81 140,155,200 137,151,201
50,44,37 89,77,65 74,65,61 98,89,74 187,194,206 32,32,44 148,163,206 148,163,208 148,163,208 153,178,218 150,170,212 66,74,94 79,71,60 131,151,204 152,153,176 247,243,235 216,214,212 250,238,226 243,236,234 150,161,199 151,160,199 32,30,28 151,160,199 148,160,195 156,164,196 157,165,197 168,170,197 163,167,196 61,59,57 92,89,76 164,173,198 156,163,200
58,49,41 93,84,69 80,70,60 113,108,94 197,196,213 41,39,47 185,180,207 182,177,204 169,172,208 181,179,201 185,183,207 75,73,85 93,84,69 239,212,180 226,200,159 219,192,156 193,166,130 167,142,112 205,185,165 255,251,230 255,254,238 32,30,31 160,164,197 163,164,196 163,165,192 174,172,196 187,173,197 185,171,195 69,63,58 98,88,78 183,187,202 61,57,70
51,45,38 89,80,65 88,77,62 120,115,103 188,187,204 59,59,67 176,178,205 181,178,205 173,174,204 187,191,206 185,187,203 79,74,71 153,136,108 120,57,33 102,57,11 113,73,9 71,40,19 81,40,24 146,73,32 207,108,53 255,254,239 255,255,233 224,196,183 218,192,182 209,186,185 212,190,184 220,193,186 220,194,184 80,69,62 97,89,78 210,198,198 70,63,66
58,49,41 88,78,66 91,80,63 149,140,132 208,201,204 104,94,98 212,193,195 202,189,199 207,188,192 210,203,206 210,200,204 94,82,72 132,60,23 81,43,26 66,34,18 89,47,25 85,40,19 77,41,21 79,41,22 86,40,14 222,99,29 255,112,39 255,253,236 241,205,185 228,197,189 228,197,187 225,195,180 229,200,180 85,73,61 102,91,76 227,214,193 67,57,47
58,49,34 82,70,58 104,87,59 122,116,107 197,195,207 152,142,143 213,195,194 210,193,194 221,199,193 221,212,204 228,212,199 128,53,24 81,43,24 77,41,23 65,35,18 79,41,20 99,48,24 88,39,17 75,37,16 83,42,22 76,39,15 211,94,27 254,129,58 255,248,225 48,36,26 45,33,23 47,38,32 46,37,31 92,76,59 103,87,70 242,213,189 55,43,33
64,55,38 82,70,58 103,84,61 110,89,64 115,89,64 100,79,54 109,83,58 103,82,55 112,88,62 114,88,63 117,89,62 91,40,16 94,50,24 100,77,17 118,93,18 105,84,14 80,45,18 89,38,12 72,35,20 75,37,18 83,42,22 90,45,22 245,120,51 255,250,215 255,224,169 255,224,170 255,222,169 255,220,170 101,82,59 96,83,62 89,78,59 87,72,63
92,78,53 81,69,57 118,94,61 191,180,165 231,213,194 248,217,196 247,205,181 246,204,180 243,205,186 232,218,191 247,222,192 91,40,16 85,65,19 68,45,3 105,86,18 74,53,10 76,60,18 99,58,11 98,47,23 68,32,12 65,34,22 63,33,16 162,75,30 255,218,167 255,254,219 255,237,164 255,238,167 255,233,165 116,88,59 101,85,54 120,91,67 76,61,50
108,83,55 76,64,54 125,100,72 239,218,195 247,219,192 255,219,190 255,222,182 255,228,181 255,225,180 255,223,191 255,225,189 102,65,25 52,33,21 44,42,20 90,74,18 59,46,12 64,52,40 70,53,14 82,67,18 93,51,29 79,41,22 67,47,17 88,59,24 255,170,120 255,247,192 255,244,160 255,244,164 255,241,161 118,90,63 110,87,56 255,237,174 64,50,32
133,106,72 73,58,47 123,98,70 255,230,197 255,231,193 255,226,175 255,229,176 255,229,174 255,231,179 255,229,191 255,232,190 109,83,60 130,99,39 103,83,22 120,83,10 71,56,18 81,59,21 81,61,15 168,115,31 84,69,20 90,43,20 78,42,24 116,58,25 232,169,116 255,253,198 255,249,170 255,247,158 255,250,156 127,98,65 122,99,68 255,246,184 88,69,46
134,107,73 63,51,39 125,100,70 255,240,197 255,241,193 255,222,157 255,237,176 255,239,172 255,241,170 255,228,185 255,236,184 112,88,62 122,99,39 100,81,28 68,51,12 69,52,17 95,73,24 85,67,23 200,138,30 255,189,21 96,47,25 100,54,28 186,118,78 255,255,193 255,255,202 255,255,156 255,255,156 255,255,156 129,102,70 134,110,77 255,250,181 255,254,168
136,109,73 67,54,47 113,88,58 255,240,182 255,246,172 255,246,174 255,247,170 255,248,170 255,248,170 255,249,170 255,245,189 113,89,65 126,110,93 120,97,26 92,72,22 68,52,19 76,62,17 72,60,21 165,124,27 255,187,24 112,52,27 255,236,188 255,255,200 255,255,198 255,255,200 255,251,164 255,252,154 255,252,150 123,95,68 127,105,71 251,220,156 248,218,149
128,99,64 63,51,39 125,98,66 205,186,151 208,184,149 217,191,150 217,197,167 211,187,161 201,178,149 197,177,147 194,175,152 118,94,59 118,106,94 131,109,46 75,60,20 71,56,16 81,64,17 73,62,18 160,119,18 255,199,24 82,44,27 255,228,181 255,245,197 255,251,199 255,249,197 255,242,191 195,167,127 185,158,122 107,81,56 117,96,71 167,150,126 173,152,125
132,103,70 60,50,40 123,99,66 135,130,129 140,133,131 142,136,131 156,164,152 159,162,154 131,120,117 144,132,132 143,134,130 123,93,65 121,110,95 223,196,162 119,95,33 79,66,16 72,61,17 82,67,18 130,91,9 224,156,11 255,196,2 253,223,179 255,236,192 255,246,204 250,223,178 255,250,212 149,135,119 147,133,119 99,78,55 115,91,67 141,129,119 146,134,124
131,104,68 58,50,39 118,93,63 123,119,128 127,120,123 34,29,31 147,148,151 150,149,152 132,122,126 130,123,126 129,122,125 110,88,54 135,113,21 142,113,23 138,114,22 93,77,19 89,74,23 75,59,17 109,78,18 121,87,15 100,77,17 98,76,13 255,241,183 255,254,210 231,205,164 255,246,213 144,129,109 143,127,110 88,71,47 112,89,58 140,125,114 140,128,116
135,106,71 59,50,44 124,99,71 118,112,119 121,113,119 122,111,120 44,42,40 114,107,107 119,111,117 120,109,116 114,106,112 95,70,24 125,106,22 119,99,20 98,85,22 82,69,21 91,77,19 71,60,16 66,53,19 71,59,20 80,64,20 74,62,21 136,86,53 161,127,82 255,250,186 255,241,199 143,124,99 141,122,97 99,75,53 122,94,65 123,107,92 140,124,107
135,111,76 52,46,39 128,103,75 103,99,93 103,98,97 105,98,98 100,94,99 102,94,100 103,92,99 115,105,109 114,99,79 113,69,31 117,99,26 110,92,19 89,77,20 85,75,22 87,77,26 78,67,21 71,59,18 78,64,21 79,66,18 104,78,28 115,79,28 118,106,94 182,148,103 255,240,196 126,113,92 123,109,82 87,67,47 123,95,66 149,145,135 113,105,94

50,45,42 80,72,61 71,66,63 94,90,73 162,180,208 131,154,208 121,144,209 133,150,213 129,151,212 132,151,213 117,152,186 85,100,134 75,67,56 127,149,208 138,153,210 144,158,208 148,161,205 141,156,201 146,160,201 151,162,200 151,161,197 35,33,29 139,152,198 135,151,201 136,153,198 140,155,198 143,154,196 140,154,204 55,54,57 86,78,65 130,150,207 130,150,205
45,38,36 89,77,67 70,66,60 109,100,85 182,190,208 28,32,45 145,157,208 147,158,196 117,129,162 140,171,204 139,165,211 67,82,114 71,66,54 124,146,207 124,146,205 130,150,207 138,154,206 139,155,205 151,162,200 155,165,201 160,168,200 35,33,34 145,156,194 147,158,196 147,159,192 150,162,197 152,162,196 149,158,199 58,58,58 93,89,81 140,155,200 137,151,201
50,44,37 89,77,65 74,65,61 98,89,74 189,193,206 34,34,44 148,163,206 147,162,207 146,163,208 153,178,218 154,169,212 66,74,94 79,71,60 131,151,204 219,200,177 225,205,185 224,213,194 222,211,194 252,238,222 255,255,249 151,160,199 32,30,28 151,160,199 148,160,195 156,164,196 157,165,197 166,171,197 163,167,196 61,59,57 92,89,76 164,173,198 156,163,200
58,49,43 93,84,69 80,70,60 113,108,94 197,196,213 41,39,47 185,181,205 182,177,204 171,171,208 181,179,201 185,183,207 75,73,85 93,84,69 229,202,170 193,131,102 218,157,125 144,91,68 203,179,146 184,152,122 255,249,218 255,253,238 23,16,16 159,165,197 164,163,194 163,165,192 174,172,196 187,173,197 186,172,196 69,63,58 98,88,78 183,187,202 61,57,70
53,44,38 91,80,65 88,77,62 120,115,103 188,186,206 59,59,67 176,178,205 181,178,205 173,175,202 187,191,206 185,186,205 79,75,69 88,72,55 97,46,20 75,41,23 64,33,14 71,36,21 77,41,23 108,51,22 205,95,28 255,205,162 255,248,223 224,193,181 218,192,182 209,186,185 212,190,184 220,193,186 220,194,184 80,69,62 97,89,78 210,198,198 70,63,66
58,49,41 88,78,66 91,80,63 149,140,132 208,201,204 107,97,101 212,193,195 206,188,199 207,188,192 210,203,206 210,200,204 116,85,75 93,46,25 79,41,24 65,35,18 81,40,24 96,45,21 81,40,24 76,38,21 62,30,14 203,86,21 250,128,51 255,248,226 241,205,185 228,197,189 226,195,187 226,196,181 230,201,181 85,73,61 102,91,76 228,213,193 67,56,51
60,49,34 80,69,62 105,86,59 121,117,107 195,193,205 152,141,148 213,195,194 210,193,194 221,199,191 221,212,204 227,213,197 130,56,22 81,40,22 83,56,9 104,79,20 95,75,14 90,45,24 90,42,17 74,38,20 82,39,20 70,40,23 206,106,45 251,116,44 255,255,232 48,36,26 45,33,23 47,38,32 46,37,31 92,76,59 103,87,70 242,213,189 55,43,33
68,54,38 84,69,58 103,84,61 110,89,62 114,90,64 98,79,54 107,83,57 103,82,57 112,88,64 113,88,58 113,89,63 114,48,16 91,52,9 112,89,18 113,91,15 110,87,16 77,61,19 87,41,15 74,38,18 69,31,12 82,41,23 81,43,22 218,99,31 255,246,209 255,224,169 255,224,170 255,221,171 255,220,170 101,81,61 96,83,62 89,78,63 87,72,63
94,77,53 81,69,57 118,94,59 191,180,165 231,213,194 248,217,196 247,205,181 245,205,180 243,205,186 232,218,191 247,222,194 112,49,14 86,69,22 89,73,17 95,77,17 80,67,19 76,62,17 89,62,28 97,49,22 74,38,18 61,34,16 61,32,8 156,72,28 255,209,157 255,252,220 255,238,164 255,239,167 255,233,165 116,88,59 102,84,54 120,91,67 76,61,50
109,84,56 76,64,54 125,100,72 236,216,196 245,216,192 255,219,190 255,222,182 255,228,181 255,225,180 255,223,191 255,225,189 118,90,63 85,47,0 72,53,14 106,87,32 49,39,15 26,14,2 68,50,20 83,65,21 95,48,25 81,35,19 80,52,23 96,65,28 253,170,119 255,248,198 255,244,166 255,244,164 255,242,162 118,89,65 110,87,56 255,237,174 64,50,32
134,105,72 71,59,49 123,98,70 255,230,197 255,231,193 255,226,175 255,228,175 255,229,174 255,231,179 255,229,191 255,230,188 108,84,62 129,106,46 115,94,22 103,67,7 105,76,15 92,74,32 91,71,25 182,129,32 79,63,21 90,43,20 77,42,27 129,63,31 255,243,188 255,255,196 255,248,164 255,247,156 255,250,156 127,98,65 122,99,68 255,246,184 88,69,46
134,107,73 63,51,39 127,99,70 255,240,197 255,241,193 255,222,157 255,237,176 255,239,172 255,241,170 255,228,185 255,236,184 113,87,62 118,99,33 143,119,25 96,81,20 79,63,21 91,74,23 75,60,20 206,147,32 228,162,7 99,53,27 102,55,32 222,163,115 255,251,197 255,255,204 255,255,156 255,255,156 255,255,156 129,102,70 136,109,77 255,250,181 255,254,168
136,109,73 65,54,47 114,89,59 255,240,182 255,246,172 255,247,174 255,247,170 255,248,170 255,248,172 255,249,170 255,245,189 111,90,65 123,108,97 128,106,28 70,51,28 62,42,24 84,68,24 72,60,19 172,127,22 246,180,23 94,46,17 255,250,197 255,254,198 255,255,200 255,254,200 255,252,156 255,252,154 255,252,150 120,92,65 127,105,71 250,221,156 248,218,151
128,99,64 63,51,39 125,98,66 207,185,151 208,184,149 217,189,149 217,197,167 211,187,161 201,178,149 197,177,147 194,175,152 118,94,61 116,107,92 188,167,142 89,74,23 79,63,19 72,60,19 83,68,21 157,116,17 255,197,18 99,53,35 255,245,201 255,246,200 255,250,201 255,249,195 252,226,174 195,167,127 185,158,122 107,81,56 117,96,71 167,148,125 173,152,129
132,103,70 60,50,40 123,99,66 135,130,129 140,133,131 142,136,131 159,167,155 157,163,154 131,120,117 146,132,132 143,134,130 125,92,65 119,110,95 133,122,115 255,241,191 71,56,16 69,57,16 66,53,19 158,111,9 216,152,12 235,167,6 255,240,195 255,234,191 255,242,199 253,226,183 255,251,214 149,135,117 147,133,119 99,78,55 115,91,67 141,129,119 146,134,124
131,104,68 58,50,39 118,93,63 123,119,128 127,120,123 36,31,33 147,148,151 150,149,152 132,122,126 130,123,126 129,122,125 124,97,63 110,80,0 147,120,18 138,114,20 92,76,20 91,77,21 68,52,19 85,63,14 93,72,18 91,72,15 93,74,19 141,105,54 255,245,210 247,220,177 249,225,188 144,129,109 142,126,113 88,71,47 112,89,58 140,125,114 140,128,116
137,108,73 60,51,45 124,99,69 118,112,119 122,111,118 122,111,120 44,42,40 114,107,107 119,111,117 121,110,117 114,105,116 161,130,93 140,115,19 126,106,20 100,85,24 86,71,22 88,74,20 72,61,17 66,54,17 75,61,16 81,66,17 85,68,17 134,86,28 146,119,87 255,252,182 255,240,203 143,124,99 141,122,99 99,75,53 122,94,65 123,107,94 138,122,105
135,111,76 52,46,39 125,100,72 103,99,93 103,98,97 105,98,98 98,95,99 101,96,98 103,92,99 116,106,110 134,137,129 99,68,15 122,102,25 110,92,21 93,79,21 102,88,22 91,77,23 80,70,19 76,65,21 85,68,21 85,68,17 159,90,61 121,107,93 109,92,68 215,176,115 255,247,208 126,113,92 122,108,83 87,67,49 124,96,67 150,146,136 113,105,94

50,45,42 80,72,61 71,66,63 94,90,73 162,180,208 131,154,208 121,144,209 133,150,213 129,151,212 132,151,213 117,152,186 85,100,134 75,67,56 127,149,208 138,153,210 144,158,208 148,161,205 141,156,201 145,159,200 151,162,200 151,161,197 35,33,29 139,152,198 135,151,201 136,153,198 140,155,200 143,154,196 140,154,204 53,52,55 87,79,66 130,150,207 130,150,205
45,38,36 89,77,67 70,66,60 109,100,85 182,190,208 28,32,45 145,157,208 147,158,196 117,129,162 140,171,204 139,165,211 67,82,114 71,66,54 124,146,207 124,146,205 130,150,207 138,154,206 139,155,205 151,162,200 155,165,201 160,168,200 35,33,34 145,156,194 147,158,196 147,159,192 150,162,197 152,162,196 149,158,199 58,58,58 93,89,81 140,155,200 137,151,201
50,44,37 89,77,65 74,65,59 98,89,74 189,193,206 34,34,44 148,163,206 147,162,207 148,163,208 153,178,218 154,169,212 66,74,94 79,71,60 130,150,203 216,197,172 224,204,184 222,208,190 224,213,198 252,238,222 255,255,249 151,160,199 32,30,28 151,160,199 148,160,195 156,164,196 159,165,197 166,171,197 163,167,196 61,59,57 92,89,76 164,173,198 156,163,200
58,49,43 93,84,69 80,70,60 113,108,94 197,196,213 41,39,47 185,181,205 182,177,204 171,171,208 181,179,201 185,183,207 75,73,85 96,87,70 212,189,158 127,98,67 255,199,163 132,103,83 194,166,137 164,139,111 255,250,219 255,254,238 23,16,16 159,165,197 163,162,195 163,165,192 174,172,196 187,173,197 186,172,196 69,63,58 98,88,78 183,187,202 61,57,70
53,44,40 91,79,67 88,77,62 120,115,103 188,186,206 59,59,67 176,178,205 181,178,205 173,174,204 187,191,206 185,186,205 79,75,69 103,72,51 89,42,19 80,42,23 64,33,14 77,41,21 78,41,26 105,50,19 207,95,28 255,225,183 255,250,228 223,193,178 218,192,182 209,186,185 212,190,184 220,193,186 220,194,184 80,69,62 97,89,78 210,198,198 70,63,66
58,49,41 88,78,66 91,80,63 149,140,132 208,201,204 107,97,101 212,193,195 206,188,199 207,188,192 210,203,206 210,200,204 121,70,46 85,47,28 80,42,23 63,33,16 80,42,25 95,44,20 83,42,24 75,37,20 60,31,11 213,94,26 255,139,61 255,252,228 241,205,185 228,197,189 226,195,187 226,196,181 230,201,181 85,73,61 102,91,76 228,213,193 67,56,51
59,48,33 80,69,62 105,86,59 121,117,107 195,193,205 152,141,148 213,195,194 210,193,194 221,199,191 221,212,204 227,213,195 123,54,21 88,41,20 91,67,14 108,84,18 102,80,15 82,40,18 88,40,15 73,37,19 79,36,17 72,42,25 226,118,55 252,116,44 255,246,223 48,36,26 45,33,23 47,38,32 46,37,31 92,77,57 103,87,70 242,213,189 55,43,31
68,54,40 84,69,58 103,84,61 110,89,64 114,90,64 98,79,54 107,83,57 103,82,55 112,88,62 113,88,58 113,89,63 108,44,16 84,59,11 111,88,17 113,91,17 111,85,15 78,60,18 84,40,14 76,38,19 64,28,8 80,42,23 85,45,22 244,120,53 255,246,211 255,223,168 255,224,170 255,221,171 255,220,170 101,81,61 96,83,62 89,78,63 87,72,63
94,77,53 81,69,57 117,93,58 191,180,165 231,213,194 248,217,196 247,205,181 245,205,180 244,206,187 232,215,189 247,219,190 108,58,16 87,68,15 88,76,21 96,81,18 76,62,19 78,64,19 94,68,29 99,47,26 77,41,21 63,36,18 61,34,16 180,90,43 252,199,146 255,253,218 255,238,164 255,239,167 255,233,165 116,88,59 102,84,54 120,91,67 76,61,50
109,84,56 76,64,54 125,100,72 236,216,196 246,217,193 255,219,190 255,222,182 255,228,181 255,227,180 255,223,191 255,226,189 120,92,65 125,96,35 75,58,11 96,79,30 46,36,12 56,45,28 69,50,23 85,68,21 83,38,15 84,38,22 79,54,24 92,63,28 255,196,145 255,250,198 255,244,170 255,244,164 255,241,161 118,89,65 110,87,56 255,237,174 64,50,32
132,105,71 69,59,49 123,98,70 255,230,197 255,231,193 255,226,175 255,228,175 255,228,173 255,231,179 255,229,191 255,230,188 108,84,62 118,94,39 107,89,16 96,65,5 91,62,9 92,74,32 94,74,28 178,127,31 75,56,17 85,40,19 69,37,21 135,61,27 255,231,174 255,254,204 255,244,175 255,247,156 255,250,156 127,98,65 122,99,68 255,247,184 88,69,46
134,107,73 63,51,39 127,99,70 255,240,197 255,241,193 255,222,157 255,237,176 255,239,172 255,241,170 255,228,185 255,236,184 113,87,62 116,97,29 138,113,17 97,82,21 79,63,21 90,73,24 79,62,25 223,153,33 167,123,11 100,52,23 94,48,30 183,124,76 255,251,195 255,254,210 255,255,172 255,255,154 255,255,156 129,102,70 134,110,77 255,250,181 255,254,168
136,109,73 65,54,47 114,89,59 255,240,182 255,246,172 255,247,174 255,247,170 255,248,170 255,248,170 255,249,170 255,245,189 111,90,65 123,108,97 130,101,29 71,50,27 59,44,22 84,68,24 71,59,18 175,129,18 245,186,17 117,62,31 255,247,203 255,255,202 255,255,198 255,254,210 255,254,186 255,252,154 255,252,150 120,92,63 127,105,71 250,222,154 248,218,151
128,99,64 63,51,39 125,98,66 207,185,151 208,184,149 217,189,149 217,197,167 211,187,161 201,178,149 197,177,147 194,175,152 118,94,61 116,107,92 175,155,137 91,74,23 78,64,21 72,60,19 90,74,20 160,117,12 255,197,16 120,56,28 255,247,204 255,248,202 255,249,200 255,251,200 255,248,200 195,167,127 185,158,122 107,81,56 117,96,71 167,148,125 173,152,129
132,103,70 60,50,40 123,99,66 135,130,129 140,133,131 144,135,131 159,167,155 157,163,154 133,120,117 144,132,132 143,134,130 123,94,63 119,110,95 131,119,119 255,250,182 75,61,16 66,54,15 65,52,18 167,118,10 208,145,5 225,161,5 255,250,212 255,238,196 255,244,201 255,234,189 255,242,204 149,135,117 147,133,119 99,78,55 115,91,65 141,129,119 146,134,124
129,105,68 56,51,39 118,94,61 123,119,128 127,120,123 36,31,33 147,148,151 150,149,152 132,122,126 130,123,126 129,122,125 124,97,65 138,109,4 147,120,16 136,112,20 90,76,20 93,79,23 65,49,18 79,59,13 86,66,16 83,68,19 88,71,20 110,68,16 255,251,209 255,236,192 255,240,203 144,129,109 142,126,113 88,71,47 112,89,58 140,125,114 140,128,116
137,108,73 60,51,45 124,99,69 118,112,119 122,111,118 122,111,118 44,42,40 114,107,107 119,111,117 121,110,117 114,105,116 139,111,71 142,117,21 127,107,19 95,84,20 87,75,20 85,73,18 73,62,18 66,54,17 73,62,16 79,66,18 108,76,19 127,87,35 146,128,86 255,251,191 255,239,202 143,124,99 141,122,99 99,75,53 122,94,65 122,108,94 138,123,103
135,111,76 52,46,39 125,100,72 103,99,93 103,98,97 105,98,98 98,95,99 101,96,98 103,93,97 116,106,110 135,141,132 99,72,11 122,102,25 108,91,22 95,81,23 103,89,21 90,75,24 81,71,20 79,65,20 85,69,15 110,80,22 124,84,30 121,107,93 123,106,78 226,185,117 255,239,203 126,113,92 122,108,83 87,67,49 124,96,67 150,146,136 113,105,94

