115,87,60 238,185,119 255,205,133 255,202,135 255,211,140 255,211,141 255,207,134 238,175,122 255,215,143 255,215,143 255,223,163 136,120,87 114,106,93 97,92,80 76,72,66 58,54,48 108,94,78 115,98,74 118,104,86 123,108,88 111,102,87 71,56,45 67,58,43 105,95,85 248,216,170 103,94,79 100,92,79 99,91,78 94,86,73 95,87,74 192,157,119 246,190,123

83,76,74 102,88,70 88,77,72 84,76,65 89,80,63 103,84,59 113,89,63 137,111,72 253,228,184 226,206,174 160,139,112 113,92,65 114,91,62 133,107,68 203,187,145 181,151,105 255,245,167 255,251,173 253,241,182 85,72,51 88,80,67 255,238,192 117,96,71 214,195,160 202,189,155 187,179,145 151,135,102 143,120,80 117,94,65 139,131,107 228,206,168 255,232,189
98,87,72 98,89,72 93,83,71 91,84,68 100,85,63 107,86,59 110,89,62 129,105,72 161,141,111 191,172,135 133,117,84 110,91,64 121,97,71 136,110,71 182,162,132 170,149,97 255,229,147 255,231,149 173,147,97 82,70,58 91,83,70 173,160,128 102,87,65 207,190,153 207,190,153 170,173,149 142,118,81 153,127,88 118,99,64 182,183,164 199,185,156 200,184,151
105,91,73 108,96,70 93,85,72 93,86,70 94,80,64 114,93,66 122,97,67 147,120,84 132,104,77 182,160,124 156,135,94 130,104,65 122,99,70 136,110,71 158,127,88 167,149,119 211,177,118 210,174,112 89,78,61 98,87,70 95,85,73 125,123,94 99,88,69 178,158,128 181,161,129 144,145,126 133,114,75 144,120,83 120,98,64 114,110,91 165,153,116 168,152,119
105,91,73 106,93,70 106,92,65 111,92,65 111,91,61 112,92,62 121,96,66 136,111,81 138,114,81 140,113,77 149,135,117 112,100,74 127,107,77 134,110,73 148,125,83 160,134,84 53,43,33 30,29,32 30,27,31 34,31,35 27,27,27 30,23,23 80,69,50 124,99,69 145,118,75 152,125,80 145,119,78 140,114,75 111,92,65 102,93,74 116,103,82 143,130,107
97,86,71 106,93,70 103,88,66 103,89,64 112,93,68 113,94,69 140,118,84 142,118,83 135,111,76 136,112,75 98,79,54 89,72,48 109,84,54 123,99,62 153,126,83 149,112,72 94,58,25 109,74,49 120,76,50 139,93,52 118,81,57 35,33,34 94,81,60 110,90,60 120,96,61 139,111,71 142,114,74 148,120,82 115,91,56 106,83,52 101,82,55 107,87,55
92,83,68 96,87,72 101,88,67 107,92,70 111,92,67 112,91,66 128,108,76 131,107,74 125,97,68 110,96,71 107,94,73 118,99,74 129,106,75 208,172,121 173,136,94 244,191,125 71,45,20 115,86,66 108,71,45 134,107,75 138,92,55 40,38,39 241,184,124 146,122,85 255,225,152 255,208,137 255,209,143 200,168,124 149,137,100 120,100,68 115,96,71 120,101,78
91,83,70 100,88,76 98,86,74 103,92,77 108,94,76 116,99,73 155,126,91 176,147,114 172,148,113 109,97,85 112,101,82 160,127,88 255,214,136 242,196,128 255,244,156 234,184,122 170,110,69 228,184,117 121,75,49 123,76,44 162,102,59 32,30,31 119,100,73 186,171,149 148,109,70 255,212,140 255,218,144 255,226,148 255,212,143 255,224,145 255,195,132 116,97,72
99,92,76 105,96,81 108,99,84 126,107,82 156,124,90 138,112,87 148,129,94 102,94,81 102,94,81 108,94,80 214,171,115 255,198,119 255,212,140 255,225,146 255,227,153 76,61,41 104,67,43 95,64,43 123,80,47 123,77,47 152,99,58 20,20,20 46,34,24 160,140,120 255,196,124 112,112,96 255,218,146 255,225,154 255,212,134 255,217,144 218,175,119 251,198,132
139,112,80 159,125,91 165,131,99 157,124,97 133,122,105 97,89,76 99,91,78 102,94,81 127,127,113 229,178,121 153,163,141 255,219,142 255,228,150 255,237,151 255,236,153 93,64,44 87,68,41 120,64,38 126,82,44 119,78,51 118,82,51 24,22,23 30,30,30 100,93,77 151,144,126 249,191,129 116,112,95 255,214,140 255,215,142 255,225,148 255,234,155 255,226,147
111,111,97 179,142,98 114,107,91 97,89,76 102,94,81 103,95,82 102,94,81 122,106,89 125,114,95 111,104,86 255,207,135 255,223,145 255,233,150 255,216,135 255,229,169 255,212,38 120,95,78 174,128,69 116,80,49 115,79,48 115,69,43 122,67,11 96,87,72 98,89,74 108,98,86 108,104,83 149,114,76 106,102,85 255,222,148 255,220,137 255,226,145 225,183,131
97,89,76 102,94,81 101,93,80 100,92,79 104,96,83 120,112,99 181,147,104 137,138,117 107,98,81 205,159,104 212,166,107 222,174,116 134,110,86 182,143,104 124,115,107 115,79,3 204,157,94 176,141,116 100,65,38 119,75,47 85,42,0 146,110,63 86,57,4 163,137,85 107,100,82 142,144,127 226,177,112 244,191,125 152,151,140 255,225,152 255,212,140 255,201,137
100,92,79 99,91,78 103,95,82 107,102,88 165,127,90 204,161,105 147,160,135 129,106,75 255,208,134 255,221,149 255,240,157 243,187,124 255,231,148 255,241,165 82,60,11 108,100,89 127,103,81 82,64,32 102,66,37 74,53,0 94,67,33 121,107,82 86,62,7 89,78,73 116,104,78 99,92,76 142,151,132 255,197,124 201,164,120 154,167,140 255,216,135 255,231,148
102,94,81 103,96,80 132,134,117 223,173,113 186,145,96 155,165,143 198,158,104 255,217,143 255,226,147 255,230,149 110,101,86 121,107,89 90,76,60 110,102,91 92,84,73 70,46,0 109,98,81 108,85,56 113,97,80 95,70,40 119,93,52 120,102,72 89,61,0 93,82,75 122,77,0 99,91,78 115,112,97 125,138,122 255,196,123 165,134,97 157,165,144 255,216,136
114,117,97 146,125,98 220,173,110 139,137,119 141,139,121 255,201,132 255,218,140 255,223,146 255,221,145 184,156,118 88,84,78 90,71,48 90,85,73 102,80,62 120,106,90 175,184,167 110,99,84 116,101,81 110,89,64 116,94,60 122,99,68 122,108,90 79,68,61 81,59,0 134,97,55 95,88,72 101,94,78 149,153,136 140,107,82 255,203,134 136,123,91 144,153,134
214,167,115 222,174,116 148,151,141 103,105,88 255,209,136 255,223,146 255,216,137 255,223,145 156,132,99 94,86,73 255,223,139 255,209,147 255,230,149 255,229,150 103,104,85 137,138,117 112,98,82 115,102,81 117,102,80 114,94,62 119,101,71 123,112,95 79,69,57 78,67,50 119,108,89 100,93,77 97,90,74 97,89,76 131,136,116 158,125,88 193,152,105 109,113,86
178,146,112 143,147,132 100,96,79 255,212,139 255,221,149 255,233,152 255,226,148 255,226,145 108,104,94 119,105,78 255,226,145 255,223,146 255,216,138 207,156,101 156,165,146 245,189,126 104,89,53 115,99,84 116,100,85 123,104,88 119,103,86 117,108,93 253,227,177 57,54,41 109,105,88 108,99,82 99,91,78 100,92,79 112,108,91 151,137,112 252,197,127 255,202,130
147,156,137 100,91,74 255,213,143 255,207,135 255,197,128 255,213,142 255,220,149 255,210,138 255,204,134 255,229,155 255,207,133 255,211,139 255,209,137 105,101,84 181,142,101 76,51,32 99,81,60 117,96,71 116,101,81 120,104,89 122,106,89 95,86,69 103,97,102 72,48,22 97,87,77 255,232,166 96,88,75 99,91,78 97,89,76 142,128,110 218,173,111 255,205,132
115,87,60 238,185,119 255,205,133 255,199,132 255,210,139 255,211,141 255,207,134 235,175,121 255,217,146 255,216,145 255,216,147 255,212,140 238,187,132 113,108,96 255,220,149 51,49,45 25,24,17 102,93,76 114,98,81 113,95,65 116,99,60 105,92,69 105,98,101 26,20,15 97,87,77 249,209,155 100,92,79 99,91,78 94,86,73 95,87,74 192,157,119 246,190,123

83,76,74 102,88,70 88,77,72 84,76,65 89,80,63 103,84,59 113,89,65 137,111,72 255,226,184 226,206,174 157,140,112 111,92,65 114,91,62 133,107,68 203,187,145 181,151,105 255,245,167 255,251,173 253,241,182 85,72,51 88,80,67 255,236,192 117,96,73 214,195,160 202,189,155 187,178,147 151,135,102 143,120,80 117,94,65 139,131,107 228,206,168 255,236,192
98,87,72 98,89,72 93,83,71 91,84,68 100,85,63 107,86,59 110,89,62 129,105,72 161,141,111 191,172,135 132,116,83 109,92,64 121,97,71 136,110,71 182,162,132 170,149,97 255,229,147 255,231,149 173,147,97 82,70,58 92,84,71 173,160,128 102,87,65 207,190,153 207,190,153 170,173,149 142,118,81 153,127,88 118,99,64 182,183,164 199,185,156 200,184,153
105,91,73 108,96,70 93,85,72 93,86,70 94,80,64 114,93,66 122,97,67 147,120,84 132,104,77 182,160,124 156,135,94 130,104,65 122,99,70 136,110,71 158,127,88 167,149,119 211,177,118 211,175,113 155,130,86 80,70,58 97,85,75 125,123,94 99,88,69 178,157,132 181,161,129 144,145,126 133,114,75 144,120,83 120,98,64 114,110,91 165,152,118 166,153,121
105,91,73 106,93,70 106,92,65 111,92,65 111,91,61 112,92,62 121,96,66 136,111,81 138,114,81 140,113,77 149,135,117 112,100,74 127,107,77 134,110,73 150,124,83 162,132,86 51,35,29 25,23,24 25,23,24 33,29,23 82,74,61 63,60,47 80,69,50 124,99,69 145,118,75 152,125,80 145,119,78 140,114,75 111,92,65 102,93,74 116,103,82 143,130,107
97,86,71 106,93,70 103,89,64 103,89,64 112,93,68 113,94,69 140,118,84 142,118,83 135,111,76 136,112,75 98,79,54 89,72,48 109,84,54 123,99,62 153,126,83 89,70,45 89,58,37 82,51,30 70,44,30 48,43,40 31,29,27 87,71,56 93,81,55 110,90,60 120,96,61 139,111,71 142,114,74 148,120,82 115,91,56 106,83,52 101,82,55 107,87,55
92,83,68 96,87,72 101,88,67 109,91,70 111,92,67 109,90,65 128,108,76 131,107,74 123,98,68 110,96,71 108,93,73 118,99,74 129,106,75 208,172,121 173,136,92 39,30,26 77,53,31 124,79,46 111,71,46 158,105,62 37,35,33 40,33,33 255,210,134 146,122,85 255,224,152 255,208,137 255,209,143 200,168,124 149,137,100 120,100,68 115,96,71 120,101,78
91,83,70 102,90,78 98,86,74 103,92,77 108,94,76 116,99,73 155,126,91 178,146,114 172,148,113 109,97,85 112,101,82 160,127,88 255,214,136 242,196,128 255,242,155 68,46,26 103,63,38 129,82,48 108,72,43 149,98,59 32,27,26 30,28,26 109,99,75 186,171,149 145,111,70 255,212,140 255,218,144 255,226,148 255,212,143 255,224,145 255,195,132 116,97,72
99,92,76 103,96,80 108,99,84 125,108,82 156,124,90 136,110,85 148,129,94 102,94,81 102,94,81 108,94,80 214,171,115 255,198,119 255,213,136 255,225,146 210,165,117 160,124,95 255,215,146 114,72,48 121,76,43 160,100,57 28,26,27 30,27,31 100,90,80 160,140,120 255,196,124 112,112,96 255,216,144 255,225,154 255,213,132 255,217,144 218,175,119 251,198,132
139,112,80 159,125,91 165,131,99 157,124,97 133,122,105 97,89,76 99,91,78 102,94,81 127,127,113 229,178,121 151,164,141 255,219,142 255,228,150 255,198,127 58,51,49 79,62,52 167,116,79 125,85,51 129,79,48 139,93,54 23,20,24 25,23,24 113,100,79 100,93,77 151,144,126 249,191,127 116,112,95 255,213,140 255,214,141 255,226,144 255,234,155 255,226,147
111,111,97 179,142,98 114,107,91 97,89,76 102,94,81 116,107,92 123,106,80 132,115,87 209,175,130 115,107,85 255,204,132 255,223,145 255,233,150 255,213,138 116,81,45 72,55,29 114,72,48 140,91,53 117,78,50 106,71,46 20,20,20 32,27,26 77,57,39 98,89,74 108,98,86 108,104,83 149,114,76 106,102,85 255,222,148 255,220,137 255,226,145 225,183,129
97,89,76 102,94,81 101,93,80 100,92,79 104,96,83 122,114,101 119,105,87 59,60,52 83,81,77 93,89,81 124,105,80 220,174,115 129,106,77 212,177,92 83,57,3 56,50,27 108,73,46 116,77,49 108,74,44 98,65,38 42,28,12 91,76,65 100,93,77 102,95,79 108,101,85 142,144,127 226,177,112 244,191,125 152,151,140 255,225,152 255,212,140 255,201,137
100,92,79 99,91,78 103,95,82 108,103,89 165,127,90 204,161,105 127,134,116 92,86,81 85,81,73 92,86,79 93,74,49 106,97,91 121,110,95 93,88,76 74,56,12 71,62,54 71,47,25 96,65,42 114,70,40 143,95,52 108,84,47 195,158,105 143,91,4 212,169,95 96,87,72 100,90,78 142,151,132 255,197,124 201,164,120 154,167,140 255,218,137 255,231,148
102,94,81 103,96,80 132,134,117 221,174,113 186,145,96 155,165,143 198,158,104 255,216,142 255,224,146 88,71,47 112,107,93 92,82,70 95,86,78 86,80,71 79,48,0 108,94,80 142,94,0 120,76,50 104,65,37 68,39,4 108,84,49 123,106,82 84,59,2 87,61,0 179,163,132 97,90,74 115,112,97 125,138,122 255,196,123 165,134,97 157,165,144 255,216,136
114,117,97 146,125,98 220,173,110 139,137,119 141,139,121 255,201,132 255,218,140 255,223,146 255,219,141 255,217,135 255,215,136 255,225,144 255,222,141 255,227,145 119,108,89 112,98,82 96,72,39 120,104,87 111,100,81 102,83,56 122,108,92 111,98,77 163,111,0 119,113,106 206,167,83 95,88,72 101,94,78 149,153,136 140,107,82 255,203,134 136,123,91 144,153,134
214,167,115 222,174,116 148,151,141 103,105,88 255,209,136 255,223,146 255,216,137 255,223,145 255,225,147 176,137,96 255,222,141 255,223,143 255,232,150 255,229,150 103,106,86 103,92,75 119,104,82 99,74,46 91,68,37 124,108,91 125,111,93 102,91,76 114,104,92 82,64,20 101,91,79 99,92,76 97,90,74 97,89,76 131,136,116 158,125,88 193,152,105 109,113,86
178,146,112 143,147,132 100,96,79 255,212,139 255,221,149 255,233,152 255,227,146 255,223,145 204,165,122 255,220,139 255,227,146 255,224,144 255,216,138 207,156,101 156,166,144 98,87,72 118,100,79 110,91,56 121,99,61 126,109,83 124,109,89 107,94,73 70,53,18 70,56,31 193,168,124 103,96,80 99,91,78 100,92,79 112,108,91 151,137,112 252,197,127 255,202,130
147,156,137 100,91,74 255,212,143 255,207,135 255,197,128 255,213,142 255,221,147 255,209,137 255,207,135 255,229,157 255,207,133 255,211,139 255,209,137 105,101,84 179,145,104 90,81,66 111,100,81 117,102,80 119,96,65 117,100,63 120,106,88 108,87,62 23,18,17 75,66,60 115,106,91 102,93,78 96,88,75 99,91,78 97,89,76 140,129,110 218,173,111 255,205,132
115,87,60 241,185,120 255,205,133 255,199,132 255,210,139 255,212,141 255,207,134 235,175,121 255,215,145 255,218,147 255,215,146 255,212,142 238,187,132 113,108,96 255,219,146 75,71,61 110,94,63 117,99,69 122,107,87 120,109,90 113,102,83 103,93,83 79,54,24 74,65,57 103,95,82 220,179,118 100,93,77 99,91,78 94,86,73 95,87,74 192,157,119 245,193,122

83,76,76 102,88,70 88,77,72 84,76,65 89,80,63 103,84,59 113,89,65 137,111,72 255,226,184 226,206,174 157,140,112 111,92,65 114,91,62 133,107,68 203,187,145 181,151,105 255,245,167 255,251,173 253,241,182 85,72,51 89,81,68 255,236,192 117,96,73 214,195,160 202,189,155 187,178,147 151,135,102 143,120,80 117,94,65 139,131,107 228,206,168 255,236,192
98,87,72 100,89,72 93,83,71 91,84,68 100,85,63 107,86,59 110,89,62 129,105,72 161,141,111 191,172,135 132,116,83 109,92,64 121,97,71 136,110,71 182,162,132 170,149,97 255,229,147 255,231,149 173,147,97 82,70,58 92,84,71 173,160,128 102,87,65 207,190,153 207,190,153 170,173,149 142,118,81 153,127,88 118,99,64 182,183,164 199,185,156 200,184,153
105,91,73 108,96,70 93,85,72 93,86,70 94,80,64 114,93,66 122,97,67 147,120,84 132,104,77 185,158,124 156,135,94 130,104,65 122,99,70 136,110,71 158,127,88 167,149,119 211,177,118 211,175,113 153,127,88 80,70,58 97,85,75 125,123,94 99,88,69 178,157,130 181,161,129 144,145,126 133,114,75 144,120,83 120,98,64 114,110,91 165,152,120 166,153,121
105,91,73 106,93,70 106,92,65 111,92,65 111,91,61 112,92,62 121,96,66 136,111,81 138,114,81 140,113,77 147,136,117 112,100,74 129,106,77 134,110,73 151,123,83 162,133,84 46,34,22 30,28,29 32,27,26 45,36,32 83,79,62 63,60,47 80,69,50 124,99,69 145,118,75 152,125,80 145,119,78 140,114,75 111,92,65 102,93,74 116,103,82 143,130,107
97,86,71 107,94,71 103,89,64 103,89,64 112,93,68 113,94,69 140,118,84 142,118,83 135,111,76 136,112,75 98,79,54 90,73,49 108,85,54 123,99,62 154,127,84 48,38,28 32,29,33 28,25,29 28,26,27 26,26,26 28,26,24 84,72,60 93,81,55 110,90,60 120,96,61 139,111,71 142,114,74 148,120,82 115,91,56 104,84,52 101,82,55 107,87,55
92,83,68 96,87,72 101,88,67 107,92,70 111,92,67 109,90,65 128,108,76 131,107,74 123,98,68 110,96,71 107,94,73 118,99,74 129,106,75 208,172,125 171,138,90 144,118,95 64,43,18 121,80,53 76,45,22 162,112,70 39,37,35 60,51,43 255,210,134 146,122,85 255,223,152 255,208,137 255,209,143 200,168,124 149,137,100 120,100,68 115,96,71 120,101,76
91,83,70 102,90,78 98,86,74 103,92,77 106,95,76 116,99,73 155,126,91 178,146,114 169,150,115 109,97,85 112,101,82 160,127,88 255,214,136 244,195,128 255,242,156 66,45,32 95,59,39 120,74,46 52,45,29 145,96,58 30,30,27 32,32,32 109,99,75 183,173,149 145,111,70 255,212,140 255,219,145 255,226,148 255,212,143 255,224,145 255,195,132 116,97,72
99,92,76 105,95,83 108,99,84 125,108,84 154,125,90 136,110,85 148,129,94 102,94,81 102,94,81 108,94,80 214,171,115 255,198,117 255,213,136 255,226,149 232,191,144 174,101,44 97,67,41 129,81,52 122,77,44 152,97,54 30,27,31 31,29,30 101,91,81 160,140,120 255,196,124 112,112,96 255,216,144 255,225,152 255,213,132 255,217,144 218,175,119 251,198,130
140,113,81 159,125,91 165,131,99 157,124,97 133,122,105 96,88,75 99,91,78 102,94,81 127,126,115 229,178,121 151,164,141 255,219,142 255,227,150 255,229,154 38,36,37 97,68,48 79,45,25 109,67,43 124,77,43 159,104,59 24,22,23 31,29,30 116,102,84 100,93,77 151,144,126 249,191,129 116,112,95 255,213,140 255,215,139 255,226,144 255,234,155 255,226,147
114,109,97 179,142,98 113,106,90 97,89,76 102,94,81 104,96,83 103,95,82 125,105,87 127,112,90 107,100,82 255,204,132 255,223,145 255,233,150 238,182,117 37,36,29 74,58,41 83,53,36 62,37,20 128,85,52 126,85,54 25,23,21 27,25,26 79,60,48 95,91,74 108,98,86 108,104,83 148,115,78 106,102,85 255,223,144 255,220,137 255,226,145 225,183,129
97,89,76 101,93,80 102,94,81 100,92,79 141,130,111 152,139,105 112,95,71 187,156,107 244,210,151 218,179,122 213,165,107 219,174,112 180,145,107 146,126,94 102,94,81 255,255,185 106,73,48 124,80,52 123,79,53 103,70,45 99,52,0 100,92,81 103,96,80 103,96,80 108,101,85 142,144,127 226,177,112 244,191,125 152,151,140 255,225,152 255,212,140 255,202,139
100,92,79 99,91,78 102,94,81 107,102,88 165,127,90 201,157,104 79,75,67 86,85,78 91,87,81 96,85,78 111,99,89 215,184,133 101,95,86 80,58,22 107,101,94 73,55,36 109,74,49 120,79,52 105,65,40 148,98,52 88,64,38 189,151,101 164,106,0 172,122,37 96,87,70 100,90,78 142,151,132 255,197,124 201,164,120 154,167,140 255,218,137 255,231,148
102,94,81 103,96,80 132,134,117 221,174,113 184,143,94 155,165,143 85,76,70 197,166,127 68,62,57 88,69,34 103,95,84 106,100,93 104,95,87 78,72,65 83,56,0 105,88,78 139,86,0 120,76,46 110,69,40 66,38,9 98,74,39 118,105,84 87,63,0 100,68,11 250,234,201 97,90,74 115,112,97 125,138,122 255,196,123 165,134,97 157,165,144 255,216,136
114,117,97 146,125,98 220,173,110 139,137,119 141,139,121 255,201,132 255,218,140 255,223,146 255,219,141 255,221,141 255,215,136 255,227,146 255,220,139 255,227,146 109,100,92 113,97,80 111,83,54 122,106,89 106,95,76 103,82,55 127,111,94 101,83,64 141,96,5 114,108,101 126,104,84 96,89,73 101,94,78 149,153,136 140,107,82 255,203,134 136,123,91 144,154,132
214,167,117 222,175,114 148,151,141 103,105,88 255,209,136 255,223,146 255,216,137 255,222,144 255,226,148 176,137,96 255,220,138 255,224,143 255,232,150 255,231,152 53,52,43 109,97,71 119,105,78 94,69,41 89,69,39 124,108,95 126,112,96 85,74,57 116,101,90 90,69,44 100,91,76 100,93,77 97,90,74 97,89,76 131,136,116 158,125,88 193,152,105 109,113,86
178,146,112 143,147,132 100,96,79 255,212,137 255,221,149 255,233,152 255,227,146 255,223,145 205,167,121 255,220,139 255,226,145 255,224,144 255,215,138 207,156,101 53,51,47 102,91,74 117,98,75 112,91,48 128,105,74 122,108,92 124,109,89 98,87,72 74,52,18 73,58,36 237,215,166 104,97,81 99,91,78 100,92,79 112,108,91 151,137,112 252,197,127 255,202,130
147,156,137 100,91,74 255,212,143 255,207,135 255,197,128 255,213,142 255,220,149 255,209,137 255,207,135 255,229,157 255,206,135 255,211,139 255,208,134 106,99,83 64,59,56 98,87,68 112,101,82 118,99,74 112,93,56 122,106,75 116,106,84 106,86,66 67,59,48 81,72,64 120,105,94 101,93,82 96,88,75 99,91,78 97,89,76 140,129,110 218,173,111 255,205,132
115,87,60 241,185,120 255,204,135 255,199,132 255,211,140 255,212,141 255,207,134 235,175,121 255,216,143 255,218,148 255,215,146 255,212,140 236,188,132 116,109,93 67,66,59 82,75,59 108,89,50 119,100,75 123,107,92 120,109,90 111,100,81 103,98,97 87,62,32 61,52,44 106,98,85 165,126,69 100,92,79 99,91,78 94,86,73 95,88,72 192,158,117 245,192,124

