10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 6,6,6 15,15,15 13,13,13 15,15,15 10,10,10 15,15,15 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 6,6,6 10,10,10 12,12,12 6,6,6 11,11,11 6,6,6 8,8,8 10,10,10 15,15,15 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 6,6,6 6,6,6 6,6,6 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 8,8,8 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 13,13,13 8,8,8 11,11,11 0,0,0 0,0,0 3,3,3 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 2,2,2 0,0,0 0,0,0 0,0,0 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 250,250,250 16,16,16 25,25,25 12,12,12 104,104,104 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 253,253,253 255,255,255 133,133,133 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 252,252,252 44,44,44 66,66,66 24,24,24 232,232,232 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 211,211,211 153,153,153 0,0,0 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10

10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 2,2,2 6,6,6 5,5,5 13,13,13 3,3,3 12,12,12 11,11,11 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 9,9,9 10,10,10 4,4,4 6,6,6 6,6,6 8,8,8 4,4,4 5,5,5 5,5,5 11,11,11 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 17,17,17 10,10,10 9,9,9 6,6,6 10,10,10 10,10,10 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 13,13,13 11,11,11 8,8,8 9,9,9 10,10,10 11,11,11 6,6,6 16,16,16 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 215,215,215 12,12,12 24,24,24 5,5,5 12,12,12 4,4,4 173,173,173 12,12,12 121,121,121 18,18,18 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 10,10,10 17,17,17 11,11,11 255,255,255 13,13,13 243,243,243 167,167,167 0,0,0 8,8,8 18,18,18 12,12,12 0,0,0 0,0,0 232,232,232 0,0,0 0,0,0 18,18,18 149,149,149 0,0,0 22,22,22 0,0,0 0,0,0 25,25,25 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 4,4,4 4,4,4 4,4,4 1,1,1 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 223,223,223 237,237,237 58,58,58 23,23,23 171,171,171 0,0,0 228,228,228 98,98,98 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 220,220,220 11,11,11 19,19,19 0,0,0 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 0,0,0 2,2,2 0,0,0 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 116,116,116 211,211,211 252,252,252 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 23,23,23 20,20,20 34,34,34 34,34,34 147,147,147 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 2,2,2 246,246,246 0,0,0 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 11,11,11 9,9,9 10,10,10 11,11,11 8,8,8 9,9,9 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 160,160,160 255,255,255 249,249,249 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 203,203,203 195,195,195 159,159,159 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 238,238,238 253,253,253 25,25,25 255,255,255 253,253,253 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 98,98,98 100,100,100 101,101,101 97,97,97 103,103,103 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 0,0,0 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 20,20,20 0,0,0 15,15,15 10,10,10 8,8,8 25,25,25 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 67,67,67 0,0,0 80,80,80 200,200,200 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 122,122,122 136,136,136 154,154,154 241,241,241 243,243,243 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 255,255,255 244,244,244 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 249,249,249 255,255,255 204,204,204 231,231,231 0,0,0 4,4,4 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 152,152,152 255,255,255 213,213,213 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 250,250,250 48,48,48 6,6,6 207,207,207 253,253,253 249,249,249 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 72,72,72 46,46,46 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10

10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 36,36,36 16,16,16 121,121,121 24,24,24 83,83,83 10,10,10 38,38,38 230,230,230 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 76,76,76 20,20,20 16,16,16 59,59,59 9,9,9 9,9,9 68,68,68 3,3,3 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,19,19 9,9,9 15,15,15 18,18,18 13,13,13 12,12,12 10,10,10 10,10,10 15,15,15 11,11,11 10,10,10 10,10,10 10,10,10 18,18,18 10,10,10 16,16,16 8,8,8 10,10,10 20,20,20 12,12,12 13,13,13 19,19,19 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 2,2,2 10,10,10 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 3,3,3 8,8,8 10,10,10 10,10,10 2,2,2 10,10,10 10,10,10 10,10,10 11,11,11 5,5,5 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 9,9,9 10,10,10 9,9,9 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 51,51,51 9,9,9 9,9,9 91,91,91 23,23,23 9,9,9 8,8,8 13,13,13 5,5,5 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 220,220,220 0,0,0 10,10,10 93,93,93 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 207,207,207 185,185,185 255,255,255 0,0,0 242,242,242 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 5,5,5 10,10,10 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 251,251,251 249,249,249 251,251,251 252,252,252 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 0,0,0 246,246,246 242,242,242 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 15,15,15 18,18,18 5,5,5 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 236,236,236 249,249,249 5,5,5 255,255,255 60,60,60 255,255,255 136,136,136 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 237,237,237 131,131,131 252,252,252 161,161,161 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 202,202,202 118,118,118 110,110,110 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 111,111,111 83,83,83 185,185,185 116,116,116 157,157,157 173,173,173 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 83,83,83 9,9,9 206,206,206 8,8,8 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 246,246,246 242,242,242 229,229,229 255,255,255 232,232,232 0,0,0 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 152,152,152 132,132,132 176,176,176 30,30,30 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 209,209,209 210,210,210 228,228,228 255,255,255 25,25,25 125,125,125 214,214,214 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 15,15,15 253,253,253 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 20,20,20 12,12,12 255,255,255 27,27,27 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 186,186,186 16,16,16 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 214,214,214 221,221,221 222,222,222 222,222,222 222,222,222 222,222,222 215,215,215 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 204,204,204 195,195,195 227,227,227 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10

10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 125,125,125 86,86,86 255,255,255 206,206,206 0,0,0 10,10,10 15,15,15 11,11,11 10,10,10 10,10,10 10,10,10 228,228,228 11,11,11 185,185,185 11,11,11 0,0,0 165,165,165 201,201,201 192,192,192 250,250,250 98,98,98 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 0,0,0 13,13,13 0,0,0 16,16,16 0,0,0 0,0,0 10,10,10 12,12,12 0,0,0 27,27,27 12,12,12 6,6,6 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 13,13,13 2,2,2 0,0,0 0,0,0 15,15,15 0,0,0 0,0,0 0,0,0 0,0,0 64,64,64 12,12,12 0,0,0 10,10,10 0,0,0 255,255,255 0,0,0 0,0,0 0,0,0 0,0,0 11,11,11 0,0,0 0,0,0 5,5,5 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 11,11,11 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 220,220,220 0,0,0 255,255,255 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 9,9,9 10,10,10 10,10,10 9,9,9 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 215,215,215 131,131,131 255,255,255 11,11,11 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 16,16,16 16,16,16 16,16,16 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 0,0,0 0,0,0 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 246,246,246 3,3,3 80,80,80 0,0,0 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 255,255,255 36,36,36 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 0,0,0 29,29,29 255,255,255 255,255,255 245,245,245 206,206,206 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 227,227,227 100,100,100 170,170,170 52,52,52 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 174,174,174 172,172,172 171,171,171 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 105,105,105 11,11,11 232,232,232 239,239,239 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 0,0,0 10,10,10 255,255,255 13,13,13 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 244,244,244 246,246,246 246,246,246 255,255,255 23,23,23 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 114,114,114 111,111,111 171,171,171 255,255,255 18,18,18 44,44,44 208,208,208 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 10,10,10 114,114,114 252,252,252 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 136,136,136 192,192,192 236,236,236 0,0,0 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 131,131,131 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 190,190,190 98,98,98 255,255,255 188,188,188 175,175,175 121,121,121 94,94,94 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 213,213,213 199,199,199 228,228,228 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
