255,254,169 255,246,161 255,234,151 255,221,136 255,215,125 255,231,145 255,220,132 255,237,151 255,231,146 255,236,148 255,225,133 255,229,131 255,247,143 255,213,108 255,237,103 255,236,112 255,235,111 255,223,108 255,212,102 255,212,98 255,227,91 255,235,115 255,236,115 255,255,140 255,255,131 255,233,119 255,226,121 255,225,123 255,227,127 255,205,110 255,207,112 255,211,111

161,115,58 165,117,63 159,113,58 143,96,44 181,128,62 181,127,66 231,198,200 231,198,198 229,184,151 201,152,116 221,188,192 234,196,202 244,161,71 255,216,163 255,221,77 255,213,193 255,230,110 255,231,100 255,213,93 255,205,80 255,206,94 255,238,116 255,207,88 255,242,187 255,211,136 255,236,105 255,211,124 255,212,190 252,204,190 255,218,211 229,195,193 220,145,59
159,112,62 164,116,62 164,116,62 146,99,47 187,135,64 177,123,62 226,195,203 204,166,168 238,226,216 239,219,210 207,154,113 246,207,193 243,167,75 255,227,165 255,197,70 255,225,126 255,217,104 255,196,47 255,210,92 255,220,86 255,212,97 255,243,119 255,235,115 255,255,176 255,219,132 255,235,114 255,212,162 255,214,190 255,235,222 255,233,209 242,204,198 214,141,59
162,112,66 161,114,64 162,116,61 144,100,49 186,133,69 179,125,64 236,202,198 245,209,201 255,215,203 255,226,195 255,219,195 255,215,182 255,205,107 255,247,148 255,248,174 255,234,120 255,215,99 255,194,48 255,210,93 255,214,83 255,231,114 255,226,105 255,234,111 255,255,134 255,251,144 255,252,135 255,210,158 255,234,187 255,221,164 227,168,93 253,207,191 223,150,68
164,114,68 166,114,64 157,110,58 147,100,50 179,128,61 184,130,69 197,161,141 229,200,196 255,242,201 255,248,187 255,246,195 255,246,170 255,235,124 255,246,158 255,250,166 255,247,124 255,235,111 255,220,104 255,216,98 255,245,112 255,227,115 255,219,107 255,209,100 255,252,138 255,251,146 255,254,131 255,253,163 255,247,178 255,242,189 255,237,193 234,169,114 220,147,70
160,111,62 157,108,59 162,117,69 142,94,47 180,127,61 182,128,67 224,194,177 231,210,185 255,234,187 255,230,181 245,198,119 255,255,176 255,254,141 255,247,154 255,245,152 255,232,119 255,229,89 255,219,101 255,236,111 255,251,121 255,217,104 255,215,103 255,217,103 255,236,115 255,254,144 255,255,148 255,248,148 255,255,175 255,247,185 255,248,182 255,239,197 218,145,70
164,120,69 159,112,62 161,114,64 151,107,56 169,121,63 181,130,73 255,218,178 255,245,195 255,249,178 255,250,180 255,255,166 255,255,170 255,247,143 255,251,156 255,234,128 255,222,110 255,213,75 255,230,107 255,250,125 255,247,119 255,211,97 255,220,105 255,245,121 255,251,135 255,255,146 255,255,146 255,244,141 255,248,155 255,255,176 255,247,179 255,248,192 212,144,70
166,119,69 174,126,72 160,111,60 143,98,50 193,140,76 255,212,129 255,247,170 255,253,172 255,253,172 255,255,188 255,255,170 255,255,164 255,252,152 255,255,154 255,253,133 255,236,117 255,228,89 255,229,108 255,255,130 255,237,110 255,241,123 255,233,112 255,244,124 255,252,131 255,255,144 255,231,106 255,255,154 255,239,139 255,246,148 255,253,164 255,250,176 228,163,85
160,113,63 160,113,63 161,114,64 170,124,69 250,201,113 255,241,150 255,231,142 255,219,135 255,253,166 255,255,174 255,254,166 255,255,162 255,255,158 255,255,154 255,251,138 255,252,134 255,249,122 255,255,129 255,252,131 255,231,95 255,235,114 255,244,121 255,251,123 255,253,138 255,255,161 255,255,146 255,253,148 255,226,121 255,226,123 255,221,120 255,244,147 234,167,90
155,106,57 155,111,60 155,108,56 247,198,117 255,243,150 255,240,150 255,253,162 255,254,164 255,253,162 255,244,155 255,252,158 255,246,148 255,253,150 255,253,146 255,246,132 255,238,108 255,233,109 255,248,121 255,242,124 255,212,76 255,224,106 255,222,102 255,219,100 255,251,131 255,255,146 255,254,142 255,252,148 255,247,143 255,226,120 255,221,122 255,227,127 239,175,90
165,116,65 167,120,70 176,133,77 252,204,118 255,216,126 255,205,120 255,217,125 255,250,156 255,254,164 255,252,160 255,230,131 255,233,136 255,249,145 255,238,126 255,242,123 255,225,82 255,222,100 255,220,102 255,231,109 255,222,86 255,218,101 255,221,104 255,210,97 255,251,130 255,248,135 255,245,135 255,255,190 255,252,154 255,241,143 255,229,130 255,221,121 255,207,120
160,112,65 158,109,60 167,119,72 255,216,126 252,202,117 255,225,134 255,247,157 255,255,160 255,254,164 255,245,152 255,234,138 255,239,138 255,241,136 255,254,144 255,232,122 255,227,98 255,226,109 255,213,98 255,216,98 255,219,76 255,218,102 255,227,107 255,207,89 255,251,131 255,249,136 255,246,134 255,232,125 255,253,153 255,244,145 255,229,131 254,187,92 241,175,91
163,114,65 164,114,68 154,106,59 221,172,103 250,202,118 255,241,152 255,255,163 255,254,164 255,255,162 255,240,146 255,225,127 255,227,125 255,255,156 255,253,143 255,229,116 255,224,92 255,225,108 255,231,112 255,211,98 255,218,78 255,239,116 255,235,115 255,223,102 255,252,133 255,250,127 255,231,127 255,222,108 255,251,148 255,238,132 255,228,128 244,173,84 242,173,88
146,96,50 144,94,48 154,105,54 164,116,58 188,139,74 240,187,105 255,220,127 255,231,138 255,236,145 255,238,147 255,215,116 255,222,118 255,253,158 255,254,144 255,226,115 255,231,105 255,227,110 255,230,113 255,228,108 255,213,96 255,237,118 255,228,107 255,224,103 255,246,127 255,253,127 255,255,160 255,249,132 255,251,144 255,226,122 255,197,105 235,163,76 227,154,72
161,114,64 156,109,59 155,108,58 174,129,67 206,157,80 236,185,105 255,223,128 255,220,118 255,245,152 255,250,152 255,229,130 255,232,129 255,250,150 255,255,151 255,234,115 255,230,113 255,234,118 255,228,115 255,222,108 255,234,113 255,236,115 255,234,110 255,231,109 255,252,129 255,255,135 255,255,142 255,252,138 255,233,130 255,234,130 255,187,102 240,167,87 247,178,97
183,132,67 223,174,95 224,173,104 239,190,111 255,245,158 255,252,165 255,229,133 255,222,126 255,248,153 255,255,147 255,226,123 255,218,115 255,243,139 255,247,133 255,240,114 255,221,108 255,237,121 255,229,117 255,228,113 255,233,116 255,242,120 255,243,123 255,251,129 255,254,133 255,255,144 255,255,135 255,254,144 255,253,150 255,252,154 255,248,149 255,240,143 255,240,144
255,234,149 255,238,153 255,250,163 255,253,168 255,252,166 255,247,150 255,237,141 255,234,138 255,222,127 255,241,145 255,223,129 255,243,143 255,252,154 255,214,111 255,217,83 255,231,117 255,227,106 255,221,108 255,225,106 255,231,113 255,234,113 255,250,127 255,254,129 255,253,131 255,255,146 255,255,144 255,255,150 255,252,154 255,246,148 255,237,136 255,237,137 255,234,136
255,254,166 255,243,159 255,253,168 255,249,164 255,235,142 255,235,141 255,214,121 255,240,149 255,226,129 255,236,144 255,253,164 255,255,160 255,247,150 255,210,107 255,217,82 255,228,109 255,228,116 255,217,109 255,212,102 255,227,112 255,236,112 255,235,118 255,244,125 255,249,129 255,255,142 255,251,131 255,254,144 255,252,152 255,249,151 255,233,134 255,232,132 255,215,120
255,248,163 255,244,159 255,236,150 255,244,153 255,231,140 255,229,131 255,232,136 255,230,140 255,243,149 255,254,164 255,252,160 255,255,158 255,249,150 255,226,121 255,204,67 255,242,122 255,226,112 255,219,106 255,219,108 255,225,109 255,224,102 255,242,122 255,231,114 255,239,120 255,251,140 255,248,130 255,248,135 255,240,133 255,240,138 255,229,126 255,230,132 255,213,116

