30,31,50 79,77,85 54,61,73 24,42,70 61,66,76 110,114,127 201,192,203 38,38,35 90,82,88 106,106,116 74,78,93 83,89,108 65,75,93 192,183,194 165,182,215 157,133,107 183,146,104 151,118,79 175,134,77 60,87,48 40,52,32 50,45,15 192,169,154 150,136,122 146,134,122 242,224,235 195,186,182 124,112,114 189,176,169 181,147,115 125,99,74 152,72,40
66,65,68 62,62,70 47,45,57 52,56,71 149,138,145 170,157,165 44,42,43 223,209,209 216,200,213 195,183,195 172,160,174 157,155,167 87,86,91 20,14,19 252,238,238 132,127,143 90,100,108 158,124,94 48,90,53 161,128,62 41,67,42 27,45,32 151,122,89 164,149,138 109,98,83 161,150,147 145,140,137 87,78,72 118,112,103 133,137,150 115,114,119 119,110,95
55,55,63 80,76,85 112,93,97 45,46,49 255,245,237 56,46,45 31,28,32 255,245,237 255,251,255 255,248,253 247,230,231 152,150,162 136,129,129 38,36,37 39,37,38 138,126,116 56,54,52 176,140,93 44,76,43 37,61,37 25,45,29 28,48,32 51,50,23 163,141,144 133,126,124 150,140,144 140,130,118 158,150,156 94,81,78 144,85,57 71,71,81 100,100,68
141,112,59 63,63,73 52,50,58 74,60,60 206,180,168 24,22,23 20,17,21 255,243,237 255,252,255 255,254,255 255,243,243 134,124,125 52,46,41 30,28,29 37,32,31 117,105,105 69,62,60 137,152,113 36,62,37 22,48,25 27,47,31 28,51,34 23,43,29 152,137,117 137,126,119 146,139,139 168,157,154 139,132,135 146,137,133 115,118,129 129,123,118 99,100,81
145,113,58 139,102,47 131,111,104 80,76,96 62,51,46 24,23,26 115,105,95 255,236,227 255,250,252 255,249,244 215,205,209 114,101,98 69,64,61 68,72,74 163,153,154 117,105,107 66,64,65 56,75,64 30,55,35 34,52,37 25,48,31 27,52,34 23,43,25 94,76,87 124,109,87 90,95,101 98,94,105 74,80,69 150,146,136 151,60,43 111,91,73 89,78,85
118,82,33 130,99,46 134,112,104 69,73,88 102,90,90 136,109,46 134,121,118 252,224,215 253,227,217 254,225,219 177,159,156 96,85,82 73,71,67 82,95,110 104,85,48 118,105,100 66,72,91 44,76,45 28,48,32 26,46,30 26,46,30 28,55,37 21,41,27 113,100,77 113,109,99 114,118,120 114,103,98 106,115,87 76,86,64 104,44,23 114,113,57 120,93,61

41,49,39 57,69,51 112,162,239 75,69,64 176,155,132 181,149,117 135,139,83 76,76,42 55,59,32 39,42,20 85,93,81 58,56,34 121,106,43 75,69,64 65,50,41 130,86,44 108,114,64 43,55,35 65,80,54 69,81,87 97,101,114 223,200,185 184,167,143 206,187,171 169,155,130 149,133,116 193,174,149 189,169,151 190,176,162 163,147,145 163,148,137 181,169,157
54,66,48 48,59,48 44,66,59 100,81,67 152,131,118 166,142,118 98,60,12 83,83,53 61,74,51 36,54,41 82,63,51 153,131,55 94,95,47 149,132,133 67,80,55 98,104,54 61,59,37 49,47,29 99,99,109 77,81,96 86,91,90 224,203,180 214,185,161 209,191,172 193,178,158 209,194,172 163,145,126 190,175,164 182,168,154 140,126,112 167,153,139 187,172,161
44,60,39 149,172,210 144,183,238 101,84,74 209,183,162 173,144,122 135,138,78 103,91,36 67,94,62 130,134,67 83,90,58 48,59,44 98,105,46 56,69,57 57,72,44 48,57,29 102,71,50 67,84,104 161,145,141 171,150,137 70,81,94 204,183,168 209,189,169 184,166,145 238,216,208 213,197,184 187,175,163 197,180,170 204,189,178 160,149,134 172,161,146 158,145,140
36,53,43 109,136,164 63,58,44 74,58,45 170,145,72 74,79,55 144,133,58 65,72,54 38,62,49 168,61,20 84,81,37 60,63,30 70,70,40 50,58,46 121,120,43 72,76,61 87,91,95 42,60,43 153,79,43 136,79,48 61,38,23 218,196,178 195,177,158 201,185,168 206,190,175 177,162,151 202,187,167 194,178,165 167,151,145 141,126,117 184,168,162 170,157,152
44,63,52 50,66,47 114,95,40 126,131,68 89,102,61 57,70,45 68,75,57 63,58,44 83,72,69 182,90,37 143,133,53 55,67,47 63,77,58 72,75,42 144,130,46 52,62,59 120,112,101 157,150,134 53,27,17 214,132,87 118,65,42 222,202,184 220,206,188 194,179,157 130,112,91 201,181,172 196,177,163 184,167,157 130,115,104 152,139,134 174,158,154 156,143,138
31,44,28 92,86,40 61,63,37 73,46,30 66,69,36 71,77,48 52,67,43 55,59,30 60,60,55 109,97,56 56,53,40 36,31,30 20,15,12 40,49,32 42,48,51 52,53,43 57,55,67 189,161,134 255,163,110 124,71,44 82,52,37 209,190,174 248,232,217 176,162,148 171,152,129 196,176,158 176,162,148 159,144,124 179,163,150 153,137,131 162,149,146 147,134,127
100,49,50 38,52,33 159,140,56 119,115,105 119,120,97 59,70,41 48,61,36 59,71,53 81,87,48 48,47,20 22,17,19 14,11,15 23,20,24 15,9,14 33,30,15 73,83,91 155,139,124 236,203,166 207,181,160 130,82,55 111,82,60 215,197,176 211,195,178 218,207,192 164,150,136 190,171,146 209,193,176 192,177,166 195,182,175 169,154,134 161,146,135 184,171,164
62,34,34 30,42,33 74,78,38 57,57,52 83,72,67 113,113,70 95,84,67 42,51,23 176,162,137 30,25,27 24,21,25 16,13,17 16,13,17 12,10,11 18,15,19 118,119,111 191,165,144 149,142,115 204,138,63 218,130,78 207,131,91 79,62,23 67,64,49 197,176,149 149,137,137 197,180,172 175,156,131 134,120,106 162,148,134 225,207,188 174,158,152 177,163,145
78,40,32 19,22,40 67,79,103 74,87,106 83,89,108 96,99,87 86,91,69 48,47,52 83,78,80 58,52,57 50,44,49 12,12,12 10,10,10 10,10,10 11,8,12 101,85,72 163,142,119 44,77,50 111,106,35 105,85,35 55,64,20 37,45,22 24,42,29 202,186,173 165,153,141 191,179,191 178,163,143 180,164,149 118,103,94 194,178,165 160,146,132 151,139,141
40,28,28 22,28,45 83,84,89 60,73,92 66,78,100 90,99,122 89,89,55 54,62,39 45,44,49 23,21,22 18,15,19 11,9,10 10,10,10 10,10,10 13,11,12 77,70,68 187,162,134 33,57,33 115,122,63 60,60,28 58,59,36 52,58,31 21,39,26 191,167,143 160,143,119 200,189,184 187,168,143 161,150,147 150,135,126 120,109,94 123,122,115 161,143,124
23,29,50 19,21,37 79,78,83 58,65,79 62,69,83 75,87,109 79,85,102 112,101,57 24,22,23 55,52,56 52,49,53 33,30,34 11,11,11 10,10,10 11,8,12 35,32,36 143,124,99 28,52,30 244,151,119 61,66,34 114,80,60 60,63,39 21,41,27 185,166,143 178,160,141 168,154,140 145,135,125 168,154,138 197,183,169 188,172,157 155,139,124 197,184,177
21,25,40 89,83,88 60,64,77 58,65,79 56,60,73 72,78,95 73,81,99 175,111,51 34,27,30 38,35,39 35,32,36 27,24,28 12,9,13 11,11,8 62,48,34 156,128,70 182,152,106 41,73,40 171,152,129 27,35,21 29,42,17 51,59,38 31,56,36 193,176,152 144,133,128 206,190,175 192,182,160 152,134,113 116,99,89 166,131,104 163,122,93 189,128,67
30,31,50 76,74,82 55,62,74 23,41,69 57,62,72 76,79,99 255,251,255 57,50,53 231,219,221 107,105,113 75,77,93 89,92,103 70,80,96 217,206,213 166,175,200 159,139,119 168,131,87 142,111,72 168,125,69 64,86,49 40,52,32 61,53,19 194,174,154 148,136,124 144,132,120 242,224,235 195,186,182 124,112,112 189,176,169 181,147,117 125,99,74 150,73,40
66,65,68 63,64,69 47,45,57 52,55,73 60,64,77 255,244,242 55,50,49 104,92,94 248,232,230 220,205,213 197,181,196 175,168,182 96,95,100 18,16,17 251,232,234 131,128,143 67,71,84 146,118,78 51,88,53 159,129,62 43,67,45 27,45,32 173,145,118 168,150,120 123,109,93 161,150,147 143,141,139 87,78,72 118,112,103 133,137,150 115,114,119 123,109,95
55,55,63 80,76,85 117,98,102 45,46,49 58,53,52 219,201,198 27,25,23 234,218,214 255,250,252 255,251,252 255,250,255 172,160,172 141,134,134 50,43,46 192,180,182 151,138,135 61,60,63 177,146,97 44,76,45 39,63,39 25,45,31 31,51,35 43,53,31 145,125,107 153,142,149 150,141,135 140,130,118 158,150,156 94,81,78 144,85,57 71,71,81 100,100,68
136,103,51 61,64,73 52,50,60 75,61,61 150,127,126 25,23,24 25,25,25 255,242,236 255,250,255 255,252,255 255,247,248 157,147,151 55,50,47 35,33,34 50,40,41 144,131,128 62,56,51 107,126,106 36,64,39 22,48,25 26,46,30 31,51,35 19,42,27 147,136,129 130,120,119 143,142,135 168,157,154 139,132,135 146,137,133 115,118,129 128,124,118 99,100,81
145,109,60 153,117,66 131,111,104 72,69,86 209,182,177 23,17,24 27,25,23 255,235,223 255,249,246 255,251,252 253,233,224 123,110,105 63,59,53 76,80,84 226,208,207 141,128,125 69,63,70 58,72,65 25,50,32 31,51,35 28,46,31 28,53,33 23,43,29 106,88,83 129,116,93 90,96,99 98,94,105 74,80,69 150,147,134 151,60,41 111,91,73 89,78,85
119,83,34 129,98,45 133,111,103 69,73,88 107,90,91 130,102,46 100,84,71 237,209,200 255,239,228 255,237,231 190,170,163 109,96,93 68,57,52 87,95,104 60,48,48 141,125,121 90,98,105 47,76,46 26,46,30 26,46,30 26,46,30 31,56,38 21,39,26 105,94,79 99,94,80 120,122,122 113,104,98 109,113,86 76,86,64 104,43,25 114,113,57 120,93,61

