186,150,99 173,142,91 114,101,49 119,112,40 101,82,18 88,78,9 85,80,7 104,98,7 117,110,13 112,103,16 113,105,15 160,136,54 177,141,83 189,148,91 176,137,109 67,55,57 56,46,47 48,41,41 26,21,23 28,23,22 58,38,6 175,132,76 180,139,82 173,134,77 188,142,85 165,123,71 174,130,77 191,143,87 184,138,83 180,134,79 188,144,91 187,143,92
173,139,109 184,150,118 204,183,160 138,122,66 105,98,28 110,102,21 115,110,37 120,115,31 87,84,19 106,102,15 109,101,20 100,88,6 103,91,23 151,135,52 117,110,120 71,61,65 61,51,55 27,20,18 166,134,52 163,127,65 172,133,74 204,158,92 186,145,84 178,136,82 176,133,77 178,132,77 175,133,79 190,147,89 196,153,104 189,147,95 180,134,75 165,123,71
181,133,75 189,147,95 192,151,94 193,151,97 145,122,64 93,85,33 89,89,46 75,79,12 96,99,19 122,111,6 113,100,27 134,126,32 86,81,0 99,96,11 107,100,112 81,70,77 63,55,61 42,39,43 163,139,77 145,128,34 173,132,71 174,131,71 196,150,91 202,153,86 180,137,88 159,116,58 180,137,81 164,120,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,133 177,148,113 185,144,99 154,118,71 156,127,76 102,94,29 91,92,44 95,92,41 133,127,34 105,103,29 111,111,25 103,98,14 109,101,107 68,61,61 59,52,55 67,61,66 109,95,81 119,110,34 152,143,44 137,121,49 91,70,57 167,123,70 172,129,69 167,126,65 194,148,91 201,158,102 173,129,76 181,135,78 194,150,97 180,140,88
200,164,131 224,187,147 191,152,120 204,169,131 194,159,123 176,143,104 202,164,116 147,119,79 124,97,50 109,105,59 123,116,19 99,92,31 95,94,38 84,77,16 90,82,88 62,56,61 62,57,59 65,60,62 72,65,65 97,88,73 107,88,72 110,91,68 98,82,67 120,93,75 118,92,69 186,140,74 180,135,73 176,130,71 194,153,94 188,142,83 194,151,91 180,134,77
159,140,58 129,110,44 143,127,44 191,160,121 173,142,89 185,145,111 191,157,112 184,150,107 216,178,143 194,159,121 146,119,74 97,89,39 88,83,44 111,106,51 76,73,77 70,63,66 67,61,66 71,61,65 67,62,61 127,107,89 121,99,79 72,65,68 75,65,66 72,64,70 71,64,67 193,144,79 159,117,65 193,151,88 189,147,82 187,142,80 202,157,93 188,147,90
114,110,5 124,109,30 141,123,32 147,125,47 144,118,50 189,147,93 196,150,95 170,135,99 144,112,82 169,123,66 183,140,82 139,107,52 144,118,66 64,56,64 107,99,47 68,60,66 76,69,69 57,50,53 81,71,75 82,72,73 105,84,80 99,86,79 82,72,73 72,65,68 73,65,71 142,125,45 184,146,82 187,146,87 178,137,76 210,164,105 196,151,89 210,167,109
141,138,42 118,119,10 139,129,6 138,129,14 112,100,34 151,129,62 168,134,71 164,138,56 181,139,87 166,125,78 181,143,93 168,130,82 168,129,86 41,38,44 123,97,43 79,67,39 80,70,71 67,57,58 80,70,74 82,71,78 80,69,76 79,68,75 94,84,88 73,63,67 79,71,77 125,119,26 136,124,15 153,137,38 168,151,42 217,173,102 201,156,94 164,122,57
101,95,20 80,76,16 122,122,11 126,118,16 155,142,53 131,119,53 114,95,29 121,107,21 178,139,82 181,135,80 166,126,74 175,134,85 171,130,83 173,130,83 194,155,114 176,136,82 68,56,56 87,74,82 75,68,71 86,76,77 93,83,87 107,98,109 99,96,70 70,60,64 70,60,64 123,104,88 111,111,9 141,136,25 129,124,26 149,136,36 146,133,33 164,147,51
114,97,28 123,118,18 104,107,6 104,100,0 142,129,27 134,117,52 112,101,28 122,108,38 147,121,53 187,145,91 155,123,77 202,184,163 173,150,119 140,129,110 179,152,118 177,148,113 57,49,55 168,142,101 172,145,100 143,113,69 136,117,64 172,140,98 49,46,52 80,87,32 136,132,45 62,56,49 98,103,29 103,98,14 140,135,26 100,88,10 109,104,6 126,117,18
100,92,29 101,91,11 97,97,27 94,85,40 133,129,0 152,130,22 118,115,48 129,119,50 154,135,80 154,136,49 94,88,52 211,196,176 74,74,100 171,155,142 177,156,129 166,142,116 94,83,90 219,197,177 190,169,144 157,143,127 213,195,176 225,209,196 121,106,68 79,82,33 61,57,47 68,73,0 78,82,26 96,99,8 96,97,8 75,72,5 96,98,4 136,128,24
84,81,37 152,139,17 137,137,37 95,89,55 116,110,6 135,135,24 89,89,46 123,118,9 132,121,48 127,111,37 173,152,100 204,164,110 177,134,89 93,90,117 181,169,159 47,40,43 74,63,72 74,70,81 67,60,74 82,75,87 100,99,134 90,96,126 60,49,46 147,118,69 46,49,27 82,81,27 97,97,56 75,81,11 65,70,9 97,93,17 106,106,22 118,108,26

178,132,77 188,142,85 201,155,98 183,137,80 182,136,79 177,134,85 179,136,87 180,139,94 187,140,90 203,156,104 206,162,109 190,146,93 191,149,97 174,132,80 175,130,82 176,132,79 199,153,98 188,142,83 173,127,70 156,107,56 182,139,79 181,140,81 203,160,102 189,147,93 66,55,52 189,149,97 30,29,32 56,48,56 76,67,78 73,63,67 74,62,74 72,60,72
197,154,98 187,144,88 188,142,85 180,134,77 180,137,79 178,136,82 178,135,86 145,103,51 163,122,77 178,134,83 182,136,79 185,142,93 172,131,84 185,143,91 163,125,88 194,165,159 243,201,188 186,143,87 194,151,91 195,153,88 195,149,90 177,138,81 187,146,89 198,156,114 63,56,56 71,56,64 24,17,20 66,58,66 71,60,67 70,58,70 71,60,69 74,62,74
167,126,69 202,156,99 177,135,83 190,147,91 194,151,93 197,151,94 177,135,83 185,142,93 163,120,71 177,134,85 182,140,88 185,142,84 187,145,91 206,162,111 84,67,68 95,83,95 149,126,111 155,114,87 197,153,86 195,148,87 184,138,79 188,147,88 188,142,85 188,147,86 43,35,41 114,81,44 68,58,46 53,42,37 154,128,87 72,64,72 76,67,78 67,56,63
219,172,111 195,147,89 205,159,102 188,145,87 180,138,86 205,158,106 174,130,79 178,137,78 187,145,93 181,136,88 181,138,89 179,135,82 206,163,107 105,103,113 86,79,91 144,123,108 182,153,129 192,150,112 110,89,78 99,76,61 64,43,16 174,131,73 189,146,86 181,139,87 188,144,91 188,147,88 34,29,26 29,22,20 78,68,72 78,67,76 74,64,68 72,62,66
191,145,86 190,147,89 221,175,120 215,173,110 202,159,101 178,137,78 200,157,97 182,140,77 201,157,104 201,160,103 207,166,105 189,148,91 192,149,91 211,161,101 84,77,77 100,87,82 85,75,79 85,71,73 85,71,76 137,110,92 42,40,38 42,37,39 178,138,84 180,134,77 179,136,78 199,152,100 82,64,73 73,59,64 79,67,69 72,61,68 75,64,73 78,68,72
185,139,82 195,152,96 205,167,89 208,167,108 197,161,101 165,138,50 161,133,52 153,131,57 177,147,80 158,142,41 208,167,110 184,145,86 193,150,90 193,155,91 77,67,68 67,57,61 71,61,65 65,55,59 71,61,62 34,31,35 69,53,47 65,58,56 52,42,41 67,56,53 187,145,93 188,142,85 181,137,84 191,145,90 191,145,88 173,130,74 149,106,61 88,77,60
186,150,99 173,142,91 114,101,49 119,112,40 101,82,14 88,78,9 85,80,7 104,98,7 115,108,11 114,107,19 113,105,15 160,136,54 177,141,83 190,146,93 70,60,61 67,57,61 30,23,26 22,10,0 25,9,0 149,108,51 180,136,69 174,131,75 178,136,84 175,133,79 189,143,86 165,123,71 174,131,73 191,143,87 184,138,83 180,134,79 188,144,91 187,143,92
173,139,109 184,150,118 204,183,160 138,122,66 105,98,28 108,103,21 115,111,33 114,110,23 88,85,20 111,100,15 109,100,24 104,92,10 104,92,24 153,143,53 68,58,62 74,64,68 37,35,36 173,137,79 164,132,50 163,127,65 172,133,76 204,158,92 186,145,84 178,136,84 176,133,77 178,132,77 175,133,79 190,147,89 197,152,104 189,147,95 180,134,75 165,122,73
178,130,72 189,147,95 192,151,94 193,151,99 145,122,64 93,85,33 89,89,46 75,78,14 95,99,16 123,111,4 111,100,27 133,126,29 85,82,0 99,97,9 66,59,62 66,59,62 60,55,57 56,48,54 108,91,56 147,129,40 173,134,65 174,131,71 194,148,89 202,153,86 180,137,88 158,117,58 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,133 177,148,113 183,142,97 154,118,71 158,127,76 102,94,29 91,92,44 95,92,41 133,127,34 103,103,29 111,111,25 108,100,19 68,61,61 71,59,64 71,64,67 71,65,70 133,112,89 88,75,70 112,96,81 142,121,98 119,95,69 80,59,44 170,124,67 167,126,65 194,148,91 201,158,100 173,129,76 181,135,78 194,150,99 180,140,88
200,164,131 224,187,147 191,152,120 204,169,131 194,159,123 176,143,104 202,164,116 147,119,79 124,97,50 109,106,55 122,117,19 99,92,31 95,94,38 81,75,82 69,63,68 72,65,68 72,66,71 68,60,66 65,59,64 107,93,77 73,66,69 80,73,76 71,61,65 89,75,61 112,90,70 185,139,73 180,134,75 176,131,69 194,153,92 186,143,85 194,152,89 180,134,79
159,139,62 129,110,44 143,127,44 191,160,121 173,142,89 185,145,111 191,157,114 184,150,107 216,178,143 194,160,119 146,119,72 97,89,39 99,93,86 113,109,22 94,88,83 77,67,71 70,63,66 56,49,52 81,71,75 85,75,79 97,84,77 77,66,73 66,56,60 70,63,66 70,65,64 66,47,31 159,117,65 193,151,88 189,147,84 187,141,84 202,157,93 189,146,88
116,112,9 121,106,29 141,123,32 147,126,43 144,118,50 189,148,91 197,149,95 170,135,99 144,112,82 169,123,66 185,139,82 139,107,52 45,46,49 111,103,53 107,99,47 63,55,63 73,63,67 67,57,58 80,69,76 80,69,76 84,73,80 83,71,76 64,57,60 77,67,71 75,68,71 144,124,38 179,145,84 187,146,89 178,137,76 210,164,105 196,151,89 207,166,107
140,137,43 119,120,11 141,131,12 138,129,14 112,100,34 151,129,62 167,133,70 165,137,56 181,139,87 166,125,78 181,143,93 168,130,80 170,131,88 172,136,87 126,100,46 106,95,51 78,68,72 82,75,59 76,69,72 77,70,68 88,78,77 101,90,99 71,61,62 74,63,70 79,69,73 117,113,26 32,23,19 69,57,45 160,145,37 218,174,103 198,153,91 157,115,50
103,97,22 77,73,13 126,123,11 126,118,16 155,142,53 131,119,53 114,95,31 119,109,19 178,139,80 181,135,76 169,129,75 175,134,85 168,132,83 172,129,82 194,155,114 171,131,77 77,63,68 140,121,68 97,95,62 83,83,40 87,87,28 88,96,14 111,116,24 59,56,60 68,58,62 123,111,83 101,98,17 39,27,29 128,122,27 150,137,33 143,130,28 164,148,47
110,99,26 123,118,18 104,107,6 104,100,0 142,129,27 134,116,56 112,101,26 122,109,36 147,120,55 187,145,91 155,123,81 180,167,162 107,97,101 155,129,90 179,152,118 179,147,113 80,63,69 165,141,106 174,144,100 143,113,69 129,109,59 165,135,91 42,39,43 77,84,27 150,149,54 69,69,24 94,100,21 103,98,14 140,134,28 100,87,12 115,110,10 125,120,20
99,93,29 101,91,11 97,97,23 97,88,41 133,130,0 153,131,23 118,116,44 130,119,46 150,136,80 152,137,49 94,89,50 216,201,179 141,136,124 175,158,132 177,156,129 172,148,124 98,92,99 206,190,175 133,120,113 187,167,147 206,188,169 228,207,196 122,106,64 82,84,31 100,93,75 61,64,4 77,79,33 96,99,10 96,97,8 71,75,8 95,97,3 138,130,24
84,82,35 152,139,17 135,138,35 95,89,55 119,113,9 135,135,24 89,89,46 122,118,11 134,122,42 128,110,39 171,150,94 204,164,110 81,69,74 177,159,140 182,169,162 45,38,41 62,55,69 74,70,81 67,60,74 82,75,87 99,99,136 90,96,124 59,47,47 141,119,70 43,48,14 87,85,15 94,94,64 70,76,6 65,75,12 99,94,25 111,107,29 118,109,22

178,132,77 188,142,85 201,155,98 183,137,80 182,136,79 177,134,85 179,136,87 180,139,94 187,140,90 203,156,104 206,162,109 190,146,93 191,149,97 174,132,80 175,130,82 179,136,78 198,152,93 189,143,84 173,127,70 156,107,56 181,138,80 181,140,81 203,160,102 189,147,93 66,55,52 189,149,97 30,29,32 56,48,56 76,67,78 73,63,67 74,62,74 72,60,72
197,154,98 187,144,88 188,142,85 180,134,77 180,137,79 178,136,82 178,135,86 145,103,51 163,122,77 178,134,83 182,136,79 185,142,93 172,131,84 185,143,91 185,139,84 185,139,82 191,145,90 190,144,87 194,151,91 195,153,88 195,149,90 177,138,81 187,145,91 198,157,112 63,56,56 71,56,64 24,17,20 69,61,69 71,60,67 70,58,70 71,60,69 74,62,74
167,126,67 202,156,97 177,135,83 190,147,91 194,151,93 197,151,94 177,135,83 185,142,93 103,67,45 177,134,85 182,140,88 185,142,84 187,145,91 206,162,111 190,144,87 195,149,92 188,143,81 180,135,73 196,151,87 195,148,87 184,139,77 188,147,88 188,142,85 185,146,85 40,32,38 114,81,44 68,58,46 53,42,37 154,128,87 72,64,72 76,67,78 67,56,63
219,172,111 195,147,89 205,159,102 188,145,87 180,138,86 205,158,106 173,131,79 182,134,78 77,63,63 181,136,88 181,138,89 179,135,82 208,162,105 196,148,90 181,135,76 199,152,89 195,149,90 204,159,95 192,146,87 185,140,78 209,164,102 174,131,71 190,147,91 180,136,83 188,144,91 188,147,88 34,29,26 27,20,18 78,68,72 78,67,76 74,64,68 72,62,66
191,145,86 190,147,89 221,175,120 214,174,110 202,159,101 166,124,70 115,94,67 184,139,75 72,63,57 198,161,106 207,166,105 189,147,93 192,149,93 211,166,104 178,131,68 198,153,91 203,157,98 170,122,64 198,153,91 187,142,80 188,145,85 173,130,74 181,137,84 180,137,81 180,137,77 197,154,98 82,64,73 73,59,64 79,67,69 68,57,64 75,64,73 78,68,72
185,139,82 195,152,96 205,167,89 208,167,108 197,161,101 165,139,48 87,73,59 89,75,57 172,138,75 86,76,64 208,166,112 184,145,86 193,150,90 193,154,93 181,140,81 177,136,77 195,152,94 179,135,82 186,142,89 213,172,113 198,152,93 161,119,65 204,158,101 198,152,97 187,141,86 188,142,85 181,137,84 191,145,88 191,145,88 173,130,74 149,106,61 89,78,61
186,150,99 173,142,91 114,101,49 119,112,40 101,82,14 89,79,10 83,81,9 69,64,21 72,60,60 43,38,40 38,28,32 148,130,68 179,145,86 189,147,93 184,136,78 174,134,70 185,144,83 183,136,75 150,109,50 152,111,52 181,132,65 176,130,73 178,136,82 175,133,79 189,143,86 165,123,71 174,131,73 191,143,87 184,138,83 180,134,79 186,142,89 187,143,92
173,139,109 184,150,118 204,183,160 138,122,66 105,98,28 108,103,21 114,108,31 110,105,25 17,9,15 64,54,55 74,60,65 57,47,51 36,37,29 108,98,31 121,109,29 130,114,42 175,136,79 161,127,84 161,136,40 163,127,65 172,133,74 204,158,92 186,145,84 178,136,84 176,133,77 178,132,77 175,133,79 190,147,89 197,152,104 189,147,95 180,134,77 165,122,73
178,131,70 189,146,97 192,151,94 193,151,99 145,122,64 93,85,33 88,90,46 75,78,18 94,95,16 61,44,47 78,64,66 71,61,65 76,64,69 79,67,67 104,84,75 89,72,73 117,101,88 132,111,100 122,96,73 147,129,40 177,136,75 171,132,71 196,150,91 202,153,88 180,137,88 159,115,62 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,133 177,148,113 183,142,97 158,122,75 157,126,75 102,94,29 91,91,46 56,43,40 80,73,76 65,55,56 63,58,60 71,60,67 68,58,62 68,58,59 66,58,64 70,64,69 107,93,79 105,91,77 87,77,67 141,119,99 117,96,73 90,65,46 170,124,67 167,126,65 194,148,91 201,158,100 173,129,76 181,135,78 194,150,97 180,140,88
200,164,131 224,187,147 191,152,120 204,169,131 194,159,123 176,143,104 202,164,116 147,119,79 123,99,48 80,69,78 64,54,58 58,50,56 161,123,104 92,80,25 86,77,73 74,64,68 71,64,67 74,63,70 112,92,74 144,114,99 126,105,90 79,67,69 73,66,69 89,74,65 114,92,72 186,139,76 180,134,75 176,131,69 194,153,92 186,143,85 194,151,91 180,134,79
159,139,62 129,110,44 143,127,44 191,160,121 173,142,89 185,145,111 191,157,114 184,150,107 216,178,143 196,158,123 71,52,56 68,58,36 87,82,41 118,110,20 120,108,67 73,61,66 70,62,68 63,58,60 81,70,77 104,88,86 123,103,94 80,70,71 61,56,58 68,61,64 70,63,66 130,102,93 159,115,64 193,151,88 189,147,84 187,141,84 202,157,93 189,146,88
117,111,7 121,106,27 144,126,35 145,124,41 141,120,50 189,148,91 197,149,95 170,135,99 144,112,82 167,121,64 185,139,82 139,107,52 145,121,68 115,106,50 108,98,49 93,92,36 75,65,66 74,64,68 79,69,73 89,79,83 87,76,83 91,81,85 62,55,58 74,64,68 72,65,65 68,61,59 184,143,82 186,145,88 178,137,76 209,163,104 196,151,89 207,166,105
142,139,45 116,117,8 139,129,10 137,128,11 112,100,34 151,129,62 167,133,70 165,137,56 181,139,87 166,125,78 180,142,92 170,129,80 171,130,85 172,136,87 126,100,46 106,97,52 69,62,65 72,62,63 82,75,75 95,84,91 96,84,86 107,96,103 65,58,58 79,66,74 78,67,74 31,25,18 129,119,9 148,131,37 155,140,34 217,177,100 198,152,93 157,115,50
103,97,22 77,73,13 131,128,18 126,118,16 153,143,51 131,119,53 114,95,29 119,108,21 178,139,80 181,135,76 169,129,75 175,134,85 168,132,83 172,129,82 194,155,114 170,132,84 60,48,48 82,73,69 97,96,58 83,83,40 87,88,22 88,96,16 109,114,22 56,54,55 67,57,61 87,78,63 102,101,0 136,131,22 133,128,30 149,137,28 136,123,21 167,148,55
112,101,28 123,118,18 104,106,8 102,101,0 148,135,33 131,113,53 112,101,26 111,99,33 144,116,60 187,146,89 155,123,79 189,176,171 183,159,124 153,129,92 177,153,116 173,149,112 87,77,95 169,147,111 174,144,100 143,113,69 129,110,57 165,135,91 40,37,41 77,85,23 146,145,50 65,67,14 92,99,13 103,98,14 140,135,26 103,90,15 121,116,16 123,118,18
99,94,25 101,91,13 97,97,23 101,92,45 133,130,0 115,90,5 82,84,27 119,104,55 67,62,59 104,102,40 68,64,45 170,163,173 157,142,122 175,158,134 177,156,129 80,69,92 105,98,110 106,97,123 88,83,110 96,93,120 178,157,155 224,203,192 119,104,55 82,84,31 65,59,50 63,65,10 78,81,32 96,99,8 96,97,8 79,83,16 96,97,6 135,127,23
84,82,35 152,139,17 135,139,31 95,89,55 109,100,13 129,133,35 82,87,53 82,82,12 76,81,18 70,70,29 82,72,62 105,82,93 175,134,87 173,156,132 95,96,130 45,38,38 62,55,69 74,70,81 67,60,74 82,75,87 99,99,136 91,95,124 60,48,48 136,110,69 44,49,15 86,88,17 96,96,62 75,82,5 65,75,10 97,92,23 111,107,29 122,114,24

