143,79,33 151,85,35 186,150,119 215,170,137 201,174,138 116,128,61 136,145,56 107,106,29 72,82,29 68,71,47 80,79,41 77,72,40 130,114,29 110,127,47 143,130,41 103,77,56 112,82,56 110,80,54 118,82,60 113,85,58 121,83,48 74,88,38 97,81,37 83,69,42 90,76,51 83,72,57 67,70,108 125,109,103 88,68,38 255,209,135 222,177,142 193,155,134
173,107,52 175,107,48 154,118,89 211,168,135 176,157,122 90,77,43 95,83,42 124,134,42 126,141,57 107,121,44 69,86,37 63,72,53 67,85,40 101,113,46 73,92,42 98,67,46 101,72,50 97,68,44 97,68,44 132,135,55 95,75,45 102,80,46 87,84,31 85,75,51 94,80,55 78,67,52 67,68,102 123,110,105 98,69,45 255,211,137 219,176,141 193,156,132
182,114,55 180,105,40 123,88,61 203,159,131 145,134,72 64,75,17 56,73,37 88,99,39 206,137,36 115,126,45 144,125,61 157,109,66 196,141,89 192,134,79 175,120,64 184,134,74 168,123,77 109,75,45 114,85,36 123,138,42 145,134,47 75,68,39 45,60,34 67,72,40 81,72,57 75,66,49 63,64,98 121,108,103 102,74,47 255,206,133 216,173,138 192,155,129
129,74,33 126,71,26 119,82,56 210,170,136 106,107,57 44,68,55 47,68,64 80,103,41 93,109,47 164,147,71 147,104,69 125,89,58 142,98,70 131,95,64 148,102,65 150,106,68 170,120,78 169,116,71 159,116,71 107,120,38 91,106,51 68,78,56 40,67,70 89,80,53 85,76,47 78,66,54 64,63,94 120,107,102 103,76,42 255,207,139 218,175,140 188,153,128
155,89,41 154,91,42 112,77,50 204,164,128 86,103,56 47,72,83 48,75,74 73,101,39 131,128,77 95,74,59 105,83,65 104,79,62 110,84,63 109,80,60 110,79,58 118,87,64 127,92,67 130,90,65 124,87,63 119,102,51 64,88,37 126,140,61 48,65,39 51,62,49 67,66,39 71,63,39 66,62,94 120,107,104 108,81,49 255,211,144 216,173,140 184,150,128
131,78,33 159,89,40 120,87,62 203,163,129 87,107,50 105,124,47 75,92,64 80,101,41 86,72,54 97,79,60 95,74,59 95,74,59 90,69,56 89,68,53 97,74,61 95,74,63 96,73,58 97,75,57 99,74,55 93,75,54 121,119,59 111,129,44 76,91,52 53,66,43 68,78,56 53,70,32 66,62,94 124,109,117 116,84,50 255,207,137 209,166,133 186,156,130
105,61,31 156,90,35 125,90,63 199,158,129 100,99,63 74,89,34 103,116,46 86,73,52 91,75,60 95,76,64 92,73,59 90,69,56 87,71,58 89,68,55 91,70,57 91,70,57 93,74,60 90,71,57 89,68,55 86,68,49 78,69,50 68,89,25 40,60,63 60,73,57 39,63,55 92,97,23 79,74,101 123,106,112 118,92,51 255,219,146 213,172,141 185,151,129
87,56,33 130,80,36 124,95,73 191,156,131 195,162,137 204,164,139 208,165,130 225,178,146 184,149,124 95,81,83 65,67,108 51,66,123 56,63,127 55,68,123 56,64,112 128,119,141 212,189,178 206,166,143 198,159,129 197,158,128 189,160,140 169,144,125 150,133,123 144,126,121 128,111,112 118,105,115 82,77,95 119,105,110 132,97,59 255,209,139 211,167,137 184,153,132

140,78,38 138,78,24 145,78,33 132,88,50 232,184,141 74,55,57 53,66,110 59,75,0 75,117,6 114,90,26 72,107,16 68,77,118 117,129,52 255,121,45 255,123,43 255,120,42 255,121,35 115,132,38 96,103,26 112,122,85 105,110,36 75,124,19 89,120,24 91,87,11 70,71,101 97,83,54 129,113,109 80,69,62 93,105,179 174,116,102 79,75,125 213,108,89
147,79,39 141,80,33 165,94,39 129,84,49 239,191,146 90,64,52 81,109,2 133,85,0 78,116,6 75,113,3 51,71,115 88,103,19 113,136,24 250,136,38 255,131,39 255,131,48 215,148,51 94,105,33 115,129,31 98,115,37 85,95,111 59,70,97 102,110,17 69,80,22 54,65,52 83,72,55 129,113,109 79,69,59 197,163,200 201,181,174 169,151,162 121,114,153
162,95,43 159,85,33 140,72,27 128,90,53 238,191,139 50,67,98 111,91,1 70,117,4 44,65,104 48,69,108 44,65,102 74,93,12 255,137,38 177,165,54 255,146,41 255,152,32 93,106,36 106,127,25 86,99,29 123,138,44 82,91,102 63,78,121 60,71,100 106,113,27 61,72,101 60,76,105 126,110,106 83,65,60 255,206,130 212,166,129 180,149,128 167,139,126
165,95,44 159,89,38 161,92,38 138,100,63 221,176,128 41,67,102 41,68,96 43,68,110 45,67,99 52,79,107 44,67,94 73,95,15 151,110,0 255,165,41 255,167,44 84,93,6 113,122,33 95,105,27 115,135,24 234,162,43 144,168,60 55,67,102 55,73,97 58,74,99 64,75,102 57,79,120 127,111,105 78,66,56 255,207,135 209,167,129 176,145,122 171,143,130
166,98,39 149,82,30 158,87,43 150,110,74 213,174,135 48,72,101 51,77,110 34,65,96 38,70,98 32,65,98 39,66,48 79,91,12 110,118,36 255,188,44 255,191,62 98,119,19 98,105,17 116,120,22 255,179,50 255,184,50 255,178,39 123,136,64 118,133,69 62,73,100 57,73,100 56,84,120 128,112,106 81,72,55 255,212,136 216,172,134 176,147,125 167,140,124
152,89,40 159,92,42 149,79,32 149,109,75 214,179,141 40,70,92 42,71,98 35,66,97 32,67,88 40,63,97 120,136,45 76,94,9 251,193,58 255,204,43 215,195,49 112,120,29 255,203,44 255,202,41 255,205,45 184,190,51 171,178,61 135,145,42 131,128,73 59,75,100 66,81,95 57,85,117 127,111,107 78,66,54 255,211,132 220,178,140 187,158,136 169,142,126
155,88,36 166,95,40 163,93,42 160,122,85 227,183,141 104,118,97 36,69,100 38,68,92 44,71,101 67,88,28 95,113,12 217,197,65 255,221,46 255,220,42 255,221,46 255,222,46 255,222,48 255,221,48 163,171,49 156,166,45 142,150,41 134,145,37 92,76,61 58,76,102 125,127,81 64,93,138 129,113,111 89,68,57 255,207,133 214,171,136 180,149,126 170,143,127
149,89,37 148,81,29 162,88,36 158,120,83 188,169,173 87,72,52 72,93,102 102,109,75 107,127,70 132,148,38 128,138,35 150,163,41 255,227,43 255,226,41 255,226,38 255,227,42 255,227,48 201,195,31 170,180,59 147,154,39 138,151,42 133,145,39 88,80,58 102,122,95 99,85,67 79,82,93 128,113,104 85,69,54 255,218,144 214,171,136 178,149,127 170,143,127
176,99,41 153,78,31 146,82,38 163,123,89 157,148,159 84,73,56 115,98,61 81,70,51 96,79,55 138,157,39 147,165,41 147,154,41 217,192,34 240,224,54 255,255,199 255,255,202 135,87,31 117,110,83 158,164,44 132,150,39 125,144,54 86,73,50 93,78,58 89,92,41 95,85,63 124,113,120 128,112,106 88,72,55 255,213,141 211,168,133 176,147,127 164,137,121
172,104,45 163,92,37 165,96,42 172,133,101 83,86,124 122,133,50 102,83,56 86,74,46 90,111,36 104,125,34 118,128,61 186,154,42 159,187,53 206,189,42 156,146,56 154,127,62 92,68,42 89,80,51 120,137,57 179,115,0 150,171,67 112,134,52 74,94,37 74,100,46 92,79,58 63,73,109 127,111,105 99,80,64 255,214,144 211,168,135 174,148,125 170,143,127
146,92,44 164,102,46 166,103,50 179,141,106 64,67,114 89,108,47 125,141,40 113,118,46 98,93,50 80,88,49 80,80,39 84,80,43 160,143,38 115,141,48 145,151,52 110,74,52 118,78,55 127,85,61 128,86,62 133,87,59 77,104,45 82,100,46 92,85,44 91,77,50 87,76,57 63,72,113 126,111,102 104,85,71 255,214,141 215,172,139 176,150,127 167,140,124
133,83,52 145,82,33 140,90,48 187,151,118 54,65,121 93,80,48 87,80,37 132,143,42 100,119,38 117,131,42 98,119,46 61,74,47 73,97,46 101,111,48 82,101,38 98,69,47 100,71,49 97,68,48 96,75,48 121,135,44 89,70,47 73,68,38 97,87,47 103,89,46 82,71,54 62,69,120 124,111,106 120,99,86 255,215,142 213,172,141 177,151,130 166,139,123
143,96,62 147,86,41 150,101,61 186,150,117 59,70,126 55,77,40 81,103,48 96,113,48 121,130,45 119,138,50 152,117,61 178,126,76 179,126,69 181,123,68 180,126,67 183,126,66 179,128,73 127,88,58 132,144,38 213,145,31 89,84,41 62,74,27 47,53,40 78,67,50 80,71,56 58,67,117 123,110,105 124,103,90 255,211,140 210,170,136 177,151,130 166,139,123
145,111,77 131,76,33 152,105,71 189,153,122 62,71,125 47,67,38 49,76,33 113,110,27 94,116,38 141,141,57 145,101,73 132,93,65 139,98,67 141,101,67 148,105,70 151,105,64 162,114,67 167,114,69 141,151,46 99,117,43 90,109,50 122,124,49 68,71,38 101,87,60 82,71,54 51,63,114 120,107,104 136,117,92 255,208,143 210,170,136 174,148,127 163,141,123
127,103,68 141,86,34 152,107,74 184,148,115 65,70,119 49,74,56 46,65,54 95,118,44 117,115,45 104,81,66 103,81,63 106,81,62 105,79,58 110,81,61 112,83,61 116,85,64 123,88,63 123,86,62 131,93,58 111,132,57 129,150,75 50,70,73 65,67,50 84,83,56 79,76,52 48,62,114 122,106,104 150,127,98 255,209,143 206,162,132 179,153,132 167,145,127
109,93,78 122,71,34 146,105,76 193,157,126 71,71,97 99,124,48 115,132,38 119,138,57 91,71,53 97,74,59 99,76,61 99,76,61 96,73,58 96,73,58 102,79,64 97,74,59 97,74,59 96,73,58 99,77,59 97,75,55 109,127,53 77,96,56 61,63,48 104,101,34 59,72,31 53,66,125 124,109,119 159,135,111 255,217,150 209,168,137 174,148,127 167,145,127
105,89,83 115,69,43 151,115,86 191,155,124 68,73,110 113,100,97 186,155,134 208,175,148 210,169,142 225,186,156 158,127,106 98,77,54 104,83,70 93,75,56 93,72,61 95,74,61 98,75,64 96,73,60 93,72,59 90,74,57 76,99,37 43,70,80 41,72,78 44,71,74 64,69,45 52,64,117 120,106,108 161,137,111 255,213,150 202,161,132 172,147,128 162,136,122
111,95,93 96,61,36 154,120,98 186,153,128 187,158,127 135,106,75 126,93,66 94,68,43 65,43,23 221,181,147 221,180,135 229,186,137 229,186,137 237,189,144 135,108,101 69,68,101 63,69,111 58,67,119 52,64,117 49,65,117 52,66,118 52,63,119 52,63,119 48,62,126 50,64,114 54,63,102 122,105,106 167,143,106 253,202,137 202,161,134 169,143,129 162,139,124

81,64,38 156,89,41 137,73,29 146,82,38 194,150,110 240,150,54 203,136,41 124,90,86 226,175,120 47,68,6 80,76,0 53,63,108 63,80,44 255,121,22 82,82,21 171,146,59 191,170,73 112,123,65 91,103,107 62,81,2 210,88,23 65,88,24 66,70,99 85,68,40 129,100,78 129,113,109 93,78,67 97,108,168 151,129,137 194,142,137 150,106,126 67,74,129
73,61,35 140,76,30 136,71,30 142,77,36 199,155,113 223,142,47 41,61,103 60,70,0 76,114,6 75,107,6 78,109,26 74,93,73 117,133,62 255,121,22 255,124,24 255,122,25 107,123,34 122,146,56 86,103,25 93,117,46 87,121,19 85,123,17 182,94,19 72,80,112 111,92,67 129,113,109 89,74,63 96,107,178 255,141,103 191,119,125 170,105,111 70,77,132
80,63,39 175,99,39 175,105,54 152,85,37 196,152,112 213,138,41 44,68,97 85,108,32 76,114,6 36,54,82 43,64,114 78,102,19 121,143,16 245,151,30 255,134,26 255,137,29 115,129,40 91,103,26 105,124,34 94,108,31 116,134,103 89,123,21 102,117,23 55,70,58 71,60,55 127,111,109 87,71,54 255,210,138 212,164,135 173,143,128 169,143,122 170,143,127
82,65,37 165,91,37 137,73,29 156,96,53 210,166,124 45,64,115 48,70,113 37,67,30 40,62,103 43,70,111 43,67,112 77,105,12 255,149,26 255,152,31 255,151,27 91,113,17 92,106,29 98,111,27 96,108,31 103,117,40 99,118,41 62,79,110 66,79,80 58,77,110 57,75,111 128,112,108 87,69,50 255,212,134 209,166,133 167,141,118 171,144,128 168,138,123
90,69,46 167,96,41 158,92,40 162,108,70 216,170,129 42,75,119 39,72,107 36,71,105 47,77,127 41,72,107 47,74,115 79,98,8 88,109,18 255,171,30 255,181,42 84,101,23 88,100,21 94,112,29 97,109,32 101,115,36 96,108,29 56,79,106 64,81,112 67,84,117 58,84,128 128,113,104 93,73,53 255,207,128 214,170,140 170,143,125 166,139,123 165,138,120
79,64,42 162,95,50 152,85,40 176,123,80 211,167,127 36,76,108 52,84,124 36,71,101 46,82,107 32,67,101 48,70,111 102,128,26 92,108,19 255,190,34 88,107,28 98,113,29 192,183,36 203,167,36 255,196,34 206,205,81 156,170,54 144,156,68 60,84,102 128,116,79 58,81,115 128,110,105 95,71,45 255,205,131 214,169,136 174,147,129 171,144,128 169,142,126
79,64,44 159,96,47 161,94,42 185,132,89 211,167,127 41,79,119 82,112,54 98,118,52 78,80,25 63,84,80 82,103,1 140,146,40 255,212,31 255,212,37 182,164,4 255,214,38 255,212,35 255,216,37 162,173,43 157,171,44 147,155,33 176,191,57 59,82,105 120,125,78 57,84,114 128,112,106 105,78,44 255,218,144 213,169,139 170,143,125 167,140,124 167,131,102
80,60,42 168,109,63 153,87,37 192,144,101 216,174,136 219,182,140 77,77,32 91,79,53 99,78,51 151,168,51 98,115,9 164,187,44 255,224,34 255,224,34 255,226,32 255,226,38 255,223,41 168,189,47 170,187,50 153,168,43 148,157,41 103,87,56 56,77,98 134,126,72 82,97,111 128,112,106 115,83,41 255,210,142 205,165,131 171,144,126 170,143,127 166,138,125
80,60,42 170,120,78 169,98,43 199,157,117 209,164,129 218,173,127 98,79,52 91,79,51 95,78,52 135,154,34 204,148,28 155,166,40 209,205,31 255,226,29 255,254,195 255,255,198 117,109,96 195,177,37 143,161,48 136,166,51 95,120,44 95,81,56 56,84,61 105,91,62 126,112,112 128,112,106 124,87,45 255,212,142 206,163,128 170,143,125 167,140,124 167,140,122
69,58,41 184,142,104 162,89,32 206,171,135 214,171,136 191,148,113 102,88,59 76,107,40 101,102,52 113,130,50 144,171,62 205,171,41 179,218,59 158,169,41 171,163,39 165,169,63 82,80,49 86,112,29 138,153,46 151,179,65 148,166,63 93,110,43 113,139,60 109,98,65 63,75,110 129,113,109 139,103,54 255,211,140 208,164,134 179,150,130 169,142,126 174,140,120
81,61,31 197,156,125 147,81,33 220,180,146 215,170,135 154,123,86 141,161,66 160,169,84 91,77,52 99,83,52 95,92,52 92,90,43 171,140,31 127,158,48 143,176,50 129,81,54 132,86,56 137,92,59 140,93,61 92,96,40 83,95,50 108,97,64 93,80,48 97,82,60 66,68,111 128,113,104 157,117,65 255,201,132 212,168,140 169,139,122 165,138,122 170,139,118
73,63,39 190,151,119 127,70,28 215,176,144 212,169,136 93,76,39 92,82,40 108,115,42 137,163,43 128,151,46 105,129,39 72,89,51 68,102,43 86,98,33 131,110,67 107,69,48 106,70,50 107,69,50 144,152,59 100,72,43 92,85,42 97,99,44 104,96,42 92,78,53 64,69,116 126,110,106 186,143,87 255,208,139 207,166,137 173,143,126 163,136,120 167,140,124
84,62,42 158,114,84 155,88,38 216,180,147 199,158,131 142,139,45 49,71,45 74,100,48 152,117,11 121,146,60 160,118,53 175,122,69 180,125,69 181,124,64 181,124,64 182,124,62 185,132,77 141,99,61 135,137,23 103,127,44 83,74,29 58,72,51 90,75,53 91,76,54 59,69,114 125,109,103 197,154,94 255,213,143 210,169,140 171,144,126 168,143,126 167,140,124
86,64,46 133,85,56 129,72,28 210,174,145 202,166,135 81,100,52 73,101,53 51,76,60 101,123,43 123,138,33 136,95,66 134,95,63 142,102,66 145,102,69 145,101,63 155,106,68 157,109,64 157,109,64 101,125,35 80,109,36 75,81,70 37,70,73 95,87,53 87,73,55 59,65,109 122,106,104 222,172,98 253,197,132 211,170,143 168,143,126 164,142,124 167,140,124
76,59,31 120,75,42 154,88,40 188,154,124 203,164,134 58,82,42 79,105,22 90,115,70 132,135,71 103,81,63 105,78,60 107,81,60 110,81,61 111,82,62 113,84,62 114,83,62 118,84,62 123,86,62 120,98,62 65,84,36 113,141,38 90,77,56 56,73,49 94,89,48 57,64,115 125,109,107 242,191,122 255,207,144 204,163,136 169,144,127 162,140,122 171,145,131
77,61,46 79,58,43 149,85,41 134,101,74 199,159,125 80,106,54 107,127,43 119,142,37 95,75,55 102,80,62 102,80,62 100,78,60 97,77,59 99,77,59 100,78,60 100,78,60 98,76,58 102,77,60 97,75,57 149,160,50 40,62,50 57,70,56 97,97,38 67,84,33 60,62,105 121,106,114 238,190,116 255,207,148 202,163,135 172,142,127 167,145,127 174,135,123
68,54,38 79,60,37 134,77,33 101,73,46 195,160,133 75,74,105 64,70,110 61,68,119 57,70,116 60,68,114 68,68,94 127,101,91 223,190,142 227,184,135 229,183,155 166,137,113 111,90,65 100,76,54 101,80,65 86,77,58 38,75,86 43,74,80 32,71,77 44,72,77 57,63,105 119,105,105 253,198,117 250,197,140 196,159,133 162,137,120 162,139,124 214,67,31
59,44,33 72,54,35 109,65,37 109,83,62 182,153,131 74,54,36 59,41,36 46,40,45 214,173,144 96,64,32 229,185,145 222,185,141 237,190,140 235,191,151 225,180,136 219,177,139 212,169,134 202,163,133 191,155,126 178,149,129 162,139,126 143,128,117 133,116,122 124,106,105 121,107,109 121,104,105 255,208,130 245,194,139 195,159,137 163,136,120 160,139,124 215,63,42

86,69,45 81,64,40 138,84,36 141,79,37 212,165,115 211,166,122 233,145,36 244,140,34 214,145,62 103,129,38 59,99,0 91,117,13 115,119,34 117,100,92 77,83,123 65,77,112 86,104,30 86,106,49 78,91,21 84,126,19 82,96,50 86,62,36 99,75,51 95,78,52 130,114,110 98,83,72 155,91,92 126,97,102 72,77,126 66,74,122 62,68,126 156,142,157
79,62,38 80,63,39 152,96,49 146,82,38 225,181,130 222,177,133 131,93,56 238,150,45 183,107,28 97,121,40 71,89,6 55,65,112 61,79,46 255,123,8 255,118,14 56,88,116 100,112,35 68,81,111 63,71,103 99,108,39 90,123,17 109,112,23 88,70,51 79,58,35 128,112,108 97,82,71 223,93,74 136,132,141 187,147,138 71,79,125 66,72,130 198,102,96
78,63,41 76,62,37 168,120,73 163,96,46 235,190,144 222,180,128 50,68,85 38,64,14 90,116,12 84,126,7 84,124,15 97,114,106 136,162,56 255,120,13 255,121,17 255,138,26 94,107,35 100,114,39 97,111,24 68,86,71 72,101,28 151,102,23 85,117,27 69,64,80 128,112,108 92,77,66 255,135,76 255,102,63 247,86,34 72,77,124 70,77,130 117,137,149
77,63,47 79,64,44 187,139,94 159,89,40 241,198,151 225,176,138 62,68,89 85,117,29 82,122,11 45,69,116 42,68,116 97,119,78 133,151,40 255,137,15 255,137,15 250,135,26 87,104,24 92,109,31 122,138,28 67,81,129 63,80,84 72,96,25 67,76,115 70,75,85 129,113,109 88,77,62 255,205,134 207,164,131 172,145,127 169,145,123 172,146,125 179,150,130
78,64,46 93,72,49 211,168,123 153,86,41 241,202,163 218,176,136 41,70,113 41,71,109 43,72,115 47,73,121 40,69,114 98,126,64 255,156,30 255,159,22 255,163,21 84,103,22 92,107,25 100,115,31 255,164,32 87,101,26 131,151,126 65,80,114 63,80,113 60,79,112 128,112,106 86,72,58 255,205,139 202,161,132 166,139,123 169,142,126 178,148,133 180,149,126
80,63,39 86,65,40 230,182,139 157,88,34 218,179,140 215,171,131 40,72,110 44,77,121 38,70,108 44,70,107 99,130,106 81,102,11 81,105,22 255,178,25 91,106,22 83,98,14 255,193,29 195,186,71 255,183,35 255,188,32 142,166,83 61,83,113 137,147,84 62,83,118 129,113,107 90,76,58 255,203,138 211,167,139 171,144,128 166,139,123 171,145,124 180,149,126
79,64,42 79,64,42 187,132,87 164,94,43 150,110,76 233,183,141 48,79,112 37,76,113 37,77,109 121,150,40 124,153,41 80,101,12 255,208,50 255,202,27 228,172,7 255,202,30 255,204,30 255,203,30 163,177,46 147,161,41 144,162,38 66,87,126 101,88,56 64,83,116 128,113,102 93,74,58 255,209,143 210,169,140 173,143,128 165,138,122 169,140,118 178,152,129
76,61,41 82,62,42 168,100,55 178,105,48 139,99,63 223,177,138 100,80,62 61,96,126 48,79,83 141,161,48 82,104,8 168,191,59 255,218,35 255,219,35 255,220,34 255,222,34 255,221,37 165,187,48 155,172,37 170,183,59 151,160,44 132,141,124 101,89,52 61,82,121 130,115,106 109,84,67 255,205,142 201,160,133 171,144,126 167,140,124 174,148,125 175,136,106
78,63,41 74,59,37 178,108,48 185,109,46 138,103,67 195,159,130 95,77,56 93,79,54 95,92,52 149,163,36 153,162,35 160,173,49 255,225,36 255,225,33 255,255,204 251,191,107 169,197,49 156,172,40 181,162,37 147,164,43 111,90,67 101,84,58 107,90,62 120,114,119 128,112,106 129,104,76 254,201,137 202,161,130 170,143,125 164,136,123 174,145,125 161,120,100
78,63,43 75,64,45 175,98,47 173,101,37 144,106,71 108,87,87 96,84,56 76,102,39 105,115,52 121,123,66 154,192,57 172,214,61 185,222,61 222,164,84 145,134,59 87,79,57 151,145,52 140,169,44 115,139,56 121,135,48 107,108,60 96,110,62 101,84,60 111,100,109 128,112,106 167,134,107 255,204,142 197,153,123 171,144,126 165,140,123 207,66,32 179,145,123
79,61,40 79,62,38 147,83,37 159,92,42 159,120,90 69,65,85 146,169,68 153,165,59 106,96,56 97,83,56 78,75,35 96,92,44 128,151,35 140,177,60 127,84,49 136,89,57 143,93,60 143,99,61 130,108,63 91,104,52 100,86,59 89,77,49 111,94,66 101,89,105 127,111,105 195,159,128 250,198,138 206,165,138 170,143,125 165,138,122 223,65,30 183,152,129
80,63,39 81,60,33 164,98,43 170,105,45 175,140,104 71,77,121 90,78,39 99,89,47 150,174,51 119,145,25 79,104,18 71,88,48 73,103,45 76,104,38 111,70,52 106,70,50 106,70,50 105,77,37 138,133,51 115,94,67 58,64,37 52,65,40 93,76,52 84,78,101 126,110,106 230,194,147 255,203,146 209,168,141 170,143,127 166,141,122 174,143,120 209,75,32
75,61,43 108,75,48 170,99,44 167,96,43 175,139,106 63,67,123 138,161,60 63,91,45 98,126,35 123,141,40 162,120,57 176,121,69 181,123,70 182,123,66 183,124,65 189,131,67 185,131,81 152,175,59 128,127,23 87,74,42 68,80,62 90,90,47 91,76,54 69,65,97 125,109,103 242,201,152 254,203,146 204,163,136 169,142,126 163,141,123 171,145,124 150,97,70
72,58,40 126,79,47 142,85,45 132,75,33 185,149,116 68,73,108 54,83,71 47,72,69 97,121,40 130,145,40 132,93,65 138,97,68 143,98,65 146,100,70 146,102,64 150,104,67 154,105,67 152,111,62 104,120,49 55,90,71 64,75,60 84,75,48 93,79,63 64,63,96 121,105,103 252,209,151 242,194,140 201,161,138 166,141,122 163,141,123 179,152,134 174,148,127
74,58,41 126,77,39 152,91,46 159,93,43 189,153,120 124,120,133 86,112,49 144,174,116 147,171,61 102,76,62 108,77,65 108,77,65 108,78,63 109,79,62 110,81,61 112,82,65 112,81,62 114,83,62 97,102,30 146,175,50 59,74,46 57,78,44 81,88,44 56,62,106 125,108,109 255,214,153 234,187,137 198,158,133 169,144,127 157,137,119 174,147,129 160,122,85
64,52,40 97,64,37 116,73,38 154,98,49 188,152,121 190,162,160 87,108,48 125,148,43 104,79,62 105,77,64 107,76,64 105,77,66 103,75,62 105,75,60 109,79,64 105,78,62 103,75,64 101,73,62 96,74,56 80,113,36 43,75,74 51,71,72 110,121,24 58,61,110 123,106,112 255,216,150 232,184,137 189,152,126 169,142,126 161,140,125 228,67,31 178,149,129
51,42,38 65,49,34 94,58,36 134,88,51 190,155,128 137,110,94 200,161,133 207,161,133 200,164,131 204,181,166 166,153,161 86,82,118 61,68,121 49,59,106 61,65,109 67,67,93 81,69,81 130,112,111 167,144,131 169,148,135 152,134,129 125,115,114 119,112,122 54,62,110 122,106,104 255,220,144 238,190,145 192,157,130 171,144,128 162,139,124 220,68,31 129,86,53
45,39,34 60,44,31 69,50,34 117,88,66 184,149,122 113,83,57 136,104,74 91,68,53 167,133,111 177,143,111 179,141,104 135,101,67 228,183,139 113,73,37 191,157,125 220,176,138 218,173,140 106,70,41 183,153,127 164,139,122 145,123,115 132,116,112 125,108,111 110,87,76 119,105,105 255,208,130 222,178,136 187,156,135 162,139,124 161,138,123 224,66,29 180,151,129

