255,194,119 255,204,123 248,191,122 255,213,123 255,233,132 255,231,104 255,234,98 255,232,95 255,218,79 255,215,69 255,218,76 255,225,78 255,237,88 255,244,99 255,249,115 255,255,142 255,243,135 255,239,133 255,237,138 255,246,147 255,235,140 255,231,135 255,237,140 255,237,138 255,233,137 255,226,131 255,220,119 255,219,123 255,228,137 255,231,145 255,222,132 255,208,119
255,216,126 255,225,131 255,228,138 255,237,142 255,241,141 255,228,96 255,234,97 255,229,91 255,224,77 255,219,72 255,228,83 255,240,100 255,245,105 255,254,140 255,255,135 255,255,140 255,254,158 255,239,136 255,226,134 255,230,138 255,234,142 255,235,142 255,241,150 255,243,148 255,242,152 255,239,145 255,230,142 255,232,139 255,239,149 255,225,137 255,222,135 255,226,137
255,244,157 255,249,158 255,252,160 255,240,147 255,238,145 255,241,118 255,246,118 255,239,100 255,233,81 255,235,88 255,254,111 255,255,146 255,243,131 255,255,152 255,255,162 255,255,152 255,255,166 255,255,158 255,238,145 255,234,143 255,245,155 255,239,150 255,239,148 255,233,141 255,241,151 255,246,156 255,242,155 255,230,139 255,229,140 255,227,139 255,235,146 255,212,124
255,253,160 255,253,162 255,255,158 255,253,162 255,239,146 255,255,174 255,255,152 255,255,123 255,255,101 255,252,102 255,255,111 255,255,148 255,246,140 255,243,138 255,255,186 255,255,206 255,255,168 255,255,176 255,255,162 255,253,162 255,246,159 255,241,151 255,239,152 255,247,158 255,248,157 255,251,164 255,253,162 255,233,143 255,230,140 255,230,140 255,241,154 255,207,124
255,238,147 255,252,164 255,247,159 255,248,159 255,240,149 255,253,158 255,255,172 255,255,142 255,255,103 255,255,103 255,254,99 255,255,131 255,255,156 255,244,139 255,251,153 255,255,188 255,254,220 255,255,200 255,255,200 255,255,164 255,254,162 255,249,158 255,238,153 255,254,162 255,251,162 255,240,152 255,224,139 255,242,155 255,229,136 255,231,140 255,239,152 255,226,138
255,255,162 255,254,162 255,254,162 255,247,159 255,241,145 255,249,153 255,255,170 255,255,170 255,255,133 255,255,109 255,251,90 255,255,101 255,255,156 255,255,158 255,251,147 255,254,154 255,255,180 255,255,212 255,255,208 255,255,172 255,255,166 255,254,162 255,250,162 255,255,160 255,214,133 255,217,134 255,222,136 255,232,141 255,232,143 255,234,144 255,237,148 255,235,146
255,254,162 255,255,162 255,255,160 255,251,157 255,242,153 255,250,156 255,254,168 255,255,164 255,255,154 255,255,121 255,254,93 255,251,74 255,255,148 255,255,206 255,255,164 255,255,150 255,255,154 255,253,170 255,255,188 255,255,172 255,255,164 255,255,160 255,247,157 255,253,162 248,198,115 255,223,143 255,220,131 255,237,148 255,234,142 255,237,151 255,239,149 255,232,143
255,255,162 255,251,159 255,255,158 255,253,160 255,232,141 255,251,156 255,249,156 255,255,162 255,255,180 255,255,142 255,252,100 255,255,102 255,255,146 255,255,150 255,254,214 255,255,160 255,252,154 255,240,144 255,254,169 255,253,174 255,255,158 255,255,152 255,252,156 255,239,150 255,249,159 255,253,164 255,253,164 255,248,161 255,241,148 255,232,143 255,227,139 255,221,136

255,220,108 255,218,106 255,217,108 255,237,120 255,241,129 255,219,107 255,243,130 255,221,119 255,223,121 255,223,121 255,221,120 255,220,119 255,219,119 255,220,120 255,223,127 255,222,131 255,223,135 255,225,140 255,223,129 255,221,116 255,223,119 255,223,136 255,226,128 255,223,120 255,227,131 255,223,125 255,221,125 255,226,133 255,226,133 255,231,136 255,217,124 255,206,123
255,220,108 255,223,111 255,235,121 255,242,124 255,224,111 255,223,111 255,235,123 255,220,119 255,222,121 255,222,120 255,223,121 255,221,120 255,219,119 255,220,120 255,222,131 255,222,131 255,223,135 255,223,138 255,222,121 255,220,118 255,222,118 255,223,136 255,225,130 255,220,119 255,223,122 255,223,127 255,231,132 255,226,131 255,224,131 255,218,128 255,225,132 254,199,116
255,223,110 255,230,115 255,230,117 255,230,112 255,229,119 255,222,113 255,223,117 255,220,119 255,223,123 255,225,123 255,224,121 255,223,118 255,221,120 255,220,122 255,223,131 255,223,133 255,221,137 255,223,138 255,221,118 255,220,118 255,221,118 255,227,133 255,226,130 255,220,117 255,222,123 255,226,133 255,228,135 255,230,136 255,229,136 255,218,129 255,235,146 255,216,129
255,223,111 255,224,111 255,254,129 255,223,115 255,226,112 255,219,108 255,225,120 255,225,124 255,227,124 255,228,123 255,226,121 255,223,120 255,222,121 255,223,121 255,224,132 255,224,134 255,226,148 255,226,152 255,220,118 255,222,117 255,228,121 255,230,136 255,229,131 255,222,118 255,223,124 255,228,135 255,238,147 255,236,142 255,229,138 255,207,121 253,195,115 255,224,141
255,222,112 255,239,123 255,242,127 255,231,114 255,222,110 255,221,112 255,222,119 255,228,128 255,229,128 255,230,126 255,230,122 255,226,123 255,224,125 255,226,138 255,228,148 255,227,150 255,233,172 255,233,172 255,222,124 255,234,128 255,239,130 255,238,164 255,232,148 255,224,123 255,225,127 255,224,131 255,228,135 255,223,130 255,217,127 255,210,121 255,211,128 240,184,110
255,220,108 255,233,117 255,255,139 255,223,111 255,219,109 255,222,112 255,225,122 255,232,127 255,234,129 255,231,132 255,227,127 255,228,129 255,224,134 255,232,155 255,233,174 255,237,193 255,239,219 255,243,215 255,227,133 255,234,126 255,230,132 255,240,180 255,238,171 255,226,135 255,218,124 255,216,121 255,216,127 255,213,121 255,213,125 255,211,124 255,208,121 252,198,119
255,218,109 255,218,116 255,219,116 255,219,114 255,219,112 255,222,121 255,226,123 255,237,132 255,237,142 255,232,140 255,224,133 255,222,141 255,221,144 255,239,176 255,239,193 255,246,221 255,245,221 255,244,210 255,231,139 255,231,132 255,227,138 255,246,205 255,242,184 255,238,166 255,198,109 255,206,115 255,209,120 255,207,120 255,216,123 255,213,125 245,186,111 233,178,108
255,218,114 255,222,119 255,218,115 255,221,122 255,222,122 255,222,125 255,226,125 255,231,132 255,234,140 255,232,140 255,223,137 255,223,139 255,222,144 255,249,189 255,245,203 255,251,222 255,248,224 255,249,220 255,224,108 255,225,136 255,226,150 255,247,208 255,241,190 255,240,174 255,207,117 255,195,109 255,205,119 255,205,116 255,223,128 255,215,124 255,208,127 219,163,98
255,218,118 255,219,121 255,225,127 255,225,127 255,227,133 255,225,131 255,233,128 255,239,144 255,237,148 255,234,144 255,226,135 255,222,145 255,224,142 255,249,184 255,248,207 255,248,218 255,247,220 255,252,233 255,211,111 255,216,109 255,227,149 255,241,189 255,240,194 255,235,125 255,203,112 248,184,99 255,207,120 255,217,130 255,226,137 255,217,129 255,197,118 214,161,97
255,219,125 255,222,127 255,223,130 255,227,133 255,232,139 255,238,143 255,238,140 255,234,138 255,236,152 255,230,141 255,229,135 255,224,140 255,228,147 255,252,196 255,251,216 255,251,224 255,248,226 255,251,240 255,221,121 255,216,111 255,221,114 255,237,168 255,234,105 255,210,115 255,198,111 245,183,104 254,194,110 255,208,122 255,223,134 255,218,127 231,172,99 195,143,81
255,221,128 255,216,123 255,221,128 255,229,137 255,223,129 255,229,134 255,231,130 255,237,143 255,233,154 255,231,142 255,226,132 255,227,137 255,235,161 255,253,194 255,253,228 255,251,240 255,250,230 255,251,238 255,226,122 255,225,124 255,225,125 255,214,94 255,218,113 255,200,112 248,184,101 241,178,102 255,199,115 255,219,126 255,224,140 255,223,134 236,177,104 197,146,81
255,208,120 255,213,129 255,212,120 255,221,130 255,206,115 255,209,118 255,218,124 255,222,131 255,235,158 255,230,142 255,224,133 255,225,140 255,244,169 255,253,198 255,251,226 255,252,246 255,251,246 255,252,242 255,227,123 255,225,128 255,233,132 255,222,123 255,221,123 255,216,124 255,196,107 255,196,110 255,207,116 255,211,123 255,223,132 255,217,130 246,187,110 228,172,98
255,192,119 255,203,117 255,202,112 255,209,121 255,197,111 255,211,121 255,208,117 255,218,125 255,237,157 255,230,148 255,225,136 255,223,146 255,253,190 255,254,212 255,253,228 255,252,248 255,250,246 255,252,226 255,239,144 255,243,147 255,240,145 255,228,132 255,220,125 255,219,122 255,216,117 255,213,122 255,212,124 255,214,122 255,223,132 255,214,124 255,196,119 219,164,94
255,195,115 255,192,114 254,193,109 255,207,114 255,208,117 255,216,125 255,210,116 255,219,128 255,238,163 255,234,149 255,227,131 255,224,142 255,254,210 255,253,222 255,252,230 255,251,248 255,252,242 255,246,121 255,242,146 255,237,144 255,249,157 255,239,148 255,234,138 255,224,125 255,220,124 255,221,128 255,223,130 255,213,126 255,219,130 255,221,132 255,202,120 217,161,87
255,217,132 255,209,118 255,207,116 255,207,119 255,211,117 255,218,126 255,213,117 255,230,134 255,239,161 255,234,150 255,225,137 255,224,141 255,254,208 255,254,218 255,252,232 255,251,240 255,250,238 255,227,119 255,215,117 255,223,132 255,232,139 255,217,127 255,238,149 255,234,146 255,224,133 255,227,138 255,224,131 255,225,133 255,217,128 255,221,131 255,208,121 254,193,112
255,228,134 255,219,128 255,213,120 255,211,119 255,209,118 255,207,116 255,212,121 255,231,130 255,238,162 255,234,144 255,228,135 255,231,138 255,250,185 255,253,206 255,251,222 255,251,228 255,245,116 255,229,127 255,221,126 255,220,126 255,230,139 255,224,130 255,226,135 255,237,146 255,237,151 255,234,141 255,222,128 255,226,135 255,221,131 255,216,127 255,213,127 255,206,120
255,238,145 255,220,130 255,206,117 255,219,128 255,216,124 255,210,118 255,213,120 255,219,120 255,232,135 255,237,148 255,229,133 255,231,134 255,244,172 255,251,179 255,246,109 255,250,119 255,255,150 255,240,137 255,239,145 255,233,140 255,224,132 255,225,134 255,233,145 255,239,150 255,229,139 255,231,139 255,230,137 255,232,141 255,229,140 255,221,130 255,237,150 255,233,152
255,249,159 255,240,149 255,232,139 255,219,131 255,217,124 255,207,116 255,208,115 255,225,125 255,225,95 255,222,88 255,219,83 255,217,80 255,223,80 255,228,72 255,231,88 255,252,130 255,255,186 255,254,180 255,248,156 255,224,132 255,223,133 255,217,130 255,215,128 255,232,143 255,220,126 255,234,146 255,239,153 255,238,149 255,236,146 255,238,151 255,247,160 255,247,158

255,211,120 255,216,122 255,221,126 255,233,128 255,236,134 255,234,139 255,224,143 255,225,137 255,221,139 255,219,127 255,215,123 255,213,128 255,209,129 255,211,134 255,211,136 255,214,137 255,216,144 255,222,147 255,242,188 255,239,210 255,238,199 255,215,134 255,220,127 255,218,117 255,218,118 255,220,123 255,216,106 255,222,108 255,221,110 255,218,113 255,226,132 250,195,114
255,208,117 255,209,111 255,222,123 255,254,148 255,234,135 255,228,133 255,225,144 255,225,137 255,224,130 255,223,126 255,217,125 255,214,127 255,212,127 255,210,133 255,213,133 255,214,139 255,216,144 255,227,154 255,242,188 255,236,204 255,234,205 255,215,120 255,228,127 255,220,119 255,222,120 255,222,123 255,226,129 255,232,116 255,220,106 255,217,118 255,226,135 255,212,129
255,207,118 255,212,121 255,224,128 255,238,138 255,247,144 255,228,133 255,229,141 255,234,132 255,227,132 255,225,129 255,215,126 255,213,127 255,213,128 255,213,125 255,212,137 255,213,141 255,216,139 255,224,149 255,235,182 255,237,201 255,233,188 255,223,130 255,223,133 255,219,117 255,218,118 255,227,129 255,236,138 255,224,127 255,223,115 255,219,116 255,224,131 255,232,144
255,205,118 255,207,117 255,212,116 255,233,133 255,239,136 255,227,129 255,230,141 255,240,133 255,222,126 255,219,128 255,214,124 255,212,128 255,214,129 255,212,127 255,210,135 255,216,139 255,216,138 255,227,153 255,233,176 255,236,173 255,228,152 255,226,132 255,223,129 255,219,115 255,219,117 255,222,123 255,226,129 255,228,134 255,219,111 255,222,112 255,221,129 255,243,151
255,207,110 255,227,128 255,221,128 255,223,122 255,239,135 255,225,131 255,226,132 255,232,135 255,222,128 255,217,129 255,214,125 255,212,125 255,216,125 255,211,125 255,218,126 255,219,128 255,220,131 255,230,143 255,229,157 255,227,152 255,224,144 255,220,129 255,219,118 255,218,115 255,217,117 255,219,113 255,219,121 255,226,127 255,223,127 255,219,121 255,226,131 255,230,146
255,206,112 255,213,115 255,221,126 255,221,118 255,222,130 255,226,134 255,224,143 255,221,136 255,220,126 255,217,123 255,215,120 255,214,123 255,211,124 255,216,125 255,212,125 255,220,129 255,223,130 255,228,129 255,226,136 255,224,135 255,225,140 255,219,117 255,220,115 255,220,118 255,220,111 255,219,107 255,219,111 255,222,125 255,225,131 255,227,136 255,233,142 255,246,156
255,214,115 255,204,108 255,210,111 255,225,126 255,219,127 255,237,141 255,222,139 255,217,125 255,220,126 255,220,126 255,216,129 255,213,124 255,213,125 255,212,126 255,212,126 255,219,128 255,221,122 255,226,131 255,228,136 255,229,137 255,228,138 255,224,119 255,219,119 255,217,117 255,217,115 255,219,109 255,219,115 255,221,120 255,225,137 255,228,139 255,238,149 255,241,154
255,211,115 255,199,100 255,200,100 255,215,105 255,229,122 255,226,129 255,220,132 255,221,121 255,218,120 255,220,122 255,218,122 255,217,126 255,219,128 255,220,129 255,220,126 255,220,125 255,220,124 255,226,129 255,227,134 255,230,138 255,229,137 255,225,125 255,220,119 255,218,117 255,218,115 255,219,114 255,220,116 255,221,122 255,226,133 255,233,137 255,248,160 255,243,156
255,219,114 255,232,121 255,212,97 255,214,103 255,215,115 255,218,122 255,222,122 255,222,119 255,222,121 255,221,119 255,221,118 255,224,118 255,221,119 255,220,118 255,221,119 255,221,119 255,222,122 255,223,125 255,229,131 255,228,138 255,226,136 255,220,119 255,219,115 255,220,110 255,219,109 255,219,114 255,219,122 255,221,125 255,226,133 255,239,153 255,253,166 255,235,150
255,220,114 255,243,131 255,222,110 255,217,106 255,220,115 255,221,118 255,221,120 255,223,119 255,223,119 255,222,118 255,223,118 255,224,119 255,225,119 255,223,118 255,223,118 255,222,120 255,224,118 255,230,125 255,230,131 255,226,135 255,224,129 255,219,117 255,218,117 255,219,111 255,218,114 255,220,118 255,221,126 255,226,133 255,229,138 255,239,150 255,240,153 255,217,136
255,222,110 255,220,108 255,225,109 255,232,119 255,220,110 255,221,121 255,221,121 255,222,121 255,224,117 255,224,119 255,224,116 255,227,121 255,225,119 255,225,116 255,223,118 255,223,121 255,223,117 255,229,124 255,229,130 255,228,135 255,220,119 255,219,115 255,218,115 255,218,116 255,220,118 255,218,123 255,225,133 255,232,138 255,236,148 255,234,143 255,225,134 234,179,98
255,221,106 255,219,109 255,225,113 255,222,112 255,218,113 255,223,117 255,220,118 255,222,121 255,223,121 255,224,116 255,223,118 255,225,117 255,225,119 255,222,118 255,220,119 255,220,119 255,221,118 255,224,129 255,228,135 255,225,134 255,220,115 255,219,119 255,219,119 255,218,118 255,219,123 255,222,126 255,226,133 255,230,138 255,236,148 255,238,148 254,201,119 210,158,87
255,222,112 255,223,112 255,223,114 255,219,108 255,218,118 255,222,119 255,222,117 255,222,121 255,223,121 255,222,120 255,221,120 255,221,120 255,221,118 255,219,117 255,218,119 255,219,119 255,220,119 255,224,129 255,224,134 255,225,134 255,219,117 255,218,118 255,214,116 255,214,118 255,218,119 255,221,125 255,224,131 255,230,145 255,234,148 255,220,134 246,192,113 238,187,111
255,224,112 255,231,116 255,223,112 255,224,111 255,219,107 255,221,119 255,227,121 255,230,125 255,223,121 255,222,120 255,221,120 255,219,119 255,219,117 255,219,118 255,217,119 255,219,119 255,219,119 255,223,133 255,224,138 255,226,136 255,218,118 255,217,117 255,214,116 255,207,117 255,211,121 255,214,123 255,221,129 255,224,136 255,224,136 255,220,132 232,177,105 202,149,92
255,224,112 255,224,112 255,223,111 255,220,108 255,220,110 255,227,119 255,229,127 255,223,121 255,223,121 255,221,120 255,221,120 255,220,120 255,219,120 255,218,118 255,218,119 255,219,119 255,219,123 255,225,138 255,224,144 255,223,144 255,218,118 255,217,117 255,212,116 255,204,116 255,201,114 255,206,116 255,225,130 255,229,139 255,221,132 255,204,117 217,162,92 154,110,70
255,223,107 255,223,106 255,220,108 255,219,109 255,220,115 255,218,116 255,222,123 255,224,121 255,222,120 255,221,120 255,222,120 255,221,120 255,219,119 255,219,117 255,220,119 255,221,121 255,223,126 255,228,144 255,223,148 255,225,133 255,220,118 255,218,118 255,212,118 255,203,117 255,202,112 255,208,118 255,221,132 255,219,130 255,203,118 221,164,93 200,149,82 186,136,76
255,219,111 255,219,111 255,219,111 255,219,115 255,217,117 255,218,118 255,223,123 255,225,123 255,223,121 255,225,121 255,225,119 255,224,118 255,224,118 255,224,118 255,221,119 255,221,119 255,226,135 255,232,160 255,229,164 255,222,123 255,221,119 255,218,119 255,221,124 255,220,127 255,209,119 255,209,118 255,218,126 255,227,137 255,198,116 225,168,97 223,166,97 218,163,93
255,217,117 255,217,117 255,216,116 255,218,118 255,218,118 255,218,118 255,223,121 255,226,123 255,226,123 255,228,125 255,228,123 255,227,123 255,230,123 255,226,123 255,223,123 255,223,119 255,227,149 255,239,191 255,236,209 255,229,122 255,234,133 255,232,136 255,222,129 255,221,128 255,217,124 255,206,120 255,213,121 255,215,127 255,205,122 250,192,112 249,191,111 239,185,108

255,220,118 255,218,113 255,223,124 255,225,121 255,223,119 255,224,120 255,224,120 255,225,125 255,223,121 255,222,120 255,220,122 255,220,124 255,220,120 255,220,117 255,218,117 255,218,119 255,219,118 255,219,119 255,219,119 255,217,119 255,218,115 255,222,123 255,224,133 255,225,138 255,224,123 255,223,122 255,221,124 255,219,119 255,218,114 255,217,118 255,205,126 235,178,120
255,221,115 255,218,113 255,222,121 255,222,118 255,223,119 255,224,119 255,224,120 255,223,121 255,221,120 255,222,120 255,220,121 255,218,121 255,217,120 255,216,120 255,214,118 255,217,121 255,219,124 255,219,118 255,218,122 255,219,119 255,217,117 255,221,120 255,223,133 255,227,143 255,223,125 255,217,120 255,219,124 255,213,111 255,209,110 255,195,108 255,190,119 212,154,101
255,220,119 255,224,123 255,223,120 255,222,119 255,224,120 255,224,120 255,224,121 255,221,120 255,219,120 255,221,120 255,222,119 255,220,117 255,219,118 255,217,117 255,218,119 255,217,121 255,219,124 255,218,126 255,217,126 255,219,120 255,219,117 255,220,120 255,227,134 255,235,161 255,216,122 255,208,115 255,210,120 255,204,110 255,202,107 253,180,96 245,180,123 224,168,105
255,224,121 255,223,120 255,223,121 255,224,121 255,222,119 255,224,121 255,222,120 255,220,120 255,219,119 255,220,119 255,221,120 255,221,119 255,219,118 255,219,118 255,220,115 255,219,122 255,220,122 255,221,125 255,220,128 255,221,121 255,220,119 255,221,120 255,225,135 255,237,208 255,219,122 255,214,118 255,206,113 255,208,110 255,197,101 252,180,93 240,172,102 204,149,93
255,223,119 255,221,118 255,223,119 255,223,119 255,223,121 255,223,121 255,221,120 255,220,119 255,222,120 255,223,120 255,223,120 255,221,119 255,219,119 255,217,116 255,218,117 255,218,122 255,220,118 255,220,128 255,219,129 255,220,127 255,221,120 255,221,120 255,224,142 255,242,209 255,220,118 255,220,123 255,211,110 255,206,109 255,208,104 255,195,92 255,195,112 236,181,111
255,223,119 255,223,119 255,223,119 255,223,119 255,225,121 255,224,121 255,224,120 255,225,120 255,226,121 255,226,121 255,221,122 255,221,118 255,216,120 255,213,121 255,217,122 255,214,122 255,216,124 255,215,128 255,215,138 255,219,139 255,223,132 255,223,125 255,229,146 255,244,207 255,228,128 255,224,122 255,219,121 255,217,109 255,213,103 255,206,98 255,194,110 250,187,120
255,224,120 255,225,121 255,224,121 255,228,121 255,232,128 255,231,127 255,226,127 255,223,124 255,221,121 255,222,124 255,220,122 255,218,121 255,216,122 255,217,122 255,214,127 255,215,131 255,213,132 255,215,128 255,218,136 255,218,140 255,230,153 255,231,156 255,227,137 255,239,177 255,229,134 255,223,120 255,219,117 255,219,110 255,223,110 255,218,104 255,212,122 255,206,119
255,224,118 255,224,118 255,226,119 255,236,126 255,239,142 255,230,128 255,221,123 255,222,124 255,223,122 255,221,124 255,219,122 255,216,120 255,216,120 255,214,122 255,213,129 255,212,131 255,215,137 255,215,137 255,214,139 255,220,141 255,238,172 255,243,176 255,226,132 255,236,164 255,232,164 255,220,119 255,219,109 255,222,110 255,223,110 255,224,112 255,214,120 255,207,119
255,230,120 255,232,122 255,234,131 255,238,147 255,233,141 255,225,129 255,223,123 255,223,124 255,221,123 255,220,121 255,220,119 255,218,116 255,217,120 255,215,125 255,214,130 255,212,131 255,213,136 255,214,137 255,214,135 255,220,142 255,234,166 255,241,180 255,232,148 255,228,138 255,235,190 255,219,110 255,220,108 255,222,113 255,224,111 255,223,111 255,219,115 255,220,127
255,237,128 255,236,134 255,236,150 255,241,141 255,227,131 255,224,127 255,225,124 255,221,126 255,222,118 255,223,120 255,222,120 255,220,119 255,216,124 255,215,124 255,215,133 255,216,134 255,215,138 255,219,141 255,219,138 255,222,144 255,237,167 255,241,185 255,241,181 255,223,139 255,231,190 255,217,113 255,223,110 255,221,113 255,224,110 255,252,228 255,218,110 255,222,128
255,228,133 255,230,140 255,235,139 255,231,133 255,225,130 255,223,131 255,223,127 255,221,121 255,224,125 255,220,126 255,219,120 255,217,120 255,217,126 255,215,125 255,216,128 255,219,132 255,220,135 255,219,136 255,219,134 255,224,144 255,241,174 255,244,207 255,243,215 255,239,178 255,229,180 255,219,111 255,222,110 255,223,111 255,222,110 255,221,110 255,225,113 255,198,111
255,231,135 255,235,144 255,239,136 255,225,134 255,222,129 255,219,130 255,218,128 255,220,128 255,220,128 255,219,126 255,211,123 255,214,120 255,216,123 255,216,126 255,220,128 255,218,132 255,217,132 255,215,133 255,219,140 255,228,150 255,237,176 255,250,218 255,244,226 255,227,165 255,222,137 255,222,112 255,221,109 255,222,108 255,219,109 255,219,119 255,220,117 255,211,121
255,242,139 255,248,154 255,230,141 255,219,134 255,216,128 255,213,124 255,216,127 255,220,128 255,219,128 255,216,128 255,214,121 255,210,119 255,215,124 255,216,131 255,215,130 255,215,135 255,214,133 255,216,134 255,216,134 255,224,150 255,240,181 255,240,205 255,231,180 255,224,149 255,220,131 255,222,112 255,222,111 255,224,111 255,219,107 255,218,119 255,220,124 255,223,129
255,243,153 255,232,150 255,222,138 255,218,130 255,219,126 255,217,125 255,217,125 255,220,128 255,216,126 255,217,127 255,212,123 255,210,125 255,212,124 255,214,129 255,214,132 255,213,126 255,215,131 255,214,129 255,215,133 255,226,149 255,237,186 255,231,184 255,230,175 255,220,147 255,223,125 255,220,106 255,217,113 255,220,110 255,219,107 255,219,111 255,218,118 255,219,125
255,240,158 255,228,145 255,227,135 255,222,131 255,222,129 255,221,127 255,220,128 255,221,129 255,219,130 255,216,124 255,211,123 255,213,122 255,212,124 255,213,129 255,211,132 255,211,130 255,213,134 255,213,133 255,216,136 255,227,161 255,230,176 255,230,181 255,229,169 255,221,139 255,219,114 255,218,117 255,219,115 255,219,111 255,220,108 255,222,110 255,218,114 255,218,122
255,234,152 255,230,144 255,223,127 255,221,130 255,225,132 255,222,132 255,217,126 255,221,130 255,217,126 255,212,123 255,214,123 255,211,124 255,212,128 255,213,129 255,212,128 255,211,128 255,214,134 255,214,134 255,215,135 255,227,155 255,235,186 255,235,201 255,227,189 255,222,131 255,217,113 255,218,108 255,219,111 255,219,109 255,223,112 255,222,110 255,217,117 255,216,118
255,232,146 255,228,135 255,225,133 255,225,133 255,223,131 255,215,129 255,219,132 255,215,129 255,216,124 255,214,125 255,213,122 255,212,121 255,210,129 255,216,134 255,213,129 255,211,130 255,211,130 255,212,131 255,214,133 255,224,153 255,230,177 255,227,180 255,224,169 255,219,117 255,218,115 255,219,111 255,219,109 255,222,108 255,223,109 255,222,112 255,218,114 255,213,114
255,230,143 255,226,133 255,223,133 255,222,129 255,221,131 255,221,129 255,216,129 255,216,124 255,216,128 255,215,121 255,212,123 255,214,123 255,216,125 255,215,127 255,215,125 255,213,129 255,211,125 255,216,124 255,219,119 255,220,121 255,223,129 255,223,136 255,222,133 255,219,115 255,218,113 255,219,109 255,219,114 255,218,114 255,220,111 255,219,116 255,219,121 255,218,122

