159,164,172 156,161,169 160,163,170 151,159,168 237,189,160 144,156,178 150,164,187 152,164,188 133,150,183 129,157,182 137,160,187 144,160,187 156,166,184 172,175,186 227,179,161 255,202,159 255,249,151 255,217,164 255,244,152 255,244,156 98,58,24 255,251,171 255,246,175 111,81,66 117,68,59 178,166,171 160,103,84 122,71,63 160,158,166 181,171,175 168,164,177 150,156,175
168,166,174 200,181,165 203,181,163 167,167,167 217,181,152 255,210,149 151,159,179 155,165,183 135,153,179 147,165,191 146,161,179 202,185,175 197,183,169 158,164,181 206,178,167 255,216,153 255,239,148 255,210,155 255,232,152 255,229,159 255,233,150 255,231,152 255,241,153 226,198,158 100,57,42 183,172,169 168,162,167 143,76,65 159,164,174 185,170,180 159,162,173 142,152,172
191,175,169 223,183,158 230,186,156 229,183,153 207,181,160 255,206,153 180,167,164 168,168,176 146,154,172 146,156,176 140,153,179 181,164,165 255,243,149 188,177,172 191,175,173 231,184,163 255,228,154 255,215,155 255,226,153 255,224,149 255,221,155 229,202,159 216,192,159 214,185,161 201,182,168 174,166,174 169,166,172 182,170,175 173,166,180 165,160,176 150,156,175 151,157,174
197,180,170 218,185,160 229,185,159 238,192,151 210,184,163 252,197,152 251,205,164 195,176,160 164,165,168 139,151,173 135,152,174 175,167,173 255,232,146 255,255,141 186,173,181 238,187,161 255,232,150 255,212,156 255,226,155 255,223,154 247,208,165 201,186,166 199,184,162 193,179,163 198,182,165 178,171,171 169,166,172 186,174,179 177,170,180 154,157,177 153,156,174 157,156,171
194,177,167 216,185,164 205,182,167 234,188,160 245,191,153 253,197,148 255,202,148 255,219,144 255,236,142 171,169,167 170,159,166 199,166,157 255,202,150 255,227,150 214,180,162 248,199,159 255,240,151 255,242,149 203,182,167 210,189,166 200,184,169 195,178,170 192,177,168 192,177,168 189,179,167 197,184,163 191,176,167 170,168,178 162,164,180 161,160,177 159,159,171 154,153,170
192,179,176 212,182,167 232,188,162 231,185,155 245,192,147 245,189,153 252,196,147 255,203,147 255,211,147 255,216,159 168,165,171 188,167,156 201,173,162 255,211,169 255,216,153 255,222,148 255,219,151 195,175,166 193,176,168 199,183,168 188,175,170 179,170,181 182,172,171 184,179,167 194,179,168 186,176,164 187,174,169 165,165,173 164,164,176 161,164,175 160,158,168 185,173,175
189,175,180 201,180,165 221,186,161 230,185,162 237,190,156 217,181,161 220,184,162 248,198,156 255,211,145 255,221,146 164,164,176 161,164,175 188,169,171 174,166,185 214,184,169 206,174,160 179,166,176 184,169,179 178,167,174 181,168,178 166,162,173 168,165,169 171,165,172 191,178,171 182,176,169 178,173,170 171,171,168 168,166,167 165,166,171 176,169,172 169,161,178 165,161,174

188,170,165 241,189,159 253,188,149 255,206,151 255,202,155 128,154,189 130,157,185 128,156,181 128,156,179 134,157,184 151,164,190 183,170,178 255,207,152 255,225,152 88,142,184 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 81,132,183 182,169,177 173,166,176 157,158,179 142,152,170
197,172,169 216,178,161 234,183,157 255,197,154 226,185,158 163,170,195 135,159,190 130,157,187 130,157,185 136,161,187 162,165,176 206,179,172 255,203,151 89,134,172 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 79,133,186 179,165,178 169,160,175 164,159,175 142,154,176 133,151,175
187,169,164 193,173,166 215,175,166 239,188,160 255,223,149 255,223,149 255,217,156 136,160,191 136,161,185 159,163,176 224,186,165 230,185,162 84,139,187 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 115,149,186 152,155,175 146,156,176 150,156,173 144,153,176 138,152,175
195,170,167 181,171,175 201,175,165 190,174,168 250,189,153 255,222,155 255,251,144 152,164,188 146,166,192 173,169,180 254,200,162 255,226,151 84,139,187 84,140,185 85,141,186 87,139,185 238,190,161 255,255,168 96,143,187 83,142,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 114,148,185 161,159,179 163,160,175 146,156,174 129,151,183 128,148,176
195,170,167 208,177,167 211,176,163 246,188,153 239,187,157 255,199,149 255,231,145 255,250,152 156,168,192 165,174,185 241,192,156 255,234,150 96,146,186 87,143,186 111,146,180 255,236,160 255,255,159 255,250,155 255,255,176 255,255,166 85,144,184 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 144,160,185 147,157,175 148,156,176 120,147,177 119,145,178
184,166,163 213,169,159 186,168,163 248,187,153 245,188,157 255,214,158 255,222,147 255,246,144 161,167,184 161,171,191 212,181,160 255,212,154 95,147,191 93,147,191 151,161,167 255,203,155 255,223,158 255,255,164 255,255,168 255,255,178 89,149,186 92,146,192 92,146,188 92,146,190 92,146,188 92,146,190 92,146,190 89,148,190 160,162,178 144,157,176 122,146,177 116,145,172
174,164,168 192,169,158 166,162,171 173,162,169 205,177,164 255,200,154 255,221,146 255,238,149 255,255,156 162,170,186 199,176,165 255,213,161 189,166,163 249,193,157 253,193,152 255,213,154 255,221,154 255,249,159 255,255,172 255,255,164 99,149,185 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 100,151,182 144,153,176 130,153,180 121,148,178
156,163,175 157,160,169 150,157,171 162,161,176 182,168,173 253,196,167 255,222,148 255,238,147 255,254,152 153,163,183 177,170,173 233,188,165 227,186,166 236,190,164 255,201,156 255,213,154 255,242,157 255,220,158 255,247,159 230,217,154 99,154,189 97,154,192 99,154,191 99,154,191 100,155,192 99,154,189 99,154,189 104,154,190 101,155,187 149,158,181 129,153,182 133,153,181
146,154,174 137,154,176 154,157,168 209,178,168 173,166,180 201,173,171 255,201,149 241,205,158 142,167,191 142,154,176 200,172,170 185,169,167 159,165,182 190,176,176 255,229,149 255,202,144 255,236,158 255,248,160 255,247,161 255,255,166 125,159,187 116,129,144 105,159,189 104,158,190 105,159,191 107,158,191 130,158,179 186,175,172 170,164,171 149,157,173 136,152,179 127,149,181
119,146,176 138,154,179 151,158,172 210,175,160 214,179,166 214,177,164 145,161,186 127,155,191 136,163,193 146,163,185 214,179,164 195,177,174 153,160,183 205,178,171 255,210,155 255,229,145 255,202,161 255,239,158 255,255,166 255,253,160 255,244,168 139,77,66 125,68,65 128,73,71 119,67,62 114,65,56 204,172,167 172,163,174 155,159,172 145,151,172 136,149,175 144,153,176
138,155,177 121,148,176 138,155,175 184,168,162 255,229,145 195,172,159 136,154,190 138,157,190 130,156,189 133,156,190 142,162,190 147,160,186 157,167,185 183,178,177 253,196,154 255,228,153 255,250,159 255,230,153 255,239,153 94,88,54 96,53,47 107,57,53 157,91,75 144,133,130 158,173,161 192,176,170 185,172,169 127,84,80 152,159,173 147,153,172 146,154,174 157,155,175
161,164,175 151,158,172 164,165,168 139,154,168 238,191,157 145,159,182 144,162,186 141,164,187 129,147,185 128,156,181 137,160,187 146,159,189 157,167,185 174,177,184 227,180,159 255,204,155 255,249,152 255,216,160 255,241,150 114,71,52 175,133,111 110,59,51 184,208,168 150,178,183 196,181,172 174,167,170 183,171,171 156,157,176 154,156,170 179,168,175 174,162,174 156,158,174
178,173,175 187,174,167 199,181,160 162,167,175 217,181,152 255,214,151 147,160,179 147,165,189 129,151,183 145,163,189 146,161,179 209,190,176 201,181,172 157,166,179 206,178,165 255,217,154 255,246,153 255,209,153 113,66,55 255,226,149 142,101,81 255,233,149 255,239,155 240,209,158 194,180,164 184,171,168 167,166,169 161,159,169 155,158,169 181,169,171 157,159,175 158,163,171
204,181,166 224,182,158 230,185,152 225,181,153 204,179,160 255,206,151 166,163,169 164,166,180 141,154,173 135,153,181 142,154,176 190,167,166 255,241,155 185,172,169 191,175,173 231,184,161 255,233,150 255,216,156 175,131,80 255,226,153 255,219,152 234,205,156 218,190,161 208,182,159 196,182,164 169,167,168 161,160,177 170,164,171 173,167,172 165,163,175 144,154,172 149,155,172
202,181,166 221,184,158 234,188,160 237,190,156 211,182,160 254,198,149 231,193,158 186,171,160 154,161,175 135,151,180 133,151,175 175,168,171 255,231,144 255,255,141 186,173,181 238,187,159 255,232,150 255,216,160 255,222,150 255,223,151 254,213,164 204,184,164 198,183,163 192,178,162 201,183,164 175,170,169 169,165,174 189,176,173 179,171,179 160,161,180 146,153,176 145,153,171
200,181,167 213,182,161 205,183,165 237,190,158 244,190,152 252,200,152 255,209,144 255,220,145 255,236,142 159,164,174 173,161,166 198,165,158 255,206,149 255,236,148 217,181,161 255,202,164 255,240,149 255,242,154 208,182,170 212,187,168 201,182,166 198,182,169 190,177,170 184,179,167 185,179,170 197,182,171 194,180,166 178,171,171 164,163,178 165,162,179 153,157,170 152,151,168
194,182,172 214,185,165 231,185,159 229,183,157 247,192,149 248,191,151 251,196,151 255,205,151 255,212,148 240,208,164 165,163,171 181,160,158 203,172,162 255,214,169 255,212,147 255,221,150 255,222,152 193,171,163 190,172,167 202,184,165 191,176,167 185,173,178 182,172,176 182,178,170 189,179,169 188,176,164 188,176,166 174,172,170 168,166,174 161,163,179 178,167,174 185,173,175
189,176,171 205,182,167 223,186,162 227,185,161 236,189,157 212,181,160 222,181,161 250,197,154 255,213,146 255,227,155 160,165,175 158,162,175 185,171,176 174,166,185 214,186,175 205,179,167 172,163,176 175,167,173 178,168,172 180,172,178 165,162,179 161,160,175 167,165,173 191,178,173 187,176,173 177,173,167 179,173,164 172,170,166 165,167,167 185,173,178 179,168,175 166,162,173

193,172,168 244,189,160 255,192,146 255,204,147 252,201,162 128,156,190 131,158,186 129,157,182 128,156,181 134,157,184 151,164,190 185,171,176 255,206,156 255,225,150 85,139,185 72,129,183 72,129,183 72,129,183 72,129,183 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 82,132,186 182,171,180 172,164,172 153,156,178 142,151,176
197,172,169 222,181,163 228,181,158 255,199,151 212,186,165 167,173,194 130,157,187 130,157,187 130,157,185 136,161,187 165,165,177 206,178,169 255,205,151 79,132,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 79,133,186 178,164,177 170,161,174 163,160,175 136,152,179 133,151,177
187,169,164 194,173,169 220,177,162 242,190,160 255,222,149 255,227,151 255,212,159 137,161,192 136,161,185 159,164,174 227,186,166 232,188,160 81,139,188 79,137,184 79,137,184 79,137,184 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 108,146,186 152,155,175 146,156,176 149,155,172 135,153,179 129,148,181
197,172,169 181,170,177 197,175,167 193,170,169 252,192,153 255,223,151 255,251,142 147,160,186 146,166,192 173,171,181 255,204,157 251,214,145 85,140,188 85,141,186 85,141,186 85,139,183 235,187,162 255,255,165 84,137,188 83,142,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 108,150,186 161,159,179 164,161,176 146,156,174 129,148,181 119,145,178
199,170,164 206,173,162 214,177,164 240,185,156 241,186,155 255,207,155 255,234,148 255,240,147 159,172,191 167,174,186 246,196,154 255,235,148 94,146,188 87,143,186 115,145,169 255,239,159 255,255,159 255,254,158 255,255,177 255,255,168 87,144,182 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 85,144,188 136,159,182 146,159,176 148,156,176 127,149,179 116,144,176
191,166,165 210,172,164 189,168,166 247,186,152 250,192,157 255,219,156 255,220,145 255,249,149 157,165,185 160,169,192 216,180,160 255,212,152 93,149,194 92,146,190 166,164,160 255,204,154 255,222,157 255,255,166 255,255,170 255,255,178 92,149,187 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 90,149,191 158,162,175 144,157,176 124,147,181 116,143,173
174,164,168 191,166,163 165,161,170 177,166,175 201,175,165 255,204,154 255,223,147 255,240,148 255,255,159 164,171,185 204,179,162 255,218,158 189,165,157 250,194,156 251,189,149 255,211,153 255,222,155 255,251,161 255,255,174 255,254,159 100,151,184 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 100,150,186 142,155,174 131,154,181 125,147,179
163,163,175 154,157,168 149,156,170 159,161,175 181,166,174 255,199,162 255,221,147 255,239,147 255,253,147 151,161,179 181,169,169 234,188,160 215,183,178 243,196,162 255,198,154 255,214,155 255,242,157 255,220,160 255,245,157 189,193,153 99,154,189 99,154,189 99,154,189 99,154,191 100,155,192 99,155,187 99,155,187 104,154,190 101,154,189 138,157,178 134,152,180 135,153,177
142,154,178 139,151,173 156,159,170 212,181,169 171,164,178 210,178,173 255,207,151 240,208,164 143,168,192 144,154,174 200,173,168 177,165,167 159,165,182 191,178,175 255,236,147 255,201,138 255,236,155 255,243,158 255,248,160 255,255,166 125,164,190 105,159,189 112,156,180 152,86,70 103,159,191 102,160,189 123,157,183 186,174,174 175,169,174 155,159,174 136,152,179 125,148,182
122,146,177 144,157,176 151,158,172 215,179,157 219,178,158 216,179,164 139,158,189 127,155,191 137,164,194 146,163,185 211,181,166 188,174,174 153,161,179 208,180,171 255,200,152 255,226,145 255,199,162 255,243,157 255,255,167 255,252,151 255,242,172 108,61,52 255,239,168 113,162,194 117,162,193 198,182,169 193,175,170 172,164,172 155,159,174 141,150,173 136,150,173 147,153,174
136,154,182 122,146,177 140,155,173 185,169,163 255,233,145 184,168,164 134,155,192 134,155,190 129,155,188 135,158,192 140,160,188 146,162,189 157,167,185 183,178,177 255,201,154 255,233,158 255,241,152 255,230,154 132,76,70 120,66,57 146,84,71 255,243,159 222,219,175 120,166,190 147,174,186 193,178,169 185,171,171 183,171,171 152,155,173 138,151,170 142,152,172 159,158,173
145,159,171 147,157,173 162,165,176 142,155,172 244,195,155 144,158,181 139,161,191 140,165,191 129,150,185 129,157,182 137,160,185 146,159,189 158,168,186 176,176,184 225,181,155 255,204,153 255,254,156 142,103,91 130,69,62 147,81,67 255,241,163 255,240,161 213,205,171 142,177,188 194,179,170 173,168,170 182,168,168 157,159,175 149,156,170 159,157,177 178,167,176 158,157,172
182,172,173 175,170,169 182,173,167 160,165,173 224,185,157 255,218,154 143,156,182 145,163,189 127,148,183 141,161,189 149,162,179 218,192,178 194,182,172 157,166,179 209,179,164 255,217,152 89,51,30 255,209,151 164,121,61 255,228,159 255,234,148 255,232,150 255,235,152 243,218,159 193,178,167 182,173,169 165,164,169 157,160,171 147,154,168 174,166,172 160,163,172 154,159,169
211,182,160 223,182,155 229,183,155 224,183,154 200,178,160 255,211,149 154,157,168 157,166,179 141,155,176 130,154,185 145,157,179 196,172,166 255,241,157 180,170,171 190,174,170 233,182,156 195,154,95 255,217,152 255,224,150 255,225,145 255,218,144 239,210,157 214,185,161 206,182,158 193,179,163 168,168,168 161,160,177 158,157,172 165,161,170 176,170,175 151,157,174 141,154,173
207,182,163 220,185,158 236,191,158 232,189,156 214,180,158 255,199,148 210,182,155 176,167,161 149,157,173 125,149,180 133,151,175 177,167,171 255,231,144 255,255,143 189,175,180 243,187,161 255,235,150 255,218,159 255,227,155 255,227,153 255,218,158 208,184,162 199,181,162 193,179,165 195,179,166 171,171,166 166,164,174 190,174,172 190,176,181 168,164,177 142,153,180 141,151,169
201,180,165 215,184,163 207,181,160 237,189,162 243,192,153 253,198,153 255,212,147 255,224,146 255,236,143 153,159,178 177,160,163 197,166,154 255,212,151 255,231,149 220,183,168 255,205,163 255,243,151 255,240,150 218,188,173 205,182,167 201,183,164 195,179,164 190,177,170 186,177,173 182,177,174 198,184,168 193,178,167 187,176,173 167,165,173 166,163,180 155,157,173 147,150,172
200,184,169 215,184,161 228,187,160 229,183,153 246,191,146 252,192,153 250,195,150 255,205,146 255,215,149 207,188,163 168,162,169 177,160,161 205,172,163 255,219,159 255,213,148 255,222,151 255,223,147 192,172,165 187,173,173 197,178,166 194,180,164 188,174,174 180,173,176 181,176,173 187,176,169 185,175,165 185,177,166 177,173,165 166,167,172 160,162,178 164,162,174 183,170,178
192,176,170 205,183,165 225,185,162 226,185,158 236,190,151 219,184,159 221,184,160 255,201,154 255,216,146 255,227,155 158,167,178 151,161,179 185,171,176 175,164,187 224,183,163 210,179,167 165,162,177 168,159,172 177,166,173 189,172,173 168,164,177 164,162,174 164,161,176 186,174,179 188,177,170 175,173,171 177,173,165 176,172,164 176,171,170 173,167,172 188,174,174 178,168,172

198,174,166 247,189,156 255,199,150 255,205,145 243,195,177 128,156,190 131,158,186 129,157,182 128,156,181 136,159,186 151,162,189 188,174,176 255,204,159 255,226,147 80,136,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 79,131,185 181,169,183 171,162,173 150,156,175 134,152,178
200,173,168 225,183,161 225,180,157 255,199,151 195,179,166 176,175,190 130,157,185 129,156,186 130,158,183 136,161,187 167,165,175 209,178,170 255,207,155 80,132,186 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 78,133,183 179,167,179 169,161,178 165,160,176 135,151,180 123,146,180
189,168,164 194,173,169 228,180,162 250,194,156 255,219,147 255,230,151 238,206,162 137,161,190 138,161,188 162,165,176 232,188,162 233,192,163 85,138,189 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 98,143,183 152,155,175 146,156,176 150,156,175 135,153,179 119,145,178
198,174,166 187,173,178 196,176,167 193,172,170 253,191,149 255,221,145 255,251,142 145,161,188 147,167,193 175,174,179 255,210,159 249,214,147 85,140,188 85,141,186 85,141,186 84,138,184 235,187,160 255,255,165 86,136,194 83,142,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 99,147,188 158,156,176 164,162,174 146,156,174 129,151,183 119,145,178
200,172,163 202,174,161 216,180,160 234,181,156 238,183,152 255,214,154 255,234,148 243,224,140 158,171,190 171,176,186 253,198,153 255,234,148 92,146,190 87,143,186 114,147,166 255,240,161 255,254,158 255,255,161 255,255,182 255,255,163 87,143,184 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 126,158,184 146,159,176 148,156,174 124,148,179 122,145,179
195,167,165 208,175,168 190,169,165 249,186,153 248,190,153 255,221,157 255,220,145 255,252,152 159,166,189 161,171,191 218,180,159 255,212,153 90,149,193 93,147,191 177,166,151 255,204,154 255,223,158 255,255,166 255,255,170 255,255,178 90,149,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 155,165,173 145,158,177 125,148,182 119,146,176
171,164,167 183,165,162 166,162,173 179,168,177 200,173,166 255,208,152 255,223,149 255,242,149 255,255,157 165,173,182 208,181,165 255,215,154 195,168,161 251,196,155 255,193,151 255,209,151 255,226,156 255,251,160 255,255,176 255,255,162 98,151,186 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 98,151,186 145,158,177 135,155,183 125,147,177
163,163,173 152,154,168 147,154,168 162,161,176 182,165,171 255,203,152 255,219,145 255,240,144 255,249,149 151,161,179 185,169,167 236,188,161 202,177,176 252,198,162 255,196,154 255,211,155 255,240,158 255,219,159 255,245,156 160,176,157 99,154,189 99,154,189 99,154,189 99,154,191 100,155,192 99,154,189 99,154,189 102,155,192 100,155,190 135,155,179 134,153,184 137,153,180
135,152,174 142,151,174 163,161,169 213,182,163 172,163,174 214,178,170 255,204,147 240,210,164 144,169,193 144,157,176 201,172,168 168,162,169 161,164,182 196,173,172 255,236,148 255,200,140 255,237,155 255,234,154 255,249,161 255,255,183 127,170,197 105,160,187 103,159,191 103,159,191 103,159,191 103,159,191 113,158,189 187,175,175 175,169,176 156,158,174 139,152,178 129,147,183
120,149,178 148,155,178 150,157,171 222,182,159 222,185,161 221,182,168 129,156,184 127,155,187 140,164,195 148,162,185 214,178,168 180,170,171 155,163,181 212,179,168 255,199,149 255,225,139 255,203,159 255,243,159 175,136,108 255,249,153 255,246,160 255,239,158 250,230,169 107,163,193 110,164,194 196,181,170 193,176,168 172,164,172 156,157,176 140,152,174 137,151,174 139,151,173
131,151,179 120,148,173 145,158,175 189,169,162 255,234,147 182,165,168 133,156,192 133,156,190 129,155,188 137,161,192 140,160,188 145,161,188 157,167,185 185,180,179 255,206,156 255,234,156 255,244,153 136,84,65 227,181,111 255,226,152 255,255,154 255,246,153 198,203,179 120,163,190 145,169,187 196,176,169 187,173,173 181,169,171 154,158,173 141,151,171 141,148,171 154,155,176
147,157,175 150,159,172 143,157,180 147,157,175 249,204,160 139,156,178 139,161,191 139,164,190 126,149,183 129,157,182 139,159,185 147,160,186 158,168,184 174,175,180 233,182,156 65,45,36 111,55,49 133,66,66 255,247,152 255,252,160 255,241,156 255,252,154 185,194,177 134,167,188 194,179,170 169,167,168 179,169,168 156,158,174 147,153,172 152,155,177 167,163,174 161,160,177
181,172,168 182,173,167 163,166,173 151,162,175 227,186,155 255,221,153 142,158,185 138,163,189 124,147,181 144,162,188 152,160,180 220,195,176 195,183,173 158,165,179 217,186,167 68,47,45 159,86,74 252,210,156 255,245,149 255,232,152 255,235,151 255,232,151 255,233,153 255,230,165 187,175,175 181,172,166 162,162,170 156,158,172 146,155,168 164,162,170 164,164,174 156,155,170
215,182,157 224,183,154 221,180,153 222,185,159 207,182,165 255,212,144 147,153,172 154,164,184 136,152,179 128,155,185 148,158,178 208,177,167 255,239,155 182,166,162 190,174,170 244,190,156 255,243,148 255,219,152 255,234,156 255,228,147 255,222,145 245,218,155 214,185,161 206,182,158 197,181,164 171,168,172 159,162,173 155,157,171 154,158,171 182,168,168 155,160,170 143,153,169
212,183,161 220,185,160 238,191,157 228,184,158 222,182,157 255,203,149 186,176,164 165,166,171 136,152,177 117,143,176 135,156,177 178,168,172 255,231,145 255,255,147 189,175,177 240,188,156 255,236,149 255,218,157 255,231,154 255,228,151 255,223,155 210,184,163 202,183,160 192,178,162 193,179,163 168,168,165 165,163,175 183,171,171 178,171,171 181,171,175 147,157,177 148,156,176
202,179,164 221,185,165 211,182,162 236,188,159 243,192,153 253,199,149 255,212,143 255,230,149 255,233,151 146,160,183 180,162,161 202,164,154 255,212,150 255,235,150 221,184,169 255,211,163 255,241,148 255,238,149 229,195,173 201,180,167 201,180,165 195,179,162 193,178,167 186,175,168 181,177,171 196,182,168 191,179,167 186,175,172 175,170,172 168,164,175 157,159,175 140,153,172
203,182,167 221,184,160 232,188,160 227,181,151 246,191,150 249,194,153 250,196,148 255,206,147 255,218,150 168,168,168 165,163,171 181,164,167 203,172,162 255,225,159 255,211,146 255,221,150 255,220,146 191,169,163 185,171,176 194,177,169 199,180,164 187,175,165 182,172,173 178,172,177 183,178,177 183,172,165 185,177,166 174,173,166 178,171,171 167,163,172 151,157,174 154,153,170
196,176,167 206,184,166 226,184,160 230,186,156 235,189,150 220,183,157 221,184,160 255,202,153 255,217,146 255,225,159 154,161,175 145,160,178 184,170,175 175,165,185 231,185,155 217,186,176 166,161,179 164,159,177 170,161,176 187,170,176 174,165,178 163,163,173 166,164,174 179,173,180 190,179,174 177,172,169 175,174,167 177,171,164 181,172,164 165,166,171 188,174,174 183,171,176

