216,198,177 222,203,189 199,182,156 204,192,180 196,180,176 232,216,212 231,201,175 218,193,174 205,182,153 198,177,154 226,210,195 185,171,157 236,222,206 195,178,154 190,174,159 203,159,131 123,76,53 119,69,38 133,85,58 183,167,152 90,90,87 195,175,157 151,131,111 102,92,82 192,166,141 107,92,81 163,132,111 146,123,108 167,160,160 135,138,60 142,113,82 136,121,44
222,203,178 177,161,144 183,170,149 191,177,163 212,196,192 197,179,160 209,182,150 214,188,163 198,169,145 222,211,208 194,179,159 175,165,153 194,168,147 195,167,140 178,176,156 255,206,132 229,148,98 123,73,42 124,76,47 112,71,42 60,63,32 137,128,99 130,130,67 174,158,152 146,134,136 189,114,46 99,83,70 122,103,87 86,83,57 108,107,55 146,120,95 45,60,76
203,184,161 187,167,137 197,180,156 131,120,127 188,179,160 207,191,185 199,175,142 192,172,163 134,119,97 181,168,165 231,211,202 206,188,169 200,181,158 156,170,138 88,103,48 255,192,124 255,168,105 187,113,75 243,161,107 153,103,29 94,89,38 35,61,38 55,75,32 136,148,60 57,65,74 206,73,25 43,52,52 98,106,113 171,146,57 122,103,76 94,104,53 80,84,46
221,200,175 151,132,105 199,186,179 215,191,167 154,143,138 193,179,165 192,172,140 209,189,171 169,149,131 192,174,171 252,239,247 255,246,242 255,245,247 48,113,59 114,111,44 255,209,138 255,185,121 255,174,110 213,143,94 124,104,43 38,72,42 33,57,33 28,43,29 95,98,36 174,81,35 86,39,28 81,88,102 167,147,127 178,160,69 166,158,68 75,79,50 99,105,55
230,209,186 183,167,152 174,146,117 160,147,124 184,169,158 202,185,161 201,187,187 199,178,151 208,182,168 195,178,154 210,198,186 206,194,184 142,136,127 50,107,61 175,134,33 255,197,131 255,175,108 255,178,116 180,122,58 97,87,38 25,36,21 32,56,32 22,40,23 62,71,73 123,122,55 167,52,28 55,69,79 132,146,89 154,166,87 152,164,76 98,103,58 85,95,58
197,178,153 170,152,131 174,154,136 212,186,165 205,191,175 231,209,189 205,189,172 187,174,153 187,166,141 178,163,152 187,174,171 190,174,159 186,181,183 46,93,52 179,134,31 199,139,30 191,134,29 189,131,24 147,101,31 24,44,26 25,37,17 19,32,18 23,38,22 99,102,111 36,49,68 64,72,88 92,86,79 173,148,52 127,123,45 186,171,79 138,128,57 122,90,46
201,178,149 170,155,133 180,162,143 188,167,152 169,149,129 167,148,113 198,174,148 186,167,155 187,163,112 121,112,106 208,193,182 188,177,174 184,172,160 49,107,58 45,103,54 62,81,41 45,91,55 65,90,45 34,55,32 52,46,21 39,44,22 20,28,16 22,41,21 134,122,110 145,134,129 118,128,63 154,143,99 135,156,92 158,167,96 115,118,85 172,160,64 44,58,39
187,170,160 209,196,191 185,166,150 133,113,81 169,144,114 154,132,96 202,186,169 206,185,162 166,139,103 187,175,180 219,205,189 218,199,213 191,177,161 45,105,53 90,104,47 68,73,28 49,83,40 75,87,49 41,39,19 30,43,20 71,59,31 18,29,16 24,39,23 133,121,66 116,95,84 114,114,51 179,163,60 178,155,54 121,116,61 155,167,77 74,64,52 130,128,56

230,209,194 220,204,198 255,241,225 232,217,197 243,236,236 202,183,167 178,162,158 252,243,255 238,225,220 255,247,255 245,226,210 230,210,192 172,161,154 158,142,125 154,140,115 222,204,185 180,168,156 203,191,179 172,160,148 177,163,147 206,196,186 207,193,179 219,203,190 183,168,146 147,135,123 154,135,110 161,141,123 187,167,147 121,114,114 114,121,105 142,152,85 116,112,54
197,182,171 225,211,195 240,225,216 206,192,178 231,215,211 253,236,226 214,198,185 216,195,172 183,162,137 211,194,184 192,176,170 212,191,164 200,181,156 182,163,138 208,194,180 172,153,126 214,203,196 207,196,189 197,185,175 176,161,141 174,156,135 224,212,200 189,171,152 186,172,158 181,166,155 196,190,185 143,130,109 167,156,153 148,146,74 118,121,59 72,58,15 142,133,57
234,218,205 228,208,190 208,183,164 213,196,188 208,196,184 219,207,197 215,199,182 215,189,168 193,169,147 191,170,155 214,190,166 226,207,184 236,220,214 191,176,154 182,173,158 198,179,152 141,129,119 184,173,158 183,170,165 205,191,177 200,186,168 139,127,115 193,186,186 183,169,155 207,192,181 163,149,133 160,156,150 172,137,110 136,131,47 123,120,53 142,124,51 144,156,91
208,189,164 210,190,170 203,184,168 215,198,188 191,181,157 231,211,193 206,193,186 206,181,162 188,168,150 235,221,207 212,191,176 217,203,189 235,216,202 154,138,121 178,169,152 255,197,27 162,110,62 114,64,18 208,192,179 206,194,184 190,174,157 175,156,133 204,193,190 162,148,134 168,153,142 120,106,111 134,129,131 218,169,131 174,140,118 169,97,33 34,34,2 48,61,78
151,136,116 231,219,207 215,199,184 234,216,195 217,204,183 186,170,166 221,205,192 204,186,154 178,153,125 235,221,205 246,226,217 171,161,149 172,156,152 205,190,181 99,54,31 67,35,21 71,37,19 65,35,20 81,42,28 175,159,144 182,171,164 181,169,157 165,152,131 185,173,163 205,184,171 177,168,162 119,107,97 84,77,75 174,115,69 137,115,41 55,65,83 37,39,34
214,194,176 225,206,190 231,213,192 242,220,202 237,218,195 209,185,161 214,186,157 219,198,175 187,161,138 211,193,172 191,174,164 253,233,224 183,169,151 171,99,64 78,46,30 255,190,145 211,143,103 98,67,48 101,53,35 84,48,30 164,153,148 182,177,179 178,164,150 160,149,144 100,91,74 98,95,99 98,96,104 150,140,144 124,111,50 56,61,55 76,76,86 142,144,73
160,146,132 205,175,147 223,206,196 249,229,211 224,205,182 230,211,188 218,195,166 230,208,190 195,174,151 118,104,86 195,178,154 211,191,159 175,160,140 151,70,38 95,55,30 239,161,113 220,148,102 138,87,59 63,33,18 73,39,21 185,171,153 174,165,161 176,166,167 131,131,143 97,107,127 151,125,102 141,121,101 130,116,100 162,152,112 112,92,46 119,120,72 102,96,30
150,135,113 224,198,177 192,177,155 221,207,189 212,198,173 215,191,167 225,198,166 181,167,151 147,136,133 236,217,201 207,196,191 208,188,168 239,217,197 163,129,107 122,54,18 188,130,95 131,83,56 142,89,64 82,52,37 64,32,18 193,173,153 122,117,105 141,126,115 111,108,114 124,124,132 154,151,157 175,159,144 211,184,152 145,114,91 66,59,59 166,158,66 96,96,62
209,186,171 197,179,158 195,180,160 200,176,150 215,200,180 215,196,171 226,197,173 190,163,131 198,179,154 199,185,169 199,181,162 251,235,222 209,181,152 184,170,156 121,55,21 255,167,109 115,68,45 136,81,52 105,62,43 87,55,41 125,117,106 132,122,110 205,175,160 166,148,127 117,108,102 189,188,193 87,90,97 115,106,100 95,95,92 165,144,129 147,78,38 160,142,53
222,207,185 159,142,132 197,181,164 216,204,192 165,152,147 208,196,184 185,167,148 213,184,153 193,168,149 199,186,165 204,189,169 212,196,179 219,205,191 206,193,172 199,185,167 255,184,118 116,70,40 117,69,40 61,52,33 159,138,113 178,154,132 150,135,115 92,98,101 152,136,121 158,148,149 54,49,48 57,62,61 117,117,125 131,115,98 160,146,130 139,125,67 83,88,87
220,206,181 208,192,177 184,168,155 211,199,187 225,209,207 205,184,173 225,195,169 207,185,165 200,181,154 202,181,158 225,209,192 179,163,150 247,233,217 189,171,152 200,186,170 191,177,163 145,91,57 116,71,38 125,75,44 170,151,139 89,87,85 191,171,153 150,130,110 100,91,83 203,174,152 105,90,79 168,137,116 145,120,101 142,135,138 135,136,70 134,105,81 137,119,46
215,196,173 202,186,169 165,158,140 136,122,108 219,205,191 185,166,150 212,183,152 209,182,148 181,155,130 225,212,207 187,172,150 176,164,152 195,171,149 193,168,140 203,198,184 205,120,49 255,180,115 134,79,48 126,75,47 136,85,59 82,67,27 174,138,107 131,131,57 185,169,163 148,135,132 200,95,11 104,96,83 139,119,101 100,99,63 116,108,56 156,127,96 53,63,71
205,186,163 186,168,147 199,182,158 196,191,190 180,169,154 186,170,166 185,169,156 189,160,125 167,148,125 196,182,182 235,217,212 207,189,168 203,184,159 188,168,148 64,94,45 255,208,138 255,185,119 197,118,77 236,154,100 150,94,29 51,80,38 36,62,39 83,105,50 138,149,66 53,67,77 216,72,30 51,50,55 102,110,117 174,155,60 78,83,51 113,113,52 94,99,52
204,185,160 154,139,119 195,175,145 202,181,158 179,170,164 214,198,192 187,168,152 193,169,132 180,165,145 219,203,199 254,240,245 255,246,242 252,240,242 63,148,81 66,88,31 255,210,138 255,187,122 254,171,106 208,138,91 147,96,27 36,74,36 35,61,36 28,43,29 109,107,37 167,81,31 131,48,33 82,86,101 160,141,125 174,158,59 172,160,64 64,82,51 77,81,43
229,210,187 165,151,137 173,151,117 170,152,131 219,201,198 196,178,159 197,178,162 187,163,137 208,190,158 207,186,171 206,195,188 215,199,182 175,169,164 59,119,65 206,166,60 255,196,126 255,176,112 255,178,116 189,130,71 70,60,18 24,40,21 34,55,34 26,39,23 55,56,61 120,123,59 177,59,28 63,73,89 113,124,93 130,143,73 155,162,78 131,135,81 73,87,57
197,179,158 189,175,157 210,190,172 186,168,149 192,178,162 199,183,166 150,128,83 193,163,119 200,168,134 181,166,155 169,155,155 168,157,140 152,143,139 78,117,70 113,136,72 167,140,65 171,136,43 178,128,27 146,100,30 24,44,28 26,38,20 22,33,20 20,38,21 96,101,109 35,45,65 50,63,82 69,71,85 170,147,50 126,126,52 174,159,71 168,158,68 107,76,37
159,140,113 174,156,135 183,162,147 151,137,121 168,148,128 145,126,101 188,164,129 181,156,110 204,187,161 149,142,145 226,210,197 215,202,195 192,180,168 147,160,137 52,98,53 76,107,63 47,93,48 68,80,42 35,55,30 53,54,33 70,67,43 18,29,16 23,39,20 128,116,106 136,130,121 112,124,61 90,86,78 133,152,91 154,155,78 75,88,76 175,164,63 40,54,33
191,177,150 218,202,200 175,153,119 123,108,88 156,130,107 154,133,92 219,197,179 212,193,166 185,171,146 199,188,185 207,192,181 210,198,198 189,178,163 97,146,93 55,84,44 71,81,30 43,85,52 47,56,26 42,40,20 34,37,15 47,46,21 19,27,15 23,39,20 145,126,60 119,93,83 93,101,60 181,163,61 174,153,54 117,113,51 148,167,75 84,78,53 125,125,53

232,210,192 227,211,198 251,232,216 235,216,200 239,227,227 184,165,149 167,153,155 223,212,219 246,234,234 250,239,248 239,222,212 221,203,184 172,164,153 164,148,131 168,154,129 212,198,182 170,158,146 204,192,182 163,147,141 177,163,147 208,198,186 208,194,180 221,204,194 185,170,150 163,151,139 158,139,123 143,121,101 187,171,154 124,114,113 89,95,96 156,167,95 122,114,51
211,195,178 222,208,194 234,222,212 158,142,127 246,230,228 242,227,218 220,200,191 212,190,170 177,156,131 216,200,185 198,181,171 214,190,164 205,186,163 178,158,140 214,200,186 179,160,133 215,206,200 208,197,190 201,189,179 172,158,131 176,157,134 221,211,199 182,166,149 180,169,154 185,170,159 189,178,173 147,134,111 151,135,131 148,142,78 123,123,60 116,98,38 139,134,63
247,233,219 233,208,189 213,189,167 200,183,173 215,205,193 226,210,195 185,169,152 215,189,168 186,160,139 204,183,170 213,189,165 223,204,181 231,216,205 193,175,154 188,179,164 193,179,163 206,142,59 169,99,48 187,171,165 210,195,184 201,187,169 144,134,122 192,185,183 185,174,157 200,185,176 166,155,136 161,157,151 168,132,103 132,131,54 133,131,61 132,118,50 142,157,93
217,200,174 205,185,165 211,197,183 210,195,186 215,200,178 235,216,200 212,199,192 205,180,161 205,189,176 235,217,198 210,190,172 220,203,193 215,197,178 160,146,128 178,160,141 114,63,37 68,34,12 118,58,6 110,69,40 197,185,175 194,178,161 179,160,137 196,184,184 169,155,141 169,155,139 106,92,92 122,116,121 218,167,130 192,154,133 204,75,30 50,42,18 54,67,86
188,172,157 215,202,195 231,217,199 238,220,199 217,204,183 225,208,200 222,208,192 211,191,161 168,144,120 239,225,211 246,231,222 167,157,147 186,170,164 201,192,186 165,96,63 56,30,16 79,41,24 73,41,25 71,39,25 104,57,34 173,164,158 182,170,160 167,154,131 201,189,179 193,174,162 166,155,148 117,105,95 110,97,92 175,117,62 140,119,36 49,57,73 37,47,41
221,200,185 240,225,216 235,217,198 241,219,201 232,213,190 213,189,165 210,182,155 211,193,174 159,140,126 226,207,184 180,164,151 243,224,212 183,172,155 157,143,118 110,61,39 255,211,151 247,172,123 152,102,69 137,67,41 86,43,24 152,140,130 190,185,187 179,165,151 156,145,138 109,98,81 99,96,100 101,102,107 140,138,139 153,135,64 58,64,55 80,78,88 141,141,59
157,142,131 202,177,149 229,210,198 243,223,203 221,200,177 231,212,189 223,200,171 244,219,200 190,171,146 130,116,100 197,182,162 200,176,150 184,166,147 151,143,130 105,57,32 179,124,95 203,132,88 144,92,60 65,38,22 82,44,25 169,153,136 171,162,156 200,189,182 133,133,145 103,109,126 152,126,103 146,127,102 138,123,103 168,154,96 110,93,65 108,106,59 131,115,43
152,137,115 197,175,155 205,190,170 219,205,187 208,194,169 223,194,172 214,186,157 187,172,161 154,143,136 234,216,195 221,210,203 210,191,168 228,204,182 160,148,120 129,66,46 255,197,131 158,97,65 173,110,77 85,54,35 61,31,16 187,168,145 126,116,106 157,142,133 108,104,113 123,123,131 159,163,178 182,166,151 209,183,162 153,118,93 68,66,74 156,152,63 85,88,68
167,144,131 175,163,137 197,180,154 202,182,152 213,195,174 211,192,167 211,182,151 200,176,143 197,182,162 225,211,195 211,202,185 251,230,215 203,174,150 161,149,137 176,141,128 255,200,130 159,103,69 128,73,42 105,62,43 64,32,16 125,117,106 129,120,105 208,183,166 174,154,134 127,118,112 173,172,177 90,94,98 143,128,117 89,91,86 220,201,187 147,67,28 140,118,55
209,194,174 172,162,161 212,197,186 204,193,178 170,161,157 172,158,142 195,176,160 208,178,150 169,148,133 205,190,168 201,186,164 213,198,178 216,205,190 204,186,167 200,186,168 255,195,127 145,90,59 118,72,42 86,71,51 168,149,124 180,159,136 138,122,107 100,106,109 145,129,112 162,148,148 60,58,56 62,67,66 81,84,91 144,130,112 156,147,143 112,101,55 71,83,87
222,207,185 188,176,176 206,192,178 184,170,156 245,226,214 216,187,165 224,194,168 177,151,128 204,187,159 202,178,156 216,200,183 163,152,137 239,225,211 185,171,146 219,203,190 194,179,170 198,136,96 117,66,38 125,74,46 158,139,127 76,71,68 175,157,138 142,124,103 106,97,91 203,174,152 131,115,102 183,147,127 143,121,101 136,128,134 121,123,66 134,108,83 127,113,47
226,207,184 181,170,155 180,172,161 152,136,121 213,197,182 196,178,157 226,198,169 194,170,133 181,152,128 231,219,209 179,163,150 174,163,156 195,171,147 191,167,141 218,212,203 255,180,113 255,175,111 142,87,56 126,75,47 146,89,58 80,65,29 166,129,89 131,124,56 170,155,146 147,131,127 224,104,15 115,101,87 154,132,112 108,109,59 117,106,62 145,121,84 58,66,71
200,181,158 206,192,174 179,159,141 233,216,206 169,157,147 197,186,181 187,176,161 177,166,149 187,168,143 214,202,202 228,210,207 209,184,165 204,183,158 155,162,128 116,122,70 255,196,127 255,179,118 193,117,75 233,152,100 144,93,28 43,69,35 34,60,35 106,129,69 124,135,63 54,61,73 214,83,21 89,55,53 92,104,108 151,134,58 89,95,56 139,116,58 101,107,55
193,172,147 158,144,128 188,167,142 174,153,130 178,167,164 188,177,172 203,191,179 197,170,134 183,168,146 200,193,193 253,236,239 255,251,244 252,239,236 51,120,60 146,109,15 255,206,133 255,185,119 252,168,108 208,140,95 138,103,38 38,75,40 35,59,37 25,43,28 122,123,44 159,83,41 121,52,55 98,100,116 153,138,127 175,159,58 178,162,59 62,85,52 92,85,46
228,209,186 172,160,148 176,151,123 171,152,129 235,220,209 223,207,192 214,198,192 195,171,134 204,183,142 221,202,188 196,186,185 199,183,168 200,193,191 52,115,62 211,149,39 255,186,119 255,179,113 248,171,118 172,117,47 68,66,17 26,42,21 31,52,29 26,39,23 63,62,55 132,138,68 171,69,47 67,75,95 75,81,70 138,146,80 154,159,87 141,149,83 62,79,51
204,189,167 171,156,136 213,191,171 193,177,160 162,151,136 200,185,165 167,140,93 189,161,121 169,137,107 192,180,168 146,133,130 167,156,141 137,123,109 42,100,51 137,140,76 115,120,55 175,136,54 174,126,31 140,106,43 27,42,28 24,35,20 22,33,18 22,38,19 90,95,105 39,41,57 45,59,80 51,61,77 168,142,51 159,167,87 163,147,64 176,158,60 73,71,42
170,147,116 189,168,143 181,153,124 141,125,110 172,159,138 150,129,102 190,162,122 199,177,143 213,192,165 178,167,164 199,186,179 203,188,179 168,151,141 54,118,69 107,115,62 107,105,45 111,110,56 71,73,31 32,52,38 27,42,28 27,34,18 22,33,20 22,38,19 120,112,99 95,89,82 111,119,66 54,60,61 129,133,75 155,154,77 52,72,54 177,165,67 46,54,33
194,178,165 197,180,170 179,157,112 146,133,110 139,113,90 151,135,93 228,205,176 198,179,154 189,177,151 210,198,188 205,190,179 223,211,211 186,167,153 46,111,55 65,83,38 142,133,77 48,87,42 32,61,33 30,42,22 46,44,24 57,50,32 18,29,16 23,39,20 132,110,65 137,103,81 84,99,62 183,162,65 174,156,56 92,88,42 146,165,73 143,144,94 107,106,41

189,165,141 220,201,185 243,224,208 229,213,198 223,210,205 167,146,131 186,173,181 199,183,177 246,229,232 234,220,222 238,225,220 211,193,174 183,173,163 169,153,138 170,156,131 213,199,183 166,154,142 204,192,180 168,155,148 172,158,142 206,196,184 207,192,181 216,199,189 186,170,153 180,168,156 158,142,129 141,116,97 177,161,144 118,109,105 103,109,112 149,163,84 134,127,59
223,207,190 223,207,192 230,213,203 183,168,148 252,235,236 225,210,199 229,213,200 213,189,165 182,158,136 219,203,188 203,189,173 210,189,162 207,188,163 176,156,136 218,204,190 189,170,143 219,210,204 207,197,187 202,190,180 166,152,125 185,166,143 215,203,193 179,165,149 161,150,135 183,168,157 175,162,155 151,135,120 158,142,136 151,143,78 123,122,57 153,133,54 144,144,74
253,234,220 214,188,167 207,187,167 193,183,173 229,217,205 218,197,182 174,160,142 202,176,151 175,150,131 211,195,178 217,191,168 221,202,177 227,211,196 186,168,147 189,180,165 197,184,163 185,139,82 182,118,54 203,180,181 208,193,182 203,190,169 161,149,137 191,184,184 188,176,164 193,178,167 180,170,148 146,140,135 170,130,105 129,131,47 133,133,61 111,96,33 119,138,77
222,205,179 165,146,130 229,213,200 192,180,170 230,212,191 219,198,185 213,201,191 204,182,164 194,180,164 229,214,194 210,190,170 224,205,193 203,186,162 172,158,142 179,158,147 124,62,33 94,56,39 127,60,15 115,65,21 180,169,154 200,184,169 182,163,140 192,180,180 175,161,147 174,160,142 100,88,90 121,114,114 219,164,133 201,156,135 207,67,24 70,57,23 59,72,91
227,211,205 187,171,165 225,210,190 244,226,207 216,205,186 224,203,190 212,198,182 216,196,166 152,132,114 240,226,210 246,231,222 167,157,145 199,183,177 202,193,187 166,89,56 57,32,15 85,43,19 72,38,20 90,47,28 96,54,30 178,172,165 177,165,155 161,148,125 205,193,183 172,157,148 140,125,116 124,112,102 120,107,100 163,110,67 143,118,31 61,74,91 38,47,47
234,215,199 241,226,215 239,220,204 238,218,198 238,216,196 212,188,166 202,177,149 198,185,164 132,119,112 233,212,187 178,162,156 237,217,208 188,177,160 162,147,127 118,65,38 255,218,148 255,190,135 169,113,75 164,94,63 91,46,25 107,82,63 188,183,185 171,157,143 164,153,146 117,106,91 105,102,106 112,113,118 127,125,126 163,143,55 63,67,50 83,83,93 137,133,57
154,139,130 207,184,155 255,239,226 241,224,200 225,204,179 235,216,193 217,192,164 245,216,194 195,176,151 143,129,113 211,192,176 183,164,141 196,174,154 161,151,141 162,92,63 97,89,78 184,130,96 146,88,53 67,42,25 100,48,27 86,49,34 167,161,152 217,205,195 133,133,145 107,113,130 145,121,97 140,121,98 141,126,106 176,159,83 119,105,91 99,98,60 151,133,44
149,134,112 164,145,129 228,213,193 190,175,153 219,205,180 220,194,171 210,182,155 207,192,181 164,155,147 235,220,198 237,224,217 215,196,173 212,191,168 164,151,130 126,62,34 255,203,138 174,106,70 178,113,72 89,55,37 67,30,15 79,53,32 133,117,104 162,149,142 96,92,101 128,128,136 117,130,149 193,174,160 187,165,147 165,134,113 143,141,142 147,147,63 68,80,71
157,138,122 172,158,140 192,175,151 207,186,161 217,198,175 216,195,170 196,168,139 210,182,155 190,176,160 236,224,212 232,219,214 245,224,209 197,169,142 157,146,139 221,200,198 252,154,110 173,108,69 119,69,38 104,64,41 54,27,9 125,115,105 123,114,99 211,190,175 171,153,132 131,120,117 171,170,175 100,100,108 135,123,111 87,89,84 184,170,154 147,70,35 124,112,57
209,195,170 189,184,183 211,200,183 206,186,177 180,170,174 183,167,150 210,192,173 202,174,145 156,138,119 214,195,170 190,172,151 209,194,174 219,208,193 201,183,164 199,188,171 255,189,126 143,88,57 118,72,42 110,70,47 167,150,124 187,168,145 142,126,113 116,122,123 171,155,138 159,148,145 70,68,66 85,87,87 37,40,47 155,139,122 157,154,158 141,124,89 81,86,85
229,211,190 211,200,197 214,197,189 175,158,148 245,224,209 178,149,129 223,193,167 170,141,110 212,189,158 195,171,147 211,195,182 155,141,125 224,210,194 195,180,160 221,204,196 200,196,188 224,149,104 119,68,40 122,70,40 167,147,138 82,73,69 162,142,124 136,121,99 92,91,82 191,165,144 131,115,98 193,159,139 151,126,107 142,131,138 121,120,95 141,117,93 120,100,39
224,203,176 213,202,199 190,180,170 166,150,135 190,174,157 222,203,187 222,195,163 189,166,135 202,176,151 246,231,222 168,153,144 188,176,178 192,168,144 186,160,135 202,203,180 255,184,113 255,181,116 149,90,60 126,75,47 169,113,77 90,70,38 158,126,80 126,110,54 152,128,122 152,139,136 232,97,25 128,115,94 147,125,105 120,125,62 101,96,57 131,115,71 57,59,54
194,175,152 187,174,153 183,172,167 225,204,191 181,168,161 218,207,200 197,186,169 220,209,204 188,167,144 228,218,219 215,197,196 196,174,156 206,185,158 121,150,106 92,92,33 255,195,124 255,180,119 194,124,77 237,156,104 138,87,20 44,71,43 35,61,36 100,121,69 111,121,58 51,61,69 193,98,64 138,66,54 67,77,74 128,115,63 87,92,47 149,114,58 110,118,56
181,156,128 173,162,147 184,166,147 162,142,124 210,198,200 195,182,175 183,171,161 197,172,153 185,173,161 180,170,171 255,238,239 255,242,235 239,227,217 46,109,54 175,126,20 255,206,133 255,185,119 252,168,108 211,144,96 152,115,46 39,81,46 40,61,40 25,43,26 129,125,49 97,62,26 58,45,55 109,114,124 125,116,110 174,156,65 176,158,60 61,75,43 99,92,49
227,209,188 179,168,161 183,160,120 176,157,132 200,184,169 223,207,190 172,150,112 190,170,150 207,189,170 214,198,183 202,191,188 179,162,152 152,148,140 51,114,63 208,148,37 255,188,121 255,179,113 248,171,118 154,99,27 73,69,23 26,47,26 29,53,29 26,41,25 76,74,54 141,139,69 127,72,61 63,70,93 73,88,72 132,138,70 150,155,83 150,158,76 59,79,54
190,175,153 185,172,151 209,183,142 203,189,173 146,132,118 201,187,169 142,118,81 146,122,87 191,157,112 180,168,156 139,126,121 168,159,142 127,111,94 36,85,48 87,101,44 129,130,64 178,133,42 173,126,33 135,106,43 28,43,27 25,36,21 22,35,19 23,39,20 90,95,105 52,39,49 43,55,79 38,53,69 167,144,57 150,164,87 161,147,61 178,157,60 62,75,48
194,170,144 186,167,142 217,186,163 174,160,144 171,157,139 166,146,126 175,152,123 200,181,156 186,161,131 178,167,162 152,140,130 181,169,157 162,145,135 98,140,78 71,86,33 102,92,25 68,74,22 81,95,49 29,53,31 26,44,31 27,34,18 20,31,16 23,39,20 115,107,96 65,60,57 111,123,74 79,89,81 153,145,64 167,158,84 49,66,42 172,159,66 51,53,25
211,196,176 166,155,140 187,163,137 164,147,119 171,147,114 139,127,101 207,186,163 207,186,171 200,181,154 203,195,184 204,189,180 207,195,197 212,187,168 45,93,47 86,100,52 84,80,22 48,86,48 34,61,33 28,42,21 42,38,17 57,60,38 19,30,17 23,39,20 111,91,73 135,99,66 80,95,58 178,151,63 175,157,57 118,123,80 149,165,74 160,171,70 81,87,37

