98,96,104 103,103,113 150,136,118 121,110,107 108,107,110 109,110,113 103,104,109 92,93,96 19,31,22 17,27,21 18,30,21 11,11,11 31,47,28 26,46,30 23,43,29 26,46,30 70,61,57 110,121,120 89,91,86 97,93,85 80,79,72 98,86,76 86,80,71 91,83,72 69,45,39 68,36,33 111,100,93 104,83,56 89,84,29 67,60,17 46,40,6 50,45,13

237,210,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,210,190 239,210,190 241,210,189 247,214,189 252,218,184 254,221,184 255,223,186 255,222,186 255,222,184 252,221,184 250,216,186 246,213,188 238,212,191 235,209,195 235,210,191 236,208,195 235,210,191 237,201,181 233,190,171 140,113,79 225,160,150 238,157,132 96,67,34 84,60,27 86,62,29
251,211,186 251,211,186 253,212,185 252,211,184 253,211,187 253,211,187 253,211,187 252,210,186 255,215,186 255,217,182 255,214,130 255,219,151 255,226,161 255,232,168 255,228,136 255,227,137 255,206,107 255,198,106 255,179,113 255,175,114 255,163,122 249,157,129 241,159,132 236,160,136 234,163,139 103,71,29 91,68,28 121,85,52 210,136,113 117,71,43 82,58,23 86,64,28
255,217,178 255,216,178 255,218,178 255,216,176 255,215,178 255,218,178 255,217,182 255,218,178 255,222,175 255,229,177 255,233,172 255,236,171 255,239,163 255,254,152 255,255,144 255,253,148 255,238,167 255,237,165 255,226,135 255,224,141 83,87,29 88,94,55 92,83,25 255,204,116 116,86,42 100,74,33 117,83,42 93,70,28 94,70,33 156,112,72 83,56,20 80,56,23
255,202,137 255,196,124 255,185,91 255,175,71 255,168,49 255,182,62 255,183,58 255,185,65 255,198,82 255,221,109 255,239,162 255,255,146 255,255,138 255,255,138 255,255,138 255,255,140 255,249,133 255,236,120 255,234,138 217,158,85 91,95,41 79,79,16 65,66,18 87,70,31 95,68,32 93,62,25 100,69,30 88,62,23 88,62,23 98,75,35 98,72,33 87,63,26
255,189,83 255,199,92 255,202,92 255,209,88 255,217,109 255,217,115 255,223,152 255,218,121 255,211,93 255,219,102 255,226,117 255,241,120 255,232,115 255,247,126 255,253,135 255,248,132 255,252,133 255,247,126 101,71,25 68,58,16 72,63,18 80,67,17 78,73,20 58,58,17 92,69,29 107,82,38 97,71,32 89,63,24 89,66,26 94,71,31 109,85,30 80,63,37
191,130,49 255,193,74 255,198,79 255,201,82 255,199,78 255,194,71 255,202,80 255,217,95 203,137,66 90,47,28 83,35,17 255,213,126 255,232,114 255,235,115 255,244,123 255,245,123 255,255,138 255,255,140 255,253,136 91,84,41 92,83,23 93,80,17 70,63,20 58,55,13 85,64,23 102,77,33 93,69,32 92,73,34 94,73,32 89,63,24 114,88,34 68,49,22
158,133,85 106,85,44 156,119,50 206,162,93 255,237,182 255,236,181 255,238,181 255,237,149 114,70,40 66,34,20 145,80,43 255,255,140 255,253,135 255,253,140 255,253,140 255,251,138 255,252,133 255,254,140 255,246,157 64,53,18 94,81,33 87,78,20 87,73,28 60,57,17 65,69,13 178,109,53 87,63,26 95,68,32 89,65,28 98,75,35 89,62,26 70,50,20
141,107,48 137,107,61 113,88,42 172,134,56 255,239,187 255,240,191 255,241,192 255,245,186 142,76,44 126,80,50 170,100,53 255,254,135 255,254,135 255,253,140 255,254,135 255,253,140 255,252,138 255,255,135 255,253,135 90,82,32 89,81,27 81,77,17 71,62,15 66,61,22 70,63,24 79,82,60 53,44,40 103,105,105 86,62,27 94,71,31 90,64,25 89,62,26
148,115,47 131,99,53 129,99,43 156,120,58 183,137,51 227,158,50 255,240,189 109,108,72 122,83,26 170,98,48 255,248,144 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,251,138 255,252,140 255,246,142 82,80,20 84,77,20 84,77,20 63,53,13 76,68,18 76,74,43 44,38,33 55,49,44 88,86,84 100,105,104 86,62,25 95,69,30 94,68,29
124,97,50 126,99,65 154,117,73 169,128,56 158,120,54 139,107,50 198,148,45 29,48,26 35,51,30 182,112,63 247,154,49 253,169,54 255,178,59 255,203,87 255,183,68 253,174,57 243,164,54 233,160,50 84,58,44 45,32,25 74,73,17 55,47,13 80,68,38 86,85,78 46,37,33 42,35,33 40,34,29 80,79,72 88,87,80 78,82,84 100,70,28 90,64,25
135,102,63 141,110,73 179,131,45 147,109,43 137,102,46 170,122,50 99,89,49 31,50,28 34,37,17 66,53,30 109,105,59 240,160,48 229,160,61 232,160,53 236,160,49 238,161,41 235,158,34 231,154,32 147,99,72 42,33,29 42,32,31 100,94,89 30,28,26 40,33,33 36,26,27 44,37,35 28,21,21 74,73,66 88,87,80 80,78,74 122,93,28 108,79,30
143,102,53 159,129,103 157,114,38 165,119,51 158,122,75 140,105,67 27,42,28 182,133,52 37,33,16 44,47,23 183,137,51 168,118,35 164,123,51 176,125,31 185,129,35 182,129,34 182,126,34 153,102,65 73,59,45 46,37,33 44,34,33 98,94,86 108,104,98 52,46,41 40,31,27 47,37,36 36,29,27 79,77,75 87,86,79 88,86,82 86,90,92 129,95,21
102,89,28 106,88,28 122,94,26 143,104,43 157,118,59 156,119,77 36,50,29 145,92,24 46,40,15 49,49,17 38,51,28 175,127,41 69,46,31 168,124,44 175,132,47 166,119,42 185,130,47 147,118,98 82,78,70 95,89,82 92,86,79 100,96,88 89,85,79 78,70,57 45,36,30 29,23,18 34,27,27 35,30,27 81,79,75 91,89,90 100,106,109 102,91,47
167,131,32 179,136,31 161,129,27 140,110,16 152,115,21 154,117,25 36,50,29 24,42,27 23,43,29 31,54,37 27,54,34 50,77,47 45,77,44 43,68,41 42,59,31 148,111,17 147,124,37 131,98,3 110,105,102 107,103,95 106,102,94 104,95,89 103,102,93 98,97,88 96,95,88 82,81,74 63,62,55 47,45,41 75,73,74 115,124,126 100,106,109 86,92,93
123,100,31 91,79,13 95,81,15 97,73,11 108,80,10 98,79,13 52,52,7 27,44,34 18,30,12 20,32,14 26,44,31 29,45,26 35,54,32 32,53,30 29,48,28 86,87,90 101,95,31 87,78,47 108,107,98 108,104,96 113,107,100 103,102,95 108,110,105 96,92,84 93,94,86 86,87,79 62,60,56 53,51,47 83,85,82 67,68,56 72,72,69 82,86,88
94,89,91 64,59,58 97,96,87 63,49,31 76,49,2 104,87,20 154,103,75 90,63,16 22,38,19 25,43,28 22,39,29 20,31,18 28,46,31 24,47,28 23,43,29 42,56,35 73,67,21 55,48,21 93,88,85 101,95,88 94,88,81 95,89,80 101,97,89 92,91,82 80,79,70 68,67,60 55,54,47 62,48,23 90,95,23 89,97,31 88,98,33 72,79,20
32,34,34 69,69,69 76,78,78 77,82,81 150,131,108 98,99,104 109,102,100 87,88,93 23,43,29 18,35,27 21,38,28 11,13,13 28,48,30 25,48,31 25,45,31 26,46,28 26,20,27 21,17,11 96,94,90 91,85,78 97,91,82 97,89,76 91,86,74 91,85,78 69,68,61 49,45,39 102,100,96 66,37,2 89,83,17 97,91,27 70,62,12 71,69,22
96,94,102 102,102,110 152,133,117 121,110,103 107,106,109 109,110,113 102,103,108 91,92,95 19,31,22 17,27,21 21,34,22 11,10,13 31,47,28 26,46,30 23,43,29 26,46,30 54,48,43 109,121,117 92,94,91 99,95,87 81,77,71 98,86,76 86,80,71 90,85,73 70,46,40 68,36,33 107,96,89 107,83,57 90,86,26 59,52,11 47,40,9 54,47,16

237,210,192 237,210,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 237,211,190 238,209,189 241,210,189 249,214,187 250,218,186 254,221,184 255,223,186 255,222,186 255,222,184 250,219,182 248,216,186 246,214,184 240,214,191 233,210,195 235,210,191 237,210,194 236,211,192 239,206,181 234,188,170 144,115,82 222,160,147 235,156,133 108,73,46 85,61,28 84,60,25
251,211,186 251,211,186 252,211,184 252,210,186 253,211,187 253,211,187 253,211,189 253,211,187 255,214,185 255,218,182 255,213,130 255,220,150 255,224,153 255,229,168 255,228,136 255,226,134 255,207,108 255,198,104 255,181,108 255,175,112 255,163,123 250,158,128 244,159,131 238,159,136 232,164,142 111,69,29 91,68,28 111,80,43 204,133,107 148,92,66 81,57,22 85,63,25
255,217,180 255,216,178 255,218,178 255,216,176 255,216,178 255,218,180 255,218,180 255,218,178 255,223,176 255,229,177 255,233,172 255,236,171 255,239,165 255,254,152 255,255,142 255,253,148 255,239,167 255,236,166 255,226,135 255,224,145 90,86,24 89,88,50 70,77,22 255,203,111 116,86,42 98,75,33 120,83,43 91,70,27 93,70,30 139,102,58 83,56,20 81,57,24
255,199,131 255,197,129 255,185,93 255,171,67 255,170,51 255,182,62 255,183,58 255,185,65 255,196,78 255,222,109 255,239,162 255,254,148 255,255,138 255,255,135 255,255,138 255,255,138 255,249,131 255,238,122 255,235,137 198,129,30 97,98,50 83,81,23 56,47,20 126,81,33 92,68,31 91,60,23 106,75,36 87,61,22 87,61,22 95,72,32 98,72,33 94,67,31
255,188,82 255,200,98 255,199,84 255,207,85 255,216,112 255,219,111 255,224,154 255,217,121 255,211,93 255,216,102 255,228,108 255,242,123 255,232,115 255,247,126 255,253,135 255,248,132 255,252,133 255,247,125 161,130,52 64,52,15 76,61,25 98,86,20 75,70,17 56,56,15 92,69,29 102,81,40 101,71,29 88,62,23 89,66,26 94,71,31 102,77,29 78,61,37
205,139,57 255,192,73 255,198,80 255,203,79 255,199,78 255,194,71 255,201,80 255,217,95 255,225,111 89,48,32 75,39,21 170,82,23 255,233,115 255,235,115 255,246,124 255,245,124 255,255,138 255,255,140 121,92,18 87,78,33 105,91,46 90,75,14 71,64,23 64,61,19 87,64,24 104,79,33 93,69,32 94,72,36 94,73,32 90,64,25 116,91,34 68,49,22
159,134,86 106,84,46 142,112,45 199,155,88 255,237,182 255,236,181 255,238,181 255,237,158 82,48,16 62,30,16 127,58,25 255,254,146 255,253,135 255,253,140 255,254,140 255,252,138 255,252,133 255,254,140 255,255,159 91,80,34 90,77,29 88,79,19 82,73,28 64,57,16 68,72,18 182,124,60 89,62,26 96,68,30 88,64,27 95,74,31 89,63,24 70,50,20
134,100,41 135,105,59 112,87,41 164,127,54 255,239,187 255,240,191 255,242,193 255,245,186 130,61,28 106,61,40 160,96,52 255,254,135 255,255,135 255,253,140 255,254,135 255,253,140 255,253,138 255,253,138 255,255,136 89,85,25 83,77,13 85,78,17 67,60,19 71,66,23 67,63,17 63,62,55 47,37,36 108,108,108 89,62,26 94,71,31 93,67,28 88,64,27
155,118,47 135,103,57 132,102,46 156,120,58 178,135,50 225,158,46 255,237,185 120,116,79 112,84,28 165,99,51 255,253,146 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,251,140 255,252,140 255,216,131 90,83,22 88,84,22 78,70,20 71,63,13 75,67,15 78,74,66 37,31,26 45,39,34 83,81,79 102,104,104 88,59,26 95,69,30 93,67,28
129,97,53 125,98,64 153,119,74 167,127,52 156,122,52 143,112,50 190,144,46 28,47,25 34,50,29 186,111,64 241,148,41 251,169,53 255,177,57 255,204,87 255,187,72 255,176,59 243,164,54 235,158,53 106,71,46 46,37,31 72,68,58 75,69,35 81,74,56 92,88,82 40,30,31 54,47,45 36,30,25 81,80,73 88,87,80 77,82,81 103,73,29 90,64,25
144,108,59 137,105,73 178,130,44 148,110,44 132,99,47 169,123,53 97,87,47 33,49,28 36,38,21 64,59,29 111,114,63 237,161,48 242,164,49 230,158,51 236,160,49 238,160,43 238,160,36 228,156,39 100,64,44 43,37,32 30,23,26 75,70,67 27,25,26 85,78,76 39,29,30 35,28,26 35,25,26 73,72,65 88,87,80 84,79,76 132,98,28 105,76,27
142,105,50 149,119,93 157,114,40 161,120,52 156,120,71 139,104,68 26,41,27 185,125,55 38,31,15 39,45,16 175,141,53 168,118,35 167,119,33 175,126,36 184,128,34 179,125,35 197,131,47 201,138,85 54,43,38 44,35,31 47,41,36 100,94,87 106,102,96 83,77,72 50,40,39 51,41,42 30,23,21 53,51,49 87,86,79 91,89,85 84,89,88 130,98,23
102,89,26 106,88,26 118,92,24 143,105,39 155,119,57 151,116,78 37,49,29 144,90,31 48,40,16 50,50,20 35,50,24 174,129,40 72,52,32 167,125,46 176,132,50 254,191,55 150,128,81 65,59,50 90,86,78 104,98,89 98,94,86 98,97,88 86,82,76 87,79,66 68,59,51 42,36,29 34,27,25 32,27,24 83,82,75 102,100,98 104,110,113 106,87,30
164,128,29 187,140,36 159,127,25 139,108,17 152,115,21 154,117,23 36,51,27 23,43,27 24,44,30 32,55,38 27,54,34 51,78,46 45,77,44 42,69,41 40,60,31 85,83,23 56,53,27 50,44,19 104,100,94 108,102,95 110,106,98 114,105,97 103,102,95 105,101,93 94,94,91 83,82,75 69,68,61 48,46,42 74,74,74 112,120,125 99,105,108 82,88,91
130,101,36 92,78,10 93,78,15 97,74,14 110,82,14 102,80,15 60,58,11 29,43,34 19,31,13 20,32,14 26,44,31 29,45,26 35,54,32 33,54,31 29,48,28 76,68,34 51,44,15 37,30,12 108,109,97 108,104,96 112,106,99 104,103,96 108,108,103 100,96,88 91,92,84 86,87,79 61,59,57 54,52,48 93,93,93 91,94,34 73,74,55 79,84,83
96,91,93 69,62,62 114,105,97 56,49,29 75,50,2 106,89,24 156,103,78 90,63,18 22,38,19 24,42,27 22,39,29 20,31,18 28,47,27 25,48,29 23,43,29 38,53,37 22,20,28 69,68,71 87,88,80 101,95,88 95,89,82 94,89,77 99,93,86 92,91,82 81,77,69 70,69,62 44,43,36 60,49,32 90,96,17 92,97,34 82,92,29 73,83,20
34,36,36 69,69,69 76,78,78 83,84,87 134,118,101 90,94,96 109,102,100 87,88,93 23,42,31 18,35,27 19,36,28 13,15,15 26,46,28 24,49,29 24,44,30 26,46,28 24,21,25 63,65,60 95,94,87 91,85,78 97,91,82 99,91,78 91,86,74 92,86,77 81,73,62 54,49,46 99,98,91 73,59,16 91,85,21 89,82,25 65,55,13 63,55,19
94,94,102 100,100,108 147,128,112 126,115,108 105,104,107 108,109,112 103,104,109 86,87,90 19,31,24 16,26,20 22,35,23 11,10,13 30,46,27 23,46,31 24,44,30 26,46,32 65,58,61 109,119,123 89,91,91 97,96,87 83,79,73 99,87,77 89,83,74 86,82,72 69,42,35 88,55,46 92,49,43 89,55,37 94,85,29 68,61,20 47,40,9 50,43,12

