60,57,4 105,106,29 75,75,12 71,69,22 68,65,21 44,60,39 29,38,21 113,66,45 97,56,38 92,37,22 64,55,28 45,76,50 146,152,53 156,159,70 155,160,68 148,152,69 149,153,66 153,159,64 148,153,61 148,153,63 150,155,65 162,167,75 148,145,130 114,114,111 88,88,88 84,86,83 38,36,37 80,78,74 62,51,48 52,42,43 43,36,39 39,29,28
70,68,21 96,88,54 115,116,37 77,75,28 72,67,0 35,57,45 18,23,17 95,61,27 100,62,43 113,61,42 32,34,19 42,70,45 67,76,28 120,120,57 115,120,46 114,114,42 117,120,40 144,145,68 144,150,71 90,97,40 87,94,37 95,97,44 123,122,115 109,111,111 95,95,95 74,78,80 38,36,37 67,54,49 49,39,40 36,26,30 29,24,26 39,29,30
81,82,16 78,70,16 76,81,20 85,79,33 107,104,21 23,46,27 48,28,8 57,50,30 88,62,23 122,65,46 32,33,21 43,71,46 138,150,73 183,185,69 169,173,67 163,162,58 165,165,63 148,148,62 168,171,70 121,124,46 138,144,45 158,154,137 108,109,97 72,72,67 90,90,90 61,59,60 78,78,78 74,72,73 58,58,58 83,83,83 77,79,79 72,74,74
66,61,8 126,131,0 99,102,42 129,123,46 126,123,31 25,39,20 138,107,58 66,64,31 40,40,26 28,47,27 77,88,48 40,68,43 85,107,36 165,170,69 144,145,66 141,137,59 181,187,81 141,140,45 159,164,61 142,143,66 119,122,33 95,93,89 80,78,76 72,72,72 66,66,63 69,69,66 75,75,72 90,90,87 89,91,91 87,92,88 83,85,85 83,83,78
56,54,0 67,61,25 136,132,43 88,85,30 91,88,23 123,132,63 143,147,53 116,119,55 36,37,25 95,47,33 101,93,30 39,65,42 43,77,45 141,143,70 146,151,61 135,139,52 128,131,53 148,150,54 166,171,58 169,171,57 111,108,41 86,86,86 76,76,76 79,79,79 66,63,37 70,68,64 78,78,78 83,83,80 84,85,88 86,88,88 78,80,80 86,84,82

58,69,11 132,95,51 132,95,53 135,98,56 133,90,45 129,89,37 145,90,7 163,115,20 220,139,9 113,75,9 128,141,89 123,130,71 141,150,104 65,70,27 116,176,255 99,187,255 99,186,255 99,188,255 102,179,255 51,75,106 59,67,57 73,84,69 55,48,17 54,85,141 119,121,121 108,129,136 97,114,116 79,84,52 65,65,33 58,51,31 70,63,43 71,64,46
75,79,39 85,93,42 135,101,56 137,100,58 127,90,46 115,78,38 122,81,20 167,107,14 203,135,19 102,88,59 77,77,32 103,106,55 99,104,39 125,134,65 118,168,208 108,193,255 107,192,255 107,192,255 107,192,255 108,193,255 68,95,125 53,67,77 153,158,111 74,79,34 123,135,70 127,139,101 82,87,42 87,61,38 81,64,40 63,47,30 63,52,35 67,49,30
49,47,18 99,92,51 74,78,38 127,94,57 123,90,53 118,83,45 103,64,21 96,59,15 64,61,37 68,66,37 72,71,35 102,103,53 103,98,57 114,119,58 129,192,255 113,186,255 119,198,255 119,198,255 120,197,255 124,200,255 123,203,255 64,82,99 111,136,162 91,91,57 65,65,31 120,121,84 107,109,65 88,100,91 112,136,167 63,64,41 93,93,63 76,56,24
61,56,26 66,59,32 72,65,36 77,74,30 88,90,44 87,82,39 110,61,23 101,103,61 92,95,60 71,68,42 87,90,59 69,67,34 103,112,66 100,107,71 166,191,213 181,223,255 143,213,255 142,212,255 146,212,255 136,210,255 138,212,255 173,228,255 105,116,127 66,76,54 76,81,61 71,66,38 196,201,68 44,70,62 88,132,179 90,92,64 77,77,47 83,69,42
53,52,27 53,51,29 63,61,32 65,60,30 75,73,24 145,144,79 162,147,100 94,88,52 162,160,111 150,154,114 84,88,50 119,135,91 93,92,56 110,128,145 78,88,94 181,229,255 152,225,255 183,233,255 158,220,255 222,246,255 224,245,255 223,242,255 118,123,117 89,83,60 160,144,43 123,126,37 187,177,58 218,209,62 72,68,47 68,80,76 70,72,44 105,102,89
51,52,29 56,53,29 56,54,32 95,91,43 56,51,23 84,72,44 93,96,47 73,67,33 67,62,32 80,79,41 105,103,72 92,94,50 77,80,45 107,107,75 130,172,218 158,231,255 159,230,255 185,234,255 188,234,255 210,240,255 207,242,255 146,153,167 48,59,44 91,91,50 100,93,21 128,125,44 156,145,44 203,188,71 255,242,53 236,249,255 114,122,108 99,99,67
52,46,21 46,47,24 67,59,35 83,79,31 99,101,55 64,50,21 68,61,22 101,117,96 64,59,31 54,62,41 69,62,31 68,73,41 70,74,36 89,98,68 100,138,169 128,154,171 201,243,255 186,239,255 175,235,255 192,242,255 202,238,255 170,215,255 44,63,57 150,143,32 119,116,35 99,96,31 135,134,41 192,184,48 215,214,50 228,232,96 146,145,134 77,79,51
66,69,34 97,100,20 75,72,32 67,63,28 122,125,76 94,107,95 71,47,21 78,78,37 86,91,48 173,99,45 152,78,40 174,92,67 112,122,98 122,137,102 179,207,212 185,239,255 193,246,255 191,243,255 177,242,255 184,241,255 202,246,255 198,245,255 214,245,255 139,129,39 89,87,27 110,112,37 83,70,49 98,70,57 119,87,73 90,61,39 157,122,97 147,105,83
59,57,24 50,48,19 76,61,39 57,59,15 75,67,56 52,57,33 76,57,34 74,75,38 142,160,145 167,86,50 125,58,31 225,123,74 106,119,78 81,92,81 175,247,255 176,246,255 176,246,255 176,246,255 177,246,255 176,246,255 176,245,255 176,247,255 163,195,194 129,119,29 55,46,27 78,63,52 86,72,58 100,77,62 81,59,39 116,92,70 113,91,71 68,47,24
86,89,0 68,59,53 85,83,50 74,79,18 62,62,30 57,50,23 61,51,29 78,72,38 113,119,108 113,57,35 90,44,28 137,63,27 71,86,47 161,186,159 159,193,191 159,198,204 187,237,248 161,196,189 161,195,195 155,187,184 156,189,183 150,164,134 140,156,137 36,31,28 82,82,79 60,55,54 76,62,44 68,56,46 78,56,36 102,77,58 102,73,53 139,99,76
79,76,50 82,78,59 84,84,41 64,64,30 51,51,21 120,117,91 65,64,8 78,68,28 74,71,27 29,41,21 84,39,34 93,97,68 110,124,76 127,141,93 145,160,121 140,158,125 132,142,107 126,138,100 130,137,89 128,138,87 137,144,89 133,142,86 140,138,109 151,152,142 152,155,147 87,88,91 109,90,78 61,45,39 62,42,33 122,98,76 83,61,43 76,55,32
60,60,26 72,66,30 113,120,18 83,76,4 65,65,24 89,94,22 75,76,28 74,75,56 122,112,59 71,31,22 142,90,58 116,107,62 84,94,68 117,126,78 115,125,74 120,130,79 135,143,90 132,139,84 131,137,85 125,133,82 128,126,79 131,129,82 153,150,137 148,151,141 135,138,130 113,118,114 57,51,46 75,62,55 86,66,57 85,69,54 87,66,51 116,87,67
66,66,25 102,100,38 46,42,5 66,74,23 94,87,46 115,119,61 122,111,38 38,65,35 41,45,16 71,27,26 137,80,49 197,123,89 51,78,48 130,135,63 135,135,65 137,137,67 134,135,67 119,124,63 125,127,70 120,122,65 128,127,75 135,136,70 138,137,128 132,138,129 137,139,134 114,116,116 82,80,81 80,65,56 59,46,39 60,40,31 129,92,68 109,93,76
124,113,49 83,89,8 81,81,18 77,75,26 66,62,25 98,94,46 86,86,43 28,41,25 43,44,34 84,43,25 72,35,22 99,57,33 23,38,24 105,134,92 155,160,68 148,152,69 146,153,67 151,159,66 148,153,63 148,152,65 150,154,67 159,164,74 130,129,120 138,141,133 144,143,132 102,104,99 75,75,75 71,58,53 70,53,45 98,77,66 99,74,55 73,57,44
72,71,17 87,77,35 91,90,11 75,73,24 75,68,9 62,63,13 47,67,38 27,42,26 69,69,37 93,60,23 175,94,67 45,37,24 36,45,15 42,73,47 114,119,45 114,114,44 117,120,40 144,145,68 144,150,71 88,95,38 87,94,37 96,100,44 141,140,133 154,155,143 195,178,150 117,119,116 58,48,49 50,38,40 42,35,35 52,41,36 102,84,63 107,85,67
80,77,10 79,71,19 70,73,11 92,86,40 102,98,9 65,69,42 33,48,32 44,45,24 70,71,32 41,45,30 201,99,63 51,51,37 142,151,51 40,64,42 169,173,67 163,162,58 165,165,63 148,148,62 166,171,70 121,124,46 138,144,45 171,168,85 142,143,133 148,148,132 213,193,163 96,92,82 47,35,37 28,21,24 32,26,31 37,30,33 37,26,33 73,70,74
57,51,3 119,122,1 106,105,53 116,112,23 121,120,25 111,112,46 53,58,38 135,104,53 113,114,48 37,41,24 87,63,41 119,121,75 131,136,46 22,40,25 144,146,71 139,135,57 178,184,78 141,140,45 159,165,59 138,139,60 119,122,33 167,163,144 133,136,126 181,162,135 184,165,128 70,64,71 78,78,78 78,80,80 81,83,83 100,94,85 179,154,124 163,142,115
71,69,0 59,52,21 135,134,41 76,74,14 97,88,28 122,134,59 142,147,55 140,142,58 26,41,27 46,39,10 137,77,54 57,61,32 105,110,34 64,77,7 39,52,25 132,136,49 124,127,49 148,150,54 166,171,56 169,170,61 113,111,41 154,153,142 122,122,119 108,104,94 122,108,90 81,79,77 76,78,75 84,86,86 77,79,79 118,107,100 123,115,102 99,95,87

