139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 158,117,45 27,43,24 127,110,71 35,36,15 51,52,31 73,66,23 113,72,27 163,116,37 165,118,39 174,122,33 172,123,35 178,127,31 180,127,32 54,39,28 45,36,32 47,43,35 69,67,63 47,38,34 44,37,40 40,33,36 45,34,31 35,28,31 32,27,26 91,90,83 70,69,62 85,85,82 86,93,91
99,87,28 100,89,27 104,91,28 104,89,26 113,89,25 132,103,31 115,97,53 19,31,13 23,39,20 57,50,23 142,121,67 167,123,45 169,122,43 168,124,44 165,126,46 175,134,46 181,138,53 255,224,131 43,36,34 44,37,35 99,93,88 98,92,83 99,93,84 33,26,24 43,37,32 34,27,25 33,26,24 28,23,20 66,64,60 103,105,105 103,111,116 106,111,117
159,111,25 157,114,27 176,134,24 156,122,22 147,119,22 153,119,19 160,123,27 77,73,13 30,50,34 38,62,38 43,89,55 29,58,18 50,95,55 44,94,52 48,86,46 133,106,22 188,144,20 68,71,22 95,94,87 104,98,89 101,96,84 104,103,96 100,101,91 89,80,72 91,85,76 73,72,65 62,61,52 47,45,43 79,78,71 70,70,54 96,100,102 80,81,84
126,97,25 98,75,6 98,85,24 97,79,17 102,83,15 114,86,18 92,78,10 23,53,34 20,40,24 20,40,22 23,43,27 29,48,28 39,59,34 36,56,31 33,52,30 31,50,28 65,52,18 47,47,13 126,115,96 105,99,90 117,116,107 102,101,92 105,107,104 98,94,86 93,93,90 89,89,86 65,65,60 65,64,57 87,95,29 86,96,33 69,70,20 61,61,58
160,138,118 35,35,19 43,39,22 69,65,19 79,66,16 69,50,15 96,76,17 91,73,29 26,41,27 24,44,30 24,47,32 26,41,27 31,52,31 31,50,30 29,47,30 25,45,31 74,69,30 64,64,59 89,83,74 104,100,94 106,102,94 105,104,95 105,106,98 102,103,95 97,98,90 83,81,79 65,64,57 88,79,23 80,69,23 80,77,26 68,71,20 73,73,59
78,80,77 78,80,77 84,89,88 109,100,81 30,31,21 70,48,14 125,94,75 87,89,89 22,47,29 25,43,30 20,35,23 22,33,22 25,45,29 26,46,30 25,45,29 25,45,29 40,46,35 69,71,66 53,55,52 90,86,78 91,85,76 92,84,71 87,82,70 80,79,72 89,88,81 67,63,55 46,45,38 83,75,23 75,70,15 67,55,18 75,72,21 61,52,35
101,102,105 103,101,102 174,142,112 185,161,126 182,159,128 146,137,118 107,112,111 92,94,91 77,82,78 17,29,20 25,43,26 12,22,19 26,44,29 27,47,31 26,46,30 26,46,30 64,75,62 54,61,59 94,94,91 88,84,78 85,79,70 94,83,68 92,84,71 80,72,59 71,65,58 62,58,50 63,62,53 75,67,17 78,67,23 51,44,17 64,56,20 73,73,73

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,222,184 255,220,185 255,221,180 250,214,185 250,214,181 241,210,189 240,208,194 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 93,58,31
246,213,188 243,213,187 248,212,190 248,213,186 254,212,188 249,212,186 249,212,186 252,212,187 253,211,187 248,213,186 255,217,182 255,219,174 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,133 255,207,103 255,199,105 255,185,107 255,176,112 255,162,119 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,220,179 255,223,174 255,230,176 255,234,170 255,237,170 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 97,85,19 92,92,58 70,76,24 255,219,127 255,217,159 255,213,150 255,194,103 96,77,40 94,68,29 107,76,37 88,62,21 89,66,26 129,97,53
255,220,165 255,204,133 255,201,133 255,201,132 255,185,104 255,179,82 255,168,49 255,181,64 255,186,64 255,189,68 255,204,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 110,83,10 78,81,17 84,83,27 70,61,16 65,55,15 255,202,90 255,195,92 91,74,35 92,70,32 101,70,31 166,120,61 89,63,24 87,61,22 98,72,33
255,216,149 255,179,76 255,176,59 255,189,68 255,203,84 255,204,80 255,215,100 255,219,105 255,222,148 255,220,123 255,212,93 255,216,102 255,225,109 255,241,120 255,233,112 255,246,127 255,253,138 255,248,132 83,74,16 67,61,25 71,57,12 82,80,20 68,66,19 225,187,121 255,203,94 87,63,26 93,72,31 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,199,91 255,199,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,70 255,202,79 255,217,93 106,52,32 121,59,32 255,231,111 255,237,117 255,236,115 255,235,115 255,243,121 255,252,129 86,78,28 88,75,25 95,80,17 76,68,18 65,59,23 66,72,20 195,159,110 103,74,23 87,64,24 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
253,212,163 187,151,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,241,177 34,31,18 90,48,26 102,54,27 202,115,56 255,253,138 255,254,138 255,254,140 255,254,138 255,252,140 68,51,23 89,74,23 78,65,15 83,73,20 68,61,22 66,62,25 71,73,18 120,96,70 82,53,31 76,77,80 88,61,27 92,68,31 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,191 166,82,47 124,78,48 64,32,16 98,53,32 255,234,139 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 86,75,40 81,70,26 83,74,16 80,72,20 64,57,18 70,63,22 81,76,23 47,40,40 56,49,47 97,97,94 100,106,107 106,102,94 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 127,107,48 50,56,27 171,96,47 149,104,40 255,252,138 255,253,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,140 255,245,133 82,75,18 86,79,22 69,62,19 69,60,15 71,68,13 41,37,31 50,44,39 55,48,46 80,79,72 95,93,89 89,89,89 91,68,37 89,61,23
111,83,45 128,102,48 127,101,49 124,97,65 149,120,71 168,128,51 155,119,57 28,47,25 31,47,26 163,105,41 255,177,74 227,158,50 237,160,55 254,170,57 255,176,56 255,188,67 255,176,62 245,166,56 174,122,72 87,84,17 61,57,20 59,54,13 82,74,40 47,41,36 34,27,25 31,24,22 36,29,27 75,74,67 90,89,82 82,80,76 78,82,84 102,75,41
133,100,48 146,108,58 148,108,56 133,107,68 181,129,42 149,109,43 45,47,30 33,50,26 26,36,14 43,48,28 100,94,30 234,155,45 238,160,43 235,159,46 237,161,52 232,160,53 234,162,45 239,161,39 59,28,5 32,23,19 97,88,82 97,88,80 35,30,29 43,33,32 35,25,24 29,22,22 34,27,27 54,52,48 88,87,80 88,87,80 91,93,90 89,90,93
139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 158,117,47 29,45,24 143,108,72 34,32,12 33,41,20 65,66,18 162,118,40 163,116,37 165,118,39 174,122,33 172,123,35 178,127,31 180,127,32 45,34,29 43,34,30 40,34,27 32,27,26 85,76,70 30,25,22 42,35,33 40,30,31 30,23,23 27,22,24 81,80,73 94,93,86 82,80,76 87,89,89
97,88,28 98,90,27 103,92,28 102,89,26 113,89,25 132,103,31 29,33,18 30,44,23 30,51,28 65,60,32 167,100,50 30,44,25 164,127,44 168,124,44 165,126,46 175,134,48 180,135,46 255,214,118 42,33,27 38,31,29 98,92,85 99,93,86 97,91,82 38,32,27 40,31,27 26,19,17 31,24,22 32,27,24 37,35,31 95,97,94 110,119,121 103,112,114
159,111,25 157,114,27 176,134,26 156,122,22 147,119,22 153,119,19 160,123,27 73,71,13 25,48,31 39,60,39 42,79,48 28,58,21 40,84,49 44,93,54 50,88,48 136,109,23 181,135,24 69,69,24 96,97,89 104,98,89 104,98,89 105,101,95 98,98,93 99,93,86 90,86,78 77,73,67 66,65,58 52,50,46 48,46,44 67,70,37 91,96,95 85,91,92
126,97,25 98,75,6 98,85,24 97,79,17 102,83,15 114,86,18 92,78,10 24,54,33 23,43,29 22,41,21 23,43,27 29,48,28 39,59,34 38,58,33 34,53,31 31,50,30 66,56,18 44,47,12 127,116,99 104,98,89 115,114,105 103,99,91 109,111,108 105,106,96 90,90,85 83,83,78 75,73,69 67,62,59 86,92,22 85,96,38 71,75,21 60,60,55
160,138,118 35,35,19 43,39,22 69,65,19 79,66,16 69,50,15 96,76,17 106,79,36 27,42,28 25,43,30 25,43,30 24,39,25 33,52,32 31,50,30 29,47,30 25,45,31 75,67,31 67,67,62 87,81,72 98,94,88 103,99,91 102,101,92 105,106,98 99,102,94 95,96,88 80,78,74 68,64,58 87,74,24 89,76,28 93,90,35 65,68,17 59,63,23
78,80,77 78,80,77 84,89,88 109,100,81 30,31,21 70,48,14 125,93,77 87,89,89 22,47,29 25,42,32 21,34,20 19,27,17 33,49,28 27,47,31 25,45,29 25,45,29 39,45,36 69,71,66 53,55,52 92,88,82 94,85,77 89,81,68 92,87,73 82,81,70 89,88,81 71,67,59 46,45,36 58,48,10 67,60,17 72,60,19 69,64,21 50,48,17
101,102,105 103,101,102 174,142,112 185,161,126 182,159,128 146,138,116 109,111,111 92,94,91 81,88,83 15,29,20 19,32,20 14,19,15 28,48,32 26,46,30 26,46,30 25,45,29 49,62,48 54,59,58 105,110,106 87,86,79 88,79,71 92,82,70 91,83,70 80,72,59 78,72,63 63,59,51 52,51,44 68,58,16 56,46,8 65,54,19 73,61,20 73,73,73

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,223,182 255,220,185 255,221,180 250,214,185 250,214,181 241,210,189 239,209,194 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 93,58,31
246,213,188 243,213,187 248,212,190 248,213,186 254,212,188 249,212,186 249,212,186 252,212,187 253,211,187 248,213,186 255,217,182 255,219,174 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,133 255,207,103 255,199,105 255,183,105 95,92,39 74,78,38 255,159,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,220,179 255,223,174 255,230,176 255,234,170 255,237,170 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 255,239,164 92,85,28 83,85,43 79,77,30 66,61,20 255,214,150 255,194,105 98,76,38 94,68,29 107,76,37 88,62,21 89,66,26 129,97,53
255,220,165 255,204,133 255,201,133 255,201,132 255,185,104 255,179,82 255,168,49 255,181,64 255,186,64 255,189,68 255,204,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 95,76,21 87,73,17 90,83,24 76,68,16 64,61,19 64,57,14 108,81,45 221,112,36 92,70,32 101,70,31 166,120,61 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,68 255,203,84 255,204,80 255,215,100 255,219,105 255,223,146 255,220,123 255,212,93 255,216,102 255,226,109 255,241,120 255,233,112 255,247,128 255,253,138 255,251,135 255,255,136 78,64,21 85,81,33 69,57,18 69,58,12 73,64,17 65,67,14 87,63,26 93,72,31 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,200,91 255,200,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,70 255,202,79 255,216,93 103,51,32 128,62,32 255,228,109 255,237,117 255,236,115 255,235,115 255,242,121 255,252,129 255,255,150 75,67,17 67,52,16 58,47,14 78,68,19 65,54,19 55,55,12 107,78,27 88,65,25 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
253,212,163 187,151,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,239,181 74,46,37 90,47,28 93,46,23 120,51,0 255,253,138 255,254,138 255,254,140 255,254,138 255,253,138 255,254,140 80,73,44 95,81,54 69,58,23 76,68,18 68,61,22 61,55,21 70,74,20 64,53,48 190,133,93 73,55,34 92,68,31 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,191 189,103,55 116,76,51 60,33,15 112,61,33 255,230,129 255,254,135 255,253,140 255,253,140 255,253,138 255,253,140 255,254,140 79,79,16 75,72,17 73,64,19 68,63,20 63,56,17 59,52,21 79,74,44 47,40,38 54,44,43 98,102,104 104,100,94 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 62,61,23 53,56,23 168,99,45 149,98,43 255,254,139 255,253,140 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,252,135 84,80,20 92,86,20 82,74,24 73,63,21 64,54,16 78,73,34 35,30,27 37,31,26 40,35,34 90,89,82 94,92,88 91,93,93 89,61,23
111,83,45 128,102,50 127,101,49 124,97,65 149,120,71 168,128,51 157,120,49 31,47,26 31,47,26 159,101,39 255,187,87 230,161,53 237,160,55 253,168,58 255,176,56 255,189,68 255,176,62 247,167,57 237,161,50 46,37,29 72,68,58 68,62,26 78,73,43 89,83,78 33,24,18 49,42,42 51,44,42 31,25,20 87,86,79 89,88,81 73,73,70 102,75,41
133,100,48 146,108,58 148,108,56 133,107,68 181,129,42 149,109,43 42,49,33 35,52,28 28,36,15 39,47,26 96,84,18 234,154,42 238,160,43 236,160,47 237,161,52 232,160,53 234,162,45 240,162,38 114,67,44 47,36,33 46,36,35 98,93,81 24,22,20 77,72,74 37,27,28 38,28,29 42,32,31 27,20,18 79,78,71 88,87,80 79,78,71 74,84,90
139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 158,117,47 29,45,24 141,110,71 33,31,11 37,42,20 65,66,16 161,117,39 161,117,39 165,118,39 174,122,33 172,123,35 178,127,31 180,127,32 53,41,31 41,35,30 40,33,31 95,89,80 97,91,82 42,32,31 38,31,31 49,42,42 36,26,27 31,24,24 63,61,59 82,81,74 65,64,57 75,75,70
97,88,28 98,90,27 103,92,28 104,89,26 113,89,25 132,103,31 50,49,24 22,31,14 24,38,19 136,82,48 173,99,65 156,127,64 172,103,70 165,118,37 165,126,44 175,134,48 179,137,45 255,178,89 44,35,29 65,59,52 51,45,36 95,89,82 92,88,80 70,65,53 40,31,25 40,34,29 29,22,20 35,28,26 28,23,20 82,80,76 99,100,103 100,105,111
159,111,25 157,114,27 176,134,26 156,122,22 147,119,22 153,119,19 160,123,27 75,73,15 21,46,26 37,61,39 39,83,48 27,55,20 34,72,34 42,92,50 49,87,47 135,110,23 170,126,26 67,69,25 113,101,89 105,104,95 99,98,89 91,84,68 98,97,88 101,97,91 92,86,79 79,75,69 72,71,64 58,57,50 44,43,36 56,57,38 86,91,87 92,98,101
125,98,25 100,74,6 97,86,24 97,79,17 102,83,15 114,86,18 92,78,10 26,53,33 23,42,31 24,39,27 23,43,27 29,48,28 39,59,34 38,58,33 34,53,31 34,50,29 69,57,18 47,47,15 135,119,104 103,102,95 113,109,101 106,100,93 103,103,98 102,102,97 92,95,87 82,82,77 80,78,79 87,87,26 86,83,28 89,94,20 69,76,19 77,79,79
160,138,118 35,35,19 43,39,22 69,65,19 79,66,16 69,50,15 96,76,17 105,80,36 27,42,28 25,43,30 26,44,31 24,39,27 34,53,31 31,50,30 28,46,31 26,46,30 77,69,35 67,67,62 86,77,71 92,88,80 95,86,80 91,90,81 104,103,96 100,101,93 102,103,95 83,82,75 84,76,22 63,52,19 72,63,18 74,71,18 58,60,14 51,51,21
78,80,77 78,80,77 84,89,88 109,100,81 30,31,21 70,48,14 124,95,73 87,89,89 25,48,31 23,43,29 20,38,23 13,23,15 33,52,30 27,47,31 25,45,29 25,45,29 34,40,29 69,71,66 53,55,55 95,89,84 97,92,80 90,85,71 94,85,77 97,91,84 83,82,75 73,67,60 49,48,39 71,59,20 76,66,26 68,58,18 58,57,19 56,53,38
101,102,105 103,101,102 174,142,112 185,161,126 182,159,128 146,138,116 111,111,111 92,94,91 80,87,82 14,29,17 20,35,23 13,18,14 34,49,33 26,46,30 26,46,30 25,45,31 31,50,30 54,59,55 104,109,108 91,89,85 94,85,77 95,87,74 88,80,69 91,83,72 72,63,55 66,60,53 45,44,37 95,87,76 64,49,11 72,62,20 48,45,19 71,73,73

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,223,182 255,220,185 255,221,180 250,214,185 250,214,181 241,210,191 240,208,194 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 93,58,31
246,213,188 243,213,187 248,212,190 248,213,186 254,212,188 249,212,186 249,212,186 252,212,187 252,212,189 248,213,186 255,217,182 255,219,174 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,133 255,207,103 255,199,105 255,183,105 255,173,110 236,149,108 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,220,180 255,223,174 255,230,176 255,234,170 255,237,170 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 255,240,162 255,203,97 90,85,32 90,82,46 64,66,13 255,214,151 255,194,103 96,77,40 94,68,29 107,76,37 88,62,21 89,66,26 129,97,53
255,219,165 255,204,133 255,201,133 255,201,132 255,185,104 255,179,82 255,168,49 255,181,64 255,186,64 255,189,68 255,204,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 137,77,23 198,154,74 88,94,24 92,88,42 88,81,38 72,68,20 63,60,16 96,72,35 90,71,32 101,70,31 166,120,61 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,68 255,204,84 255,204,80 255,215,100 255,219,105 255,223,146 255,220,123 255,212,93 255,216,102 255,226,109 255,241,120 255,233,112 255,247,128 255,253,138 255,252,135 255,253,133 180,137,34 63,49,20 80,70,21 58,46,18 55,44,11 52,52,11 88,64,29 89,71,27 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,200,91 255,200,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,70 255,203,80 255,218,96 99,52,29 183,95,43 255,228,111 255,237,117 255,236,115 255,235,115 255,242,121 255,252,129 255,255,135 107,89,27 87,78,33 89,78,43 71,59,22 65,53,16 63,56,15 103,76,29 88,65,25 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
253,212,163 187,151,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,237,180 98,49,29 79,43,23 100,52,27 255,199,91 255,253,138 255,254,138 255,254,140 255,254,138 255,252,138 255,251,138 85,78,21 89,76,26 74,58,25 69,59,19 76,65,21 61,54,15 65,60,17 126,87,46 90,63,27 56,35,22 92,68,31 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,189 255,215,165 91,58,31 68,41,25 155,94,60 255,244,134 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 84,83,27 79,72,45 67,58,29 47,37,15 66,55,20 61,56,15 59,52,21 40,35,32 62,51,48 92,98,101 122,103,89 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 42,50,25 67,63,28 139,72,27 164,103,56 255,251,145 255,251,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,251,140 104,59,36 78,70,16 71,66,15 60,53,14 60,55,14 54,52,19 80,73,44 47,40,38 56,47,43 82,81,74 100,102,102 95,93,91 89,61,23
111,83,45 128,102,50 127,101,49 124,97,65 149,120,71 168,128,51 152,121,59 34,51,27 28,47,25 155,96,37 255,173,83 230,161,53 238,161,56 253,168,58 255,176,56 255,189,70 255,175,63 247,167,57 238,162,49 64,53,48 85,82,17 87,78,18 68,61,20 50,44,10 73,64,56 42,36,31 47,37,36 34,28,23 74,73,66 87,86,79 82,82,79 102,76,37
133,100,48 146,108,58 148,108,56 133,107,68 181,129,42 149,109,43 31,45,26 86,93,49 37,41,24 36,46,24 86,93,47 233,154,42 238,160,43 236,160,47 237,161,52 232,160,53 234,162,45 240,162,38 176,120,42 34,28,23 47,36,33 90,84,75 88,79,73 51,40,37 37,28,22 36,29,27 48,41,39 33,26,26 69,68,61 89,88,81 80,79,72 76,82,83
139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 155,117,51 31,50,30 145,113,69 35,33,11 52,46,23 71,74,23 161,117,39 163,116,37 165,118,39 174,122,33 172,123,35 178,127,33 182,128,38 49,35,19 44,35,31 49,39,38 72,68,60 75,71,63 44,35,29 37,25,25 39,29,30 46,36,35 31,24,24 62,57,56 90,89,82 80,79,72 83,78,75
97,88,28 98,90,27 104,91,28 102,89,26 113,89,25 132,103,31 134,111,69 50,48,26 84,58,37 103,49,13 84,55,2 98,75,33 161,93,53 169,125,47 165,126,44 174,133,47 177,129,34 173,124,84 33,26,29 36,29,27 40,33,31 104,98,89 101,92,84 100,94,85 38,31,31 27,20,20 41,34,34 28,23,20 28,23,22 72,70,68 91,91,86 98,98,98
159,111,25 157,114,27 174,132,24 156,122,22 147,119,22 153,119,19 160,123,27 74,74,11 27,42,26 27,48,25 42,79,55 29,57,22 33,73,34 43,93,51 49,88,45 136,109,21 137,112,25 54,58,18 171,135,102 103,99,91 111,107,99 96,88,77 100,94,85 92,83,75 75,65,55 77,71,64 75,72,48 87,81,35 83,80,25 67,77,12 73,74,66 82,89,87
125,98,25 100,74,6 98,85,24 97,79,17 102,83,15 114,86,18 92,78,10 26,53,33 23,39,20 20,38,23 24,44,30 31,49,32 39,59,34 38,57,35 34,53,31 36,50,31 68,61,18 48,48,16 156,121,94 99,98,89 111,107,101 107,98,90 96,86,76 90,86,76 83,77,68 84,80,74 69,57,16 81,67,24 76,67,20 70,59,15 60,63,14 71,73,73
160,138,118 35,35,19 43,39,22 69,65,19 79,66,16 69,49,17 96,76,17 104,78,37 27,42,28 25,43,30 25,45,31 24,37,23 34,53,31 31,50,28 28,46,33 26,46,32 69,60,31 68,68,65 70,65,64 93,94,86 97,88,80 99,98,91 104,95,87 99,94,80 92,87,75 84,76,65 67,63,57 59,52,21 84,76,26 77,66,22 44,39,11 58,57,48
78,80,77 78,80,77 84,89,88 109,100,81 30,31,21 70,48,14 123,94,72 87,89,89 24,44,28 23,43,29 18,38,24 13,23,15 32,50,35 27,47,31 25,45,29 26,46,30 35,41,30 69,71,66 53,55,55 96,92,84 100,91,85 93,85,74 93,85,74 90,84,77 89,83,74 78,75,62 54,53,46 98,97,90 70,61,16 77,69,17 50,42,29 51,49,31
101,102,105 103,101,102 174,142,112 185,161,126 182,159,128 146,138,116 109,111,111 92,94,91 73,83,80 15,30,18 19,34,20 11,16,12 31,49,34 27,47,31 26,46,30 26,46,30 31,50,30 67,72,71 94,98,100 87,87,84 89,83,74 89,79,67 92,84,71 92,84,71 79,71,60 73,67,58 48,49,39 103,93,83 61,34,0 54,33,6 49,42,26 73,73,73

