129,112,45 140,132,40 171,159,50 195,177,59 198,176,42 200,174,37 193,170,39 101,92,18 80,79,23 98,93,24 135,133,43 111,111,25 114,107,19 116,104,45 138,125,118 127,110,111 122,100,94 122,103,89 147,126,103 174,140,120 164,128,95 189,152,99 144,125,98 227,197,153 204,167,123 191,157,112 159,127,70 143,126,75 111,105,57 144,145,54 117,111,63 113,107,59
90,69,54 95,69,55 123,87,67 160,142,69 206,182,75 216,193,37 207,186,32 161,147,21 123,121,47 166,149,123 73,66,7 85,81,23 109,104,24 124,114,45 116,117,28 107,95,38 106,95,104 65,55,54 80,70,60 152,126,105 25,20,19 196,154,91 187,145,91 181,140,83 156,122,81 151,119,85 144,112,68 117,97,51 111,102,55 122,114,64 113,106,47 116,115,38
105,83,65 94,75,61 112,87,70 118,89,65 118,85,60 111,80,59 125,100,70 227,213,70 237,223,26 181,156,108 10,3,6 146,130,31 98,94,32 93,84,24 102,96,21 139,123,67 104,93,100 78,66,68 151,118,93 145,116,94 112,93,79 65,46,30 166,128,78 194,154,90 206,160,94 187,146,85 179,140,79 144,126,66 118,109,64 100,96,59 104,99,60 102,102,43
99,74,55 111,84,66 123,92,69 132,98,68 148,105,72 134,101,64 128,94,62 114,83,60 89,60,38 120,88,54 130,98,64 75,56,33 91,82,37 123,111,52 144,125,68 164,138,70 100,92,100 85,75,76 143,114,90 143,117,94 134,108,87 83,72,57 180,141,98 178,141,88 183,146,93 183,146,91 187,148,91 142,117,60 133,120,68 112,104,54 121,115,69 97,95,48
94,74,56 103,81,61 124,95,73 125,88,62 123,86,62 131,93,58 143,108,70 126,88,53 132,98,64 117,88,57 99,75,51 104,75,44 93,85,31 108,95,45 93,72,57 90,83,93 90,82,88 91,81,85 131,110,85 129,111,90 145,119,94 146,117,97 132,112,94 174,138,89 184,144,90 177,144,92 172,132,78 162,132,74 131,116,65 116,109,68 113,104,59 136,126,44
83,64,48 84,64,46 102,80,62 94,68,47 113,87,62 104,83,72 50,39,32 98,74,50 117,81,48 129,92,66 104,76,47 89,58,35 126,102,80 69,62,72 76,73,77 80,72,78 76,69,72 103,93,97 94,84,83 146,120,99 148,119,97 148,124,102 140,121,98 99,82,72 156,123,73 194,158,107 178,141,86 161,129,72 131,118,66 107,101,53 110,109,57 100,92,27
85,69,52 77,66,49 78,68,67 74,71,86 83,80,97 101,97,108 122,115,118 166,155,150 98,96,106 99,74,46 111,80,57 124,89,62 65,39,18 155,125,69 201,165,107 196,155,94 90,85,87 103,92,99 105,92,100 142,120,102 143,122,99 134,115,92 140,119,94 107,91,78 110,94,81 120,95,67 160,124,73 166,135,75 112,102,51 98,87,52 95,89,43 89,87,25
86,65,52 69,67,79 80,75,91 207,193,168 231,214,179 247,230,193 252,238,193 240,222,180 255,246,199 241,221,189 100,74,49 107,82,54 109,81,54 168,134,112 191,166,149 193,166,148 180,153,135 149,132,124 149,122,104 146,120,99 110,89,66 123,108,86 127,107,89 117,101,88 126,111,91 114,98,85 108,92,75 156,127,78 146,129,78 110,106,60 115,103,62 108,100,50

60,63,30 61,64,29 64,62,29 78,75,33 112,105,37 143,126,46 164,149,41 173,148,30 203,170,33 205,184,30 223,195,47 176,153,22 251,217,104 115,109,18 153,143,51 136,127,42 122,108,24 139,126,53 127,106,50 165,132,80 188,147,90 188,156,124 124,94,79 115,94,90 158,129,96 185,154,105 182,148,85 125,109,53 140,127,64 145,131,63 206,167,98 226,181,108
59,62,29 62,60,29 65,63,30 77,74,32 109,104,35 127,114,39 168,151,42 152,136,37 108,93,12 66,52,34 188,160,19 163,138,38 210,180,44 120,118,30 150,141,56 118,107,32 121,109,27 110,98,28 156,123,57 176,142,83 179,138,77 203,157,91 199,171,158 140,119,106 181,148,111 211,184,148 180,149,85 136,122,64 122,115,58 104,99,26 137,122,45 146,121,46
55,58,25 59,57,26 63,61,28 65,66,29 98,90,36 133,116,47 164,144,36 93,80,28 57,50,9 56,42,28 221,178,31 226,190,43 82,76,40 111,109,19 133,124,48 104,100,24 131,119,53 151,127,65 173,135,85 176,137,78 169,133,82 175,129,70 196,164,148 191,147,80 150,122,95 170,132,84 169,142,81 106,101,48 117,106,62 138,121,45 88,83,28 83,76,19
55,58,25 57,57,23 63,61,28 67,63,26 76,71,32 108,101,44 148,135,44 154,139,31 175,146,25 199,167,23 217,174,29 233,190,43 106,99,27 107,102,47 87,85,25 125,118,32 134,120,54 177,138,77 180,141,80 171,131,79 177,135,81 132,109,94 166,140,130 178,139,78 196,151,89 170,134,74 159,133,79 181,151,134 187,157,142 96,82,82 82,83,15 78,81,21
61,61,27 62,60,27 63,61,28 67,61,25 68,63,33 79,75,40 114,103,41 146,131,39 168,141,35 176,147,28 186,157,25 212,177,39 246,171,99 98,92,28 153,142,55 129,121,38 164,134,76 177,148,115 202,170,126 203,169,124 78,62,58 117,100,92 35,25,24 73,64,49 171,129,77 154,131,120 107,93,106 103,90,98 107,102,47 109,108,43 105,102,19 106,106,20
65,69,29 68,64,29 68,67,29 68,64,27 70,65,35 72,65,36 98,90,40 140,122,35 156,133,32 167,140,25 171,144,29 193,165,26 222,174,61 122,118,31 110,105,21 112,107,34 163,139,77 119,99,69 187,156,107 169,147,129 90,78,80 115,94,81 77,61,57 40,30,31 130,119,128 114,105,116 50,44,51 111,103,53 97,103,51 92,90,30 107,104,39 92,89,24
64,69,33 72,68,31 70,70,29 75,71,34 72,70,37 74,69,41 91,81,39 109,101,38 146,128,30 173,146,29 183,156,24 181,163,23 117,112,32 124,117,20 117,110,42 138,135,41 152,130,135 234,200,198 198,162,142 157,128,108 87,77,81 109,91,102 138,115,102 67,62,64 53,51,61 164,133,82 151,126,69 142,131,85 106,103,61 103,103,29 106,101,30 94,91,36
69,72,37 100,98,38 132,123,38 146,136,46 143,128,47 128,115,42 124,110,42 112,98,30 135,121,26 173,148,32 210,185,29 167,159,9 113,113,29 126,120,18 136,124,42 82,70,72 107,85,88 201,153,135 255,242,226 191,165,144 193,167,153 176,158,153 139,116,105 180,154,115 157,125,70 173,140,90 155,131,76 129,119,66 116,109,48 88,93,28 110,96,38 98,96,26
101,93,41 126,113,38 147,139,45 167,154,52 175,158,51 171,151,43 154,136,34 135,122,29 115,102,29 130,117,28 161,143,25 112,114,18 92,83,25 112,106,29 134,127,28 84,70,72 110,87,84 213,177,171 255,219,211 206,175,154 206,182,160 176,145,122 176,144,102 211,171,119 221,183,135 166,133,81 166,135,82 135,125,74 106,108,55 115,110,41 101,96,55 87,89,36
106,99,40 131,118,45 145,135,43 170,157,55 192,170,53 203,179,46 187,167,37 167,147,29 81,79,21 78,78,17 82,84,13 92,88,30 128,119,45 97,90,22 104,98,32 85,70,50 110,91,93 59,37,42 218,183,170 195,166,144 201,172,152 182,149,122 219,181,133 180,144,93 173,137,90 189,153,102 159,128,75 125,112,60 105,100,57 117,115,43 106,101,46 160,158,70
81,60,45 147,107,84 157,142,61 173,158,48 192,171,49 205,181,46 206,181,37 197,176,35 80,78,18 144,132,73 131,130,24 118,119,30 117,112,14 117,107,27 100,95,40 109,95,97 100,81,88 64,49,57 202,170,156 182,151,128 178,144,124 169,130,98 136,119,93 227,197,155 206,169,125 185,151,106 161,129,72 142,125,74 116,110,62 145,147,53 119,113,65 113,107,59
97,74,59 96,73,58 83,60,45 84,61,46 107,73,51 174,146,108 225,202,46 221,204,28 127,121,17 49,36,33 89,73,67 83,81,11 106,101,21 129,122,34 117,109,46 90,67,66 148,120,107 180,154,144 75,63,65 122,104,85 152,123,103 173,144,109 186,144,90 182,141,82 150,116,75 155,123,89 143,111,65 114,94,48 112,101,55 122,114,62 109,102,43 117,116,37
102,83,67 106,86,68 105,80,63 114,89,72 119,90,68 120,89,66 118,88,60 110,83,51 132,107,63 203,187,54 230,204,152 115,88,70 103,97,49 87,80,23 97,93,15 125,110,101 127,112,61 104,93,102 81,70,67 151,123,96 145,116,94 67,54,47 166,128,78 197,154,94 210,164,98 189,149,85 179,141,77 143,124,67 114,104,62 99,95,58 107,100,57 100,100,41
96,74,56 105,83,63 113,89,65 113,84,62 129,92,66 140,105,69 160,121,80 127,89,54 131,96,60 98,72,49 123,90,63 118,86,54 90,81,36 124,112,55 147,128,73 168,140,82 112,108,117 106,94,106 96,83,78 152,121,98 134,108,85 119,97,79 40,31,27 181,144,91 184,147,94 182,145,90 186,147,90 144,119,62 131,118,66 106,96,54 119,113,67 92,88,40
86,65,50 89,68,53 110,84,63 111,85,60 142,105,79 135,95,70 133,94,66 150,110,76 126,91,55 117,83,51 101,71,43 106,82,58 112,83,59 101,88,40 106,87,60 89,83,90 99,92,102 102,91,100 81,67,69 142,118,96 127,106,81 144,115,95 142,117,98 82,69,62 187,147,93 173,140,88 172,133,76 160,130,72 130,116,60 118,111,68 118,108,66 138,130,36
76,63,42 86,71,51 94,79,59 70,49,34 71,55,49 83,80,95 87,84,101 87,86,103 46,35,30 108,79,55 121,89,57 105,75,49 104,73,52 75,65,69 77,71,76 77,74,80 84,76,82 108,97,106 74,64,65 145,129,114 155,126,104 145,119,98 143,122,99 128,110,91 79,70,66 194,158,107 175,137,87 163,128,72 136,122,68 109,103,55 108,107,55 98,91,23
71,55,40 71,52,38 64,51,46 73,72,89 84,80,91 181,169,157 250,235,188 255,240,194 255,253,204 255,247,205 99,75,49 94,70,46 105,75,49 101,74,56 188,152,92 196,157,96 103,98,100 101,94,97 79,72,86 137,121,106 139,120,97 139,117,97 139,118,95 113,98,76 104,88,82 99,87,77 163,131,76 167,135,78 113,103,52 98,86,56 106,101,48 90,87,22
62,45,37 71,64,74 74,71,86 187,177,155 212,194,164 235,217,187 246,226,194 254,237,200 255,245,201 255,249,203 155,142,119 106,82,56 115,80,55 99,73,52 191,164,146 197,167,150 193,164,144 159,139,130 155,128,110 148,119,99 133,111,91 128,111,83 132,111,86 123,106,96 136,117,92 128,112,97 117,101,84 151,129,84 145,130,79 110,106,60 118,108,68 111,102,57

52,55,24 55,58,25 61,64,29 64,62,31 78,75,33 96,94,36 125,112,39 153,137,36 165,147,31 207,182,54 208,176,34 139,103,45 191,165,26 244,210,78 155,145,53 136,127,42 123,109,25 139,126,53 127,107,48 165,132,80 188,147,90 124,102,94 157,134,121 175,147,118 158,129,96 185,154,105 182,148,85 125,109,53 137,125,55 147,133,63 205,166,97 226,181,108
52,55,24 55,58,25 62,60,29 64,62,31 69,68,30 97,94,39 132,119,44 158,140,49 154,137,30 68,62,16 41,39,19 99,70,39 153,127,18 219,182,56 147,138,53 119,111,32 119,109,29 112,100,32 155,122,56 177,141,83 179,138,77 163,140,129 180,153,137 195,168,136 181,148,111 211,184,148 182,151,87 136,122,64 108,96,68 101,96,25 137,122,45 146,121,46
55,58,27 58,58,26 57,57,25 63,61,28 66,65,27 80,78,31 113,105,40 148,132,47 153,137,36 67,59,23 191,166,22 76,55,42 213,182,35 116,109,21 133,124,48 107,103,25 131,119,53 151,127,65 174,131,82 176,137,78 170,134,83 162,144,139 202,164,147 191,147,80 150,122,95 169,133,84 160,135,78 123,104,118 79,73,66 140,120,43 88,83,28 80,76,18
61,61,27 60,63,28 60,60,26 63,61,28 67,63,26 70,66,29 91,84,41 128,114,44 153,138,32 174,147,30 197,167,27 199,166,20 229,190,39 110,106,44 90,86,26 126,117,32 133,121,55 176,137,76 180,141,80 171,131,79 177,135,81 171,150,139 113,95,90 171,132,73 197,152,90 143,121,74 114,99,109 85,75,74 96,93,40 109,102,34 82,83,17 74,79,18
62,62,28 61,64,29 65,63,30 65,64,26 68,64,27 68,64,29 77,72,42 104,96,46 139,124,36 164,142,34 174,147,30 180,152,25 209,177,35 253,194,119 152,141,56 130,123,37 166,135,75 178,151,117 202,170,126 204,170,125 118,98,89 78,65,60 34,27,25 35,30,32 156,128,88 136,119,122 71,61,62 108,105,52 122,113,37 110,108,46 103,103,21 107,107,21
62,65,30 65,65,31 67,71,31 68,69,30 71,70,32 71,66,34 74,69,41 97,92,41 122,107,30 154,134,30 166,139,24 168,141,26 189,163,24 199,163,46 114,109,25 114,109,36 158,138,79 117,101,70 185,156,107 196,160,113 75,62,72 127,105,85 131,111,104 32,32,29 132,120,136 75,64,73 163,143,93 113,103,61 99,103,49 88,86,26 107,103,41 94,91,24
62,66,28 67,68,31 92,89,36 119,110,34 131,118,45 122,110,42 112,101,39 104,99,44 110,100,33 137,122,30 177,153,30 186,159,27 198,174,23 124,117,18 117,110,40 135,132,36 141,120,68 165,134,72 136,112,88 143,122,97 82,70,82 84,74,78 116,96,87 117,96,94 171,131,79 170,138,83 148,124,69 142,131,85 104,104,63 104,105,28 104,102,30 95,92,41
64,63,27 92,91,37 124,111,38 139,131,41 161,148,55 158,146,50 151,134,40 143,124,42 124,112,32 128,114,28 174,149,35 216,191,35 111,108,25 124,118,16 145,131,45 115,109,14 121,110,23 179,157,162 252,226,205 177,141,121 180,149,130 180,157,156 193,167,153 156,125,102 157,125,68 175,139,90 156,130,76 129,119,66 116,109,50 88,93,28 110,96,38 98,96,24
87,83,35 98,96,38 128,115,40 145,135,45 167,151,52 185,165,57 184,158,36 173,147,36 147,132,26 112,99,24 124,112,30 157,142,34 92,85,17 115,107,26 137,130,31 115,109,32 98,85,95 106,90,86 124,87,74 255,248,230 198,172,151 204,179,162 167,136,115 205,170,116 219,181,131 163,130,78 166,135,82 137,124,74 107,109,56 115,110,41 100,95,54 89,90,42
81,63,58 118,92,67 134,116,54 141,133,43 171,159,50 195,175,55 199,175,42 197,173,38 184,163,39 82,78,18 77,77,16 89,84,29 122,110,42 95,88,18 103,100,33 123,118,38 77,66,73 110,91,93 209,176,169 249,214,201 189,159,133 201,172,152 186,152,130 181,143,93 172,136,89 187,151,100 159,128,75 126,111,60 105,100,57 116,114,42 106,101,46 164,162,74
100,78,58 96,76,58 90,74,57 118,89,67 132,108,57 199,183,71 212,189,47 205,181,32 204,184,36 80,78,20 136,132,27 118,120,22 113,111,10 111,100,25 104,97,40 100,91,33 102,90,95 87,66,64 159,131,122 225,191,173 188,158,132 179,153,128 157,128,104 227,197,155 206,169,125 185,151,106 161,129,72 142,126,72 116,110,62 145,147,53 119,113,65 114,108,60
94,76,57 105,83,65 114,91,78 95,74,61 124,97,81 112,78,60 143,106,80 211,190,91 224,208,65 95,86,1 100,85,65 52,43,37 106,101,19 129,121,38 122,114,31 113,106,36 73,54,56 92,64,62 152,119,108 179,142,127 145,119,94 160,129,108 185,144,87 182,141,82 150,116,75 155,123,89 143,111,65 114,94,48 112,101,57 122,115,58 109,102,43 114,115,26
96,74,56 103,81,61 100,78,60 112,87,68 126,97,73 125,91,69 136,102,72 112,83,52 113,82,59 122,90,60 174,147,100 87,73,48 100,97,44 87,79,25 97,92,19 136,121,60 123,107,101 217,190,172 107,93,106 87,77,81 149,119,93 151,120,97 117,82,44 197,154,94 210,164,98 189,149,85 179,141,77 145,127,67 118,108,66 99,95,58 109,102,59 100,100,41
97,78,62 96,76,58 93,72,57 103,81,61 119,90,68 122,85,59 126,89,65 133,94,64 132,97,61 122,87,51 113,80,53 92,66,41 66,45,32 124,112,53 148,129,74 167,143,79 108,101,111 95,86,97 103,91,103 96,85,80 156,122,100 148,119,99 53,42,39 177,142,88 184,147,94 182,145,90 186,147,90 144,119,62 131,118,68 108,98,56 119,113,67 91,89,42
75,64,45 77,61,46 88,67,52 86,65,50 101,76,59 83,61,41 120,91,69 93,68,51 47,26,11 112,79,52 122,87,60 106,73,46 117,87,61 93,82,36 133,115,71 86,80,85 102,98,109 83,77,82 103,93,97 92,74,69 119,101,80 143,117,96 131,111,93 112,98,84 185,149,91 173,140,88 172,133,76 162,132,74 129,115,61 118,112,64 118,108,66 136,128,34
61,45,39 87,73,57 85,70,48 69,55,41 83,75,83 75,71,84 82,83,102 123,117,112 130,119,116 131,120,115 43,33,37 115,80,55 110,81,57 118,92,71 71,65,72 77,74,80 88,82,89 86,79,82 100,90,94 142,130,120 144,117,99 148,119,99 147,126,103 143,124,99 96,81,70 189,157,102 174,138,87 163,128,72 136,122,68 109,103,55 108,107,55 98,91,23
73,58,49 47,36,33 80,61,47 68,66,78 81,79,89 208,196,168 237,220,185 254,237,198 255,249,207 254,236,192 255,248,201 55,34,19 99,73,50 96,67,43 190,154,96 196,157,100 94,94,91 102,92,96 77,71,78 125,111,95 138,120,99 134,112,92 143,119,97 125,107,88 104,89,80 108,93,82 163,128,74 167,136,76 115,102,52 98,86,56 106,101,48 90,87,22
57,47,46 64,52,54 67,65,75 113,108,107 182,171,152 210,193,167 236,217,190 224,209,173 252,233,194 255,235,194 244,228,186 219,203,161 107,83,61 106,73,46 212,181,160 189,167,149 190,160,145 149,130,118 151,130,117 144,117,99 145,121,99 147,126,99 136,115,92 118,107,92 122,102,82 137,117,99 117,98,82 150,122,93 143,128,77 112,108,62 116,106,66 111,102,57

173,132,85 176,127,78 25,25,20 36,29,27 23,26,18 16,16,13 42,45,37 42,41,30 19,18,7 40,34,25 27,26,17 106,94,82 51,47,37 24,23,12 116,103,82 255,244,202 124,116,92 79,76,63 78,76,58 18,19,11 26,27,19 58,59,49 59,62,52 40,48,38 36,36,36 27,29,24 30,32,29 30,32,29 45,46,36 42,45,37 45,47,42 93,98,74
170,133,91 147,113,72 32,33,21 38,29,25 25,23,24 24,22,20 82,74,63 98,94,75 81,72,55 81,84,60 225,177,132 133,124,97 65,60,48 165,135,107 159,125,95 208,175,148 104,98,73 55,55,41 49,49,35 15,15,10 43,44,36 64,65,55 64,67,55 50,53,45 36,38,35 45,47,42 36,39,31 39,39,36 41,41,36 62,71,54 52,55,47 23,21,17
26,26,21 40,34,29 38,29,25 42,33,29 23,21,19 33,31,29 82,76,53 110,100,76 238,201,157 175,139,106 228,186,134 151,134,95 235,194,149 193,151,111 193,158,133 172,136,105 100,81,58 27,30,20 26,27,19 38,39,31 51,54,44 59,62,50 55,58,48 37,39,34 38,41,33 38,40,35 45,47,44 47,53,44 36,38,35 49,55,44 51,57,48 31,31,28
30,29,22 40,36,30 35,34,27 40,36,30 41,41,36 74,76,59 74,65,50 81,74,56 188,136,86 201,158,109 212,177,112 231,196,71 182,162,76 110,88,70 202,165,139 194,158,125 197,159,111 23,23,18 36,39,29 75,70,56 44,45,33 55,58,46 48,49,41 35,37,32 27,23,15 33,38,32 45,47,44 38,40,35 41,43,40 87,73,59 48,51,43 31,31,26
28,26,22 37,35,31 39,38,31 43,38,35 49,47,43 61,61,45 47,42,39 47,42,41 238,202,151 183,162,149 139,121,23 217,192,36 213,184,63 168,134,75 53,41,43 194,166,155 101,82,70 23,26,18 42,41,32 47,39,45 38,39,27 97,85,75 37,38,30 36,37,29 27,26,19 32,28,22 41,44,36 32,32,29 41,43,38 29,30,22 41,44,36 29,32,24
33,31,27 37,35,31 38,37,30 47,40,40 49,51,48 56,55,48 39,36,40 54,44,43 231,185,130 193,161,129 87,70,1 106,80,26 199,167,43 169,144,30 188,168,150 181,154,136 140,100,77 38,37,26 32,22,23 53,48,50 86,69,61 53,52,45 32,33,25 31,32,24 27,26,19 26,25,18 51,53,48 36,38,35 31,32,24 25,26,18 40,40,35 25,28,20
39,37,35 34,36,33 39,37,35 67,67,64 50,52,49 41,36,33 44,37,47 65,54,63 199,158,109 217,178,150 89,81,31 117,96,24 157,134,35 157,114,56 190,168,74 255,232,218 198,154,128 170,124,106 127,94,83 36,29,29 30,26,20 40,41,33 40,39,30 48,44,38 34,33,26 34,33,26 48,51,43 42,44,39 31,34,26 27,28,20 34,37,29 25,26,18
38,40,35 44,46,43 29,29,26 44,46,43 38,38,35 35,33,29 46,36,40 60,47,55 54,37,40 133,96,72 195,174,50 110,90,15 178,158,38 145,126,60 145,127,95 216,169,148 208,164,138 181,134,111 109,85,89 25,23,21 27,28,20 36,37,29 33,34,22 30,29,22 36,38,38 116,92,68 43,46,38 44,49,45 31,34,26 47,48,38 37,38,30 33,34,26
37,39,34 40,40,37 36,38,35 41,41,38 33,31,29 77,70,73 54,44,48 68,47,36 255,246,209 103,76,60 110,80,52 190,163,120 208,189,52 166,150,38 217,193,160 123,105,130 165,131,113 151,117,97 27,22,24 33,34,24 35,34,25 31,34,24 32,33,25 28,27,18 54,45,28 151,112,82 34,34,31 39,42,34 32,33,23 41,35,28 39,38,29 28,31,23
47,48,36 78,66,54 36,39,31 38,37,30 36,38,35 75,63,75 80,70,74 181,169,157 242,223,188 148,132,130 106,72,50 81,52,30 96,87,79 40,30,34 97,78,53 98,75,60 154,123,102 136,108,95 30,30,25 78,62,49 45,44,33 51,54,42 34,35,23 32,31,24 163,122,93 164,125,84 74,54,36 38,40,35 55,50,38 38,37,28 38,37,28 34,37,27
82,69,48 122,108,90 59,51,38 53,44,38 36,38,35 71,59,71 71,59,71 213,198,176 255,241,204 157,143,129 75,54,39 93,72,49 223,180,163 255,235,196 236,211,167 167,138,116 159,123,101 128,102,90 39,38,29 42,37,34 40,39,30 53,57,42 37,36,27 34,34,20 35,34,23 51,46,43 148,120,93 48,49,41 54,55,43 52,53,43 51,50,41 46,49,39
58,56,52 28,30,30 32,34,29 32,34,29 34,37,29 74,60,73 69,55,72 255,241,202 246,227,188 75,60,51 129,116,137 229,207,171 62,58,67 160,130,115 162,128,108 160,129,108 153,122,99 95,73,65 133,112,99 44,40,32 39,40,30 35,38,26 38,39,29 37,37,23 37,36,27 42,41,34 144,119,89 55,54,45 46,49,39 57,60,48 35,38,28 35,38,28
44,46,41 34,36,33 42,44,41 42,40,36 88,73,81 68,55,65 224,207,183 255,248,206 227,209,167 101,93,112 219,202,167 243,220,180 218,199,185 117,104,123 125,98,82 148,119,97 150,121,101 117,89,76 141,118,105 47,46,37 64,69,49 62,65,45 38,40,25 40,41,22 39,39,23 47,46,35 93,79,65 50,45,33 45,46,34 52,56,39 62,58,41 44,47,35
48,51,43 118,117,65 93,93,50 63,55,21 57,49,66 74,59,67 191,176,156 236,215,174 226,209,162 103,84,72 145,131,144 212,192,172 158,145,153 188,170,138 145,119,105 155,121,101 145,121,99 119,96,81 236,204,49 49,48,37 81,87,46 71,86,60 37,41,24 35,40,20 37,40,20 41,43,26 48,47,36 123,98,70 93,99,58 79,80,61 60,61,40 48,51,39
84,83,29 80,77,37 91,91,61 87,60,53 75,61,61 103,90,87 148,132,119 216,200,15 199,193,20 84,71,90 126,109,99 53,36,28 121,110,119 120,110,114 134,111,108 166,128,109 150,124,103 122,99,84 111,78,30 49,52,40 87,96,48 102,108,69 40,43,21 39,42,22 37,42,22 41,46,26 43,46,26 66,55,38 133,144,72 103,111,70 59,59,45 60,62,47
115,109,43 112,108,46 94,94,33 103,102,48 201,138,103 66,60,53 159,144,36 151,122,30 114,90,28 169,156,135 229,207,171 245,219,178 118,106,118 132,123,117 180,144,122 171,133,114 159,123,103 140,111,91 145,116,96 125,115,48 138,127,40 61,61,27 120,77,0 98,72,22 45,47,30 80,59,16 41,44,24 48,50,35 96,105,57 84,93,47 64,69,49 91,84,66
98,96,38 101,101,42 98,95,42 110,107,56 56,52,17 60,49,42 98,79,24 203,168,43 193,172,89 104,90,90 76,46,20 46,37,20 111,95,110 106,95,102 174,138,120 180,142,123 151,117,97 133,102,81 95,79,66 110,90,72 73,69,50 63,67,29 45,46,25 74,78,24 44,46,29 76,83,24 46,48,31 48,51,31 50,51,39 76,80,42 81,74,56 101,82,59
104,102,55 100,97,44 98,91,30 102,98,52 76,70,34 59,54,22 56,49,52 67,56,53 50,42,50 58,53,71 89,59,31 122,68,0 60,55,71 44,36,44 62,32,17 186,149,125 179,134,113 141,112,92 118,96,78 86,70,55 128,111,64 91,89,19 64,65,0 93,95,20 61,55,32 98,115,39 68,72,45 46,51,29 50,52,37 51,51,37 39,39,25 45,46,34

