145,106,49 120,91,67 176,127,48 161,119,54 142,106,44 148,112,50 28,44,25 115,106,61 32,35,15 51,57,30 116,88,30 239,160,50 235,162,50 234,161,51 236,160,51 240,162,47 238,160,38 230,153,31 107,58,18 51,40,37 47,35,35 101,96,93 27,25,26 89,79,80 44,34,35 33,26,24 27,20,20 70,69,62 83,82,75 83,82,75 122,93,30 106,80,26
132,101,52 125,96,72 151,110,42 161,117,48 156,115,54 148,109,52 32,51,31 159,116,56 33,36,16 43,47,20 133,113,36 168,119,38 160,119,58 175,123,34 178,124,34 181,125,33 182,129,36 178,126,39 67,48,32 38,29,25 47,40,38 98,94,86 98,94,86 47,41,36 36,30,25 40,30,34 40,33,31 26,24,22 83,82,75 84,83,74 77,79,74 123,96,19
103,92,30 104,90,24 111,87,23 128,95,29 148,109,48 145,108,55 155,121,47 32,35,23 29,49,24 151,89,60 168,98,51 174,127,46 67,45,37 168,129,47 170,125,50 172,126,42 178,135,48 246,169,111 82,73,67 92,88,80 91,87,79 98,97,88 90,86,80 75,71,52 53,44,38 30,24,19 38,31,31 37,32,31 77,75,71 74,69,66 77,79,76 107,92,29
155,114,17 160,124,25 156,124,22 143,117,24 152,119,26 169,130,30 162,126,25 19,42,25 26,46,32 26,49,30 28,48,30 53,87,53 52,90,52 46,76,41 40,60,35 141,113,18 150,98,0 143,84,0 116,105,90 105,101,93 108,104,98 107,101,92 96,95,88 95,96,86 94,95,87 82,81,74 65,64,57 50,51,43 74,72,70 116,121,129 96,106,110 92,102,106
142,105,20 84,67,20 105,92,19 93,78,17 113,83,16 105,84,14 109,91,18 24,46,34 22,34,14 22,33,18 24,42,25 29,45,26 34,53,31 34,53,31 28,49,28 89,89,84 156,131,46 96,83,31 119,109,99 103,99,91 114,105,99 101,100,93 108,108,103 97,96,89 91,91,86 87,89,84 66,64,60 56,54,52 85,84,87 95,99,30 76,74,56 74,76,76
83,76,74 101,96,98 163,138,121 54,44,22 71,55,24 104,87,22 90,73,24 82,68,25 23,46,29 24,49,31 25,42,32 22,37,23 28,47,27 23,48,28 24,44,28 44,60,41 86,76,23 94,91,40 92,91,84 100,94,87 97,93,85 99,96,83 99,95,87 99,98,89 82,81,72 74,73,66 53,52,45 105,100,97 87,92,18 96,101,38 84,89,28 71,80,22
51,50,55 65,66,69 82,81,84 77,81,83 84,82,80 231,186,140 103,105,105 95,95,103 26,45,34 18,35,25 21,36,22 18,30,23 24,44,28 24,47,28 25,45,31 27,45,28 61,58,18 50,37,3 86,82,72 91,85,78 100,91,85 97,88,73 96,88,77 91,85,76 70,64,55 63,57,52 93,93,88 82,78,30 80,74,10 84,80,20 71,62,17 73,61,20
102,100,112 103,103,111 147,125,107 132,117,108 122,116,111 108,109,112 101,102,107 96,95,98 20,34,27 17,27,21 29,44,32 15,20,19 28,44,25 26,44,29 25,45,31 25,48,31 41,35,40 105,118,119 87,90,82 93,89,79 80,74,69 97,85,73 89,84,72 92,82,72 76,65,62 84,50,46 81,48,41 70,44,30 67,64,9 72,62,22 65,54,21 59,52,21

236,210,189 236,209,193 237,209,196 239,209,194 239,210,190 237,210,194 237,210,192 239,210,190 239,210,190 239,210,188 244,214,188 251,216,189 254,221,184 255,222,185 255,222,182 255,222,184 254,221,184 252,218,186 247,213,191 248,213,188 237,210,192 233,210,195 237,210,194 236,209,193 250,204,178 238,180,170 201,156,123 136,108,79 224,151,139 236,169,144 86,64,28 81,59,25
252,210,188 249,213,184 253,212,185 252,210,186 252,212,187 255,210,187 253,211,187 253,211,187 253,213,188 255,218,184 255,215,148 255,216,134 255,220,152 255,230,171 255,233,143 255,235,137 255,216,115 255,199,101 255,185,112 255,181,113 255,166,121 254,162,127 248,159,128 237,159,131 235,164,140 231,153,127 91,65,26 96,68,30 223,148,121 236,157,136 81,57,24 81,59,23
255,215,178 255,214,180 255,216,178 255,218,180 255,216,178 255,216,176 255,217,182 255,216,178 255,221,176 255,226,177 255,233,176 255,236,172 255,237,166 255,250,163 255,255,142 255,255,142 255,246,163 255,236,170 255,236,143 255,224,148 85,85,22 85,88,39 67,70,35 249,183,126 180,128,66 93,67,26 122,80,40 94,71,31 99,72,29 96,73,33 128,86,46 78,53,23
255,195,120 255,215,158 255,190,106 255,176,75 255,173,61 255,176,58 255,185,60 255,189,65 255,193,75 255,211,98 255,232,140 255,244,163 255,255,135 255,255,138 255,255,140 255,255,138 255,254,138 255,240,128 255,235,126 255,213,110 91,95,39 89,86,21 63,60,20 255,178,96 96,73,33 94,66,28 123,86,44 94,66,26 88,62,23 91,65,26 95,72,32 84,57,23
255,183,71 255,189,82 255,192,71 255,203,98 255,213,95 255,218,104 255,219,147 255,217,130 255,212,100 255,212,93 255,222,104 255,237,118 255,244,123 255,241,123 255,250,138 255,252,135 255,247,131 255,243,123 105,84,28 61,54,11 79,65,22 101,88,27 78,70,18 57,57,14 91,68,28 96,79,42 128,90,42 89,66,26 92,69,29 95,72,32 96,73,33 74,54,24
254,180,87 232,159,61 255,195,78 255,199,82 255,196,76 255,198,80 255,198,76 255,205,85 255,223,102 255,233,116 93,47,29 101,47,9 255,240,124 255,236,117 255,247,126 255,243,121 255,252,131 255,254,140 255,255,138 91,86,33 104,89,51 89,75,17 75,66,21 63,63,20 85,66,27 98,70,30 89,66,26 90,71,34 94,72,34 96,70,31 94,66,28 69,51,21
177,144,92 108,85,43 113,91,44 151,120,56 255,229,170 255,234,180 255,236,188 255,238,177 255,234,131 192,106,42 82,44,23 105,49,23 255,231,122 255,252,138 255,254,140 255,253,138 255,253,135 255,254,135 255,250,144 92,84,32 92,78,33 91,85,21 80,72,22 66,60,24 69,73,19 113,106,49 91,62,27 87,60,24 86,62,25 90,68,30 99,72,27 83,56,24
108,85,45 145,112,62 121,92,43 121,92,39 224,179,117 255,240,193 255,240,191 255,242,188 255,247,182 27,30,22 58,28,13 152,80,45 255,254,135 255,253,140 255,253,140 255,253,138 255,252,142 255,253,138 255,253,135 88,76,78 89,77,20 89,82,23 69,62,19 74,67,24 71,62,17 87,88,22 55,44,39 116,76,51 90,62,24 94,71,31 98,72,33 96,70,31
151,113,47 119,90,41 136,106,60 146,109,56 166,126,60 202,148,44 255,194,107 255,241,187 38,54,35 180,115,60 147,74,15 247,199,104 255,252,142 255,253,142 255,253,142 255,253,142 255,252,140 255,251,140 255,253,141 77,68,10 94,87,26 77,69,19 73,65,15 78,70,16 78,68,26 36,30,25 59,49,50 50,43,41 105,107,107 90,77,56 95,72,32 89,63,24
129,97,40 128,98,72 134,106,68 163,124,67 151,121,54 152,115,46 147,112,47 215,153,43 34,50,31 61,57,22 255,161,73 248,168,56 255,174,61 255,182,66 255,198,78 255,178,61 243,164,52 234,161,51 107,93,93 49,38,21 73,72,61 73,68,27 83,75,41 76,77,65 33,27,22 27,20,20 36,30,25 42,35,33 88,87,80 87,87,84 106,75,24 89,63,24
140,105,49 118,92,67 177,130,53 164,122,57 145,109,47 147,113,52 154,115,54 145,115,57 37,54,28 35,43,22 67,64,20 234,163,50 235,162,50 114,60,0 236,160,51 240,162,47 238,160,38 231,154,32 124,70,36 54,41,36 43,33,32 109,107,103 28,26,27 106,96,97 46,36,37 37,30,28 28,21,21 68,64,58 82,81,74 81,80,73 116,90,40 111,83,27
136,105,54 125,96,72 147,109,45 160,116,47 158,117,56 148,110,62 149,109,55 128,101,54 45,66,34 36,41,21 75,69,35 168,119,40 168,118,35 178,126,39 179,125,35 181,125,31 182,129,36 178,126,37 68,49,37 40,31,27 47,40,38 101,97,89 97,93,85 43,37,32 34,28,23 33,23,27 43,36,36 28,26,24 82,81,74 87,86,77 75,82,80 123,96,19
103,92,30 104,89,26 110,86,22 123,92,28 143,107,45 150,110,58 161,116,41 163,117,49 31,47,26 45,66,32 124,119,66 168,126,43 134,103,54 167,125,44 171,126,51 174,128,44 181,135,49 249,169,114 85,76,72 96,92,84 91,87,79 97,96,87 86,82,76 76,72,53 59,50,44 33,27,22 33,26,26 34,29,26 77,75,71 67,62,59 76,78,73 103,91,34
151,108,21 156,121,26 157,123,21 146,118,23 156,123,28 171,130,31 161,125,24 42,51,21 26,44,27 24,47,30 27,53,30 48,82,50 54,101,58 50,85,48 39,64,37 141,111,17 139,98,0 165,106,0 119,104,93 104,100,92 108,104,96 106,101,89 95,95,90 95,94,85 94,95,87 82,81,74 66,65,58 52,53,45 77,75,71 116,121,129 97,107,111 92,102,106
142,105,24 77,61,17 105,89,17 93,78,17 107,79,11 103,81,14 110,93,17 27,45,28 21,34,18 22,34,14 21,39,22 29,44,28 38,55,29 35,54,32 30,50,32 90,89,78 157,130,46 95,83,28 117,114,101 103,99,91 113,107,100 99,98,91 110,110,105 100,96,88 91,91,86 88,89,81 67,65,61 59,57,53 86,86,86 99,100,32 69,69,53 77,79,79
84,78,71 92,90,91 130,106,84 57,44,23 66,53,19 100,81,24 91,73,29 93,74,21 25,45,31 24,49,31 26,44,31 19,34,18 38,57,35 27,47,29 25,45,29 30,51,28 85,78,21 96,91,40 92,91,84 100,94,87 98,94,86 98,95,82 97,93,85 101,100,91 82,78,70 74,73,66 56,55,48 90,90,85 89,94,22 96,101,38 83,88,27 69,78,22
52,51,54 66,68,68 82,81,84 77,83,84 83,81,77 226,181,137 114,105,99 95,96,101 25,48,33 22,39,29 24,41,31 11,16,10 33,52,30 24,47,30 23,43,29 23,46,29 60,57,17 50,37,3 79,75,65 93,87,80 101,92,84 97,88,73 96,88,77 91,85,76 70,64,57 62,58,50 93,93,88 85,76,29 78,72,8 84,80,22 73,64,19 78,67,23
100,98,110 100,100,108 145,123,105 141,124,114 120,114,109 115,115,115 102,102,110 97,96,99 17,34,26 17,30,18 21,36,22 10,12,12 29,45,26 30,45,29 23,42,31 27,47,33 38,36,37 109,118,120 94,95,87 93,89,81 80,74,69 98,86,74 91,83,72 92,82,72 82,71,68 83,49,45 81,48,41 68,46,28 54,48,2 76,66,26 63,55,21 59,53,19

233,212,189 236,210,189 237,210,194 239,209,192 239,210,190 237,210,194 237,210,192 239,210,190 237,210,192 239,210,190 243,212,189 250,215,188 254,221,184 255,223,186 255,222,182 255,221,184 254,221,184 252,218,186 249,213,191 248,213,188 237,210,192 233,210,195 237,210,194 238,208,193 248,204,176 234,179,166 204,154,123 118,91,55 222,150,138 239,168,142 84,65,28 84,60,27
249,212,186 249,212,186 252,212,187 254,209,186 252,212,187 252,212,187 255,210,187 253,211,187 254,213,186 255,219,184 255,216,152 255,216,130 255,218,149 255,229,170 255,233,142 255,234,136 255,216,113 255,198,100 255,185,112 255,181,113 255,166,121 253,161,126 247,158,125 240,159,132 239,165,142 231,155,133 93,67,28 94,66,28 225,150,123 230,154,132 82,58,23 83,61,27
255,215,178 255,217,180 255,217,182 255,216,178 255,215,180 255,216,178 255,215,180 255,216,178 255,221,176 255,226,177 255,231,172 255,236,172 255,237,168 255,248,160 255,255,142 255,255,142 255,247,161 255,236,170 255,236,145 255,224,148 85,85,24 82,87,40 71,78,32 255,213,145 193,138,68 94,68,29 116,79,39 95,71,34 101,70,31 95,72,32 151,100,61 82,54,25
255,195,120 255,215,158 255,188,107 255,178,78 255,174,64 255,174,57 255,185,60 255,188,65 255,193,76 255,209,99 255,232,138 255,243,164 255,255,135 255,255,138 255,255,142 255,255,138 255,254,140 255,241,126 255,234,127 255,226,120 91,95,39 89,86,21 60,57,17 255,183,106 94,71,31 95,67,29 121,84,42 95,67,29 88,62,23 87,64,24 97,76,35 86,59,23
255,183,72 255,189,79 255,193,74 255,205,102 255,213,93 255,217,102 255,219,143 255,215,129 255,213,103 255,212,93 255,219,100 255,236,115 255,244,123 255,241,123 255,251,138 255,252,135 255,247,129 255,245,124 102,80,31 61,54,11 80,65,25 100,87,26 76,68,16 57,59,17 89,66,26 96,77,40 143,103,49 89,66,26 89,66,26 96,73,33 95,72,32 76,54,20
255,191,99 223,151,60 255,197,76 255,197,83 255,197,77 255,200,82 255,198,76 255,206,86 255,223,101 255,232,115 95,49,33 90,44,26 240,168,63 255,233,114 255,244,124 255,244,123 255,249,129 255,255,138 255,255,141 89,84,33 104,89,51 88,74,16 75,66,21 63,63,20 81,66,26 94,66,28 91,68,28 89,70,33 94,72,34 96,70,31 94,66,28 69,51,21
182,149,99 111,89,44 109,87,40 152,122,55 255,226,165 255,234,180 255,236,188 255,238,176 255,235,127 165,82,17 79,41,24 130,60,29 255,253,133 255,254,135 255,254,140 255,254,140 255,253,135 255,254,135 255,244,132 92,84,32 90,75,26 90,83,24 79,71,21 66,60,24 70,71,21 86,85,29 91,62,27 88,61,25 86,62,25 87,65,27 101,74,31 83,56,24
108,87,44 152,116,65 128,99,50 119,93,41 216,171,107 255,240,191 255,240,193 255,244,192 255,246,182 23,29,18 55,30,13 133,72,40 255,252,138 255,253,140 255,253,140 255,253,140 255,254,140 255,254,135 255,252,138 88,75,68 90,81,21 89,82,23 69,63,17 73,66,23 72,63,18 85,86,18 53,44,38 99,67,51 88,59,24 92,69,29 98,75,35 94,68,29
155,117,53 122,93,44 137,106,55 142,105,52 162,124,60 199,147,45 255,188,97 255,242,194 65,74,46 135,88,27 166,99,56 255,253,141 255,253,142 255,253,142 255,253,142 255,253,142 255,252,140 255,251,140 255,253,141 85,73,14 96,89,28 77,69,19 73,65,13 78,70,16 75,66,19 38,32,27 58,48,49 49,39,38 103,105,105 89,82,66 94,71,29 89,63,24
123,93,37 126,96,68 136,105,68 161,125,67 154,121,53 154,117,44 145,109,47 213,152,48 28,47,27 49,56,22 252,146,71 245,166,56 255,175,59 255,181,62 255,200,80 255,178,61 243,164,52 234,161,51 110,96,96 55,44,27 83,82,75 73,67,31 84,73,40 76,75,66 38,32,27 27,20,23 38,32,27 37,30,28 88,87,80 87,87,82 104,74,28 88,62,23
140,105,49 121,95,70 180,131,52 170,126,57 148,112,50 147,113,52 157,116,55 145,109,49 34,53,31 39,41,15 45,51,22 183,151,65 235,162,50 206,137,34 236,160,51 240,161,49 241,160,37 233,156,34 128,67,33 55,42,37 44,34,33 104,102,98 30,28,29 94,87,90 40,30,31 38,31,29 30,23,23 55,51,45 83,82,75 83,82,75 104,86,44 114,87,26
141,105,56 124,96,69 143,107,47 161,117,46 160,119,51 149,111,63 152,112,58 155,116,55 35,55,30 46,47,26 60,61,24 164,120,38 168,117,37 171,124,45 178,124,36 180,127,32 179,126,33 178,126,35 69,50,36 42,33,29 45,38,36 96,94,90 94,90,82 40,34,29 33,27,22 36,26,27 38,31,31 26,24,22 84,83,76 87,86,77 77,79,79 124,95,23
103,92,30 104,89,26 111,87,23 122,91,27 142,108,45 151,112,55 163,118,43 165,120,45 31,47,28 51,67,34 74,72,25 165,120,47 153,122,62 160,125,58 171,126,51 176,130,46 176,130,44 254,179,111 85,74,69 93,89,81 89,85,77 98,97,88 91,85,78 75,71,52 54,45,39 33,27,22 31,24,24 30,25,22 79,77,73 67,62,59 70,72,67 100,90,37
149,108,20 154,119,24 154,122,20 150,120,24 157,124,27 173,129,29 154,120,20 117,96,24 28,51,32 26,46,30 30,54,32 46,75,45 54,105,56 51,89,49 40,64,40 141,111,15 132,86,0 156,97,0 119,107,97 102,96,89 107,103,95 109,104,92 94,94,89 96,95,86 95,96,88 82,81,74 66,65,58 53,52,45 77,75,71 114,119,127 100,110,114 94,103,103
136,99,18 81,64,15 105,89,15 90,76,18 103,75,5 103,81,14 110,92,19 33,50,26 22,35,19 22,36,17 22,36,17 26,41,25 42,59,35 35,54,32 32,52,34 79,87,66 159,132,48 94,85,29 119,116,103 104,100,92 112,108,100 101,100,93 110,110,105 98,94,86 91,92,84 90,90,85 67,65,61 59,57,53 87,87,84 95,98,34 67,67,51 79,81,81
84,78,71 91,91,91 98,79,56 59,46,25 66,54,17 92,76,20 87,71,27 91,75,21 23,43,29 22,45,28 25,48,33 17,32,16 34,54,29 25,48,31 26,46,30 27,48,25 83,78,23 95,90,39 91,90,81 100,96,88 99,95,87 98,93,81 99,95,87 99,98,89 84,80,72 77,73,67 58,57,50 91,93,88 89,94,20 98,103,40 81,89,27 68,77,19
54,53,58 68,67,70 81,80,83 80,87,85 84,81,85 219,177,135 144,130,112 95,96,101 26,49,34 22,39,31 18,35,27 15,20,19 44,71,41 24,47,30 24,44,30 25,45,29 60,57,15 51,41,3 75,71,63 93,87,80 102,93,87 97,88,73 96,88,77 92,86,77 70,66,58 60,56,50 91,91,86 74,59,19 77,71,7 85,80,25 76,67,20 79,68,24
96,94,104 99,99,107 155,131,109 145,128,118 123,114,108 116,114,115 100,100,108 98,97,100 22,39,34 17,27,21 19,34,22 11,13,13 42,62,37 27,45,30 24,44,30 23,48,30 40,35,34 112,119,117 91,93,88 93,89,79 79,75,67 97,85,73 89,80,72 86,81,69 75,64,61 81,47,43 85,49,41 71,45,33 48,41,0 78,69,24 67,60,21 61,57,22

233,212,189 236,209,191 237,210,194 237,210,194 237,210,192 237,209,196 239,210,190 239,210,190 237,211,190 238,209,189 243,212,189 250,215,188 254,221,184 255,222,186 255,222,182 255,221,184 254,221,184 253,217,186 247,213,191 248,213,188 237,210,192 235,209,195 237,210,194 239,209,194 246,204,182 238,183,168 202,153,117 105,81,46 223,151,139 240,167,139 83,64,25 85,61,28
248,213,188 249,212,186 252,212,187 252,210,186 253,211,187 255,211,185 253,211,187 255,210,187 252,212,187 255,218,182 255,218,154 255,214,129 255,218,149 255,231,172 255,233,142 255,232,132 255,219,115 255,199,101 255,187,111 255,181,113 255,167,120 252,161,124 247,158,125 240,159,132 236,160,136 232,158,133 94,68,29 92,65,22 218,143,116 222,149,121 82,58,23 82,58,25
255,215,178 255,217,180 255,217,182 255,218,180 255,215,180 255,216,178 255,217,182 255,216,178 255,221,176 255,225,173 255,231,172 255,234,170 255,237,168 255,247,161 255,255,142 255,255,142 255,250,161 255,236,169 255,236,147 255,224,145 86,86,25 83,89,39 78,67,32 255,203,121 211,149,75 95,69,30 107,72,36 97,70,34 98,70,32 96,73,33 179,117,79 82,54,25
255,197,121 255,215,156 255,189,110 255,185,86 255,176,68 255,174,59 255,185,62 255,188,65 255,193,76 255,209,97 255,228,131 255,243,164 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,243,127 255,234,126 255,233,121 89,92,41 89,85,23 63,63,18 255,185,99 94,73,32 96,68,30 125,86,43 97,66,29 91,65,26 87,64,24 96,73,33 87,60,24
255,182,72 255,186,78 255,193,72 255,206,106 255,210,91 255,218,103 255,221,137 255,218,133 255,213,105 255,210,93 255,218,99 255,235,114 255,243,122 255,240,120 255,252,135 255,253,138 255,248,130 255,247,126 95,82,30 61,54,13 81,66,26 98,85,24 76,68,18 59,59,18 89,66,26 96,77,40 164,123,64 89,63,24 91,68,28 95,72,32 96,73,33 78,56,18
255,194,97 210,147,57 255,196,75 255,199,82 255,199,78 255,200,80 255,198,76 255,206,86 255,222,101 255,228,116 94,49,28 79,41,20 228,156,51 255,233,114 255,241,122 255,244,123 255,250,127 255,255,138 255,255,143 87,83,35 105,90,50 88,74,16 76,67,20 63,63,20 78,68,26 90,64,25 93,70,30 91,69,31 92,70,32 95,69,30 94,66,28 71,51,21
184,151,99 118,96,49 108,88,42 158,128,61 255,221,160 255,233,179 255,237,186 255,239,177 255,233,128 152,70,14 75,41,23 133,58,27 255,251,138 255,253,138 255,254,140 255,254,138 255,251,133 255,254,135 255,247,139 92,84,32 91,76,27 93,86,27 82,74,22 67,61,25 70,71,21 71,75,17 90,62,24 89,61,23 86,62,25 87,65,27 102,77,33 87,60,26
109,86,44 156,121,67 137,106,57 119,93,41 206,161,99 255,240,191 255,240,191 255,244,192 255,247,183 23,29,16 58,31,15 133,75,40 255,255,133 255,253,138 255,253,140 255,253,138 255,254,138 255,254,133 255,253,138 85,76,61 90,82,17 86,79,20 69,63,17 73,66,23 72,63,18 82,83,17 49,40,34 95,66,46 84,61,21 92,69,29 98,77,36 94,68,29
154,115,54 130,99,46 131,105,55 137,101,50 159,120,59 198,146,44 255,185,91 255,242,190 67,75,50 135,85,23 169,101,61 255,251,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,140 255,251,140 255,251,140 86,70,12 96,89,28 77,69,19 73,65,13 78,70,16 76,68,14 40,34,27 59,50,46 44,37,35 101,103,103 86,82,76 95,72,32 90,64,25
125,92,42 124,97,63 137,106,69 160,123,70 154,119,52 158,119,46 140,106,45 206,151,50 31,47,26 43,51,26 247,142,69 241,165,52 255,173,58 255,180,68 255,200,81 255,178,61 243,164,52 235,162,52 101,90,87 50,35,24 68,67,58 73,68,29 84,73,38 68,63,51 49,40,34 27,20,20 42,36,31 36,29,27 87,86,79 88,88,83 106,76,30 88,61,25
141,107,48 121,96,66 180,131,50 174,129,54 152,117,52 143,113,46 158,117,56 146,110,50 34,54,29 40,39,14 50,50,18 145,129,55 237,161,52 234,161,47 235,159,50 237,158,46 239,161,37 233,156,34 117,66,31 52,39,34 52,40,40 98,93,90 41,39,37 52,45,45 37,26,23 33,26,24 37,30,28 49,45,39 86,85,78 86,85,78 101,84,49 119,92,29
145,104,55 123,93,65 145,108,53 162,118,47 161,120,52 149,111,63 154,115,58 155,116,55 35,55,30 41,39,17 56,56,22 161,122,40 164,118,34 171,124,45 177,123,33 180,127,32 180,127,34 179,127,36 70,49,36 43,34,30 43,36,34 93,88,87 97,93,85 40,33,33 44,38,33 45,35,36 33,26,24 28,23,22 84,83,76 88,87,78 78,78,78 124,95,23
102,91,27 105,90,29 110,86,22 122,91,27 141,108,42 152,113,56 163,118,43 170,122,50 31,47,28 57,74,36 56,56,15 165,120,47 160,120,43 147,114,64 170,126,48 177,131,45 172,126,40 255,186,125 84,75,67 92,86,79 86,83,70 98,97,88 96,92,86 75,65,55 45,36,32 34,27,25 28,21,19 30,25,24 76,74,70 70,66,60 70,68,64 102,91,47
150,109,23 154,119,24 154,122,22 156,123,26 157,125,25 173,129,29 152,117,22 142,112,25 24,44,26 25,43,28 30,56,33 48,75,45 56,106,64 53,91,51 39,65,40 144,111,16 120,84,22 101,67,0 128,114,100 105,99,92 104,103,94 105,100,88 94,93,86 97,96,89 95,94,87 82,81,74 66,65,58 52,51,44 76,74,72 116,121,129 100,110,114 96,104,113
136,97,24 78,62,8 104,91,16 90,78,19 100,74,4 101,79,12 115,95,18 37,52,28 23,36,20 21,37,18 22,36,17 22,40,25 41,57,36 35,54,32 33,54,33 61,74,49 158,126,51 98,84,26 122,117,103 107,103,95 113,109,101 106,105,98 112,112,107 100,94,87 94,95,87 89,89,84 67,65,61 59,57,53 86,88,88 93,95,40 79,80,61 80,82,82
82,76,69 96,96,96 86,65,42 56,44,18 68,53,17 88,74,20 85,68,19 93,77,21 25,43,30 26,46,30 27,47,33 23,36,20 35,55,30 26,49,30 25,45,29 28,49,26 87,80,23 85,81,33 89,85,77 99,93,86 99,95,87 98,93,81 103,102,95 95,94,85 92,88,80 76,75,68 60,59,52 98,98,93 89,94,18 99,103,36 86,91,30 69,78,18
57,56,61 71,70,73 78,79,82 80,86,87 90,85,84 212,173,130 154,136,117 95,95,103 25,48,33 22,39,29 19,34,20 13,20,15 28,55,27 23,46,29 25,45,31 26,46,30 64,57,14 56,45,10 65,64,55 93,87,80 98,92,85 100,93,77 99,91,80 93,87,78 71,67,57 58,56,52 91,89,85 58,38,6 80,73,14 87,83,25 80,70,19 83,72,26
94,92,102 99,99,107 172,146,121 150,131,119 124,115,109 116,114,115 98,98,106 97,97,97 25,42,32 15,25,19 17,31,22 14,16,13 29,48,28 27,47,33 24,44,30 23,48,30 40,35,37 110,117,115 88,90,90 92,91,82 83,77,72 98,83,72 91,83,72 86,81,69 75,71,65 75,41,37 91,55,49 74,48,36 48,37,18 83,74,27 67,60,17 70,63,22

