150,121,97 156,122,92 206,167,135 198,163,125 171,132,91 55,48,48 59,50,46 120,100,82 133,109,87 153,114,86 71,59,49 74,61,54 69,56,53 75,63,53 69,58,55 81,67,67 203,171,141 141,130,45 113,96,29 80,76,18 151,136,44 107,97,3 186,149,66 165,128,86 152,108,66 168,124,82 162,120,78 182,135,74 184,139,77 191,144,81 186,137,72 190,140,80
156,113,80 133,96,56 187,145,107 207,172,136 180,143,99 146,119,85 92,82,86 70,60,59 118,100,79 67,54,49 88,71,61 81,68,65 76,65,62 81,68,63 70,56,56 94,83,90 93,89,41 113,103,52 105,95,24 93,93,30 110,100,18 117,102,23 132,108,16 145,114,54 160,116,76 151,120,67 168,131,87 195,152,105 167,118,53 161,114,53 194,143,74 200,149,84

184,138,79 172,131,72 166,131,64 168,126,72 165,124,75 173,129,78 182,135,85 181,134,82 178,129,78 190,142,88 186,138,80 176,129,68 193,146,85 199,152,89 189,138,73 189,142,81 191,144,83 185,135,73 184,137,74 191,144,83 191,143,87 198,150,92 188,140,86 189,142,81 178,130,76 99,88,97 120,112,120 153,130,115 165,123,83 196,148,105 161,116,68 170,127,78
187,161,136 178,132,73 168,130,66 177,137,71 191,146,84 192,146,89 171,127,76 165,122,77 171,126,80 181,133,77 192,144,90 171,125,68 177,131,74 179,132,69 189,142,79 189,142,79 203,155,97 195,147,91 194,144,82 192,144,88 193,146,83 192,141,84 186,139,76 195,148,87 190,143,82 188,140,82 187,138,73 192,144,86 188,142,87 191,143,100 190,142,88 188,137,82
162,133,82 140,119,78 152,127,70 168,130,66 180,141,82 161,125,65 180,141,80 171,125,68 190,145,83 196,148,90 198,151,90 195,148,87 191,144,83 192,145,84 190,143,82 194,144,82 202,150,88 208,158,98 97,78,62 189,141,83 183,135,81 191,144,83 190,142,84 182,134,78 177,130,78 195,147,89 189,142,79 181,134,73 181,131,69 189,144,80 193,146,83 186,139,78
141,121,42 177,149,41 161,136,38 166,139,37 173,143,60 174,135,66 161,120,59 175,135,71 198,153,91 176,129,68 185,135,75 191,144,83 181,134,73 179,132,69 176,128,70 179,131,73 171,126,78 178,133,87 140,118,100 161,123,86 203,155,101 192,142,82 175,128,76 190,141,90 189,141,85 195,147,91 178,131,70 183,136,73 174,127,66 179,131,73 183,135,77 188,140,82
136,116,10 156,133,32 148,127,16 161,139,20 158,136,30 183,162,51 164,126,62 179,137,83 189,144,80 186,142,91 200,151,102 193,149,96 183,136,86 179,136,80 180,134,79 181,133,77 180,134,79 180,137,79 76,56,49 113,86,68 189,141,83 189,141,85 185,142,93 183,137,80 186,139,76 183,136,75 195,148,87 185,137,79 188,140,84 184,137,85 171,125,70 176,129,68
155,135,29 166,140,31 176,154,46 152,136,37 128,113,25 127,114,25 157,136,37 200,160,94 208,167,120 197,151,92 198,150,94 198,150,96 196,148,92 199,148,93 198,147,90 212,159,95 188,141,78 182,139,79 161,128,101 117,91,77 188,140,82 159,114,79 144,107,67 183,133,73 183,132,75 188,140,86 205,155,95 185,135,73 181,130,75 197,146,89 201,150,95 190,143,82
137,118,23 151,135,36 127,115,35 126,113,20 127,113,18 101,92,32 139,125,30 130,110,35 187,148,91 165,123,71 195,149,94 203,157,100 186,142,91 170,126,84 200,155,107 176,132,81 196,151,89 197,152,90 71,56,45 23,16,19 52,35,25 113,92,79 191,141,79 193,141,81 176,128,72 178,129,80 183,139,86 188,140,84 176,128,72 189,142,81 200,147,83 208,156,94
113,100,39 139,122,15 114,99,7 164,142,38 141,122,38 128,115,40 121,114,46 105,92,29 127,111,53 164,133,80 186,141,93 164,123,78 150,108,68 155,114,69 178,137,90 204,156,102 202,151,98 94,77,83 65,55,59 50,34,28 48,36,36 171,139,105 195,148,87 181,133,77 184,136,89 183,135,90 156,134,114 197,144,89 188,135,78 205,157,101 191,142,91 190,142,84
145,120,24 114,109,36 134,118,33 92,82,29 118,97,43 128,102,52 140,114,62 138,113,56 173,132,85 191,150,101 146,104,52 163,122,77 159,118,73 171,128,81 185,141,90 172,129,73 255,219,169 168,125,92 81,69,69 52,40,45 191,143,85 207,155,95 200,152,96 183,135,77 191,142,91 178,131,79 168,121,87 175,128,78 190,142,86 197,147,87 213,162,105 191,143,89
89,82,51 186,172,57 127,114,53 134,108,56 165,125,73 173,149,125 145,116,92 175,144,121 206,163,118 186,145,88 191,145,86 200,158,104 139,105,42 182,140,77 178,140,90 73,59,59 145,86,56 102,76,64 77,67,66 84,66,63 184,138,79 193,145,89 185,137,81 180,129,74 174,125,74 200,156,103 168,122,67 186,138,84 166,122,69 189,141,83 193,145,89 178,134,81
134,115,51 136,123,48 146,115,55 171,130,83 138,100,54 186,138,84 169,143,122 150,121,97 155,129,106 186,166,146 202,159,112 160,128,73 111,95,53 130,106,53 115,92,77 57,45,47 139,109,94 99,82,85 78,66,66 179,129,83 196,150,93 179,132,69 193,142,85 181,131,71 195,144,87 195,147,93 176,128,72 185,139,84 193,146,85 177,130,69 185,141,88 185,138,88
119,98,28 145,110,74 170,130,78 164,121,72 143,104,65 191,143,85 191,144,83 103,79,46 106,87,64 120,94,73 136,107,83 122,96,73 97,75,57 122,97,49 70,53,54 64,48,46 97,85,75 82,67,58 153,119,78 200,157,97 185,143,91 186,137,88 178,128,68 229,181,123 205,158,95 192,142,82 165,116,65 214,166,112 198,150,94 196,149,86 195,144,87 202,152,92
182,136,79 189,143,88 171,130,73 171,129,75 187,144,95 171,128,79 58,48,36 132,106,83 134,105,81 138,112,87 138,109,85 136,107,83 137,108,86 112,90,70 54,44,45 59,49,50 67,58,54 143,123,114 105,90,29 135,112,25 165,132,64 198,156,104 182,137,91 195,145,83 177,130,67 193,140,74 190,142,84 186,139,78 185,138,77 181,133,75 201,149,89 194,142,80
234,200,166 155,126,95 176,143,106 176,138,103 201,166,128 53,48,45 63,53,52 85,70,61 140,111,89 131,100,77 137,106,83 149,111,90 130,106,82 59,49,50 58,48,49 71,59,59 74,64,63 140,122,121 120,103,25 103,89,23 187,153,81 139,114,41 157,115,73 192,150,98 212,165,104 184,137,76 182,134,76 197,145,83 207,160,99 202,152,90 204,152,90 196,144,82
166,132,98 167,133,99 225,190,152 232,194,159 172,137,99 154,120,77 142,107,80 66,56,57 125,99,76 136,108,81 119,97,79 76,62,64 75,61,66 75,62,59 65,55,54 73,64,58 89,79,80 153,133,126 148,123,64 107,90,23 142,118,38 185,138,75 183,141,101 175,131,91 206,157,106 210,165,101 195,145,85 220,170,108 178,128,68 199,152,89 212,162,100 176,120,57
145,105,69 192,152,116 171,137,103 34,19,10 21,17,11 108,77,56 65,55,54 67,57,56 78,62,56 73,61,51 84,71,66 82,70,72 81,70,65 80,66,66 69,57,57 84,74,73 97,86,83 219,175,147 97,87,20 132,121,36 105,93,15 132,114,25 147,111,60 179,137,99 162,120,80 178,135,88 212,164,108 187,137,77 209,161,103 202,152,92 198,148,86 176,124,62
172,143,121 165,130,103 211,173,136 55,43,17 68,62,39 206,165,106 67,56,53 65,53,53 64,49,40 112,96,81 114,98,94 95,82,77 103,90,83 97,83,85 74,62,62 113,102,109 103,90,87 150,133,55 113,97,25 90,85,16 107,93,9 118,102,17 195,164,75 146,107,64 166,124,82 171,129,87 158,114,72 172,122,62 182,137,75 185,138,75 180,131,66 188,140,82
132,97,61 80,65,75 93,83,103 112,113,147 91,87,100 84,68,81 109,97,111 70,59,66 78,68,67 51,40,33 108,96,68 107,99,45 98,91,60 95,95,34 83,69,71 92,80,68 94,89,50 97,85,17 111,99,21 73,73,14 123,114,29 108,93,16 136,109,25 156,124,67 162,120,78 160,128,82 166,129,87 191,148,99 155,108,45 163,116,55 192,141,72 202,152,90

178,136,71 179,138,79 182,145,90 170,129,68 174,131,73 171,126,78 174,130,77 184,138,83 183,137,82 174,125,74 188,139,90 179,131,73 177,129,71 190,142,84 198,151,90 186,140,74 188,142,74 195,148,85 190,140,78 178,131,68 188,141,80 191,143,85 197,149,91 189,141,85 181,134,73 186,138,80 117,103,103 129,112,115 162,128,94 168,124,82 181,138,93 165,122,73
185,139,73 172,140,85 178,137,78 174,133,74 179,138,79 184,143,82 194,148,91 171,127,74 167,123,81 171,126,78 184,136,80 190,142,88 173,127,70 177,131,72 183,136,75 193,146,85 163,125,106 192,146,87 192,144,88 199,149,87 189,141,85 193,146,85 193,143,83 186,138,80 195,148,87 190,142,84 190,142,84 187,137,77 195,145,83 189,141,85 184,135,86 186,135,82
157,146,100 130,111,47 133,109,56 161,126,59 167,135,53 174,133,74 154,116,52 181,140,79 169,123,66 189,145,78 193,145,87 198,151,90 195,148,87 190,143,82 193,146,85 192,145,84 131,106,87 179,143,94 204,154,94 193,142,85 186,138,80 185,137,83 190,143,82 188,141,80 183,135,79 175,131,80 193,145,87 189,142,79 181,134,73 180,130,68 191,141,79 193,146,83
154,129,33 168,139,49 166,137,32 165,137,42 167,142,42 165,137,42 178,138,72 162,131,53 170,130,66 195,147,89 179,131,73 191,141,81 195,148,87 183,136,75 179,132,69 175,129,70 83,71,61 131,104,72 183,133,87 120,93,75 179,135,82 197,149,91 192,142,82 174,127,75 188,140,86 189,141,87 185,137,81 186,139,78 181,134,71 186,139,78 181,130,73 182,134,76
175,148,31 157,136,14 176,150,28 148,125,26 167,144,32 177,151,40 161,141,33 179,139,75 173,131,77 185,143,80 183,139,88 198,149,98 194,150,97 178,136,84 174,132,78 157,117,83 33,21,21 32,22,21 161,132,101 70,57,50 183,135,77 188,140,82 188,140,86 185,138,86 181,135,80 186,139,78 184,137,76 192,145,84 189,141,85 186,139,78 189,143,88 164,117,65
184,161,72 160,138,19 146,117,12 180,156,35 130,109,26 151,138,38 124,113,28 144,131,31 180,146,76 205,168,115 203,155,97 199,151,95 196,148,94 197,149,93 197,146,89 52,42,46 76,64,54 65,50,41 66,50,48 183,136,75 211,159,99 192,142,80 203,151,91 191,143,85 181,131,71 188,138,78 188,140,86 204,154,92 177,130,67 184,134,74 190,142,86 191,144,83
181,162,67 155,139,38 128,113,25 95,88,18 139,124,32 135,121,26 100,92,29 134,126,36 134,113,41 179,146,80 159,117,65 195,148,96 202,156,101 255,205,168 162,115,81 173,132,101 83,75,83 65,49,45 200,149,92 196,148,90 196,149,88 185,138,77 190,143,82 190,140,80 196,144,82 177,129,73 179,130,81 178,134,81 192,144,88 186,138,82 192,141,84 194,142,80
106,93,32 147,129,42 147,129,29 121,106,14 148,127,28 141,130,29 97,86,22 97,91,57 93,81,22 117,102,51 167,137,81 182,137,91 63,47,45 215,170,149 250,198,166 75,65,64 84,74,73 192,148,108 225,179,113 195,145,85 170,124,67 195,147,89 197,146,89 197,147,87 182,134,78 194,147,97 187,139,94 146,115,96 192,139,82 190,137,80 200,149,94 180,133,81
126,112,42 109,94,54 105,99,51 99,88,42 104,91,41 117,98,32 147,119,63 119,95,40 142,114,58 161,120,71 188,145,96 177,135,83 54,41,49 114,91,80 79,62,63 96,82,82 135,116,102 191,140,101 188,145,98 211,163,105 172,124,68 189,142,81 207,155,95 207,157,97 187,141,82 186,138,82 176,128,81 170,127,92 181,134,82 190,142,88 183,130,73 204,156,100
102,94,42 103,80,22 123,109,23 121,107,64 139,110,59 157,116,67 163,137,116 139,118,93 172,143,119 184,148,115 187,144,109 108,82,61 103,85,66 98,86,91 96,83,78 74,62,52 72,55,45 186,145,88 197,154,98 202,158,105 167,119,63 178,130,74 192,141,84 192,144,88 190,142,88 173,126,74 196,149,97 170,121,72 184,135,84 175,131,80 186,138,82 183,135,81
107,101,67 132,117,29 125,103,25 146,109,54 185,140,92 164,122,82 175,127,69 154,121,94 151,124,106 108,81,63 133,104,80 138,110,83 138,107,86 115,91,67 60,48,53 127,112,103 181,137,95 164,125,56 200,160,96 171,129,77 181,131,71 189,143,86 177,130,69 190,140,80 193,142,85 202,150,90 193,144,95 172,124,68 185,139,82 182,134,78 178,131,70 186,138,80
132,105,58 153,127,77 168,127,80 161,120,71 174,129,83 163,119,77 198,147,90 185,137,83 177,135,83 90,68,60 127,96,75 151,114,88 131,100,79 61,51,52 68,58,62 169,147,139 187,141,100 94,86,21 102,91,18 60,55,25 204,162,99 186,141,93 189,140,89 170,120,60 222,174,116 204,157,96 198,147,90 184,136,80 197,149,95 193,145,91 198,148,88 186,138,80
179,136,80 190,148,106 205,164,135 183,141,101 175,132,83 173,128,82 166,122,69 173,130,81 20,14,7 122,100,82 127,101,78 150,109,80 67,55,57 75,61,61 96,86,90 151,129,137 187,143,101 111,87,23 90,76,6 94,86,21 140,117,28 176,134,69 193,150,101 179,136,87 197,145,83 190,143,80 209,157,95 183,135,81 192,145,84 172,125,64 178,130,72 185,138,75
167,133,103 209,174,138 166,132,98 163,125,88 157,122,86 198,161,121 159,121,86 153,107,66 114,90,66 78,64,39 143,119,82 98,84,70 76,64,66 111,101,102 107,97,101 164,142,134 192,158,113 160,125,89 100,90,12 112,104,25 97,82,19 165,128,57 156,131,56 168,124,82 193,149,98 192,145,84 175,128,67 172,124,66 209,159,99 195,148,87 217,167,105 175,121,60
186,153,126 160,128,98 178,144,110 212,174,137 234,198,167 153,127,106 80,68,82 88,74,74 189,146,97 88,71,61 140,113,77 114,102,74 76,64,69 107,96,103 107,97,101 130,120,110 91,82,76 130,97,58 102,90,24 110,93,15 87,75,20 160,139,56 188,141,78 168,126,88 174,130,90 206,157,106 197,150,87 200,150,88 216,166,106 214,162,100 180,130,68 223,171,109
162,136,111 152,118,84 185,145,111 183,143,107 190,152,117 82,68,83 88,85,114 81,71,75 88,78,82 85,75,76 91,77,77 126,116,67 75,63,65 66,55,50 88,87,76 108,103,30 73,64,58 114,102,22 109,100,15 93,85,22 127,115,33 107,95,15 129,104,17 142,109,57 166,124,84 170,128,88 178,135,88 192,146,89 188,138,78 195,144,87 178,131,70 186,139,76
168,128,76 176,145,122 181,141,107 207,162,118 170,135,99 206,164,124 199,154,110 79,68,75 69,67,65 82,75,87 60,58,59 67,67,67 56,55,46 74,62,52 70,58,48 107,103,57 84,78,71 124,114,34 137,124,33 114,99,36 85,80,9 111,100,25 130,117,28 163,138,51 135,96,55 171,129,89 166,125,78 179,133,92 184,134,74 198,153,91 202,156,88 179,128,63
208,157,100 146,112,90 173,129,91 195,156,117 194,161,122 196,156,120 146,106,70 117,107,136 78,65,58 72,66,73 64,63,66 48,56,42 47,44,50 105,97,61 102,98,36 145,137,58 99,87,77 85,81,23 124,105,23 120,109,36 85,85,22 118,110,20 124,107,31 187,152,67 161,131,64 150,116,73 152,113,72 160,123,79 203,156,104 180,134,75 182,134,76 177,123,62

163,122,65 174,134,70 172,130,65 183,144,83 181,138,82 172,133,74 175,135,71 171,127,76 174,131,75 188,141,89 181,135,80 181,133,79 190,141,92 178,137,90 177,129,73 190,142,84 194,148,89 190,141,76 188,141,78 192,144,86 191,141,79 181,134,71 189,142,81 192,145,84 200,149,96 188,140,86 183,135,77 182,134,78 157,130,98 160,131,98 173,129,89 182,136,81
165,141,79 170,126,57 173,133,69 160,133,70 179,136,80 177,136,79 182,143,86 179,135,84 187,144,84 175,131,80 168,125,78 159,114,66 189,141,83 183,134,85 110,83,67 178,132,73 178,135,79 127,98,74 189,142,79 198,150,94 192,144,88 199,149,87 191,143,87 191,144,83 194,144,84 191,143,85 194,144,84 191,144,83 192,145,82 194,143,78 191,144,83 192,140,92
164,138,47 166,135,55 140,119,96 113,98,47 144,122,46 162,128,58 166,133,56 181,140,81 154,118,56 175,135,71 175,129,72 194,149,87 186,139,78 199,152,91 113,96,86 114,89,70 188,140,82 103,80,69 194,144,82 200,150,88 203,156,93 197,147,85 190,142,84 191,143,87 185,137,79 188,140,82 179,131,75 182,135,83 184,137,76 185,138,75 191,143,85 190,141,76
164,145,34 143,122,23 180,153,40 166,142,39 150,126,34 171,144,29 167,143,40 176,148,49 178,141,70 176,142,70 174,133,74 196,148,90 182,134,76 194,144,84 190,147,89 26,19,17 38,26,16 71,58,53 181,133,77 177,129,82 177,128,88 164,119,73 173,126,74 191,143,85 184,137,76 186,138,80 186,138,82 188,140,84 180,134,79 185,137,81 182,135,74 183,136,73
142,121,22 192,166,44 156,139,30 176,148,23 177,152,34 164,140,35 165,144,43 167,142,26 167,145,39 181,141,75 192,148,95 185,142,82 186,142,89 198,149,98 43,33,34 48,36,41 77,61,55 154,119,83 181,135,78 177,129,73 182,136,79 184,136,78 184,136,78 190,144,89 191,143,87 182,135,85 183,137,82 186,138,82 190,143,82 186,139,78 189,141,83 185,138,77
148,128,20 156,135,34 156,132,50 161,139,24 150,128,22 146,125,26 127,110,30 131,116,26 127,113,27 136,123,23 177,143,69 207,165,111 207,159,101 191,143,87 85,74,83 94,80,97 161,115,89 205,156,105 209,159,97 195,145,83 185,137,79 193,146,85 204,154,94 191,144,83 200,148,88 192,141,84 189,142,79 185,132,75 192,144,88 200,152,96 183,136,75 186,138,84
160,141,28 145,125,37 172,151,52 128,111,31 113,94,12 113,104,19 145,129,28 135,119,36 109,101,36 121,109,27 118,97,27 156,128,60 178,140,119 255,234,193 203,154,114 188,148,123 201,161,127 193,150,103 177,135,83 198,150,92 199,152,91 202,154,96 190,143,82 196,148,90 198,148,88 190,137,80 200,148,88 191,143,85 183,134,85 172,128,77 181,135,80 172,124,66
96,83,20 122,105,25 115,102,41 143,119,27 122,104,15 174,156,54 130,110,22 137,119,30 103,90,42 112,102,53 133,120,45 111,94,45 60,51,47 186,145,125 255,201,167 173,133,99 195,157,122 163,120,75 213,168,106 202,156,97 229,177,115 197,150,89 181,133,75 200,150,90 209,155,96 192,142,82 185,138,77 189,142,92 180,133,81 174,131,86 190,139,82 216,163,106
118,99,17 160,144,30 126,110,38 113,99,45 109,96,44 129,117,60 107,92,52 123,99,48 159,123,74 157,123,78 159,118,69 170,129,80 122,110,115 88,71,61 160,111,89 81,70,67 131,105,82 188,144,93 182,138,85 198,152,97 198,150,96 197,149,91 180,134,77 189,141,85 211,159,97 195,145,83 195,149,92 183,135,81 177,133,91 146,112,92 181,136,90 174,123,68
100,87,12 128,114,17 105,88,62 147,123,41 119,105,37 126,110,56 140,107,59 163,120,71 153,122,99 177,152,133 159,128,105 186,150,121 198,156,104 161,140,129 106,93,90 110,91,77 168,124,94 108,88,70 180,137,81 189,145,94 201,155,100 197,150,98 169,121,65 213,162,107 201,149,89 193,142,87 179,131,77 179,131,77 175,128,78 175,131,78 176,128,72 183,136,84
127,114,39 152,136,22 116,104,47 122,109,34 137,108,45 155,121,62 175,130,82 165,121,68 190,142,84 170,131,99 159,139,119 161,132,110 182,162,142 176,130,89 114,101,111 183,152,129 166,122,92 149,119,93 132,105,71 174,140,77 191,150,91 192,145,93 207,157,97 195,150,88 183,135,77 188,138,78 190,142,86 189,136,79 204,155,106 195,147,89 176,128,72 188,140,86
122,112,43 108,95,47 148,122,72 161,123,73 178,135,90 168,127,78 147,110,70 150,107,62 169,121,67 189,141,94 205,157,99 148,122,99 166,124,86 75,68,52 126,111,119 167,138,118 164,123,92 154,117,91 127,99,72 132,119,46 184,157,94 174,139,74 211,164,101 191,144,94 191,143,85 193,143,81 195,144,87 184,136,82 206,155,100 184,136,80 210,162,106 174,127,66
115,96,39 162,124,74 200,165,138 208,174,142 193,151,111 190,151,119 211,169,129 159,116,67 175,128,76 166,121,73 185,138,86 194,147,95 170,132,86 107,97,96 137,118,120 179,143,121 157,125,91 154,115,85 142,107,80 81,74,2 101,82,14 97,85,15 152,124,43 201,158,98 178,133,85 199,153,96 185,135,73 191,143,85 199,152,91 179,131,73 191,140,83 192,144,90
184,143,86 191,151,115 181,152,121 175,132,99 209,171,136 168,133,97 204,166,129 202,161,130 240,200,166 200,157,110 162,121,74 168,130,82 153,126,79 109,99,103 128,114,119 112,97,88 140,115,98 160,121,91 62,51,48 131,118,18 133,123,45 129,115,31 134,115,47 182,143,72 168,131,76 184,143,98 211,160,105 192,145,82 186,139,76 214,166,108 189,141,83 184,138,81
173,137,75 169,129,75 188,159,135 156,118,83 176,138,103 183,145,108 201,165,134 180,140,104 221,179,139 161,120,75 169,127,85 162,126,77 90,70,63 84,74,75 112,97,107 104,91,86 95,83,95 158,124,92 67,57,56 121,106,25 119,110,25 130,116,30 110,98,30 164,140,60 174,134,70 152,113,74 175,134,87 207,160,99 193,145,87 210,163,102 217,165,105 209,161,103
193,145,87 170,124,65 154,125,101 163,127,96 200,156,116 214,178,145 181,144,104 196,155,108 228,183,135 84,68,62 89,78,85 77,70,70 78,81,73 84,69,77 85,80,48 92,91,39 80,77,81 99,94,41 94,83,37 108,96,39 108,96,30 117,108,32 108,98,27 120,98,22 164,125,54 160,127,77 159,117,75 186,141,95 152,109,62 195,148,87 166,117,52 172,122,60
200,158,106 196,149,88 177,131,76 148,117,94 161,119,79 163,124,92 217,178,146 196,159,117 132,110,113 84,76,82 75,71,80 77,70,70 71,75,77 68,58,62 58,66,45 123,119,57 89,79,83 145,131,63 100,90,37 112,97,46 108,92,18 103,91,21 88,76,10 83,71,5 118,100,27 168,131,76 167,128,87 176,134,92 188,143,97 200,151,100 187,137,77 190,142,84
179,131,73 196,148,90 190,139,82 150,128,110 188,147,118 206,163,128 94,82,96 96,88,105 90,81,96 85,73,87 57,51,58 54,52,53 43,37,32 73,76,56 79,77,57 81,75,39 107,96,91 141,128,53 111,94,66 149,134,53 89,85,25 129,108,38 120,106,20 111,99,29 142,118,38 148,115,36 175,138,83 150,118,72 167,130,88 178,134,92 143,96,35 180,130,70

