82,63,38 70,64,55 75,66,47 60,58,40 48,48,34 65,51,26 95,73,28 85,61,37 74,55,30 94,78,65 84,65,67 126,91,53 236,169,72 255,235,175 255,194,107 251,168,50 234,161,51 99,94,93 87,80,78 41,30,25 39,28,25 86,70,16 126,89,4 64,41,28 125,98,35 110,88,41 65,39,14 108,87,46 128,90,42 116,82,41 88,69,32 72,55,27
73,58,36 107,85,40 121,95,45 84,70,41 102,81,40 87,65,31 127,96,47 121,91,47 114,87,42 116,96,78 81,53,44 77,54,39 108,79,46 136,95,48 145,104,45 153,113,49 121,106,86 96,94,95 80,74,69 39,30,26 46,35,30 88,65,50 78,47,26 145,84,37 107,84,42 90,62,33 102,56,19 100,81,44 113,83,37 127,88,45 97,71,30 79,55,20
75,70,58 82,74,61 88,79,64 97,79,49 115,89,48 129,95,54 133,97,50 147,106,57 139,101,53 97,81,79 73,62,59 108,74,52 96,74,66 140,101,58 134,97,44 132,96,36 110,109,114 97,97,97 66,60,53 92,87,75 110,98,86 136,100,71 191,126,71 87,68,54 107,86,45 70,45,26 90,55,17 92,75,51 122,84,36 130,91,34 113,86,43 87,63,28
79,57,39 82,68,50 68,68,54 73,66,50 54,45,39 54,49,46 80,78,79 72,67,53 102,80,44 102,86,82 94,80,82 97,74,61 157,106,69 107,82,63 87,88,93 85,86,91 103,101,99 96,95,98 72,67,64 41,28,21 95,74,49 155,104,69 192,124,54 76,65,60 54,43,38 87,74,40 98,66,22 102,78,43 115,86,37 166,124,72 122,91,42 100,78,40
81,65,23 41,30,15 106,90,73 110,99,92 90,88,96 87,87,95 80,78,86 85,86,89 86,87,92 78,71,71 82,79,83 102,76,64 25,20,22 55,50,52 69,69,77 71,75,79 88,82,87 90,89,92 61,43,24 103,91,79 105,81,57 134,93,66 185,118,66 93,72,29 82,43,11 75,58,11 88,62,10 113,79,16 148,100,5 226,145,43 137,93,13 106,77,5
51,46,43 16,14,15 53,48,47 62,57,59 58,55,59 58,56,57 40,35,32 58,53,52 53,51,52 51,46,48 42,40,38 42,37,39 42,37,36 33,31,27 34,33,36 38,38,38 34,27,27 92,90,28 114,104,33 40,48,36 141,98,65 146,100,70 88,44,4 84,38,0 94,67,31 76,49,15 100,58,20 124,85,12 168,103,0 255,246,14 156,102,0 125,87,11
33,31,32 32,27,29 35,32,36 38,30,38 48,45,49 62,56,61 62,59,63 46,43,47 47,41,48 39,34,36 37,29,35 34,31,35 39,36,42 50,44,49 49,46,50 48,41,44 38,29,25 61,51,13 85,74,28 63,41,7 53,40,33 56,35,10 70,36,2 44,33,28 66,60,55 127,86,55 93,61,19 110,68,5 255,164,0 255,189,0 215,133,17 136,91,27
66,64,72 66,64,72 75,73,81 78,78,88 71,69,77 61,59,67 64,62,70 71,69,77 82,80,88 70,70,80 77,80,91 74,77,86 68,64,75 69,67,77 58,56,64 59,57,65 62,62,70 66,64,72 65,63,71 73,69,78 75,72,78 63,60,66 30,27,31 47,37,36 51,40,37 61,46,35 74,48,7 105,72,45 126,83,27 191,115,32 134,88,33 105,76,45

49,47,29 66,59,39 90,74,57 181,157,161 65,51,33 46,38,27 90,71,57 157,131,121 209,186,187 213,187,191 255,214,125 255,210,107 255,214,151 253,208,175 221,189,186 231,195,185 220,192,190 255,215,138 255,203,128 252,208,170 255,196,111 255,204,117 255,203,123 255,201,118 255,202,140 255,200,161 225,182,176 204,184,196 204,183,198 204,184,196 201,182,196 198,182,199
43,46,34 29,32,24 144,125,111 53,51,33 51,46,43 46,48,33 52,53,32 71,57,41 106,83,54 220,190,191 219,191,191 214,189,188 220,190,191 216,188,190 216,188,190 214,188,192 215,186,191 213,188,189 213,187,191 216,191,190 213,187,191 214,188,192 214,188,194 213,187,193 214,188,192 214,188,194 210,188,193 214,188,194 211,188,199 211,187,193 212,188,192 219,184,189
33,34,26 41,41,36 48,44,36 209,177,172 55,48,46 33,41,27 28,33,27 83,61,43 176,146,129 229,196,187 227,194,185 227,194,183 227,194,187 249,192,163 229,193,185 229,193,187 227,194,185 229,193,185 232,192,185 238,191,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,167,137 255,160,147 252,157,146 241,151,143 244,175,160 100,74,51
34,37,27 44,41,26 63,49,33 107,84,55 88,70,38 42,39,26 36,43,27 86,70,37 110,83,38 96,70,47 205,171,151 240,199,181 241,198,181 240,199,181 236,198,179 237,201,181 238,200,181 240,199,179 255,227,146 255,224,148 255,218,128 255,198,119 255,184,125 255,184,131 255,182,132 255,161,129 255,163,133 255,162,137 255,163,139 255,160,144 120,85,58 92,68,42
46,45,36 62,53,36 61,59,39 35,42,26 51,43,21 104,78,37 93,71,35 86,62,29 83,54,30 82,56,31 79,61,29 255,201,170 255,204,170 255,204,168 255,203,169 255,203,169 255,204,172 255,205,170 255,206,167 255,208,161 255,219,132 255,211,141 255,202,154 255,201,139 255,189,110 255,177,107 255,166,112 255,168,116 255,162,114 101,83,51 94,71,42 109,74,47
50,53,33 50,54,37 49,49,35 47,44,29 64,55,36 84,65,30 78,58,28 79,55,29 75,58,32 82,63,28 92,60,28 255,209,167 255,211,165 255,211,163 255,209,163 255,211,168 255,215,163 255,223,149 255,234,135 168,122,54 106,100,34 89,81,45 98,77,23 255,211,117 255,200,120 255,201,134 255,189,115 255,181,121 144,107,67 103,78,50 89,65,32 104,75,51
48,50,33 40,45,39 47,48,36 46,45,34 62,52,30 109,88,45 75,56,29 81,57,33 76,57,30 98,72,60 255,178,103 255,201,108 255,211,109 255,217,108 255,216,143 255,225,153 255,237,156 255,241,141 255,234,145 255,228,168 117,98,43 69,58,25 69,52,17 255,224,167 255,223,167 255,219,168 255,222,171 255,224,171 113,89,56 103,76,44 95,70,42 90,75,53
91,62,27 56,56,42 39,42,30 56,53,38 113,86,41 105,75,33 81,57,31 81,57,33 78,61,37 96,81,72 255,180,92 118,94,88 255,222,118 255,231,123 255,226,156 255,232,165 255,235,160 89,73,71 51,42,38 106,101,46 91,78,17 73,59,16 110,83,18 255,228,168 255,224,169 255,224,171 255,224,185 255,227,174 255,231,178 111,82,47 87,64,35 78,61,37
60,62,62 51,51,37 60,49,32 83,64,39 101,75,34 84,64,34 102,77,31 85,61,24 77,56,31 75,56,33 50,33,23 129,93,71 255,229,182 255,233,178 255,236,173 255,237,170 255,223,179 95,93,94 45,34,31 57,46,41 87,79,16 86,74,19 149,93,0 91,62,42 255,232,176 255,229,169 74,55,30 255,218,127 213,158,88 133,96,52 102,75,39 75,59,28
56,56,64 102,84,40 53,53,23 36,41,35 32,31,22 96,78,46 78,58,28 99,75,40 81,55,32 91,75,69 86,60,48 133,98,44 255,232,184 255,239,175 255,238,171 255,250,164 104,102,100 85,78,76 36,32,24 40,31,27 58,47,40 49,39,17 60,48,38 92,66,43 161,116,52 139,108,46 67,46,21 127,102,45 130,96,55 119,88,51 93,65,38 103,84,61
82,65,39 66,65,56 75,67,45 61,57,40 47,47,33 64,52,26 93,71,26 85,61,35 74,57,31 94,78,74 100,83,84 126,91,55 236,169,72 255,235,175 255,194,107 243,169,48 90,94,96 61,55,50 37,30,28 46,35,32 37,30,28 93,83,73 65,46,34 126,83,48 112,87,30 111,86,40 58,37,14 106,87,48 110,78,36 109,76,37 97,75,39 73,54,27
73,58,36 109,83,44 121,95,43 85,71,42 102,80,42 87,65,31 127,96,47 121,91,47 114,87,42 131,114,106 69,54,45 101,77,53 116,87,54 136,95,46 144,105,48 117,92,46 97,95,96 92,92,100 69,68,57 84,78,69 93,87,78 112,95,71 117,68,30 86,77,60 107,84,42 90,62,33 85,49,16 102,79,48 113,79,34 121,84,44 97,71,32 77,53,20
73,67,60 82,74,61 90,79,64 97,78,53 115,89,48 129,95,54 131,98,50 147,106,57 139,101,53 121,103,98 57,50,53 98,67,46 107,77,60 138,101,59 134,97,44 133,94,35 67,55,55 70,65,62 89,86,31 87,78,22 97,70,34 138,103,78 177,117,65 93,78,58 110,86,49 67,43,21 85,51,17 90,73,49 116,80,33 163,113,51 118,88,46 86,64,30
79,57,39 85,71,53 68,68,54 73,66,48 52,46,39 54,49,46 80,78,79 74,66,53 102,80,44 89,77,77 92,79,76 123,82,64 155,106,70 102,79,66 87,88,93 85,85,93 86,92,93 94,85,79 81,71,20 64,51,19 78,63,41 148,98,65 186,126,58 75,64,49 54,43,40 90,72,40 93,61,17 101,77,44 125,90,36 190,133,73 113,86,41 96,77,42
81,65,23 41,30,15 106,90,75 110,99,94 90,88,96 87,87,95 80,78,86 83,87,89 86,87,92 80,70,71 82,74,80 54,47,47 67,64,70 55,50,52 67,70,77 61,60,65 70,76,79 84,57,21 63,36,2 90,74,59 114,90,68 128,92,61 180,117,64 105,84,28 77,44,17 74,57,10 84,63,9 107,78,15 138,90,18 180,119,31 127,83,12 99,76,7
51,46,43 16,14,15 53,48,47 62,56,61 58,55,59 58,56,57 40,35,32 58,53,52 53,51,52 51,49,50 54,47,47 48,45,49 42,37,36 33,31,29 34,33,36 38,38,38 48,33,11 54,34,2 57,35,15 43,44,47 122,89,62 103,82,67 85,42,0 81,42,3 94,71,29 75,48,14 99,56,21 123,84,13 214,125,0 255,218,0 145,98,5 119,85,15
34,32,33 32,27,29 35,32,36 38,30,38 48,45,49 62,56,61 62,59,63 53,47,52 45,42,46 40,35,37 34,28,33 35,33,34 39,36,42 51,48,54 50,44,49 47,42,44 43,33,37 35,25,26 22,15,15 16,11,13 24,17,20 57,33,7 70,36,2 46,33,28 66,60,55 124,88,55 90,60,18 113,73,7 217,133,0 255,248,13 178,118,23 129,88,27
66,64,72 66,64,72 75,73,81 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 82,80,88 73,71,81 78,81,92 74,77,86 67,65,75 69,67,75 58,56,64 59,57,65 65,63,71 67,65,73 65,63,71 72,70,78 75,72,78 63,60,66 30,27,31 47,37,36 51,40,37 61,46,35 72,49,9 103,73,45 125,84,27 178,112,26 132,86,31 103,77,38

48,49,30 74,64,40 94,75,59 179,155,159 69,55,37 47,39,26 87,70,60 150,127,116 209,186,187 213,187,191 255,214,125 255,210,107 255,214,151 253,208,175 221,189,186 231,195,185 220,192,190 255,215,138 255,203,128 252,208,170 255,196,111 255,204,117 255,203,123 255,201,118 255,202,140 255,200,161 225,182,176 200,181,195 204,184,194 204,184,196 201,186,196 200,181,199
46,47,35 28,31,23 138,119,107 53,51,33 47,42,39 48,50,33 54,52,32 69,58,41 106,83,54 220,190,191 219,191,191 214,189,188 220,190,191 216,188,190 216,188,190 214,188,192 215,186,191 212,187,188 213,187,191 216,191,190 213,187,191 214,188,192 214,188,194 213,187,193 213,187,191 213,187,193 213,187,191 213,188,189 212,188,194 211,187,196 213,188,189 216,185,191
34,35,27 41,41,36 48,44,36 209,177,172 55,48,46 34,42,28 28,34,25 80,61,38 176,146,129 229,196,187 227,194,185 227,194,183 227,194,187 249,192,163 229,193,185 229,193,187 226,195,185 228,192,184 231,191,184 238,191,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,166,136 255,159,146 250,158,148 241,151,143 244,175,160 98,72,49
36,37,27 44,41,26 61,50,35 108,84,58 88,70,38 42,37,25 35,42,26 85,69,38 108,81,38 95,69,46 205,171,151 241,200,182 241,198,181 240,199,181 236,198,179 237,201,181 238,200,181 240,199,179 255,227,146 255,225,148 255,218,128 255,198,119 255,184,125 255,184,131 255,182,132 255,160,131 255,163,135 255,159,134 255,163,138 255,161,145 120,85,58 91,67,41
49,43,36 61,54,38 61,59,39 35,42,26 51,42,23 101,78,36 87,65,31 87,65,31 83,55,26 82,56,31 79,61,29 255,201,170 255,204,170 255,204,168 255,203,169 255,203,169 255,204,172 255,205,170 255,206,167 255,209,161 255,217,127 194,154,102 255,202,156 255,201,137 255,189,110 255,177,107 255,167,114 255,168,114 255,162,114 100,82,50 93,70,41 108,73,46
51,51,35 51,53,36 48,50,35 44,41,26 63,53,29 81,64,29 78,58,28 79,55,29 75,58,32 81,62,27 92,60,28 255,209,167 255,211,165 255,211,163 255,209,163 255,211,168 255,215,163 255,223,149 255,233,135 255,251,174 97,84,23 85,80,37 111,74,3 125,71,23 255,200,122 255,201,134 255,189,115 255,180,120 144,107,67 109,81,54 92,68,35 104,75,51
50,52,35 43,48,42 48,51,39 45,45,31 62,52,30 108,87,44 75,56,31 81,57,33 76,57,30 52,36,34 255,179,97 154,102,70 177,117,47 255,217,108 255,216,143 255,225,153 255,236,156 255,241,141 255,235,149 128,107,51 109,90,33 56,43,9 80,67,60 255,222,162 255,221,165 255,219,166 255,222,171 255,224,171 111,92,57 104,76,47 93,68,40 88,73,51
91,62,31 62,57,45 38,41,29 61,56,42 115,85,43 104,74,32 81,57,31 81,57,33 79,60,35 77,57,25 65,51,35 156,112,82 255,223,119 255,231,123 255,225,155 255,233,165 255,232,150 107,102,104 49,40,34 99,91,37 86,77,17 91,83,33 152,109,33 255,228,168 245,199,158 255,224,171 255,225,181 255,226,173 255,230,180 117,89,51 90,67,38 78,61,37
59,61,61 51,51,37 56,49,31 84,63,38 96,73,33 82,62,32 100,78,33 85,61,26 77,56,31 76,57,22 78,63,54 79,61,56 255,229,182 255,233,178 255,236,173 255,237,170 123,113,117 92,90,88 46,37,33 52,43,37 82,75,14 91,83,20 112,79,52 156,112,74 255,231,176 255,229,167 67,53,26 255,217,127 211,156,86 130,96,51 103,76,40 75,59,28
59,59,69 100,85,38 57,55,26 37,39,34 35,34,25 96,79,44 79,59,29 99,75,40 77,58,33 75,56,29 90,75,66 79,67,69 141,105,95 255,239,175 255,238,171 255,249,163 96,97,100 77,75,73 39,28,23 43,31,31 46,36,35 70,61,53 66,47,33 143,104,61 159,118,50 145,109,47 56,35,20 124,98,44 118,87,50 110,82,44 97,67,39 103,84,61
81,64,36 67,66,59 79,66,45 59,55,38 47,47,33 65,53,27 93,71,26 85,61,35 74,57,31 97,69,31 90,74,68 90,77,72 69,50,38 255,235,175 255,194,107 204,135,29 96,97,100 61,59,57 35,28,26 42,35,33 40,30,29 88,80,67 65,48,38 169,121,74 131,102,41 110,88,41 51,33,14 108,87,46 105,78,31 97,71,32 98,71,35 72,55,27
79,62,36 107,83,46 120,94,44 85,71,42 102,80,42 90,68,34 127,96,47 121,91,47 95,73,55 77,63,65 89,76,73 208,141,98 130,97,47 136,95,46 145,106,49 112,86,47 92,87,84 88,88,83 91,82,24 74,63,19 98,92,85 100,90,80 130,94,65 140,108,78 107,84,42 88,64,29 68,42,17 102,82,50 120,82,36 157,114,58 108,77,38 79,55,20
75,69,62 83,73,61 87,78,63 96,77,52 115,89,48 129,95,54 131,98,50 147,106,57 82,65,68 87,74,71 93,77,71 169,119,77 134,95,56 138,99,56 134,97,44 133,94,35 128,97,35 65,61,53 64,55,10 73,63,21 90,78,68 110,99,84 142,101,70 95,83,71 111,88,48 58,37,24 69,40,16 93,74,49 147,104,46 159,107,45 104,78,39 87,63,30
79,57,37 85,72,51 68,68,54 73,66,46 52,46,39 54,49,46 80,78,79 74,66,53 105,88,78 76,64,66 98,80,77 55,41,41 79,69,57 112,96,90 87,87,95 83,86,93 86,92,95 62,46,40 59,49,37 31,21,20 88,77,62 108,89,66 137,98,66 72,63,48 54,45,41 94,72,38 76,47,12 102,78,43 130,94,43 157,117,81 107,84,44 98,76,42
81,65,23 41,30,15 108,89,75 110,99,94 90,88,96 87,87,95 80,78,86 85,86,89 93,75,72 73,60,57 100,88,90 84,66,65 70,70,80 60,60,68 67,71,75 71,71,79 42,36,41 87,54,15 60,39,24 91,79,67 94,80,66 105,89,72 134,99,72 103,87,31 62,38,14 75,58,11 81,55,5 112,78,17 148,95,11 255,176,12 127,84,10 103,75,7
51,46,43 16,14,15 53,48,47 62,56,61 58,55,59 58,56,57 40,35,32 57,52,51 53,51,52 49,44,46 48,42,47 82,72,76 44,39,38 34,32,30 35,32,36 38,38,38 54,33,6 48,30,11 61,43,24 43,44,47 90,74,61 87,71,56 77,39,2 77,38,10 93,67,26 77,48,15 101,57,19 124,84,9 255,162,0 255,145,0 143,96,3 121,84,15
34,32,33 32,27,29 35,32,36 38,30,38 48,45,49 62,56,61 61,58,62 51,48,54 42,37,39 34,27,30 30,24,31 37,31,36 41,38,44 55,51,60 53,47,52 46,41,43 43,32,39 35,25,29 22,15,15 16,11,13 24,17,20 57,33,7 68,36,2 44,33,28 66,60,55 126,87,55 92,60,18 116,71,7 255,180,0 255,236,8 169,110,10 126,85,26
66,64,72 66,64,72 75,73,81 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 81,79,87 71,71,81 78,81,92 74,77,86 67,65,73 69,67,77 58,56,64 58,56,64 66,64,72 67,65,73 65,63,71 73,69,78 75,72,78 63,60,66 29,28,31 47,37,36 51,40,37 62,47,36 74,47,11 103,73,45 125,83,29 158,103,20 126,82,29 102,75,41

48,49,30 74,64,40 94,75,59 178,154,158 69,55,37 47,39,26 87,70,60 150,127,116 209,186,187 210,188,193 255,214,125 255,210,107 255,214,151 253,208,175 221,189,186 231,195,185 220,192,190 255,215,138 255,203,128 252,208,170 255,196,111 255,204,117 255,203,123 255,201,118 255,202,140 255,200,161 225,182,176 202,181,196 203,186,192 202,182,192 198,182,195 200,181,199
48,49,37 28,31,23 138,119,107 50,48,30 47,42,39 48,50,33 54,52,32 69,58,41 106,81,53 218,190,190 219,191,191 214,189,188 220,190,191 216,188,190 216,188,190 214,188,192 215,186,191 213,188,189 213,187,191 216,191,190 213,187,191 214,188,192 214,188,194 213,187,193 214,188,192 214,188,194 214,188,192 213,187,191 211,187,193 211,187,196 209,187,190 216,185,191
34,35,27 41,41,36 46,45,36 209,177,172 55,49,44 34,42,28 29,35,26 82,63,40 176,146,129 229,196,187 227,194,185 227,194,183 227,194,187 249,192,163 229,193,185 229,193,187 226,195,185 228,192,184 234,192,181 238,191,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,166,136 255,161,145 250,158,148 241,151,143 244,175,160 98,72,49
36,37,27 44,41,26 61,50,35 108,84,58 88,70,38 41,36,22 35,42,26 85,69,38 108,81,38 95,69,46 205,171,151 241,198,179 242,199,182 240,199,181 236,198,179 237,201,181 238,200,181 240,199,179 255,227,146 255,225,148 255,218,128 255,198,119 255,184,125 255,184,131 255,182,132 255,161,131 255,163,135 255,159,134 255,164,139 255,159,143 120,85,58 88,64,38
49,43,36 61,54,38 61,59,39 34,41,25 51,42,23 101,78,36 84,65,30 86,64,30 83,55,26 82,56,31 79,61,29 255,201,170 255,204,170 255,204,168 255,203,169 255,203,169 255,204,172 255,205,170 255,205,166 255,209,161 255,217,127 255,216,145 255,201,158 255,201,137 255,189,110 255,177,107 255,168,114 255,168,115 255,162,114 102,84,52 95,72,43 108,73,46
51,51,35 51,53,36 48,50,35 46,43,28 62,52,30 81,64,29 79,59,29 79,55,29 75,58,32 81,62,27 93,62,23 255,209,167 255,211,165 255,211,163 255,209,163 255,211,168 255,215,163 255,223,149 255,233,135 165,125,50 99,91,26 85,82,42 121,84,15 255,217,122 255,199,122 255,201,134 255,189,115 255,181,121 151,114,74 112,84,55 91,67,34 104,75,51
50,52,35 42,47,41 49,48,37 45,45,31 62,52,28 109,88,47 75,56,31 81,57,33 77,56,29 76,56,24 255,181,99 255,200,102 255,212,103 255,217,108 255,216,143 255,225,153 255,236,156 255,241,141 255,235,145 255,237,180 110,89,33 64,51,30 65,49,16 255,220,161 255,221,165 255,219,166 255,222,171 255,224,171 113,94,57 112,85,51 95,70,42 88,73,51
96,64,34 61,58,45 37,40,28 61,56,42 111,84,41 104,74,32 81,57,31 81,57,33 50,40,44 78,56,20 26,16,15 255,203,106 255,225,117 255,227,124 255,225,155 255,233,165 255,233,158 99,99,109 49,39,38 109,102,45 90,78,19 86,72,27 80,55,7 255,228,168 255,223,169 255,224,171 255,223,177 255,225,173 255,228,178 111,84,50 95,70,40 78,61,37
58,60,60 51,51,37 56,49,31 84,63,38 96,73,33 82,62,32 99,77,32 85,61,26 75,56,31 73,56,28 70,56,58 97,85,87 82,65,66 83,69,69 255,236,173 255,237,170 128,114,116 95,93,94 46,35,32 71,62,45 85,78,21 77,70,13 173,109,0 123,88,61 255,229,176 255,230,165 67,53,26 255,215,127 204,153,84 125,93,49 113,85,47 75,59,28
59,59,69 102,87,40 57,55,26 35,40,34 35,34,25 96,79,44 79,59,29 98,76,40 77,58,33 75,56,29 74,53,28 69,56,53 67,57,58 101,83,82 255,238,171 255,249,163 102,102,102 75,73,71 37,28,22 38,28,27 65,54,49 46,36,12 62,47,36 107,70,44 159,118,50 145,109,47 64,43,18 123,97,43 109,81,41 113,82,45 97,68,37 107,86,63
80,63,35 67,66,59 79,66,45 58,54,37 47,47,33 68,56,30 93,70,28 86,62,38 74,57,29 96,69,26 114,83,44 84,68,66 105,79,58 255,235,175 255,194,107 226,159,45 95,96,99 56,51,50 35,28,28 40,34,29 51,44,42 64,47,37 59,40,28 126,82,56 129,102,41 110,88,41 64,38,15 108,87,46 119,86,38 132,96,49 105,77,39 77,56,29
80,63,39 107,84,44 121,95,45 85,71,42 102,80,42 90,68,34 127,96,47 86,68,49 48,43,45 72,62,66 76,59,65 59,45,45 110,82,71 136,95,46 145,106,49 108,87,60 95,93,91 93,94,97 101,102,25 94,86,32 137,111,86 110,93,69 162,108,70 105,87,66 106,85,42 87,59,32 90,52,17 102,80,46 139,96,40 144,104,52 92,64,26 77,54,23
75,69,62 83,74,59 87,78,61 96,77,52 115,89,48 129,95,54 133,97,50 78,64,69 76,62,64 82,68,68 76,59,60 71,59,59 195,138,98 138,99,56 134,97,44 131,95,33 76,61,50 55,54,27 77,69,17 87,72,21 85,76,68 142,105,81 197,124,63 110,85,66 110,87,45 70,46,24 87,53,19 97,76,49 133,92,43 136,96,42 98,71,35 86,64,30
79,58,35 85,71,55 68,68,54 73,66,46 52,46,39 54,49,46 80,78,79 73,62,59 104,88,86 87,74,69 71,57,59 61,51,50 82,70,58 112,96,90 87,87,95 85,85,93 86,92,95 84,71,66 80,66,21 33,24,20 91,75,62 155,104,67 206,132,57 81,70,53 56,44,34 88,73,37 98,66,20 101,77,44 123,90,42 147,113,72 102,80,42 97,74,43
81,65,23 41,30,15 110,91,77 112,101,96 90,88,96 87,87,95 80,78,86 93,82,89 49,42,45 79,79,76 67,55,60 44,38,43 68,71,80 60,60,68 67,71,75 72,72,80 48,42,47 94,57,17 53,36,26 99,86,65 119,90,66 146,100,72 177,117,63 100,78,33 82,41,21 76,59,12 92,63,14 110,79,19 255,169,0 168,109,16 121,84,13 98,74,10
51,46,43 16,14,15 53,48,47 62,56,61 58,55,61 58,56,57 40,35,32 62,57,56 58,51,54 53,48,50 44,42,40 46,39,49 44,39,38 34,32,30 35,32,36 37,37,37 54,33,6 50,31,17 59,43,26 43,44,47 116,87,65 108,84,62 90,42,0 55,35,17 112,75,22 77,48,17 98,55,22 116,79,8 191,103,0 255,229,9 139,94,5 117,85,14
34,32,33 32,27,29 35,32,36 38,30,38 48,45,49 62,56,61 59,56,60 43,37,42 33,31,32 30,24,29 31,28,32 26,24,25 41,40,45 51,48,54 54,48,53 46,41,43 43,33,37 35,25,26 22,15,15 16,11,13 24,17,20 57,33,7 68,36,2 44,33,28 66,59,57 126,87,55 92,60,18 111,74,5 202,106,0 255,240,9 186,122,37 124,85,24
66,64,72 66,64,72 75,73,81 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 81,79,87 73,71,81 78,81,92 74,77,86 67,65,75 68,66,74 58,56,64 58,56,64 66,64,72 67,65,73 65,63,71 73,69,78 74,71,77 62,59,65 29,28,31 45,38,36 51,40,33 62,48,34 72,49,9 103,73,45 120,84,26 174,118,24 129,87,33 102,75,41

