110,85,39 120,93,46 164,132,88 118,91,48 136,107,46 255,227,175 255,243,198 33,33,17 88,51,27 134,85,49 255,248,180 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,153 94,86,23 85,76,18 89,82,23 75,67,17 77,67,25 75,74,20 133,103,75 100,65,38 64,44,12 93,67,28 98,75,35 95,69,30
117,86,37 157,118,47 121,89,45 132,103,52 145,109,51 176,136,59 24,42,25 40,55,29 153,86,43 191,129,57 255,249,188 255,250,176 255,252,154 255,253,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,155 215,134,73 98,90,27 91,82,22 81,71,22 78,70,18 77,69,17 83,80,25 50,41,37 59,53,48 106,111,107 100,111,110 93,70,30 90,64,25
123,96,49 125,94,43 128,98,72 138,104,59 167,122,58 147,117,50 28,44,23 26,38,18 186,118,57 255,170,91 250,162,28 255,171,41 255,172,44 255,186,49 255,204,79 255,201,68 255,184,53 255,173,39 105,64,35 64,48,33 83,73,51 80,74,26 82,72,30 78,71,30 68,63,60 43,38,37 43,33,32 49,40,34 84,83,76 96,95,88 87,88,91 88,62,23
139,101,53 139,104,50 117,93,60 177,128,38 163,119,50 138,104,45 30,46,27 37,35,17 45,48,24 51,54,21 68,75,0 238,162,30 248,161,31 245,161,30 242,161,29 243,162,32 244,165,30 180,126,78 54,48,43 33,24,18 42,36,29 104,98,89 92,91,84 30,28,29 40,30,29 42,32,31 33,23,24 38,28,27 84,83,76 94,93,86 79,82,74 119,93,25
144,108,61 145,110,56 124,95,71 142,109,43 152,114,50 154,114,50 33,48,24 25,30,10 51,45,20 62,58,12 37,52,28 161,117,46 163,119,37 164,117,36 171,123,37 90,73,36 177,125,38 107,101,96 75,69,64 44,32,32 49,39,38 52,45,43 47,43,37 87,81,76 47,40,38 47,37,38 45,35,34 32,22,23 73,72,65 90,89,82 88,87,80 88,86,84
104,92,33 106,91,28 122,103,39 113,96,31 116,95,25 121,102,38 33,55,29 38,42,15 48,46,15 166,153,80 26,44,29 147,134,61 164,125,52 167,126,40 100,63,10 133,82,2 73,59,30 85,78,76 69,67,65 44,34,33 46,36,35 93,87,80 97,93,85 91,85,78 71,62,47 48,37,32 37,31,26 47,38,34 39,34,33 91,86,83 94,90,84 83,78,75
163,137,28 142,115,13 149,112,27 132,100,14 166,134,34 53,46,7 126,99,15 27,47,29 36,61,43 33,61,38 45,93,45 27,52,32 25,43,28 76,112,68 68,60,26 96,86,48 61,53,19 80,71,44 56,54,52 94,93,86 106,102,96 99,95,87 108,102,95 111,111,106 97,98,90 97,98,90 84,80,74 69,67,63 49,48,41 82,80,76 92,90,86 113,118,124
132,89,31 140,111,76 54,39,0 112,87,14 117,95,21 24,39,23 78,63,41 13,28,14 21,41,27 22,40,27 30,45,29 34,66,33 25,44,24 30,46,27 146,127,90 47,40,9 88,79,52 45,40,12 44,39,36 90,89,82 105,99,92 114,108,99 104,105,97 109,110,102 110,109,102 101,102,94 84,83,76 69,67,63 56,54,52 102,103,106 94,94,94 103,112,114
72,74,74 82,82,82 74,76,76 82,87,86 47,36,21 117,76,49 93,76,39 13,21,9 24,41,31 14,32,19 21,39,26 27,45,28 17,32,16 25,43,26 72,71,60 64,67,59 65,65,60 34,34,31 56,58,58 91,90,83 97,91,86 102,96,89 92,86,77 90,84,75 99,95,89 94,93,86 82,76,71 68,67,58 44,44,39 72,65,63 92,94,91 90,96,26
57,59,59 81,83,83 94,96,96 134,128,119 102,105,95 126,110,95 105,106,109 84,86,83 22,39,29 16,29,17 21,36,22 23,38,22 18,23,17 29,42,26 73,73,81 62,62,59 59,60,52 58,60,57 62,64,64 46,41,38 97,91,84 97,88,84 94,85,70 92,84,73 81,72,64 86,77,73 78,69,63 57,51,44 98,98,95 108,108,108 66,64,60 100,96,34
96,93,97 109,108,113 116,117,120 128,119,111 108,108,105 107,109,109 103,105,105 83,83,80 19,38,27 10,22,15 17,35,18 22,36,17 12,19,12 24,42,27 72,71,74 58,58,58 50,50,50 53,55,55 42,44,44 103,103,98 97,93,87 51,41,31 91,85,80 82,76,67 69,68,61 62,56,49 34,23,20 94,90,84 103,101,99 107,109,106 96,95,88 92,88,30

