157,197,225 157,197,225 155,195,223 147,190,219 147,190,221 152,195,222 153,196,223 149,192,221 146,189,220 153,196,223 154,197,224 153,197,221 141,191,227 135,190,225 130,185,222 130,185,222 136,189,224 140,190,228 141,191,227 146,191,229 141,191,227 142,190,227 136,186,224 130,185,222 126,183,221 127,182,219 132,186,218 136,186,226 192,211,219 191,212,221 186,208,224 180,204,224
156,196,224 157,197,225 154,194,224 149,192,221 152,195,224 153,196,223 153,196,223 153,197,221 145,187,221 152,196,220 153,197,221 151,197,221 143,192,226 137,193,225 134,189,224 132,187,224 142,193,226 142,193,226 141,192,223 143,192,226 144,193,227 144,190,225 139,189,227 133,186,223 129,185,217 160,201,226 199,214,221 182,209,223 192,212,224 189,211,223 188,208,224 178,203,225
156,196,224 157,197,225 155,195,223 149,189,221 149,192,221 151,194,221 149,192,219 149,192,219 148,191,222 149,192,223 149,192,221 156,197,222 147,196,230 137,193,225 140,194,226 145,196,229 146,195,229 148,198,227 149,195,228 149,195,228 152,196,230 153,195,229 146,192,227 142,190,227 188,207,217 196,210,220 192,213,222 199,213,223 192,210,223 186,208,222 186,206,222 187,207,219
157,197,225 156,196,228 149,191,225 150,190,222 148,188,218 148,191,220 149,192,219 152,195,222 156,197,222 154,198,222 158,199,224 153,196,223 160,201,226 144,193,227 147,196,230 146,195,229 150,196,229 148,197,229 147,196,228 148,197,229 154,199,230 154,197,228 155,198,225 147,197,224 182,204,218 188,208,220 194,210,219 202,218,216 194,210,221 184,208,226 186,205,224 193,209,220
156,196,224 154,194,222 148,188,220 147,190,219 147,187,219 145,188,219 149,192,219 154,197,224 158,198,226 157,198,223 158,199,224 158,199,224 161,202,227 161,202,225 160,201,226 146,197,228 148,198,227 150,197,227 153,198,227 152,196,230 156,199,228 160,200,228 183,207,227 187,212,227 195,210,224 192,210,223 198,212,222 197,211,221 192,211,221 183,207,225 180,206,225 184,206,220
155,198,225 153,196,223 146,189,220 149,189,221 149,189,221 151,191,223 156,196,224 156,196,224 160,200,228 161,201,229 158,199,224 158,199,224 159,203,227 162,203,228 163,204,229 166,205,231 152,199,227 156,199,228 158,201,232 156,201,230 162,202,230 178,206,231 180,208,229 190,210,224 191,211,223 194,213,221 197,214,218 199,214,219 190,210,224 181,205,223 188,210,226 188,208,224
155,198,225 154,197,224 156,196,224 156,196,224 156,196,224 157,197,227 158,198,228 157,197,225 161,201,229 161,201,229 161,202,227 154,197,224 154,198,222 160,201,226 163,204,229 161,202,227 156,199,226 170,206,231 182,207,231 160,204,226 171,206,227 178,206,229 180,208,231 181,206,228 183,207,227 188,210,224 192,213,222 191,210,218 188,208,222 186,208,222 182,205,228 183,203,227
157,197,225 157,197,225 157,197,225 155,195,225 156,196,224 160,200,228 160,200,228 161,202,227 161,201,229 162,202,230 161,202,227 156,200,224 158,201,228 155,199,223 162,203,228 164,205,230 168,204,229 181,206,230 181,206,228 179,204,230 180,208,231 180,208,231 179,207,230 178,206,227 184,208,228 184,208,226 188,210,224 190,210,224 188,208,224 186,208,224 182,207,229 179,207,232
160,200,228 158,198,226 158,198,226 156,196,224 157,197,225 158,198,226 162,202,230 162,202,230 161,201,229 160,200,228 157,197,225 160,201,226 160,201,226 160,201,226 160,201,226 164,205,230 164,203,229 175,205,227 179,207,232 178,206,229 181,206,228 183,209,228 181,206,230 179,207,230 181,209,230 179,207,228 180,206,223 179,205,224 177,205,228 176,203,231 180,205,229 174,207,230
161,201,229 161,201,229 158,198,226 158,198,226 160,200,228 161,201,229 161,201,229 162,202,230 161,201,229 158,198,226 155,195,223 155,195,223 158,202,226 161,201,229 161,202,227 162,203,228 163,204,229 164,203,229 168,203,233 176,206,230 179,207,230 182,206,224 186,207,226 183,206,229 181,206,228 181,206,228 180,205,229 175,205,229 168,204,231 172,206,232 176,206,230 167,203,230
160,200,228 160,200,228 157,197,225 156,196,224 157,197,225 157,197,225 160,200,228 161,201,229 160,200,228 156,196,224 150,190,220 150,190,220 156,196,224 160,200,228 160,201,226 161,200,226 160,201,226 161,202,227 163,204,229 164,205,230 163,204,229 184,208,226 185,206,225 187,207,219 187,206,225 180,203,226 168,202,228 168,202,228 165,204,230 166,202,227 174,206,232 165,204,230
160,200,228 161,201,229 161,201,229 160,200,228 158,198,226 160,200,228 157,197,225 157,197,225 158,198,226 155,195,223 148,188,220 154,194,222 152,195,222 155,195,223 156,196,224 158,198,226 161,201,229 160,201,226 160,201,226 162,203,228 162,203,228 162,203,228 161,202,227 169,201,227 179,203,223 170,200,224 167,201,227 164,203,227 162,203,228 162,203,228 165,204,230 168,202,230
158,198,226 156,199,226 161,201,229 161,201,229 162,202,230 161,201,229 161,201,229 158,198,226 157,197,225 156,196,224 157,197,225 156,196,224 150,190,222 147,190,219 154,194,222 158,198,226 161,201,229 161,201,229 160,200,228 160,200,228 162,202,230 161,201,229 158,199,224 158,197,223 157,198,223 158,199,224 160,201,226 161,202,227 161,201,229 160,204,228 162,203,228 163,204,229
156,196,224 157,197,225 160,200,228 161,201,229 160,200,228 162,202,230 162,202,230 158,198,226 157,197,225 156,196,224 156,196,224 154,194,224 148,188,218 148,187,222 150,190,222 156,196,224 161,201,229 158,198,226 161,201,229 160,200,228 162,202,230 161,201,229 158,198,228 154,194,222 149,193,217 158,198,226 158,199,224 160,200,228 158,198,226 160,200,228 158,198,226 161,202,227

170,186,197 168,183,197 166,182,191 167,183,194 167,181,193 167,181,191 166,181,188 163,178,183 165,182,184 182,198,196 197,205,195 195,206,195 191,206,194 192,203,192 199,208,191 217,220,198 234,227,198 204,183,172 236,231,190 236,231,192 229,227,198 236,230,196 239,232,191 241,230,195 233,228,198 224,221,197 228,226,197 232,225,198 233,228,196 233,228,198 235,230,198 235,229,195
171,184,199 171,184,199 167,182,196 167,183,194 167,183,192 167,181,193 167,181,191 164,178,188 168,185,189 178,193,200 183,196,195 191,203,194 195,206,195 177,183,174 138,147,130 139,128,111 101,76,59 101,63,55 79,51,40 176,157,134 213,208,180 230,221,190 218,207,172 240,230,192 228,222,197 230,225,197 224,223,198 227,225,196 226,223,197 228,223,195 236,230,194 243,233,195
170,183,198 169,184,198 170,183,198 170,184,196 168,183,197 168,184,195 166,182,193 167,183,194 169,185,194 174,189,196 174,191,195 182,195,196 184,198,194 130,123,121 117,97,88 107,84,73 103,75,64 101,68,59 77,51,41 77,56,45 102,64,56 99,63,53 85,61,39 244,232,195 238,230,194 242,231,196 231,226,196 223,222,197 231,226,198 230,225,197 231,226,196 233,228,198
171,184,199 170,184,196 170,183,198 173,185,193 168,181,196 168,181,196 168,182,194 167,183,194 169,183,193 171,185,195 176,191,198 176,188,196 182,187,186 122,115,115 105,90,81 95,75,66 91,67,59 70,55,46 73,53,44 68,48,39 94,61,54 210,200,176 234,233,197 242,232,192 243,233,191 246,237,190 231,226,194 233,228,198 231,226,198 230,225,195 233,228,198 225,222,196
167,183,194 168,184,195 170,183,198 170,183,198 170,183,198 170,184,196 170,181,194 165,180,194 166,181,195 167,184,190 179,191,197 187,189,161 174,173,164 141,137,131 172,188,169 165,161,144 125,118,100 119,103,90 114,77,74 142,126,109 227,222,194 236,232,195 239,232,193 243,233,191 243,233,191 246,237,190 241,233,197 241,231,193 231,224,195 228,223,193 222,224,198 218,221,199
167,182,196 169,183,195 170,183,198 171,185,197 171,184,199 168,183,197 172,183,196 168,182,194 163,181,194 163,172,183 161,165,167 173,176,164 173,174,162 108,102,93 93,76,66 100,69,61 205,203,183 228,223,193 230,225,193 226,224,195 230,225,195 230,225,197 235,231,196 243,233,195 242,232,190 245,235,193 246,236,194 242,232,194 229,224,194 233,228,198 217,220,200 201,216,192
166,182,193 168,183,197 171,185,197 170,183,198 170,183,198 169,183,195 171,182,195 167,180,195 164,177,192 162,172,176 148,149,152 131,129,130 131,109,103 137,104,97 123,92,82 120,78,67 172,94,84 174,71,76 239,232,191 231,226,198 228,223,195 225,222,198 235,229,195 245,236,191 241,230,195 240,233,194 243,233,191 245,236,191 235,230,198 230,225,197 208,212,195 170,183,171
166,182,193 169,185,196 169,185,196 168,184,195 170,183,198 168,181,196 170,181,192 167,181,193 162,178,189 158,170,178 146,150,154 136,136,133 125,112,109 128,111,103 153,105,91 140,72,81 239,134,149 197,94,81 230,213,178 231,225,200 228,221,194 229,224,194 231,226,194 242,232,194 230,225,197 240,233,194 242,232,194 243,233,193 236,230,196 230,225,195 225,222,198 129,140,139
169,185,196 169,185,196 170,184,196 168,183,197 171,184,199 169,183,195 166,180,190 165,176,187 164,176,182 167,172,180 159,174,179 149,158,160 150,145,147 154,140,140 172,124,110 223,136,122 210,128,103 206,100,77 214,106,81 232,222,200 230,225,197 228,223,195 228,222,197 239,232,193 233,228,198 227,224,198 238,230,196 243,233,191 235,229,195 233,228,198 233,228,196 218,219,196
169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 169,184,198 170,184,196 171,183,189 169,181,189 169,184,191 171,181,185 167,166,169 142,147,153 180,198,183 161,150,133 180,122,108 187,111,89 236,126,102 247,121,96 255,135,109 221,220,195 221,222,201 223,222,197 234,229,197 233,228,196 234,229,199 228,225,199 217,218,195 236,230,196 233,228,198 236,229,198 206,218,198
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 172,187,201 172,187,201 171,184,201 170,182,188 177,194,200 184,199,187 197,209,191 212,209,194 184,118,104 234,227,207 225,222,196 133,79,61 167,95,74 217,220,198 217,220,196 230,222,198 235,228,197 235,231,194 236,230,194 227,224,198 234,229,197 242,232,194 237,232,193 211,219,198 195,205,183
170,183,198 169,185,196 169,185,196 169,185,196 169,185,196 171,185,197 169,185,196 170,186,197 172,191,201 170,185,199 170,185,199 175,189,199 185,202,194 206,213,195 212,213,190 196,168,155 221,220,193 221,223,195 218,216,194 211,214,192 209,216,198 199,211,191 213,218,194 229,227,198 239,231,195 234,228,194 240,233,194 235,228,197 234,229,199 226,224,195 217,219,193 235,223,197
163,181,194 166,181,195 171,182,195 170,184,196 170,184,196 169,185,196 170,184,196 175,189,201 175,189,201 173,186,201 173,183,191 174,188,200 183,196,197 197,205,193 195,208,194 197,205,193 215,217,191 215,219,192 219,221,195 213,218,196 187,202,190 161,176,164 225,222,198 230,223,194 230,225,197 239,231,195 229,224,196 231,226,198 221,219,197 207,209,183 193,200,141 202,204,178
167,182,196 167,182,196 169,182,197 165,180,194 168,183,197 168,184,195 169,185,196 175,189,201 173,187,199 170,184,194 172,180,185 177,189,197 183,196,195 184,197,196 178,193,200 174,189,203 180,195,202 191,205,198 202,211,192 146,156,130 162,174,138 166,181,169 188,199,186 227,224,198 226,223,197 217,220,198 208,213,193 211,216,196 197,202,178 166,165,113 174,177,117 156,158,85
166,181,195 167,180,195 166,181,195 166,181,195 172,182,198 167,183,194 169,183,195 175,189,201 175,189,199 169,183,195 168,182,192 174,188,200 178,190,198 174,188,198 172,190,203 167,183,194 172,188,199 184,197,198 192,199,181 174,181,137 179,181,153 183,194,179 177,187,161 177,178,141 158,158,76 175,169,65 125,130,67 103,113,48 93,108,80 137,142,68 159,159,96 217,198,63
163,178,192 165,180,194 165,180,194 165,180,194 167,183,194 168,182,194 169,183,195 169,185,196 171,185,197 169,185,196 171,185,197 171,184,199 173,188,202 170,186,197 170,186,197 168,183,197 175,189,201 177,190,189 150,156,117 170,165,83 182,185,125 183,187,131 182,186,132 180,176,87 187,182,82 182,178,91 176,165,64 168,162,69 113,139,128 159,168,110 166,175,119 179,181,128
162,177,191 161,176,190 163,176,191 163,178,192 163,178,192 166,179,194 169,183,195 169,184,191 169,183,195 170,183,198 169,184,198 174,187,202 171,190,200 171,185,197 170,184,196 169,182,197 164,185,183 178,186,147 180,181,92 187,186,82 187,182,73 190,185,105 190,187,102 190,189,124 183,186,137 165,170,123 168,175,127 183,189,139 128,138,73 127,134,61 110,123,71 138,144,92
162,175,190 161,174,189 159,172,187 162,175,190 161,174,189 167,180,195 166,179,194 166,181,195 165,181,192 167,182,196 169,184,198 170,185,199 173,189,200 174,187,202 171,184,199 169,184,200 172,183,170 176,182,130 176,185,129 179,187,134 184,185,135 189,191,147 194,192,130 187,179,73 185,182,101 200,203,172 196,208,190 184,194,170 188,194,155 165,172,126 146,155,59 115,126,56

169,183,195 171,185,197 167,181,191 168,180,186 162,174,178 160,173,174 160,177,167 177,191,187 192,205,189 215,217,200 213,218,198 214,217,195 205,213,190 208,213,191 229,227,196 237,229,193 239,232,191 246,234,193 235,230,198 228,226,197 241,231,193 243,233,191 239,231,195 229,224,196 224,223,198 230,222,198 225,222,198 227,225,196 234,229,197 238,233,194 245,236,191 238,230,194
172,183,196 164,185,194 164,179,186 164,179,182 158,176,163 157,171,162 151,168,158 178,192,185 189,202,188 206,214,193 214,217,197 218,219,198 219,221,195 229,224,194 96,61,48 87,56,46 92,66,54 79,59,39 236,230,194 228,226,197 236,230,196 243,233,193 241,231,193 234,227,198 233,228,198 224,223,198 226,222,201 226,224,195 233,228,198 237,231,197 246,236,196 244,233,189
171,182,193 167,182,196 168,183,186 170,185,173 167,182,156 157,169,149 156,169,155 181,194,182 190,201,186 192,201,184 192,208,189 192,205,189 223,222,195 231,226,198 105,79,65 85,59,49 94,66,53 74,50,42 84,58,46 233,220,197 234,230,195 243,233,191 237,229,193 238,230,194 236,227,196 230,225,197 227,225,196 233,228,198 229,224,194 233,228,198 227,226,199 232,225,194
165,184,194 167,184,190 167,184,190 163,178,183 180,190,166 183,186,164 161,176,164 187,199,192 204,209,189 210,213,189 197,209,189 178,193,179 203,206,184 212,208,187 88,60,47 82,54,41 100,60,51 112,74,64 84,58,46 64,49,40 77,57,37 236,230,194 243,233,191 246,236,194 243,233,191 231,227,192 229,224,196 233,228,200 230,225,195 229,224,196 218,219,196 228,222,197
169,183,195 170,184,196 173,185,189 170,185,192 166,181,186 170,187,193 114,120,121 104,89,80 109,67,54 119,72,61 122,91,81 213,216,196 194,204,180 85,66,54 97,98,79 190,200,178 187,201,180 193,194,171 226,221,193 234,228,203 226,224,193 242,232,194 243,231,192 243,233,191 247,236,192 245,235,193 234,230,195 233,228,198 230,225,197 210,217,199 210,217,199 219,220,199
173,187,199 172,187,201 173,187,199 173,188,191 169,186,192 183,200,195 132,103,99 129,93,85 126,77,68 104,64,55 103,63,54 107,69,52 217,209,185 143,83,69 193,176,38 160,163,141 202,205,181 61,39,47 221,219,190 225,222,198 233,228,198 246,236,196 239,232,193 242,232,192 243,233,191 245,236,191 227,225,196 230,225,197 227,225,196 212,216,199 191,199,187 185,196,185
171,185,197 174,190,201 170,185,199 165,175,183 150,152,152 123,117,110 121,93,84 128,102,92 132,101,93 114,75,72 119,72,63 141,83,73 121,71,56 118,71,62 204,186,95 129,108,65 180,146,114 77,63,45 73,40,29 227,221,196 173,142,121 242,232,192 233,228,198 237,228,199 239,232,193 245,235,195 239,231,195 232,225,196 225,222,198 152,160,148 98,111,128 92,103,116
170,184,196 174,188,200 168,183,199 166,177,188 159,163,167 146,139,142 150,150,150 155,159,161 132,129,135 119,102,94 118,71,62 103,60,52 167,109,99 111,101,105 212,198,144 162,137,91 218,185,160 87,51,41 96,57,45 108,58,43 218,109,103 187,166,139 236,227,196 226,223,197 242,231,198 246,231,191 236,230,196 233,228,198 233,228,196 216,219,195 92,105,120 76,91,109
172,188,199 174,188,200 166,181,195 168,178,186 158,168,172 154,162,167 167,176,187 169,183,195 163,175,181 145,133,138 88,55,48 107,60,49 132,78,71 65,47,44 88,45,39 103,59,49 120,65,50 102,57,50 144,78,62 160,69,77 244,119,131 211,107,83 233,229,192 233,228,198 223,222,195 223,221,199 237,231,195 234,229,197 236,230,194 225,221,200 157,169,151 79,90,75
171,185,197 170,183,198 170,183,198 169,184,198 166,184,199 169,184,200 170,185,199 167,182,196 165,177,185 157,132,129 182,98,85 171,85,66 141,81,69 111,107,118 76,50,36 154,105,83 159,114,79 125,64,48 215,113,91 248,140,113 243,134,114 255,121,99 255,156,134 255,160,131 225,227,201 233,228,198 243,233,195 241,230,195 227,224,198 185,198,186 207,204,180 196,197,174
169,183,193 169,182,197 169,184,198 170,183,198 174,190,201 174,188,200 171,184,199 167,180,195 168,168,176 168,123,116 163,99,84 156,108,94 183,163,143 221,219,188 88,86,96 230,222,186 251,214,170 233,175,138 157,74,57 252,133,105 255,143,112 255,138,102 255,136,100 148,61,47 233,204,169 239,231,195 233,228,196 233,228,196 221,218,194 191,200,181 245,226,199 250,232,202
165,180,194 166,181,197 167,182,196 169,184,198 174,189,203 173,189,200 173,188,202 167,185,198 163,166,175 149,124,121 167,158,152 184,208,200 195,207,200 206,217,204 228,228,196 222,226,197 223,222,197 218,165,138 191,206,182 166,179,163 221,223,197 226,226,194 150,85,64 166,99,72 237,214,183 231,226,196 220,219,194 223,222,197 209,213,186 201,202,179 231,223,199 244,230,201
162,175,190 165,180,194 170,184,196 170,183,200 169,184,198 174,189,203 174,189,203 174,189,203 169,185,196 174,179,185 177,182,188 178,193,198 184,195,206 193,205,201 208,216,202 210,220,198 211,221,199 168,182,173 152,169,118 167,178,138 183,198,186 226,224,195 229,224,196 222,219,195 214,217,197 218,221,197 211,219,196 164,167,143 168,172,116 158,160,87 205,204,148 210,206,169
160,173,188 164,178,190 169,183,193 170,183,198 173,187,199 175,189,201 175,190,204 178,192,204 176,190,200 174,190,201 175,189,201 176,190,202 182,196,208 181,195,205 191,202,203 203,211,201 193,208,196 188,197,180 174,185,143 171,184,170 184,199,187 168,181,158 186,199,176 150,159,113 112,118,91 122,131,85 122,134,69 106,120,70 147,141,66 163,157,80 169,161,71 170,164,69
161,175,187 164,178,188 168,181,182 172,184,188 171,186,191 175,189,201 184,194,202 179,191,199 180,191,202 177,190,191 177,189,195 176,190,202 176,190,202 175,188,203 180,195,202 180,194,206 180,194,204 168,176,153 171,171,101 175,179,139 181,186,164 185,189,122 185,179,73 179,174,61 191,182,56 178,169,72 146,148,75 127,141,91 172,174,99 163,169,101 170,164,89 215,198,102
158,172,184 163,174,187 169,181,187 170,182,186 172,184,188 176,188,192 178,190,194 177,189,193 177,189,193 177,189,195 175,189,199 175,189,199 175,189,201 174,190,199 173,187,199 176,190,202 175,190,204 161,176,160 147,152,78 187,181,75 186,183,102 190,186,81 187,190,130 192,188,99 200,200,159 199,197,123 188,181,93 159,160,81 103,122,113 193,195,149 170,173,122 175,178,116
159,172,187 161,175,187 167,180,195 169,183,193 171,183,187 173,185,189 177,189,193 176,188,196 175,189,199 178,192,202 185,197,205 180,191,204 175,189,199 175,190,197 170,186,195 177,192,199 177,190,205 179,192,191 185,180,100 188,182,78 190,180,72 196,186,67 198,185,85 196,196,155 197,207,185 196,200,171 200,203,170 181,187,135 145,157,69 129,138,42 79,89,36 134,139,63
161,176,190 162,177,191 166,181,195 172,184,192 173,185,191 175,187,191 178,190,194 179,190,201 176,190,202 181,194,209 180,196,207 180,194,206 174,188,198 171,185,197 174,188,200 175,189,201 175,189,201 175,189,201 182,184,138 183,180,86 190,178,67 199,183,69 190,178,80 186,184,122 204,198,134 184,187,154 144,157,114 162,172,146 179,187,148 173,181,117 123,131,38 85,99,42

