207,132,60 207,133,56 232,156,75 221,145,64 236,166,104 255,220,159 255,248,174 255,252,166 255,254,156 255,253,144 255,250,140 255,252,135 255,251,131 255,250,127 255,249,126 255,247,122 255,250,126 255,250,124 255,250,129 255,254,129 255,253,129 255,252,140 255,255,146 255,255,162 255,255,166 255,248,134 255,252,154 255,249,153 255,249,180 255,250,180 255,226,166 215,149,74
212,135,61 213,135,57 230,152,72 233,153,69 246,174,108 255,247,178 255,247,168 255,254,166 255,255,160 255,255,156 255,255,148 255,255,140 255,254,131 255,252,127 255,250,127 255,246,119 255,248,123 255,249,124 255,255,127 255,255,138 255,255,148 255,255,164 255,255,154 255,255,160 255,255,168 255,247,135 255,253,164 255,235,138 255,255,170 255,255,184 255,236,179 217,154,82
220,144,61 216,140,57 239,162,75 235,160,72 255,189,111 255,244,173 255,253,161 255,254,159 255,255,162 255,255,154 255,255,150 255,254,138 255,255,127 255,253,121 255,255,127 255,252,127 255,252,127 255,253,125 255,255,133 255,255,133 255,255,182 255,255,194 255,255,174 255,255,172 255,255,170 255,245,133 255,253,156 255,255,158 255,253,156 255,250,164 255,250,166 225,162,88
215,143,63 217,144,62 238,165,81 231,158,76 221,151,75 255,249,160 255,248,156 255,237,138 255,248,152 255,255,156 255,255,152 255,254,144 255,255,138 255,255,127 255,252,127 255,251,123 255,254,125 255,255,127 255,255,129 255,255,131 255,255,178 255,255,186 255,255,176 255,255,172 255,255,168 255,238,130 255,253,156 255,252,156 255,250,172 255,200,128 255,245,166 223,161,87
206,136,58 203,132,59 222,150,70 218,143,71 207,147,79 255,247,154 255,248,151 255,252,164 255,250,147 255,253,150 255,255,148 255,254,144 255,255,142 255,255,140 255,255,129 255,254,129 255,253,129 255,255,127 255,255,125 255,255,129 255,255,144 255,255,156 255,255,164 255,255,168 255,255,168 255,255,154 255,254,154 255,238,146 255,247,187 226,190,141 255,245,163 229,167,91
197,126,55 197,126,55 216,149,72 235,169,94 219,163,89 255,250,154 255,253,156 255,252,154 255,253,150 255,254,152 255,255,144 255,255,142 255,255,138 255,255,135 255,255,133 255,255,133 255,255,133 255,255,129 255,255,127 255,253,129 255,253,129 255,255,133 255,255,140 255,255,176 255,255,174 255,255,156 255,235,130 255,234,138 240,189,122 234,184,122 255,242,159 241,186,103
196,132,65 185,124,59 208,145,71 240,178,99 232,170,96 254,204,121 255,248,152 255,253,156 255,252,152 255,254,146 255,255,140 255,255,140 255,255,133 255,255,133 255,255,133 255,255,133 255,255,133 255,255,127 255,255,127 255,255,127 255,255,127 255,255,125 255,255,135 255,255,144 255,255,190 255,255,148 255,255,158 255,232,133 255,212,116 255,204,118 255,236,167 255,219,125
178,122,55 182,126,59 211,143,73 232,170,91 237,186,117 227,173,98 241,187,99 255,253,154 255,255,156 255,255,146 255,255,144 255,255,140 255,255,133 255,255,133 255,255,129 255,255,125 255,255,121 255,255,119 255,255,119 255,255,113 255,255,111 255,255,127 255,255,125 255,255,131 255,255,162 255,255,160 255,255,156 255,252,154 255,246,150 255,248,153 255,251,172 255,212,119

194,131,55 195,132,56 205,140,62 207,139,65 205,157,103 226,191,206 219,193,202 216,193,204 213,194,201 211,197,202 225,208,198 212,158,70 231,202,198 225,197,197 223,198,195 221,199,193 217,194,195 219,194,195 220,195,196 228,185,150 222,193,203 222,190,204 213,183,198 218,187,205 205,184,203 189,125,56 212,195,196 171,123,80 197,179,204 195,182,201 214,191,178 181,124,64
189,127,55 193,131,57 199,133,60 201,135,60 212,145,66 224,192,206 226,195,206 247,200,148 216,197,201 221,200,198 225,206,210 215,161,71 237,209,200 240,214,193 243,211,195 239,218,195 232,211,200 225,202,199 219,196,195 239,196,161 237,202,203 230,195,200 222,193,203 224,188,198 202,178,194 196,130,59 204,186,197 197,174,201 192,173,207 194,178,207 214,192,184 183,127,62
185,125,57 185,128,57 199,136,62 204,138,63 210,144,71 226,192,204 214,156,76 249,230,214 246,248,222 234,211,196 218,207,204 234,185,93 255,221,179 255,228,167 255,228,171 255,230,152 255,229,184 255,225,181 252,220,188 255,213,160 255,215,172 243,206,191 240,202,204 229,195,207 219,185,197 204,133,62 200,180,203 201,181,204 211,183,181 200,179,205 202,176,185 186,129,60
174,122,51 179,122,53 193,130,61 196,133,59 205,137,65 255,216,204 253,213,208 218,151,85 241,215,205 232,210,204 246,228,207 255,207,110 255,252,184 255,244,165 255,250,168 255,248,155 255,251,158 255,253,172 255,251,188 255,225,140 255,226,158 255,212,177 239,202,201 229,195,204 222,192,195 212,139,64 220,188,202 197,170,184 237,226,221 248,227,227 206,177,187 189,134,62
163,109,48 168,114,53 182,129,65 185,130,60 193,150,103 183,132,75 255,217,204 255,220,200 255,219,200 255,222,191 255,249,184 255,255,154 255,255,163 255,240,144 255,234,118 255,229,122 255,246,153 255,255,192 255,244,163 255,240,154 255,237,168 255,215,182 245,207,188 238,199,196 236,199,196 223,150,73 233,200,200 228,194,206 213,165,120 212,192,202 212,181,187 194,134,64
171,115,52 169,113,48 184,127,67 180,126,65 218,176,122 236,216,198 246,211,198 248,213,200 255,234,171 255,244,158 255,255,162 255,255,160 255,250,145 255,238,129 255,232,117 255,243,136 255,242,149 255,240,144 255,234,132 255,244,155 255,254,178 255,244,188 255,219,183 245,209,191 241,205,197 223,154,69 248,206,193 233,200,200 235,206,202 233,203,204 236,188,172 203,141,67
171,115,52 171,115,52 185,129,66 189,131,69 255,209,135 255,235,181 255,222,176 255,221,177 255,249,157 255,251,138 255,244,130 255,232,116 255,227,106 255,234,123 255,233,116 255,226,106 255,225,104 255,230,109 255,235,114 255,232,111 255,241,131 255,254,160 255,248,183 255,234,187 255,225,192 225,159,75 255,226,191 208,153,97 255,222,197 252,213,199 245,212,187 206,143,67
174,118,55 179,118,57 191,127,63 189,125,61 205,155,109 252,216,185 255,215,176 255,228,176 255,255,154 255,250,144 255,241,120 255,239,120 255,237,116 255,237,115 255,234,113 255,230,109 255,231,107 255,232,111 255,232,111 255,230,110 255,232,114 255,248,143 255,254,162 255,249,176 255,234,188 234,178,86 255,236,190 222,169,103 255,229,193 255,226,189 255,222,189 209,141,67
173,115,53 172,116,51 186,128,64 187,129,63 209,156,103 255,222,163 255,235,161 255,244,159 255,253,150 255,250,138 255,242,120 255,245,122 255,241,115 255,242,120 255,237,113 255,237,113 255,236,112 255,236,112 255,232,111 255,232,111 255,233,111 255,239,127 255,254,166 255,254,184 255,219,126 253,194,101 255,229,162 250,188,114 255,236,191 255,239,189 255,222,180 215,152,76
180,116,52 175,114,49 200,133,67 196,132,65 192,132,64 239,174,94 255,240,136 255,253,148 255,252,142 255,251,135 255,244,128 255,242,120 255,239,110 255,240,111 255,240,113 255,238,114 255,240,115 255,238,114 255,237,113 255,238,109 255,241,113 255,240,128 255,253,172 255,251,178 255,251,170 255,222,115 255,209,110 255,210,112 230,163,86 212,149,75 210,148,76 208,145,73
180,119,54 184,120,56 206,139,73 196,132,65 215,161,102 255,213,160 255,245,158 255,251,156 255,251,148 255,250,135 255,242,126 255,243,120 255,242,114 255,240,110 255,241,111 255,242,116 255,245,119 255,242,116 255,235,114 255,234,113 255,242,115 255,251,140 255,255,156 255,253,168 255,252,162 255,236,126 255,233,152 255,204,116 255,248,186 255,251,178 255,221,159 201,142,67
189,126,59 189,122,56 204,141,67 205,139,66 218,164,103 255,239,179 255,245,167 255,251,156 255,252,148 255,253,142 255,251,135 255,249,131 255,250,123 255,240,110 255,238,109 255,241,116 255,242,116 255,241,113 255,242,115 255,239,120 255,251,134 255,255,158 255,254,164 255,253,170 255,255,162 255,226,119 255,247,161 255,205,118 255,255,176 255,254,184 255,234,181 203,146,75
190,126,57 189,126,54 214,148,77 214,146,74 238,183,113 255,237,171 255,249,158 255,252,161 255,255,154 255,251,144 255,249,142 255,249,126 255,242,114 255,233,102 255,236,103 255,235,107 255,238,110 255,243,110 255,255,127 255,245,123 255,255,156 255,252,180 255,253,176 255,254,178 255,255,156 255,229,122 255,245,155 255,243,159 255,232,152 255,235,159 255,247,163 210,154,87
189,127,55 189,127,55 212,150,76 210,147,73 227,164,90 255,229,153 255,252,154 255,249,143 255,250,145 255,254,150 255,253,142 255,249,129 255,244,124 255,241,109 255,232,96 255,239,102 255,240,108 255,243,118 255,251,115 255,255,125 255,255,154 255,255,164 255,255,168 255,255,166 255,255,148 255,231,121 255,228,137 255,215,131 255,224,158 255,200,122 255,239,162 207,150,81
186,126,56 186,126,56 210,151,76 230,168,94 218,165,97 255,236,149 255,255,156 255,254,156 255,255,156 255,254,148 255,251,142 255,251,135 255,252,135 255,252,129 255,252,117 255,251,116 255,249,117 255,249,119 255,252,117 255,252,116 255,255,135 255,255,144 255,255,148 255,255,152 255,255,148 255,243,133 255,251,148 255,219,132 255,223,173 213,180,128 255,236,161 214,162,91
171,120,55 167,113,52 204,141,74 200,147,79 211,161,99 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,148 255,255,140 255,255,138 255,255,135 255,255,129 255,255,125 255,255,119 255,255,119 255,255,113 255,255,119 255,255,121 255,255,127 255,255,129 255,255,164 255,255,150 255,255,150 255,241,133 255,219,128 224,181,121 215,171,120 255,230,152 222,164,98
170,120,58 164,113,48 197,139,73 203,147,80 181,136,74 255,234,140 255,255,154 255,255,156 255,255,158 255,255,152 255,255,144 255,255,144 255,255,138 255,255,140 255,255,131 255,255,125 255,255,121 255,255,121 255,255,117 255,253,111 255,248,105 255,252,113 255,248,129 255,252,138 255,255,170 255,251,140 255,238,147 249,195,105 226,175,99 202,156,90 245,212,162 233,179,104
164,114,54 162,112,52 196,143,75 202,146,79 208,161,111 221,172,103 255,241,135 255,255,160 255,255,156 255,255,150 255,255,142 255,255,135 255,255,131 255,255,127 255,255,127 255,255,119 255,255,113 255,249,102 255,243,98 255,240,101 255,234,93 255,237,115 255,235,119 255,239,125 255,255,148 255,255,146 255,255,152 255,231,131 255,229,130 255,229,129 255,224,157 225,170,100

165,118,55 171,120,53 181,130,63 176,123,57 178,142,109 197,180,212 192,178,204 189,180,206 186,182,206 191,182,206 195,196,201 181,137,66 208,190,199 201,186,196 199,182,202 197,179,204 197,184,194 196,181,201 201,185,202 203,173,156 196,178,203 196,179,201 197,179,204 201,181,204 186,175,200 175,119,56 197,189,197 155,115,81 183,173,202 183,175,208 202,184,181 160,109,56
163,116,55 169,118,53 175,124,59 175,124,57 186,133,67 197,181,208 197,181,206 223,180,147 193,182,205 193,184,206 207,193,217 198,150,78 215,198,201 215,198,199 221,199,193 223,200,185 223,202,191 210,196,196 208,193,201 221,189,159 229,198,188 235,201,179 219,191,193 207,181,200 187,173,199 175,119,54 190,175,195 179,168,202 174,167,208 175,168,209 198,181,182 165,115,53
160,112,54 163,116,55 175,123,61 176,125,60 186,133,69 206,185,204 185,141,74 228,218,219 223,233,225 208,196,212 208,198,202 222,175,96 238,205,180 255,213,168 255,214,159 255,211,172 255,221,161 255,223,161 255,223,167 250,207,149 246,206,172 231,200,181 231,200,190 214,189,203 198,181,203 179,121,57 188,170,209 184,171,206 193,172,187 182,171,207 187,165,189 173,121,59
154,107,55 157,109,51 173,121,61 171,119,57 182,126,63 239,205,203 232,204,206 193,135,84 222,205,208 210,197,207 237,207,181 255,216,112 255,240,165 255,248,179 255,240,165 255,238,153 255,244,157 255,253,182 255,255,205 255,227,173 255,211,173 239,205,183 223,194,190 216,189,201 210,187,200 192,128,59 204,179,202 190,166,186 229,218,225 233,217,232 191,170,187 176,124,62
151,103,49 153,104,53 164,116,60 168,122,65 197,156,111 179,130,79 244,211,200 247,214,207 242,212,197 231,211,191 246,220,179 255,235,138 255,235,136 255,233,134 255,229,128 255,224,115 255,234,138 255,253,186 255,247,172 255,249,184 255,253,195 237,207,179 225,198,191 216,193,194 217,193,197 195,135,67 216,191,203 214,186,205 198,155,120 194,181,202 195,175,185 176,124,62
153,105,49 151,103,45 170,119,64 165,117,61 218,174,123 254,214,180 248,207,187 241,206,191 255,228,161 255,237,157 255,239,150 255,242,149 255,238,142 255,232,131 255,224,123 255,239,139 255,241,155 255,242,151 255,246,170 255,248,166 255,254,182 255,255,195 248,212,181 227,201,189 219,197,191 196,142,67 223,201,195 219,190,197 222,193,198 219,193,202 217,177,172 180,128,66
155,104,51 155,104,49 171,120,65 164,113,56 186,148,113 232,211,196 247,207,184 255,218,167 255,251,152 255,251,144 255,240,138 255,221,107 255,217,103 255,220,102 255,218,103 255,221,107 255,213,96 255,218,100 255,225,107 255,222,106 255,222,110 255,244,155 255,254,190 255,224,178 247,217,191 205,154,76 241,217,191 187,144,97 245,209,201 236,204,201 228,203,184 183,130,64
156,104,54 155,104,51 169,116,59 166,115,62 181,140,109 245,212,187 255,247,154 255,252,154 255,255,154 255,253,144 255,231,117 255,226,106 255,220,104 255,223,105 255,222,103 255,218,99 255,215,99 255,215,97 255,219,101 255,221,103 255,221,105 255,225,109 255,249,167 255,248,174 255,223,176 228,174,95 251,223,185 199,156,100 255,221,195 255,221,194 240,214,189 188,132,67
155,104,51 155,104,47 175,122,65 169,118,63 251,199,126 255,225,153 255,252,160 255,252,154 255,254,152 255,253,146 255,244,128 255,234,114 255,227,108 255,230,111 255,220,100 255,217,100 255,220,102 255,221,103 255,219,101 255,215,97 255,221,102 255,224,110 255,255,176 255,251,172 255,203,110 232,179,97 253,214,171 202,154,96 255,231,189 255,233,192 251,211,177 197,139,73
159,106,49 159,104,48 174,120,61 181,126,70 211,156,84 231,172,99 255,197,109 255,233,130 255,248,138 255,247,132 255,240,124 255,237,116 255,231,108 255,238,114 255,224,100 255,217,100 255,219,102 255,229,105 255,218,99 255,223,97 255,225,95 255,224,106 255,254,186 255,254,194 255,247,181 234,182,95 236,175,96 224,165,90 205,148,77 199,139,71 193,140,74 191,135,68
161,106,50 160,106,47 188,134,73 197,140,80 206,155,102 255,207,151 255,231,166 255,233,155 255,240,141 255,238,133 255,237,124 255,237,116 255,235,111 255,233,105 255,228,100 255,223,103 255,223,103 255,229,104 255,221,102 255,217,103 255,223,104 255,243,135 255,251,178 255,252,180 255,247,170 235,180,97 255,223,151 227,167,99 255,250,186 255,250,180 255,212,159 186,133,69
166,112,53 162,108,49 184,130,69 200,147,81 222,175,114 255,231,173 255,235,152 255,237,149 255,240,139 255,238,142 255,237,127 255,238,119 255,233,109 255,225,100 255,223,96 255,226,100 255,229,103 255,229,103 255,231,101 255,226,109 255,229,115 255,252,166 255,252,172 255,254,184 255,251,168 244,187,100 255,233,158 232,177,105 255,255,182 255,253,186 255,229,184 189,138,73
167,115,55 162,110,50 197,144,80 201,148,82 240,189,120 255,231,155 255,249,150 255,249,145 255,251,142 255,242,135 255,242,133 255,229,114 255,226,104 255,221,93 255,220,93 255,223,96 255,222,95 255,230,102 255,243,106 255,233,110 255,253,168 255,253,158 255,251,180 255,255,182 255,254,160 250,193,104 255,230,154 255,232,154 255,228,154 255,228,161 255,241,167 197,145,83
165,113,53 164,112,50 200,145,75 219,159,89 236,177,100 255,245,153 255,253,158 255,252,152 255,252,144 255,237,130 255,228,119 255,236,117 255,232,116 255,235,107 255,217,93 255,221,94 255,229,101 255,229,100 255,235,102 255,249,107 255,251,174 255,254,162 255,253,154 255,252,170 255,223,131 255,202,105 255,204,132 247,196,127 244,203,158 226,176,114 255,228,151 201,150,85
160,113,52 161,114,53 193,140,74 228,171,100 254,200,114 255,247,151 255,255,158 255,255,160 255,255,154 255,251,144 255,245,128 255,227,111 255,238,131 255,241,122 255,223,102 255,234,103 255,231,103 255,234,105 255,233,102 255,237,105 255,239,119 255,255,152 255,255,146 255,254,146 255,253,140 255,230,122 255,206,124 255,205,125 247,215,171 207,175,129 255,229,160 199,149,87
160,114,59 154,108,53 179,129,67 181,131,71 247,191,115 255,255,164 255,255,168 255,255,164 255,255,156 255,255,154 255,255,146 255,255,135 255,255,129 255,254,125 255,252,117 255,245,111 255,237,101 255,232,99 255,234,103 255,234,100 255,234,101 255,232,108 255,231,109 255,253,148 255,247,133 255,249,133 255,238,130 255,214,121 234,185,118 202,165,121 255,220,154 198,151,90
157,110,58 150,104,49 179,129,69 181,134,73 172,130,76 255,213,129 255,255,160 255,255,160 255,255,156 255,255,150 255,255,144 255,255,138 255,255,131 255,255,123 255,250,116 255,247,114 255,236,103 255,228,94 255,230,94 255,228,92 255,228,100 255,222,92 255,229,119 255,232,124 255,255,176 255,232,121 255,245,141 255,214,119 211,164,101 174,131,75 241,208,169 199,152,89
150,105,57 150,105,57 182,135,74 190,140,80 187,148,107 184,143,86 255,240,136 255,255,160 255,255,162 255,255,150 255,255,135 255,255,131 255,255,127 255,255,121 255,254,123 255,249,110 255,238,102 255,230,95 255,224,91 255,220,90 255,214,82 255,218,108 255,222,112 255,222,115 255,248,137 255,239,134 255,230,139 255,206,116 255,212,117 243,187,109 246,208,160 198,153,89

135,93,51 137,96,51 151,108,63 141,100,55 141,118,105 166,162,212 159,161,206 158,159,207 160,162,207 160,166,206 173,181,201 155,119,61 182,178,200 172,176,205 168,172,203 171,175,204 176,173,202 179,175,199 184,175,199 191,167,159 181,174,202 189,174,194 233,192,172 196,180,195 169,170,204 155,108,56 184,183,200 134,105,83 166,166,205 164,166,207 185,179,186 144,100,62
136,92,50 138,94,52 143,100,55 143,100,53 151,110,65 165,167,210 168,168,207 195,160,147 163,162,208 169,170,202 182,182,210 177,141,83 198,185,204 188,184,206 195,187,204 203,189,204 214,191,192 228,197,185 226,196,181 247,202,156 235,199,179 221,194,178 212,188,182 192,176,193 167,165,203 157,108,57 174,171,198 157,160,207 157,159,211 155,158,207 181,177,188 142,99,50
134,92,52 133,91,53 147,104,59 145,101,59 154,111,66 178,174,210 153,120,72 209,206,223 212,222,230 186,178,211 199,180,198 225,171,92 220,195,176 227,200,182 236,204,174 233,202,181 238,207,184 255,219,174 255,221,167 227,190,148 216,196,189 215,195,186 210,188,193 207,185,193 176,173,202 155,112,56 171,163,211 166,163,208 178,164,190 168,161,214 172,155,189 153,105,60
133,91,53 133,91,51 145,101,59 142,98,58 153,110,65 218,195,196 216,191,205 162,113,73 200,187,206 191,182,208 240,198,174 255,206,103 255,215,166 255,238,160 255,240,161 255,246,173 255,252,176 255,250,173 255,253,184 255,255,188 224,202,194 214,196,195 211,193,192 199,182,202 185,181,203 165,122,66 179,173,207 169,158,183 212,212,224 220,211,235 174,159,190 155,110,62
131,89,49 134,92,52 150,106,64 144,100,60 164,130,108 175,136,95 233,202,192 230,201,197 227,199,197 219,192,185 234,204,176 255,208,110 255,229,126 255,230,134 255,227,131 255,223,119 255,214,119 255,232,143 255,255,192 255,255,192 255,255,192 235,216,181 214,193,189 206,190,186 201,182,196 171,128,70 192,181,206 188,178,207 174,144,118 177,173,207 178,167,192 153,109,58
133,91,53 129,87,49 151,107,69 146,102,62 169,138,119 223,205,200 219,194,195 230,199,189 255,218,162 255,229,175 255,221,174 255,234,134 255,208,108 255,216,97 255,213,92 255,216,102 255,208,96 255,199,89 255,202,85 255,207,105 255,244,155 255,252,176 235,215,197 218,197,184 215,193,187 178,138,74 200,190,194 200,185,205 200,186,203 199,182,204 202,168,177 159,115,64
130,88,50 131,88,53 149,105,63 144,100,62 169,133,115 228,205,190 244,205,193 255,215,173 255,241,147 255,244,150 255,224,152 255,223,106 255,205,97 255,205,93 255,211,98 255,217,103 255,203,93 255,199,88 255,205,96 255,203,87 255,206,82 255,206,88 255,251,179 255,230,184 248,214,180 214,164,90 222,208,190 155,121,87 227,202,199 218,194,198 213,193,186 164,118,63
137,93,55 135,91,53 151,107,65 147,103,61 199,157,117 244,209,182 255,252,160 255,251,156 255,243,152 255,252,148 255,239,132 255,213,100 255,205,94 255,204,92 255,213,95 255,216,99 255,203,88 255,199,88 255,200,85 255,203,91 255,202,82 255,207,81 255,245,158 255,247,175 255,224,155 224,173,95 235,214,189 160,127,88 249,213,195 241,209,193 222,203,187 167,119,61
138,94,54 136,92,54 155,110,64 157,112,66 246,194,123 255,216,157 255,239,154 255,248,156 255,248,150 255,250,144 255,239,129 255,211,99 255,218,101 255,215,95 255,212,92 255,199,85 255,209,92 255,211,98 255,203,86 255,200,83 255,203,87 255,199,78 255,215,99 255,250,170 255,251,170 238,186,99 243,208,172 165,129,82 255,221,195 255,222,189 233,200,175 175,127,71
139,94,50 150,102,57 168,121,71 162,114,69 209,156,88 219,165,88 234,176,96 255,215,120 255,228,122 255,228,118 255,233,119 255,235,114 255,232,108 255,230,107 255,210,90 255,206,89 255,210,94 255,207,90 255,205,84 255,201,84 255,207,80 255,209,81 255,215,107 255,253,182 255,255,194 216,165,87 221,166,94 192,143,78 178,133,71 176,126,64 172,124,68 169,122,61
135,93,51 159,114,66 166,120,65 162,112,66 199,154,106 249,204,158 255,227,170 255,227,160 255,233,145 255,231,132 255,231,127 255,234,115 255,234,113 255,235,114 255,215,91 255,211,88 255,211,92 255,203,86 255,215,91 255,206,89 255,200,87 255,207,95 255,250,167 255,254,178 255,253,187 211,160,84 255,217,155 186,138,82 255,247,184 255,247,184 250,206,164 169,118,61
137,96,51 138,97,52 186,138,80 189,142,81 208,165,109 255,228,169 255,233,152 255,238,151 255,239,144 255,236,148 255,231,133 255,232,113 255,240,122 255,224,100 255,214,91 255,211,90 255,212,90 255,207,89 255,219,81 255,235,90 255,214,102 255,254,173 255,253,192 255,254,184 255,254,168 216,168,94 255,231,170 210,165,101 255,254,180 255,251,188 255,224,187 174,126,72
138,100,54 138,95,50 193,143,83 211,158,90 224,178,119 255,226,159 255,249,150 255,251,148 255,245,150 255,207,112 255,230,137 255,228,114 255,244,137 255,218,97 255,208,86 255,210,86 255,206,84 255,205,88 255,223,85 255,250,98 255,222,115 255,253,188 255,253,188 255,255,178 255,253,160 222,170,97 255,222,158 255,229,152 255,225,154 255,225,159 255,250,186 185,136,85
135,96,53 138,96,54 190,145,83 204,153,86 213,162,93 255,238,151 255,255,156 255,253,156 255,244,138 255,220,131 255,216,115 255,220,111 255,229,124 255,239,123 255,211,83 255,206,85 255,212,86 255,216,88 255,228,93 255,228,85 255,213,96 255,254,192 255,254,196 255,251,182 255,212,135 234,178,100 223,182,133 229,185,132 232,201,164 206,162,111 255,225,159 197,150,89
137,95,53 140,96,54 180,134,79 214,161,95 236,184,111 255,249,154 255,255,162 255,255,158 255,253,154 255,245,138 255,238,128 255,228,112 255,210,105 255,231,113 255,228,104 255,219,92 255,222,96 255,218,89 255,211,84 255,215,87 255,219,88 255,225,112 255,252,194 255,249,174 255,226,124 255,200,105 233,187,128 232,184,128 235,207,178 195,168,136 255,224,158 186,143,87
136,97,56 133,91,53 164,119,71 161,120,75 255,221,128 255,255,160 255,255,172 255,255,166 255,255,156 255,255,150 255,254,144 255,243,125 255,237,109 255,230,102 255,227,97 255,217,85 255,217,86 255,214,86 255,216,80 255,215,82 255,214,80 255,217,90 255,212,86 255,231,125 255,253,149 255,214,111 252,194,114 255,214,124 238,185,119 202,163,124 255,216,153 181,137,84
137,99,62 127,89,54 163,120,71 159,117,75 165,128,84 255,246,155 255,255,170 255,255,166 255,255,156 255,255,150 255,254,144 255,254,131 255,247,119 255,235,105 255,232,100 255,227,96 255,223,89 255,218,85 255,214,78 255,214,82 255,208,78 255,204,80 255,215,111 255,213,111 255,252,138 255,203,105 255,225,132 255,208,112 234,178,104 166,123,78 233,205,167 185,142,86
130,92,57 128,90,55 165,120,72 163,120,75 162,134,107 172,136,87 255,255,152 255,255,162 255,255,156 255,255,144 255,255,138 255,254,129 255,250,113 255,246,108 255,253,123 255,246,111 255,233,100 255,219,87 255,210,79 255,202,70 255,198,72 255,204,107 255,204,102 255,201,106 255,217,112 255,255,189 255,222,141 255,209,120 213,163,101 199,155,102 235,201,160 180,137,79

