170,186,197 164,179,186 158,176,163 166,181,165 180,195,179 184,199,187 197,209,189 198,212,191 213,205,183 95,64,52 78,55,42 78,55,42 86,58,47 69,50,38 122,63,46 202,95,75 186,101,75 51,46,45 124,71,48 169,121,94 210,99,66 255,156,127 249,134,112 132,158,166 145,148,99 157,159,88 193,200,166 210,210,180 232,222,198 208,203,162 182,177,122 179,172,111
174,187,202 165,181,190 145,166,162 143,149,81 104,119,80 139,159,145 114,132,119 155,171,150 161,169,118 116,73,56 107,67,58 86,58,47 124,71,55 95,69,48 109,100,73 139,176,171 122,150,144 121,89,75 166,173,141 142,150,99 129,139,74 117,105,68 240,127,91 236,153,131 141,146,99 123,139,97 163,161,103 141,146,72 204,196,106 212,205,144 221,208,90 214,206,104
165,180,194 142,162,167 116,135,129 89,109,93 57,74,64 66,86,68 79,93,61 79,79,65 89,58,46 92,64,51 118,111,68 90,124,122 106,150,147 108,150,157 189,96,73 97,108,66 193,193,159 142,98,86 187,190,168 194,199,175 167,176,146 122,127,64 87,96,66 141,130,86 131,147,89 95,110,57 123,123,53 158,148,66 174,169,114 172,172,102 227,208,83 173,164,65
166,179,194 162,178,187 153,169,180 113,134,130 67,86,75 91,103,67 46,65,56 45,67,55 54,74,56 63,77,58 54,77,60 78,104,93 80,114,112 89,118,120 176,95,66 125,133,51 178,182,126 190,187,132 189,183,90 194,195,129 188,192,136 187,190,130 201,198,115 185,175,54 148,143,59 103,108,47 153,153,67 144,146,60 153,147,56 192,178,65 168,163,90 187,190,130
173,184,197 169,183,195 162,176,188 160,176,185 142,164,168 84,104,86 50,73,56 45,69,58 73,86,61 71,84,61 51,73,63 60,79,59 67,83,52 105,113,47 161,124,80 154,160,119 154,161,129 179,173,71 194,184,65 201,201,138 203,200,119 187,186,80 189,188,95 183,171,64 181,166,56 156,160,77 69,98,84 143,145,61 119,126,51 141,140,45 178,171,72 133,142,71
173,185,191 170,183,198 172,190,205 172,191,201 143,162,172 119,138,129 80,102,90 66,88,76 66,90,77 55,75,57 64,81,57 74,88,58 45,68,49 155,152,58 123,128,52 120,127,95 168,166,78 189,177,50 184,174,53 198,184,60 193,181,56 196,179,56 178,169,54 125,128,48 139,148,50 127,137,45 142,151,51 105,117,38 82,96,66 108,117,57 102,111,51 79,97,54
170,185,199 173,186,201 173,188,204 174,190,201 172,187,201 169,184,198 163,179,190 128,151,148 98,121,116 45,68,53 52,72,56 71,86,60 56,71,43 128,133,43 160,155,57 140,140,68 188,182,76 192,173,48 199,180,57 186,171,50 189,174,53 198,179,54 204,184,56 119,118,39 109,123,46 134,144,70 98,105,28 112,124,47 126,135,50 82,96,48 57,85,106 58,82,102
162,177,191 167,182,196 169,184,198 168,183,197 168,184,195 166,182,193 161,180,188 152,174,174 131,148,150 135,139,52 94,105,45 93,104,48 127,135,53 138,142,44 165,160,49 191,176,40 194,177,41 191,171,51 187,165,48 199,180,55 194,180,54 195,179,50 187,174,44 206,186,54 169,162,51 129,130,23 182,179,56 106,110,23 172,170,53 64,81,45 91,110,90 58,93,123

161,166,130 152,166,147 195,209,188 215,217,189 218,219,198 223,222,197 237,231,197 235,228,197 233,228,196 226,223,197 231,226,196 225,222,196 236,231,201 241,231,193 243,233,191 245,236,191 244,232,191 238,229,198 231,223,199 96,59,46 94,63,51 101,65,55 89,58,48 229,224,194 220,220,190 166,171,149 144,147,127 146,148,131 147,150,142 145,149,132 178,186,165 209,214,194
184,199,187 185,200,186 202,212,190 215,220,188 224,223,198 230,222,198 230,225,195 233,228,198 226,225,187 217,215,186 226,220,195 228,223,195 233,228,200 240,232,196 242,232,192 245,235,193 247,236,192 244,232,191 234,230,193 101,64,51 73,54,42 94,63,51 111,83,70 218,221,197 217,219,193 190,197,151 189,192,130 186,189,125 146,147,126 146,148,131 175,179,152 211,214,190
217,215,193 209,217,196 215,219,192 220,219,192 228,223,193 227,225,196 230,223,194 233,228,198 239,232,191 223,217,192 187,204,180 215,216,193 237,230,191 244,232,193 237,229,193 245,235,195 246,236,194 235,231,194 107,68,56 100,65,52 69,52,42 76,55,42 169,178,150 196,204,153 181,192,134 195,194,169 191,188,164 212,211,200 154,157,149 144,147,125 158,162,145 201,214,191
217,219,193 215,217,191 212,214,186 214,216,188 213,217,190 130,84,66 227,220,193 222,224,198 223,222,197 223,222,197 217,221,194 200,203,179 215,213,184 222,224,196 228,226,197 234,227,196 234,228,194 88,61,45 87,59,50 72,51,40 81,59,51 135,88,79 128,142,112 184,190,109 171,175,117 178,168,126 157,155,137 215,210,182 188,190,164 196,197,176 198,197,159 200,203,170
194,206,188 191,201,179 200,205,183 211,213,187 207,210,188 230,225,197 109,82,64 110,78,62 219,220,197 218,219,196 226,223,197 222,220,189 193,198,176 199,204,182 179,191,182 210,213,191 212,214,188 147,150,126 84,58,46 79,58,47 90,57,46 96,99,77 105,121,102 106,127,104 93,116,111 87,113,105 108,127,116 138,150,143 182,185,165 213,216,192 216,217,194 173,184,169
190,198,184 194,204,180 202,212,188 217,218,195 229,224,196 237,230,191 226,225,198 161,136,117 110,73,60 211,214,192 221,223,195 231,226,194 221,221,187 183,196,173 176,191,177 178,193,177 197,202,178 114,110,89 87,56,44 210,201,184 181,194,178 166,171,147 190,195,171 126,136,110 100,118,103 90,110,96 88,112,101 98,109,120 131,137,138 175,181,170 198,203,183 216,217,198
166,171,147 173,184,173 185,201,182 207,215,194 225,222,196 233,228,198 225,225,195 224,224,194 116,100,85 121,73,59 108,78,63 227,225,196 191,176,156 117,80,65 106,69,54 186,193,175 186,200,179 76,62,46 215,221,194 208,211,187 92,113,111 60,87,86 118,133,107 183,189,150 174,181,126 152,163,93 122,127,82 93,103,119 81,94,113 93,107,119 129,139,136 193,197,180
201,194,122 132,150,133 182,196,187 218,219,196 231,226,194 231,226,196 226,226,196 218,225,191 180,196,175 96,66,51 112,70,59 111,69,58 125,72,60 137,82,71 119,80,66 122,73,62 217,214,190 156,98,86 211,183,84 143,147,93 76,92,71 95,109,90 111,123,87 110,117,83 186,189,154 186,189,154 223,214,185 150,158,92 89,100,99 84,95,106 84,94,110 132,144,148
184,190,109 177,181,96 195,209,190 220,219,194 208,218,196 218,217,192 222,219,195 230,226,191 195,207,187 152,164,144 91,58,49 87,56,44 88,61,45 90,59,51 136,83,69 117,76,60 132,74,62 80,52,43 137,99,78 80,59,44 107,61,45 150,108,86 145,155,81 184,182,112 191,191,128 227,220,200 253,236,201 251,234,206 212,205,166 190,187,104 181,177,117 160,155,114
144,151,96 180,184,99 169,181,161 196,210,191 196,207,194 205,215,193 219,220,199 218,221,197 186,198,153 112,122,85 95,68,52 91,60,48 93,57,49 90,57,48 103,59,47 90,57,46 108,59,48 67,58,54 122,75,41 147,81,65 140,58,56 218,122,109 82,111,109 149,149,86 197,196,158 218,216,185 230,221,194 248,232,201 227,221,196 199,200,163 203,204,154 205,208,175
157,172,148 124,136,91 168,175,100 128,142,96 164,179,167 150,166,147 192,200,177 199,204,170 178,188,96 178,180,68 163,169,90 97,73,49 129,65,50 125,75,58 185,90,79 176,73,58 114,68,54 151,105,79 124,92,87 185,176,118 255,139,105 255,152,119 255,156,123 146,170,170 98,108,71 184,182,135 181,184,133 195,195,161 220,216,195 210,207,163 201,199,150 207,208,171
161,176,181 133,152,141 90,104,72 99,110,70 136,149,95 81,96,84 109,125,104 75,90,64 128,130,57 207,189,58 133,138,62 101,122,58 92,59,50 186,175,100 190,95,79 174,186,179 198,212,193 198,200,156 102,65,50 154,165,107 126,137,67 126,134,93 124,83,65 120,132,85 161,164,102 100,111,96 145,145,71 156,150,84 210,210,165 211,204,107 210,207,122 206,208,162
175,191,202 153,172,180 100,122,115 78,100,88 63,87,79 66,89,72 103,113,80 56,74,57 94,105,63 99,102,40 97,102,39 92,127,120 95,143,141 98,143,144 105,125,107 196,99,77 190,196,167 188,194,165 186,191,146 169,176,144 161,172,130 144,154,89 94,97,64 115,129,72 102,111,51 110,119,63 168,159,72 151,143,64 182,177,108 202,194,111 203,190,88 176,177,111
174,190,201 173,188,202 163,179,190 144,160,171 108,130,118 99,121,111 54,73,62 55,75,57 71,90,54 44,73,61 52,76,63 76,103,85 80,102,102 110,130,75 167,175,124 175,159,117 182,178,100 178,167,62 199,201,144 199,195,108 184,178,101 189,191,138 192,179,57 174,162,51 165,159,53 113,131,118 135,140,64 136,145,58 153,147,56 165,148,52 142,148,80 139,143,60
169,184,198 168,183,197 165,180,194 162,177,191 145,166,173 124,147,144 50,73,58 61,83,71 62,81,61 52,72,56 53,75,65 68,90,64 69,84,45 153,152,57 160,166,125 133,138,75 147,148,57 200,183,60 199,187,76 196,190,72 195,187,67 196,183,61 184,174,66 180,169,53 168,164,59 134,145,44 109,118,99 121,122,54 129,132,54 158,153,53 138,139,60 170,168,94
162,177,191 166,179,194 167,180,195 163,181,194 160,180,192 156,176,188 61,83,71 57,79,67 51,74,59 48,69,48 45,60,36 59,78,58 65,82,42 164,159,48 173,171,70 116,123,75 146,144,54 187,174,52 187,172,55 200,189,58 195,181,55 189,171,51 183,171,60 129,138,49 121,131,37 130,142,54 151,158,56 134,140,45 105,110,47 84,96,60 73,90,52 74,88,58
152,171,190 161,176,190 159,177,190 163,176,191 145,165,177 141,162,169 124,148,140 135,158,155 67,90,71 38,61,46 63,78,54 76,88,50 97,110,56 160,156,51 186,173,51 169,157,50 183,168,49 185,172,50 196,175,51 186,177,51 188,171,46 199,180,55 199,178,56 108,112,29 81,96,43 82,90,26 122,131,44 95,107,30 103,113,46 81,96,70 59,84,108 63,91,116
145,166,185 155,175,189 151,171,187 147,169,185 154,174,186 142,163,172 148,169,176 152,174,188 155,175,180 177,184,71 138,151,56 86,98,49 129,137,44 167,164,43 169,158,44 193,178,40 194,176,47 191,171,51 200,179,55 199,181,52 196,185,52 205,192,44 190,179,48 196,178,58 185,176,59 95,106,25 205,191,50 131,142,43 159,160,71 75,87,51 83,103,74 65,97,135

159,171,153 186,199,183 213,218,186 216,218,192 224,223,198 231,226,196 233,228,198 235,231,194 229,227,196 232,225,198 230,225,195 234,229,197 243,233,191 241,234,193 243,233,191 245,235,193 237,229,195 231,226,198 231,224,195 218,219,198 217,218,195 227,225,196 224,224,194 178,172,147 175,179,152 171,171,137 155,153,120 146,148,120 185,187,172 220,219,194 229,224,196 216,218,192
202,214,194 200,212,192 214,213,188 221,220,195 225,222,196 228,223,195 233,228,198 238,232,196 237,231,195 228,223,195 218,216,194 233,228,198 243,233,193 241,231,193 242,232,192 245,236,191 232,225,196 233,228,196 233,228,198 209,214,192 86,77,62 202,207,187 191,196,174 109,76,65 191,196,149 195,199,143 194,194,124 186,190,123 178,181,161 211,214,194 221,218,194 223,222,197
217,218,195 215,217,191 226,221,191 225,223,194 227,221,196 227,225,196 228,222,197 228,226,197 225,222,198 224,223,198 224,219,191 222,221,185 230,225,197 236,229,198 237,231,197 243,233,191 234,230,193 230,225,195 211,212,189 160,176,157 110,73,58 94,73,58 112,76,66 96,76,58 203,205,161 221,219,190 194,191,165 210,210,205 174,178,161 206,211,191 218,219,196 215,218,196
198,206,183 199,204,182 211,213,187 206,211,187 228,223,193 231,226,196 224,223,198 221,223,197 219,221,195 226,223,197 231,226,194 220,220,188 210,211,190 216,219,197 226,224,195 232,226,190 235,230,198 230,225,195 136,132,111 112,82,67 101,69,55 76,57,43 87,61,49 181,181,109 171,170,134 182,181,154 199,197,177 217,216,191 212,213,192 184,189,167 214,215,194 209,214,194
188,202,181 210,212,184 212,218,191 224,222,193 233,229,194 228,226,197 226,224,195 220,218,196 223,221,199 224,223,196 234,230,195 233,229,194 207,209,183 207,208,187 221,220,193 233,228,196 221,221,189 195,200,176 100,64,54 100,69,57 83,62,49 83,60,49 116,83,72 99,121,109 92,116,108 117,139,127 158,167,150 193,197,182 215,216,195 214,217,195 210,217,201 217,218,195
180,195,181 185,201,182 206,211,191 226,223,197 235,229,193 226,226,196 221,225,196 162,135,117 199,212,185 216,219,195 233,228,196 236,230,194 231,226,194 191,199,176 194,199,179 193,198,174 192,202,178 177,192,176 108,68,59 102,71,59 80,61,49 107,71,61 147,147,106 122,131,103 102,118,99 91,111,97 89,103,113 113,127,139 144,151,144 216,219,199 217,218,195 218,219,196
160,165,120 182,197,181 203,213,191 230,225,195 233,228,198 230,225,197 219,222,191 200,212,194 107,72,57 192,199,181 215,218,198 235,230,200 227,222,194 197,203,176 178,189,174 178,192,173 179,192,176 199,203,186 143,92,82 71,68,55 65,91,83 73,101,95 152,160,119 153,157,101 164,172,106 166,169,91 139,146,91 83,93,111 85,100,114 150,162,155 209,213,196 213,218,198
179,181,128 188,205,195 228,223,195 220,217,191 224,218,195 224,222,200 228,223,193 196,208,188 131,149,136 107,67,58 104,89,78 213,218,198 217,204,183 120,78,65 118,75,60 114,66,48 190,198,177 127,83,73 105,84,30 160,149,87 89,101,81 104,117,94 102,117,80 131,136,100 214,217,186 222,214,192 188,184,122 144,153,109 111,124,112 108,116,123 175,184,167 162,174,165
165,170,80 178,188,166 199,211,191 201,213,195 209,217,196 224,221,197 223,225,199 179,186,150 132,145,122 158,171,144 99,63,53 115,73,62 111,69,58 133,87,73 121,68,54 119,75,63 140,80,66 71,53,50 107,61,47 117,66,56 138,79,62 124,76,60 155,158,78 200,203,170 213,209,188 245,228,202 240,228,200 220,216,195 203,207,169 204,207,174 190,190,158 200,204,177
142,154,79 161,169,107 156,171,143 175,188,174 183,194,183 199,211,191 209,216,198 153,157,101 179,191,112 126,137,79 143,157,136 96,67,61 96,64,50 115,76,64 101,66,53 118,69,58 113,65,51 79,52,45 124,75,55 177,94,74 211,126,100 255,148,125 87,118,103 159,160,92 188,195,138 206,204,182 228,220,196 232,222,198 214,216,190 209,212,181 211,216,196 207,212,192
132,149,113 127,138,98 189,188,123 115,120,84 129,145,103 153,161,136 198,199,92 207,205,117 220,200,68 171,170,48 144,139,59 104,76,47 99,67,53 89,58,46 95,64,56 185,87,72 131,74,57 174,147,104 123,65,53 177,172,119 205,184,157 203,111,83 224,107,81 135,159,159 95,103,64 168,171,120 181,183,139 208,206,177 208,206,175 204,206,180 209,213,186 204,208,179
169,184,198 159,177,190 141,163,156 88,105,77 95,107,69 75,89,70 86,101,77 103,120,84 177,170,59 177,172,74 95,73,53 84,61,48 86,60,48 87,59,46 75,52,41 161,100,84 190,202,182 195,200,176 146,139,121 140,149,91 115,127,62 113,123,101 107,121,75 111,124,72 135,135,74 95,108,81 157,155,97 168,171,122 208,203,134 218,207,134 221,215,179 207,210,148
164,182,195 154,175,184 145,166,173 76,98,88 56,75,69 67,81,60 77,90,74 60,83,64 123,125,54 82,89,32 120,122,76 109,67,56 96,65,53 85,57,44 129,110,85 124,79,72 152,145,73 185,186,120 182,187,140 168,173,137 166,173,125 120,125,60 97,99,55 122,130,68 147,148,71 80,107,87 140,140,56 170,162,79 208,191,68 219,200,77 194,182,114 174,175,109
161,179,192 159,180,189 156,176,188 146,169,178 101,118,94 56,75,64 44,67,52 77,93,62 65,80,52 99,69,68 97,61,53 91,64,48 126,116,74 159,163,105 169,176,121 137,128,68 170,161,64 200,201,135 200,195,115 194,191,97 188,189,123 185,178,79 185,173,48 174,162,51 168,166,67 99,116,90 132,141,70 107,127,57 153,154,65 169,164,93 134,144,68 139,143,45
152,170,187 153,171,184 145,166,175 138,159,166 145,166,173 137,154,158 71,90,68 64,87,68 47,70,51 50,72,60 56,78,71 51,74,57 105,114,56 172,170,80 124,133,75 133,133,61 98,104,54 197,183,59 195,183,58 191,183,61 196,183,53 189,174,55 169,164,53 135,133,32 141,145,60 91,107,63 117,122,61 96,102,50 153,147,52 137,134,40 132,130,58 161,163,81
146,168,184 145,164,183 145,162,182 144,164,178 146,168,184 148,168,184 91,114,111 98,121,116 70,95,79 49,67,52 64,80,59 56,72,51 105,112,39 140,139,42 168,163,52 99,106,47 127,126,49 189,174,55 192,175,50 208,186,67 194,180,56 185,166,53 196,179,54 97,107,33 98,110,33 138,148,54 140,149,51 136,141,51 100,114,57 52,67,55 64,81,57 80,96,65
155,174,193 146,167,186 145,164,183 144,161,181 154,168,189 158,180,196 155,177,189 141,165,169 97,119,109 59,81,69 64,79,42 99,113,52 134,136,61 169,160,45 184,173,57 178,165,45 179,165,41 193,177,48 183,165,47 189,175,49 191,172,49 198,175,48 199,179,47 97,106,35 101,108,22 142,151,53 98,110,47 130,139,41 77,89,40 67,88,109 55,80,104 59,88,115
156,176,192 154,173,192 146,167,186 143,162,181 150,170,186 159,179,195 161,183,195 162,184,188 173,190,182 179,190,109 119,124,48 61,75,29 154,156,40 175,171,43 180,167,37 197,183,38 188,167,45 195,177,48 198,178,48 195,177,46 195,184,53 189,176,42 201,181,53 93,106,36 135,137,41 92,100,9 179,167,56 130,135,34 64,82,49 78,91,50 81,97,64 71,99,131

188,201,185 204,212,189 217,219,191 224,223,198 229,224,194 233,228,198 237,229,195 238,231,192 230,225,197 230,225,197 229,224,194 238,231,192 239,232,193 242,232,190 245,236,191 243,231,192 234,227,196 233,228,198 216,219,197 211,218,200 217,218,195 221,219,199 204,207,185 170,175,153 174,179,134 185,186,136 192,192,158 211,216,194 222,219,195 218,216,194 213,216,194 220,218,196
207,215,194 220,219,194 221,220,195 225,222,198 227,222,194 233,228,198 237,229,195 232,225,194 225,222,196 229,224,196 235,229,195 244,232,193 240,229,194 245,235,195 245,236,191 225,222,196 230,225,197 227,224,198 210,218,197 185,197,179 175,187,169 170,178,155 196,201,167 213,211,182 193,199,147 193,198,137 198,199,151 214,217,193 220,218,196 216,217,194 217,218,199 229,223,200
204,209,185 216,218,190 214,216,190 223,222,195 231,226,196 223,222,197 224,223,198 224,223,198 224,223,198 234,227,198 234,230,195 223,221,199 227,224,198 234,229,197 241,234,195 233,229,194 233,228,198 221,223,195 135,149,130 117,129,109 139,153,121 132,144,99 195,195,136 211,211,166 211,209,178 218,215,189 216,214,196 203,210,192 214,217,195 207,215,194 222,218,197 233,227,204
207,211,184 207,209,183 214,216,188 228,223,193 229,224,194 227,221,196 220,223,199 217,218,197 229,223,198 233,228,196 225,223,190 214,213,188 198,207,190 220,223,199 238,231,192 234,230,195 234,229,199 231,229,196 201,210,191 127,139,105 129,145,103 109,125,92 124,132,91 179,178,113 194,192,163 211,214,190 215,216,193 204,212,191 212,217,197 216,217,194 223,221,199 233,227,204
190,202,184 196,206,184 227,222,194 235,230,191 229,227,196 226,226,196 209,214,194 207,215,194 226,225,200 234,229,197 238,231,192 222,220,187 206,210,181 227,222,192 242,232,194 238,231,192 225,224,199 203,212,195 168,179,166 139,128,109 169,182,159 124,133,105 117,131,101 107,131,120 105,124,118 131,143,136 174,182,168 221,222,199 216,217,194 217,218,197 216,219,199 229,226,202
177,195,182 195,207,189 218,220,192 236,227,196 226,226,196 224,224,194 201,209,197 166,179,165 217,220,200 229,226,200 240,232,198 234,227,196 209,211,183 203,205,179 221,218,192 219,218,191 189,199,177 160,179,173 104,69,56 107,71,61 91,68,53 85,72,51 173,177,119 125,135,102 98,116,99 98,116,103 97,112,117 183,194,179 211,216,196 218,219,198 224,222,200 233,227,204
178,195,185 215,220,198 231,226,196 228,223,195 227,224,200 223,223,191 189,201,183 141,158,130 168,175,143 177,191,182 223,221,199 228,223,193 223,217,192 104,83,72 124,76,62 128,91,78 167,185,172 139,137,106 101,76,57 75,82,66 121,73,69 113,67,51 164,171,112 171,171,110 163,166,102 175,180,117 127,136,108 105,120,125 187,195,181 189,197,183 214,217,197 226,223,199
179,194,182 203,211,188 206,215,196 220,218,196 220,218,196 233,228,198 196,204,183 164,179,155 166,165,154 92,65,58 190,191,172 211,216,196 79,58,43 122,72,59 122,72,59 111,69,58 118,76,65 145,83,70 128,122,29 136,111,83 73,52,50 117,130,87 101,112,72 177,177,143 220,217,193 236,226,202 204,206,162 190,194,165 171,180,161 205,210,188 199,208,191 228,227,202
172,180,139 189,201,181 185,198,186 202,209,191 207,215,192 217,218,197 190,197,153 159,166,89 116,130,111 174,187,164 96,65,57 101,63,57 126,75,67 134,84,71 134,79,66 113,72,56 161,106,93 112,68,56 95,62,51 139,90,70 91,49,38 151,86,74 161,165,98 186,191,148 238,229,202 234,225,198 226,220,195 211,214,190 211,214,194 209,212,190 209,216,200 226,228,202
158,173,149 140,145,80 143,158,130 153,165,120 192,198,159 204,206,162 153,163,128 153,155,80 117,121,63 171,163,84 155,164,120 168,175,141 108,61,52 102,65,50 102,76,64 111,69,56 153,80,66 138,74,48 117,78,64 255,233,189 206,101,82 185,141,101 241,120,95 165,167,110 202,205,172 210,209,184 217,219,193 202,210,189 208,211,187 202,207,183 218,220,194 230,224,201
160,178,177 110,122,84 196,191,93 133,138,75 120,133,90 133,141,77 203,194,66 224,211,63 214,199,63 209,198,63 171,166,68 151,150,73 89,58,46 96,63,52 100,76,68 176,81,70 157,109,84 185,184,107 104,58,42 132,135,86 183,176,145 188,128,89 225,119,84 255,141,110 150,154,114 160,164,108 178,180,123 214,215,176 211,215,175 202,200,128 206,206,176 216,215,188
155,176,183 122,144,137 98,116,101 92,109,85 81,94,69 74,87,64 75,90,64 97,112,75 178,175,65 135,138,60 114,132,89 95,130,123 106,67,55 83,69,55 92,72,63 174,97,78 156,168,103 178,184,155 91,75,60 130,139,79 121,132,62 88,100,82 99,112,69 105,114,56 89,108,58 125,132,88 174,176,123 171,174,112 218,208,128 218,205,116 208,201,129 202,203,166
148,169,178 143,163,175 155,175,187 116,136,139 58,78,62 98,113,76 49,67,52 51,76,56 116,121,49 69,80,49 95,118,103 106,67,53 103,68,55 95,64,54 73,61,49 162,138,76 184,90,74 189,188,111 186,188,102 168,176,123 153,156,94 138,139,62 144,139,70 152,150,78 144,148,65 108,117,69 128,135,60 169,160,73 211,195,64 194,178,64 167,164,79 164,173,127
147,166,185 147,167,183 153,171,188 133,156,165 124,146,148 114,138,130 73,91,74 79,98,62 65,80,52 55,75,59 68,65,50 78,55,42 70,53,43 72,52,45 74,54,45 103,96,57 177,116,80 193,187,81 201,196,112 194,187,101 185,182,88 191,177,51 188,170,50 172,160,51 163,162,85 90,106,75 140,151,68 122,134,59 131,134,54 163,163,93 158,165,106 128,133,57
144,163,182 148,162,183 152,170,187 161,183,197 155,178,185 132,156,158 97,119,112 68,91,76 48,68,52 53,75,63 50,73,56 99,72,56 93,62,50 89,61,52 122,112,63 140,140,54 101,107,57 191,176,57 196,187,61 199,185,59 193,179,53 162,155,46 152,148,45 135,136,47 127,132,42 121,126,61 141,146,99 118,123,51 138,138,54 121,126,63 152,157,114 164,169,95
147,169,185 145,166,185 150,172,188 156,178,192 160,182,196 163,185,199 139,163,165 63,87,74 37,62,46 41,61,43 48,64,45 65,70,48 95,65,50 165,140,65 156,152,47 96,103,44 127,126,49 194,174,56 202,183,58 195,175,55 190,171,46 185,167,51 145,147,63 119,132,48 127,139,49 110,121,38 131,141,49 134,147,54 91,110,90 65,80,96 47,62,48 68,85,57
147,169,185 146,168,184 152,170,187 154,169,183 158,173,187 159,178,186 137,159,147 100,119,99 93,109,65 49,65,46 85,99,42 104,66,47 125,113,54 173,163,42 193,180,46 190,176,50 192,175,52 192,173,48 195,177,46 187,175,50 191,171,51 204,181,52 200,180,48 201,188,68 141,151,59 93,101,21 68,84,42 176,171,62 65,80,45 57,83,102 54,79,101 62,93,124
148,170,186 149,171,187 156,174,187 157,172,186 158,171,186 156,170,182 132,151,145 181,183,99 184,184,55 182,182,53 82,91,31 104,109,48 171,168,45 177,169,35 186,173,39 198,182,39 198,179,54 198,178,50 201,181,49 196,180,47 207,191,60 203,184,59 156,153,59 95,108,38 202,189,57 162,159,67 169,168,71 141,149,58 72,82,49 84,99,60 82,98,56 61,97,122

