54,124,196 54,124,196 58,128,198 56,126,200 60,130,200 212,234,248 71,140,217 82,153,241 40,74,156 84,140,255 85,141,255 91,144,255 221,240,255 214,236,255 184,216,255 172,202,255 159,192,254 156,186,249 153,183,248 157,187,250 157,187,252 160,194,255 154,197,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 220,198,160 226,207,170 247,221,182 255,249,219 179,72,56 139,32,25 141,28,25 143,30,27 143,30,27 140,29,25 141,28,25 141,28,23 143,30,25 143,30,25 142,31,25 143,30,25 143,30,25 140,29,23 137,28,24 132,28,22 128,27,29 121,24,25 99,33,30 153,116,103 131,119,121 129,119,120 121,111,110 120,110,109 117,108,104 111,102,98 108,99,95 129,120,116 122,113,109 133,127,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,199 255,244,199 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,243,199 255,246,202 90,83,81 61,56,53 59,48,45 95,86,82 58,53,55 112,110,111
54,121,194 54,124,196 56,123,196 57,122,196 69,131,199 132,164,202 68,141,214 77,148,236 58,103,200 87,143,255 88,144,255 138,178,255 197,223,255 169,202,255 162,193,255 154,191,255 153,190,255 161,190,255 164,194,255 164,194,255 156,196,255 146,190,255 109,154,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 249,230,191 230,206,169 247,223,188 240,212,172 255,246,211 155,51,41 135,31,25 139,28,24 140,27,24 139,28,24 140,29,25 140,29,25 142,31,27 143,30,25 142,31,25 142,31,25 141,28,25 140,29,25 137,28,24 136,29,24 132,28,22 124,27,28 122,24,25 106,27,22 93,46,37 134,122,112 128,119,113 124,114,115 122,112,116 120,111,107 114,105,101 109,100,96 128,119,115 120,111,107 134,124,128 131,120,127 135,125,129 134,128,133 132,127,129 182,164,145 255,231,186 255,233,188 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,247,200 255,238,191 255,244,199 255,250,210 255,251,206 226,216,192 71,73,73 60,55,54 47,45,43 51,53,53 90,88,89
55,122,195 54,124,196 55,122,193 55,122,193 92,137,193 84,128,193 73,139,217 74,149,229 87,136,249 90,148,255 105,154,255 163,200,255 173,203,255 166,202,255 155,195,255 153,193,255 159,195,255 160,196,255 157,200,255 140,185,255 126,168,255 114,157,255 98,138,255 226,205,162 245,219,180 238,212,173 242,219,179 236,213,173 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,219,180 235,213,177 212,185,149 224,205,166 255,249,213 145,68,49 135,28,23 136,27,23 136,27,23 139,28,24 140,27,24 140,29,25 142,31,25 138,34,24 137,36,25 137,33,25 135,31,25 137,28,24 135,28,23 133,28,25 132,27,24 127,26,28 120,23,24 116,22,24 102,28,26 91,49,38 139,119,112 128,119,115 122,113,107 123,114,110 117,108,104 109,100,96 122,111,108 121,110,107 131,121,125 134,124,125 134,124,128 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,238,193 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,248,201 255,241,196 255,248,206 255,250,208 255,251,209 94,84,85 50,51,56 51,49,50 52,50,51 60,58,56
53,120,191 59,124,196 53,123,195 55,120,194 151,187,228 76,129,205 71,140,219 66,143,222 94,148,255 95,152,255 94,149,255 99,154,255 94,144,255 125,165,255 165,201,255 138,176,255 148,188,255 146,186,255 149,190,255 146,186,255 119,160,255 93,145,255 111,138,234 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 232,210,172 240,217,177 244,221,181 236,213,173 224,200,163 241,217,180 241,218,178 242,219,179 236,212,175 252,225,189 243,211,177 221,197,160 241,220,177 255,243,208 174,87,71 132,27,26 133,29,23 135,28,23 138,27,23 143,32,28 137,52,26 159,82,47 129,55,19 124,50,14 126,56,23 147,78,47 131,48,31 127,31,25 131,29,27 127,26,26 123,25,24 121,24,25 115,24,23 112,23,23 92,37,26 117,78,66 127,118,114 120,111,105 120,111,105 111,102,96 109,103,98 116,107,101 120,111,105 130,120,124 135,124,131 136,126,130 137,126,133 138,128,132 154,138,134 255,246,201 255,246,201 255,242,197 255,238,190 255,240,192 255,239,195 255,240,197 255,240,199 255,238,193 255,240,195 255,241,194 255,249,209 255,249,204 255,248,208 255,249,207 58,61,68 43,42,47 46,45,50 46,42,51
58,117,186 58,120,195 51,121,193 53,120,193 222,245,255 68,133,207 72,144,220 65,137,213 99,153,255 99,153,255 94,154,255 114,162,255 185,215,255 157,193,255 158,193,255 141,182,255 145,191,255 139,185,255 132,176,255 107,154,255 88,144,255 87,145,255 133,159,207 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,195,158 231,207,170 249,225,190 237,213,178 228,209,174 242,218,185 235,213,177 232,210,174 230,209,168 255,246,217 232,171,139 124,31,26 130,24,26 134,26,26 133,29,23 155,71,56 147,98,76 162,129,104 120,84,64 118,82,64 134,91,74 158,127,108 103,53,38 108,49,30 113,50,26 120,32,23 121,24,23 121,24,25 118,24,24 112,23,21 95,27,25 94,47,36 125,116,108 118,109,105 118,109,103 117,108,102 108,102,97 110,101,95 120,111,105 132,122,126 137,126,133 132,122,126 134,123,130 138,128,132 144,131,128 255,228,183 255,249,204 255,232,187 255,239,191 255,235,187 255,239,195 255,248,205 255,242,196 255,238,193 255,230,185 255,239,197 255,238,198 255,246,201 255,242,200 255,247,205 108,102,95 31,31,31 55,53,54 93,93,90
152,194,244 54,119,191 53,120,193 56,118,193 235,255,255 65,132,205 76,149,225 60,121,194 100,155,255 100,155,255 114,161,255 155,194,255 119,163,255 131,171,255 135,176,255 102,151,255 96,150,255 91,148,255 93,147,255 96,150,255 91,145,255 91,144,255 176,178,205 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,189 230,207,167 248,225,185 235,212,172 231,207,170 233,209,172 254,230,195 236,212,177 241,217,184 255,239,205 255,234,201 158,144,117 226,207,182 255,246,204 255,236,199 131,46,36 130,24,26 127,26,26 122,44,32 121,76,55 161,108,83 166,110,86 151,98,73 146,95,69 135,92,73 130,82,64 95,70,53 133,110,97 93,40,17 129,75,41 114,28,25 120,23,24 119,22,23 113,22,21 103,23,23 92,36,28 129,101,90 124,115,111 121,112,106 118,109,103 114,105,99 103,94,88 128,116,106 131,121,120 135,123,123 133,121,121 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,204 255,251,206 244,227,192 113,109,103 162,158,152 255,251,245
233,255,255 55,120,196 51,118,193 54,119,195 238,255,255 60,131,198 75,150,230 50,101,162 101,156,255 101,156,255 102,156,255 109,160,255 105,159,255 98,156,255 96,155,255 96,153,255 96,153,255 94,151,255 93,152,255 95,152,255 94,150,255 93,151,255 218,207,192 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,220,180 248,225,185 241,218,178 143,139,129 150,140,130 255,250,217 255,238,199 143,80,56 122,28,26 121,37,29 255,242,209 255,221,187 255,206,168 247,166,134 104,64,41 72,38,20 162,109,86 88,43,22 118,82,64 73,45,36 53,44,38 91,53,43 109,60,38 94,34,22 114,25,25 113,24,24 104,22,20 95,27,23 97,50,41 125,113,103 118,109,103 116,107,101 115,106,102 100,91,87 121,112,108 129,120,114 139,123,121 133,122,119 136,124,124 137,125,125 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 204,177,134 181,155,116 167,143,106 139,129,119 219,213,206 219,213,208
58,116,190 47,117,191 43,116,189 53,117,196 212,249,255 65,132,205 76,147,230 36,77,132 103,161,255 103,161,255 105,159,255 103,158,255 101,159,255 98,158,255 97,157,255 98,155,255 99,157,255 99,156,255 100,155,255 100,155,255 96,154,255 96,154,255 233,214,187 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,179 233,210,168 249,226,184 164,147,139 149,140,134 255,250,217 255,240,200 251,205,168 125,44,35 100,50,35 74,42,28 104,63,43 251,167,134 173,113,90 164,111,84 145,93,72 146,94,75 178,122,98 132,89,72 105,70,57 25,23,19 35,28,26 90,48,35 111,68,51 107,24,25 112,23,23 105,22,23 97,22,22 92,45,34 131,111,102 123,114,108 120,111,105 116,107,103 104,95,91 121,112,108 124,115,109 135,124,121 134,121,118 137,124,121 137,124,121 139,126,123 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 163,141,107 157,141,124 241,233,222 204,198,191 180,174,169
46,116,188 46,116,190 47,114,189 55,120,196 152,202,255 63,133,203 72,144,227 34,74,122 107,162,255 104,162,255 103,161,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 103,158,255 103,158,255 100,155,255 99,157,255 99,158,255 241,223,181 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 252,229,187 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,171 230,204,163 165,154,139 144,138,131 255,250,211 255,240,196 255,238,194 147,84,62 177,117,94 160,112,87 131,86,65 251,181,152 118,77,57 135,92,73 127,115,105 168,145,130 118,83,58 151,102,80 100,63,48 29,22,20 17,23,26 63,53,52 75,44,34 89,35,26 101,23,24 102,22,24 99,23,26 85,36,27 134,111,100 124,115,109 120,111,105 116,107,101 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 139,126,121 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 157,144,123 204,193,174 255,248,248 255,255,253 255,253,252 255,255,255
51,118,193 47,114,189 45,115,189 67,128,203 83,146,216 63,132,209 69,143,232 63,100,151 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 108,162,255 106,160,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 103,161,255 249,228,185 240,218,173 255,237,196 255,236,193 255,228,185 255,228,185 240,214,173 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,162 252,226,185 160,150,138 152,141,136 255,255,214 255,240,194 255,236,193 221,169,139 120,77,60 80,64,60 149,103,75 123,78,57 123,76,55 133,75,53 134,77,58 127,79,54 121,79,57 127,81,65 103,66,53 33,23,22 15,18,27 20,19,22 73,60,57 98,61,46 85,21,20 98,19,23 95,20,23 82,37,30 134,112,106 124,115,109 120,111,105 116,107,101 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 217,199,180 217,210,210 214,205,199 255,253,253 255,253,255 255,253,255 255,255,253
47,120,191 44,114,188 39,115,190 116,173,238 53,128,208 60,133,211 66,141,225 101,136,213 109,167,255 110,168,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,228,177 248,226,190 190,176,160 234,218,187 235,210,166 230,207,167 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 161,149,137 153,148,136 255,249,204 255,239,193 255,231,192 61,54,57 255,204,167 255,216,185 218,155,133 159,116,101 156,109,88 235,149,117 229,143,111 198,128,97 143,90,65 119,81,64 100,65,52 47,31,27 20,16,25 19,22,29 16,20,22 70,44,30 60,22,14 84,22,24 81,19,19 75,44,36 128,115,108 123,114,108 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 143,129,102 154,136,106 160,135,105 159,135,102 160,136,103 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 156,134,100 154,132,96 147,126,99 148,137,118 255,250,248 228,229,232 173,168,165 195,186,178 255,250,247 255,254,255 255,254,255 211,211,208
44,117,190 43,113,187 38,114,191 201,245,255 52,128,205 63,136,214 64,137,213 126,162,255 110,168,255 110,168,255 110,168,255 111,166,255 109,167,255 112,167,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 238,223,183 188,187,190 148,150,164 131,137,154 111,115,128 198,188,166 227,205,167 233,210,170 233,211,166 242,220,175 250,225,181 240,217,175 243,220,178 158,145,138 148,142,133 255,247,197 255,241,197 254,222,188 151,93,69 255,201,154 130,72,46 126,80,64 71,36,21 100,64,46 155,95,70 192,122,93 157,100,71 134,86,59 113,77,57 95,63,49 53,36,26 29,22,25 18,23,31 18,22,26 76,56,49 42,16,6 57,12,16 68,22,24 134,119,108 128,117,110 124,115,109 117,108,102 113,104,98 111,102,96 118,108,107 118,108,107 167,143,110 161,139,103 159,135,100 157,133,100 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 152,129,98 151,126,96 149,124,94 149,129,97 158,136,102 234,223,206 183,178,177 122,124,119 77,82,78 160,153,151 171,165,160 242,238,232 255,255,252 239,239,236 183,183,183
41,114,192 41,113,189 39,114,194 244,255,255 56,122,202 60,139,226 67,130,193 122,165,255 114,169,255 112,170,255 114,169,255 117,169,255 117,168,255 144,171,251 240,234,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 135,133,143 157,165,170 121,132,143 104,110,127 78,84,101 64,68,81 82,82,79 240,219,178 240,218,173 236,211,167 243,218,174 248,225,183 247,224,182 155,142,137 147,141,136 255,252,205 255,242,203 215,192,163 255,179,133 226,141,102 255,187,159 182,123,104 127,91,69 122,86,68 130,89,71 166,110,86 162,102,77 131,86,63 96,66,49 86,58,45 58,38,29 31,21,25 15,18,27 20,23,32 58,42,40 43,15,15 41,23,18 120,105,96 128,118,108 132,119,114 129,120,114 120,111,105 114,105,99 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,133,103 152,127,97 154,134,102 156,133,102 152,127,97 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 142,131,114 168,165,152 183,183,180 188,189,192 60,60,60 50,50,50 151,144,142 166,162,156 198,194,188 183,183,180 173,175,172 142,148,149
41,114,190 41,114,187 44,115,196 251,254,255 56,127,208 67,149,237 67,124,180 121,165,255 117,173,255 118,169,255 143,183,255 222,237,255 253,235,193 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,168 227,204,162 240,214,173 251,225,184 235,209,170 238,210,172 251,225,184 230,207,165 126,128,125 111,110,115 104,108,121 96,105,118 77,78,83 65,65,77 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,136 150,142,129 255,246,202 255,244,195 162,143,116 255,157,114 249,166,128 227,165,136 139,86,63 137,89,64 138,96,74 121,87,69 134,91,72 155,99,73 124,79,58 95,62,51 84,58,44 52,33,21 29,21,29 17,17,27 22,22,30 27,20,23 53,32,30 145,132,125 136,125,118 126,116,106 128,117,110 128,119,111 121,112,104 117,108,102 111,102,96 111,101,100 120,110,109 154,131,102 154,131,100 153,133,101 156,131,101 147,127,97 152,129,100 151,127,101 153,128,100 151,128,99 147,124,95 143,125,95 149,126,97 162,156,151 166,165,158 172,174,174 150,152,152 38,40,37 31,33,30 149,142,140 156,152,146 154,152,148 159,159,159 142,142,142 135,137,137
