60,127,200 59,126,199 61,131,203 64,134,206 61,131,203 61,128,201 63,133,207 246,248,255 72,139,210 70,142,218 81,157,247 36,83,140 84,135,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 75,131,255 84,136,255 204,235,255 203,228,255 175,205,255 163,193,255 155,188,252 154,183,251 164,193,255 167,197,255 161,195,255 162,194,255 233,211,175 241,217,184 237,213,180 231,207,174 244,222,188 237,215,181 223,201,165 239,217,181 235,211,174 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 235,211,174 226,199,163 248,224,187 244,217,181 255,245,212 255,254,223 255,255,224 148,77,51 148,53,35 153,38,27 156,36,29 161,34,29 163,36,31 160,33,28 161,34,29 160,32,30 160,32,30 160,32,30 156,31,28 156,31,28 155,32,28 155,32,28 151,30,26 147,31,25 137,30,25 117,36,25 99,48,24 255,246,212 155,143,131 145,132,125 131,121,122 130,120,124 131,121,120 129,119,118 123,113,112 120,110,109 117,108,104 114,105,101 108,99,95 101,91,92 129,121,127 125,115,119 131,128,134 130,127,133 132,128,137 132,128,139 131,127,136 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,245,205 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,239,192 255,239,192 255,242,197 255,247,202 124,113,94 90,84,79 76,71,68 179,162,152 69,68,61 77,83,84 107,118,119 110,108,106
57,127,199 56,129,200 57,130,201 61,131,203 63,130,203 62,129,204 72,133,206 241,255,255 68,138,208 74,147,223 76,152,242 32,73,126 83,137,255 82,137,255 82,137,255 84,136,255 80,137,255 83,134,255 83,133,255 80,131,255 114,155,255 191,219,255 181,208,255 163,193,255 164,192,254 158,188,251 157,187,248 161,191,252 161,191,252 154,187,247 160,187,244 240,217,175 241,217,182 236,212,177 226,202,167 241,217,182 233,211,177 235,211,176 240,216,181 238,214,179 229,205,170 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 227,206,165 231,208,168 250,226,189 240,216,179 236,209,177 255,251,220 255,244,211 255,210,181 148,53,37 153,33,26 158,34,28 156,32,24 157,35,28 154,31,27 156,31,28 155,30,27 154,29,28 153,30,26 150,30,23 150,30,23 151,30,26 148,30,25 147,29,26 147,29,24 147,29,26 143,30,23 139,28,24 132,29,30 110,31,24 94,48,30 163,137,125 143,127,123 131,122,118 125,116,112 127,118,114 128,119,115 125,116,112 121,112,108 118,109,103 116,107,101 108,99,95 104,95,91 131,122,118 127,118,114 130,126,135 130,127,131 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,199 255,247,203 255,248,209 255,246,205 255,239,192 255,237,190 255,237,190 255,237,190 255,234,187 255,239,192 255,238,191 255,242,194 255,240,201 96,92,86 77,75,71 70,60,64 120,97,84 68,58,59 67,62,64 110,114,116 110,112,112
58,128,200 57,127,199 58,128,200 60,130,202 61,127,205 58,128,202 91,137,199 176,212,255 70,140,212 71,144,222 69,143,230 59,94,155 84,139,255 84,140,255 84,140,255 86,139,255 91,142,255 103,149,255 128,173,255 154,191,255 187,220,255 180,209,255 171,200,255 161,191,252 159,187,249 159,187,249 156,186,247 159,189,250 157,187,248 157,187,248 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 231,207,174 240,218,180 235,211,174 234,210,173 233,210,170 243,220,180 234,210,173 223,199,162 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 226,200,161 238,214,177 243,216,180 240,213,179 255,253,221 250,180,156 152,61,44 150,29,25 153,28,27 155,30,27 152,29,25 151,30,26 150,29,25 147,29,26 147,29,26 146,28,23 144,31,24 146,30,26 144,31,26 143,30,25 144,31,26 146,30,26 145,29,25 143,30,25 138,29,25 137,27,26 133,27,29 121,24,23 101,41,29 106,68,51 143,128,117 138,129,125 127,118,114 130,121,117 130,121,117 121,112,108 118,109,105 117,108,102 117,108,102 108,99,95 104,95,91 129,120,116 129,120,116 131,128,132 131,127,136 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,241,196 255,245,199 255,238,192 255,239,194 255,240,195 255,245,202 255,240,195 255,240,193 255,242,195 255,239,192 255,241,194 255,239,192 255,240,193 255,241,194 255,241,193 255,251,214 86,84,80 74,72,68 56,51,50 61,54,52 112,90,82 64,56,62 111,115,117 110,112,112
54,124,196 54,124,196 57,127,199 57,127,197 55,128,201 52,124,200 139,170,217 104,156,225 73,140,215 72,144,225 67,144,227 82,115,188 84,140,255 84,142,255 85,141,255 91,143,255 194,217,255 230,246,255 215,243,255 190,219,255 180,207,255 172,201,255 161,191,252 156,186,247 154,184,247 156,186,249 158,186,250 159,185,247 158,188,249 157,192,251 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 233,209,172 217,198,161 231,204,170 244,219,189 255,250,216 187,80,62 142,32,21 144,26,23 146,28,25 145,29,25 145,29,25 141,28,23 145,29,27 141,28,23 143,27,23 143,30,25 143,30,23 146,30,24 143,30,23 143,30,23 141,28,23 143,30,27 143,30,25 142,31,25 138,29,23 134,30,24 131,29,27 123,25,26 110,25,24 96,40,32 97,53,41 135,124,117 128,118,117 127,117,118 122,113,107 121,111,110 122,113,109 115,106,102 117,108,104 108,99,95 104,95,91 129,120,116 125,116,112 134,129,131 134,128,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,199 255,247,202 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,240,195 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,238,188 255,242,197 255,236,192 92,87,86 79,77,78 89,76,71 63,53,52 114,98,94 53,53,50 72,70,71 113,111,112
50,123,194 51,124,195 57,127,199 56,123,196 58,125,200 56,125,202 184,211,241 83,141,217 66,138,214 78,150,231 69,141,224 89,129,218 85,141,255 84,142,255 87,141,255 123,155,249 222,243,255 196,221,255 183,213,255 171,204,255 160,195,255 155,189,255 156,189,253 157,185,251 157,187,252 157,187,252 163,193,255 158,195,255 155,195,255 153,197,255 186,198,233 235,208,172 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,178 229,205,168 239,207,175 227,203,170 255,240,202 168,59,43 141,32,26 141,28,25 140,29,25 140,29,25 141,28,25 140,29,25 141,28,25 142,31,27 143,30,27 141,28,23 143,30,25 141,28,23 140,29,21 143,30,25 143,30,27 142,31,25 142,31,25 140,29,23 136,29,24 132,28,22 126,28,27 122,25,24 118,24,24 105,28,24 107,48,41 161,130,120 130,119,114 129,120,116 124,115,109 122,112,113 117,107,108 120,111,107 117,108,104 111,102,98 107,98,94 132,123,119 123,114,110 129,122,122 134,126,132 130,122,128 133,125,131 133,126,129 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,200 255,246,201 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,246,201 255,248,203 255,241,196 255,240,193 255,239,192 255,242,197 255,245,205 255,249,209 255,251,204 115,105,93 80,82,79 59,47,47 57,47,46 68,64,58 55,48,48 55,53,54 105,103,104
55,122,195 55,122,193 60,127,200 54,124,194 56,123,194 59,126,199 235,252,255 70,131,211 70,140,214 74,153,238 69,134,210 92,143,244 87,145,255 87,140,255 101,144,255 179,209,255 190,215,255 165,195,255 162,194,255 162,194,255 158,192,255 157,190,255 161,195,255 164,193,255 159,196,255 157,196,255 156,196,255 152,195,255 130,183,255 108,161,255 175,179,194 238,219,180 237,211,172 232,206,167 243,217,178 249,226,186 244,221,181 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 230,206,169 244,220,183 247,223,186 235,212,172 228,205,165 252,228,191 242,218,181 251,229,191 230,211,172 241,217,180 248,219,184 238,209,174 236,213,182 255,244,207 144,57,41 132,28,22 140,29,25 139,28,24 139,28,24 140,27,24 139,28,24 141,28,25 140,29,25 140,29,25 143,30,27 141,28,25 142,31,27 142,31,27 140,29,25 140,29,25 140,29,25 140,29,25 139,28,24 136,28,26 131,29,25 128,27,29 123,25,26 121,24,25 111,25,24 102,31,28 95,46,37 133,111,103 127,118,110 128,119,113 123,114,110 120,110,111 118,109,105 120,111,107 115,106,102 108,99,95 125,119,114 121,115,110 129,119,120 134,123,130 131,121,125 134,124,128 136,126,130 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,199 255,248,204 255,250,210 255,250,210 248,237,202 94,93,84 62,61,64 48,47,50 50,45,47 56,54,55 55,53,51 99,97,95
55,122,195 57,127,197 56,123,196 53,120,191 55,122,193 56,126,200 243,255,255 63,130,205 73,139,217 79,154,238 58,118,182 96,145,255 90,148,255 101,152,255 113,157,255 169,202,255 173,203,255 171,203,255 159,195,255 155,195,255 153,193,255 153,191,255 160,196,255 158,198,255 157,200,255 157,200,255 134,178,255 123,165,255 114,157,255 98,144,255 196,191,193 238,214,181 245,219,180 242,216,177 238,212,173 247,224,184 236,213,173 247,224,184 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,224,186 228,206,170 212,185,149 228,201,167 224,207,172 255,243,207 145,68,49 131,32,24 135,28,23 136,27,23 136,27,23 137,28,24 139,28,24 140,27,24 140,29,25 140,29,25 140,31,25 138,34,24 137,36,25 137,36,27 135,31,25 137,29,27 137,28,24 136,29,24 137,29,27 133,28,25 132,27,24 129,26,27 125,27,28 120,23,22 116,22,24 109,23,25 92,34,24 98,56,45 139,119,112 130,121,117 123,114,110 122,113,107 123,114,110 117,108,104 115,106,102 109,100,96 122,111,108 128,117,114 124,114,115 130,120,124 134,124,125 135,125,126 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,242,199 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,241,196 255,248,204 255,249,207 255,250,208 255,251,209 190,181,154 78,72,77 56,57,62 51,49,50 49,47,48 53,51,49 67,65,63
52,119,190 55,122,193 56,123,194 52,122,194 55,120,194 61,126,200 236,253,255 67,134,205 71,140,219 78,150,233 41,93,147 93,147,255 95,152,255 91,149,255 101,157,255 102,155,255 97,147,255 100,151,255 144,180,255 158,194,255 142,180,255 148,188,255 156,196,255 151,191,255 151,192,255 152,195,255 147,188,255 130,171,255 104,156,255 93,146,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 237,215,177 228,205,165 241,218,178 250,227,187 243,220,180 224,200,163 236,212,175 237,214,174 243,220,180 243,221,183 235,211,174 247,218,183 245,221,184 246,214,180 234,210,173 223,190,153 238,214,179 255,245,196 172,85,69 127,30,24 132,24,22 133,29,23 135,28,23 136,27,23 140,29,25 138,29,25 127,42,16 140,60,28 167,93,59 158,84,48 152,78,42 157,84,52 155,86,53 134,65,34 120,37,20 123,36,24 131,29,27 130,28,26 129,28,28 125,27,26 122,25,26 120,26,26 115,24,23 114,23,24 104,27,21 100,45,34 153,114,102 125,116,110 118,109,103 120,111,105 120,111,105 115,106,100 112,106,101 108,102,97 117,108,102 127,118,112 123,113,114 134,124,128 135,124,131 135,124,131 136,126,130 137,126,133 137,127,131 135,128,131 218,195,164 255,248,202 255,245,200 255,239,196 255,237,190 255,239,191 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,239,194 255,239,194 255,241,194 255,243,201 255,249,207 255,249,204 255,248,208 255,247,204 88,80,58 39,42,49 44,43,48 46,45,48 51,47,56 49,47,48
57,119,192 56,121,193 56,123,194 53,123,195 54,121,192 71,130,201 225,254,255 67,134,207 71,142,223 74,151,232 34,81,129 94,148,255 96,150,255 91,153,255 94,152,255 127,170,253 159,195,255 130,172,255 179,212,255 167,201,255 146,186,255 152,198,255 147,193,255 136,181,255 144,188,255 136,180,255 118,166,255 91,143,255 87,143,255 84,135,255 252,233,196 245,219,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 230,207,167 233,210,170 241,218,178 240,216,179 236,212,175 224,199,169 245,220,190 241,219,185 244,222,188 240,218,184 230,208,174 238,211,179 244,222,186 243,221,183 235,213,177 255,239,194 190,120,94 125,41,31 131,25,27 132,27,26 130,28,24 135,26,22 133,32,23 142,54,36 126,56,30 118,55,31 131,82,60 159,118,100 160,122,103 148,105,86 121,71,56 103,48,35 111,42,27 133,68,47 112,51,19 124,39,31 128,28,25 123,25,26 124,27,28 118,24,24 118,24,24 115,21,19 108,22,21 95,32,26 97,53,41 138,114,106 121,112,106 120,111,105 121,112,106 117,108,102 109,103,98 108,102,97 113,104,98 128,119,113 121,111,112 135,125,129 137,126,133 136,125,132 136,126,130 137,126,133 138,128,132 142,132,136 208,185,154 255,250,204 255,249,204 255,249,206 255,238,191 255,239,191 255,238,190 255,243,197 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,241,199 255,249,209 255,245,203 255,246,201 255,248,206 255,248,206 255,255,213 71,72,75 38,37,42 44,43,48 45,42,46 39,45,48
64,123,192 53,118,192 54,121,194 51,121,193 52,119,192 66,125,196 206,242,255 67,134,205 75,147,223 75,150,234 31,75,122 99,153,255 99,153,255 94,156,255 100,155,255 153,191,255 182,212,255 151,193,255 156,192,255 151,186,255 136,177,255 137,183,255 138,184,255 128,173,255 117,161,255 115,158,255 101,149,255 89,145,255 87,145,255 94,143,255 244,223,182 243,217,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 242,219,179 234,211,171 224,201,161 228,204,167 237,213,176 237,213,178 242,218,183 225,203,169 238,219,184 241,222,187 241,219,185 233,211,175 229,207,171 237,213,178 235,216,179 255,243,192 248,187,155 138,61,46 131,25,27 131,25,27 133,25,25 132,28,22 127,32,21 118,43,25 181,132,110 135,95,72 104,73,50 125,89,69 125,89,71 124,83,65 111,73,54 134,100,82 147,97,82 100,42,28 105,49,23 122,59,35 120,32,23 123,25,26 122,25,26 121,24,25 117,23,23 114,23,20 110,24,23 95,27,25 92,45,34 103,72,64 123,114,110 120,111,105 118,109,103 117,108,102 109,103,98 109,103,98 109,100,94 128,119,113 123,113,114 132,122,126 136,125,132 135,124,131 132,122,126 135,124,131 138,128,132 142,132,136 184,161,130 255,234,188 255,249,204 255,240,197 255,237,190 255,239,191 255,235,187 255,242,196 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,244,199 255,241,199 255,241,199 255,247,204 72,66,59 46,46,46 62,59,63 117,115,116 78,87,87
152,194,244 61,120,189 54,119,191 53,120,193 56,118,193 89,137,203 148,198,252 64,134,206 76,149,225 69,144,224 37,78,119 100,155,255 100,155,255 106,154,255 131,176,255 155,192,255 119,163,255 118,164,255 142,183,255 134,175,255 102,151,255 96,151,255 92,149,255 92,146,255 93,147,255 94,148,255 94,148,255 91,145,255 91,144,255 90,144,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,189 239,221,179 229,206,166 248,225,185 245,222,182 240,217,177 227,203,166 233,209,172 248,224,189 252,228,193 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,117 189,170,143 228,211,172 255,248,198 255,236,199 157,85,64 124,27,26 128,22,24 127,26,26 125,32,27 165,106,87 122,87,60 161,108,83 169,116,89 156,103,78 150,97,72 146,95,69 146,97,75 133,90,73 122,79,60 95,70,53 63,42,29 128,96,82 92,39,16 129,75,41 106,34,22 119,25,25 120,23,24 119,22,23 116,22,22 109,20,20 102,22,22 92,36,28 95,53,40 129,113,107 123,114,110 121,112,106 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 122,113,107 131,121,122 135,123,123 136,124,124 133,121,123 134,124,125 136,126,130 136,126,127 175,151,127 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,242,196 255,241,195 255,249,203 255,249,203 255,235,189 255,242,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,204 255,248,204 255,241,194 222,205,170 113,109,103 139,135,129 225,221,215 237,233,227
240,255,255 64,116,172 54,120,189 47,117,189 54,119,193 142,180,224 95,150,216 63,133,205 77,149,230 66,141,221 67,99,150 101,156,255 101,156,255 101,155,255 106,154,255 112,158,255 108,159,255 100,155,255 101,154,255 96,153,255 94,153,255 94,153,255 95,152,255 94,151,255 94,151,255 94,150,255 92,149,255 94,148,255 87,152,255 109,150,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,186 245,227,185 238,215,175 233,210,170 228,205,165 231,208,168 241,217,180 238,214,177 252,228,193 255,238,203 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,122 151,142,127 213,201,160 255,249,203 255,239,198 214,162,132 125,40,30 122,24,23 126,32,30 123,67,45 255,242,208 255,232,198 255,220,184 255,209,175 234,154,122 137,81,59 67,39,28 75,52,41 87,55,41 118,77,59 113,81,65 106,78,67 42,26,20 136,112,104 95,42,28 101,53,26 100,35,23 114,23,22 115,24,23 116,22,22 112,23,23 104,22,20 94,31,25 92,49,34 134,113,102 120,111,107 118,109,103 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 121,113,100 131,121,120 138,125,122 139,126,123 135,123,123 134,124,125 135,125,129 139,125,125 158,138,129 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,244,197 255,235,182 255,240,195 253,226,181 232,207,161 202,177,129 182,155,112 173,149,114 139,129,119 186,180,175 210,201,197 217,208,204
72,119,176 57,116,185 52,118,187 46,116,190 54,121,196 210,234,255 65,128,198 63,133,205 76,148,231 64,137,213 93,125,192 101,159,255 99,157,255 103,158,255 104,158,255 105,159,255 103,158,255 100,154,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,198 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,222,182 254,231,191 158,147,142 149,137,127 165,157,144 255,248,205 255,243,203 255,245,208 138,70,50 119,34,26 156,90,76 99,54,31 170,110,85 173,103,74 255,191,158 212,131,102 179,117,90 161,112,90 175,122,97 180,115,92 186,122,96 161,114,91 126,88,71 115,78,65 50,30,21 28,26,22 116,96,89 100,54,40 95,55,32 90,24,19 110,24,23 113,24,24 112,23,23 103,20,21 97,23,23 88,39,28 101,63,53 122,113,107 122,113,107 123,114,108 116,107,103 115,106,102 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 133,122,119 138,125,122 139,126,123 136,124,126 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,104 169,143,104 164,137,101 160,143,106 239,227,215 253,247,240 221,215,210 172,166,161
48,114,192 47,114,189 49,111,188 45,118,191 52,114,191 243,255,255 58,128,198 66,133,208 76,147,232 61,133,209 103,139,221 103,161,255 103,161,255 103,161,255 105,160,255 104,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 99,157,255 98,155,255 101,155,255 101,155,255 101,155,255 97,155,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 246,220,179 243,217,176 244,218,177 231,205,164 166,146,137 144,138,131 167,157,147 255,252,208 255,241,198 255,232,190 147,95,63 116,44,32 111,65,47 123,77,61 106,68,47 154,108,78 250,169,135 187,117,88 160,109,85 155,107,82 143,100,85 135,93,80 134,91,72 172,116,92 146,99,76 118,77,59 79,53,41 20,18,14 21,23,23 96,84,74 80,41,27 112,69,54 100,29,26 105,23,21 106,21,20 104,21,22 99,24,24 85,36,27 95,56,44 125,114,107 123,114,108 121,112,106 117,108,104 114,105,101 107,98,94 122,113,109 120,112,101 131,121,122 135,124,121 133,122,119 139,123,121 135,124,119 135,124,119 140,127,122 145,132,129 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 174,147,111 166,142,109 169,145,108 167,138,103 164,137,103 160,136,103 164,141,110 157,140,112 204,191,186 225,221,215 230,226,220 207,200,198 176,169,167
46,116,188 46,116,188 44,114,188 47,114,189 55,120,196 247,255,255 63,132,209 63,135,211 72,144,227 55,122,193 118,159,254 108,163,255 104,162,255 104,162,255 102,160,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 101,156,255 103,158,255 100,155,255 98,156,255 99,157,255 99,158,255 164,173,212 237,213,176 231,204,168 240,213,177 244,217,181 239,217,179 252,228,193 255,231,196 255,239,199 255,232,192 249,226,184 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,165 232,206,165 165,154,139 151,142,136 179,167,157 255,253,206 255,240,196 255,238,192 255,224,185 137,74,52 177,117,94 194,136,110 147,100,77 144,96,69 251,181,152 123,75,50 131,91,66 138,95,76 127,115,105 92,84,73 151,122,100 142,95,72 151,102,80 118,75,56 88,57,45 23,16,14 17,23,26 23,21,19 86,68,63 83,51,37 89,35,26 95,24,23 104,21,22 102,22,24 99,23,26 85,28,25 90,47,39 123,110,103 124,115,109 123,114,108 116,107,101 115,106,100 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 139,126,121 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 157,144,123 143,129,111 243,234,226 255,250,250 255,255,253 255,254,252 255,253,252 247,240,240
51,118,193 49,116,191 46,116,190 46,116,190 62,123,198 240,255,255 58,128,202 63,134,215 72,146,235 53,113,175 113,162,255 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 104,162,255 107,162,255 107,161,255 106,160,255 107,161,255 107,161,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 191,194,203 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,235,192 255,232,189 249,223,182 240,214,173 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,155 253,227,186 160,150,138 151,138,133 185,168,158 255,244,198 255,239,193 255,238,193 255,232,188 149,97,67 155,112,95 129,118,113 157,127,112 228,153,124 133,88,67 119,76,59 122,77,56 138,80,58 148,91,72 149,97,76 141,96,73 134,88,70 131,85,69 126,83,66 88,55,44 26,16,15 18,21,30 22,23,28 30,25,24 88,59,53 102,65,50 76,26,20 95,20,23 100,21,25 95,20,23 81,29,24 85,49,43 125,114,107 124,115,109 123,114,108 118,109,103 113,104,98 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 138,126,114 138,126,114 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 158,134,97 158,134,97 154,130,104 200,190,178 226,219,219 221,215,210 235,229,222 255,252,252 255,253,255 255,253,255 255,255,255 250,250,247
48,121,192 45,118,189 41,115,188 40,116,191 87,149,219 240,255,255 58,128,200 63,134,222 66,142,228 45,96,159 115,163,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,217,178 255,229,189 229,208,165 233,210,170 224,201,161 236,213,173 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 160,147,140 154,141,136 197,178,164 255,248,195 255,238,192 255,236,193 252,223,190 67,55,55 159,92,65 144,98,80 175,107,85 209,149,128 112,71,51 118,75,56 153,101,80 255,165,133 250,153,118 240,152,116 203,136,111 132,85,62 120,79,63 113,76,61 82,51,39 35,21,21 17,17,27 18,21,30 20,24,28 60,51,47 71,43,30 61,28,19 77,20,21 92,20,24 86,19,21 76,28,22 102,80,72 125,114,109 123,114,108 121,112,106 120,111,105 115,106,100 111,102,98 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 151,132,109 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 153,134,99 153,134,99 151,133,101 144,133,114 248,244,236 164,158,165 182,177,174 188,179,173 203,197,190 255,253,250 255,253,255 255,253,255 252,252,249 255,255,254
47,120,193 43,116,189 42,115,191 39,115,190 155,207,255 203,241,255 56,125,202 62,136,223 65,137,218 38,79,134 112,166,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,169 148,139,135 95,100,110 104,107,118 136,130,123 237,222,184 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,148,141 148,139,135 208,190,171 255,252,199 255,239,193 255,237,195 178,158,140 64,44,35 255,226,183 255,211,167 194,129,106 124,77,66 107,70,55 119,81,64 111,67,55 211,141,110 211,133,105 184,114,85 146,90,64 135,88,65 117,79,62 104,69,54 87,56,44 44,26,21 22,16,21 18,21,28 19,24,30 23,23,20 79,58,47 63,37,27 54,15,12 76,20,25 76,18,22 74,34,29 136,121,110 128,117,112 123,114,108 118,109,103 117,108,102 114,105,99 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 162,137,107 159,140,105 159,134,104 158,133,103 160,132,105 158,134,101 157,133,100 152,127,97 150,127,98 154,133,106 154,131,102 151,127,94 150,126,93 152,130,96 155,133,99 148,126,92 152,133,96 150,129,102 231,221,220 255,253,255 249,249,255 86,86,86 163,158,155 176,167,161 187,181,174 255,250,247 255,254,255 255,255,253 238,236,234 195,193,191
