255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,214,170 252,227,183 239,214,170 236,211,167 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,233,190 255,232,188 252,227,183 255,231,191 255,236,196 255,236,196 255,235,191 255,238,194 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 137,126,119 136,125,118 124,116,105 124,116,105 128,119,113 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,100 150,127,96 150,128,94 148,126,92 160,141,127 53,44,38 145,135,134 119,117,118 100,101,104 103,108,114 98,106,115 80,85,91 90,90,90 97,92,91 85,80,79 75,74,79 131,120,103 141,122,97 140,121,96 140,126,101 134,120,104 126,112,98 126,112,98 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 233,207,166 237,211,170 236,210,169 236,210,169 219,194,150 228,203,159 254,229,183 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 228,205,163 216,193,151 227,204,162 246,220,179 243,217,176 240,214,173 246,220,179 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,245,205 255,236,196 255,240,199 255,231,192 255,237,198 255,237,198 255,234,195 251,225,186 236,210,171 218,191,155 247,220,184 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,237,197 255,240,196 255,238,199 255,234,193 247,221,180 255,235,192 255,233,188 255,244,199 170,155,135 146,136,126 130,117,110 139,126,119 130,121,113 124,115,107 125,119,112 123,117,110 129,120,114 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 155,133,99 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 146,125,98 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,128,98 148,125,94 149,126,95 147,127,95 172,155,131 92,82,83 78,73,72 65,54,51 86,80,85 109,115,118 52,53,58 100,108,113 77,78,83 96,91,93 79,74,73 89,84,83 74,69,68 112,98,80 140,121,98 141,126,104 139,125,107 139,125,109 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 225,200,156 242,216,175 238,212,171 246,220,179 238,212,171 244,219,175 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 243,217,176 230,204,163 245,219,178 240,214,173 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,241,201 237,214,174 224,196,158 230,207,167 245,222,182 243,220,180 255,242,202 255,233,193 255,233,193 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,187 255,237,193 255,244,200 162,148,123 146,134,124 149,138,133 137,128,122 129,120,112 122,113,105 126,116,106 126,116,106 123,114,106 115,106,98 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,125,95 141,121,91 143,123,91 95,87,76 69,67,68 63,61,62 226,202,196 63,57,62 110,112,112 69,63,68 108,109,112 101,100,105 94,92,93 53,51,49 89,87,85 70,65,62 133,119,101 145,125,105 137,121,104 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 119,109,97
244,219,175 246,221,177 247,222,178 242,217,173 231,206,162 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 231,208,168 227,204,164 221,198,156 227,204,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 135,128,131 135,128,131 135,128,131 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,241,206 255,239,204 255,241,206 255,246,211 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,236,190 254,227,182 255,234,189 255,238,188 255,242,192 255,235,187 255,236,190 255,228,185 253,226,183 255,233,189 255,238,194 255,233,193 186,156,130 159,137,129 147,135,125 142,134,123 134,125,117 132,121,116 127,118,110 125,116,108 120,112,101 117,108,100 106,100,91 102,95,93 129,119,107 129,115,99 134,121,100 146,125,102 151,123,96 147,124,95 145,125,95 146,125,98 145,126,101 143,126,102 144,125,100 143,122,95 141,120,93 142,121,94 147,126,99 145,124,97 145,124,97 143,122,97 141,120,93 145,125,95 145,122,93 145,125,95 142,125,99 143,124,99 141,120,93 140,119,92 141,121,91 101,92,77 62,61,64 51,50,53 98,82,78 64,57,60 114,114,114 97,95,96 105,106,109 108,107,110 100,95,94 53,48,47 89,84,83 62,60,58 126,115,98 131,114,90 134,121,100 132,119,96 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,214,170 236,211,167 239,214,170 224,199,155 216,191,147 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 232,206,165 218,192,151 215,189,150 221,195,156 215,192,152 240,217,177 233,210,168 242,219,177 245,219,178 251,225,184 243,217,176 251,225,184 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 132,125,128 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,248,211 255,242,205 255,240,200 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,229,189 255,231,191 255,234,189 255,237,192 255,238,190 251,226,180 253,226,181 255,230,185 255,228,189 255,241,205 255,250,227 229,159,133 188,135,112 137,116,103 147,135,125 125,116,108 134,121,114 130,117,110 123,114,106 121,113,102 118,110,99 105,101,95 104,94,93 126,117,102 127,113,95 131,116,96 142,125,101 148,125,96 147,127,97 144,126,96 142,121,94 141,122,97 139,126,105 138,123,101 142,121,94 146,125,98 145,124,97 146,125,98 143,122,95 142,121,94 144,120,96 147,123,97 149,126,97 144,121,92 145,124,99 138,121,95 136,117,92 140,119,92 139,118,91 139,121,91 128,113,91 61,60,63 45,44,47 67,58,54 57,52,49 110,108,106 109,107,108 82,80,81 105,104,107 97,92,91 76,71,70 91,86,85 60,60,60 125,114,99 132,115,91 132,119,98 132,119,98 135,122,101 123,109,95 122,108,94 119,108,91 121,110,93
240,215,169 251,226,180 236,211,165 244,219,173 250,225,179 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 243,217,176 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 228,205,165 233,210,170 229,206,164 221,198,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 144,134,133 133,126,126 134,127,130 133,126,129 132,127,129 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,245,204 255,243,203 255,240,200 255,240,199 255,238,197 255,238,197 255,240,201 253,227,188 255,243,203 255,246,206 255,238,199 255,230,191 253,225,185 255,229,189 255,235,188 255,242,197 251,209,171 255,251,219 225,131,110 141,27,13 151,31,24 155,35,28 160,35,32 162,32,31 164,37,32 153,29,23 164,62,44 184,132,113 147,127,118 131,120,113 122,113,105 121,113,102 116,107,101 108,102,97 99,93,88 121,113,102 125,116,101 129,115,99 146,127,102 148,126,90 146,125,100 143,124,99 143,122,95 143,122,99 137,122,102 136,121,101 140,121,96 136,117,92 147,123,99 141,122,97 147,123,99 139,120,95 140,119,92 141,120,93 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 138,117,90 137,120,92 137,119,100 74,76,73 52,54,54 50,45,44 55,48,46 91,86,85 111,106,105 48,43,42 101,99,97 76,74,72 96,91,88 83,78,75 66,64,65 107,97,87 132,115,89 128,113,91 133,118,98 130,115,93 122,107,96 120,106,90 119,105,87 118,106,94
255,233,187 252,227,181 243,218,172 237,212,166 221,196,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 230,207,167 236,213,173 244,222,175 242,220,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 249,224,176 175,163,151 141,131,130 137,130,130 129,122,125 134,127,130 131,126,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,236,196 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,238,197 255,228,185 255,228,185 255,237,196 161,82,59 139,39,25 146,33,28 147,31,25 144,31,24 145,29,25 145,29,25 147,31,29 150,28,31 149,28,24 151,30,26 152,32,23 153,31,24 122,23,13 229,154,138 138,112,98 124,114,104 118,109,101 109,100,94 101,96,93 109,101,88 123,112,95 125,111,93 141,122,99 146,126,96 145,125,95 141,123,93 141,120,93 142,121,98 133,118,96 136,121,99 140,121,96 139,120,95 145,124,99 138,121,95 139,122,96 135,120,98 138,119,96 139,120,95 143,122,95 140,119,92 140,119,92 139,120,93 136,117,90 135,114,87 139,118,91 136,119,91 130,113,87 81,73,60 43,43,40 47,46,49 50,45,47 62,57,54 101,96,93 98,93,90 96,94,92 88,86,84 90,85,82 67,62,59 45,43,44 87,78,70 128,114,89 128,114,89 129,115,90 128,114,89 123,110,89 120,107,86 119,105,87 112,100,88
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,215,171 245,220,176 238,212,171 229,203,162 214,189,145 252,227,183 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 231,205,164 237,211,170 222,196,157 212,186,147 235,210,162 229,205,154 254,230,179 235,210,166 246,220,179 242,216,175 252,221,182 255,233,196 187,174,169 147,141,146 141,136,133 135,128,128 134,127,127 134,127,130 134,127,130 237,225,215 255,246,209 255,246,210 255,244,209 255,246,211 255,240,204 255,239,200 255,247,206 255,241,200 255,238,197 255,230,189 255,239,198 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,241,198 253,226,183 255,235,192 255,236,192 252,225,180 255,229,185 134,44,22 141,28,23 137,28,24 139,28,24 139,28,24 139,28,24 138,27,23 136,27,23 139,27,26 141,28,25 142,31,25 143,30,23 145,30,21 146,31,22 141,28,21 140,29,23 123,22,15 166,106,96 130,108,100 118,102,96 103,99,93 101,95,90 121,112,97 120,109,92 128,114,89 144,126,96 140,122,92 138,120,88 146,126,94 141,121,91 142,122,92 141,121,91 141,120,93 140,119,92 141,120,93 134,120,93 137,122,100 135,119,102 135,118,90 135,114,87 138,117,90 138,117,90 136,115,88 141,120,93 140,119,92 139,120,93 136,117,90 127,114,91 126,113,90 126,115,98 35,31,23 45,44,49 51,48,54 56,54,52 92,90,91 94,92,93 90,85,87 75,70,69 55,53,51 65,61,70 41,41,41 66,57,53 127,112,92 128,114,89 126,111,89 124,109,87 120,108,82 116,103,82 118,104,88 114,100,86
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,207,163 237,212,168 250,225,179 251,226,180 247,222,178 247,222,178 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,150 228,203,157 245,220,174 231,214,188 154,152,160 165,170,180 151,155,168 138,141,148 114,115,120 131,129,130 134,129,131 134,127,130 255,245,235 255,247,210 255,241,202 255,246,209 255,247,205 255,240,196 255,243,199 255,251,212 255,239,198 255,238,197 255,237,196 255,232,191 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,235,190 254,227,182 255,221,179 122,36,17 133,25,25 134,27,22 135,26,22 135,26,22 136,27,21 134,27,20 134,27,20 136,29,24 136,29,24 136,27,23 139,28,24 140,29,25 137,28,24 140,29,23 140,29,23 136,27,23 130,25,24 119,34,26 158,119,105 107,94,89 101,91,90 117,110,94 117,106,89 124,109,87 142,125,99 141,123,93 140,122,90 143,123,91 140,120,90 136,116,86 142,122,92 139,118,91 138,117,90 135,115,85 130,115,93 131,116,96 130,114,99 132,115,87 135,114,87 133,112,85 131,110,83 138,117,90 133,112,85 138,117,90 132,113,86 132,113,86 130,117,96 126,112,94 127,112,90 80,71,56 39,34,36 47,45,46 48,48,45 51,53,53 50,52,52 63,64,69 76,75,78 76,74,75 69,65,78 70,71,76 59,53,44 123,108,88 124,110,85 126,111,91 124,109,89 119,106,85 116,102,88 115,101,85 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,212,168 240,215,171 232,207,159 226,201,153 229,204,160 249,224,180 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,202,161 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 244,219,171 255,231,183 145,136,128 201,201,209 130,134,147 124,128,143 111,115,128 87,90,101 86,85,90 116,113,117 137,130,133 255,248,237 255,247,211 255,242,203 255,241,201 255,238,199 255,238,197 255,241,197 255,250,214 255,237,196 255,239,198 255,237,196 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,227,185 255,228,187 132,53,32 127,22,21 127,22,19 133,23,22 133,23,22 134,25,21 132,25,18 128,24,16 130,26,20 131,27,21 134,27,22 137,26,22 136,27,23 136,26,25 136,27,23 139,28,24 136,27,23 135,27,27 126,29,25 106,32,23 173,145,134 109,93,87 112,103,88 118,107,90 121,107,89 140,123,99 138,119,92 140,122,90 145,125,93 140,120,90 141,121,91 138,118,88 140,119,92 134,113,86 134,113,86 127,112,92 127,112,92 128,112,97 130,113,85 133,112,85 136,115,88 133,112,85 131,110,83 132,111,84 135,114,87 131,112,85 130,111,86 127,114,93 123,113,91 126,108,87 123,109,91 82,76,71 88,86,82 78,82,86 71,81,87 74,84,90 77,80,87 76,75,78 75,73,74 70,66,77 67,68,71 113,104,96 121,108,87 116,105,86 124,113,96 123,109,93 121,107,89 114,99,88 116,102,88 109,95,79
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,224,180 240,215,171 243,218,170 252,227,179 232,206,165 247,222,176 242,217,171 217,192,146 219,194,146 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,166 244,219,173 250,223,178 248,221,174 232,211,168 183,182,185 148,152,156 118,122,137 100,107,121 84,91,103 71,75,88 65,65,75 80,78,86 110,108,109 255,255,240 255,236,201 255,240,202 255,239,194 255,240,197 255,243,203 255,239,194 255,252,212 255,239,199 255,237,196 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,235,194 255,234,191 251,224,179 160,104,70 113,23,15 125,22,23 131,21,22 130,22,22 127,22,19 128,24,18 134,27,22 135,28,21 136,29,24 130,29,22 129,28,21 134,27,22 135,27,25 132,27,24 134,27,22 135,28,23 135,28,23 133,28,25 128,28,25 113,28,25 127,85,72 111,97,83 111,102,85 120,105,85 137,118,93 141,122,95 138,119,92 145,122,93 147,124,95 133,114,87 136,117,90 135,114,87 134,113,86 129,112,86 126,111,91 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 130,111,86 129,110,85 131,110,83 132,111,84 126,112,87 120,108,82 126,111,89 123,110,87 123,108,88 124,109,89 132,122,112 151,145,138 255,255,255 149,154,160 118,126,133 73,74,79 38,37,40 44,43,46 57,57,57 66,66,66 75,69,74 102,99,103 82,85,94 133,144,171 125,136,163 111,121,141 149,152,159 175,173,171 167,162,161
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,157 215,190,142 223,198,154 223,198,154 252,226,185 251,226,180 250,225,179 244,219,173 253,229,178 254,229,181 252,227,181 246,221,175 255,233,187 231,205,164 218,192,151 229,204,160 236,211,165 252,227,181 255,231,183 247,220,173 182,164,145 224,224,221 146,151,157 118,122,135 101,108,120 87,90,97 69,72,79 67,67,79 81,79,89 91,90,93 254,240,222 255,245,206 255,234,196 255,233,189 255,241,194 255,241,197 255,241,194 255,249,209 255,242,203 255,240,201 255,240,195 255,241,198 255,240,201 255,243,201 255,240,198 255,237,188 255,238,194 255,239,197 255,236,192 255,236,192 255,238,198 255,245,202 255,237,192 255,226,186 137,66,45 123,22,22 124,21,24 126,23,24 118,29,14 159,90,50 158,91,48 159,91,48 166,95,53 149,80,40 141,45,36 130,28,26 133,29,23 133,28,25 132,27,26 132,27,26 132,27,26 132,26,28 129,26,27 127,26,26 115,24,23 88,35,21 142,108,88 117,100,76 129,112,88 137,118,91 142,118,92 137,118,91 141,117,91 131,112,85 134,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 129,110,85 130,111,86 126,107,82 126,107,84 126,107,82 126,107,84 126,107,82 123,109,84 123,111,85 120,100,80 124,107,83 122,107,87 123,107,90 246,234,222 232,221,216 223,210,205 196,186,176 180,174,167 160,155,154 139,136,140 104,103,106 140,140,150 135,135,147 86,90,103 68,72,87 47,52,62 90,100,116 83,93,111 123,131,147 125,129,142 108,111,120 99,102,109
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 254,228,187 242,216,175 250,225,181 249,224,176 242,217,169 232,207,159 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 254,228,187 246,221,177 233,208,164 252,225,178 252,226,174 211,192,167 71,60,53 100,83,73 59,41,36 78,67,64 93,89,83 94,94,91 75,78,85 96,96,106 72,72,80 86,83,87 122,112,102 255,241,197 134,76,43 240,184,148 255,240,195 255,236,193 255,245,198 255,248,208 255,245,210 255,237,197 255,234,190 255,233,191 255,244,201 255,243,201 255,236,194 255,236,192 255,231,189 255,246,202 255,233,184 255,229,183 255,239,193 255,234,191 255,232,189 255,231,187 255,229,190 124,56,36 115,30,22 119,47,33 106,29,14 141,75,61 164,99,87 177,108,95 152,79,65 118,28,20 133,31,9 118,56,16 151,96,53 129,37,23 132,30,26 137,25,26 134,26,24 132,27,26 132,26,28 128,25,26 121,24,25 105,26,21 104,42,31 124,98,77 126,107,84 135,114,87 137,111,86 139,118,91 133,112,87 131,112,87 131,112,87 130,111,84 126,107,80 129,108,83 122,107,87 120,107,86 122,108,83 123,110,87 122,109,88 123,108,88 125,107,86 125,108,82 125,106,81 124,105,82 120,105,83 122,109,88 128,115,94 146,132,114 137,123,107 225,213,201 237,227,215 251,240,233 249,240,232 167,158,152 114,107,105 171,170,175 155,155,163 157,159,173 131,133,149 103,106,117 84,87,98 84,89,97 39,44,52 53,58,66 100,105,113 104,112,117 107,115,120 98,106,113 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 218,193,149 221,196,148 229,204,156 237,212,164 228,203,159 243,218,174 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 224,197,152 241,221,171 196,188,177 112,110,111 122,123,126 98,103,109 99,104,112 85,94,105 82,91,102 76,79,86 73,74,77 71,72,75 81,78,84 96,85,82 254,226,186 140,41,18 127,33,10 98,41,10 255,239,195 255,248,202 255,251,209 255,244,209 255,235,196 255,234,190 255,240,196 255,241,196 255,234,188 255,232,186 255,245,201 255,238,196 255,232,188 255,234,185 255,234,188 255,231,185 255,238,192 255,238,192 255,235,186 255,224,174 191,149,111 125,67,41 150,102,77 105,59,41 125,76,56 138,87,63 143,89,69 133,81,60 86,52,30 157,142,122 114,54,52 129,33,24 131,62,31 153,88,51 116,35,8 129,29,24 129,27,25 129,26,27 127,26,26 121,24,23 109,24,23 100,26,21 137,91,75 119,107,81 131,113,92 131,112,89 131,114,90 129,110,85 130,111,86 129,110,85 125,106,79 124,105,78 123,108,88 120,107,86 121,107,89 122,108,83 123,111,85 121,108,87 122,107,87 124,106,85 124,105,80 125,106,79 122,107,85 118,107,88 119,109,97 245,237,226 255,255,254 255,244,237 235,224,219 223,214,208 226,220,215 184,178,173 92,86,81 195,193,191 170,173,180 140,144,157 127,130,141 107,108,113 85,86,91 84,85,90 86,85,90 54,53,58 41,40,43 44,43,46 98,102,106 101,109,114 103,111,118 102,110,117
240,215,171 231,206,162 221,196,152 235,210,166 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,220,169 245,221,170 232,207,161 238,213,167 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 238,210,170 236,210,169 93,84,69 125,120,117 94,89,88 115,115,115 73,62,59 101,95,100 67,63,72 83,94,107 78,82,86 72,69,73 66,67,72 79,76,80 98,91,89 255,238,203 255,201,165 120,38,11 154,55,32 255,250,214 255,248,200 147,64,42 255,234,200 255,238,197 255,243,201 255,244,200 255,235,194 255,238,193 255,240,195 255,233,185 255,233,191 255,234,185 255,230,179 255,227,181 255,225,179 255,237,191 255,239,193 255,227,177 255,223,173 255,228,181 255,218,177 255,255,216 255,241,199 255,234,192 255,222,190 255,201,180 129,78,54 133,88,67 81,55,45 23,16,14 93,77,73 119,59,59 122,37,29 127,43,28 113,55,20 118,27,24 123,25,24 120,23,24 118,24,24 110,24,21 104,22,18 108,74,54 113,99,83 121,107,91 127,112,92 127,112,90 123,109,84 125,108,84 125,108,84 125,106,81 126,107,82 123,110,89 119,106,83 122,106,89 123,108,86 120,106,81 117,102,80 123,105,84 124,105,82 123,104,79 124,107,83 117,106,91 255,247,246 255,254,255 241,234,234 195,186,180 237,228,222 255,251,252 255,250,253 255,255,254 242,237,236 91,89,87 224,223,226 148,153,163 125,130,140 108,112,116 101,99,97 85,85,82 86,85,88 74,72,80 80,78,86 38,37,40 36,36,36 106,110,114 108,116,121 104,112,119 97,105,112
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,208,157 246,222,171 255,236,190 237,212,166 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 231,203,163 228,202,161 88,78,68 129,118,115 154,141,138 134,125,119 97,86,81 103,93,92 83,71,73 94,103,105 84,85,88 77,75,76 82,82,82 82,77,79 91,84,82 254,230,195 255,238,197 138,49,20 128,29,8 92,36,12 255,241,199 117,38,15 186,113,83 255,243,201 255,236,194 255,238,194 255,236,191 255,243,195 255,233,183 255,238,190 255,239,200 255,237,188 255,237,186 255,243,197 255,229,183 255,225,179 255,230,184 255,231,181 255,231,181 255,240,198 255,227,194 255,223,192 229,166,142 52,16,0 147,102,81 156,105,79 154,101,76 138,90,65 126,84,71 38,22,20 4,9,8 9,9,9 88,79,75 88,49,37 110,24,21 103,52,26 108,26,20 114,23,22 110,24,21 107,22,19 100,21,18 119,97,79 110,98,86 118,104,90 121,105,90 126,111,91 124,110,83 125,108,84 124,107,83 125,106,81 124,105,80 123,106,78 121,104,78 123,104,79 119,100,75 117,103,78 117,102,80 119,102,78 123,106,82 128,114,98 255,245,240 255,255,253 255,250,249 227,221,226 127,121,126 170,164,159 174,168,163 255,251,246 255,254,255 255,254,255 250,250,250 87,88,91 158,159,164 142,147,155 113,116,125 105,109,113 102,100,98 93,93,90 87,84,88 72,70,78 67,65,73 40,39,42 33,33,33 37,41,45 103,111,116 104,112,119 104,112,119
242,217,171 237,212,166 219,194,148 237,212,166 246,221,175 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,174 246,221,177 249,227,180 202,188,163 130,120,121 135,128,126 132,121,118 123,112,107 109,98,95 101,92,88 108,103,105 76,73,77 48,48,48 105,103,101 83,81,79 81,70,65 255,238,198 255,244,202 185,64,37 112,33,12 134,40,19 145,75,49 235,193,153 122,23,0 255,238,201 255,241,197 255,246,200 255,241,195 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,227,177 255,238,189 255,241,192 255,225,179 255,229,183 255,236,190 255,232,183 69,40,9 127,85,61 255,191,164 171,109,80 143,107,87 117,90,74 154,112,90 174,118,94 147,96,72 129,86,69 62,49,44 12,10,18 11,11,19 16,15,20 25,23,24 105,80,77 95,34,29 90,30,20 102,23,20 100,23,19 89,23,20 76,36,31 105,94,79 107,93,77 109,98,83 118,104,90 121,105,88 123,108,88 121,106,84 120,105,85 118,105,84 119,104,82 118,101,75 123,106,80 122,103,78 120,101,76 117,100,76 119,102,78 118,100,79 122,111,104 125,119,114 153,148,147 126,126,123 123,123,123 62,60,61 98,93,95 158,152,147 165,159,152 245,239,232 255,255,255 255,255,255 193,198,197 93,98,104 135,140,146 116,126,132 108,118,126 103,108,114 99,105,106 93,94,97 86,85,90 70,70,80 62,62,72 47,47,47 36,36,36 27,31,33 90,98,103 102,110,119 101,109,118
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 254,229,185 238,213,169 238,212,171 232,206,165 236,211,167 238,213,169 229,207,160 224,207,172 77,70,68 120,115,114 172,163,159 121,110,107 82,73,67 107,98,92 96,86,85 65,65,62 26,24,22 58,56,54 92,90,88 117,106,91 255,233,187 231,123,100 162,61,32 148,53,35 119,27,0 242,101,63 220,73,41 156,43,18 255,220,186 255,230,184 255,237,191 255,244,195 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,236,191 255,235,186 255,239,190 255,230,184 255,229,183 255,241,195 255,233,184 139,100,68 162,126,106 255,201,174 155,97,71 122,79,60 127,86,68 150,105,82 149,103,77 144,97,74 130,84,68 44,28,22 17,15,25 17,15,23 14,14,22 16,16,24 24,22,23 86,66,59 113,70,62 89,22,22 86,24,24 81,61,54 102,96,89 108,93,84 105,95,73 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 115,101,85 115,101,76 117,100,74 118,101,75 119,100,75 118,99,74 120,101,74 117,98,73 121,108,87 145,136,130 133,128,125 139,139,136 111,111,108 112,112,112 34,32,33 98,93,95 154,148,143 155,149,144 177,171,166 186,186,183 158,160,160 135,140,139 94,102,107 110,120,126 102,112,118 99,111,119 91,102,113 93,102,115 96,104,111 83,86,93 69,69,81 63,63,73 79,79,79 34,34,34 35,36,39 69,73,77 107,115,122 108,116,125
