244,219,175 240,215,171 240,215,171 233,208,164 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 216,193,153 214,191,151 228,205,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 135,128,131 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,246,211 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,236,188 255,234,189 255,231,187 255,238,192 255,242,197 231,213,183 152,141,124 144,131,126 133,115,112 132,121,116 125,114,109 121,113,102 116,108,97 101,94,94 124,115,107 132,118,102 138,124,99 148,123,95 145,125,95 147,123,97 144,125,100 141,126,104 144,125,98 142,121,94 142,121,94 145,124,97 142,121,94 145,121,97 147,123,97 144,121,92 145,124,97 144,127,101 143,122,95 140,119,92 140,121,94 83,82,85 50,49,52 83,72,69 109,107,108 102,100,101 100,101,106 75,70,69 56,51,50 77,72,69 88,84,76 133,116,92 134,120,102 132,118,100 124,113,98 119,108,93 121,110,93
229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,249,207 255,244,199 255,243,203 255,238,198 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 253,227,186 255,234,189 254,227,182 255,227,188 182,126,92 129,31,14 147,35,25 163,39,33 148,31,21 146,74,55 157,140,116 133,123,113 129,120,112 120,112,101 115,106,98 102,95,95 108,102,93 126,115,98 130,118,92 146,126,96 147,126,101 144,120,94 140,121,96 136,123,102 138,124,97 141,120,93 143,122,95 142,121,94 141,120,93 141,115,92 146,120,95 145,122,91 142,121,96 137,120,94 141,120,93 139,118,91 141,121,89 83,82,85 54,53,56 65,56,50 69,67,65 110,108,109 109,108,111 54,49,48 93,88,87 60,55,52 99,93,88 133,116,92 128,114,96 129,116,95 124,108,95 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 249,224,176 153,144,138 136,129,127 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,245,204 255,239,198 255,241,201 255,239,199 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,228,185 255,227,185 239,160,137 139,39,25 148,30,27 144,31,24 145,29,25 144,31,28 151,29,32 149,28,24 154,32,25 153,31,22 122,23,13 174,126,108 124,114,104 118,109,101 102,96,89 103,98,97 123,112,95 126,111,91 146,126,96 145,125,95 139,118,91 142,121,96 133,118,96 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 136,119,93 111,103,90 43,43,40 50,49,52 51,46,45 101,96,93 97,95,93 89,87,85 90,85,82 59,57,53 86,79,77 128,114,89 124,114,92 127,113,88 123,110,89 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,219,171 236,211,165 246,220,179 248,220,180 245,221,184 83,70,65 97,92,94 143,136,136 135,128,128 135,128,131 148,136,126 255,245,208 255,244,208 255,241,208 255,239,203 255,243,199 255,240,199 255,234,193 255,240,199 255,237,196 255,241,200 255,242,201 255,234,193 255,238,195 255,232,189 255,239,195 253,226,181 168,99,68 140,27,22 137,28,24 139,28,24 136,27,23 138,27,23 137,28,24 140,27,24 139,28,22 143,30,23 143,31,21 141,28,21 141,28,25 110,50,40 125,103,95 109,98,93 98,96,92 121,112,97 124,109,87 144,126,96 140,122,92 139,121,89 141,121,91 142,122,92 141,121,91 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 138,117,90 141,120,93 137,118,91 126,113,90 130,119,102 41,37,29 47,44,50 52,50,51 94,92,93 88,83,85 64,59,58 56,54,52 67,67,67 57,52,49 124,109,89 127,113,88 123,108,86 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,167 221,196,150 228,202,161 232,206,165 247,222,176 247,222,174 250,228,181 226,226,234 149,153,166 126,130,145 97,102,112 103,102,107 135,130,132 170,155,144 255,246,210 252,226,185 255,239,203 255,233,192 255,248,201 255,240,199 255,237,196 255,238,197 255,246,205 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 255,226,184 170,107,76 130,25,24 130,25,22 135,25,24 135,26,22 133,26,19 131,27,21 131,27,21 134,27,22 136,27,23 136,26,25 137,28,24 140,29,23 136,28,28 123,26,22 148,94,85 104,93,86 115,106,91 118,107,88 142,125,101 137,118,91 139,119,87 142,122,92 140,120,90 140,120,90 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 133,112,85 133,112,85 132,111,84 134,113,86 131,112,87 126,113,92 128,110,89 114,100,82 55,53,49 66,68,68 60,70,76 77,82,92 82,81,84 76,74,75 66,66,78 67,62,61 121,108,87 119,110,93 122,108,92 120,106,88 113,99,85 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,152 249,224,178 248,221,174 164,151,130 163,167,171 118,122,137 91,98,112 73,77,90 65,65,75 90,87,91 198,182,165 255,236,201 255,240,197 255,238,195 255,243,203 255,243,197 255,243,203 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,191 255,224,183 118,28,20 125,22,23 130,22,22 127,22,19 128,24,18 134,27,22 134,27,22 130,29,22 132,28,22 134,26,24 132,27,24 134,27,22 134,27,22 133,28,25 120,26,24 100,33,26 111,97,83 113,102,83 130,111,86 141,122,95 143,123,93 148,123,95 133,114,87 136,117,90 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 126,112,87 120,108,82 123,108,86 123,108,88 124,109,89 141,135,128 227,222,219 149,154,160 88,93,99 43,42,45 44,43,46 62,64,64 63,60,64 102,99,103 104,111,125 131,142,169 111,121,141 170,170,170 170,165,164
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 251,225,184 235,209,168 250,225,181 252,227,179 243,218,170 253,228,184 249,224,180 244,218,177 208,182,141 223,197,156 240,215,171 248,221,176 253,228,180 251,228,197 175,166,151 137,130,133 126,123,127 97,100,107 68,72,76 85,85,97 87,86,91 137,125,113 255,245,204 255,239,197 255,239,193 255,241,197 255,247,203 255,246,208 255,240,200 255,232,187 255,245,202 255,239,197 255,227,181 255,237,195 255,232,188 255,234,188 255,239,193 255,246,202 254,227,182 178,126,96 102,21,12 125,22,23 126,42,29 147,57,35 140,46,30 140,46,25 171,90,63 128,63,22 121,36,10 136,28,28 132,27,26 133,28,27 132,27,26 129,26,27 122,24,23 106,39,30 124,95,73 122,105,81 137,118,91 141,120,93 138,112,87 133,114,89 133,114,89 129,110,83 127,103,79 121,105,88 123,108,86 122,110,84 122,108,90 125,108,84 126,109,83 125,106,81 124,107,83 123,109,84 122,107,85 121,107,89 153,139,123 234,224,214 227,216,209 201,190,183 190,183,183 111,110,113 145,146,151 145,145,155 98,102,115 67,71,84 50,58,67 92,102,110 114,122,129 100,105,113 106,109,118
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 237,212,168 242,217,171 244,219,173 251,226,180 232,207,163 246,219,174 237,213,162 183,169,151 68,62,57 126,125,130 92,95,104 88,93,103 70,73,80 79,80,85 66,65,70 97,86,79 255,228,183 125,47,21 117,39,11 255,238,195 255,247,204 255,246,212 255,236,196 255,239,195 255,240,198 255,237,193 255,239,193 255,239,197 255,231,187 255,234,188 255,231,185 255,234,190 255,233,187 255,227,179 137,85,55 107,32,16 165,106,89 116,80,60 123,85,66 112,81,58 159,123,103 117,32,24 118,30,12 155,93,55 122,26,13 131,26,25 131,25,27 128,25,26 125,25,22 107,25,23 103,43,31 119,100,77 134,113,88 133,112,87 131,110,87 130,111,86 127,108,83 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 120,105,83 123,112,95 240,228,216 223,212,197 182,172,162 203,194,186 173,164,158 105,99,94 189,187,185 159,158,173 136,137,156 93,96,105 83,86,93 86,87,92 41,42,47 52,53,58 114,119,125 107,115,122 100,108,115
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 238,213,169 165,148,122 125,120,117 127,125,126 92,81,78 101,95,100 91,98,112 78,88,94 72,69,73 74,73,78 89,82,80 255,238,203 132,30,8 144,50,29 255,250,214 255,245,203 255,246,212 255,238,197 255,244,200 255,238,196 255,238,193 255,236,186 255,234,192 255,234,185 255,231,185 255,229,183 255,237,191 255,229,183 255,222,172 255,228,181 232,186,145 255,242,202 255,234,192 227,176,150 163,112,88 133,88,67 41,25,21 42,32,31 119,59,59 122,25,21 133,75,40 118,27,24 122,24,25 120,23,24 110,24,21 91,36,21 112,98,82 121,107,91 124,109,89 124,110,85 125,108,84 124,107,83 127,108,83 123,110,89 119,106,85 122,107,87 120,106,81 123,108,88 124,105,82 123,104,79 124,109,89 236,225,218 255,254,255 190,185,182 221,212,206 255,251,252 255,250,253 255,250,249 91,89,87 169,172,179 128,133,143 108,112,116 89,89,86 86,86,83 74,72,80 33,32,37 37,37,37 106,110,114 108,116,123 103,111,118
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 225,200,156 215,197,167 130,119,116 85,74,71 136,125,120 102,92,91 91,83,89 80,90,94 76,74,75 82,82,82 85,78,76 252,228,193 227,134,109 99,24,0 95,39,15 255,229,192 104,31,1 255,246,204 255,238,194 255,236,192 255,243,195 255,239,184 255,240,201 255,235,186 255,237,191 255,233,187 255,225,179 255,238,192 255,227,177 241,209,167 255,179,150 239,158,129 88,52,32 180,123,104 144,91,66 134,86,61 103,75,66 26,21,20 15,15,15 116,97,85 110,24,21 117,66,40 115,24,23 113,24,22 106,21,18 101,52,41 109,97,85 118,104,90 121,105,90 123,108,86 125,108,84 124,106,85 124,105,80 123,106,78 121,103,82 122,103,78 117,103,78 118,100,79 122,105,81 187,173,157 255,252,246 163,156,154 148,142,147 166,161,160 177,171,166 255,249,244 255,254,255 255,254,255 91,92,95 155,158,165 112,115,124 104,108,112 97,97,97 88,88,85 72,70,78 69,68,73 37,37,37 36,40,44 104,112,119 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 252,227,183 243,217,176 242,216,175 240,215,171 254,232,185 242,220,173 109,102,102 107,98,94 126,115,110 111,102,98 78,71,69 79,76,80 44,42,43 108,106,104 94,84,74 255,241,197 255,180,154 181,65,34 117,39,11 249,124,96 157,53,25 255,255,220 255,238,192 255,238,192 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,240,191 157,116,85 132,74,48 178,108,79 117,90,74 125,106,90 161,110,84 150,102,77 114,81,70 16,15,18 14,14,22 13,13,21 45,43,39 79,41,33 83,17,14 99,19,19 67,27,20 107,96,89 107,93,75 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,102,80 118,101,75 119,102,76 120,101,76 118,99,74 118,101,77 142,133,129 129,122,122 118,118,113 136,136,136 35,33,34 156,149,149 160,154,147 198,192,185 216,217,220 166,168,168 92,97,103 110,118,125 98,110,118 97,105,112 99,104,112 90,88,96 69,69,79 64,64,74 36,36,36 37,38,41 102,110,117 108,116,125
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 249,224,176 255,233,185 78,69,63 129,122,120 124,115,109 106,97,91 102,91,86 71,61,60 51,51,51 78,76,86 121,107,93 255,241,199 155,49,26 128,31,9 165,55,31 218,68,37 165,58,28 248,207,176 255,240,194 255,239,193 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 153,117,84 252,182,156 179,121,97 255,215,181 255,230,191 249,167,145 138,86,65 106,71,58 22,14,20 18,18,28 17,17,25 19,18,21 76,55,53 48,8,3 85,44,42 100,89,82 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 118,101,75 117,100,74 120,99,76 116,99,75 139,133,126 122,118,112 110,109,102 110,110,107 41,39,40 150,145,147 141,137,131 150,146,140 149,149,149 124,126,126 100,105,113 101,111,119 90,104,116 95,104,117 93,103,111 88,96,101 73,73,83 64,63,78 66,66,66 33,32,35 102,108,111 107,116,118
255,234,188 255,231,185 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 238,213,165 250,225,177 248,223,193 109,98,95 116,107,101 97,90,88 76,64,66 67,56,53 62,62,62 71,69,79 55,53,51 226,210,193 118,28,4 123,34,5 99,24,4 190,62,33 121,39,14 255,235,198 255,241,195 255,247,203 255,236,192 255,241,196 255,240,196 255,234,188 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,226,189 178,109,94 206,140,110 255,175,136 251,153,123 166,107,79 131,87,61 113,79,61 39,27,27 20,18,26 17,17,25 26,24,32 20,19,22 105,94,87 103,92,85 106,97,91 106,97,91 104,93,76 105,91,77 112,98,82 113,99,81 113,99,81 112,98,80 112,98,73 112,98,73 113,98,78 114,99,77 115,101,76 105,94,79 113,111,109 119,119,114 112,113,105 111,111,108 46,44,45 147,142,144 133,128,125 124,119,116 115,115,112 109,109,109 97,106,117 95,104,117 89,102,119 91,105,117 90,101,114 88,99,112 82,90,95 81,79,77 69,69,69 33,32,35 74,73,76 105,106,111
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,233,189 253,227,186 242,216,175 239,213,172 249,224,180 255,236,186 255,233,183 255,233,189 135,116,104 50,55,65 65,76,89 74,83,94 81,85,89 69,68,71 87,86,91 37,36,39 255,251,234 255,235,200 125,32,7 158,35,6 158,49,20 121,35,14 255,240,203 255,233,188 255,239,194 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 250,217,169 255,229,181 255,224,176 195,140,99 111,70,52 95,59,37 191,120,99 164,98,68 160,103,74 120,78,54 101,70,51 40,29,24 16,16,26 15,15,23 19,17,27 25,23,31 104,95,89 102,93,87 104,95,91 108,97,94 107,96,81 103,92,77 111,97,79 111,97,79 112,98,80 112,98,80 109,96,73 112,98,80 111,97,79 112,98,80 110,99,80 109,100,85 96,96,93 102,100,98 99,97,95 85,85,85 41,41,41 132,130,128 108,106,102 103,101,97 104,102,100 105,104,107 93,98,108 90,101,112 90,103,122 91,104,119 96,105,116 86,97,110 86,98,106 83,81,77 77,75,71 60,59,62 51,50,53 92,90,91
