62,52,42 52,42,32 66,51,42 123,94,59 131,96,58 76,57,41 68,56,44 69,54,43 60,48,38 50,37,32 67,50,40 78,60,39 110,83,51 145,113,71 159,112,60 116,90,67 99,64,39 170,128,76 174,126,72 194,152,130 153,115,78 164,118,63 174,128,73 175,129,72 139,95,44 159,117,65 178,132,77 180,134,75 169,125,72 183,138,76 163,117,60 174,128,71 166,123,67 166,123,67 154,111,55 142,115,68 107,90,80 45,33,35 48,36,36 75,68,25 104,84,9 172,148,54 220,184,39 235,198,42 237,191,54 245,204,20 186,173,25 120,82,36 154,111,62 158,114,61 168,124,71 191,145,88 182,139,83 175,132,76 143,99,46 158,115,66 180,137,79 175,132,74 171,125,68 174,128,71 175,129,74 160,116,65 167,124,75 147,106,61
57,45,35 57,45,35 61,46,37 70,56,38 101,79,45 130,98,64 125,96,63 137,102,64 81,64,40 96,77,54 182,140,88 192,150,98 179,143,96 149,116,68 196,150,84 178,134,96 165,127,110 54,34,25 180,126,76 166,134,118 169,122,61 176,129,77 196,151,89 199,153,96 153,109,58 151,108,59 134,96,48 124,87,43 148,103,57 166,124,70 152,110,58 164,119,71 166,122,69 176,129,79 169,125,72 108,86,66 82,73,69 45,34,31 60,50,40 76,67,20 79,70,23 180,136,85 142,106,84 226,186,22 233,194,23 229,196,20 186,174,19 125,107,63 118,82,53 163,122,65 193,150,92 171,125,70 181,135,78 161,114,62 160,112,65 198,153,91 199,153,94 191,145,88 178,135,77 156,107,56 169,126,70 182,136,81 188,145,89 182,138,85
81,59,41 84,62,44 52,43,37 53,42,37 55,43,33 100,75,47 134,101,62 165,122,73 166,123,78 69,47,27 170,134,85 202,156,88 107,80,64 166,127,84 176,128,70 167,121,62 124,95,73 85,62,49 126,84,62 160,115,67 181,133,77 196,150,84 182,136,81 196,150,91 153,110,61 144,103,54 156,113,64 168,124,71 175,129,74 178,130,72 173,127,72 165,121,68 125,88,35 139,102,58 160,117,72 78,69,63 74,64,63 45,33,33 67,58,54 71,64,21 74,61,9 132,117,27 197,173,24 216,195,15 233,207,25 228,199,27 208,186,23 194,179,60 129,103,82 105,71,49 161,118,69 177,131,76 169,123,66 177,131,74 177,131,72 194,148,89 189,148,91 175,133,79 168,127,70 159,125,84 170,137,89 184,141,92 175,131,80 174,127,75
141,104,60 148,112,61 86,60,37 63,54,46 79,64,42 117,83,49 151,110,63 150,109,60 145,106,65 139,106,67 63,47,32 184,139,77 87,68,52 188,151,98 184,139,77 159,113,56 115,78,63 123,85,66 172,126,96 97,71,59 107,81,58 142,110,78 177,136,79 164,121,72 178,137,78 159,117,65 168,122,63 164,118,61 178,135,77 141,100,51 146,103,54 147,104,55 173,126,76 172,130,78 117,87,61 78,69,63 42,32,33 39,27,29 68,59,55 64,57,18 109,94,13 214,186,38 241,209,36 241,211,28 213,190,20 195,176,21 220,191,19 208,178,122 106,79,61 93,65,52 94,64,36 144,101,52 166,123,74 166,123,65 194,151,95 188,145,85 136,119,72 89,77,65 200,157,124 255,230,196 195,165,137 208,169,137 186,142,89 189,143,88
114,79,43 144,110,65 124,90,49 82,62,42 102,73,51 112,80,50 130,96,62 156,115,70 147,103,63 153,114,71 139,100,68 119,88,51 76,56,36 159,118,73 198,149,98 144,110,88 128,85,66 204,156,127 199,145,111 113,88,71 150,116,94 159,124,99 186,144,92 175,132,76 182,139,79 182,140,86 175,132,72 167,124,66 166,120,63 173,133,69 175,131,80 169,130,73 170,133,78 186,145,100 82,71,68 82,73,69 39,27,32 38,28,29 73,64,60 66,56,16 71,62,17 89,78,5 173,160,30 158,138,6 187,169,11 206,182,17 253,225,73 132,96,76 113,86,68 117,91,70 245,213,167 137,94,45 176,136,84 184,136,82 170,129,72 161,117,66 157,132,86 62,59,33 243,196,162 243,211,179 192,158,124 218,184,141 182,142,88 199,156,98
157,114,67 143,101,59 105,71,41 91,65,40 90,59,36 103,72,49 95,71,45 99,74,44 70,57,36 95,74,47 63,51,41 57,46,39 67,49,30 115,82,45 163,119,81 105,77,66 139,92,71 207,161,131 214,167,133 115,91,67 158,122,100 149,109,84 166,123,90 169,120,71 140,98,56 145,109,60 185,143,91 180,137,79 176,137,78 184,138,79 160,113,61 172,129,71 119,95,69 87,78,74 79,72,70 82,73,69 38,26,28 41,29,34 69,57,57 69,58,25 122,106,32 139,125,30 156,138,18 172,151,10 195,174,20 181,156,26 88,62,37 116,85,64 96,65,44 255,237,191 252,221,170 246,208,158 161,117,66 133,90,43 169,126,70 182,136,79 179,137,85 175,135,81 113,96,59 128,93,68 233,193,141 233,190,132 186,138,84 203,156,93
172,128,77 147,103,65 117,82,44 122,90,58 147,113,70 100,72,45 75,65,55 65,51,35 86,65,40 74,55,41 53,41,31 50,37,30 55,42,35 83,64,37 121,86,50 99,73,61 135,103,89 207,160,137 145,109,87 124,94,77 161,124,100 176,131,108 172,125,102 93,68,51 56,44,34 53,42,37 50,38,28 100,75,45 146,116,72 167,130,75 156,114,62 131,110,87 89,80,74 86,77,71 86,75,70 83,77,72 39,29,30 56,39,40 90,68,50 156,132,99 173,150,38 164,141,29 189,161,20 198,170,33 152,125,89 91,67,45 86,61,44 115,86,66 232,201,162 233,202,153 255,231,179 245,209,162 151,107,56 178,132,75 176,128,72 157,110,60 183,141,78 194,148,91 200,157,99 185,141,90 175,133,79 180,134,77 173,129,76 191,145,88
153,114,71 131,96,58 111,82,47 97,66,43 114,82,50 128,97,60 67,52,32 67,55,45 101,77,55 59,48,33 50,38,26 54,42,32 53,41,31 60,50,38 77,61,46 132,97,84 110,73,58 125,93,77 104,79,60 155,119,99 162,122,97 180,135,112 172,132,107 59,46,39 53,42,37 56,44,34 57,44,37 57,48,42 51,42,36 56,47,41 65,56,48 195,167,129 223,198,150 144,127,101 86,75,70 84,63,50 39,27,27 48,35,28 63,47,41 197,170,136 183,154,119 161,132,97 175,143,109 148,125,96 70,55,46 64,47,37 100,78,60 107,83,61 209,182,139 236,206,160 255,228,177 255,226,178 188,142,85 178,132,75 175,129,74 175,132,76 185,142,82 187,141,86 189,143,84 189,143,86 171,125,70 204,156,98 181,135,80 167,123,72
146,111,75 115,83,53 81,61,41 96,71,41 150,115,77 125,97,59 99,78,51 69,58,43 79,66,45 87,63,39 58,48,38 63,51,41 57,44,37 61,46,35 55,42,35 74,51,36 103,80,65 128,101,83 94,69,50 124,88,66 161,121,98 175,127,102 146,105,78 60,48,36 53,42,37 62,49,42 57,44,41 55,42,37 62,47,36 70,55,4 168,146,110 218,188,142 226,196,150 91,75,62 84,68,55 166,122,69 42,32,31 56,43,38 70,53,43 50,38,43 59,47,35 93,72,57 85,62,49 52,38,24 33,21,23 56,40,36 80,59,46 128,104,80 196,169,135 220,190,148 252,221,172 246,212,167 196,149,86 152,106,49 168,122,67 166,123,63 184,138,83 185,139,82 190,147,91 184,138,81 199,154,90 218,171,110 201,156,92 198,154,87
93,69,32 109,82,50 80,61,38 76,59,33 88,64,40 84,65,42 74,58,43 62,50,40 75,62,41 116,87,54 163,126,82 163,120,71 70,54,37 59,47,37 61,49,39 58,48,38 52,36,32 126,100,86 98,73,54 114,83,64 154,116,95 170,126,100 136,102,72 64,53,38 57,44,37 54,43,36 57,44,39 55,43,33 170,143,37 177,154,23 154,133,61 202,176,137 210,183,151 65,49,43 60,44,31 135,102,63 69,62,62 75,64,57 130,109,94 140,120,102 187,169,148 88,69,55 74,55,43 61,46,37 43,30,27 64,48,44 82,63,49 86,67,53 162,140,106 215,184,145 249,218,167 255,224,178 152,110,56 173,127,68 181,136,74 156,110,51 190,144,89 161,114,64 193,150,94 189,143,84 202,156,99 190,145,83 197,155,90 187,142,78
70,58,32 86,65,40 109,81,52 118,90,61 81,61,41 61,52,37 57,48,40 56,44,34 88,67,44 131,98,50 143,100,53 189,142,90 159,118,61 60,49,32 57,48,40 52,39,32 59,46,43 129,103,91 151,115,93 125,96,74 131,100,79 189,148,119 126,93,68 70,55,44 59,49,39 55,43,33 53,40,33 56,43,38 171,141,29 142,129,25 180,151,30 119,99,79 45,35,25 54,45,39 50,37,32 54,43,36 76,65,62 147,126,101 168,136,102 191,163,125 105,87,66 81,62,46 79,55,47 79,58,47 65,48,38 83,64,52 83,60,47 55,42,35 138,120,99 209,180,145 250,221,172 251,220,167 206,168,118 169,123,64 171,125,66 161,115,60 157,114,56 171,127,74 199,153,96 166,120,61 181,138,78 163,122,73 171,127,74 170,124,69
150,107,60 163,122,75 133,101,67 86,65,42 129,95,65 72,56,41 50,40,30 54,42,30 52,36,30 91,70,43 129,91,45 122,91,54 104,74,46 112,82,54 62,46,31 59,44,35 82,69,62 83,68,59 178,142,122 115,97,76 128,101,85 144,113,90 113,83,55 67,55,45 66,53,46 59,46,41 57,44,39 48,37,32 59,47,6 141,117,37 59,44,33 53,44,36 55,44,37 53,42,37 52,41,36 49,36,29 72,61,56 146,126,106 186,155,118 197,170,125 198,172,133 159,130,95 92,68,46 89,70,58 79,58,45 95,69,55 94,67,49 63,48,39 82,69,62 187,164,133 249,219,173 255,233,180 255,224,178 164,118,59 180,137,81 204,159,97 180,134,75 216,171,107 186,139,78 192,146,91 168,125,69 162,118,65 189,146,86 188,143,79
190,147,89 188,145,87 127,86,41 128,93,57 123,91,57 72,53,39 53,41,29 56,44,34 54,42,32 53,43,33 64,55,40 91,69,51 60,48,36 49,34,25 63,45,40 53,42,37 70,57,34 71,55,42 117,85,43 70,56,42 113,89,67 107,84,71 64,52,42 57,45,35 60,50,40 59,46,39 49,37,27 49,40,34 40,34,27 43,33,32 43,35,24 46,36,26 51,40,37 54,43,36 54,41,36 50,39,32 68,59,55 100,83,73 187,160,124 201,171,127 214,180,137 231,199,153 233,202,153 224,195,146 226,196,150 220,189,140 229,196,146 74,60,62 134,109,81 128,112,97 218,193,149 250,221,170 255,227,178 178,137,88 185,138,77 172,125,62 182,137,75 185,140,78 185,138,77 170,124,67 176,133,73 177,129,75 177,130,69 191,146,84
160,116,63 160,116,63 162,117,69 136,97,56 126,88,51 100,66,36 54,40,26 45,32,25 53,41,31 60,48,36 72,58,44 63,48,39 58,48,36 56,44,34 49,37,25 49,36,31 57,44,37 85,65,56 112,82,54 117,87,61 69,54,43 101,82,70 56,43,36 57,44,37 80,61,34 153,114,71 53,42,35 50,41,35 53,44,38 46,37,31 52,41,36 53,44,38 48,37,32 45,36,28 52,41,36 53,42,37 65,54,51 78,63,54 175,148,116 209,177,135 224,188,141 227,198,149 234,201,151 243,210,158 249,217,162 238,206,151 214,192,147 74,64,52 149,107,55 82,62,55 184,162,126 246,217,168 255,231,180 252,216,167 171,124,74 194,149,87 159,116,60 185,140,78 175,129,70 166,120,63 171,128,72 161,118,71 170,124,67 177,131,72
176,133,77 145,102,46 150,113,60 113,79,47 116,84,50 124,85,44 146,112,69 110,93,65 95,77,58 77,62,42 95,76,53 75,64,47 57,44,37 59,46,39 50,37,32 55,42,35 55,44,39 50,39,34 61,52,37 84,69,47 86,72,58 118,99,85 66,52,38 74,56,37 125,92,53 169,125,74 179,139,85 62,50,40 53,44,38 53,44,36 58,47,40 53,42,35 50,41,33 59,50,42 63,55,44 59,48,41 78,67,60 69,58,53 130,110,92 188,157,120 193,159,114 216,184,140 218,185,137 227,194,144 226,194,148 206,175,136 87,68,56 78,66,54 198,156,114 163,123,71 148,128,110 212,182,140 255,234,181 255,234,178 148,103,57 120,78,26 145,101,48 151,103,47 162,124,74 173,128,66 194,148,89 184,138,79 187,141,84 180,134,75
170,127,78 171,128,79 174,132,78 138,106,62 86,61,33 124,95,62 178,138,86 152,114,66 129,95,54 98,66,34 87,68,41 71,60,45 57,45,35 59,47,37 59,46,41 62,50,40 72,58,44 51,39,41 64,51,44 70,56,42 72,58,42 115,99,86 94,74,54 84,71,48 65,51,37 100,75,45 157,119,69 149,117,71 55,44,39 49,40,34 47,36,31 46,35,28 61,48,43 63,51,41 65,49,43 54,44,34 47,35,25 67,56,51 73,62,55 130,111,97 171,147,114 189,160,125 190,162,124 183,156,122 127,96,57 215,189,148 83,71,61 82,68,54 192,150,87 182,143,86 112,96,90 204,176,136 235,204,153 255,230,177 179,136,78 171,128,72 167,121,62 159,116,60 159,116,58 161,115,60 169,123,68 161,115,58 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 142,106,59 106,80,55 79,59,39 119,88,51 161,123,73 135,96,55 98,69,38 75,57,36 76,59,35 76,60,43 65,51,37 50,37,30 63,48,37 69,54,45 71,54,44 73,56,46 87,69,50 105,80,52 131,97,65 176,131,87 116,79,37 130,96,53 145,106,63 148,106,68 184,143,86 125,93,61 61,46,37 53,42,37 62,46,44 52,41,36 58,47,40 63,51,41 59,44,35 58,41,31 65,50,39 145,127,108 213,185,145 226,196,154 212,185,140 242,211,162 244,211,159 225,190,136 93,76,52 82,67,56 175,134,75 179,135,82 163,125,75 80,66,50 204,176,138 241,210,159 254,223,170 159,121,73 162,114,60 192,143,78 182,137,75 185,140,78 179,137,74 178,132,77 180,134,77 196,149,86 186,139,76
90,70,40 90,70,38 100,71,49 127,99,61 82,63,40 72,58,42 74,58,43 128,97,60 129,95,61 118,89,54 93,72,45 123,95,55 136,103,55 118,86,44 66,52,36 60,50,40 54,42,32 69,57,47 71,54,44 80,62,41 101,73,46 157,123,80 190,147,91 172,129,73 163,122,63 169,123,66 181,130,75 148,107,58 157,113,62 170,123,73 82,53,29 63,47,41 55,43,33 62,50,38 64,49,40 59,48,41 41,28,25 56,36,18 126,108,89 191,163,125 198,171,128 210,179,130 230,199,146 252,220,163 208,179,144 51,36,16 93,56,32 195,153,90 194,152,89 179,135,84 142,108,74 173,149,114 222,193,144 235,204,151 191,158,108 185,138,77 217,172,108 169,127,64 191,146,82 181,136,74 187,141,84 202,156,99 211,164,101 203,156,95
61,46,35 72,58,40 100,75,47 105,78,46 90,71,44 68,54,40 67,55,43 88,68,48 85,60,32 94,71,40 92,68,42 89,68,41 129,95,54 152,113,72 86,58,29 115,91,65 90,71,48 72,58,42 88,71,47 106,77,46 130,96,64 168,124,82 162,121,72 180,136,83 165,124,65 189,143,84 199,159,95 139,101,53 133,92,43 158,113,69 157,119,71 157,123,82 58,43,32 60,49,42 47,36,31 31,21,22 22,14,20 30,20,21 41,28,23 122,101,76 194,165,130 203,171,127 162,134,94 82,54,27 52,32,12 48,28,19 87,42,7 211,166,104 159,112,62 115,78,36 114,73,42 130,107,78 150,123,58 195,165,96 183,150,111 176,131,69 195,151,84 173,130,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
47,39,28 56,48,37 61,49,37 62,52,40 64,52,40 74,63,44 101,78,47 118,89,58 92,68,42 78,65,42 66,51,40 65,50,39 66,48,43 103,74,50 113,84,51 147,111,62 168,129,88 131,97,56 124,95,62 150,111,70 132,97,61 138,103,65 152,113,72 148,107,58 154,116,68 180,138,86 166,124,72 163,121,69 169,122,70 166,126,74 128,90,53 124,86,51 170,133,89 63,51,39 45,34,29 52,41,38 50,37,34 76,59,51 79,60,46 70,58,48 62,52,42 63,51,41 55,43,33 58,43,32 50,35,13 56,36,16 153,92,31 182,138,87 152,113,81 136,94,54 124,84,32 136,127,28 172,152,24 197,177,20 178,162,29 167,122,60 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 171,128,72
52,43,37 54,45,39 60,51,43 64,56,45 64,49,38 67,55,43 62,50,38 56,44,32 59,47,37 56,44,34 90,66,40 90,69,44 67,56,41 60,47,40 68,60,38 105,77,50 101,71,43 131,97,63 141,102,61 132,98,66 148,109,66 156,117,74 157,119,71 152,114,64 170,129,82 165,124,77 150,107,60 143,104,63 129,91,43 157,116,71 161,120,71 145,106,63 155,117,71 143,109,66 109,80,56 111,78,53 178,135,88 188,140,82 178,132,77 181,145,96 63,51,39 66,54,44 66,54,44 60,48,36 52,42,43 81,52,21 136,75,12 51,29,23 127,85,45 172,129,73 130,95,59 204,168,39 129,106,21 192,165,19 222,188,27 199,156,96 193,146,83 211,162,95 194,152,87 187,145,82 184,139,77 146,111,46 178,135,79 182,146,84
51,42,36 47,38,32 45,36,28 52,43,37 61,50,35 63,51,41 59,47,37 54,43,36 44,33,28 48,37,30 69,55,41 102,74,45 73,54,31 60,48,38 60,48,36 98,78,48 103,78,50 120,92,63 168,130,84 153,117,70 141,109,65 135,103,61 116,83,46 136,95,50 159,119,67 180,139,90 152,111,62 157,114,65 153,110,63 142,103,62 145,111,70 133,97,64 93,67,44 95,74,51 82,69,48 89,69,49 133,102,65 171,133,83 165,122,62 200,154,88 133,105,76 64,52,40 62,50,40 67,55,45 66,53,50 48,29,31 50,33,25 108,72,39 158,116,74 145,104,55 123,88,34 222,186,41 178,143,18 176,145,12 175,154,4 183,139,70 205,160,96 185,140,78 188,143,79 196,149,86 208,167,108 134,132,62 117,118,52 138,128,57
47,41,34 50,44,37 57,48,42 54,48,39 52,43,37 54,43,38 57,46,39 57,46,41 55,44,39 53,44,36 57,45,33 78,57,34 108,80,53 74,58,43 61,51,41 79,59,39 113,88,60 103,75,46 141,102,63 168,126,74 151,108,63 142,110,66 149,112,72 147,110,68 146,108,60 173,131,79 174,131,84 160,119,62 156,113,68 138,101,57 123,91,57 90,68,48 61,46,35 59,47,37 88,70,49 105,77,48 101,73,46 123,94,63 134,93,44 176,133,77 146,114,72 63,51,41 56,44,34 62,50,40 35,21,21 50,33,25 77,56,43 184,145,88 201,159,94 181,138,82 140,102,54 197,162,37 160,126,15 193,150,33 166,132,42 197,150,89 187,141,82 198,153,89 217,175,110 176,131,69 142,139,72 141,145,76 127,134,61 158,157,78
50,44,37 48,42,35 47,38,30 48,42,33 54,45,39 51,42,36 57,48,42 53,44,38 59,50,44 54,45,39 60,48,38 77,64,43 115,83,53 131,97,56 118,86,54 109,83,58 93,65,38 106,76,48 116,84,50 138,97,52 177,135,81 169,128,79 158,117,68 152,110,68 143,101,59 168,126,74 144,102,50 184,138,79 152,115,73 95,71,47 74,52,32 61,47,31 55,43,33 56,41,32 72,56,39 105,76,45 122,91,54 100,75,45 111,84,52 156,119,75 143,111,79 64,51,44 61,49,39 44,35,31 38,26,28 92,64,53 88,60,49 179,136,78 168,126,74 189,147,93 165,122,66 203,162,101 190,144,85 180,139,80 173,130,72 159,117,63 172,129,73 166,127,70 159,121,73 121,113,48 103,104,27 114,133,45 125,137,60 122,124,51
50,44,37 47,41,34 50,44,35 54,44,34 52,44,33 51,42,36 50,41,33 54,45,39 58,49,43 55,44,37 59,44,35 66,52,38 99,74,46 133,96,56 173,132,83 143,104,65 104,76,49 81,60,45 93,70,41 114,84,56 140,106,63 168,127,78 174,132,80 164,122,70 150,107,58 154,112,70 160,117,68 192,147,85 155,116,75 95,66,42 61,47,33 46,38,25 54,45,37 50,41,33 59,48,43 55,42,35 81,62,46 73,54,38 101,82,57 112,85,53 163,124,83 99,69,43 92,71,44 86,62,40 108,71,56 101,65,47 203,167,109 166,125,66 183,140,80 216,173,113 176,133,77 151,107,54 180,137,79 188,143,79 172,126,60 203,158,96 124,121,56 136,127,69 128,120,68 115,116,66 101,106,43 115,122,47 123,128,54 114,119,47
50,44,37 50,44,37 44,38,31 40,34,27 49,40,34 49,40,34 56,47,41 59,50,44 57,48,42 53,44,38 52,44,33 55,45,35 55,45,35 65,51,33 118,90,63 131,95,62 107,78,54 64,49,38 52,42,32 64,49,40 96,71,41 149,115,74 164,116,71 161,120,73 160,124,75 169,129,77 162,122,70 158,116,64 169,131,85 127,94,55 83,64,39 56,44,34 52,43,37 58,49,43 57,48,42 56,47,41 62,44,39 97,74,43 91,64,32 130,102,64 137,104,65 156,120,69 138,100,50 158,119,60 174,131,75 185,143,89 207,160,99 185,142,84 186,143,83 198,157,98 157,113,62 162,119,61 169,139,81 146,130,72 176,125,72 119,118,53 103,113,39 122,129,52 141,148,73 64,78,0 93,106,34 149,154,91 81,91,15 83,88,23
