138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 101,84,60 100,86,61 94,81,58 91,77,61 94,85,29 166,161,40 181,164,26 193,174,23 209,179,23 255,225,98 255,255,154 255,244,86 240,235,35 101,85,54 93,77,62 90,76,58 85,74,55 87,76,61 92,78,60 108,87,60 171,148,108 212,192,144 207,185,140 192,169,127 142,123,86 96,77,52 89,78,59 89,78,59 91,81,57 102,87,65 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 98,87,68 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,77,59 88,77,60 93,79,63 92,79,56 91,78,57 83,74,57 87,73,55 116,113,28 147,140,31 177,159,19 189,167,20 201,174,19 227,192,54 255,245,141 255,254,136 255,239,52 227,214,41 102,85,57 101,84,58 103,87,56 100,83,55 93,80,59 88,72,59 98,78,58 97,79,49 114,91,60 105,81,59 85,72,51 88,77,58 91,80,61 89,78,59 104,87,61 103,88,66 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 106,87,64 101,84,60 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,102 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 100,87,64 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 85,74,59 85,74,59 85,74,55 82,73,58 80,72,59 81,72,55 79,72,54 74,79,34 95,95,34 146,132,6 182,162,14 199,177,32 225,198,66 252,227,111 255,255,154 255,255,121 247,235,37 116,95,52 113,94,59 155,142,38 201,177,74 101,87,62 102,87,67 96,83,60 96,83,60 92,79,56 91,81,57 89,78,59 89,78,59 92,78,60 96,82,64 115,100,80 117,100,76 109,92,68 104,86,65 98,84,66 97,83,65 99,86,65 101,88,67 102,87,65 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 112,95,71 112,98,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 85,74,59 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 91,81,59 87,76,57 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,132 206,184,135 195,174,131 129,114,78 92,74,53 89,80,63 74,67,51 79,69,57 81,74,58 78,74,53 80,74,51 80,76,55 65,68,33 64,75,19 99,100,32 164,151,1 205,182,12 213,191,26 229,204,48 252,227,101 255,245,130 255,255,140 255,255,110 255,255,34 186,170,27 74,59,21 114,95,40 106,87,64 109,92,68 115,98,74 109,92,66 98,85,62 90,82,60 89,78,61 86,77,62 98,85,64 98,84,68 100,88,78 109,95,70 108,93,73 100,87,66 92,78,60 91,77,59 100,85,63 97,82,60 95,80,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 105,90,68 102,89,68 113,100,79 114,97,73 109,95,68 102,86,69 98,85,64 97,86,67 106,91,69 115,101,76 116,102,77 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 104,87,63 105,88,62 110,93,67
87,74,53 87,74,53 85,74,55 84,73,54 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 96,79,55 96,86,64 95,84,65 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,98,63 119,102,63 108,90,58 90,78,66 87,76,59 83,74,57 82,75,59 89,75,57 92,69,40 213,206,97 185,177,71 143,132,47 171,158,54 72,77,30 94,99,27 162,150,25 203,175,25 245,213,56 233,202,71 233,198,73 228,200,63 224,192,78 225,200,74 156,138,65 135,119,45 95,86,59 97,79,60 98,83,61 96,83,62 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 94,81,60 105,91,75 99,83,79 110,99,84 108,94,65 104,91,70 90,76,58 93,79,61 99,84,62 100,85,63 97,83,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 108,89,64 92,81,62 92,81,64 99,86,65 97,86,67 100,89,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,54 87,74,53 86,72,56 85,71,57 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 86,72,54 90,77,54 92,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 97,80,54 94,79,57 92,77,55 88,77,60 87,73,57 84,73,58 83,73,61 78,67,50 72,59,36 73,59,34 64,49,27 46,36,14 61,56,24 76,77,27 79,83,25 92,81,17 91,78,5 128,103,7 207,179,69 203,176,61 111,96,6 97,87,18 92,84,21 82,77,24 79,71,19 119,102,78 99,85,58 91,78,57 90,79,62 87,76,59 87,76,61 89,78,63 91,80,65 91,80,65 92,81,66 99,89,67 97,88,69 88,75,85 100,86,72 106,87,64 101,84,60 100,83,59 101,84,60 105,91,66 109,95,70 115,96,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 106,92,74 103,92,73 97,86,67 94,80,62 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 115,96,71
93,76,52 95,78,54 90,72,51 90,75,55 93,77,60 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,92,72 135,120,100 126,113,90 93,79,63 93,79,63 84,73,58 87,75,63 84,73,54 92,76,59 94,81,60 93,80,57 99,85,67 89,75,57 83,72,55 85,74,59 82,72,60 81,72,57 78,67,48 78,67,48 65,50,30 60,46,51 65,71,32 72,78,26 77,79,26 72,73,23 64,58,22 66,57,42 78,69,50 77,69,35 86,76,38 78,73,34 87,83,23 129,124,110 112,96,81 204,179,53 120,100,41 106,94,57 96,85,68 94,83,66 94,83,66 96,85,68 102,91,74 106,95,76 100,89,72 94,83,68 99,88,69 97,87,75 71,62,77 113,100,97 98,89,74 92,81,62 99,86,65 98,83,61 100,87,64 105,90,68 99,85,60 104,87,61 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 100,85,63 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,70,63 83,70,63 91,76,56 97,78,55 99,82,56 91,77,52 84,73,58 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 97,83,67 94,80,64 91,80,63 85,74,59 88,78,54 92,79,56 97,84,61 97,84,61 92,82,60 92,81,62 89,78,63 97,83,58 96,83,62 93,78,58 116,97,81 97,82,62 134,121,116 141,151,48 66,71,28 75,78,27 83,77,29 85,79,33 79,69,29 78,64,46 96,87,81 72,65,45 90,75,26 205,187,67 252,237,89 138,128,36 132,111,55 255,245,113 255,241,79 70,56,42 102,91,72 89,80,63 96,85,68 87,76,59 88,77,62 87,76,61 85,74,59 85,74,59 85,75,53 86,77,60 56,49,61 59,51,59 102,88,72 96,85,66 95,84,65 98,84,66 104,91,70 101,86,64 110,96,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 110,93,67 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,104 84,73,82 81,70,63 89,75,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 91,80,63 85,74,57 87,76,59 89,78,61 88,77,58 90,79,60 91,78,57 94,84,62 95,81,56 100,86,61 100,85,63 95,85,63 95,80,60 118,98,78 111,90,75 128,102,88 144,152,41 73,81,17 67,72,27 72,75,26 81,77,31 88,77,33 90,85,34 91,83,29 82,79,28 90,86,38 165,151,65 141,126,49 163,144,51 183,162,49 176,153,22 229,204,58 232,215,23 74,56,51 255,255,226 94,80,64 88,77,62 85,73,61 83,72,57 82,73,56 90,79,64 92,81,66 92,81,64 86,76,64 72,63,55 54,45,60 82,66,60 111,97,79 107,94,73 102,91,72 111,100,85 114,103,86 122,105,79 142,125,99 125,108,82 126,107,82 126,112,85 116,102,75 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 115,98,72 114,97,71 119,100,75 123,104,79 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
79,69,73 89,78,85 83,72,69 89,80,53 97,80,54 102,81,54 102,81,54 92,78,51 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,102 93,76,82 80,68,56 80,69,54 76,65,50 84,73,58 87,76,61 88,77,58 88,77,62 90,79,60 99,89,67 99,85,67 99,85,69 96,83,62 100,85,65 119,101,80 109,91,72 96,75,60 184,166,145 125,131,34 56,60,20 70,72,28 75,76,26 79,75,27 87,81,35 91,83,33 96,89,32 88,84,36 73,67,19 78,71,28 76,68,32 77,65,24 89,77,9 83,71,1 103,82,26 203,185,14 91,69,61 213,201,173 255,243,216 89,78,63 87,75,63 92,81,66 92,81,64 97,86,67 103,92,73 102,91,72 90,81,64 98,89,74 66,62,71 86,70,68 43,32,29 50,38,26 123,109,93 82,71,64 111,101,89 129,112,86 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 115,96,69 116,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 86,72,58 97,78,51 107,82,54 104,81,50 100,82,52 120,100,70 147,120,86 158,131,97 168,149,114 138,118,86 163,148,128 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 89,80,63 103,94,77 98,87,68 99,86,65 70,57,50 104,92,80 99,78,55 113,92,69 113,92,69 122,101,76 80,59,46 156,146,106 85,86,36 58,61,30 62,67,24 74,77,28 75,73,24 81,77,31 85,79,31 85,80,29 69,65,17 84,79,28 76,69,28 70,63,24 66,60,24 100,91,31 249,221,40 77,57,11 132,116,58 82,63,40 157,143,114 245,230,190 97,83,65 108,93,71 117,98,73 126,108,87 111,101,79 120,110,88 118,105,84 102,89,68 115,101,76 63,53,57 60,47,40 25,20,19 45,34,29 134,122,112 50,43,55 85,75,74 139,121,102 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 109,92,66 108,91,65 111,94,68 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,135,90 135,111,74 173,153,123 182,162,132 162,150,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,150,117 169,157,127 154,137,113 193,181,144 36,26,27 26,24,25 139,111,84 157,121,92 139,103,81 146,116,88 76,57,45 163,152,117 62,63,26 58,58,26 65,70,27 76,77,27 78,76,27 76,72,24 76,72,24 78,72,26 76,68,18 87,79,29 89,82,41 88,83,44 87,84,33 192,178,83 242,218,53 117,103,6 150,132,90 136,109,91 136,119,91 201,188,154 116,102,77 139,122,98 164,143,116 122,103,78 91,80,63 98,87,70 100,91,74 96,87,70 108,93,71 120,100,82 97,85,75 32,27,29 112,97,77 43,43,40 57,50,50 136,120,105 161,142,115 149,126,95 164,141,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,86,66 100,86,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 167,148,121 169,150,123 182,169,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,162,127 175,159,126 158,145,124 116,103,80 28,22,29 54,58,71 84,86,113 138,116,108 172,129,96 142,108,78 91,74,64 147,137,115 57,57,25 53,55,27 63,64,27 71,74,25 80,79,25 79,76,25 71,67,21 74,69,26 82,77,26 82,78,30 84,80,43 86,83,43 121,106,16 208,197,96 202,180,65 138,126,0 112,95,69 106,87,64 105,86,61 143,130,98 140,121,94 139,119,87 145,125,95 118,99,74 94,83,64 94,83,66 88,79,62 107,96,79 73,61,61 66,55,62 72,62,63 85,74,71 127,104,75 49,39,40 171,152,115 148,127,102 156,131,101 159,139,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,64 99,83,70 92,78,60
103,82,55 108,87,60 110,87,58 112,84,57 111,86,58 110,84,59 108,82,57 103,83,53 100,85,63 100,86,61 101,81,61 124,106,74 162,142,110 180,159,118 201,180,139 216,195,154 220,200,154 215,195,149 172,151,108 137,115,79 94,79,59 88,77,60 88,81,65 79,72,54 41,39,51 76,88,110 77,88,115 84,82,102 154,109,74 136,99,73 102,81,66 42,35,38 52,54,28 49,52,21 56,56,22 64,66,24 77,79,24 77,79,24 76,77,27 73,75,22 81,78,23 80,72,20 59,48,29 42,34,23 52,42,30 41,34,32 168,145,74 187,181,19 100,84,69 103,84,68 74,54,34 131,118,86 149,129,99 143,123,91 175,156,121 145,127,97 104,91,70 111,100,83 90,79,62 145,128,100 85,77,83 125,115,133 58,52,59 69,58,55 74,58,45 55,43,43 124,109,87 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,98,77 104,86,65 104,85,60 103,84,59 100,81,56 102,83,58
