138,136,118 127,125,107 142,128,103 140,127,106 146,134,122 125,115,103 187,173,159 163,152,137 162,167,161 81,96,99 78,100,102 81,104,99 77,99,103 80,100,105 90,114,114 89,111,113 85,107,111 105,109,94 121,74,51 128,82,56 128,82,52 154,103,68 157,103,67 96,122,114 102,137,118 114,148,134 131,157,146 123,155,137 134,149,137 115,144,132 105,145,124 94,121,105 118,144,136 105,131,123 92,118,105 122,147,129 152,165,153 138,156,153 137,175,206 127,181,223 129,183,227 129,185,230 79,92,109 59,61,58 61,62,52 100,94,85 82,80,76 87,86,79 78,78,75 80,80,77 80,80,77 81,81,81 73,73,81 62,61,66 63,64,69 66,67,72 71,71,79 78,82,86 72,72,80 68,71,78 68,73,79 75,80,86 74,80,83 83,87,89
200,181,158 207,194,173 188,173,153 180,166,139 182,172,150 181,164,138 172,162,138 174,160,142 185,178,162 206,197,180 82,91,93 92,115,112 77,101,93 79,104,99 84,109,106 75,103,97 87,118,103 120,96,41 154,102,70 136,88,59 141,86,57 255,217,172 100,92,56 79,101,94 95,115,118 82,105,102 90,116,108 102,131,119 74,103,89 99,121,111 99,124,108 124,146,134 127,151,140 135,159,161 115,135,147 137,157,171 117,147,142 103,129,121 127,143,122 139,177,210 126,180,224 143,183,211 132,164,192 139,146,144 139,133,124 189,174,163 147,134,127 162,159,146 97,93,87 98,98,95 80,81,84 77,78,83 70,74,78 73,74,77 81,82,87 67,67,75 71,72,75 62,63,66 76,76,84 71,75,79 73,73,81 78,78,86 66,66,74 60,63,70
178,154,128 198,174,148 191,170,147 204,183,158 175,154,127 173,152,127 211,190,165 213,188,160 196,167,143 224,196,169 207,186,159 190,169,144 201,177,151 222,197,169 197,178,151 174,164,142 29,57,32 48,56,31 126,95,33 150,95,64 174,113,79 255,211,155 109,90,26 143,172,140 191,184,164 201,181,172 204,190,174 189,180,163 157,150,132 178,169,152 188,181,161 154,152,148 143,140,125 201,197,178 171,163,150 158,150,137 146,132,116 200,186,157 169,158,141 138,130,119 133,130,117 160,155,143 130,117,110 134,130,122 148,144,138 135,129,120 151,147,128 150,141,126 142,132,120 140,130,118 136,126,114 144,135,118 98,88,78 107,103,93 68,68,65 80,78,79 84,88,90 84,89,95 96,102,105 81,87,88 83,84,87 75,80,86 72,75,82 75,79,83
191,176,156 176,161,141 186,172,147 190,173,149 200,186,159 211,194,170 199,182,158 171,150,125 196,175,148 211,184,152 195,170,140 215,190,162 189,172,148 188,162,137 204,187,159 35,56,35 33,56,37 28,51,32 66,61,29 176,119,75 255,195,140 255,209,146 211,164,85 59,91,58 175,165,141 184,170,152 171,157,139 200,179,156 230,211,186 189,176,153 162,148,132 213,198,176 186,169,145 173,164,147 185,172,151 188,171,147 176,160,145 148,136,124 132,126,121 128,123,111 177,167,155 163,152,135 137,132,118 197,185,175 150,145,133 133,129,112 166,159,143 125,122,107 121,110,95 222,211,192 202,183,160 218,204,186 205,194,179 190,170,161 101,101,96 84,94,91 86,87,92 86,85,88 81,87,88 83,84,87 76,80,84 76,77,82 73,72,75 74,73,78
175,164,149 170,159,144 175,160,138 179,164,142 174,148,125 200,171,147 205,175,147 207,178,154 205,190,168 191,177,159 180,165,143 196,176,158 194,176,144 199,176,145 199,178,153 28,52,30 30,56,33 26,49,32 55,60,36 136,92,39 255,203,146 188,120,80 236,193,108 36,65,35 153,150,126 182,164,145 174,160,142 183,168,146 170,157,134 178,163,141 170,156,140 212,197,177 142,134,121 178,171,155 205,192,171 187,173,157 190,176,151 177,164,141 148,140,127 120,119,110 174,167,151 183,169,153 138,129,114 129,120,105 173,161,149 171,159,133 211,173,136 223,209,184 159,135,111 193,181,155 184,166,145 161,138,125 131,136,132 83,95,91 83,96,97 91,90,95 81,82,85 77,81,85 74,76,76 78,80,77 74,79,85 76,77,80 89,91,91 89,89,89
170,157,134 128,114,98 206,191,169 178,164,139 193,179,165 199,182,156 170,155,135 166,148,127 183,171,159 174,160,146 173,162,147 173,164,149 182,173,158 191,177,161 184,172,146 29,53,31 27,52,32 19,39,23 39,48,29 69,57,16 118,89,26 101,98,47 79,110,70 28,48,30 239,215,191 234,213,188 246,227,204 212,197,175 215,198,170 195,180,158 190,180,158 156,152,146 85,91,94 89,98,98 99,101,98 120,116,106 136,130,121 112,107,104 97,96,99 92,93,96 87,92,86 84,82,78 183,168,146 230,209,182 211,194,168 224,206,174 162,151,132 199,183,152 199,180,143 180,160,142 134,118,105 86,91,97 106,104,102 141,137,129 165,154,137 134,127,127 145,141,133 124,123,116 112,113,103 95,95,92 111,116,110 106,100,91 186,183,170 173,161,151
148,134,120 158,144,130 152,140,130 140,131,116 130,116,98 178,164,150 189,172,146 186,173,152 176,162,148 202,190,178 182,170,158 158,148,136 154,149,135 156,151,137 194,179,170 32,56,34 26,53,33 31,45,26 41,51,27 43,60,36 42,59,35 66,86,57 35,50,24 32,53,32 136,137,116 162,146,133 187,168,154 159,147,135 188,177,158 183,163,145 220,201,185 189,180,165 115,114,117 83,82,85 88,90,87 149,141,130 106,98,87 93,87,80 149,138,133 161,151,141 166,154,144 195,184,167 200,186,168 194,177,167 180,170,146 158,149,132 109,103,94 111,110,103 146,142,134 181,174,156 231,213,192 108,103,89 131,124,108 196,177,154 204,176,149 182,162,144 203,183,163 176,162,144 187,180,164 136,130,121 113,109,101 163,158,146 158,147,132 142,133,116
158,144,128 187,173,157 180,163,139 188,169,153 171,152,136 161,146,126 208,194,178 183,168,148 175,160,140 192,180,168 190,179,164 161,150,133 207,193,175 193,179,163 147,135,123 30,58,35 28,58,39 26,35,18 36,48,28 39,48,20 46,49,25 39,49,27 36,42,31 26,49,32 65,115,82 141,132,124 134,117,118 163,160,147 163,159,151 139,135,127 161,155,148 141,140,133 94,94,91 91,89,85 111,109,105 131,123,112 156,144,132 158,144,130 165,157,146 189,178,163 179,167,155 170,159,144 168,157,138 185,176,159 172,163,148 168,155,134 169,160,133 146,142,134 97,92,89 136,132,113 164,146,127 152,134,113 156,139,115 156,132,106 157,139,118 189,171,141 162,147,125 170,152,131 176,162,144 180,169,152 159,148,131 165,156,141 169,158,139 154,140,124
172,161,142 194,183,164 179,165,147 187,173,155 207,194,173 171,156,136 208,194,176 191,176,156 195,180,158 192,179,158 160,146,128 172,161,144 201,190,175 177,163,145 194,183,164 34,60,37 22,54,32 107,104,89 41,53,33 36,49,24 34,42,21 77,84,50 177,165,153 29,47,30 32,58,33 91,135,102 183,167,152 175,164,149 199,190,175 133,127,120 125,121,111 99,95,87 123,117,110 123,117,108 123,114,106 135,127,116 127,119,108 153,141,131 114,105,99 123,112,109 145,136,128 132,126,119 113,108,110 113,108,110 155,149,140 173,163,153 185,174,167 182,170,160 192,181,162 192,182,172 169,153,138 191,177,161 185,175,153 176,161,141 183,169,142 175,164,147 127,115,103 145,133,121 184,170,156 165,151,135 184,166,147 190,168,148 162,146,129 193,178,158
158,149,130 197,188,169 174,160,142 189,175,157 207,194,173 190,179,160 182,168,150 177,162,142 197,187,163 205,192,171 186,172,154 174,163,146 175,161,136 175,162,141 205,191,173 33,57,35 25,53,30 138,139,120 36,46,24 46,55,27 48,57,38 86,94,69 133,122,107 145,138,122 30,45,29 27,60,35 199,192,176 148,145,130 190,179,160 186,176,164 129,119,109 130,118,108 161,151,139 137,127,117 178,168,158 166,158,145 164,156,145 170,160,150 142,133,127 137,127,117 105,94,87 115,109,102 126,120,111 82,80,78 91,90,83 111,112,104 122,121,114 132,129,116 89,98,100 79,87,96 79,79,87 108,106,104 104,102,103 110,106,98 141,133,122 137,128,113 172,167,153 151,146,134 169,155,141 183,171,159 166,155,140 146,132,116 171,156,136 203,189,171
201,185,168 192,176,159 181,167,149 174,161,140 179,165,149 179,168,149 187,177,155 213,202,183 163,156,140 135,120,109 173,152,129 167,156,137 150,134,119 185,169,152 181,167,149 31,55,33 30,56,33 40,57,33 34,44,22 34,51,25 49,51,25 35,49,30 47,60,19 164,148,133 164,155,138 85,89,72 255,199,163 166,155,138 210,188,170 171,163,150 170,162,151 178,168,158 178,168,156 166,156,144 172,163,146 177,168,153 146,138,125 143,133,121 158,147,132 135,127,114 132,120,108 154,143,128 137,130,114 141,130,115 131,121,109 150,142,129 105,99,92 125,124,115 97,102,110 95,100,108 94,97,104 93,76,37 106,93,59 109,102,84 100,102,97 80,78,79 80,78,76 86,84,82 79,79,79 94,85,81 125,116,112 126,120,113 126,121,118 139,134,122
160,145,134 170,156,142 148,134,120 141,127,113 175,165,141 179,156,127 200,180,150 211,192,167 157,143,125 194,179,157 185,171,153 160,148,136 198,189,162 201,182,166 213,199,174 177,178,157 30,54,32 40,73,46 50,87,36 102,81,25 42,40,20 60,53,33 35,55,30 53,107,70 88,127,91 173,162,145 116,86,71 159,107,59 139,123,9 153,147,31 235,221,205 185,176,147 194,180,164 175,162,141 179,166,145 174,160,144 174,162,136 166,150,135 208,189,162 165,151,124 178,169,152 125,121,111 134,126,113 163,152,133 188,173,151 171,150,123 153,144,129 66,67,72 120,108,98 122,113,94 124,117,101 65,64,81 57,54,71 153,144,129 159,147,135 135,121,105 156,144,132 145,134,119 150,136,120 157,147,135 115,107,94 132,124,111 125,117,106 142,132,120
200,179,152 176,155,128 162,141,116 177,156,129 109,95,77 136,121,101 125,113,101 141,127,109 139,125,107 128,115,92 167,153,135 136,114,106 151,125,104 127,112,92 184,171,148 174,165,146 37,63,40 27,58,34 42,69,41 35,73,46 39,70,44 48,52,25 32,65,38 36,74,45 38,83,52 48,102,65 134,152,135 55,52,56 93,94,86 227,228,220 255,250,218 184,147,64 255,248,231 157,144,121 186,172,154 178,164,146 175,161,143 203,185,166 149,131,112 172,161,146 138,128,118 136,130,121 141,134,118 157,150,130 172,161,142 151,142,125 176,167,136 134,134,120 83,86,95 97,100,107 83,87,102 119,108,91 78,77,82 71,72,77 157,143,116 180,165,145 161,147,133 175,161,147 182,168,154 160,147,124 167,153,137 154,143,126 183,174,155 167,157,145
213,183,157 198,176,156 178,161,137 195,178,154 174,161,138 168,158,136 181,171,149 192,178,160 208,194,176 184,171,150 186,173,150 185,161,135 194,181,160 208,193,173 209,185,159 186,162,127 35,61,36 28,54,31 35,59,35 49,61,27 172,152,106 39,101,55 41,82,52 41,82,52 40,81,53 34,72,43 26,54,31 117,121,92 64,57,57 78,78,75 109,107,105 143,139,133 134,129,117 176,165,146 194,179,168 167,156,141 183,172,157 161,148,127 132,118,100 120,108,96 110,101,93 137,127,115 154,143,124 128,117,100 160,150,128 179,170,151 169,159,137 145,130,108 148,136,124 157,149,138 130,124,115 157,140,116 179,165,147 148,135,114 176,165,146 166,155,136 163,149,133 162,148,134 172,158,140 146,133,112 172,155,131 136,127,108 150,142,129 122,112,100
157,143,129 155,141,127 137,122,102 159,143,128 178,162,131 221,204,180 139,125,107 151,137,123 175,161,143 193,179,150 185,171,144 207,171,142 222,185,159 218,194,170 208,182,157 192,167,137 44,66,38 32,60,37 30,55,35 127,86,55 172,113,83 158,99,69 40,85,54 39,84,53 40,85,54 29,55,30 29,53,31 31,54,35 54,114,64 47,60,44 57,74,50 157,171,150 137,126,111 185,175,165 184,172,160 164,150,134 179,165,151 162,148,132 132,120,108 109,100,92 158,147,130 206,193,172 156,148,135 181,174,156 182,175,159 195,187,174 173,164,149 175,164,149 141,127,111 176,163,142 151,136,116 132,118,102 147,136,119 172,160,134 160,142,121 172,158,142 191,180,163 143,134,115 161,147,133 177,163,149 198,184,159 160,147,126 176,165,148 146,134,124
157,142,122 161,146,126 165,147,126 168,153,131 172,161,142 176,156,136 179,160,133 212,183,150 98,108,102 111,116,115 124,128,130 129,129,124 169,148,121 164,147,121 176,157,132 175,157,138 85,88,80 44,69,49 29,55,30 34,60,35 128,86,62 106,92,67 33,57,35 38,76,47 41,77,51 30,55,35 29,54,34 41,73,51 52,98,64 68,145,87 48,107,62 52,65,53 31,88,44 171,147,141 193,182,179 164,158,165 162,156,163 184,174,178 159,146,139 135,126,111 165,155,143 120,118,114 115,115,115 119,124,132 145,150,160 131,140,151 116,131,145 178,160,130 153,140,119 156,142,128 156,143,120 163,148,126 151,135,129 167,154,131 165,154,137 177,163,147 188,177,162 165,153,141 155,141,125 177,166,149 165,151,133 151,140,125 176,162,146 162,148,134
165,146,132 151,136,116 159,145,118 177,161,144 157,140,116 192,179,158 191,173,143 159,143,128 90,100,97 103,108,107 105,105,113 111,116,122 214,193,166 199,175,149 150,146,127 107,106,109 101,99,109 85,83,91 68,72,74 32,60,35 28,54,31 27,53,30 32,58,35 32,58,35 35,61,38 31,57,34 43,71,46 37,63,38 38,56,39 46,66,48 76,140,91 50,138,72 192,174,155 196,179,180 139,135,144 138,137,152 105,104,121 136,137,156 146,142,155 175,159,142 86,82,72 114,114,109 116,118,118 125,133,140 113,123,139 116,129,148 125,140,147 114,110,102 184,168,151 161,147,122 151,134,110 173,158,138 178,158,138 189,169,139 183,163,143 165,137,110 187,160,128 195,176,153 154,140,115 176,163,140 172,154,122 169,155,126 144,131,110 157,142,122
148,133,113 190,171,148 173,159,134 186,167,140 181,168,145 156,146,124 162,147,125 157,148,133 109,110,102 111,110,103 99,97,95 93,83,71 181,163,144 173,156,121 86,87,90 81,82,87 116,114,122 85,85,93 81,85,89 72,71,76 46,47,50 41,60,49 25,50,32 26,50,28 30,56,33 29,55,32 54,102,70 24,42,25 23,38,26 39,50,37 43,62,42 131,120,115 129,126,141 127,128,147 117,114,131 125,129,144 125,127,143 104,111,125 102,108,127 154,144,120 94,91,78 110,112,112 124,129,137 141,151,157 112,120,125 125,135,151 97,104,116 84,89,97 148,134,120 200,178,160 185,166,152 201,187,173 190,173,165 191,167,141 219,199,167 191,170,143 158,143,121 213,189,156 199,176,145 170,154,137 159,142,116 145,134,117 154,143,128 164,148,133
171,154,130 180,167,135 199,165,135 178,166,140 187,173,155 186,173,152 194,180,153 92,97,105 70,79,90 103,99,89 73,73,68 157,139,118 184,158,137 174,153,126 91,96,95 94,95,100 89,91,88 87,91,93 76,81,89 76,84,93 62,71,71 55,59,63 50,51,54 38,58,40 35,63,38 28,54,29 57,103,67 37,62,46 42,66,42 33,62,34 59,75,56 73,70,74 96,94,102 94,93,110 91,89,101 79,76,80 115,112,127 115,110,128 116,115,132 196,170,145 105,98,96 110,110,105 109,106,110 105,99,106 111,111,111 101,96,95 84,78,69 81,73,62 90,78,78 125,115,114 110,100,104 142,134,140 114,104,124 135,128,131 180,162,132 161,137,113 162,144,114 188,168,136 200,180,148 189,171,141 176,160,147 143,128,117 122,116,107 154,145,130
152,123,103 159,134,106 196,157,129 174,148,125 152,141,124 176,165,150 124,115,96 79,86,98 82,89,101 72,83,96 167,157,145 177,159,138 190,169,144 191,175,158 83,81,91 98,100,100 108,109,114 85,88,95 64,77,92 82,82,82 90,85,87 76,72,62 76,63,56 49,51,67 41,47,68 36,46,64 43,60,52 42,65,46 43,60,36 163,161,139 94,87,87 59,52,50 73,66,66 82,74,80 80,67,62 97,82,71 98,83,74 94,78,72 110,97,92 170,149,124 105,102,108 135,131,125 103,91,96 77,74,78 90,85,103 66,65,68 71,74,83 71,70,75 82,72,73 78,68,72 119,116,120 111,107,116 124,130,147 118,115,132 134,124,128 130,113,89 178,159,132 206,176,148 171,142,120 206,180,155 194,175,148 129,110,85 142,128,112 146,124,104
145,137,124 175,146,122 157,139,118 184,160,134 160,147,126 172,157,135 167,149,119 153,139,125 135,123,113 163,149,133 153,139,125 141,126,115 173,166,148 85,90,98 62,66,79 94,90,84 108,100,89 107,94,89 110,107,111 87,80,83 82,69,62 69,57,59 56,58,74 64,68,81 63,66,75 94,92,114 177,172,169 203,194,188 170,166,156 176,168,157 155,150,147 145,143,139 48,46,58 53,49,62 65,58,68 79,68,75 84,72,84 68,61,71 86,78,84 182,162,142 130,122,111 88,83,85 94,92,90 73,78,88 90,89,94 74,77,84 73,78,88 70,73,82 82,72,73 89,77,79 116,117,122 105,104,107 149,147,159 115,108,118 110,108,109 124,112,114 145,134,117 168,147,134 202,179,150 180,161,136 168,144,120 147,132,121 147,131,114 167,149,119
138,130,119 170,151,135 153,142,125 142,130,118 185,166,141 192,171,146 139,128,109 148,135,114 148,140,129 150,142,131 140,129,122 142,131,116 153,143,133 64,71,85 54,58,73 43,52,65 55,51,62 85,73,73 68,62,67 55,55,67 59,62,84 68,72,87 82,86,99 66,66,78 78,78,86 106,111,121 127,138,149 122,129,143 116,124,133 138,146,153 115,118,125 92,97,105 66,62,73 72,68,79 94,88,95 104,92,92 93,86,96 92,80,85 106,104,102 198,164,142 197,168,146 119,105,91 98,84,89 110,108,120 96,92,101 90,93,104 86,91,101 111,106,108 94,84,85 100,90,89 113,107,112 92,84,90 107,93,95 194,179,157 193,178,158 179,163,150 157,148,133 185,180,168 160,151,136 178,163,141 187,168,145 174,157,133 174,160,144 154,143,126
144,137,121 132,123,108 154,141,134 165,156,141 186,177,162 176,161,139 170,156,131 167,156,137 160,153,135 150,142,129 164,149,140 162,150,138 123,117,110 68,72,87 67,69,83 69,73,86 62,65,85 78,80,94 62,65,74 74,73,90 83,87,102 74,78,91 82,89,103 77,82,88 93,98,106 100,109,120 113,124,137 95,103,119 124,137,154 86,91,101 103,110,122 89,94,104 67,62,78 69,65,78 115,113,121 104,100,109 115,98,99 126,103,90 119,113,106 150,143,143 172,138,104 141,122,83 108,96,96 93,87,94 85,84,101 79,78,93 71,71,79 139,139,125 57,59,73 94,83,80 103,93,97 102,92,91 186,171,149 129,121,108 130,131,123 119,117,113 124,124,119 129,129,126 191,189,187 154,142,132 164,147,121 172,158,131 131,120,105 141,129,117
151,138,115 148,134,120 131,122,107 158,149,132 132,121,102 175,160,138 162,147,125 164,149,129 151,140,125 172,158,142 168,153,133 96,96,93 69,73,86 71,78,92 66,70,83 70,75,83 78,85,97 103,91,79 74,83,96 78,85,99 85,87,101 76,80,95 70,72,88 100,107,121 90,94,98 122,130,135 99,103,116 110,115,125 95,103,110 84,80,89 76,75,68 52,48,61 62,58,71 74,69,85 103,100,115 98,98,110 119,104,93 109,87,79 109,102,102 114,108,113 125,118,116 116,107,101 114,101,111 94,97,106 84,90,109 81,83,99 127,129,143 113,117,132 68,76,96 61,68,80 55,62,76 102,103,93 114,116,113 113,115,115 134,144,148 114,122,127 104,109,117 103,111,118 114,124,132 139,137,138 169,162,146 162,149,126 175,161,147 143,133,123
147,136,117 151,141,117 167,165,145 173,166,146 158,145,124 171,164,146 158,149,132 158,153,141 140,126,112 132,130,126 73,77,90 76,83,97 68,75,89 68,75,89 60,67,81 63,67,82 80,84,97 76,80,93 75,79,94 74,76,90 94,83,66 86,79,82 78,83,93 72,72,80 50,53,71 39,46,60 69,69,79 80,78,86 63,59,68 51,51,61 59,63,78 59,66,80 128,121,124 91,88,103 118,111,121 149,143,150 153,143,147 128,122,117 119,112,112 112,109,113 125,118,118 114,107,110 120,113,111 103,98,114 88,96,116 109,114,122 121,124,135 118,122,135 130,133,125 74,81,95 67,74,88 63,61,62 96,96,96 94,95,98 93,99,102 110,115,123 119,127,136 109,119,127 107,120,137 117,131,152 161,147,131 175,160,151 170,154,148 132,118,104
146,125,98 205,179,154 161,143,113 153,143,133 164,150,134 165,146,123 202,157,122 185,156,134 114,102,104 73,77,92 76,80,93 59,66,78 79,86,100 71,78,92 73,80,94 88,95,109 76,83,95 69,76,88 69,76,90 79,86,100 76,80,95 81,85,98 70,73,93 104,86,54 70,70,80 65,73,89 57,57,69 84,82,83 203,199,178 69,69,79 68,70,86 120,114,105 114,114,111 81,80,85 60,48,48 128,116,106 118,105,100 109,102,100 110,103,113 121,123,137 118,86,81 109,88,84 197,140,71 106,92,78 82,67,58 108,97,104 75,77,93 127,126,141 162,140,122 96,98,95 65,73,89 43,38,35 76,76,76 101,102,105 96,105,107 102,106,119 87,96,109 113,122,135 106,115,128 119,132,151 127,114,107 170,156,140 137,121,108 170,155,144
