83,79,88 82,78,87 63,60,64 68,65,71 69,65,74 67,64,70 66,63,69 65,62,66 66,62,71 66,62,71 66,62,71 66,62,71 65,62,68 63,60,64 67,64,68 62,59,63 59,56,60 90,86,99 105,100,116 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,66,72 67,64,68 75,69,76 70,66,75 72,68,77 72,68,77 73,69,78 76,72,81 76,72,81 80,76,85 76,73,77 79,76,82 79,76,82 81,78,84 83,80,86 82,79,85 85,81,75 82,76,69 89,80,76 57,48,44 62,59,76 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 83,77,84 79,73,78 86,80,87 89,82,92 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,240,215 253,234,209 240,221,196 202,205,214 143,186,238 11,129,236 19,118,222 18,117,219 18,117,219 23,115,221 113,154,193 43,142,244 215,210,196 255,247,222 255,254,222 255,251,214 255,251,216 243,231,201 252,240,210 245,229,196 241,225,192 255,254,218
87,83,92 80,76,85 63,60,64 68,65,71 70,66,75 66,63,69 67,64,70 69,66,70 74,70,81 73,70,76 67,63,72 69,65,74 73,70,76 66,63,67 67,64,68 67,64,68 65,62,66 95,91,104 102,97,113 104,99,115 104,99,117 103,98,116 98,94,107 103,99,112 93,91,101 85,83,93 72,68,77 68,64,73 67,63,72 68,64,73 68,64,73 67,63,72 87,82,98 98,94,103 74,71,77 75,72,78 73,70,76 70,67,71 79,70,81 76,72,81 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 76,72,81 75,72,76 81,75,82 84,80,89 80,76,85 84,80,89 80,76,85 83,78,75 75,69,64 94,85,79 71,57,59 97,93,113 65,61,81 107,105,117 90,83,93 202,192,180 209,198,183 203,192,173 199,189,167 209,200,181 210,199,180 210,199,180 215,204,185 209,198,181 224,213,196 229,218,201 223,212,193 228,213,193 221,208,176 255,243,211 253,235,203 247,228,203 209,212,221 144,188,235 6,122,230 9,115,219 9,115,219 12,116,220 15,109,215 118,157,194 41,140,225 229,224,212 255,253,233 255,251,222 255,247,213 253,235,203 226,214,186 255,243,215 246,232,205 206,196,172 212,216,229
81,95,136 78,88,124 63,64,85 67,69,83 67,70,92 71,69,93 71,67,89 70,70,80 65,67,81 64,66,80 65,65,77 69,69,81 73,71,81 64,62,70 64,63,68 62,62,70 64,63,66 96,92,105 105,100,116 99,94,110 101,96,112 99,94,112 91,87,100 103,99,110 102,97,113 90,86,97 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 76,72,81 77,73,82 76,72,81 81,74,84 79,75,84 86,82,91 79,75,84 83,79,88 80,76,85 80,76,85 80,77,83 79,76,80 82,78,87 82,78,87 79,75,84 87,83,92 81,77,86 84,74,75 103,74,43 110,75,48 100,72,45 69,48,44 64,48,44 69,53,51 249,233,216 246,231,209 245,232,209 251,241,217 252,243,216 255,242,222 255,244,228 255,251,235 255,237,221 248,230,211 255,240,221 255,240,221 246,228,207 224,203,176 233,213,181 252,234,204 230,212,182 246,227,204 210,212,226 142,183,222 93,144,205 88,135,190 76,134,183 71,131,197 58,117,206 121,181,255 63,153,255 103,161,255 82,159,255 70,145,255 71,145,255 75,140,255 66,130,240 66,119,210 63,109,187 55,89,155 50,78,128
24,52,118 25,53,119 24,55,131 29,62,137 31,70,148 31,76,161 36,83,168 42,88,178 54,100,194 61,109,191 73,111,194 83,119,203 91,124,197 91,122,194 86,120,177 86,114,166 85,99,140 94,108,149 97,111,134 90,102,126 96,100,115 96,98,114 94,93,108 102,100,108 103,100,117 85,85,97 68,67,70 68,67,72 75,71,84 73,71,79 74,72,80 74,73,76 91,87,100 103,98,114 75,72,78 75,72,78 74,73,78 79,73,80 79,72,82 82,75,87 83,76,88 81,74,84 82,76,83 81,75,82 82,76,83 80,77,83 77,77,87 79,75,84 81,78,84 80,77,83 84,81,87 84,81,87 90,78,80 119,84,48 121,82,52 124,83,54 72,52,45 62,49,46 69,52,44 239,221,200 246,229,201 242,229,197 255,247,220 246,232,205 248,240,227 254,248,239 255,243,222 253,235,214 249,235,210 255,234,207 255,234,202 236,214,176 221,206,168 215,203,173 202,206,210 156,173,193 116,157,210 81,141,246 58,148,255 50,135,255 55,130,255 44,118,253 40,107,224 36,95,205 39,91,174 38,78,149 32,68,122 31,52,98 46,58,91 57,69,91 110,110,122 158,159,162 210,210,205 241,231,219 242,230,200 255,253,224
86,83,98 90,87,102 65,62,66 65,62,68 61,59,67 58,57,72 54,58,73 48,55,67 47,51,66 45,51,68 43,53,73 41,50,73 39,50,77 36,52,81 37,54,87 41,54,84 33,54,91 35,56,95 38,59,94 38,59,96 36,54,94 33,54,93 33,53,95 34,53,100 33,53,95 34,60,108 31,61,115 35,66,122 41,69,135 48,80,147 54,87,160 63,98,177 71,108,187 76,113,192 84,125,205 82,125,204 77,125,203 73,115,190 67,107,180 64,103,179 57,90,152 54,85,143 59,82,134 54,75,123 59,73,110 66,74,106 68,70,95 76,75,92 84,81,85 81,78,82 75,74,77 74,71,75 87,75,77 122,87,49 122,86,55 144,108,77 69,52,44 60,49,46 70,58,48 229,215,201 244,223,208 234,228,223 205,222,242 193,209,247 137,191,255 116,166,255 95,156,255 66,142,255 63,144,255 56,133,251 65,118,223 59,105,195 69,94,149 54,79,134 56,71,105 55,63,91 54,58,71 57,57,54 87,82,68 143,136,116 174,170,160 177,172,169 255,255,233 255,245,217 247,229,197 240,220,188 228,212,195 255,255,234 255,254,227 255,248,211 255,241,202 233,214,187 237,220,192 226,205,180 210,190,160 255,252,220
93,85,102 91,83,100 63,60,64 65,62,66 67,64,68 71,69,79 71,69,79 69,67,77 69,67,77 74,72,82 69,66,70 66,63,67 66,63,67 65,62,68 63,60,66 66,63,69 62,60,68 92,94,108 96,83,80 128,115,112 101,101,113 97,94,109 104,101,116 101,103,117 101,102,121 124,127,136 82,81,86 64,68,83 61,64,82 65,67,83 60,64,79 57,63,84 64,71,94 58,66,94 47,55,85 41,52,83 38,50,83 37,51,88 36,52,90 34,55,94 37,58,97 32,54,95 31,55,102 31,55,104 31,55,104 29,54,109 28,55,114 26,52,114 24,54,117 23,53,116 93,97,126 115,119,150 99,87,103 58,49,34 118,78,55 111,77,55 51,36,27 96,87,83 79,72,70 76,70,65 59,97,200 44,91,178 42,81,146 30,66,111 30,55,97 45,60,94 85,96,109 134,137,144 205,198,198 252,248,240 253,239,221 245,226,203 236,218,188 238,218,188 249,233,202 247,228,201 245,224,199 238,221,193 249,236,204 241,229,199 222,212,190 187,179,166 247,235,209 255,239,209 244,225,200 248,223,204 233,216,208 255,254,227 255,247,220 255,251,213 255,251,212 245,227,197 244,226,196 253,234,199 235,216,177 255,253,218
91,86,102 89,84,100 60,57,61 63,60,64 63,60,64 72,71,76 66,65,70 68,66,74 73,69,78 69,65,74 72,69,73 66,63,67 66,63,67 63,60,64 67,64,68 66,63,67 60,57,61 94,90,101 113,110,116 150,130,123 95,83,88 104,102,114 101,97,110 103,96,106 107,97,96 169,146,133 76,69,72 71,69,79 69,65,76 73,70,76 69,66,70 68,65,69 90,86,97 110,106,119 79,75,84 81,77,88 75,71,80 75,71,80 76,73,77 79,76,82 79,76,82 80,76,85 79,75,84 81,78,84 77,74,78 81,75,82 79,72,82 85,78,88 83,79,88 81,78,84 81,78,82 83,80,86 90,76,76 120,79,50 111,74,48 111,71,48 61,46,37 62,49,44 65,54,49 91,84,84 237,230,212 128,121,121 129,124,123 113,108,110 111,110,115 215,197,178 228,208,178 118,107,92 100,90,94 108,100,106 109,98,105 107,99,105 247,229,199 239,221,189 255,237,212 249,230,205 245,228,202 242,225,199 244,230,201 242,227,205 217,208,191 184,176,163 234,224,200 244,224,204 241,220,193 237,213,187 228,213,202 255,255,225 255,252,220 255,253,214 255,254,215 255,239,207 252,236,203 244,222,188 230,208,170 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 65,63,71 70,66,75 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 66,63,67 60,57,61 90,86,97 110,106,117 93,76,66 130,109,107 107,100,110 102,98,109 99,92,102 107,94,87 97,70,63 77,69,75 74,71,77 74,70,79 74,71,77 72,69,73 75,72,76 91,87,98 104,100,113 77,73,82 88,84,93 83,79,88 69,66,72 73,70,74 77,74,78 76,73,79 82,78,87 87,83,92 73,70,74 76,73,77 83,77,84 89,81,89 90,83,93 90,86,95 77,74,80 80,77,81 81,78,84 91,78,75 96,65,42 121,96,79 140,114,100 123,110,107 95,82,77 67,54,47 91,83,91 193,188,174 86,80,85 83,77,82 81,78,82 87,86,91 225,209,192 243,220,189 115,105,95 79,76,82 85,79,84 85,79,84 97,94,98 240,222,190 238,223,187 255,241,211 255,249,219 253,236,210 255,238,212 255,241,212 255,253,226 254,240,211 241,228,196 253,244,217 144,133,126 255,235,205 249,226,195 225,214,199 255,255,223 255,253,218 255,253,214 255,249,210 231,212,177 231,215,182 232,210,176 228,207,166 255,246,214
93,90,105 89,86,101 65,62,66 67,64,68 67,64,68 67,65,66 67,65,66 68,65,69 68,64,73 67,63,72 67,64,68 68,65,71 73,70,76 67,64,68 67,64,68 65,62,66 66,63,67 99,95,106 112,104,121 94,83,90 114,86,84 91,74,80 105,98,108 53,48,50 194,178,165 219,194,191 71,65,70 70,67,73 74,70,79 74,71,77 73,71,72 74,72,73 91,87,96 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,83 83,79,88 90,86,95 77,74,78 77,74,78 77,74,80 87,83,92 92,85,95 88,84,93 80,77,83 80,77,81 78,72,77 89,77,77 101,66,39 125,111,95 144,134,135 159,154,156 138,133,135 79,68,63 85,80,82 90,84,89 84,81,85 83,80,86 81,80,83 90,83,86 229,218,199 239,220,197 120,114,109 84,81,85 87,85,83 87,84,88 122,111,106 241,227,198 252,235,207 255,243,221 255,243,221 255,253,231 253,236,210 255,249,224 255,240,219 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 234,215,180 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,70 67,64,68 67,64,68 67,64,68 68,65,71 68,65,71 69,66,72 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 99,95,106 110,107,122 108,99,110 79,58,58 110,91,93 61,53,59 38,29,23 107,92,83 79,63,59 70,67,71 73,70,74 72,69,73 72,69,73 69,67,68 74,72,73 83,79,88 104,100,111 77,73,82 86,82,91 89,86,92 74,71,77 74,71,75 77,74,78 79,76,82 79,75,84 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 81,75,82 84,80,89 77,74,80 76,73,77 79,73,78 87,75,75 104,71,44 98,95,101 152,151,156 161,158,162 127,124,130 81,72,68 83,78,80 88,82,87 84,81,85 82,79,85 80,79,82 144,140,121 236,226,204 238,219,196 113,106,104 82,79,83 177,175,173 147,142,144 179,167,155 214,200,175 255,249,223 255,243,215 251,234,206 249,232,204 255,242,217 255,252,227 252,237,201 249,231,201 240,222,192 236,217,194 246,228,196 248,232,201 244,225,200 210,197,176 233,221,184 246,228,196 255,253,214 255,253,218 255,239,206 238,219,184 223,201,165 222,201,160 255,255,220
87,86,103 91,90,107 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 67,64,68 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 66,64,65 95,92,98 105,103,115 103,101,113 106,97,108 75,59,53 112,93,79 110,89,74 89,70,56 73,57,55 74,71,75 72,69,73 70,67,71 73,72,75 77,71,76 77,71,78 94,90,103 109,105,118 83,79,88 84,80,89 88,85,91 72,69,73 72,69,73 81,78,82 79,73,78 79,73,78 83,80,86 76,73,79 76,75,78 79,76,82 89,85,94 91,87,96 89,86,90 77,74,78 79,76,80 80,77,81 89,79,78 98,73,29 99,67,53 109,108,113 202,199,205 88,85,91 67,62,61 80,73,73 87,84,88 83,80,84 80,78,79 77,75,73 144,136,125 227,214,191 209,190,178 98,93,90 108,103,102 210,208,209 68,66,64 46,46,32 96,86,64 250,232,213 168,154,154 156,145,142 153,142,139 158,149,143 106,99,99 101,93,101 96,90,95 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,253,218 241,225,192 232,215,180 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 84,60,52 71,65,70 69,66,70 69,66,70 68,65,69 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 68,66,67 98,94,107 111,108,123 104,99,115 108,106,118 102,92,93 96,77,63 88,67,56 86,65,54 92,78,80 74,68,73 72,69,73 72,69,73 74,71,75 73,70,74 77,69,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 81,78,84 88,84,93 88,85,91 90,87,93 81,78,84 81,78,82 77,74,78 92,80,82 120,98,60 131,99,55 77,75,73 132,130,131 91,88,92 71,66,63 85,79,74 87,84,88 88,85,89 79,77,78 61,59,57 145,137,124 246,232,207 247,228,205 105,98,96 115,108,111 89,86,92 49,47,48 56,52,44 70,62,49 225,205,185 120,115,117 79,76,80 80,78,86 79,78,81 229,223,200 89,84,81 79,74,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 188,166,146 255,250,211 255,253,218 236,223,189 231,216,180 234,216,174 234,216,174 255,253,214
91,87,109 90,87,104 121,87,67 95,71,65 69,64,66 68,66,67 71,66,68 69,66,70 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 68,66,67 103,99,110 114,111,126 104,99,115 109,107,119 135,118,108 192,155,140 171,135,113 172,139,114 137,106,96 81,75,80 79,76,80 76,73,77 75,72,76 74,71,75 83,77,82 92,88,99 110,106,117 80,77,83 89,86,92 92,89,93 76,73,77 75,72,76 77,74,78 84,78,83 86,80,85 89,86,90 77,74,78 76,73,77 81,78,84 84,80,89 91,88,94 90,87,93 79,76,82 79,76,80 79,76,80 101,91,95 128,92,82 131,108,109 88,86,84 73,73,70 67,65,66 69,62,60 83,76,76 91,88,92 83,80,84 79,77,78 52,50,48 64,55,40 248,234,209 255,242,219 117,108,104 119,115,124 80,77,83 47,37,36 47,35,35 154,140,111 255,244,217 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 84,74,78 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 207,185,165 255,254,217 255,253,218 243,230,196 251,236,200 239,220,181 239,217,179 255,253,216
91,85,106 90,84,105 77,55,37 91,63,61 71,61,60 70,65,64 72,65,65 68,65,69 68,65,69 69,66,70 68,65,69 68,65,69 67,64,68 66,63,67 66,63,67 66,63,67 65,64,67 100,98,106 115,113,125 102,100,112 110,106,117 169,148,133 219,175,149 222,186,155 255,247,217 255,248,228 121,107,107 79,72,75 75,72,76 78,72,77 78,70,76 75,72,76 95,91,100 112,107,123 79,76,80 86,83,87 95,92,96 74,71,75 75,72,76 82,79,85 82,79,83 88,85,89 89,86,90 79,76,80 79,76,80 82,79,85 87,83,92 90,87,93 92,89,95 79,76,80 79,76,80 80,77,81 121,116,118 154,146,152 144,133,142 104,98,105 73,71,72 68,63,65 69,58,55 89,84,86 88,85,89 76,74,75 77,75,73 56,54,50 59,53,48 238,229,202 250,232,200 131,123,110 119,115,124 73,71,79 45,37,26 46,37,33 198,185,151 255,242,210 255,255,227 255,248,219 250,233,205 251,232,205 255,252,222 249,230,205 116,103,100 100,88,88 94,87,90 97,90,93 106,99,102 99,94,93 75,73,69 88,84,78 218,199,174 255,254,215 255,253,216 234,219,181 237,225,188 235,218,179 228,209,170 255,253,214
