61,130,209 63,132,211 58,131,207 58,131,207 58,132,205 59,132,205 60,136,213 62,138,215 62,135,208 61,126,200 73,134,214 247,255,255 73,143,217 72,147,231 78,150,231 60,108,215 79,135,255 78,132,255 76,131,255 74,129,255 83,130,255 214,239,255 220,236,255 206,229,255 189,214,255 177,204,255 164,194,255 158,188,251 156,186,249 154,182,244 156,186,249 233,204,171 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,244,211 255,241,205 255,240,201 255,239,199 255,239,199 255,240,202 255,234,196 255,241,200 255,244,203 255,244,203 255,241,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 115,105,106 132,125,125 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,235,191 253,234,211 183,168,159 73,63,53 89,75,61 89,70,56 57,46,39 86,84,85 99,97,98 78,78,90 74,77,88 71,71,83 93,82,75 255,253,206 255,252,204 255,245,200 255,247,202
58,130,206 58,131,207 58,131,207 57,130,206 59,131,207 57,130,206 61,133,216 62,135,213 65,135,207 60,125,199 91,152,227 206,226,254 73,138,212 74,150,240 77,142,218 81,129,250 81,137,255 80,136,255 83,135,255 85,136,255 174,205,255 211,236,255 176,206,255 168,198,255 163,193,255 159,192,255 152,188,255 158,192,255 161,191,255 161,190,255 164,194,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,241,205 255,242,205 255,248,212 255,250,216 255,253,218 255,249,217 255,240,211 255,242,213 255,238,206 255,240,204 255,240,199 255,241,201 255,240,200 255,240,201 255,240,203 255,241,200 255,238,197 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 130,121,117 129,119,123 118,109,105 121,111,110 116,107,103 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,242,192 190,174,168 80,70,71 122,113,109 111,109,110 100,108,113 98,110,116 96,104,111 83,88,96 98,99,102 75,70,69 80,77,81 76,75,80 127,111,96 255,241,189 255,248,202 255,241,195
56,128,204 57,130,206 57,130,206 57,130,206 57,130,206 57,131,204 60,133,209 61,134,212 58,131,202 60,130,204 136,191,255 151,177,221 74,141,216 78,153,246 75,131,201 86,138,255 84,141,255 83,137,255 89,141,255 92,139,255 172,204,255 172,202,255 162,195,255 164,198,255 160,194,255 158,195,255 156,194,255 162,196,255 162,194,255 161,194,255 165,198,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 234,210,173 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,253,223 255,246,206 255,243,207 255,241,202 255,247,210 255,246,211 255,239,206 255,233,200 255,242,205 255,222,187 255,217,183 168,107,75 199,133,103 157,87,56 188,119,90 229,172,141 255,234,198 255,239,199 255,233,192 255,238,193 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,236,188 118,108,109 85,80,79 77,75,76 110,111,116 105,108,115 76,76,84 103,112,114 50,54,56 90,94,96 49,47,45 84,82,80 72,72,72 80,78,76 255,252,201 255,250,201 255,251,204
55,127,203 58,130,206 56,129,207 56,129,205 57,129,205 57,130,203 58,132,205 59,132,205 62,129,202 58,131,202 196,238,255 100,143,197 71,144,215 83,153,248 65,112,171 91,143,255 89,142,255 92,144,255 90,142,255 116,163,255 139,178,255 136,174,255 142,180,255 132,172,255 152,190,255 152,191,255 148,186,255 158,198,255 157,199,255 154,196,255 171,192,240 234,210,177 239,213,174 240,213,177 230,204,165 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 221,199,161 232,205,169 248,220,182 255,247,227 255,254,212 255,249,207 255,254,217 255,248,208 255,241,204 255,238,198 236,180,144 165,92,62 146,59,36 151,56,38 154,48,34 152,40,28 154,37,27 157,35,28 155,33,24 156,36,27 149,34,25 144,36,25 130,43,27 122,57,36 255,221,190 255,236,187 255,249,202 158,144,128 144,133,128 134,125,121 124,115,109 130,121,115 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,249,205 255,240,195 255,234,189 255,242,193 255,240,191 179,163,148 78,80,77 83,78,77 71,66,63 105,113,120 110,118,127 55,53,54 99,109,115 83,82,87 94,95,98 84,82,80 90,88,84 80,78,74 76,78,75 255,245,195 255,253,205 255,252,206
54,127,205 56,129,207 54,130,205 56,129,205 57,129,205 57,130,203 58,131,204 57,130,203 62,129,202 58,130,206 215,253,255 85,135,201 67,140,216 79,149,239 59,102,156 89,142,255 91,144,255 93,145,255 91,144,255 94,146,255 94,144,255 95,146,255 101,140,255 165,200,255 164,198,255 141,183,255 143,184,255 142,183,255 145,186,255 141,181,255 177,190,218 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 219,191,153 241,220,179 240,218,180 243,221,183 230,208,170 235,211,176 242,218,183 234,212,174 236,209,173 225,196,161 255,249,227 255,249,211 255,248,210 255,243,203 255,231,200 193,118,98 159,56,43 157,42,33 155,35,28 155,33,26 155,32,28 156,31,28 152,29,27 148,30,27 148,30,25 146,30,24 144,31,26 143,27,23 143,32,28 131,29,27 121,30,29 107,42,30 209,169,135 255,251,198 159,143,126 145,132,125 136,125,122 131,122,118 124,115,111 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,250,199 255,240,193 101,101,96 65,63,64 70,64,59 71,50,46 100,98,106 112,119,131 86,81,80 101,109,116 101,102,105 101,100,103 99,97,95 96,91,88 80,78,74 80,81,73 255,244,202 255,248,202 255,247,201
51,123,204 55,128,206 54,127,205 53,126,202 54,128,201 54,126,202 57,130,201 58,128,202 58,128,202 61,128,201 232,255,255 79,133,206 70,142,223 78,150,235 49,88,155 90,144,255 91,144,255 91,144,255 90,144,255 92,145,255 142,180,255 188,219,255 148,186,255 159,195,255 145,182,255 136,176,255 153,199,255 146,194,255 132,176,255 138,185,255 200,198,210 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,177 255,246,219 255,246,206 255,244,207 255,239,202 134,58,36 142,33,27 148,32,28 147,29,26 143,30,25 143,30,25 143,30,25 143,30,27 140,29,23 140,29,23 137,28,24 136,28,28 135,27,27 134,29,28 129,26,27 125,24,26 122,24,27 111,25,27 95,37,27 167,131,102 170,152,133 143,132,127 132,123,117 131,122,116 128,118,117 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 136,128,134 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,244,199 255,240,195 255,247,200 255,240,192 88,86,87 84,82,80 54,52,48 128,110,105 59,59,59 106,107,110 114,116,116 103,104,109 97,102,108 93,92,95 93,95,90 79,73,66 77,75,71 82,82,77 178,163,125 255,236,188 255,249,201
51,123,206 51,123,204 50,123,201 51,124,200 54,127,200 54,124,198 60,127,202 58,125,198 58,125,198 66,129,199 230,255,255 75,133,209 73,144,225 80,148,230 50,87,166 90,147,255 91,145,255 91,145,255 91,145,255 111,159,255 142,181,255 143,184,255 126,171,255 163,206,255 153,197,255 118,163,255 93,146,255 90,143,255 89,142,255 85,141,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 243,217,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 245,226,187 246,230,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,172 255,246,216 255,243,195 255,242,198 255,227,189 130,35,19 136,27,23 133,28,25 132,27,24 133,25,23 133,25,23 131,27,21 135,27,25 131,25,27 132,27,26 132,27,26 130,28,26 128,27,29 123,25,26 124,27,30 118,24,26 118,24,26 111,24,26 103,23,25 90,40,27 154,124,107 137,128,120 134,125,119 128,119,113 125,116,110 125,116,112 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 128,120,126 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,202 90,84,77 55,57,57 57,57,57 78,68,69 56,54,55 116,113,117 114,114,114 76,76,76 95,104,104 52,51,54 98,93,90 97,91,84 69,67,63 96,96,93 144,132,106 255,240,189 255,243,192
50,122,203 49,122,193 50,119,198 54,119,193 57,123,192 54,127,200 56,129,202 58,125,198 55,122,195 76,138,208 201,235,255 73,134,207 80,149,228 75,142,217 63,102,194 90,147,255 89,146,255 88,145,255 88,145,255 99,153,255 102,156,255 100,154,255 96,150,255 93,147,255 88,144,255 85,141,255 84,140,255 83,139,255 83,139,255 83,138,255 232,217,197 229,203,164 237,211,172 238,212,173 244,218,179 238,215,175 244,220,183 237,213,176 237,213,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,169 223,201,165 233,210,170 255,248,212 255,236,184 255,239,189 255,218,177 127,40,24 125,24,26 126,23,26 128,22,24 126,23,24 128,26,24 128,26,24 130,27,28 129,26,27 125,24,24 127,26,28 123,25,26 126,23,28 121,22,28 120,23,26 118,24,26 114,23,22 112,23,23 108,21,23 98,23,23 88,39,28 149,121,110 135,123,111 123,114,108 129,120,112 124,115,109 120,114,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 134,124,128 180,169,164 255,242,202 255,245,202 255,241,196 255,240,190 255,238,188 255,235,188 255,239,198 255,242,198 255,240,198 255,245,203 255,245,201 247,233,204 69,74,73 63,64,69 45,42,48 56,50,55 82,77,79 105,100,102 106,103,109 99,105,106 95,95,95 94,92,93 97,90,88 62,62,59 82,80,76 106,98,87 255,247,199 255,248,201
45,121,196 52,119,194 89,140,189 102,143,184 54,119,193 56,126,200 58,128,202 55,122,195 56,123,196 99,155,225 165,198,233 71,133,206 80,149,226 74,139,211 77,120,219 95,152,255 91,148,255 91,148,255 89,146,255 90,147,255 94,151,255 89,146,255 89,145,255 87,145,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 87,143,255 254,235,198 244,222,186 225,199,160 238,212,173 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,182 236,214,178 235,212,172 255,239,203 255,242,191 255,239,187 255,244,195 136,65,44 117,23,25 122,21,25 125,24,26 124,23,25 124,21,24 129,26,29 129,28,30 128,28,25 125,29,25 124,31,24 124,27,26 123,25,26 120,22,28 118,24,26 117,23,25 113,24,22 109,24,23 106,20,22 102,22,22 92,26,23 87,48,36 125,94,84 134,118,112 124,115,109 125,119,112 115,109,102 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 136,126,130 136,126,130 136,126,130 135,125,129 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,244,203 255,240,195 255,244,201 255,244,199 255,238,194 255,242,195 88,84,78 59,56,60 44,42,52 51,48,52 60,55,57 107,102,104 100,95,97 93,95,95 92,90,91 84,79,81 56,51,48 67,67,67 56,51,48 79,72,72 247,230,193 255,248,193
52,119,190 56,118,188 231,255,255 202,218,247 61,117,189 56,126,200 57,127,201 54,121,194 56,123,194 127,179,246 133,170,208 69,131,206 80,149,226 76,139,204 91,135,241 96,153,255 94,151,255 94,151,255 95,152,255 94,151,255 91,148,255 89,146,255 88,146,255 88,146,255 87,143,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,221,178 238,219,182 230,204,165 233,207,168 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,169 233,211,175 229,206,166 255,243,201 255,238,187 255,242,191 255,228,181 150,83,58 116,27,25 120,22,25 121,23,24 124,23,25 125,24,24 129,31,30 126,34,22 135,53,28 142,64,34 134,59,32 125,45,27 121,33,24 119,25,25 115,24,23 114,23,22 112,23,21 109,24,23 106,20,22 106,20,22 97,22,22 79,32,23 92,52,43 146,124,116 135,126,122 127,118,112 120,114,107 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 135,125,129 137,127,131 136,126,130 138,128,132 165,153,155 255,250,203 255,249,206 255,245,200 255,236,186 255,231,184 255,238,191 255,246,205 255,241,197 255,241,199 255,235,188 255,236,194 255,242,195 192,182,170 74,71,75 41,39,47 47,44,48 52,50,51 75,73,74 89,82,82 68,68,65 54,52,53 52,50,51 78,73,70 78,78,78 56,54,55 61,56,55 140,126,101 219,199,151
79,124,180 236,255,255 255,254,255 249,252,255 84,130,181 57,122,194 56,123,196 53,120,191 55,120,194 167,209,255 101,143,200 69,134,206 80,149,228 74,130,191 103,152,255 99,156,255 97,154,255 96,153,255 95,152,255 94,151,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 94,145,255 227,206,163 225,206,167 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,237,203 255,232,198 162,148,134 204,184,152 226,208,166 255,244,203 255,238,187 255,235,184 255,238,192 188,137,102 111,42,27 113,24,24 120,23,26 121,24,23 124,46,20 157,88,48 131,51,17 138,47,30 131,42,27 131,45,24 128,50,24 111,49,11 131,77,39 115,53,24 108,30,18 112,23,21 109,24,23 109,24,23 107,20,24 101,20,25 91,25,22 88,33,29 89,51,41 123,114,106 124,115,111 122,113,107 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,246,204 255,238,192 255,241,191 255,238,194 255,239,211 171,161,149 40,39,44 45,41,50 44,43,46 37,38,41 44,47,54 77,80,91 74,77,84 74,72,73 68,66,67 75,73,74 76,73,77 51,48,52 83,66,69 105,92,85
251,254,255 255,253,255 255,252,255 255,252,255 198,217,238 55,120,192 53,120,193 52,119,190 59,121,194 210,248,255 80,129,190 71,136,210 78,147,226 65,115,171 106,157,255 101,156,255 100,154,255 100,154,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 103,147,253 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 238,214,179 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,246,206 255,244,191 255,237,186 255,240,194 255,234,192 135,79,53 115,38,30 119,22,21 121,45,23 128,63,42 178,125,109 110,74,52 116,85,66 133,99,77 134,98,76 110,81,61 124,92,78 124,76,60 103,42,24 118,61,32 103,47,25 100,26,19 110,23,25 106,20,24 100,19,24 94,19,24 90,23,25 91,46,39 145,117,108 125,116,110 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,246,198 255,246,200 255,241,193 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,196 59,58,51 61,55,60 110,108,109 87,84,90 70,84,94 62,77,84 46,49,56 42,39,45 53,50,56 74,71,77 89,89,99 103,106,117 92,101,114 76,75,78
255,255,255 255,254,255 255,253,255 255,254,255 211,225,248 58,121,191 52,119,190 51,118,191 68,123,189 230,255,255 74,126,193 71,136,210 75,147,225 53,96,150 104,158,255 99,157,255 99,157,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 247,226,185 245,219,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,241,196 255,245,201 255,226,184 181,135,98 129,71,47 113,41,29 156,111,90 135,101,79 143,100,81 163,111,90 155,104,76 153,105,78 132,92,69 116,75,55 114,79,64 81,65,52 46,29,19 106,73,64 95,38,21 106,64,40 88,25,19 101,20,25 96,21,21 90,18,20 86,17,18 80,37,31 108,75,64 126,120,115 122,116,111 120,111,105 123,114,110 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,122,119 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 229,212,184 145,136,132 235,229,224 207,198,194 176,169,167 178,172,177 113,111,107 154,152,153 176,181,191 137,144,158 112,115,133 89,93,108 71,75,90 48,48,56
253,255,255 255,255,255 255,253,255 252,255,255 78,118,176 50,119,196 52,114,189 46,116,188 83,132,193 238,255,255 67,125,199 72,138,216 71,140,217 47,85,145 105,159,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 99,156,255 101,159,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 254,232,194 255,238,202 255,240,198 255,234,194 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,245,198 255,244,198 255,231,187 255,244,202 156,101,70 118,64,44 255,249,224 213,157,123 177,122,93 183,127,103 158,111,90 66,38,25 69,39,22 83,50,39 125,90,75 102,76,62 47,32,23 29,22,22 89,76,69 88,44,34 111,70,54 91,27,28 95,20,25 94,18,28 89,17,23 75,30,25 109,76,69 125,116,112 124,113,108 122,113,105 120,111,107 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,122 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 175,147,120 218,205,198 217,207,197 228,216,216 117,107,106 174,170,179 175,181,198 151,160,183 132,140,158 111,116,126 93,98,106 81,85,98 73,77,90 44,45,48
143,168,208 248,252,255 248,251,255 85,124,177 49,116,187 49,116,191 47,114,187 44,117,188 111,153,203 226,249,255 65,127,204 72,142,216 69,135,213 42,76,142 102,160,255 103,161,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 105,159,255 104,158,255 103,158,255 101,156,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,238,191 255,236,190 255,233,187 255,239,196 101,65,43 95,59,41 150,103,80 202,144,118 187,122,99 176,114,85 166,115,91 173,122,94 175,123,93 155,107,82 113,79,61 92,66,54 22,17,16 24,25,28 81,70,67 75,43,29 101,66,51 87,23,24 81,17,20 82,18,19 71,27,26 134,112,106 125,116,112 125,116,110 121,115,110 123,114,106 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,147,102 162,140,104 163,143,111 238,219,203 232,221,214 182,174,161 187,176,183 210,203,201 188,184,197 150,156,173 135,141,158 122,125,136 104,107,114 86,87,92 80,81,86 80,79,82 82,81,84
50,106,176 174,211,255 129,156,195 48,110,183 51,113,188 47,117,191 45,115,187 48,115,190 161,192,235 203,225,255 62,129,200 70,142,218 66,132,212 51,91,164 106,164,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 102,160,255 101,161,255 103,161,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 247,221,180 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,240,195 255,239,194 255,229,183 255,239,194 255,229,190 162,116,98 157,105,84 140,95,72 153,101,80 173,110,79 149,102,79 132,89,72 94,82,70 116,86,69 160,112,87 128,87,71 90,59,47 26,16,15 17,17,25 20,21,26 59,53,48 78,46,32 67,24,18 75,18,19 70,17,19 63,32,24 127,115,105 124,113,108 123,117,110 123,117,110 123,114,106 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 128,118,119 135,124,121 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 164,137,105 162,146,129 255,246,236 255,251,253 255,255,255 255,250,245 204,198,205 238,238,238 189,192,201 133,141,150 119,127,136 118,121,130 101,105,107 89,89,97 84,84,92 80,79,82 85,84,87
37,104,179 39,106,181 41,108,181 43,113,185 47,120,191 51,118,193 44,113,190 43,113,187 209,232,255 160,193,228 60,127,200 72,144,222 66,127,207 77,119,207 108,166,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,234,190 255,238,198 232,217,195 156,120,102 83,82,75 143,109,91 185,118,93 130,81,59 128,88,65 127,93,75 95,69,55 131,93,74 140,94,78 130,89,73 98,66,52 31,20,17 19,17,25 16,19,30 24,21,25 76,56,49 41,21,12 43,18,15 47,27,20 137,120,110 127,115,105 130,117,110 130,121,115 124,115,107 121,112,106 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 139,127,117 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 165,141,106 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 158,133,103 154,135,100 151,137,119 223,211,211 234,225,217 254,248,241 255,252,255 255,252,255 255,255,255 221,219,220 206,210,214 170,175,181 136,139,146 113,123,127 110,111,116 111,109,107 91,89,90 90,88,89 80,78,79 80,78,79
36,106,178 38,108,180 39,109,183 48,115,190 51,118,191 46,112,190 44,114,188 47,114,187 240,255,255 117,154,201 61,126,200 68,143,223 56,118,188 102,145,246 111,166,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,234,188 255,241,197 255,239,199 87,76,73 218,149,120 140,92,65 168,88,56 243,162,128 120,79,59 134,89,66 140,89,61 138,93,70 128,88,65 132,84,66 122,79,64 101,69,53 44,29,18 25,19,24 20,20,30 24,24,34 56,44,34 41,28,21 69,58,51 140,129,122 140,124,118 126,116,106 135,119,113 129,118,111 128,119,113 120,111,105 118,109,101 115,106,98 113,104,98 113,104,98 118,108,107 122,112,111 138,122,105 144,127,103 152,132,102 156,133,104 159,136,105 156,135,108 159,134,104 159,135,100 157,133,98 150,131,106 156,136,106 156,131,101 153,129,96 152,133,98 154,135,108 226,217,213 251,250,253 182,172,171 186,177,169 255,255,251 255,252,255 255,253,255 255,255,255 215,217,214 183,189,190 135,144,146 116,124,131 104,112,119 98,106,113 104,109,108 101,100,103 94,92,93 82,79,83 84,81,85
