38,105,180 36,106,180 47,114,189 49,119,193 44,113,190 43,113,187 226,244,255 60,127,198 65,138,216 59,120,197 112,166,255 111,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,194 255,237,197 67,47,40 155,129,115 151,104,81 166,96,65 124,79,56 132,91,71 134,94,71 136,90,72 124,83,67 73,52,39 18,17,22 18,21,32 31,24,27 41,26,17 43,27,21 132,121,114 129,119,109 130,117,110 125,116,108 122,113,105 121,112,104 115,106,98 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 158,135,106 158,134,101 153,134,97 156,133,102 181,169,159 171,164,162 196,187,179 255,252,255 255,252,255 255,255,255 116,118,118 147,153,156 129,132,139 102,114,118 110,110,107 101,99,100 87,85,86 82,80,81
34,107,178 35,108,181 42,115,188 44,117,190 42,111,188 40,113,191 247,255,255 52,124,200 69,144,224 46,103,166 113,167,255 111,166,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 237,210,167 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,237,192 255,238,194 255,239,198 80,43,30 255,224,177 255,196,161 119,73,57 136,89,68 209,151,118 144,88,64 136,90,64 111,77,59 82,55,39 42,36,41 21,21,31 23,22,25 119,105,87 133,122,117 131,121,111 128,118,108 129,120,112 125,116,110 124,115,109 117,106,101 113,104,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 154,134,102 147,126,99 152,132,102 155,127,98 150,131,106 255,250,235 251,249,250 174,169,171 175,169,162 255,253,250 253,251,252 224,224,221 94,99,98 132,141,141 109,114,122 98,103,111 102,110,119 100,104,108 89,89,89 79,76,82
40,107,178 42,109,182 41,114,190 40,113,191 40,113,191 44,113,190 238,255,255 48,124,201 70,144,231 42,88,152 115,170,255 114,169,255 117,169,255 139,172,255 240,236,226 255,242,196 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,213,168 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 236,210,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,188 255,239,195 255,194,149 247,155,118 127,81,65 74,44,27 117,74,59 172,114,90 157,100,71 130,84,58 92,65,49 81,55,41 43,36,39 24,22,30 22,22,30 248,237,220 137,129,118 136,125,118 131,123,112 129,120,112 128,119,113 132,123,117 119,108,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 152,129,98 157,132,102 155,135,103 151,126,96 150,128,94 144,125,98 142,130,118 182,182,179 172,172,172 55,53,51 151,150,143 163,159,151 215,213,211 165,164,167 163,164,167 107,113,116 113,125,133 107,117,125 100,110,118 95,106,117 93,103,109 88,96,103 79,82,91
245,254,255 52,104,171 43,115,193 43,115,193 40,111,192 52,118,196 191,226,255 53,127,200 67,143,229 50,97,156 140,179,255 218,234,255 255,244,205 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,175 247,222,178 236,210,169 233,208,162 254,229,185 237,212,168 247,222,178 234,212,167 239,218,195 179,182,189 145,152,166 114,127,142 86,91,101 63,68,78 63,68,74 128,117,98 231,208,168 213,190,148 250,227,185 154,143,138 146,140,135 255,249,223 255,246,198 255,241,193 255,237,195 255,232,194 255,169,137 209,134,105 255,198,169 128,85,68 128,85,66 154,101,78 155,102,75 121,78,59 94,66,53 74,55,43 42,37,36 13,16,23 20,20,30 106,101,89 151,141,129 133,122,115 137,126,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 117,108,104 126,112,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 152,129,100 147,128,101 137,126,119 159,158,151 165,165,165 151,151,151 37,37,34 156,152,146 138,137,130 156,158,155 147,147,144 137,139,139 113,116,123 94,105,116 91,104,123 89,102,121 93,107,117 86,99,116 93,103,111 86,98,106
42,109,182 35,109,182 45,117,195 43,116,194 40,112,195 81,142,217 114,169,237 58,130,208 71,140,217 170,172,172 236,210,171 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 253,228,180 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 84,95,106 71,82,93 66,66,76 98,98,98 93,93,93 242,215,179 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,242,199 255,236,192 255,227,185 178,160,141 200,134,104 222,161,127 124,81,62 119,73,57 123,87,67 137,97,74 137,97,72 105,74,51 99,72,56 79,58,47 17,15,23 11,14,25 14,14,22 34,31,35 148,140,127 142,132,122 138,127,122 132,122,112 124,115,107 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,104 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 145,127,97 130,121,117 135,130,129 140,140,137 71,71,68 44,44,41 138,136,134 130,129,122 126,125,118 129,125,119 118,116,112 99,103,107 93,104,115 92,101,114 84,99,117 95,103,112 94,104,108 93,104,115 85,96,109
35,108,181 41,113,194 44,117,195 44,117,195 40,112,193 162,211,255 65,132,205 61,134,212 72,138,216 215,204,187 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 89,97,102 90,94,98 87,98,111 81,91,97 73,74,79 79,79,79 85,85,85 142,125,99 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,207 255,240,200 249,227,189 55,48,46 186,126,101 220,157,124 151,97,77 155,104,80 149,98,70 137,93,67 123,89,71 100,71,51 95,70,53 76,57,43 15,15,23 14,14,24 15,15,23 15,16,19 83,77,70 143,134,126 131,120,113 132,122,112 128,119,111 128,119,111 126,113,106 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 145,128,104 136,132,126 129,127,125 133,133,130 43,43,40 43,43,40 124,122,118 110,109,102 105,103,101 112,110,108 105,100,97 94,99,98 84,96,102 95,95,103 85,98,115 87,97,113 93,105,113 93,104,115 92,103,114
37,112,192 39,114,196 41,116,198 42,115,193 40,113,191 228,250,255 53,126,202 60,135,215 74,131,196 235,211,174 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 239,213,172 251,225,184 239,214,168 78,72,65 119,117,113 70,63,63 102,104,101 96,100,104 72,69,73 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,135 145,133,133 234,217,193 223,204,169 243,226,200 101,96,95 64,62,72 160,124,102 222,156,126 131,93,74 135,99,81 138,98,75 128,92,70 112,82,67 95,69,55 88,67,52 73,57,44 17,17,25 17,17,25 13,13,21 15,15,23 21,21,29 129,125,119 145,134,127 129,118,113 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 149,125,99 143,125,95 138,123,101 137,122,100 120,119,110 106,104,100 128,123,122 40,37,41 44,44,41 119,114,113 94,92,90 95,93,91 111,104,104 128,115,110 105,98,98 96,97,102 99,97,95 94,101,113 93,104,117 91,102,115 91,103,109 91,103,109
36,108,186 38,107,186 40,112,190 35,108,184 40,109,188 253,255,255 51,121,193 67,139,222 69,110,151 242,219,179 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 106,93,88 98,91,89 102,95,95 75,73,74 80,78,79 55,42,50 95,83,83 99,83,66 245,223,176 247,223,186 144,135,127 142,131,138 255,248,213 246,226,196 115,104,97 28,31,42 31,29,39 158,119,105 218,160,136 173,126,103 131,95,77 101,75,61 93,72,57 93,70,55 87,66,53 78,61,51 57,46,39 14,14,22 15,15,23 16,16,26 15,15,23 20,20,28 41,39,40 142,131,124 140,129,122 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 141,120,93 131,116,94 95,93,91 103,108,102 104,112,119 73,91,108 44,54,60 106,103,107 83,81,79 81,79,80 112,98,98 127,111,96 104,99,96 99,101,101 108,99,95 92,96,100 94,101,113 106,106,114 96,103,115 95,105,111
38,104,182 38,104,182 37,106,183 36,108,184 46,107,182 249,252,255 52,119,190 63,138,222 59,90,123 239,213,174 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 118,114,104 105,93,93 95,84,81 83,81,82 60,58,59 32,33,36 105,93,93 188,172,141 248,226,179 236,212,175 179,167,157 255,249,234 255,255,212 238,218,188 94,85,81 15,18,29 22,22,34 100,69,61 120,86,68 120,86,68 111,81,64 87,66,53 77,61,48 73,57,42 74,58,45 54,42,32 47,36,29 13,13,23 14,14,22 18,18,28 15,15,25 22,22,32 33,32,35 140,130,118 135,124,119 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 140,126,101 97,95,93 97,95,96 74,88,109 89,105,116 95,107,115 95,101,102 70,68,66 77,72,74 94,89,91 116,105,98 105,99,92 85,78,76 105,101,95 92,90,88 108,112,116 113,111,109 104,113,115 98,106,113
35,102,175 32,102,176 37,104,177 33,106,179 60,105,174 214,229,247 54,119,191 64,141,224 76,77,82 234,206,166 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 99,89,90 99,83,81 62,60,61 52,49,53 47,68,87 69,71,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 255,243,201 209,192,164 45,38,41 30,29,34 14,17,24 89,77,67 102,81,68 93,72,61 82,61,50 69,48,35 79,56,43 92,65,47 111,74,50 73,46,30 16,17,20 14,17,28 15,15,25 20,20,30 21,26,34 70,63,63 140,128,116 135,126,118 136,125,120 125,114,109 126,116,106 127,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 138,114,88 140,119,94 91,91,88 76,78,75 86,97,110 93,104,115 92,104,112 83,85,85 65,63,64 72,70,66 77,74,78 103,101,102 109,100,96 107,101,94 105,104,97 102,95,93 98,91,94 119,115,109 111,111,108 107,108,113
34,101,174 34,99,173 35,102,175 34,107,180 88,127,180 152,174,204 55,120,192 59,136,219 109,107,103 240,213,168 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 76,83,95 76,77,80 73,73,83 67,65,66 59,49,50 255,248,210 255,252,221 255,238,207 255,242,204 255,247,206 255,238,197 255,237,199 245,225,193 150,136,120 41,40,43 20,21,26 19,19,19 94,73,60 112,80,64 121,85,65 117,81,61 134,89,66 132,84,66 99,65,45 78,60,55 44,27,33 18,16,24 22,20,28 105,27,28 94,27,20 81,34,25 120,94,80 135,124,117 132,121,116 126,116,106 126,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 138,114,90 109,107,105 157,155,151 95,109,119 97,109,117 95,104,115 88,83,82 69,66,72 58,56,54 73,70,74 100,95,97 112,101,94 111,100,93 115,108,106 107,101,94 102,95,95 123,114,108 108,103,102 96,97,102
36,98,173 34,99,173 36,101,173 37,104,179 152,178,213 93,128,178 55,121,199 56,128,213 165,151,124 251,223,185 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 84,84,94 91,101,119 105,108,115 100,101,106 255,255,251 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,243,208 255,234,194 255,243,203 255,242,201 255,241,197 235,212,172 105,91,73 130,94,76 124,79,58 140,94,68 130,85,64 142,96,68 136,84,65 106,53,39 76,32,4 106,43,19 110,25,17 110,45,35 122,105,81 98,78,60 121,25,21 104,31,24 135,110,80 133,121,111 132,121,114 125,114,107 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 138,119,94 134,115,90 132,113,86 147,141,136 138,134,128 97,107,113 97,105,112 98,101,110 79,75,69 85,84,89 59,56,60 63,61,59 87,84,88 114,99,90 120,106,90 102,95,93 103,94,90 94,95,98 94,95,100 64,67,76 64,65,68
35,96,171 35,97,172 36,98,173 35,102,175 220,240,255 65,112,171 50,122,200 59,125,205 208,193,155 226,200,161 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 243,218,172 243,218,172 244,218,177 222,200,155 245,226,210 246,240,235 236,234,232 210,215,214 131,139,157 97,107,125 43,42,45 116,116,116 156,161,157 134,140,141 113,118,126 94,102,109 82,86,88 70,73,80 118,107,88 255,243,197 255,245,200 255,245,201 255,240,196 255,232,188 255,243,213 143,100,81 135,89,63 150,95,66 142,90,69 96,36,24 111,64,30 125,82,35 114,31,18 116,23,16 122,21,21 119,31,22 177,142,115 191,152,120 113,40,26 118,21,20 148,118,92 81,65,52 126,120,113 131,118,111 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 131,112,87 127,108,83 128,114,85 130,129,122 118,108,112 101,105,109 104,112,117 93,92,97 61,57,51 104,98,91 53,52,55 56,54,52 70,63,63 105,94,91 106,93,88 164,157,155 190,192,189 162,166,168 109,117,122 106,111,119 104,109,115
35,96,171 36,97,172 35,97,172 36,101,175 246,255,255 60,111,185 51,126,208 59,121,194 212,194,150 210,186,149 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 232,217,206 255,255,255 255,254,255 196,199,208 118,127,138 97,104,116 121,124,133 39,39,39 40,40,40 159,158,161 141,142,147 118,126,135 103,113,121 88,90,90 72,73,78 94,92,90 255,234,190 255,244,198 255,238,192 255,239,187 169,47,11 223,54,29 240,143,123 108,67,47 113,49,32 119,40,17 145,98,46 142,72,39 122,25,19 130,23,14 129,21,19 133,22,16 143,25,20 158,49,33 185,145,109 137,80,61 125,20,17 156,109,88 84,33,25 106,97,91 128,117,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,81 123,122,115 109,107,108 112,112,107 103,105,102 83,81,82 51,51,51 123,105,84 59,58,51 52,51,42 143,136,134 249,244,246 240,235,237 191,189,187 128,134,137 113,123,127 107,115,120 112,117,123 104,112,117
35,96,169 35,96,169 36,97,172 39,104,178 251,255,255 54,112,186 54,130,216 55,116,189 233,215,173 226,205,164 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 239,229,217 186,184,182 255,253,255 232,232,232 146,156,164 107,118,129 88,88,98 85,88,97 38,38,38 38,37,40 145,145,145 124,123,126 102,112,120 88,100,108 83,95,103 70,66,77 90,84,79 255,198,162 255,241,197 255,159,112 255,232,88 255,255,146 148,80,42 116,28,21 125,24,15 127,32,19 146,102,92 141,83,32 132,25,16 135,24,16 136,25,17 124,20,14 122,58,41 120,36,26 152,28,22 139,80,52 113,40,28 121,21,18 99,29,19 100,23,15 96,85,78 127,118,114 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,81 76,73,77 44,44,44 38,38,38 73,73,73 77,75,73 67,57,56 114,100,71 124,113,96 178,172,165 255,255,249 255,254,253 255,253,252 192,197,196 124,129,135 111,120,122 110,115,121 105,110,116 100,108,113
34,95,170 35,96,171 35,100,176 45,110,184 237,254,255 47,112,186 58,133,217 49,100,163 223,206,169 238,215,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 253,226,179 253,235,193 195,180,160 218,212,205 181,180,173 207,209,204 161,166,165 126,134,139 97,109,117 80,81,86 62,62,74 35,39,41 37,37,34 126,124,122 120,122,122 94,104,120 89,102,117 102,107,115 255,76,54 210,80,65 220,35,25 245,31,15 255,39,21 253,47,26 255,145,81 206,159,164 169,126,52 204,48,30 208,137,82 169,102,50 129,28,17 135,24,18 133,24,16 136,26,15 123,21,17 183,142,115 187,146,117 149,29,20 141,24,16 126,25,18 115,21,23 108,22,17 105,20,15 135,120,109 124,115,107 121,112,106 117,106,99 102,96,89 101,95,88 107,95,83 108,94,78 112,96,81 117,101,86 123,108,88 112,103,88 85,86,89 59,59,59 41,41,41 38,38,38 37,32,34 114,100,82 119,105,89 160,154,149 160,154,149 254,248,243 255,253,255 249,249,249 173,174,177 123,129,132 115,118,125 111,117,120 103,109,112 100,108,115
35,96,171 35,97,172 38,103,177 56,117,190 204,232,255 44,114,186 58,133,215 43,86,138 237,216,173 250,224,183 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,183 122,118,110 138,137,128 161,155,148 150,149,142 137,135,133 127,130,141 102,113,126 81,94,109 81,83,83 64,62,72 78,81,88 33,32,35 41,39,37 112,114,114 97,107,123 94,104,120 235,65,43 190,159,136 191,41,35 186,28,25 164,7,0 254,32,21 230,28,19 215,33,17 205,110,18 144,104,97 176,119,79 255,188,85 139,40,28 139,26,21 141,25,21 141,23,18 141,25,19 123,21,17 98,44,26 186,147,117 146,40,26 134,35,23 123,79,41 96,66,40 97,35,26 102,20,14 134,119,108 125,117,106 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,95,73 108,93,82 116,101,90 111,100,85 99,93,98 79,79,74 54,54,54 50,50,50 40,40,40 43,39,33 113,97,80 116,106,94 156,150,145 157,153,147 186,185,178 218,216,217 199,201,201 144,146,146 129,138,138 114,119,125 111,116,122 107,112,118 96,104,111
36,97,172 37,99,176 39,104,178 88,140,207 136,178,228 43,116,187 60,132,215 58,77,108 233,211,164 238,210,170 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,169 238,212,171 240,214,173 189,170,145 114,108,103 115,110,107 112,110,108 119,114,116 111,106,103 108,108,108 89,102,121 79,91,113 77,88,99 72,72,80 65,65,73 57,58,61 34,34,34 100,93,93 97,95,93 243,168,150 232,191,160 152,62,40 159,30,24 140,23,13 111,19,9 233,34,22 219,36,25 223,34,30 181,32,19 154,43,10 142,94,36 119,38,6 160,26,23 148,24,18 146,24,17 139,23,17 136,27,21 124,23,16 109,20,16 130,34,25 122,55,12 50,39,34 39,37,33 36,37,40 73,42,32 98,30,26 125,114,109 130,115,106 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 215,209,202 55,55,55 76,76,76 62,62,62 54,54,54 44,44,44 38,36,32 107,97,85 129,120,116 155,149,144 136,131,128 148,146,144 176,175,180 169,170,175 145,149,153 115,125,129 114,122,129 102,112,120 102,112,120 95,105,113
36,98,175 38,100,175 40,107,182 149,191,248 80,133,195 44,116,192 56,127,210 93,110,130 217,195,148 237,210,167 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 242,216,175 240,214,173 118,109,103 117,113,107 111,106,103 97,95,93 106,104,105 103,98,95 100,99,102 85,96,109 83,97,118 77,90,109 70,79,90 60,60,72 74,75,78 68,67,70 84,77,80 107,91,87 197,69,42 199,156,121 149,30,18 122,41,30 175,137,118 114,28,27 221,28,21 188,26,15 197,19,18 169,22,24 178,28,22 152,40,28 153,29,21 169,29,24 149,25,19 148,28,21 144,23,19 136,25,19 128,23,20 110,21,19 130,34,21 64,54,44 51,46,48 52,51,54 39,41,41 90,55,42 118,95,84 122,111,106 122,112,102 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 105,93,83 106,94,84 177,171,166 140,140,140 76,76,76 67,67,67 53,53,53 41,41,41 33,33,33 89,80,74 144,135,131 149,143,138 146,144,145 149,151,148 163,167,171 138,144,147 119,124,130 111,121,127 107,117,125 102,113,124 98,112,122 96,105,116
35,100,172 38,103,175 40,105,179 218,241,255 50,113,183 47,119,200 56,122,202 175,171,161 242,219,177 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 217,194,152 232,213,178 101,99,97 97,95,91 100,95,94 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 82,94,118 102,107,117 80,89,102 76,74,72 74,72,68 69,69,66 59,58,61 104,99,98 149,66,46 190,125,102 142,25,17 176,132,106 137,106,85 113,26,30 192,43,32 192,12,7 153,30,19 170,24,21 189,32,24 170,35,24 180,61,47 152,55,33 165,33,18 151,24,19 141,25,19 122,20,18 133,24,18 111,25,20 99,27,13 68,61,59 47,40,43 67,64,70 63,57,62 64,46,45 126,115,108 125,113,103 122,112,102 117,107,97 109,100,92 104,95,87 103,94,86 107,98,92 108,99,95 103,94,79 106,95,80 134,129,126 178,184,187 68,72,74 62,62,59 45,45,45 40,40,40 34,32,33 101,95,90 150,144,139 143,137,132 146,145,148 141,143,143 128,133,139 121,126,132 124,129,137 113,118,126 108,118,122 101,112,125 92,102,120 86,96,116
36,98,173 39,104,176 45,110,184 242,255,255 49,114,186 46,121,203 55,120,192 225,212,189 240,218,169 245,220,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,214,173 243,218,172 234,223,188 99,97,95 81,79,75 90,85,84 86,84,85 98,95,101 111,102,96 108,102,95 104,102,98 88,94,111 80,96,107 74,87,102 79,75,69 61,59,57 52,52,52 58,58,58 81,83,83 113,66,55 126,34,20 142,31,23 194,150,122 116,75,48 99,21,22 169,41,30 220,60,48 140,48,34 214,127,104 255,254,224 255,251,216 255,253,220 164,159,147 154,73,64 149,25,17 144,24,17 136,27,19 107,21,20 170,55,33 230,84,45 181,56,24 149,47,27 99,85,87 66,64,74 55,49,44 130,120,110 125,113,103 124,114,104 115,107,96 110,97,90 102,93,85 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 156,156,156 102,110,117 66,72,75 45,45,45 37,37,37 50,50,47 106,101,98 146,142,136 137,131,126 128,127,130 137,139,139 125,129,133 129,133,137 120,125,131 92,97,103 114,124,130 99,110,121 94,104,120 93,104,117
35,102,177 38,104,182 49,116,191 250,255,255 44,114,186 46,128,212 62,117,183 220,201,162 243,221,174 233,208,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,223,182 243,218,170 165,150,139 63,61,59 69,67,65 85,80,79 86,84,85 95,92,96 113,104,98 113,104,96 122,113,105 95,96,101 86,93,105 78,87,100 79,75,69 47,45,43 53,51,52 73,73,70 72,71,64 64,59,58 127,43,8 134,41,20 163,120,101 123,76,55 242,223,196 255,255,223 255,248,212 255,237,203 255,235,192 255,243,199 255,249,209 255,251,216 157,152,140 164,148,135 133,72,56 138,27,19 136,26,15 134,46,28 255,218,135 218,145,84 182,121,56 138,92,37 115,38,19 78,38,31 61,47,47 129,112,102 128,116,106 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,85 101,92,77 102,96,89 144,137,135 107,115,122 93,103,111 92,93,96 46,46,46 61,61,58 113,108,105 140,134,129 131,127,121 123,121,122 127,120,118 146,139,142 137,130,133 110,115,121 67,72,78 106,116,122 101,113,121 95,106,119 98,109,120
40,102,177 39,106,181 59,120,195 248,253,255 43,115,193 50,132,218 60,107,162 233,211,175 233,206,163 219,191,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,213,172 222,207,185 62,60,58 68,65,69 80,80,80 83,81,79 90,85,84 113,104,98 117,108,102 125,116,108 104,99,98 95,96,101 76,84,93 76,74,70 40,37,41 64,60,54 154,142,132 78,73,72 87,87,82 255,249,208 255,242,210 255,254,212 255,242,196 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 141,86,75 221,84,67 193,103,61 255,78,31 255,77,35 152,45,13 121,66,25 118,65,42 101,33,15 58,46,46 126,116,106 126,114,102 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 116,114,112 115,125,131 91,99,106 77,81,83 81,76,73 56,58,55 125,116,110 141,135,130 126,122,116 122,120,118 138,126,131 122,117,119 124,123,128 108,116,121 38,43,51 102,114,122 96,109,124 95,106,119 93,104,115
38,102,181 41,107,185 82,129,188 219,229,249 45,117,195 53,136,222 61,89,121 238,215,175 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 230,208,174 74,72,70 76,74,75 74,74,74 83,78,77 110,105,104 113,104,98 116,107,99 130,121,115 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,247,207 255,247,200 255,244,199 255,227,185 255,234,192 255,230,186 255,229,185 255,236,192 255,240,194 255,243,190 255,238,191 255,241,194 255,245,206 172,155,131 164,147,137 164,148,135 155,146,138 108,49,32 146,59,32 118,39,16 102,37,18 101,38,14 82,33,13 133,89,47 101,36,17 75,43,38 131,109,101 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 103,94,86 97,87,77 89,80,74 123,122,127 92,97,105 69,70,73 78,78,75 77,68,62 135,126,118 121,115,108 128,124,118 123,121,122 142,131,126 136,124,124 123,116,116 111,117,120 63,63,71 95,107,113 93,107,117 100,108,124 95,106,117
