97,60,36 104,66,45 87,72,25 51,50,0 72,74,0 28,29,0 37,48,8 41,51,16 80,60,40 66,45,34 53,46,28 46,53,19 88,67,54 97,74,59 76,53,38 83,60,45 69,53,36 101,74,58 124,82,58 175,127,102 143,106,91 132,99,90 131,100,92 157,122,107 146,108,89 157,119,100 167,124,107 147,106,90 145,103,81 163,117,91 167,109,83 201,138,105 224,155,119 221,150,108 187,115,76 191,119,82 171,102,64 171,108,73 153,94,66 139,109,83 73,64,49 37,33,25 27,25,21 22,22,22 23,21,22 25,25,25 24,26,26 26,30,34 135,88,67 146,98,71 46,55,66 103,111,129 103,106,128 112,109,126 93,91,99 56,57,62 62,61,66 105,83,77 172,115,84 188,122,90 168,105,70 173,110,75 198,129,91 175,106,66 181,115,81 197,127,94 177,114,81 172,116,80 162,94,54 218,147,105 162,99,64 164,103,71 139,88,64 165,112,87 167,112,71 139,111,71 111,121,84 130,148,103 146,158,113 145,154,110 140,152,103 128,140,93 143,156,102 136,147,89 136,145,87 149,158,102 140,147,90 144,139,84 104,88,44 102,85,38 164,120,82 144,114,70 132,92,56 150,105,70 134,119,68 137,132,77
123,77,47 129,83,53 61,48,0 118,95,53 73,75,2 59,60,12 26,38,4 38,50,14 63,48,26 128,94,76 61,55,30 42,53,11 85,65,56 71,55,40 62,48,34 86,65,52 73,52,37 62,46,31 70,49,36 104,84,75 110,87,84 101,83,78 147,117,102 151,115,97 163,125,108 140,97,82 181,133,108 167,116,92 198,143,112 185,129,95 184,121,90 222,150,115 185,111,75 190,121,81 195,126,86 185,116,76 176,107,67 183,114,74 145,98,64 131,110,83 78,64,50 49,40,34 35,28,26 26,21,23 22,22,22 27,29,29 41,45,49 28,29,34 115,88,72 60,58,59 53,61,68 127,131,146 93,94,113 62,60,72 44,48,50 44,47,56 131,99,94 124,81,64 154,96,70 193,130,99 170,107,74 171,108,73 189,120,82 203,131,92 223,149,115 173,104,71 137,75,46 155,91,63 209,141,101 166,103,68 142,84,51 180,114,82 145,87,61 155,102,77 150,87,52 195,117,73 132,129,89 118,136,91 110,126,82 110,123,80 119,135,91 121,134,91 127,137,86 119,127,74 111,117,65 135,143,90 149,146,95 55,49,13 115,110,71 146,141,90 132,98,55 115,94,51 195,137,102 146,89,60 218,156,116 159,123,74
101,64,51 115,78,63 70,51,28 73,59,41 68,61,0 62,65,3 20,33,10 39,54,19 27,36,6 112,90,72 86,62,36 50,59,15 72,50,30 120,90,73 84,59,40 77,56,41 80,64,47 70,56,40 90,65,48 122,84,63 160,108,87 152,105,82 152,107,84 182,131,105 174,118,92 185,133,101 188,130,95 186,125,91 212,147,110 225,156,116 208,139,103 230,158,112 241,163,115 221,151,104 211,142,102 192,123,83 137,112,84 129,105,79 126,109,85 121,100,75 82,68,52 60,50,40 35,34,27 26,24,22 23,20,24 36,35,40 61,59,69 65,65,77 69,68,83 66,66,78 62,61,76 83,85,99 72,72,82 52,52,62 54,38,34 126,85,69 104,71,46 115,81,59 161,113,86 163,105,72 204,141,108 166,97,64 206,137,97 189,121,81 167,102,63 190,121,83 223,150,107 185,113,76 178,117,83 143,90,63 156,101,72 161,104,75 179,118,86 180,117,84 184,118,88 112,67,44 69,50,38 107,97,73 137,146,98 142,160,106 123,138,83 135,148,94 157,159,117 131,128,88 116,124,71 144,147,85 110,96,51 45,38,36 125,122,80 142,130,73 141,123,61 88,64,9 60,37,6 153,102,76 151,103,85 95,67,56
138,87,61 124,77,54 108,75,50 64,40,16 113,84,49 86,79,11 51,59,6 39,51,13 24,43,7 113,84,64 78,60,41 56,58,16 70,50,32 106,79,61 83,62,37 77,56,33 89,69,49 79,63,46 76,60,45 116,78,61 183,126,97 187,131,95 208,145,112 174,117,88 177,126,102 200,147,120 177,124,97 162,111,87 163,107,83 181,122,92 203,142,110 186,120,90 170,109,75 187,124,89 149,106,73 131,108,79 129,110,85 131,110,85 132,111,86 121,100,75 101,88,67 80,69,54 80,68,58 81,72,64 85,78,81 78,71,81 78,75,90 71,70,87 72,71,88 72,71,86 69,65,78 71,69,81 61,51,55 142,89,62 174,122,92 125,80,47 130,85,64 160,113,92 109,72,48 170,115,86 157,96,64 214,145,112 183,116,73 170,105,66 201,136,99 172,104,66 206,135,91 185,122,87 191,130,94 151,99,67 164,107,78 155,104,78 140,89,63 131,76,45 177,108,75 191,133,98 160,111,89 117,76,56 117,89,60 129,114,74 140,153,99 126,140,90 128,127,91 118,99,76 84,67,16 228,184,76 105,84,41 66,56,60 108,104,58 116,103,42 191,149,41 255,201,76 255,194,82 255,184,112 144,108,90 111,82,76
125,93,49 104,76,36 97,76,35 87,73,30 131,94,52 73,58,11 57,60,0 50,60,9 32,55,11 52,56,27 50,43,23 61,66,21 69,60,41 101,75,63 59,60,41 72,63,48 94,67,51 74,54,36 90,69,54 89,68,53 105,74,55 164,122,98 204,144,105 174,113,81 144,95,75 148,98,83 162,113,93 158,104,86 183,127,101 179,121,95 188,131,102 169,110,80 165,119,89 119,90,68 119,98,73 116,97,72 126,107,82 133,112,87 134,110,88 128,107,82 118,97,72 131,110,85 127,108,85 123,108,86 119,107,95 97,87,86 88,84,95 74,73,88 73,72,89 71,70,85 69,67,79 77,63,63 152,95,53 154,96,59 163,109,75 155,101,67 134,96,61 137,102,64 97,65,35 131,94,70 186,130,96 164,103,71 179,122,93 166,120,94 216,156,115 204,144,103 192,136,98 147,100,68 127,125,96 108,110,84 100,106,77 97,101,74 104,85,60 139,91,64 176,115,83 175,112,79 126,73,46 152,97,68 170,101,68 159,90,59 126,81,48 114,70,44 140,90,59 116,71,27 255,197,86 231,160,73 112,90,54 73,63,41 120,114,68 102,92,23 98,75,33 243,191,104 255,215,91 255,208,86 255,177,58 255,199,102
88,98,35 79,90,32 89,100,44 140,113,66 117,97,47 106,98,35 48,52,0 58,67,7 35,55,10 30,48,5 63,49,22 91,75,31 46,38,14 93,67,53 34,44,20 86,67,53 84,64,46 74,56,37 84,64,46 83,62,49 99,67,51 153,106,83 198,135,100 209,143,109 181,122,92 181,124,93 192,135,104 203,142,110 188,129,99 153,97,73 140,92,67 154,101,76 124,89,64 90,79,62 99,85,67 104,91,70 119,101,82 134,114,94 128,103,86 132,112,94 124,105,80 139,120,97 142,118,96 118,99,83 114,99,88 101,90,85 93,85,93 81,79,91 76,75,90 75,77,91 77,73,86 161,110,84 152,94,59 147,91,53 139,82,51 160,106,70 137,104,52 177,160,84 175,148,83 117,90,56 129,84,61 185,129,95 222,167,126 142,135,92 116,110,64 147,126,83 143,121,83 131,124,85 118,129,89 107,114,80 94,99,75 82,92,70 61,71,49 97,78,53 144,87,56 178,115,82 163,97,67 175,106,75 168,105,70 170,101,68 143,88,47 170,111,65 202,141,78 255,195,82 205,146,69 142,113,64 121,111,62 125,122,71 111,106,67 91,81,41 79,64,53 77,53,57 144,94,34 241,172,64 255,207,85 255,191,79
140,88,58 137,84,61 109,78,57 114,86,46 84,87,38 102,121,62 60,68,15 59,68,10 43,58,5 34,60,10 66,63,23 107,85,49 65,49,16 113,83,55 60,60,26 124,84,59 139,91,62 98,62,40 67,46,31 68,49,35 70,49,36 100,65,50 168,120,102 164,115,93 203,134,101 202,133,102 163,108,79 187,128,98 174,117,88 150,102,75 134,89,68 160,107,80 202,146,110 120,93,75 65,48,38 52,37,26 53,42,25 106,90,73 125,106,94 123,107,94 130,110,90 127,106,91 75,61,47 83,71,61 92,76,70 96,83,76 87,77,78 82,75,85 78,75,92 77,76,93 145,105,98 143,85,61 181,120,86 167,109,76 129,78,50 124,73,45 158,99,69 141,99,61 148,116,72 120,88,54 97,67,52 100,76,54 165,153,98 110,113,80 119,102,76 190,134,108 178,124,88 211,157,121 117,111,86 111,111,81 102,106,77 82,90,65 54,67,44 60,70,46 146,89,58 153,92,60 157,94,63 194,124,62 255,178,58 255,199,75 255,190,95 184,144,80 136,96,32 148,112,52 134,108,69 132,109,69 112,104,50 137,137,78 107,103,57 97,87,47 127,94,55 162,110,78 87,56,48 82,61,46 214,157,68 245,177,61
121,75,45 142,90,60 120,88,42 138,102,44 105,84,32 59,52,13 89,92,43 46,60,0 65,76,16 39,64,8 60,62,18 96,77,40 48,52,14 109,80,56 84,81,39 123,84,54 151,97,63 138,93,70 85,61,39 81,59,41 64,48,35 85,59,45 131,85,67 143,100,81 122,83,69 104,73,61 114,91,80 116,86,71 139,103,85 141,107,89 164,118,92 172,120,90 186,129,89 195,153,129 151,127,101 139,119,99 120,104,89 112,93,81 109,93,80 138,122,107 117,96,81 103,83,74 109,94,85 87,74,67 37,26,21 81,72,66 90,83,81 78,72,77 74,73,90 76,75,90 151,101,84 170,111,81 152,93,63 141,83,57 160,104,68 167,111,75 159,103,67 133,87,57 113,84,49 125,106,69 107,94,71 137,125,84 80,75,47 79,80,59 97,100,78 142,108,88 207,145,107 222,151,98 254,205,126 137,128,83 109,114,80 90,94,65 66,79,54 55,67,47 128,87,56 174,113,79 161,93,55 255,189,107 255,227,102 255,217,99 157,107,33 211,157,82 161,123,59 122,98,47 128,108,62 129,114,65 125,123,65 122,125,65 123,125,72 111,109,62 122,99,59 155,100,69 200,138,109 105,68,53 80,47,20 227,169,64
118,77,46 140,89,52 137,91,61 130,86,56 89,54,29 99,68,49 70,51,12 53,60,3 71,87,14 45,63,7 28,52,1 43,54,14 51,60,14 84,69,49 64,66,22 108,84,58 133,88,55 99,68,45 74,54,34 103,72,51 81,51,36 72,46,32 101,75,61 118,83,68 166,108,82 211,149,120 150,101,81 158,113,92 154,112,90 113,76,61 115,95,77 133,109,87 140,109,88 241,204,180 255,234,206 105,71,51 112,89,74 127,111,96 130,109,94 109,88,73 101,86,77 101,85,81 95,82,77 83,72,67 77,70,68 69,63,58 57,47,46 77,67,66 74,73,90 76,75,90 157,106,71 162,103,73 175,109,75 157,94,59 153,92,58 119,64,33 150,94,60 131,97,63 159,155,93 147,132,69 112,103,72 116,105,59 86,69,41 102,84,42 122,97,53 156,122,77 205,150,78 203,142,63 252,177,91 249,176,92 210,157,89 117,104,54 68,76,51 58,72,51 64,74,52 111,86,56 184,114,63 232,162,66 255,212,110 157,105,16 255,186,80 183,134,53 119,89,47 108,90,48 112,107,54 115,114,58 118,117,63 89,92,41 99,97,48 106,96,56 114,99,61 179,121,88 143,88,59 153,97,71 149,98,72 166,113,70
95,55,19 169,111,74 144,90,56 138,87,61 123,85,64 61,41,21 99,61,44 58,59,9 55,72,3 54,69,14 30,61,0 25,35,0 50,65,10 98,79,54 59,67,26 66,53,32 87,60,44 75,65,43 79,63,48 87,62,43 135,89,63 99,68,49 65,46,32 115,77,56 163,113,82 157,109,82 145,98,75 174,123,97 189,130,100 174,116,83 191,128,95 210,151,121 176,147,123 164,135,113 182,153,133 143,116,100 101,80,69 128,109,93 124,102,82 128,112,95 80,69,64 95,82,77 106,93,88 85,74,71 76,69,72 80,70,69 61,51,50 69,62,62 74,71,88 80,78,90 176,113,80 151,93,60 161,91,65 162,99,68 172,115,75 139,88,49 141,95,54 166,143,101 164,150,80 134,107,34 101,87,42 135,110,51 83,62,37 88,70,38 101,74,29 109,81,41 91,60,23 104,63,16 148,95,27 158,102,28 144,94,20 137,97,33 79,81,53 54,68,49 66,80,61 79,78,53 176,104,65 209,141,53 173,113,29 235,183,83 204,142,66 112,73,12 133,106,61 115,99,55 97,93,45 94,96,43 117,116,64 99,101,48 97,100,49 106,108,51 115,108,51 153,98,67 158,103,72 164,101,70 184,122,82 181,124,80
121,96,68 118,82,60 116,80,58 119,85,67 83,57,45 95,69,57 88,65,50 46,36,12 33,52,0 49,72,10 41,67,4 24,36,0 49,62,10 110,87,56 58,65,21 142,103,75 127,86,66 88,67,42 91,69,49 82,63,49 84,61,48 93,67,46 66,52,38 66,47,35 116,87,65 134,98,76 141,100,80 150,108,86 167,119,92 176,123,96 166,118,93 175,131,105 183,153,125 207,181,156 135,110,91 76,57,45 24,11,4 166,144,124 141,119,101 98,83,74 104,98,93 85,72,67 104,83,68 124,105,93 141,128,123 82,70,72 78,71,74 68,63,62 77,73,84 74,74,82 185,136,98 161,118,73 152,129,69 138,119,51 154,143,79 140,129,56 149,140,80 168,156,99 134,110,59 116,94,47 192,140,38 255,188,54 255,205,86 255,181,86 131,80,25 106,65,20 101,69,23 99,67,25 140,96,43 182,131,62 194,136,56 167,117,45 97,79,35 75,73,42 74,83,64 71,83,65 174,106,66 199,134,70 181,129,56 164,113,46 94,61,9 116,85,36 123,96,51 120,99,58 116,106,64 106,105,51 136,138,83 99,101,48 132,136,82 104,113,57 106,100,54 158,107,72 172,109,76 145,86,56 165,102,67 151,93,58
77,58,31 96,62,40 132,91,62 93,67,53 98,75,62 83,60,45 99,74,57 92,70,50 43,45,1 48,71,11 49,70,8 26,44,1 41,53,4 77,64,32 54,61,17 119,89,63 131,91,68 82,64,43 125,90,65 79,54,35 117,91,77 79,56,41 76,55,40 86,64,46 74,55,43 92,74,71 103,82,78 118,95,82 113,87,77 105,82,71 166,135,112 174,139,114 200,172,145 214,188,163 206,180,157 191,166,147 161,140,125 141,117,93 139,120,106 87,74,71 74,69,71 220,202,197 255,228,195 226,196,168 66,37,15 81,63,58 90,82,88 91,85,90 78,76,88 101,99,95 123,105,43 155,146,86 148,137,64 148,136,58 116,96,35 156,134,85 140,110,68 163,109,73 161,102,74 92,60,18 145,101,1 255,194,74 255,224,100 255,174,52 255,206,92 255,212,99 197,145,72 149,104,40 152,111,43 186,141,66 229,172,85 210,154,76 126,85,36 136,104,62 89,80,61 70,78,64 160,107,66 173,106,63 93,60,10 173,123,51 108,75,25 100,65,29 136,105,66 141,120,79 113,105,55 149,144,89 128,130,75 89,92,41 112,116,60 132,139,84 107,80,44 188,123,82 180,111,71 191,125,93 160,102,67 162,99,64
73,49,27 107,64,45 123,79,53 162,107,78 161,104,73 126,75,51 155,100,69 136,90,64 98,76,29 51,61,0 54,70,8 37,56,0 31,45,0 67,73,21 37,43,2 126,94,64 114,73,46 95,66,44 111,73,52 96,67,47 82,60,42 103,74,54 65,48,38 68,54,38 67,51,38 74,54,45 118,90,81 129,95,77 163,121,97 161,123,102 173,142,119 183,148,123 197,163,141 226,200,175 205,179,156 172,143,123 143,122,99 122,101,86 92,78,78 101,90,97 79,75,88 96,84,84 248,214,196 73,44,22 102,64,45 158,139,123 87,84,90 79,78,83 74,73,90 126,119,92 143,126,61 110,97,34 166,155,93 177,169,106 140,127,54 148,133,70 144,92,62 154,102,70 124,82,60 120,88,56 110,85,0 92,65,0 170,121,54 255,187,86 255,207,85 254,163,46 255,207,84 255,227,108 255,208,92 255,194,76 241,169,52 179,120,27 165,125,61 134,96,48 181,123,97 125,99,74 79,80,59 198,153,118 111,78,67 74,56,51 85,61,53 144,95,73 153,102,67 114,85,52 130,118,81 100,89,45 142,146,92 86,91,44 119,127,65 102,99,44 175,120,77 197,125,86 145,88,59 159,99,74 177,109,71 183,121,81
69,50,23 115,69,43 117,71,43 136,80,54 139,84,55 143,90,65 157,106,69 129,84,51 223,195,87 101,96,12 56,71,7 49,71,0 24,40,0 53,66,12 42,49,13 94,71,42 121,76,43 102,74,45 101,67,49 106,75,56 84,59,40 101,72,52 79,65,47 76,60,43 69,53,40 70,54,41 112,75,60 172,124,99 176,125,99 188,151,125 172,139,112 187,150,126 193,159,137 189,160,136 174,145,123 158,129,107 140,121,98 116,102,88 99,89,90 103,92,101 74,70,90 94,92,104 113,95,92 99,81,78 92,76,89 103,91,107 104,102,114 79,77,87 71,72,91 125,123,94 179,167,101 156,150,75 143,131,61 129,120,46 120,103,36 146,110,61 171,110,78 154,91,56 120,83,68 81,63,42 109,80,0 113,86,0 74,51,9 106,71,44 212,148,52 255,192,74 255,210,81 245,163,36 252,171,52 255,200,71 255,193,72 247,174,74 146,109,56 102,80,33 171,117,83 183,128,97 96,89,62 79,87,62 85,81,64 82,72,60 121,99,81 132,90,68 139,82,51 110,85,57 83,71,43 119,104,64 132,135,84 86,91,44 117,122,61 127,102,54 198,125,84 189,121,81 143,87,51 120,68,38 201,131,73 254,179,107
