54,124,196 54,124,196 56,129,198 57,127,199 59,129,199 214,236,250 68,137,214 83,155,240 37,73,145 84,141,255 87,140,255 95,142,255 230,243,255 218,241,255 185,215,255 174,202,255 161,194,255 156,186,249 153,183,248 159,187,251 155,188,252 161,192,255 156,196,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 221,198,158 226,207,170 246,220,181 255,250,220 255,248,208 255,245,207 255,242,198 152,85,58 121,31,25 126,23,24 130,25,24 132,27,24 132,28,22 133,26,17 132,28,22 133,25,25 130,28,26 130,28,26 132,27,26 133,25,25 128,25,26 128,27,29 125,27,28 123,25,26 115,24,23 110,24,23 93,38,25 145,115,100 116,107,103 113,104,100 108,99,95 130,119,116 123,112,109 131,128,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,245,204 255,245,201 93,83,82 64,59,58 57,50,50 70,63,61 68,63,65 109,107,108
54,121,194 53,123,195 54,124,196 56,123,194 70,132,200 132,165,200 65,138,209 76,148,233 56,98,186 85,142,255 93,143,255 182,213,255 185,215,255 172,201,255 163,195,255 155,189,255 157,191,255 160,189,255 164,194,255 164,194,255 154,197,255 146,188,255 110,153,255 250,225,181 243,217,178 232,206,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 251,232,193 230,207,167 247,223,188 239,211,171 255,246,214 255,234,189 255,250,205 255,249,204 166,108,73 122,41,32 122,25,24 128,25,26 130,28,24 125,36,21 148,70,40 166,98,53 158,86,49 135,54,29 132,36,27 126,29,23 122,24,25 126,28,27 125,27,28 122,24,25 120,23,24 115,24,23 114,23,22 96,26,18 88,41,30 119,113,108 115,106,102 109,100,96 130,119,116 121,110,107 132,125,128 131,120,127 136,126,130 134,126,132 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,245,198 255,238,191 255,244,199 255,250,208 255,250,208 208,194,176 74,72,70 48,45,49 80,73,73 52,52,52 104,102,103
53,120,193 56,126,198 54,119,191 56,121,193 89,134,190 82,126,191 70,136,214 73,149,226 78,128,236 90,149,255 104,151,255 169,205,255 170,203,255 163,196,255 156,194,255 154,192,255 159,195,255 160,196,255 158,200,255 144,189,255 123,162,255 102,145,255 98,138,255 224,206,162 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 236,213,173 212,185,149 227,205,167 255,248,214 255,232,181 255,239,196 255,244,204 242,200,162 137,66,49 116,32,24 122,29,22 158,83,56 119,44,26 115,49,33 118,59,42 112,46,30 135,48,36 125,43,23 153,88,49 112,42,13 125,27,26 123,25,26 122,25,26 120,23,24 114,23,22 113,24,22 106,20,22 97,35,26 149,121,112 115,106,102 109,100,96 122,111,108 121,110,107 131,121,125 135,125,126 135,125,129 136,126,130 136,126,130 161,144,136 255,238,191 255,245,202 255,237,192 255,235,188 255,237,190 255,240,199 255,239,198 255,244,203 255,245,198 255,247,203 255,241,194 255,248,206 255,250,208 255,249,208 92,82,81 55,56,61 45,45,45 49,47,48 81,79,77
54,119,191 59,124,196 53,123,195 55,120,194 152,185,227 76,130,203 70,139,218 67,144,223 92,146,255 95,152,255 100,151,255 103,152,255 99,147,255 138,181,255 159,199,255 143,178,255 153,194,255 148,189,255 148,189,255 148,191,255 125,167,255 98,147,255 112,141,240 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 221,197,162 241,221,175 255,243,206 255,238,189 255,238,194 255,246,201 255,240,198 158,93,72 128,53,37 134,69,59 133,92,72 129,93,73 135,99,77 147,107,84 141,99,77 120,86,66 164,128,106 123,57,43 110,39,18 137,76,42 120,35,25 119,25,23 120,23,24 117,23,23 114,23,22 110,21,21 99,24,22 93,49,39 113,97,91 110,101,97 117,106,101 122,111,106 130,120,124 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,238,197 255,240,198 255,242,201 255,238,193 255,239,194 255,241,195 255,249,207 255,249,204 255,247,205 255,250,205 58,59,62 44,43,46 47,46,51 40,37,41
58,117,186 61,123,198 50,120,192 53,120,193 222,245,255 66,131,203 71,144,217 64,136,214 99,153,255 98,152,255 99,154,255 153,190,255 165,198,255 160,198,255 144,180,255 156,197,255 146,193,255 134,180,255 132,177,255 109,155,255 89,145,255 87,145,255 132,157,210 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 231,208,168 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,176 234,213,170 255,247,215 255,231,187 255,243,201 255,234,194 255,241,200 183,126,97 139,83,59 255,241,205 255,225,189 255,222,181 255,206,168 193,118,91 157,100,71 153,100,77 146,93,70 113,75,58 142,120,102 99,41,31 123,68,39 98,32,16 116,25,24 115,24,23 113,24,22 113,24,24 103,20,21 88,37,29 128,91,78 111,102,98 111,100,95 121,110,105 132,122,126 137,126,133 132,122,126 134,124,128 138,128,129 145,131,131 255,228,183 255,249,204 255,232,185 255,238,190 255,236,188 255,240,196 255,248,205 255,242,196 255,238,193 255,230,185 255,239,197 255,238,198 255,246,201 255,243,198 255,248,203 210,203,187 35,33,34 74,72,73 79,81,81
138,181,233 52,117,189 52,119,192 55,117,192 235,255,255 66,133,204 75,149,222 64,125,198 100,155,255 101,156,255 127,173,255 154,195,255 124,167,255 152,195,255 141,185,255 99,151,255 94,149,255 93,148,255 94,149,255 97,151,255 91,145,255 91,144,255 177,179,206 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 237,213,176 241,217,184 255,239,205 255,234,201 158,144,119 226,207,180 255,246,202 255,239,193 255,236,190 255,240,196 255,234,191 255,236,200 85,49,29 163,98,75 215,140,111 255,192,158 214,139,108 183,126,107 87,51,33 60,34,22 133,90,73 111,73,54 76,53,40 81,62,50 98,43,30 110,59,31 90,28,15 115,24,23 111,25,24 110,23,25 106,21,20 88,27,20 91,49,36 105,101,93 103,94,88 128,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 251,234,187 120,116,110 162,158,152 249,245,239
232,255,255 55,119,198 49,116,191 53,118,194 238,255,255 60,131,196 75,150,230 51,102,163 101,156,255 101,156,255 105,159,255 113,161,255 104,158,255 99,157,255 95,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,186 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,219,182 248,224,187 241,217,180 143,139,129 150,140,130 255,251,219 255,244,199 255,245,200 255,232,187 255,234,191 206,167,135 182,122,97 170,113,94 148,100,75 201,132,101 165,107,83 154,105,85 162,111,85 183,123,100 165,112,87 128,85,66 105,71,53 23,21,19 73,64,60 88,34,27 107,60,39 99,28,25 111,24,26 110,25,24 104,21,22 93,22,19 87,40,31 121,108,101 100,91,85 122,111,106 129,120,114 139,123,121 133,122,119 133,121,121 138,126,126 138,126,126 249,220,196 255,240,194 255,242,198 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 199,172,129 181,154,118 170,146,109 145,135,123 214,208,201 233,227,220
60,116,186 46,116,188 41,114,187 54,118,197 213,246,255 65,132,203 73,144,225 39,81,138 102,160,255 103,161,255 105,159,255 104,158,255 99,157,255 100,160,255 98,158,255 98,155,255 99,156,255 98,155,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,192 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 164,147,139 149,140,134 255,250,217 255,244,197 255,240,193 255,237,190 255,237,192 175,123,102 136,73,53 149,97,76 134,83,55 149,93,69 144,96,78 143,95,79 107,68,54 132,84,66 169,111,85 134,92,68 97,63,45 30,25,27 14,18,20 94,82,70 86,37,26 90,43,32 100,22,21 101,21,21 100,20,22 92,20,22 86,35,27 121,105,99 104,95,91 121,112,108 124,115,109 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 170,141,106 165,138,104 163,140,109 164,149,129 237,229,216 217,211,202 176,170,163
46,116,188 46,116,190 47,114,189 53,118,194 151,202,255 63,133,203 74,146,227 30,70,118 105,163,255 104,162,255 102,162,255 101,161,255 102,160,255 104,159,255 104,159,255 104,159,255 105,159,255 103,158,255 101,159,255 98,156,255 101,156,255 101,157,255 241,220,179 235,211,174 240,213,179 235,213,177 249,225,192 255,231,198 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,166 238,212,173 230,204,165 165,154,139 144,138,131 255,250,211 255,238,192 255,236,190 255,241,194 202,181,154 174,123,99 134,98,88 143,94,74 194,123,97 121,80,60 130,85,64 130,92,73 95,67,56 129,93,73 137,92,71 140,92,74 96,61,46 33,26,29 16,16,26 23,23,23 85,67,64 80,48,32 85,29,23 98,20,21 95,19,24 86,19,23 85,35,29 114,108,101 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 160,146,128 219,208,193 255,249,247 255,255,255 255,253,255 255,249,252
51,118,193 46,113,188 42,112,186 66,127,202 83,146,216 63,133,207 68,142,229 56,93,144 108,166,255 106,164,255 105,163,255 105,163,255 105,163,255 108,162,255 107,161,255 107,161,255 103,161,255 103,161,255 105,160,255 105,160,255 104,159,255 105,160,255 248,225,183 240,217,175 255,237,198 255,236,195 255,227,187 255,227,187 240,214,175 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,172 229,203,164 252,226,187 160,150,138 152,141,136 255,255,214 255,242,195 255,240,193 255,230,186 84,67,59 255,221,179 255,214,179 255,202,168 120,74,58 128,82,66 143,90,67 159,100,72 137,84,61 132,83,63 129,82,59 122,79,62 94,57,42 27,20,23 15,18,27 18,19,24 41,36,38 72,41,31 69,26,18 90,18,22 94,19,24 79,19,21 100,62,56 116,107,101 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 141,126,115 142,130,118 166,145,122 172,149,107 171,145,106 161,138,109 160,135,107 159,134,104 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 231,213,194 210,203,203 213,204,198 255,254,252 255,252,255 255,253,255 255,255,255
49,119,189 46,113,186 39,113,186 118,173,237 57,127,201 59,131,207 63,138,220 91,128,195 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 246,224,190 206,192,174 229,212,184 236,210,169 231,208,166 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 245,219,178 161,149,137 153,148,136 255,248,203 255,238,191 255,235,190 255,236,204 242,179,155 255,181,143 228,153,122 140,99,83 113,77,69 126,87,73 118,77,57 178,111,84 181,111,80 142,89,66 132,85,62 115,77,60 96,61,48 39,27,27 23,21,29 23,21,29 18,19,24 90,63,58 46,18,9 74,18,23 73,22,25 55,31,23 121,110,105 117,108,102 110,101,97 121,112,108 120,111,107 141,125,112 143,126,102 143,129,102 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 155,135,105 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 148,127,100 156,145,126 255,250,248 250,251,254 170,166,160 193,185,174 254,250,244 255,255,255 255,255,255 216,216,213
46,116,188 45,112,185 41,114,190 199,241,255 51,124,200 62,135,213 65,137,213 119,157,240 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 117,165,255 114,165,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,220,180 237,210,165 249,230,193 181,186,185 148,150,166 131,138,152 115,118,127 207,194,173 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 240,218,173 243,220,180 156,143,136 148,142,133 255,247,197 255,240,195 255,235,190 206,182,160 255,180,145 218,129,96 173,106,81 128,75,52 110,74,56 116,74,61 120,78,65 159,100,72 162,100,71 141,90,64 121,79,57 101,64,49 89,57,43 55,40,31 20,18,26 29,29,37 30,30,38 78,61,53 46,18,16 50,22,20 87,65,59 126,114,104 120,111,105 114,105,99 111,102,96 121,109,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 145,126,99 154,131,100 151,126,96 150,125,97 150,131,96 161,139,101 253,242,225 163,158,157 120,122,117 78,83,79 158,152,147 170,164,157 227,223,215 251,251,246 242,242,239 181,181,181
42,114,190 40,110,184 41,114,192 244,255,255 54,120,198 64,141,224 69,132,195 122,166,255 114,169,255 112,170,255 116,168,255 116,168,255 119,168,255 141,173,251 245,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,174 255,229,179 139,143,145 169,172,179 123,134,147 103,110,124 78,85,99 66,70,85 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 149,140,134 255,252,205 255,242,197 255,230,186 75,63,65 251,157,118 242,147,113 255,179,150 181,128,103 134,92,70 128,90,71 136,93,74 164,106,80 167,105,78 138,91,68 108,70,51 91,61,46 78,52,42 50,37,34 18,18,28 28,28,38 25,25,33 71,58,53 112,101,96 128,117,110 129,118,111 132,123,119 122,113,109 115,106,100 110,101,95 112,100,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 154,134,102 156,133,102 152,127,97 149,126,95 148,128,96 147,124,95 149,125,99 148,124,98 141,130,115 170,166,158 176,176,176 181,182,185 68,68,68 40,40,40 153,147,142 168,162,155 193,189,183 178,178,175 161,163,160 133,139,140
40,114,187 40,113,186 43,115,193 250,248,255 52,124,200 68,144,230 69,123,178 122,172,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 235,209,170 229,203,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 228,205,163 144,146,143 123,122,127 106,110,123 96,105,118 77,77,85 67,67,79 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,134 150,142,131 255,245,204 255,240,196 248,226,192 60,42,39 249,158,123 231,161,132 143,87,63 135,82,57 144,96,71 131,95,77 123,88,73 156,100,74 162,103,73 132,85,62 100,66,48 91,64,48 59,40,28 39,27,29 18,16,26 25,25,35 29,29,39 122,116,109 132,123,115 128,120,109 128,119,111 129,120,114 122,113,107 117,108,102 111,102,96 110,100,99 120,110,109 148,127,100 154,131,100 155,132,101 155,132,101 147,127,97 152,129,100 151,127,101 152,129,100 150,126,100 147,123,97 145,124,97 147,126,99 154,147,145 164,162,158 163,164,167 152,154,154 38,40,37 31,33,30 151,144,142 155,151,145 158,156,152 153,151,152 138,138,138 130,132,132
