60,127,200 60,127,200 61,131,203 63,133,205 61,131,203 62,127,201 65,132,207 250,254,255 71,141,211 72,144,220 80,156,246 36,86,140 83,134,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 76,130,255 128,177,255 214,241,255 185,212,255 168,203,255 157,190,254 153,187,253 154,183,253 166,195,255 168,197,255 163,196,255 168,196,255 233,211,173 241,217,184 237,213,180 230,208,174 242,223,188 235,216,181 223,201,165 237,215,179 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 233,209,172 226,199,163 248,224,189 244,217,185 255,239,205 255,251,218 255,250,216 255,226,191 154,46,23 140,33,26 136,27,23 137,28,24 139,28,24 139,28,24 139,28,24 141,28,25 141,28,25 139,28,24 140,27,24 140,27,24 139,28,24 140,27,22 139,28,22 140,27,22 141,28,23 142,31,27 140,29,25 139,28,24 138,26,27 135,27,27 123,25,24 103,33,25 165,133,117 129,119,120 123,113,114 120,110,111 117,108,102 114,105,99 108,99,95 101,91,92 129,121,127 124,114,118 131,128,134 131,127,136 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,237,190 255,237,190 255,240,195 255,247,206 107,99,86 75,71,65 83,78,75 74,56,51 72,71,74 110,115,121 112,116,120 65,55,59
57,127,199 55,128,199 57,130,201 59,132,205 63,130,203 62,127,201 75,133,211 239,255,255 64,137,206 73,142,219 71,150,239 33,74,129 83,137,255 82,136,255 82,136,255 84,135,255 81,136,255 83,134,255 83,133,255 80,131,255 147,187,255 193,218,255 175,205,255 164,197,255 159,189,254 155,188,252 159,189,252 163,193,255 161,191,254 154,187,251 166,193,250 240,217,175 241,217,182 236,212,177 225,203,167 240,218,182 234,210,177 235,211,176 240,216,181 238,214,179 230,206,171 235,211,174 241,217,180 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 230,204,165 231,208,168 250,226,189 240,216,179 235,211,178 255,249,222 255,254,224 255,252,222 255,247,212 255,215,177 141,51,29 134,30,22 133,25,23 133,25,23 135,26,22 133,26,21 137,26,22 137,28,24 136,29,24 139,28,24 136,27,23 135,28,23 135,28,23 134,27,22 134,27,22 135,26,22 136,27,23 136,29,24 135,27,25 134,26,24 131,26,25 130,27,28 125,27,26 111,25,22 93,38,25 131,102,96 128,118,117 118,109,105 118,109,105 116,107,103 108,99,95 104,95,91 131,122,118 127,118,114 130,127,133 130,127,133 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,197 255,246,205 255,248,209 255,246,205 255,238,191 255,237,190 255,237,190 255,237,190 255,234,187 255,239,192 255,238,191 255,245,199 198,185,153 86,85,78 76,76,73 69,66,70 183,152,140 60,58,59 110,114,116 112,115,122 76,69,69
57,127,199 57,127,199 57,127,199 58,131,204 60,127,202 60,127,200 91,134,204 179,216,255 65,138,209 74,143,222 71,147,233 53,88,149 84,139,255 84,140,255 84,139,255 86,139,255 87,139,255 96,143,255 100,146,255 144,182,255 191,225,255 175,204,255 167,197,255 157,190,252 156,186,249 158,188,251 158,188,251 158,188,251 157,187,248 157,187,252 157,186,233 237,213,176 226,202,167 238,214,179 227,205,169 230,208,174 241,217,180 235,211,174 234,210,173 234,211,171 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 223,202,161 238,214,177 243,216,180 238,214,179 255,253,221 255,250,214 255,249,217 255,246,214 255,239,198 142,62,44 134,34,29 131,26,25 129,27,25 129,28,21 129,28,21 134,27,22 134,26,24 134,27,22 135,28,23 132,28,22 130,29,22 133,26,21 130,29,22 133,26,21 133,26,21 130,29,22 131,26,23 129,27,25 130,27,28 128,27,27 128,27,27 121,24,25 117,23,23 105,28,22 87,39,21 130,112,107 118,109,105 118,109,105 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,134 131,128,134 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,239,192 255,240,197 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,240,193 255,241,194 255,241,195 246,234,204 81,81,76 76,76,71 61,59,57 110,98,88 58,51,49 66,68,68 107,110,117 121,116,115
56,123,196 56,123,196 58,128,200 55,128,197 57,127,199 54,126,202 137,167,217 104,156,225 70,137,212 73,145,223 67,144,225 75,109,177 84,140,255 87,139,255 86,138,255 99,142,255 207,231,255 235,250,255 207,232,255 191,216,255 182,206,255 175,202,255 158,191,251 157,187,248 154,184,247 154,184,247 156,186,249 155,183,245 159,187,251 158,191,253 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 235,209,170 217,198,161 231,204,170 243,218,188 255,252,218 255,248,208 255,249,207 255,248,207 255,245,202 152,81,57 126,41,31 126,23,24 131,25,27 130,25,24 132,27,26 132,27,24 132,28,22 134,25,21 131,26,25 131,26,23 134,26,26 132,24,24 131,26,25 131,26,25 129,27,25 133,25,25 132,27,26 128,25,28 128,27,29 127,26,26 125,24,26 120,23,24 115,24,23 109,24,23 95,37,25 121,84,69 124,113,108 116,107,103 114,105,101 108,99,95 106,97,93 130,119,116 126,115,112 133,128,130 132,129,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 154,141,149 255,237,200 255,247,201 255,244,197 255,247,202 255,240,195 255,234,184 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,238,188 255,243,199 255,238,196 93,86,86 77,75,76 62,56,51 55,48,46 64,58,53 57,52,51 116,114,115 113,111,112
50,123,194 52,125,196 57,127,199 54,124,196 58,125,198 56,125,202 183,209,242 82,140,216 64,137,210 74,147,225 69,141,222 89,125,207 85,142,255 85,140,255 95,143,255 144,172,236 217,235,255 192,220,255 184,212,255 177,208,255 161,194,255 157,190,254 154,187,251 155,183,249 157,187,252 157,187,252 163,193,255 153,192,255 159,197,255 154,196,255 186,198,233 235,208,172 229,203,164 238,212,173 238,212,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,176 229,205,168 239,207,175 226,202,169 255,245,207 255,244,205 255,246,208 255,246,204 255,250,205 157,94,63 128,55,41 125,28,29 128,25,26 130,25,24 132,27,26 132,24,22 129,28,19 128,32,21 128,33,20 133,37,24 129,37,25 128,32,23 129,29,24 130,28,26 130,30,27 131,28,29 129,27,25 127,26,26 125,27,28 123,25,26 123,25,26 120,23,24 115,24,23 113,24,24 105,28,24 96,46,33 133,106,99 118,112,107 115,106,102 111,102,98 107,98,94 135,124,121 124,113,110 128,123,122 133,127,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,198 255,246,201 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,246,201 255,248,203 255,241,196 255,242,195 255,240,193 255,242,197 255,244,204 255,249,209 255,253,208 103,90,83 82,82,79 71,66,65 54,49,51 47,40,38 54,52,50 92,90,91 106,104,105
55,122,195 55,122,193 60,127,200 55,122,193 55,122,193 59,126,199 233,252,255 68,129,209 67,137,211 75,152,235 69,133,212 92,139,235 86,144,255 89,142,255 109,151,255 209,238,255 180,209,255 169,204,255 163,192,255 164,193,255 157,188,255 155,186,255 163,192,255 162,195,255 158,195,255 159,196,255 157,196,255 151,192,255 131,180,255 106,161,255 176,178,194 236,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 244,220,183 247,223,186 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 238,214,177 248,219,184 241,212,177 239,211,182 255,245,203 255,239,188 255,241,201 255,248,203 255,245,204 171,117,79 139,71,53 123,34,30 124,23,23 130,25,22 132,27,24 128,32,19 138,69,33 170,104,56 163,96,46 162,95,50 168,102,54 154,93,46 130,66,20 116,41,14 124,29,20 122,25,24 125,27,26 123,25,24 123,25,26 122,24,25 121,23,24 120,23,24 115,24,23 114,23,22 109,24,23 97,32,24 96,54,43 121,108,101 115,109,104 115,106,102 108,99,95 128,117,114 124,113,110 129,119,120 134,123,130 132,122,126 136,126,130 135,125,129 134,127,130 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,241,197 255,244,197 255,248,204 255,252,212 255,250,210 244,233,189 94,90,84 63,60,64 45,46,49 63,61,62 49,47,48 58,56,54 102,100,98
53,120,193 54,124,194 58,125,198 54,119,191 56,121,193 54,124,198 240,254,255 62,129,202 70,136,214 76,151,233 65,125,191 95,145,253 90,149,255 101,155,255 134,175,255 175,207,255 170,203,255 165,200,255 162,195,255 154,192,255 154,192,255 162,195,255 161,194,255 157,197,255 158,200,255 154,197,255 134,174,255 118,157,255 102,145,255 93,142,255 197,190,193 237,215,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 229,206,166 212,185,149 226,199,165 229,207,173 255,246,207 255,232,181 255,236,192 255,243,204 255,244,204 242,200,162 156,91,68 128,52,39 122,25,24 122,29,22 116,34,14 133,57,33 119,44,26 115,49,33 117,60,43 119,55,38 120,43,28 135,48,36 127,43,28 136,61,30 151,86,47 112,42,13 123,33,25 125,27,26 123,25,26 122,25,26 121,24,25 120,23,24 115,24,23 113,24,22 110,24,23 100,25,23 95,42,30 149,121,112 121,105,99 114,105,101 109,100,96 122,111,108 128,117,114 125,115,116 131,121,125 135,125,126 135,125,126 135,125,129 136,126,130 136,126,130 134,129,131 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,234,187 255,237,190 255,236,188 255,240,201 255,236,192 255,244,203 255,243,199 255,240,193 255,243,199 255,241,194 255,248,204 255,249,207 255,249,208 255,249,208 185,174,141 75,72,76 57,58,63 45,45,45 49,47,48 55,53,51 94,92,90
55,120,192 57,122,194 56,123,194 53,123,195 55,120,194 60,125,199 233,252,255 66,133,204 68,137,216 76,148,229 51,102,163 93,147,255 94,151,255 96,151,255 113,162,255 112,155,255 109,157,255 116,159,255 152,190,255 152,192,255 143,178,255 156,194,255 158,199,255 154,195,255 153,194,255 152,195,255 134,175,255 136,178,255 113,162,255 99,148,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,221,185 235,211,176 247,218,185 245,221,184 243,211,177 234,210,175 226,192,158 238,214,177 255,245,194 255,240,191 255,236,190 255,236,196 255,245,200 255,240,198 172,108,82 138,70,52 124,40,30 113,48,38 146,98,82 155,112,97 123,87,67 118,82,60 121,81,58 131,91,66 125,82,63 134,100,80 175,144,123 121,78,59 107,41,27 125,54,33 135,77,40 114,37,18 120,29,26 119,25,23 119,22,21 120,23,24 116,22,22 115,24,23 114,23,24 104,21,22 94,31,25 95,51,41 129,98,88 109,103,98 109,100,96 118,107,102 129,118,113 123,113,114 134,124,128 135,124,131 135,124,131 136,126,130 137,127,131 137,127,128 134,126,132 219,196,165 255,247,199 255,245,200 255,239,194 255,237,190 255,240,192 255,239,191 255,249,203 255,240,198 255,241,200 255,244,203 255,238,194 255,239,194 255,238,193 255,241,195 255,245,203 255,250,205 255,249,204 255,248,206 255,250,204 84,83,58 43,44,47 44,43,46 46,45,48 49,46,52 46,44,45
56,118,191 56,121,193 55,122,193 53,123,195 54,121,192 71,130,199 220,251,255 65,132,203 70,142,220 74,151,230 40,87,135 94,148,255 96,150,255 91,150,255 100,151,255 152,186,255 131,170,255 131,171,255 190,224,255 160,193,255 146,188,255 140,185,255 141,186,255 141,185,255 136,180,255 139,182,255 107,154,255 93,145,255 87,142,255 85,136,255 252,233,196 244,218,179 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 236,213,173 224,200,167 245,221,188 241,219,183 244,222,186 240,218,182 230,208,174 238,211,179 244,222,188 243,221,185 234,212,174 255,239,192 255,240,194 255,246,202 255,238,193 255,244,201 255,239,199 252,207,172 148,85,61 128,74,54 208,174,142 255,247,214 255,231,191 255,228,186 227,146,110 161,99,72 151,95,69 150,97,74 150,97,74 147,95,74 119,76,57 122,95,79 101,64,49 101,40,22 120,65,34 112,56,30 115,29,24 118,24,22 120,23,24 117,23,23 113,24,22 113,24,24 107,21,20 99,24,22 87,38,27 97,55,42 108,102,97 109,100,96 114,103,98 129,118,113 121,111,112 135,125,129 136,125,132 135,124,131 136,126,130 137,127,131 138,128,129 141,130,137 208,185,156 255,250,204 255,249,204 255,249,202 255,238,191 255,235,187 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,240,198 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,249,202 79,77,73 38,39,44 40,39,44 39,36,40 50,56,59
60,119,188 54,119,193 53,120,193 50,120,192 53,120,193 67,126,195 200,238,255 66,133,204 76,149,222 74,149,233 29,73,120 99,153,255 99,153,255 95,154,255 106,154,255 187,214,255 171,204,255 156,193,255 160,198,255 136,172,255 145,186,255 145,191,255 148,194,255 127,172,255 122,167,255 109,154,255 96,147,255 88,144,255 87,145,255 95,144,255 244,223,182 242,216,177 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 237,214,174 237,213,176 242,218,181 225,202,171 238,218,186 241,221,189 241,219,185 233,211,175 229,207,173 237,213,180 234,215,176 255,243,190 255,233,189 255,237,195 255,246,201 255,238,198 255,241,200 255,231,194 163,100,76 184,138,110 255,241,205 255,234,198 255,224,185 255,212,171 255,210,172 255,216,184 192,130,103 159,103,77 153,100,77 150,97,74 134,85,65 111,73,56 90,68,50 138,99,85 99,38,20 118,72,35 104,38,22 114,29,24 118,24,24 115,24,23 113,24,22 113,24,24 107,21,20 101,23,24 87,36,28 89,47,34 114,108,103 111,102,98 110,99,94 129,118,113 123,113,114 132,122,126 135,124,131 134,123,130 132,122,126 135,125,129 138,128,129 142,131,138 185,162,133 255,234,188 255,249,204 255,240,193 255,237,190 255,236,188 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,246,203 153,146,130 51,49,50 70,67,71 82,80,81 73,84,85
138,181,233 59,118,187 53,118,190 53,120,193 55,117,192 90,137,194 138,189,240 65,135,205 75,149,222 69,144,224 34,75,116 100,155,255 101,156,255 111,160,255 143,187,255 155,193,255 124,167,255 133,177,255 149,192,255 132,176,255 99,151,255 93,148,255 93,148,255 93,148,255 94,149,255 96,151,255 93,147,255 91,145,255 91,144,255 90,144,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 254,230,193 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,119 189,170,145 228,212,170 255,247,196 255,239,193 255,238,192 255,234,190 255,243,199 255,234,191 255,237,197 203,155,130 90,56,36 163,98,75 201,127,102 222,148,114 217,136,102 214,139,108 188,128,105 152,104,86 69,39,24 60,34,22 83,52,40 136,87,65 109,71,52 76,53,40 37,28,20 137,102,87 101,37,20 110,59,31 104,56,29 109,27,23 115,24,23 111,25,24 113,24,24 108,22,21 102,22,22 88,27,20 88,39,28 116,80,72 105,101,93 103,94,88 130,119,112 122,113,107 131,121,122 135,123,123 136,124,124 133,121,123 134,124,123 136,126,127 136,126,130 175,150,131 255,233,189 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,241,195 255,249,203 255,249,203 255,235,189 255,242,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,243,196 238,221,174 120,116,110 139,135,129 218,214,208 226,222,216
237,255,255 64,115,176 52,118,187 47,117,189 54,119,193 141,177,218 91,147,208 61,131,201 76,149,225 68,143,223 60,92,143 101,156,255 101,156,255 102,156,255 110,157,255 113,160,255 108,160,255 107,158,255 100,154,255 96,154,255 94,152,255 96,153,255 94,151,255 91,148,255 93,152,255 93,152,255 92,149,255 92,149,255 87,150,255 109,150,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 238,215,175 252,228,191 255,238,201 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,124 151,141,129 213,202,158 255,249,201 255,238,191 255,241,194 255,237,195 255,236,194 255,230,190 248,220,182 149,105,77 179,124,109 148,112,92 139,101,82 230,161,130 189,120,89 170,114,90 150,112,91 130,94,74 175,128,105 181,128,105 171,122,102 87,57,40 121,80,62 101,66,51 34,23,16 28,22,17 119,88,76 97,35,22 96,44,23 84,34,19 110,25,24 113,24,24 112,23,23 107,21,23 100,20,20 91,23,19 86,32,25 95,51,41 113,100,93 99,90,84 124,113,108 121,113,100 131,121,120 137,124,121 138,125,122 135,123,123 134,124,123 136,126,127 139,125,127 156,138,133 249,224,180 255,238,191 255,240,197 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 180,154,104 172,145,113 149,139,129 207,201,194 210,201,197 217,208,204
77,122,180 60,116,188 50,115,187 45,115,189 52,119,194 208,231,255 66,128,201 61,131,201 75,147,228 64,137,213 86,119,183 101,159,255 101,159,255 105,159,255 104,158,255 102,156,255 103,158,255 101,155,255 99,156,255 98,155,255 97,154,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,182 243,214,179 222,195,159 239,212,176 236,209,173 248,224,189 245,221,186 237,215,179 243,221,185 250,227,187 242,219,179 238,215,175 255,234,201 255,235,200 255,231,194 250,226,189 243,219,182 238,214,177 235,211,174 241,217,180 245,221,184 254,230,193 158,147,142 149,137,127 165,157,144 255,248,205 255,247,202 255,246,201 255,239,194 253,226,181 255,238,195 255,230,189 197,124,96 236,166,140 157,99,77 135,84,60 252,182,153 171,104,77 153,100,75 151,103,78 141,92,70 151,102,80 151,95,73 168,110,86 165,109,83 121,79,57 102,66,48 58,42,36 16,15,18 26,22,14 102,71,61 83,34,23 97,54,35 83,27,19 106,20,22 107,22,21 104,21,22 99,21,20 94,20,18 87,28,23 93,45,41 118,102,96 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 133,122,119 137,124,121 140,127,124 135,123,125 140,129,126 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,106 169,142,106 166,140,101 160,143,108 232,221,206 255,255,246 198,192,185 186,180,173
50,115,191 48,115,188 49,111,186 43,116,189 55,117,194 241,254,255 56,126,198 66,133,206 73,144,227 62,134,210 103,138,217 103,161,255 103,161,255 105,160,255 105,160,255 104,159,255 98,156,255 99,157,255 101,159,255 99,157,255 101,156,255 99,156,255 101,158,255 101,156,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,167 238,209,174 239,212,176 243,216,180 232,205,169 249,225,190 247,223,188 253,231,195 244,222,186 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,181 246,220,181 243,217,178 244,218,179 231,205,166 166,146,137 144,138,131 167,157,147 255,252,208 255,241,195 255,239,193 255,239,193 255,233,187 255,240,201 163,149,133 153,112,94 93,76,68 128,93,78 147,100,79 240,167,137 123,77,59 138,95,78 141,95,77 86,63,50 88,71,61 107,73,53 138,93,72 165,109,83 130,84,58 98,64,46 69,52,44 14,15,20 17,18,21 69,65,55 89,67,59 81,36,29 74,35,21 95,24,23 100,20,20 100,20,20 97,19,20 92,20,24 87,25,25 95,43,38 112,102,92 107,98,94 122,113,109 120,112,101 131,121,122 135,124,121 133,122,119 137,124,121 136,125,120 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 167,138,103 164,137,103 160,135,105 165,142,113 158,141,115 206,193,186 220,216,208 231,227,219 207,201,196 185,178,176
46,116,188 46,116,188 44,114,188 46,113,188 53,118,194 245,255,255 60,128,210 63,136,209 74,146,227 56,123,198 114,153,245 104,162,255 104,162,255 103,163,255 102,162,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 103,158,255 101,159,255 98,156,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,178 232,205,171 240,213,179 244,217,183 239,217,181 252,228,195 255,231,198 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,158 231,205,166 240,214,175 232,206,167 232,206,167 165,154,139 151,142,136 179,167,157 255,253,206 255,238,192 255,233,187 255,235,188 255,239,192 202,181,154 80,65,73 185,123,96 112,91,80 143,94,74 244,174,150 140,87,64 123,82,62 130,85,64 131,86,65 113,85,72 99,71,58 129,93,73 130,89,69 150,101,79 135,87,69 96,61,46 79,59,52 20,18,26 16,19,28 23,23,23 68,61,59 74,42,39 85,53,37 85,29,23 100,20,22 99,20,24 94,19,24 86,19,23 80,23,22 93,55,47 111,105,98 107,98,94 121,112,108 120,111,105 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 140,127,122 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 160,146,128 151,137,121 242,234,223 255,250,248 255,255,255 255,254,255 255,251,253 204,197,200
51,118,193 48,115,190 43,113,187 43,113,187 59,120,195 239,253,255 56,125,202 63,135,213 69,143,230 57,117,183 116,160,255 108,166,255 106,164,255 106,164,255 106,164,255 105,163,255 105,163,255 107,162,255 107,161,255 107,161,255 107,161,255 106,161,255 103,161,255 103,161,255 105,160,255 104,159,255 104,159,255 104,159,255 104,159,255 194,194,202 240,216,179 244,217,181 247,221,182 255,232,193 255,242,201 255,234,194 255,231,191 249,223,184 240,214,175 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,179 244,218,179 232,206,167 222,196,157 253,227,188 160,150,138 151,138,133 185,168,158 255,244,198 255,242,195 255,242,195 255,234,190 255,237,193 79,62,54 154,96,74 255,225,185 255,219,178 255,208,174 191,120,94 111,76,61 127,81,65 141,88,65 142,89,62 150,92,68 139,90,68 137,88,68 137,88,66 133,86,65 120,77,60 95,58,43 59,43,39 17,17,25 15,20,28 17,18,23 19,18,23 78,65,62 77,46,36 71,28,20 92,20,24 92,17,22 88,19,24 80,20,22 80,30,26 127,105,99 115,106,100 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 137,122,113 137,125,113 141,126,115 139,127,115 147,131,118 207,177,135 200,177,135 178,152,113 168,141,107 161,138,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 158,134,97 158,134,97 154,130,104 211,201,189 222,215,215 219,213,208 236,230,221 255,252,250 255,252,255 255,252,255 255,254,255 208,208,208
49,119,189 46,116,186 41,114,185 40,114,187 89,148,219 235,255,255 56,126,198 61,133,218 65,142,225 52,104,158 115,164,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,211,175 255,225,186 248,218,176 255,230,187 230,209,168 231,207,170 224,201,159 237,214,172 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 251,225,184 252,226,185 244,218,177 253,227,186 161,148,141 154,141,136 199,180,166 255,246,193 255,238,191 255,235,190 255,238,194 255,231,196 129,93,85 255,197,150 255,191,149 255,171,130 202,145,126 120,78,65 106,70,62 96,60,42 143,96,75 160,97,75 204,126,98 185,121,93 142,89,66 138,90,65 127,82,61 116,75,59 94,59,44 61,41,34 21,18,24 19,22,31 23,21,29 22,20,28 52,50,48 70,41,35 49,18,10 70,15,15 83,18,24 78,20,24 65,29,23 92,65,58 118,109,103 116,107,101 111,102,98 109,99,98 118,109,103 123,113,112 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 151,132,109 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 156,133,104 157,133,100 156,132,99 154,132,98 155,133,99 155,133,99 153,134,99 154,135,100 152,134,104 151,140,121 255,251,243 200,194,201 182,178,172 191,182,174 206,200,191 255,254,248 255,253,255 255,253,255 255,255,252 237,237,234
49,119,191 46,116,188 42,115,188 39,113,186 158,208,255 197,241,255 58,124,202 62,137,221 64,136,217 38,82,129 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,171 145,135,134 96,101,109 94,97,106 152,143,137 237,220,185 234,211,169 220,197,155 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 254,228,187 161,148,141 148,139,135 208,190,171 255,252,199 255,242,195 255,239,194 255,234,190 207,179,152 255,199,165 255,174,134 212,142,113 92,46,28 131,88,73 105,63,50 57,24,13 124,85,71 100,62,43 151,95,73 169,106,75 155,96,66 146,93,68 134,86,61 121,78,59 107,69,52 96,61,48 60,39,28 36,29,32 23,23,31 25,25,33 24,24,32 30,29,32 71,46,43 43,14,10 54,15,14 62,21,21 65,33,30 115,100,91 119,108,101 117,108,102 115,106,100 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 160,135,105 159,140,105 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 152,130,96 155,133,99 148,126,92 152,133,96 152,131,108 242,232,231 255,251,253 255,255,255 105,105,102 160,156,150 174,165,157 197,191,182 248,244,238 255,254,252 255,255,255 240,238,236 189,187,185
