39,38,41 38,38,38 64,66,51 40,41,31 60,62,47 61,64,42 41,41,36 34,34,34 33,33,33 34,33,36 38,38,38 41,43,28 46,44,26 37,40,28 45,47,30 44,46,31 37,39,24 47,48,40 172,167,83 238,217,76 134,112,34 141,119,27 144,123,26 137,119,32 92,74,12 98,82,28 88,73,24 100,84,28 124,104,29 130,110,33 129,112,34 128,114,46 145,126,33 171,151,35 65,65,51 71,71,66 82,81,86 87,83,94 98,94,105 89,85,94 91,87,96 79,75,86 79,75,84 72,68,77 68,64,73 61,58,64 62,62,62 189,174,125 157,158,139 89,87,69 135,127,105 209,196,144 140,137,122 105,106,96 114,111,96 109,104,90 117,117,101 117,125,132 134,139,145 138,141,148 132,140,147 74,79,75 65,67,41 62,63,44
50,51,56 83,83,53 63,62,51 37,39,24 62,66,49 41,41,25 47,50,28 47,47,42 41,41,41 32,32,32 36,36,36 36,36,31 34,35,25 34,35,23 30,32,15 53,51,33 40,40,26 55,55,39 223,216,48 192,172,56 123,103,28 122,102,25 108,94,24 85,75,22 90,77,27 73,61,22 78,62,31 66,54,15 66,56,18 66,54,15 56,43,11 78,68,19 139,115,23 160,139,28 85,80,25 59,61,44 69,69,64 86,83,89 75,71,82 77,73,82 86,82,91 74,70,79 69,65,74 72,68,77 83,79,88 69,65,74 73,69,80 150,139,104 155,162,144 115,111,92 155,142,121 190,183,140 134,131,107 80,80,77 113,113,99 115,107,94 84,80,70 106,111,107 121,129,136 118,123,131 129,132,139 137,140,132 54,54,49 55,58,38
54,52,50 48,46,44 72,70,66 66,68,51 47,54,36 53,54,42 52,54,39 36,36,33 39,39,39 43,43,43 41,41,41 47,47,44 38,38,38 26,25,28 54,57,37 37,38,26 41,43,28 45,45,31 230,214,31 130,113,35 106,94,28 93,81,24 71,61,8 114,100,30 119,102,35 117,105,37 117,105,37 113,94,26 102,87,24 115,101,33 128,113,32 124,109,32 86,71,22 133,118,37 147,139,33 44,43,32 51,52,40 63,59,68 70,66,77 81,77,86 75,71,80 61,57,66 62,58,67 75,71,80 87,83,92 79,75,86 73,69,78 126,118,96 210,219,200 131,124,104 149,141,117 174,181,149 151,143,119 84,86,81 107,108,96 118,118,102 123,123,107 114,118,120 128,136,143 138,143,149 133,137,141 97,98,88 78,76,45 38,39,29
54,54,38 52,52,36 53,54,35 59,60,48 44,46,29 42,43,24 48,45,30 67,65,61 81,79,80 60,58,59 66,66,66 54,53,56 34,33,36 17,15,23 55,57,42 57,53,45 39,46,30 41,45,30 217,206,30 108,94,24 92,86,22 83,74,18 106,94,26 95,91,31 112,105,37 122,110,40 134,121,48 143,123,44 142,121,38 137,120,44 150,132,45 140,129,44 115,103,37 85,73,14 135,125,33 51,50,43 43,44,32 62,59,65 68,64,73 72,68,77 60,56,65 53,49,58 51,48,54 66,62,71 76,72,81 76,72,81 66,64,72 100,102,87 243,249,222 137,134,110 150,138,112 126,115,96 111,114,92 83,86,78 117,121,123 118,119,111 136,136,120 126,136,133 127,132,140 128,133,143 39,44,24 72,71,60 60,62,47 39,40,21
49,50,29 54,55,34 48,49,30 53,56,34 52,53,43 42,42,28 49,50,31 65,66,56 117,115,111 82,80,78 84,82,83 53,52,55 34,33,36 26,24,32 60,59,62 59,58,47 53,55,55 77,69,58 199,187,34 108,97,24 94,86,23 86,79,20 91,73,13 67,55,18 64,52,24 68,56,30 76,62,37 86,70,39 99,84,46 97,81,50 95,81,38 115,105,38 112,101,28 91,77,19 125,115,25 32,31,20 66,66,63 67,67,67 67,64,68 60,56,65 52,49,55 53,50,56 56,52,61 86,82,91 74,70,79 63,59,68 59,56,62 97,98,88 204,208,193 181,186,166 143,130,98 129,127,107 124,126,111 58,56,54 101,99,97 115,116,108 128,129,121 124,129,137 119,124,132 116,127,116 73,66,48 114,117,109 36,37,27 45,48,26
44,46,31 54,57,33 40,42,25 45,48,28 52,55,33 49,50,31 88,87,80 87,85,83 116,115,108 96,94,92 76,76,71 41,40,43 64,62,70 68,64,73 59,56,60 96,94,90 84,76,22 229,229,29 167,159,25 109,97,27 107,97,30 89,82,21 94,83,21 76,67,52 61,57,47 51,50,43 63,59,49 68,63,51 79,73,64 91,88,75 70,66,60 52,40,42 105,88,37 121,109,27 133,125,33 80,80,66 65,65,62 61,61,61 55,54,57 56,52,61 51,47,56 52,48,57 73,70,76 72,68,77 57,56,61 55,51,60 55,53,61 84,86,83 156,160,145 142,149,133 125,115,93 119,115,98 128,134,123 98,104,93 91,92,84 75,74,67 77,76,69 120,124,126 125,134,134 35,40,34 61,62,39 45,45,31 48,50,47 35,39,24
41,42,30 45,46,34 52,53,43 43,46,26 39,42,22 44,45,26 52,54,39 88,90,75 102,100,98 91,86,85 62,62,59 70,67,73 67,63,72 61,55,60 158,149,141 237,230,160 241,236,54 207,196,34 145,138,25 106,94,24 109,98,25 98,90,25 105,91,21 103,91,21 108,95,45 66,53,30 87,78,61 83,72,65 91,78,55 103,84,59 121,98,69 141,117,66 133,122,37 117,110,24 105,103,33 78,67,48 107,98,92 52,50,51 51,50,55 51,47,56 55,53,61 62,58,69 65,61,72 52,48,57 48,47,50 52,48,57 66,62,71 69,68,71 130,132,127 92,95,85 90,92,77 116,124,110 115,125,117 98,108,105 95,96,84 98,97,86 73,73,68 106,111,107 128,136,143 48,51,43 58,59,36 46,47,26 51,51,48 55,58,36
45,47,32 39,40,28 34,34,29 45,45,31 67,67,53 53,53,37 52,52,38 81,80,71 98,96,94 102,96,91 182,168,154 115,105,93 86,75,68 252,242,218 168,151,127 223,217,55 184,171,41 156,145,40 120,119,40 93,88,19 108,96,26 101,89,23 94,86,21 102,88,22 98,86,18 99,89,22 88,87,22 92,90,28 86,86,25 89,89,26 100,98,28 110,104,27 124,118,25 116,112,23 97,85,57 156,134,114 201,172,148 132,112,94 60,55,57 79,78,81 91,89,90 73,71,72 54,52,53 52,49,53 51,49,57 54,53,58 57,56,61 46,45,48 101,103,100 95,97,92 123,124,112 107,113,102 100,105,104 84,93,95 99,101,98 95,102,97 106,116,120 118,126,133 131,138,150 58,65,49 106,108,103 32,37,36 31,32,20 48,51,27
55,56,46 34,35,25 31,31,28 74,73,62 101,100,89 86,85,74 119,118,107 88,90,90 123,121,122 177,169,158 72,56,50 218,200,181 255,246,215 140,126,110 175,164,131 150,142,48 116,106,39 92,88,28 82,80,20 81,79,19 94,88,22 103,91,21 91,83,20 88,79,19 87,79,16 85,78,19 85,81,19 84,80,18 85,81,19 81,79,19 92,88,26 99,92,22 108,103,21 118,111,23 87,80,64 97,84,77 85,69,52 146,126,106 108,102,93 111,110,103 123,122,113 104,102,98 59,57,58 54,54,54 54,52,60 48,47,50 32,31,34 27,27,27 77,78,81 69,70,73 110,115,111 121,127,118 89,94,93 72,82,76 94,95,83 96,98,98 106,116,120 125,135,139 125,132,144 118,123,131 123,129,130 125,130,136 45,49,22 100,102,60
39,39,34 40,41,31 46,46,43 151,150,141 105,104,97 86,85,78 54,53,42 55,51,41 238,229,202 255,251,214 65,49,43 170,154,139 139,125,109 85,73,63 119,108,93 115,107,44 85,81,23 81,76,21 79,79,20 75,75,16 83,79,19 96,86,19 97,86,22 90,84,20 83,75,21 84,76,22 84,80,20 83,79,17 82,78,18 83,79,19 94,91,26 100,89,25 119,111,28 107,103,16 107,97,96 74,63,58 73,60,53 80,64,58 165,153,141 157,147,137 115,111,103 130,129,122 75,73,71 46,46,46 30,29,32 24,23,26 31,30,33 57,57,57 69,70,73 67,68,71 70,75,71 101,107,98 90,95,94 77,84,79 96,97,85 99,102,94 98,106,111 118,128,132 118,125,137 128,133,141 124,129,139 119,124,132 28,30,27 90,91,54
71,71,66 38,39,29 82,82,82 62,63,51 59,60,52 53,54,42 60,60,46 255,245,207 255,245,186 198,181,146 57,47,37 69,57,47 70,58,46 61,48,41 58,47,40 98,88,50 82,78,18 78,74,16 73,72,18 74,73,17 73,72,20 74,72,14 85,81,21 96,83,20 91,83,20 92,84,21 99,91,26 106,94,24 110,97,24 115,101,31 125,113,33 131,120,35 117,107,25 105,96,20 88,79,73 73,64,58 71,59,49 71,58,53 141,129,117 147,136,119 167,156,141 124,120,110 83,81,77 44,44,44 44,43,46 46,45,48 48,47,50 54,54,54 70,71,74 64,65,70 66,73,71 67,74,67 69,75,78 81,86,85 93,95,92 111,112,100 98,104,107 123,130,128 115,127,133 114,122,129 116,124,131 110,118,125 50,48,58 48,51,43
44,45,35 55,57,40 136,136,131 62,64,49 98,99,91 60,60,44 255,255,211 255,248,201 181,164,140 137,126,109 50,41,35 65,50,39 59,47,37 59,46,39 47,36,29 72,67,53 82,73,26 80,72,18 72,70,21 73,72,18 71,68,17 68,67,15 71,70,16 76,71,18 84,80,20 91,82,22 96,90,26 96,93,26 102,95,25 106,99,31 115,108,36 113,108,35 89,85,23 96,91,20 84,77,61 56,48,37 83,70,63 83,70,63 115,105,95 147,138,123 166,157,142 168,159,142 61,59,57 44,44,44 41,40,43 38,37,40 40,39,42 50,50,50 64,66,66 62,63,68 66,72,73 62,68,69 70,76,77 80,83,73 95,98,86 106,107,110 102,108,111 123,128,134 107,115,120 103,112,112 115,123,132 113,118,124 48,50,50 44,43,46
44,45,35 53,55,38 140,141,131 83,79,71 146,136,126 205,192,160 238,221,182 167,153,139 126,116,104 121,116,102 51,42,36 68,56,46 60,48,38 56,44,32 47,38,34 54,43,36 68,62,55 73,72,18 72,69,18 71,67,19 74,69,18 66,65,11 69,64,13 67,65,16 68,64,16 70,68,19 73,71,22 73,72,20 72,74,19 70,72,19 77,77,18 75,75,14 89,85,23 87,80,62 66,61,49 58,49,41 54,42,42 60,46,46 66,57,51 132,124,111 150,143,127 160,150,138 129,121,110 39,38,41 33,32,35 36,35,38 49,46,50 61,61,61 66,68,68 60,61,64 71,72,77 64,65,68 71,77,78 79,80,70 96,95,84 102,104,99 109,111,108 108,113,112 115,120,116 108,107,98 121,126,136 116,124,131 50,56,45 41,43,38
40,41,33 68,69,57 88,89,79 84,83,74 74,70,64 255,247,190 142,131,116 138,128,118 123,115,104 107,102,88 54,45,39 63,51,41 69,57,47 56,43,36 40,30,29 54,45,37 74,70,60 73,64,49 71,67,19 68,64,16 68,67,15 66,65,13 68,65,14 67,63,15 60,58,11 60,58,11 59,60,10 64,63,11 61,59,10 61,63,10 72,71,15 80,80,17 86,83,28 106,101,87 54,46,35 73,62,59 74,64,54 80,68,58 68,59,53 131,123,112 141,134,118 157,149,136 163,154,139 59,57,55 32,31,34 38,37,42 72,69,75 64,63,66 65,67,67 57,58,61 66,68,68 36,37,40 63,64,67 80,81,73 91,92,80 104,103,92 110,109,98 111,116,112 121,124,131 121,127,130 121,126,134 112,120,125 55,62,46 60,64,49
61,62,54 44,45,35 65,65,60 39,37,33 255,255,213 144,129,118 131,123,112 134,126,115 117,109,98 102,97,85 47,38,34 59,49,39 55,42,35 55,42,35 50,41,35 45,36,30 58,47,42 62,56,49 71,68,42 66,67,17 65,63,16 71,68,15 67,66,14 60,58,9 61,57,11 59,57,10 57,54,10 58,56,9 64,60,12 69,65,17 74,72,14 80,79,14 86,76,64 111,106,92 56,47,41 52,41,36 50,39,36 71,58,51 61,50,47 129,121,110 141,133,120 149,142,126 156,147,132 159,151,140 36,35,38 52,49,55 60,57,63 51,51,51 65,67,67 62,63,66 76,77,80 43,44,47 67,69,69 86,87,77 93,94,82 105,105,91 105,105,100 101,106,100 114,119,125 94,103,103 110,116,119 102,112,118 84,94,59 65,68,46
54,54,51 60,61,51 119,120,112 70,69,60 212,199,165 130,120,110 127,119,108 114,106,95 115,107,96 92,92,78 54,45,41 53,41,41 57,46,43 54,43,38 45,36,30 44,34,33 39,30,26 60,51,43 81,77,67 73,70,46 69,63,17 70,65,14 65,61,13 60,58,9 57,54,10 59,57,10 57,54,10 60,58,9 71,63,13 76,71,16 87,79,14 91,82,37 98,93,81 82,74,63 52,43,35 43,34,28 73,60,53 67,56,53 64,55,51 114,106,95 134,126,113 146,139,123 150,143,127 160,151,136 168,162,155 52,51,54 48,45,49 43,42,45 63,65,65 64,65,68 73,75,75 71,72,75 74,78,82 85,86,78 91,93,78 104,104,90 105,105,100 94,95,98 103,106,115 101,105,109 108,108,94 106,116,120 90,85,46 82,70,44
51,52,44 129,128,119 125,124,115 153,141,113 133,123,111 128,118,108 122,117,103 118,113,101 108,103,91 98,95,82 59,53,46 46,36,35 56,47,43 46,36,35 49,40,34 47,37,36 47,38,34 44,35,29 57,48,42 87,81,72 67,59,48 71,63,29 69,64,11 72,64,12 75,66,19 73,67,19 72,63,16 77,69,17 83,77,13 87,80,12 90,80,27 101,93,82 118,113,101 47,38,30 44,35,29 68,57,52 61,50,45 52,42,41 40,31,27 91,88,75 109,104,92 133,128,116 143,135,122 152,142,130 166,157,142 167,158,143 46,41,43 41,41,41 62,64,61 64,65,70 65,67,67 65,66,69 67,72,78 87,87,82 88,85,72 101,101,87 106,110,112 114,114,122 111,116,122 121,124,131 106,105,96 65,54,61 64,59,31 88,58,43
68,69,57 56,52,42 121,115,106 232,216,172 127,119,108 123,113,103 115,110,98 115,110,98 109,104,92 94,94,80 78,72,65 50,40,39 52,43,39 46,36,35 51,42,38 43,34,30 44,35,31 49,40,36 47,38,32 48,42,35 85,81,64 75,66,60 82,73,44 75,66,19 79,71,17 79,71,17 75,67,15 76,68,16 82,74,22 86,76,34 94,84,72 117,109,98 52,47,33 46,36,26 50,40,39 46,37,33 50,41,35 63,54,50 61,50,47 76,75,64 102,97,85 128,118,108 130,120,108 148,140,127 158,150,137 158,149,134 164,155,140 71,66,52 62,60,56 56,57,60 70,68,69 66,67,70 66,67,70 84,89,85 84,84,70 95,94,85 105,108,117 113,116,123 125,130,136 117,120,127 106,96,95 71,55,51 67,56,41 42,31,16
97,96,85 60,60,46 106,96,97 178,162,131 120,112,99 118,113,101 119,114,102 116,111,99 102,102,88 96,96,82 73,67,60 46,37,33 51,42,38 50,40,39 53,44,38 59,48,43 49,40,36 43,34,30 31,22,16 45,36,30 65,56,48 81,73,62 86,78,67 98,92,83 95,87,65 94,87,56 81,74,56 75,70,56 75,72,57 85,77,66 111,100,93 80,69,62 57,48,40 44,34,22 40,30,29 45,38,36 44,35,31 44,35,31 63,57,52 77,73,63 104,101,88 123,115,104 129,121,110 139,131,120 144,136,123 152,144,131 157,149,136 165,156,141 195,189,164 54,51,55 62,63,68 67,71,75 67,68,73 78,82,84 85,87,70 90,90,85 108,111,118 122,125,134 116,121,129 81,71,72 55,33,27 67,40,33 52,30,24 37,20,12
52,55,43 51,53,38 246,234,197 138,126,114 121,112,104 119,114,102 116,111,99 111,106,94 96,96,82 84,84,70 70,69,58 42,33,29 54,45,41 46,37,33 53,44,38 62,49,42 38,29,25 46,37,33 44,35,31 37,31,26 36,25,22 57,46,43 68,57,52 98,88,78 100,90,78 114,104,92 108,100,89 108,100,89 104,97,81 105,96,81 79,68,63 53,42,39 52,43,37 54,43,38 56,49,47 43,36,34 43,33,32 44,35,31 40,34,29 75,75,61 101,98,85 115,110,98 117,114,101 130,125,113 134,126,113 134,126,115 144,136,123 144,136,123 143,134,119 249,236,186 255,255,202 192,183,168 74,74,82 77,79,79 85,85,80 90,90,85 102,107,113 115,115,123 82,74,82 75,64,59 101,101,111 73,66,64 54,38,32 58,37,24
47,50,30 123,124,103 206,194,153 129,121,110 128,120,107 122,117,105 109,104,92 112,107,95 101,98,85 89,89,75 66,65,56 38,31,29 49,40,36 47,38,32 55,44,37 48,37,30 35,29,22 37,28,24 37,28,24 47,41,34 46,37,33 53,42,39 61,49,49 58,49,45 94,85,77 97,89,78 107,99,86 109,101,88 105,99,90 52,46,39 29,22,22 33,26,24 45,36,32 44,33,30 45,35,36 48,42,35 43,32,29 54,43,40 45,36,30 74,75,63 96,93,80 103,100,87 105,105,91 112,112,98 118,115,102 108,103,91 128,120,109 130,122,109 116,108,97 133,123,111 220,205,167 255,246,183 255,251,193 255,250,194 76,68,46 54,45,41 50,46,38 76,69,72 63,38,35 63,50,47 56,43,38 58,47,40 79,75,58 58,39,27
164,167,89 215,213,141 152,137,115 129,121,110 123,115,104 122,117,105 118,113,101 113,108,96 103,99,89 90,89,78 59,59,54 38,28,27 53,44,38 47,38,32 64,52,42 46,35,30 51,42,38 49,39,38 51,42,36 32,23,17 45,36,32 49,39,40 38,31,31 18,16,17 19,19,19 26,24,22 25,23,24 23,21,19 26,22,14 47,43,35 44,38,33 33,27,20 45,39,32 51,42,38 43,34,30 50,41,35 60,49,44 61,50,45 45,34,31 64,66,51 80,80,66 93,90,75 102,97,85 108,105,92 102,102,88 110,102,91 125,117,106 118,109,101 118,110,97 127,122,110 139,128,113 162,148,123 216,198,154 238,221,174 239,223,167 255,250,185 255,255,201 107,86,43 61,46,37 51,30,26 62,41,28 57,38,26 136,133,0 240,222,53
188,192,96 255,253,196 165,149,132 128,120,109 124,116,105 124,116,105 121,113,102 108,103,91 105,101,91 88,87,78 63,61,57 46,36,35 52,43,39 47,38,32 52,39,34 53,44,40 38,32,27 40,31,27 28,19,15 39,30,26 51,42,38 35,28,26 51,44,42 57,50,48 87,82,70 28,22,17 38,32,25 103,100,87 104,96,83 78,69,50 50,41,37 59,48,43 44,35,29 49,39,38 49,39,38 43,33,32 45,36,32 58,49,43 52,45,43 61,61,47 68,68,54 82,82,66 96,93,80 101,96,84 94,90,80 94,91,78 112,107,95 112,107,95 114,109,97 116,111,99 116,108,97 120,112,99 159,143,126 171,157,132 211,194,159 255,239,177 255,233,173 255,238,169 228,206,143 194,172,109 207,203,56 255,255,59 188,156,28 130,105,9
255,255,199 212,194,162 139,129,117 129,123,114 122,117,105 122,114,103 121,113,102 118,113,101 103,100,87 88,87,76 63,61,57 42,36,31 38,28,27 44,35,31 49,40,36 45,36,30 39,30,24 44,35,31 45,35,34 26,17,13 49,39,38 45,38,36 51,42,38 45,38,36 91,83,72 102,97,85 108,100,87 28,24,16 113,105,92 107,99,86 60,50,40 49,43,36 42,37,36 46,37,33 45,36,30 54,44,43 54,42,42 60,51,45 60,52,41 109,118,58 73,74,51 69,70,51 75,75,61 81,81,67 79,79,65 79,79,65 89,86,73 97,92,80 104,98,89 106,101,89 111,106,94 116,111,99 124,116,103 151,140,123 210,199,164 223,208,161 232,216,160 213,197,143 235,218,142 255,255,61 225,194,32 152,130,26 95,80,31 71,59,33
232,214,182 132,124,111 132,124,113 134,126,115 123,115,104 119,114,102 113,108,96 108,103,91 96,96,82 84,83,72 38,36,32 35,29,24 38,29,25 45,36,30 52,43,37 42,33,27 48,41,39 52,45,43 54,44,43 37,31,26 40,34,29 40,34,29 43,34,30 59,50,44 108,100,87 120,112,101 118,110,97 110,102,89 120,112,99 117,107,95 64,52,40 52,46,41 50,44,39 61,51,50 40,30,29 44,35,29 59,49,48 57,47,46 51,45,38 95,101,60 89,96,48 130,132,75 67,69,43 69,69,53 68,68,54 69,69,55 81,80,69 87,87,73 97,94,81 106,102,92 115,107,96 121,116,104 112,107,95 113,105,92 135,124,105 180,166,137 189,171,139 126,114,86 168,147,75 255,238,55 124,105,37 102,90,35 102,90,31 100,90,39
151,143,130 135,127,116 129,121,110 124,114,104 108,100,89 116,111,99 105,100,88 107,104,91 89,88,79 73,72,63 35,31,25 32,27,24 44,37,37 45,39,34 49,40,36 53,44,38 40,33,31 48,42,37 47,35,35 47,40,38 48,42,37 42,36,31 43,33,32 63,54,46 118,110,97 125,117,104 122,113,98 128,121,105 130,123,107 121,112,97 94,83,66 54,45,41 61,52,48 60,51,45 52,46,39 52,46,37 48,39,24 51,45,36 61,60,35 78,88,53 80,86,47 152,156,73 127,137,59 101,113,38 66,70,32 74,73,66 69,69,53 79,81,66 89,89,75 84,84,70 86,86,72 94,91,78 96,93,80 95,95,79 103,100,87 120,113,97 136,127,108 149,139,115 84,74,34 122,102,41 92,82,29 95,85,32 99,87,32 91,81,30
