53,129,204 54,131,212 55,130,210 55,130,212 61,133,216 62,134,215 62,135,213 98,164,233 99,161,231 77,148,229 80,142,212 90,141,255 91,145,255 105,153,255 139,182,255 152,188,255 143,182,255 148,186,255 153,191,255 154,196,255 156,196,255 155,199,255 131,172,255 228,211,174 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,204,162 241,218,176 248,229,194 255,250,212 255,243,209 255,243,212 255,202,175 178,83,65 157,49,36 155,38,30 158,33,30 153,32,28 147,31,27 139,32,27 127,27,24 105,30,28 103,50,38 255,238,208 255,235,192 255,241,192 163,146,120 146,135,128 128,121,119 129,119,118 127,117,116 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 129,126,130 131,130,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,196 251,229,193 74,74,71 90,74,68 105,109,113 113,118,124 107,108,113 96,102,105 95,96,99 85,78,78 84,80,74 74,76,71 255,241,196 255,250,204
54,129,211 55,130,212 54,130,207 55,130,212 58,130,211 59,135,212 57,130,206 164,214,255 80,142,219 84,152,238 69,125,184 91,143,255 91,145,255 91,143,255 93,143,255 111,158,255 129,163,255 191,218,255 145,182,255 133,177,255 141,182,255 140,182,255 136,175,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,222,180 233,210,170 251,223,194 236,180,154 145,57,37 147,34,27 143,30,23 148,27,23 147,29,26 142,31,25 140,29,23 136,29,24 128,25,26 122,25,26 119,22,23 107,24,25 97,23,23 88,39,28 166,131,106 255,231,185 194,171,140 143,132,125 132,122,121 129,119,120 120,111,107 118,109,105 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 129,128,131 129,126,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,246,203 101,85,72 79,77,78 179,159,152 62,62,62 109,109,117 81,75,80 101,110,112 104,104,101 51,44,44 85,80,77 79,79,76 255,236,190 255,248,200
53,126,204 51,123,204 53,126,204 55,127,208 60,132,213 57,129,205 55,128,201 224,254,255 72,138,218 83,153,241 57,97,155 93,146,255 88,145,255 94,147,255 119,160,255 167,202,255 141,182,255 158,198,255 130,173,255 121,168,255 119,168,255 99,147,255 105,147,251 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 224,200,163 215,169,139 130,26,20 134,26,26 130,27,28 129,26,27 127,26,26 119,22,23 118,24,24 121,24,25 120,23,24 115,24,25 110,24,23 105,23,21 101,21,23 98,20,21 90,23,23 83,31,26 108,70,51 183,157,132 138,129,121 127,121,114 127,118,114 125,116,112 120,111,107 122,113,107 114,105,99 108,99,93 124,113,110 132,122,126 134,124,128 136,125,132 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,247,208 219,196,156 62,64,64 47,45,43 62,57,56 111,109,110 108,98,97 96,105,105 59,58,61 98,91,91 76,74,72 90,90,87 255,237,188 255,249,198
50,121,206 49,122,198 50,128,202 59,125,205 57,130,203 58,127,206 59,129,201 241,255,255 73,139,219 84,156,241 47,83,155 92,146,255 89,146,255 93,147,255 118,166,255 104,153,255 103,152,255 95,146,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 240,219,178 242,220,182 237,213,176 248,226,188 240,216,179 220,198,160 240,214,175 173,122,94 120,30,22 118,21,22 117,23,23 115,23,27 116,21,26 116,21,26 115,24,23 115,24,21 113,24,24 110,24,23 103,23,23 100,22,21 97,22,22 96,20,23 87,18,23 83,21,19 80,32,26 92,54,44 139,130,122 128,117,112 126,120,115 125,119,112 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 132,122,123 136,126,130 138,128,132 147,136,131 255,241,200 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,201 255,242,201 255,241,193 77,82,81 50,49,52 61,56,58 91,86,85 104,100,109 102,102,110 98,96,94 93,88,85 67,67,64 72,72,69 142,125,101 255,250,201
47,120,193 107,157,215 211,237,255 55,127,205 61,134,205 55,129,200 62,129,202 233,251,255 68,137,216 82,154,239 65,105,194 95,153,255 94,151,255 94,151,255 95,152,255 91,147,255 90,146,255 89,146,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,178 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 225,206,171 237,220,181 235,213,175 235,213,175 228,206,168 255,231,196 116,50,36 105,26,21 113,23,26 110,24,23 111,25,22 109,27,21 113,36,19 112,42,13 112,41,17 100,35,16 97,31,17 102,27,25 96,22,22 95,21,21 85,21,24 82,20,20 74,24,20 79,34,29 98,70,59 131,122,114 131,122,118 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 114,104,94 59,56,62 47,45,46 56,54,52 94,87,90 90,88,89 74,74,71 46,46,41 74,74,71 58,56,57 78,68,69 240,218,180
82,122,184 255,255,255 248,252,255 72,122,192 55,129,202 54,128,201 70,132,207 179,213,239 71,140,217 76,148,233 95,137,241 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 231,207,172 249,227,191 233,209,172 239,212,180 255,239,204 255,233,198 162,148,132 231,207,174 255,232,200 159,101,79 108,38,28 110,21,21 113,24,22 119,48,24 161,91,42 137,48,15 145,53,25 142,54,36 135,49,30 108,47,15 119,72,40 105,55,40 89,28,23 86,19,21 83,19,22 77,20,21 71,31,26 83,50,41 130,119,112 129,120,116 124,115,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,240,212 84,79,81 45,42,46 44,44,44 41,37,46 62,65,72 76,80,82 66,65,58 73,71,69 79,78,81 50,49,54 150,134,119
255,254,255 255,252,255 255,255,251 201,215,238 54,123,202 51,123,201 95,143,195 116,159,213 73,145,221 75,143,229 104,158,255 98,156,255 99,156,255 98,155,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,181 247,223,188 255,239,201 255,239,203 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,241,197 137,84,57 111,41,31 116,43,29 111,52,35 170,129,111 118,80,61 140,97,78 148,103,82 133,91,69 72,53,39 104,84,77 78,35,29 98,49,29 84,50,32 73,21,16 69,20,21 64,25,22 108,86,80 129,120,114 127,118,112 129,118,115 123,114,108 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,244,207 65,60,59 89,87,83 87,86,79 97,97,97 81,83,80 52,50,58 83,85,99 117,120,138 91,95,108 82,87,93
255,252,255 255,252,255 251,255,255 88,123,171 56,125,202 50,122,200 151,195,231 83,136,198 71,144,222 72,137,220 104,159,255 102,160,255 101,159,255 99,157,255 101,158,255 98,156,255 98,155,255 99,157,255 98,156,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,201 255,243,202 144,88,64 161,114,93 142,101,81 161,114,91 168,120,95 158,110,83 161,114,91 140,97,78 113,81,67 46,33,28 24,17,17 73,63,53 79,42,27 74,42,26 55,18,17 56,32,24 131,121,111 123,114,106 127,118,110 124,115,111 124,113,108 122,113,105 120,111,105 115,106,100 121,112,108 120,112,99 131,121,120 138,125,120 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 197,167,123 143,134,128 211,200,193 211,200,195 124,119,121 178,179,184 161,167,188 122,130,146 99,104,114 80,84,99 100,105,115
180,202,234 255,255,255 109,156,215 52,122,194 48,120,196 47,119,195 220,241,255 66,133,206 76,146,234 60,128,194 104,161,255 105,159,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,239,194 255,242,204 142,100,78 172,123,103 182,124,100 188,128,103 105,60,37 146,98,73 166,111,82 114,71,54 87,61,49 18,17,22 17,17,25 53,43,44 81,60,49 58,39,25 194,180,153 141,129,119 124,114,102 123,118,104 127,118,112 123,114,110 124,115,107 120,111,107 114,105,101 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,140,106 161,140,117 253,242,235 192,184,171 93,83,82 196,194,195 152,158,177 123,129,148 110,113,122 88,89,94 77,78,83 85,84,87
44,102,176 180,192,225 42,115,186 52,121,198 47,120,198 44,121,193 251,255,255 60,135,215 77,148,238 44,104,168 107,162,255 105,163,255 108,163,255 108,162,255 107,161,255 106,161,255 105,160,255 102,162,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,218,177 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,242,195 255,240,196 255,233,188 136,99,75 155,110,89 163,112,88 184,125,97 147,96,72 116,78,57 112,72,49 158,109,87 97,65,49 27,21,28 18,18,28 27,25,35 84,76,65 255,232,191 191,171,139 138,126,116 130,118,108 128,116,106 127,114,107 121,115,108 127,118,110 120,111,107 115,106,102 110,101,97 120,111,105 135,125,124 139,128,125 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 164,137,105 160,133,101 160,136,103 167,140,108 198,187,170 255,253,253 255,252,255 255,255,245 120,118,119 218,219,222 128,133,143 110,118,127 108,109,112 88,89,94 80,80,88 81,80,83
35,111,188 37,112,194 43,120,199 48,123,205 45,120,200 46,121,203 246,255,255 54,130,216 70,149,238 49,88,141 109,167,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,189 255,237,191 238,217,192 127,96,77 115,97,92 126,88,69 138,93,72 132,91,71 119,93,81 136,100,80 145,100,77 120,84,64 46,35,32 23,21,29 29,29,39 57,51,44 255,234,188 214,191,160 139,127,117 132,120,110 131,118,111 131,118,113 125,116,108 123,114,108 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 154,132,96 156,133,102 156,145,130 127,117,116 200,191,183 255,253,255 255,252,255 255,255,255 100,102,102 146,152,155 132,135,142 106,116,120 109,109,106 99,97,98 88,86,87 82,80,81
37,109,190 37,113,190 46,121,201 46,121,203 41,117,194 45,122,201 210,241,255 58,130,211 73,147,236 118,137,170 112,167,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 102,102,112 136,136,144 183,164,141 233,209,172 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,244,195 255,237,191 135,125,113 181,144,129 92,88,82 127,85,63 127,87,62 143,92,66 153,97,73 141,88,63 143,90,65 114,76,59 64,47,37 32,22,26 30,30,38 42,40,41 250,227,187 194,181,149 141,129,119 131,120,113 122,114,103 133,120,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 157,132,102 147,126,99 152,132,102 153,129,96 150,129,104 255,244,229 254,252,253 181,176,173 164,158,151 255,250,247 253,251,252 222,222,219 100,105,104 136,145,145 107,115,124 96,104,109 100,110,118 100,104,108 90,90,90 79,76,82
44,110,188 41,113,191 44,121,202 41,117,203 38,115,196 73,138,214 134,189,253 55,135,215 63,145,229 149,167,205 114,169,255 114,169,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,217,173 246,220,179 252,228,191 137,142,148 148,151,162 115,126,139 101,102,123 80,87,99 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,244,198 255,236,192 78,62,56 255,193,143 255,174,139 245,161,126 113,75,65 109,68,50 154,101,78 156,97,67 141,89,68 98,63,48 72,51,40 36,24,26 27,27,35 20,20,28 212,193,156 241,217,193 142,130,120 136,127,119 127,122,110 129,120,112 128,119,113 130,124,117 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 159,131,102 157,134,103 150,127,96 150,128,94 144,125,98 142,127,116 173,171,169 187,187,187 66,64,62 153,148,145 162,158,150 215,213,211 175,175,175 170,171,176 117,123,126 112,124,130 105,116,127 97,109,115 93,107,117 92,102,110 89,97,102 81,84,93
250,255,255 47,116,193 46,123,206 44,121,204 41,121,201 144,196,255 75,141,221 60,143,224 73,141,225 147,179,248 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 179,182,189 145,152,166 114,127,142 83,91,100 66,71,81 63,68,74 124,113,94 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,247,197 255,240,194 64,48,44 241,147,108 167,104,80 172,109,89 73,46,30 112,71,55 151,95,73 169,107,78 139,91,66 94,62,46 74,52,44 44,35,31 18,18,28 23,23,33 54,43,36 252,232,200 151,139,127 135,122,115 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 152,130,96 153,128,100 149,129,99 135,122,115 157,156,147 153,153,150 161,161,161 37,37,34 155,151,145 143,142,135 152,154,151 151,153,150 142,143,146 111,114,121 94,105,116 91,106,124 87,102,120 93,104,115 84,98,119 90,101,112 86,98,106
