58,131,204 58,131,207 62,133,214 61,133,218 62,134,215 62,135,213 65,136,219 66,143,222 66,138,216 63,129,207 92,154,231 229,236,255 75,146,231 78,156,248 80,144,223 78,127,255 80,136,255 82,133,255 77,130,255 77,128,255 172,206,255 230,247,255 219,240,255 197,223,255 181,209,255 173,203,255 164,194,255 156,186,249 154,184,249 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 234,210,173 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,199 255,245,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,239,197 255,239,197 255,243,203 255,236,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 124,114,115 128,118,119 120,113,116 119,112,115 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 134,130,139 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,243,199 255,243,197 255,234,189 255,233,188 255,234,193 255,239,212 185,169,163 119,108,103 89,74,63 94,75,59 63,51,41 65,58,61 86,83,87 77,77,89 76,79,90 73,72,87 90,79,72 255,255,208 255,249,201 255,245,200 255,247,202
57,129,205 58,130,208 60,132,215 60,132,213 61,134,212 60,135,215 61,136,216 62,139,218 64,136,217 62,134,212 138,193,255 166,192,229 74,147,225 81,159,251 75,132,199 84,136,255 83,137,255 83,134,255 80,137,255 116,158,255 216,241,255 193,219,255 183,213,255 172,201,255 161,194,255 151,189,251 157,187,252 157,187,250 155,188,252 159,189,254 161,191,254 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,173 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,200 255,253,222 255,241,202 255,241,206 255,247,214 255,249,216 255,249,218 255,246,214 255,243,209 255,244,207 255,239,200 255,238,197 255,236,196 255,246,206 255,241,202 255,241,202 255,241,205 255,239,199 255,238,197 255,239,200 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 133,129,138 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,241,194 201,186,177 127,117,116 88,79,75 122,112,111 99,99,109 99,103,116 100,105,113 99,102,111 85,86,91 89,86,90 80,77,83 80,79,84 124,108,93 255,242,190 255,248,202 255,241,195
57,129,205 58,130,208 61,132,217 60,132,215 61,133,214 59,134,216 60,135,217 63,138,220 64,137,215 63,136,214 203,243,255 107,153,206 73,152,223 86,160,255 58,108,166 86,138,255 86,138,255 88,139,255 85,141,255 167,202,255 189,209,255 162,193,255 161,193,255 159,191,255 156,193,255 154,193,255 165,194,255 166,193,255 165,193,255 159,196,255 164,197,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,218 255,242,205 255,242,203 255,243,207 255,246,208 255,241,206 255,242,209 255,230,198 255,221,187 255,222,189 223,165,132 229,173,137 226,174,142 220,176,146 255,236,198 255,233,197 255,240,207 255,240,202 255,228,185 255,237,192 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,240,194 128,118,117 105,100,99 80,77,81 105,108,117 74,77,86 103,104,109 102,111,113 76,80,84 94,95,98 61,59,57 86,84,82 74,74,74 79,77,75 255,252,201 255,250,201 255,251,204
56,128,206 54,129,209 55,132,211 55,131,208 56,131,215 60,132,215 64,136,217 64,136,219 62,135,213 66,135,214 235,255,255 81,141,207 75,148,224 79,154,249 48,88,159 90,143,255 89,142,255 95,145,255 111,158,255 159,197,255 175,205,255 175,203,255 161,192,255 155,191,255 157,195,255 150,190,255 160,196,255 158,196,255 156,199,255 158,199,255 152,175,227 233,211,175 239,212,176 240,213,177 230,203,167 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,199,157 229,208,165 247,220,184 255,247,221 255,254,217 255,244,213 255,253,216 255,245,210 255,245,210 252,202,169 185,118,91 151,69,44 155,58,38 156,53,38 152,42,29 150,35,26 148,33,24 143,33,22 135,34,25 124,36,27 108,43,31 109,59,42 225,193,163 255,241,202 255,233,190 255,236,190 255,252,203 155,141,125 142,133,127 132,123,119 124,115,111 130,121,117 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 129,125,134 131,127,136 130,127,131 129,126,130 143,142,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,192 255,247,206 255,242,198 255,234,189 255,239,193 255,239,187 240,226,201 76,76,76 76,68,74 67,65,66 106,111,121 113,119,122 67,67,67 100,108,113 61,59,60 94,95,98 62,60,58 91,86,83 79,77,73 72,74,71 255,247,197 255,250,202 255,250,204
55,128,206 55,131,208 55,130,212 56,132,209 55,130,212 58,130,213 60,132,215 61,133,214 61,133,209 67,133,213 243,255,255 76,138,213 78,149,232 80,156,246 50,88,173 89,146,255 92,146,255 93,146,255 107,158,255 111,159,255 97,148,255 109,152,255 140,175,255 161,194,255 143,180,255 144,183,255 157,197,255 154,195,255 150,193,255 151,192,255 185,196,223 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,212,170 233,212,169 224,197,161 255,249,227 255,246,214 255,234,203 255,206,179 158,72,51 144,49,31 155,43,33 160,38,31 154,32,25 149,31,28 151,30,28 147,29,26 144,31,24 138,28,27 136,28,26 129,28,28 122,24,23 110,24,26 102,28,26 97,43,34 182,141,121 255,235,200 255,236,190 255,248,203 160,146,128 139,128,121 134,125,121 131,121,120 125,115,114 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 129,126,130 126,125,128 129,128,131 137,134,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,247,197 255,247,204 101,97,89 63,60,64 80,73,73 73,62,59 119,121,121 112,115,122 62,57,59 102,107,113 81,83,83 100,100,100 90,88,86 94,87,85 83,78,75 74,75,67 202,186,144 255,248,202 255,247,201
53,129,204 53,129,206 54,130,207 55,130,212 58,129,210 58,131,209 58,130,211 58,131,207 57,130,206 68,132,213 252,255,255 76,140,219 82,152,240 75,150,232 64,105,200 87,144,255 90,144,255 88,144,255 88,144,255 106,154,255 157,187,252 125,164,255 176,210,255 174,207,255 147,187,255 150,192,255 148,187,255 136,180,255 141,181,255 134,178,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 231,207,172 255,242,212 164,80,63 141,42,30 151,41,30 146,33,26 142,31,27 140,29,23 136,28,26 135,30,27 130,30,25 132,27,24 130,28,26 125,27,26 121,24,23 118,24,24 114,23,24 110,24,23 102,22,22 102,22,24 93,22,21 93,39,32 101,65,47 254,223,186 255,252,209 162,147,127 144,134,124 133,122,117 131,121,120 128,117,114 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,248,203 255,236,190 91,89,87 75,73,71 60,60,55 83,63,54 79,77,78 107,108,113 99,97,98 107,111,113 100,108,113 104,104,104 97,97,92 91,85,80 79,77,75 82,79,83 125,108,80 255,236,188 255,249,201
53,126,204 53,126,204 53,125,206 54,127,205 55,127,208 58,130,211 59,130,211 57,129,205 55,128,201 81,151,225 217,234,255 74,140,220 83,153,241 78,148,222 83,128,236 89,147,255 88,145,255 90,144,255 97,148,255 133,174,255 167,202,255 141,182,255 148,191,255 153,191,255 130,173,255 121,168,255 120,169,255 113,162,255 99,147,255 92,145,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 234,205,172 155,83,62 130,26,20 135,25,24 133,28,27 130,27,28 129,26,27 128,27,27 123,25,24 117,23,25 118,24,24 122,25,28 121,24,25 119,22,23 115,24,25 110,24,23 107,22,21 104,22,20 101,21,23 100,22,23 98,20,21 91,24,24 83,31,26 91,44,33 215,178,152 163,144,128 138,129,121 134,125,119 128,119,115 123,114,110 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 131,120,127 135,124,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,198 255,241,196 255,248,207 255,247,199 95,89,80 62,64,64 54,54,54 118,107,102 56,51,50 111,109,110 117,116,119 96,96,93 91,104,103 59,58,61 97,92,89 86,80,75 69,67,65 90,90,87 134,121,100 255,241,190 255,244,193
52,123,208 49,121,202 51,124,197 48,126,200 60,126,206 56,129,207 58,131,204 59,128,207 58,128,200 116,179,244 158,194,235 74,140,220 83,155,240 78,138,200 89,140,255 90,147,255 89,146,255 91,145,255 107,158,255 134,182,255 106,155,255 102,153,255 112,161,255 101,155,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,176 238,211,175 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 239,218,177 241,219,181 250,226,191 235,211,174 243,219,182 245,221,184 241,217,180 229,207,169 223,202,161 228,209,170 160,92,72 120,30,22 120,22,21 117,23,21 118,24,24 116,24,28 113,22,23 117,22,27 114,22,26 115,24,23 118,24,22 114,25,23 113,24,24 111,25,24 105,23,21 101,23,22 98,23,21 98,23,23 97,21,24 92,20,22 86,17,22 86,24,22 83,31,26 90,45,38 137,106,94 138,129,121 133,122,115 123,114,108 127,121,116 123,117,110 121,115,110 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 129,119,120 132,122,123 136,126,127 135,125,129 136,126,130 136,126,130 134,124,128 180,169,164 255,241,200 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,196 255,242,201 255,246,201 250,237,203 70,75,74 65,65,73 53,50,54 60,55,57 101,96,95 106,101,103 95,93,101 98,102,106 94,92,90 96,91,90 97,91,86 62,62,59 78,78,75 109,100,94 255,244,203 255,248,203
53,120,191 49,121,197 110,155,213 90,132,182 59,124,209 59,131,209 58,131,204 55,129,202 57,130,203 169,219,255 111,156,216 74,140,220 84,156,239 73,126,186 96,150,255 92,149,255 92,149,255 91,148,255 91,147,255 98,155,255 95,153,255 92,146,255 88,144,255 88,144,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 226,199,165 239,212,178 253,227,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 244,220,185 247,223,186 244,221,181 234,210,173 237,213,176 240,218,180 234,213,172 229,206,164 179,126,99 112,39,27 111,26,23 110,24,23 114,22,26 110,24,23 112,23,23 111,25,24 110,24,21 112,26,21 112,26,23 112,30,24 111,26,23 105,28,24 102,24,23 100,22,23 98,22,25 96,21,24 92,20,22 87,18,21 86,19,23 83,19,18 77,22,20 74,31,23 89,46,40 140,120,111 134,122,112 131,120,115 122,116,111 123,117,112 114,108,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,239,188 89,85,79 65,61,70 47,45,53 52,50,51 61,56,55 107,102,101 103,97,102 98,99,102 93,93,90 87,85,83 65,61,55 67,67,64 64,59,58 79,72,75 213,193,163 255,246,194
50,123,196 50,123,196 242,255,255 184,210,245 56,128,206 57,129,205 58,131,202 54,128,199 62,129,202 205,247,255 96,142,206 71,140,219 78,150,235 63,113,169 98,151,255 98,152,255 95,152,255 95,152,255 95,152,255 94,151,255 91,147,255 89,146,255 89,146,255 89,146,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 231,204,170 235,208,174 235,209,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 237,218,183 240,221,186 242,223,184 234,212,174 227,205,167 230,209,168 231,203,163 255,236,203 133,67,53 104,30,23 107,22,21 110,20,23 111,25,24 113,24,24 112,26,23 114,36,24 126,49,32 135,59,37 139,69,38 135,64,40 115,50,31 102,37,18 101,31,25 99,25,25 97,23,23 96,22,22 90,21,22 83,19,22 82,20,20 77,20,19 71,23,19 81,41,34 88,60,49 135,120,109 133,122,117 134,125,121 124,115,109 116,110,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,240,186 181,171,161 80,76,85 43,42,47 48,46,47 53,51,49 94,89,88 94,87,90 79,79,79 61,61,58 45,45,42 72,68,62 79,79,76 59,57,58 58,53,55 97,82,60 225,195,151
82,122,184 240,255,255 255,251,255 248,252,255 72,122,192 57,130,201 52,125,196 52,125,198 70,132,207 233,255,255 77,131,204 73,142,219 76,148,233 49,91,148 97,154,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,147,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 229,206,166 231,207,172 246,224,188 250,228,190 240,216,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,132 204,185,150 227,209,167 255,249,209 159,101,79 122,61,45 106,29,21 109,20,20 113,24,22 114,33,22 163,91,54 148,77,33 137,48,15 147,55,25 143,50,25 143,55,37 135,49,30 111,45,13 110,56,22 123,75,46 105,55,40 80,25,14 87,20,20 85,18,20 83,19,22 81,19,19 69,21,19 69,29,22 83,50,41 137,120,110 129,118,111 128,119,115 124,115,111 122,113,107 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 139,129,130 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,236,190 255,240,212 158,148,136 45,44,47 46,43,47 44,44,44 40,40,40 43,43,51 68,73,81 76,80,82 74,72,68 69,67,65 76,74,72 79,78,81 45,46,51 59,49,48 133,121,109
255,254,255 255,252,255 255,251,255 255,253,255 165,189,234 51,124,200 53,126,202 51,124,197 87,139,204 242,255,255 71,131,216 79,145,223 73,144,229 46,84,154 98,156,255 99,157,255 101,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,152,255 95,153,255 95,152,255 95,152,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,178 250,226,189 255,237,202 255,238,203 254,230,197 255,232,197 250,227,187 233,210,170 149,138,123 154,143,128 214,189,161 255,247,206 255,239,204 147,96,68 113,56,37 102,25,17 107,29,17 146,76,45 124,45,24 183,123,109 160,128,112 121,89,73 116,82,64 118,82,62 103,74,52 118,83,70 132,92,85 94,38,30 88,41,20 98,53,30 112,71,51 77,25,20 76,19,18 75,18,17 67,22,19 64,26,20 95,66,60 133,120,113 126,115,108 127,118,112 124,115,109 125,116,110 118,109,105 120,114,109 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,243,199 255,250,206 255,238,194 66,65,56 52,50,51 105,103,101 78,78,86 73,84,97 68,74,91 49,50,53 41,39,40 59,56,60 65,62,66 74,77,88 95,99,112 103,112,125 75,73,81
255,254,255 255,253,255 255,252,255 255,255,252 191,209,237 60,127,200 51,123,199 50,123,201 126,173,217 223,248,255 64,137,210 77,149,227 74,139,224 61,99,180 104,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,238 250,224,185 242,216,177 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,199 255,240,199 146,95,67 126,65,49 141,77,62 164,118,102 135,101,81 155,113,91 157,110,87 159,111,86 151,103,74 156,105,81 147,99,74 117,85,69 87,70,62 31,19,19 81,60,56 93,67,57 85,44,28 98,67,46 69,26,18 67,22,19 61,22,19 64,35,29 137,121,115 128,122,113 128,117,112 127,118,112 128,119,115 122,113,105 119,113,106 121,115,108 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 138,125,122 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 255,233,202 142,136,129 228,222,215 219,210,204 177,171,166 175,173,174 117,115,113 148,145,149 181,183,197 139,145,162 108,114,131 91,95,110 78,82,97 56,57,60
253,253,255 255,253,255 255,253,255 245,255,255 71,126,194 50,122,203 51,123,201 50,122,205 167,202,232 210,235,255 63,137,210 78,150,233 68,137,214 83,124,219 104,158,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,156,255 99,157,255 98,156,255 100,155,255 101,156,255 99,154,255 99,153,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,248,201 255,245,201 250,216,175 141,90,62 157,112,91 147,102,81 154,103,77 163,110,85 183,121,94 171,118,93 163,118,97 91,62,42 108,75,64 128,92,74 107,79,68 39,26,23 21,15,20 27,25,26 69,63,56 77,46,36 93,66,48 52,22,25 46,21,18 64,47,37 133,123,113 134,126,115 124,111,104 122,117,105 125,116,110 123,114,110 121,115,110 118,109,105 121,112,106 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 135,124,119 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 175,145,117 187,174,169 215,205,195 224,212,212 123,114,110 172,169,175 180,187,199 155,163,191 137,144,167 112,116,129 97,102,110 81,85,98 77,81,96 53,54,59
180,202,234 254,254,255 249,255,255 72,119,178 52,122,194 48,120,198 47,120,196 48,121,199 220,241,255 154,194,226 63,136,207 80,150,238 60,128,194 99,145,250 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,159,255 105,159,255 101,159,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,238,193 255,235,192 255,237,199 142,100,78 160,117,100 176,124,103 181,125,99 188,128,103 161,108,83 90,49,29 161,113,88 166,111,82 124,77,56 113,78,65 78,58,49 18,17,22 18,18,28 18,17,20 49,39,40 81,60,49 57,37,28 112,95,71 148,133,122 141,129,119 137,125,115 123,113,103 125,120,106 127,118,112 124,115,109 124,115,111 124,115,107 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,120 135,124,121 137,124,121 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,144,104 167,140,106 166,143,114 222,203,187 243,232,225 192,184,171 226,216,220 208,201,199 194,190,199 152,158,177 139,145,164 124,126,140 105,108,117 88,89,94 81,82,87 82,81,84 93,92,95
51,109,183 218,243,255 88,131,185 44,117,188 52,121,198 48,120,201 46,119,197 49,122,195 253,255,255 106,155,200 64,137,210 75,146,236 45,105,169 109,158,255 108,163,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,218,177 246,220,179 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,241,194 255,240,193 255,238,193 255,233,188 104,67,43 97,54,35 137,90,67 180,123,94 183,124,96 160,104,80 142,94,76 136,98,77 139,99,76 161,113,88 134,93,73 85,59,45 26,20,27 18,18,26 21,24,31 20,18,28 87,79,68 255,234,190 255,232,190 155,138,128 138,126,116 131,121,111 128,116,104 128,116,106 127,114,107 126,115,110 122,113,109 124,116,105 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,119 137,124,121 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 164,141,112 156,145,128 248,237,230 255,254,255 255,254,255 255,254,242 240,235,237 231,231,228 196,201,209 132,137,147 122,130,139 120,123,134 105,106,109 87,88,93 85,85,93 80,79,82 82,81,84
35,112,184 37,110,186 39,112,188 44,120,197 48,123,203 47,119,200 42,118,195 57,122,194 249,255,255 78,134,204 60,137,216 72,148,234 45,92,149 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,241,192 255,242,193 255,239,196 236,212,177 156,116,91 150,105,84 135,94,74 133,88,65 161,108,83 136,90,64 128,87,67 66,66,66 170,153,145 116,74,50 139,96,77 104,74,59 40,30,29 25,22,26 27,27,37 21,24,33 82,76,69 255,227,178 255,235,190 153,138,127 139,127,117 130,119,112 131,119,109 130,117,110 131,118,113 129,120,114 123,114,108 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 149,134,114 189,175,175 231,222,214 254,248,241 255,252,255 255,253,255 255,255,255 251,249,250 218,222,226 167,170,177 138,141,148 115,125,129 108,112,116 110,108,106 91,89,90 90,88,89 80,78,79 82,80,81
33,111,187 37,113,188 38,115,194 47,124,203 49,121,202 48,119,200 42,117,199 73,125,192 238,255,255 61,133,211 62,142,224 65,146,237 66,99,145 109,167,255 109,167,255 108,166,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,191,153 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,193 255,240,194 255,233,186 85,70,50 99,73,61 118,116,114 144,130,114 126,76,59 120,79,59 120,84,64 138,95,76 143,95,70 140,93,70 136,92,66 131,89,67 109,77,61 59,46,39 40,30,29 25,25,33 25,25,33 51,46,43 253,227,186 255,243,197 155,140,129 141,129,119 133,122,115 139,124,115 125,114,107 131,118,111 128,119,111 128,119,111 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 154,131,100 150,133,109 197,187,177 255,255,255 185,178,176 186,177,169 255,249,244 255,253,255 255,254,255 255,254,255 232,234,231 189,195,196 149,157,162 117,127,133 107,112,120 98,106,113 103,108,107 103,102,105 94,92,93 82,79,83 84,81,85
