74,53,40 76,53,40 70,44,32 90,53,29 147,105,63 106,91,71 104,83,58 108,82,57 108,82,57 109,85,59 111,86,58 110,85,55 114,90,57 122,97,69 119,95,69 109,90,67 109,92,68 105,91,66 102,85,59 101,84,58 102,85,61 103,84,59 104,83,58 99,82,56 103,84,59 112,89,60 111,86,58 102,81,56 97,78,55 96,83,60 97,79,60 96,79,55 95,80,60 98,83,63 100,83,59 98,83,63 103,84,59 114,89,59 115,90,60 118,90,61 113,85,56 118,93,63 107,84,55 116,92,59 113,88,58 118,94,61 121,97,64 116,91,63 113,88,60 113,88,60 108,82,57 106,80,57 100,81,54 100,81,54 97,80,54 104,83,58 109,83,58 111,85,60 114,88,63 109,83,58 105,81,55 99,78,51 97,82,62 95,79,62 102,78,54 106,80,55 110,84,59 113,85,58 120,92,65 106,87,64 103,84,61 112,91,64 127,102,72 121,96,66 146,121,93 108,87,60 130,105,77 153,125,85 129,106,75 127,102,72 131,107,70 144,120,83 148,119,86 135,106,73 117,89,62 131,103,74 144,115,84 145,116,81 147,118,83 149,120,85 140,113,77 150,118,84 143,100,67 158,88,64 148,67,42 141,55,34 138,54,37 137,54,37 135,52,35 131,54,37 129,54,36 129,54,36 128,53,35 127,52,36 126,51,35 126,51,33 126,51,33 124,47,30 124,46,34 123,45,33 121,45,32 121,45,32 120,44,33 120,44,33 117,43,34 120,44,33 118,41,33 116,39,33 114,40,33 112,39,34 112,38,31 112,38,33 110,36,36 108,34,34 106,32,30 106,32,32 108,30,29 107,30,26
72,45,29 86,56,39 107,69,48 124,82,60 195,152,105 106,94,84 102,81,56 101,77,51 97,78,51 102,81,58 107,81,56 109,84,56 120,95,65 123,95,66 124,99,69 131,107,81 106,85,60 110,89,62 105,84,57 109,86,57 105,84,59 103,84,61 99,82,58 97,81,64 95,80,60 99,82,56 104,83,56 110,89,62 110,86,60 110,87,58 109,85,59 115,91,65 117,92,64 109,83,58 110,87,58 111,85,60 109,84,56 108,83,55 109,84,56 111,86,56 108,83,53 117,90,58 116,91,61 108,83,53 107,82,52 108,83,55 108,83,53 110,85,55 110,85,55 110,85,55 109,84,56 108,82,57 107,81,56 106,82,56 103,83,53 109,86,57 111,83,54 110,85,55 115,90,62 110,85,57 113,87,62 111,85,60 105,81,55 107,81,56 108,82,57 109,83,58 117,91,66 133,103,77 145,116,85 147,118,85 156,127,94 154,125,90 142,113,78 150,122,93 115,90,60 108,87,64 107,86,63 102,88,61 100,84,69 99,81,60 107,84,55 119,90,68 131,104,72 110,83,51 116,88,59 113,85,56 113,88,58 114,88,63 108,83,53 109,84,54 132,108,73 140,111,80 148,116,82 148,116,82 156,118,81 141,94,62 152,81,55 153,75,49 146,56,32 145,51,35 138,49,34 138,51,35 135,52,35 133,50,33 134,51,34 132,49,34 133,50,35 130,47,30 128,48,32 125,45,29 122,45,30 123,43,29 121,44,29 121,43,31 121,44,29 120,43,28 119,41,31 116,40,29 116,39,31 116,39,33 114,37,29 114,37,31 113,36,30 112,35,29 107,33,26 107,33,28 108,31,25 107,30,24
83,64,50 87,68,54 92,77,66 95,79,64 75,64,49 109,95,70 135,111,89 103,82,55 106,82,56 111,82,60 108,84,58 107,87,57 108,85,54 113,88,58 107,83,57 107,85,65 100,81,56 102,83,60 103,84,57 107,82,54 111,86,56 112,89,60 117,91,66 115,91,69 99,82,58 99,81,60 103,82,55 106,85,58 113,89,63 116,92,66 116,92,68 120,96,72 117,93,69 122,98,72 113,87,64 111,85,60 113,88,60 109,84,56 109,84,56 109,83,58 110,84,59 106,82,56 100,79,54 102,81,56 100,79,54 108,84,58 107,84,55 110,85,55 117,92,62 111,86,56 115,90,60 108,83,55 106,82,56 103,82,55 102,81,54 102,78,52 100,79,54 104,80,54 111,85,60 110,84,59 113,87,62 111,85,60 111,85,60 105,84,57 110,86,62 114,90,66 117,93,69 122,96,75 149,120,85 166,138,100 177,149,111 175,146,111 166,137,102 157,125,93 144,117,83 110,93,69 101,82,66 97,81,66 98,83,61 104,86,65 113,90,61 116,87,65 113,85,58 112,84,57 117,89,62 118,89,65 122,97,69 118,93,63 116,91,61 120,95,65 118,84,62 101,83,64 98,83,63 98,83,63 95,80,60 95,81,56 104,83,56 112,84,57 143,107,78 158,103,72 153,82,58 146,64,44 143,52,35 146,51,35 139,50,35 138,49,34 136,47,32 135,48,32 133,49,34 131,47,32 131,48,31 127,44,27 122,45,28 122,45,30 121,44,29 121,44,29 120,42,30 119,41,31 119,40,33 117,38,31 114,37,29 115,38,30 114,37,29 112,35,27 111,34,30 108,31,27 108,31,25 108,31,25
116,99,71 133,116,88 174,157,129 194,175,148 185,167,135 129,109,79 99,83,66 104,80,58 109,85,63 110,91,64 110,93,67 99,86,65 93,79,61 93,79,61 97,82,73 101,81,61 109,83,58 110,84,59 109,86,55 112,89,58 124,97,65 123,95,66 116,88,61 112,84,55 111,86,56 107,82,52 110,84,59 111,85,60 114,88,63 102,83,58 105,88,64 107,89,68 100,83,59 102,85,59 103,86,60 105,91,64 105,91,64 105,86,61 102,83,58 98,83,61 97,83,58 96,78,57 102,83,60 111,85,62 113,89,65 109,85,61 114,90,66 111,85,62 118,92,69 118,92,67 114,90,66 106,85,60 106,87,62 98,82,67 98,82,69 99,83,66 109,90,65 114,93,68 118,92,67 113,88,58 115,90,62 111,85,60 111,90,65 118,92,69 117,93,69 132,106,83 147,116,95 153,121,89 156,122,90 156,123,86 151,118,81 154,123,84 156,123,86 156,121,83 143,111,81 113,92,65 97,82,71 97,83,58 100,86,61 100,86,61 102,85,61 104,87,63 108,89,66 105,84,59 106,85,58 106,85,58 114,88,63 113,87,62 116,90,65 109,83,58 108,82,57 105,84,59 100,81,58 99,81,62 95,79,62 99,82,56 104,84,54 104,84,54 111,86,56 139,112,80 148,119,84 153,124,89 154,118,85 154,96,63 148,63,35 145,55,31 146,53,32 143,52,33 138,49,34 137,48,33 136,47,32 132,48,31 128,48,32 124,44,26 126,43,28 124,44,28 120,43,26 120,43,28 117,38,31 116,37,30 116,39,33 115,38,32 111,37,28 109,36,29 109,32,28 106,32,27 105,31,29 104,30,28
143,121,85 212,191,150 201,181,131 192,172,126 156,135,94 103,82,55 97,82,60 101,77,51 106,82,56 106,86,56 98,84,59 96,82,64 100,85,76 93,79,63 101,84,58 108,83,55 109,84,54 116,91,61 110,85,55 117,92,62 115,90,60 115,90,62 117,92,64 115,89,64 120,95,67 117,92,64 121,95,70 123,97,72 123,97,72 117,98,73 97,81,64 88,71,63 93,75,72 99,81,80 144,130,105 97,80,70 95,81,56 103,84,59 108,89,64 100,86,61 100,86,59 103,88,66 108,91,65 108,87,62 104,85,60 104,85,60 110,91,66 114,88,65 110,89,64 106,85,60 103,86,60 105,88,64 99,84,62 94,80,66 91,79,67 94,83,66 102,85,61 108,89,64 111,85,60 111,86,58 114,89,59 114,89,61 112,88,62 116,87,63 122,97,69 129,101,72 153,122,85 141,107,73 156,120,87 155,122,85 150,117,80 114,93,91 100,83,73 104,85,69 105,82,51 105,84,59 101,87,71 98,81,82 99,82,83 89,77,65 91,77,52 91,77,50 105,86,63 102,81,56 103,82,55 104,83,56 105,84,59 106,85,60 110,84,59 113,87,62 116,90,65 113,89,65 111,90,67 109,83,60 104,80,54 101,86,66 101,82,57 103,84,57 110,86,60 114,89,61 124,97,65 139,114,84 134,111,80 156,124,78 146,111,57 132,94,44 132,84,41 127,69,34 122,58,30 123,56,31 122,54,32 125,54,35 120,49,30 120,49,30 117,48,33 119,47,35 118,45,33 120,43,35 116,39,31 115,38,34 114,40,35 112,38,33 111,36,34 106,35,34 105,30,33 106,30,33 105,31,31 102,28,28
214,194,148 215,195,149 213,193,147 178,158,110 133,112,69 97,76,51 100,79,64 105,80,50 106,82,56 105,81,55 98,79,54 97,81,64 96,82,66 98,84,68 100,83,57 106,85,60 105,86,61 105,86,61 106,85,60 102,81,54 108,90,60 106,87,64 111,94,68 111,92,67 112,93,68 112,93,68 123,95,66 118,93,63 117,88,64 97,82,60 87,75,77 107,92,112 116,102,107 125,114,99 123,107,94 103,85,84 106,82,60 112,88,62 110,86,60 109,90,65 100,88,62 97,82,62 98,85,62 99,84,62 100,85,63 97,87,65 98,85,64 107,86,61 108,87,62 112,91,66 113,92,67 104,80,56 105,84,61 97,79,60 99,81,60 100,82,61 104,83,58 106,85,60 105,86,59 113,87,62 111,85,60 114,88,63 121,95,70 120,94,69 124,95,71 108,80,53 116,91,74 139,112,80 145,118,82 146,117,84 148,119,88 111,91,82 105,85,67 107,82,54 115,90,62 110,86,62 111,95,89 106,93,114 107,96,105 107,92,83 104,84,66 102,80,60 109,84,56 110,86,53 110,89,64 111,94,66 109,90,67 99,84,64 101,83,62 102,88,63 109,85,61 111,85,62 105,81,59 103,85,55 104,83,58 95,79,62 95,80,58 98,83,61 107,86,61 113,90,61 113,90,59 117,92,62 110,85,55 139,95,55 156,120,73 153,117,66 150,120,64 143,113,57 136,103,53 130,96,51 123,86,44 116,86,42 108,77,38 109,76,37 106,73,36 105,71,37 101,65,34 102,61,32 103,62,33 102,56,30 104,56,29 103,52,28 97,51,23 98,47,23 99,43,19 98,42,20 97,35,24 97,30,21
213,193,147 197,177,131 223,203,157 229,209,161 154,133,90 108,79,55 105,80,50 111,82,58 110,82,55 106,82,56 102,83,58 98,83,61 97,82,71 100,85,76 95,79,64 97,78,62 94,78,63 93,79,63 95,79,64 97,81,64 100,87,66 98,88,66 100,87,64 106,91,69 104,91,68 101,88,65 108,89,62 107,86,59 107,84,55 91,77,52 118,102,115 110,93,113 112,99,94 114,99,88 101,87,58 106,83,54 117,91,66 111,90,65 108,87,62 104,83,58 101,84,60 97,81,64 99,84,75 94,84,62 94,79,57 96,77,54 97,78,53 102,83,58 101,82,57 105,84,59 107,83,57 112,83,59 106,82,56 113,88,60 117,92,62 109,84,54 113,89,56 107,82,52 113,89,63 108,84,58 113,87,62 114,88,63 118,92,67 111,85,60 102,81,58 93,74,49 108,94,109 121,103,100 119,100,104 115,96,114 105,88,89 101,82,57 112,88,64 114,89,61 122,97,69 116,89,57 108,84,58 108,84,49 114,90,57 115,89,64 114,88,65 114,88,65 112,88,62 101,84,58 101,83,64 97,82,60 97,80,56 95,78,52 99,81,62 101,82,59 102,83,56 102,81,54 100,79,54 95,81,56 99,80,66 94,80,66 97,83,56 97,83,58 99,84,62 105,84,59 104,84,54 109,83,58 109,83,58 147,77,48 140,65,38 135,69,39 138,81,50 138,93,58 138,96,56 140,96,58 137,95,57 132,95,55 126,91,53 127,89,54 121,86,48 119,84,46 121,82,50 116,82,48 116,82,50 110,80,52 112,83,52 114,85,52 110,81,46 118,84,50 115,84,47 114,83,44 123,92,41 117,87,31
228,206,159 228,206,159 244,222,175 228,206,161 138,115,75 114,90,57 113,85,56 105,80,50 109,84,56 108,84,60 101,82,57 94,80,62 97,85,75 97,80,70 96,85,68 97,83,67 94,79,57 94,79,57 98,83,61 98,83,61 101,88,67 103,88,68 106,92,74 99,85,71 98,84,70 97,83,69 94,83,68 101,83,64 106,92,63 111,94,66 126,105,80 114,93,66 129,104,74 117,94,65 110,89,64 116,97,72 115,96,73 112,91,66 107,86,63 100,81,56 100,81,56 99,82,58 100,81,56 106,80,57 111,85,62 108,84,58 108,84,60 101,81,61 99,82,54 101,84,58 101,82,55 102,83,58 110,91,66 122,96,71 122,97,69 120,95,65 117,89,62 116,88,61 111,85,62 110,89,64 109,90,65 109,85,61 106,85,60 120,94,71 107,92,70 102,87,65 97,81,64 99,84,73 97,82,71 96,81,70 98,84,68 106,87,62 115,96,71 120,95,67 115,88,56 117,92,64 111,86,58 114,89,61 114,89,61 108,87,62 106,87,62 105,86,61 100,85,65 100,87,64 95,79,66 96,82,68 97,82,62 107,86,61 116,94,60 114,90,64 122,97,67 109,84,56 107,82,54 100,81,56 97,83,65 94,80,66 94,80,66 91,77,63 93,79,63 95,80,60 107,83,57 107,83,57 108,84,58 131,92,62 150,74,50 146,67,44 145,63,43 140,63,44 128,60,40 119,56,34 115,52,30 115,52,30 111,50,32 112,51,33 112,51,33 112,51,35 112,50,37 113,55,41 114,56,42 117,62,47 111,63,45 113,67,49 116,73,54 115,75,50 119,80,52 119,80,52 124,84,50 124,86,51
241,219,172 237,215,168 171,149,102 160,137,97 137,113,78 117,92,62 111,84,52 117,92,62 115,90,62 113,89,67 99,82,58 97,82,62 98,84,66 97,83,67 101,86,64 100,83,59 100,81,56 102,83,58 106,87,64 111,92,69 108,89,64 106,92,65 105,91,75 98,83,74 100,84,78 100,84,80 100,82,63 99,81,60 99,84,62 101,84,60 102,81,54 120,95,67 120,96,72 112,92,62 101,81,61 94,77,67 91,76,54 92,76,61 99,84,62 97,80,54 97,80,54 101,84,56 108,82,61 109,84,56 118,92,67 123,95,68 115,94,67 109,90,65 107,89,68 98,82,67 94,80,64 96,83,60 97,77,57 109,83,58 109,83,58 111,85,60 107,86,61 107,86,61 111,85,62 108,87,62 113,89,65 112,91,66 119,98,73 117,98,73 112,97,77 106,91,71 102,87,65 94,79,68 97,82,71 97,83,69 104,90,74 105,88,64 107,90,66 112,90,70 116,92,70 120,94,71 121,95,72 120,94,69 118,92,67 108,87,62 102,83,58 100,81,58 94,80,66 96,81,70 95,79,64 97,78,55 99,81,60 101,84,56 140,118,82 136,114,80 121,96,66 111,86,58 109,84,56 107,83,59 97,79,58 96,78,59 94,78,61 97,82,62 95,81,54 97,83,58 101,82,57 103,82,55 104,83,56 158,146,118 137,119,100 120,101,78 122,87,62 122,78,52 124,71,48 123,62,44 122,61,43 121,55,39 120,51,36 120,51,36 117,48,35 117,44,32 117,43,34 115,39,28 115,38,34 112,32,32 111,28,29 110,27,28 106,28,27 105,27,26 103,29,27 103,29,27 107,30,24 111,34,28
237,215,168 241,219,172 178,156,109 131,107,70 111,87,54 113,88,58 119,92,58 115,90,60 116,91,63 116,87,65 112,88,64 104,87,61 97,82,62 98,82,65 99,82,58 100,84,53 100,81,54 104,83,60 117,96,69 115,94,67 115,91,67 103,89,62 114,99,90 135,121,107 112,96,94 97,83,69 106,82,56 106,85,58 99,85,56 104,87,59 109,92,66 119,95,69 106,85,62 99,78,53 108,87,83 111,96,104 96,83,76 89,74,63 90,76,58 99,84,62 95,80,58 97,85,59 110,86,62 110,85,55 114,89,59 116,88,61 108,87,60 103,88,66 97,84,61 96,82,64 94,80,66 96,82,66 94,79,57 104,83,56 108,82,57 110,84,61 105,84,59 107,86,61 109,83,60 107,86,61 109,90,65 119,95,71 113,92,67 111,94,68 99,84,64 98,82,65 100,84,71 99,85,71 150,137,116 164,147,123 143,126,98 100,82,61 101,83,62 107,86,59 113,90,61 121,96,68 115,89,64 115,89,64 110,84,59 110,89,64 103,84,59 98,79,56 94,78,61 97,79,60 96,79,55 104,80,54 104,83,58 104,85,60 119,97,61 127,105,71 117,92,62 109,84,56 108,83,55 107,81,58 100,83,59 101,83,62 100,83,55 102,85,57 102,85,57 100,83,59 101,82,57 103,82,55 103,82,55 137,118,91 150,137,114 138,130,108 133,122,105 133,115,96 127,101,80 126,93,68 121,84,60 122,73,53 121,64,47 123,64,47 112,53,36 116,49,38 113,46,37 117,43,36 116,42,37 113,39,34 112,35,31 111,29,27 105,28,24 105,27,26 105,27,26 106,26,28 110,25,24 111,26,25
221,202,149 163,144,89 129,112,65 124,102,66 113,90,59 109,84,54 109,84,54 113,89,56 111,84,52 107,82,52 111,85,60 112,88,62 105,86,61 96,82,64 101,84,60 108,84,58 110,86,62 113,87,64 121,96,68 146,122,89 134,110,77 153,129,96 151,129,91 151,134,97 180,164,50 203,190,58 201,184,90 112,90,70 109,90,67 113,94,71 105,86,59 93,75,56 105,91,93 112,96,109 109,91,102 105,91,96 104,90,103 107,94,115 107,96,105 111,94,95 118,101,104 109,98,107 98,82,80 94,79,59 101,82,55 103,83,53 100,81,54 94,80,55 98,83,63 100,85,65 104,86,67 103,85,66 101,86,66 110,91,66 118,92,67 114,88,63 110,84,59 114,89,61 117,92,62 115,90,60 127,97,69 113,90,61 90,75,53 109,92,93 107,90,110 109,92,112 128,114,114 148,135,112 111,94,70 103,85,66 103,84,68 99,83,66 101,87,62 110,87,56 110,85,55 113,88,60 113,85,58 127,99,70 115,92,61 111,94,70 105,88,62 104,87,61 101,87,62 102,88,61 104,85,60 114,90,64 118,93,65 111,86,58 111,85,60 108,82,57 102,81,56 103,82,57 100,81,56 106,80,55 113,88,60 117,92,64 113,88,58 113,88,58 116,91,61 119,91,64 113,84,60 108,82,57 112,82,56 131,94,70 117,91,70 100,78,58 67,50,40 91,78,71 110,99,96 116,104,104 121,112,108 125,119,112 129,120,112 128,118,108 123,113,103 120,106,92 119,103,90 113,97,82 111,92,80 111,83,72 110,79,67 107,71,61 106,66,57 103,59,49 102,55,46 99,44,40 105,44,37 102,41,34
149,120,87 120,96,61 101,85,68 95,77,47 101,82,57 101,84,58 103,86,60 108,89,62 111,85,60 114,88,63 121,95,70 108,87,60 104,87,61 97,83,67 98,84,68 96,82,64 99,82,56 100,81,54 105,81,55 108,85,54 108,83,55 82,58,21 105,85,53 109,105,0 203,178,18 211,183,17 231,211,54 159,142,46 84,69,49 129,110,57 98,83,63 104,87,88 110,99,108 103,90,100 97,82,62 103,82,57 103,84,59 100,86,91 108,96,108 123,108,99 123,106,107 108,96,108 99,81,80 96,82,66 96,85,68 106,86,56 106,87,60 106,87,62 103,84,59 100,81,56 100,81,56 103,82,57 97,79,58 102,81,54 111,86,58 111,86,58 111,85,60 114,89,61 116,91,63 114,89,61 102,79,50 92,74,53 108,96,101 106,93,114 112,97,107 113,100,95 111,95,108 99,83,98 97,83,67 99,85,69 98,84,66 101,86,64 103,86,62 104,85,60 121,98,67 120,96,63 118,90,63 122,97,69 120,95,67 118,93,65 109,83,58 107,81,56 108,89,64 99,85,60 101,82,57 107,83,57 111,86,58 109,84,56 103,83,63 99,83,66 97,83,69 96,82,68 97,80,54 106,83,54 111,86,56 113,88,58 107,82,52 113,88,58 115,90,60 115,87,60 104,80,54 100,81,56 118,85,60 130,90,67 123,92,71 119,90,70 90,65,48 46,25,21 24,13,10 24,12,17 29,19,23 32,22,26 44,34,38 54,47,50 68,61,64 87,76,83 91,83,91 95,84,93 95,87,93 97,94,100 106,99,109 108,101,113 114,102,116 113,105,113 111,103,111 106,98,106 106,99,99 101,94,94
138,115,86 128,107,82 108,94,80 110,96,71 98,82,69 95,80,58 101,82,57 103,82,57 117,88,66 123,97,72 116,92,68 117,93,69 109,90,67 104,90,72 98,84,68 94,83,68 98,84,66 99,86,65 103,82,57 99,78,53 103,82,57 104,83,58 79,66,18 69,61,7 95,74,0 95,75,0 87,61,7 132,115,0 110,89,46 105,81,57 93,73,55 98,82,78 96,82,68 94,78,63 113,87,64 117,91,70 119,95,69 168,148,118 171,152,136 154,138,125 115,99,86 107,95,85 101,83,64 103,86,62 104,85,60 110,86,62 116,92,68 108,87,62 102,83,58 102,83,58 102,81,54 100,79,52 98,79,54 106,85,60 110,86,60 114,89,61 117,94,65 116,93,64 113,87,62 113,87,64 117,92,64 159,138,111 172,158,140 170,155,144 151,137,137 146,132,132 121,109,99 109,89,110 99,83,79 97,82,71 94,79,68 96,83,62 98,83,61 105,84,59 112,88,62 114,89,61 110,85,57 116,88,59 110,85,55 114,88,63 110,86,60 106,82,58 110,84,59 109,86,57 107,93,68 102,85,59 102,83,58 102,83,58 99,83,70 97,80,72 99,84,75 98,83,74 98,82,69 100,81,58 108,84,60 113,85,58 110,85,55 111,86,56 117,89,60 106,80,55 102,81,56 99,78,53 126,88,67 128,90,69 121,90,71 120,91,69 111,84,66 70,48,30 24,11,6 15,8,11 15,8,11 14,7,10 15,8,11 14,7,10 16,9,12 17,10,13 16,9,12 19,12,15 22,15,18 26,19,22 23,16,19 27,20,23 29,21,27 34,26,32 40,32,38 43,35,43 55,49,56 65,59,66
163,139,113 126,105,78 105,92,69 112,98,71 100,87,55 103,82,57 105,81,55 109,84,54 113,88,58 113,85,56 111,86,58 108,89,66 116,92,68 110,90,60 107,86,59 105,88,64 103,89,64 101,89,63 101,83,64 101,83,64 110,89,66 112,91,66 92,79,45 79,67,30 70,55,0 190,173,68 181,163,21 227,197,72 110,95,7 108,85,54 110,82,53 107,84,53 112,81,58 111,85,60 103,86,58 103,86,60 115,87,60 130,108,70 146,122,85 193,172,129 182,161,120 135,116,79 100,81,56 106,87,62 103,86,62 105,86,61 104,85,60 101,82,57 103,84,59 101,82,57 113,92,65 113,89,63 107,86,61 106,87,62 102,83,56 111,90,67 104,87,61 100,86,61 94,84,62 100,82,61 112,88,62 153,136,99 219,202,163 215,199,157 201,190,146 175,164,118 135,121,96 104,85,103 96,82,68 96,82,68 97,83,67 98,79,56 103,82,55 107,83,57 100,81,56 109,85,63 109,85,63 107,86,59 106,94,66 104,92,66 102,85,61 100,83,57 111,86,56 110,87,56 110,86,60 115,90,62 109,90,65 111,92,67 109,95,70 103,88,68 101,86,77 99,84,75 99,82,74 103,83,65 102,88,63 102,85,59 114,89,61 115,90,62 115,90,62 106,83,54 107,81,56 112,83,59 133,93,70 124,93,72 124,93,74 120,91,69 118,91,73 89,67,49 25,12,7 15,8,11 15,8,11 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 20,13,16 18,8,12 18,8,12 21,11,15
132,112,94 113,93,73 110,91,66 112,91,66 118,97,70 109,90,65 103,86,62 101,88,65 103,89,62 105,86,63 109,90,65 111,94,68 104,87,61 109,86,57 136,113,84 120,97,68 98,78,58 102,85,61 93,79,61 99,85,67 101,85,68 106,85,58 77,70,27 89,81,31 69,58,14 72,58,15 116,91,2 144,115,23 156,137,0 105,85,65 103,84,59 102,85,61 103,88,66 103,88,66 104,86,65 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 125,109,78 109,93,78 102,85,77 94,79,68 98,83,72 99,84,73 100,81,65 104,83,58 108,87,60 115,91,65 110,86,60 114,91,62 116,92,59 114,90,57 114,89,59 110,85,55 109,83,58 109,84,54 104,83,58 106,87,62 105,84,59 118,99,64 173,149,112 152,128,91 154,135,96 124,105,70 99,77,57 99,78,51 104,83,56 106,82,58 106,82,58 105,84,57 106,85,58 106,80,55 103,84,59 99,81,60 96,78,57 95,80,58 95,79,62 97,83,69 99,85,71 97,83,69 98,79,56 116,91,61 122,97,67 127,102,72 140,117,86 179,157,119 177,158,119 178,159,120 204,188,146 215,198,161 122,106,91 109,91,88 100,86,70 100,86,72 100,85,63 108,91,67 109,90,63 115,91,69 113,87,64 119,86,61 129,91,70 123,92,71 125,91,73 123,92,73 122,93,73 96,74,54 31,18,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 17,10,13 15,8,11 15,8,11
111,85,60 113,87,62 113,88,58 113,88,60 109,83,60 105,84,59 102,83,60 98,84,66 97,81,68 103,84,61 93,74,49 86,72,58 89,75,61 86,72,58 87,73,59 88,71,61 91,78,75 96,82,82 98,82,80 93,78,69 102,83,69 129,118,85 72,73,25 72,63,16 84,75,30 98,87,43 212,184,87 189,171,2 232,226,33 238,224,129 127,97,71 133,113,83 127,113,88 102,87,65 99,82,58 96,75,52 110,82,55 110,84,61 120,95,67 108,91,67 95,79,64 97,81,66 94,78,63 96,81,72 96,81,72 97,81,64 103,86,60 112,91,66 110,84,59 111,82,58 120,91,67 120,91,67 120,94,71 117,91,68 117,91,66 111,86,56 108,83,53 109,83,58 106,85,58 102,83,56 100,83,59 100,82,61 97,79,58 102,84,63 102,82,50 100,80,50 107,86,59 110,85,55 114,89,61 117,92,62 120,95,65 120,99,72 113,94,67 106,87,62 101,87,62 98,84,66 94,80,62 95,79,64 93,78,69 95,83,71 96,82,68 97,81,66 102,83,56 110,85,55 116,92,57 132,108,75 197,175,137 222,201,158 207,188,149 225,206,167 223,203,157 220,198,160 216,198,154 202,184,140 163,151,121 111,95,89 101,82,70 100,85,65 96,82,68 104,85,69 105,81,57 106,73,48 133,95,74 127,93,73 127,93,75 124,93,74 122,92,77 99,74,55 35,19,13 15,8,11 15,8,11 15,8,11 17,7,11 15,8,11 15,8,11 19,12,15 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,7,13 15,7,13 16,9,12 24,17,20 16,9,12 15,8,11
110,89,64 123,99,75 122,93,71 120,95,67 122,97,69 114,93,68 104,84,64 103,87,70 99,84,64 102,85,61 109,90,67 102,83,58 119,100,75 120,104,87 117,100,90 105,92,100 104,89,109 107,93,110 111,94,114 133,112,85 84,61,50 71,71,39 59,56,16 75,73,24 73,64,17 83,73,22 115,101,17 175,164,18 203,187,31 235,213,107 108,80,53 203,185,153 145,128,100 103,85,66 101,87,60 105,84,61 111,90,65 112,88,64 109,85,61 99,84,64 94,80,66 92,81,66 99,83,70 95,80,58 99,85,60 100,83,57 108,87,60 120,95,67 120,94,69 117,91,66 120,94,69 118,93,65 116,92,68 111,90,63 114,90,64 112,83,59 118,90,63 118,90,63 118,92,67 115,94,67 115,94,71 104,85,60 105,81,55 107,83,57 107,86,59 110,89,64 113,92,65 111,91,61 110,89,62 112,89,60 114,89,59 111,86,58 109,84,56 108,83,55 103,84,59 101,87,71 97,83,69 94,80,66 98,83,72 102,87,76 97,83,58 104,87,63 112,91,66 114,88,63 114,90,57 115,91,58 166,142,105 226,209,170 225,207,165 233,215,173 235,214,173 232,211,170 223,202,161 204,183,142 180,161,122 142,125,115 101,88,96 97,83,88 102,84,81 97,80,54 104,81,50 101,71,43 135,95,72 136,100,80 125,94,73 124,93,72 118,88,73 101,74,58 39,21,18 15,9,14 14,8,13 16,9,12 26,16,17 26,16,17 23,13,17 20,13,16 16,9,12 16,9,12 19,12,15 20,13,16 16,9,12 23,16,19 17,10,13 15,7,13 12,9,13 15,8,11 20,13,16 16,9,12
121,102,67 127,105,71 134,107,75 135,110,80 163,138,108 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 115,89,64 121,95,70 116,93,64 119,96,67 150,130,100 183,162,135 178,158,126 129,118,113 81,75,82 51,42,36 57,46,39 57,48,19 46,39,10 66,59,18 82,73,26 99,91,28 92,82,0 189,171,27 178,153,123 116,90,69 195,178,143 255,250,202 94,79,43 98,85,53 109,83,62 109,83,60 109,85,61 112,88,64 104,85,62 100,84,67 101,86,66 103,86,60 104,85,58 114,90,64 117,92,64 116,91,61 120,93,61 115,87,58 119,91,62 118,91,59 113,85,58 107,83,57 108,84,58 109,85,61 115,91,67 109,90,65 102,83,58 110,84,59 108,84,58 101,82,57 96,78,57 100,79,54 105,84,59 104,85,58 108,89,64 108,89,64 107,86,59 105,84,59 104,85,62 118,92,69 113,88,60 116,91,63 118,90,61 120,95,65 114,93,66 101,86,66 98,84,70 96,81,70 97,82,71 102,88,63 107,90,66 106,85,60 118,92,67 120,95,65 111,86,56 146,122,85 186,164,126 180,162,120 174,156,114 164,143,102 149,128,87 147,126,85 140,119,78 114,94,64 99,83,66 98,85,64 99,84,62 104,86,56 116,90,65 111,84,52 115,90,60 131,96,69 139,104,79 131,100,77 125,94,73 120,90,75 103,76,60 37,19,16 15,9,14 14,8,13 17,10,13 23,16,16 26,19,19 22,15,18 17,9,15 19,11,17 19,12,15 17,10,13 19,12,15 21,14,17 28,21,24 25,15,16 19,9,13 16,10,15 19,12,15 20,13,16 19,12,15
