91,67,41 84,64,34 90,70,40 75,57,36 79,60,33 84,63,38 97,67,39 114,82,50 120,86,52 120,88,56 119,84,48 139,102,62 148,109,66 171,128,83 133,96,54 115,81,47 146,128,109 72,61,56 143,104,61 167,122,74 216,166,94 214,161,95 204,151,85 218,165,99 199,148,81 159,109,49 203,150,84 221,165,98 235,178,107 227,170,99 222,169,101 220,167,99 224,172,101 128,97,74 60,48,38 52,44,33 147,116,95 62,42,33 84,60,36 96,70,47 98,68,40 217,164,100 204,147,76 223,164,91 231,172,99 218,161,92 234,175,102 239,180,107 199,142,71 213,153,83 236,176,106 234,179,109 221,166,96 238,179,104 224,164,96 202,150,79 226,147,103 212,154,101 220,163,92 237,178,105 229,166,97 221,161,91 211,154,83 214,151,82
90,70,40 77,58,31 81,61,31 76,58,37 76,57,32 84,65,38 88,62,37 111,83,54 111,82,51 139,105,64 146,107,66 126,91,55 133,98,62 167,124,79 156,114,72 128,89,57 146,125,110 80,64,60 184,138,81 208,155,87 210,155,85 221,165,98 209,156,88 207,156,87 236,180,113 218,167,98 203,152,83 206,151,81 226,169,100 231,172,97 207,150,81 217,160,91 233,180,123 70,55,35 84,63,36 114,103,57 66,61,33 67,56,41 83,62,35 110,76,44 231,175,108 219,161,95 225,170,100 204,147,78 229,169,99 223,163,93 248,189,116 221,164,95 226,171,101 216,161,91 216,155,90 204,151,85 206,155,86 193,143,81 210,154,89 169,128,110 149,105,67 206,155,88 215,155,87 240,178,106 228,168,98 212,152,82 209,154,84 186,131,61
86,65,38 78,61,37 82,63,38 76,61,39 67,53,28 84,65,42 102,71,48 93,65,38 96,68,41 132,100,66 118,87,50 100,93,75 238,168,142 123,75,46 145,113,71 173,158,118 75,74,65 114,89,72 177,135,81 145,109,62 192,150,98 197,147,87 209,160,95 213,161,101 214,157,97 213,157,90 207,155,84 214,159,89 211,156,84 248,189,112 217,162,92 215,163,92 118,105,84 76,60,43 98,75,33 75,76,28 61,56,28 74,65,48 93,67,42 140,97,50 253,190,114 229,170,95 223,166,95 232,173,100 227,170,101 227,167,97 210,155,85 204,153,88 207,158,93 207,156,89 211,155,88 220,167,99 205,152,86 215,162,98 211,157,107 151,110,92 156,112,74 110,78,46 133,98,60 171,133,87 205,158,95 195,146,81 205,149,82 219,160,87
80,61,36 83,64,41 75,58,34 71,57,32 68,51,27 100,76,52 97,69,40 93,67,42 86,60,37 105,72,45 136,96,60 112,104,82 249,173,133 78,55,44 84,56,43 154,157,135 106,105,94 64,59,56 52,41,36 57,45,35 64,45,29 90,59,36 94,61,34 102,66,33 88,60,33 99,74,46 178,137,90 206,156,94 223,165,101 234,174,104 203,149,72 216,167,100 140,110,84 83,66,38 255,172,102 204,146,113 62,47,36 71,63,41 84,64,44 167,124,68 219,164,94 229,173,106 234,179,107 232,172,102 227,170,101 213,157,83 209,153,86 178,128,66 190,139,74 211,158,92 209,157,86 222,166,99 190,135,65 197,146,79 202,156,117 124,98,84 57,42,31 66,47,31 157,111,54 184,134,74 132,90,38 132,94,48 118,74,21 135,103,61
63,50,27 84,65,42 78,60,39 76,57,32 83,62,39 92,66,41 94,66,37 83,60,31 89,61,34 135,100,64 226,135,91 135,101,58 146,94,64 95,69,48 126,117,98 136,137,116 105,112,96 110,117,99 87,90,80 115,110,98 126,116,94 128,104,78 120,91,58 215,164,97 169,120,69 175,122,54 157,115,73 98,69,38 159,119,65 202,151,84 229,174,102 172,149,109 134,100,66 89,73,19 166,110,72 107,64,45 50,32,31 159,129,101 91,67,43 159,117,65 232,177,107 207,151,86 225,173,102 238,179,106 233,177,103 227,170,99 198,145,77 185,136,69 195,139,72 218,160,94 205,150,80 212,159,91 197,147,75 184,132,59 173,142,119 92,76,61 59,44,33 138,97,68 212,163,98 119,107,66 205,156,89 203,151,78 227,172,102 201,149,76
82,63,36 80,63,39 72,59,36 67,52,30 78,57,30 91,66,38 87,63,39 101,71,43 128,93,55 179,138,91 97,77,57 155,132,101 191,149,107 130,116,98 140,141,118 114,119,97 120,125,105 110,117,101 115,115,99 104,106,89 73,72,61 80,79,72 86,83,68 59,43,26 80,55,27 156,120,73 217,168,101 236,181,111 216,165,100 139,104,68 87,61,36 93,74,58 143,145,74 184,133,94 82,59,46 120,89,79 60,43,35 203,167,120 89,63,38 175,134,77 209,154,84 226,171,101 227,174,108 219,163,96 211,158,92 222,166,99 217,161,94 197,144,78 179,123,58 201,144,73 216,161,91 196,144,82 195,152,94 141,146,126 129,135,122 77,73,67 89,55,33 226,157,121 162,87,60 110,107,94 86,58,31 97,68,33 198,148,86 210,153,82
71,57,32 75,63,37 65,50,28 75,58,34 80,61,34 83,62,37 94,68,43 103,71,41 132,93,54 162,118,65 210,164,107 81,65,50 78,63,52 65,54,49 70,66,58 67,67,51 97,92,78 75,69,62 133,130,115 98,99,89 51,53,48 49,47,43 47,38,32 56,41,30 62,45,35 77,64,57 86,76,66 116,103,80 113,108,96 121,92,59 195,157,109 131,114,65 101,89,63 129,129,59 104,99,44 74,66,44 196,154,114 172,140,110 121,110,91 93,69,36 163,120,75 221,165,98 232,177,107 231,179,106 227,175,102 227,170,99 208,156,94 169,138,101 126,122,103 117,115,95 109,100,81 150,145,131 131,144,128 129,140,125 119,122,112 55,60,59 69,53,49 82,50,36 99,60,48 80,84,69 75,54,27 142,105,65 229,176,110 242,183,110
72,55,31 69,52,28 78,61,37 76,55,28 86,60,37 84,60,36 87,64,35 109,80,49 156,113,68 197,149,93 205,156,89 211,155,88 223,173,101 171,123,76 72,48,26 69,54,32 148,107,76 182,140,100 100,98,78 120,121,102 54,55,45 58,54,44 63,49,31 69,51,30 79,58,33 85,59,38 101,76,48 110,77,40 86,65,38 142,104,58 129,91,45 144,142,72 92,81,62 81,70,55 73,64,49 99,79,70 53,40,33 173,146,112 180,137,92 62,51,34 55,40,29 79,63,48 120,99,74 139,113,88 166,125,94 152,116,87 136,101,76 120,94,73 113,111,93 154,158,143 102,113,102 91,87,81 117,125,113 111,119,109 71,71,66 94,96,91 62,58,50 73,57,40 74,53,30 120,87,48 236,176,108 237,175,103 243,184,111 236,177,102
75,62,39 72,57,35 90,73,47 94,68,45 96,70,45 97,69,42 97,68,44 108,76,46 158,115,66 188,140,82 209,160,93 197,146,81 218,165,97 223,166,97 199,149,89 169,131,81 156,115,58 163,120,71 139,115,82 132,125,105 110,103,87 58,48,36 77,56,31 84,60,36 86,57,35 83,59,35 208,162,103 214,166,92 212,160,89 213,163,89 152,144,61 125,124,68 115,110,71 39,35,25 30,26,18 52,36,30 37,32,31 47,40,38 138,120,88 86,59,23 96,67,34 104,72,40 96,68,41 86,61,31 128,91,51 152,116,69 147,108,65 133,94,55 142,127,107 129,131,114 126,132,121 49,54,53 72,72,72 56,49,47 52,45,43 65,56,50 176,142,110 181,140,111 109,78,55 225,162,113 255,167,116 226,163,94 232,170,98 229,170,97
78,61,37 74,59,37 82,63,38 76,59,35 92,67,39 94,66,37 100,72,45 124,90,56 171,128,79 192,146,87 197,150,87 210,159,94 216,163,97 221,166,96 228,171,100 228,171,102 220,167,101 211,155,88 216,162,101 69,57,45 89,68,45 80,63,53 76,56,36 86,60,37 93,68,40 93,67,42 207,164,106 225,169,102 183,134,67 201,151,79 150,142,61 128,124,66 62,52,42 40,36,26 58,52,43 45,33,23 40,39,28 40,35,23 188,156,110 231,176,104 225,170,100 230,177,111 212,158,97 195,146,81 218,167,98 222,170,99 216,163,95 226,176,104 135,102,65 160,157,133 75,81,72 44,46,46 35,30,29 59,50,44 68,54,38 72,51,36 183,144,114 205,162,129 166,131,106 127,94,69 207,146,101 225,169,106 226,163,94 221,164,93
76,59,35 63,48,28 80,61,36 95,71,45 99,74,44 103,75,46 93,68,38 128,90,53 177,136,77 179,131,75 191,144,83 177,130,69 191,145,79 213,162,95 222,169,101 218,167,98 213,162,95 205,152,86 211,155,88 211,160,91 229,176,108 199,153,98 112,97,75 64,45,29 98,70,43 111,78,51 190,142,84 222,166,99 190,137,69 194,141,75 168,123,61 38,40,14 125,130,67 51,47,26 59,51,38 87,64,35 174,123,58 183,137,71 201,150,85 227,172,102 220,164,97 224,168,101 220,167,101 215,162,96 218,162,95 214,157,88 221,165,98 211,158,101 135,99,70 92,73,57 48,46,42 69,58,43 69,53,38 63,49,31 81,57,33 223,178,114 207,154,86 205,152,86 199,148,93 134,95,63 94,63,40 106,74,44 137,96,51 211,158,94
70,55,35 69,54,32 85,64,39 81,57,33 85,64,39 97,73,47 118,86,52 159,118,73 167,121,66 169,121,63 197,151,85 185,138,75 182,135,74 170,123,60 212,159,91 220,167,101 218,167,100 196,143,77 212,157,85 204,149,79 221,166,96 202,149,81 114,94,64 64,59,47 100,76,52 146,107,68 228,172,105 221,170,103 200,149,84 189,138,73 187,145,91 135,130,77 100,108,55 47,49,23 52,41,22 48,34,18 186,135,78 188,142,76 196,143,79 218,167,100 213,162,93 217,164,96 190,141,76 214,161,95 241,184,113 232,175,104 194,141,86 145,109,78 86,60,37 74,59,37 75,57,38 84,58,33 83,55,26 121,88,49 227,174,106 224,169,97 199,148,79 207,156,89 224,169,99 232,175,104 235,178,107 186,136,76 96,63,36 68,48,28
76,56,36 65,47,26 72,55,31 84,63,36 75,56,31 66,47,24 121,92,57 150,111,68 163,117,60 171,125,66 211,164,101 190,145,81 176,129,66 186,137,72 195,144,75 196,145,78 209,156,90 212,156,89 207,150,79 214,154,84 199,143,76 200,148,86 220,163,92 146,119,76 73,63,51 91,65,44 218,166,104 210,155,85 186,135,70 180,129,64 161,119,56 166,152,84 102,113,57 57,53,32 174,128,71 126,92,47 75,54,27 69,51,30 105,78,46 167,128,85 216,166,106 210,159,94 207,157,95 219,168,99 223,180,120 113,92,69 114,88,65 89,68,43 96,67,45 93,65,38 163,126,82 207,156,91 197,146,77 218,162,95 227,167,99 231,172,99 218,161,90 218,161,92 214,158,91 224,164,94 239,179,109 238,178,110 219,163,98 185,138,77
75,55,35 68,50,29 85,64,39 88,62,37 91,65,40 93,65,38 125,91,57 156,115,70 171,125,70 173,127,68 164,116,60 174,127,75 178,131,70 180,129,64 216,163,95 202,147,77 204,147,78 217,160,91 212,160,87 211,154,83 210,152,86 201,150,83 252,189,120 227,174,108 82,71,64 72,52,43 108,72,43 227,175,104 195,144,77 175,124,59 173,123,61 177,127,65 54,54,20 66,60,37 197,157,105 182,131,64 221,173,101 180,134,79 152,118,77 87,63,39 88,60,33 129,94,58 189,146,90 203,157,98 133,116,92 49,40,32 79,59,41 90,66,42 128,94,60 206,162,109 223,171,100 221,166,94 217,162,92 222,166,101 229,169,99 244,185,112 234,178,102 220,165,93 235,178,107 230,174,100 222,164,98 211,158,90 200,147,81 204,153,88
84,65,38 69,55,30 85,61,35 96,68,41 130,99,62 133,99,58 146,108,62 156,114,62 178,135,79 173,131,77 154,116,68 145,103,61 188,145,87 180,128,66 210,155,85 216,161,89 219,162,91 209,149,79 212,153,80 234,172,100 220,160,90 207,151,84 223,166,95 233,176,105 96,73,60 128,89,59 97,69,42 145,107,61 204,153,86 206,155,88 178,127,62 188,137,70 186,135,80 57,44,21 40,28,16 70,51,28 111,80,41 180,136,83 224,168,103 229,176,110 182,141,96 108,79,46 70,48,30 54,48,41 74,55,39 77,57,37 79,60,37 101,76,48 84,60,34 96,65,44 108,72,41 154,106,59 217,165,103 204,154,92 220,167,99 226,168,102 185,134,69 185,135,75 95,65,37 87,61,36 101,68,31 91,66,36 143,105,59 188,141,80
74,60,33 67,49,28 88,64,38 92,62,34 129,94,56 136,102,59 152,115,71 150,107,60 166,123,74 152,118,77 111,82,49 118,84,52 157,116,71 174,128,71 206,157,92 212,160,89 207,155,82 240,185,113 235,176,101 230,168,94 231,169,97 219,162,91 237,180,109 240,183,112 161,116,70 74,52,32 96,68,41 95,71,38 189,149,95 197,150,89 188,137,72 184,134,74 166,121,77 70,43,27 81,61,31 115,80,44 93,66,34 92,61,40 101,71,45 170,128,86 218,172,115 197,160,107 52,41,34 103,75,48 96,70,45 89,63,38 98,70,43 95,69,44 96,68,41 92,66,43 74,53,28 85,64,41 89,63,38 99,73,48 96,68,41 125,92,55 97,70,38 89,62,30 148,110,62 211,156,86 207,150,79 157,104,47 76,59,35 71,54,30
72,53,30 64,46,25 93,69,45 94,66,37 124,91,54 132,100,66 113,82,45 138,105,66 129,96,57 97,70,36 110,86,51 95,70,40 106,72,40 157,118,77 169,122,72 188,139,74 201,148,80 217,162,92 248,189,112 233,176,105 231,171,103 221,166,96 197,144,80 212,161,104 76,51,34 66,48,29 79,58,33 85,61,35 86,57,33 96,67,43 79,54,26 110,76,46 114,82,52 99,67,23 206,154,92 210,154,87 218,165,99 211,159,97 174,130,79 108,74,42 79,58,35 50,42,29 98,72,47 161,129,95 113,81,51 102,74,47 149,116,79 115,83,53 96,67,43 88,62,39 96,71,41 92,68,42 85,61,39 80,54,31 84,60,36 86,60,37 92,66,43 107,79,52 128,93,57 136,102,61 146,112,69 153,116,74 109,80,45 65,52,31
69,55,30 62,47,25 67,48,25 99,76,45 96,68,39 93,65,36 101,74,40 111,84,50 99,70,37 104,76,47 128,99,64 108,81,47 97,69,42 105,73,43 188,145,98 196,145,78 205,149,82 211,156,84 220,165,95 223,170,102 213,162,95 220,167,99 190,139,82 89,57,43 50,34,21 65,51,24 80,56,30 173,130,81 183,133,73 208,155,91 216,167,98 201,147,88 220,167,101 220,168,97 211,158,92 203,150,82 206,155,90 212,163,98 211,161,99 212,166,98 164,148,90 54,52,34 72,54,33 81,55,34 98,67,44 103,70,43 87,63,39 87,63,37 95,66,42 92,68,44 89,68,43 79,55,33 87,63,39 87,61,38 86,62,36 83,59,35 79,55,31 88,62,37 92,68,42 86,60,39 82,63,40 83,64,39 77,58,31 79,62,38
64,49,29 69,54,32 72,53,30 85,61,37 87,59,32 110,80,52 110,82,53 110,81,50 112,83,50 101,74,42 108,76,42 102,72,44 88,59,35 89,59,31 191,144,92 196,145,78 198,145,81 196,145,76 214,161,95 213,164,99 207,154,86 200,147,81 111,71,37 54,33,20 57,38,24 77,56,31 112,79,52 218,167,102 207,156,89 212,159,91 217,161,94 208,155,91 224,168,101 231,179,108 217,164,96 197,144,78 202,150,88 228,172,105 210,159,92 214,165,100 170,153,102 64,55,36 69,51,30 76,55,30 94,66,39 136,102,70 154,118,71 113,86,54 74,49,21 79,60,37 83,59,37 75,56,33 74,55,32 82,61,36 75,56,29 93,69,43 96,70,47 84,60,38 84,63,40 88,64,38 88,67,44 72,54,35 90,66,40 84,63,40
75,56,33 79,59,39 63,48,28 60,45,23 79,58,33 93,67,42 74,48,23 93,65,36 102,75,41 93,66,34 95,70,42 83,59,35 87,62,34 124,90,58 198,150,96 202,153,88 200,151,84 185,139,80 191,145,90 208,157,90 204,152,81 204,157,96 118,88,71 52,35,27 69,50,25 80,56,32 163,124,83 207,156,91 217,164,96 214,159,89 211,159,88 202,151,86 208,158,96 223,172,105 218,165,99 208,155,89 212,156,89 218,166,95 219,169,97 218,161,92 188,159,98 81,75,50 76,57,34 72,51,26 133,96,54 233,181,110 211,153,87 218,163,93 196,145,69 166,128,78 95,67,38 99,66,39 86,58,31 109,80,49 116,82,48 123,88,50 173,132,83 185,144,99 147,110,70 91,66,36 77,63,38 73,58,38 74,57,33 71,58,37
81,64,40 83,66,40 76,58,37 65,49,32 70,55,33 63,44,21 93,74,49 84,63,38 84,58,35 85,61,35 94,69,41 91,63,36 118,86,52 153,114,73 179,131,75 204,157,96 174,125,74 188,145,89 196,150,91 184,138,70 184,151,101 90,82,60 34,34,29 54,43,28 69,52,28 75,54,27 113,70,37 209,158,91 200,147,79 224,168,101 214,163,98 195,145,83 47,42,41 168,134,91 216,167,102 213,162,95 223,172,105 214,161,93 211,160,93 218,163,91 201,168,102 108,105,65 75,65,43 87,63,39 154,115,72 202,149,81 197,141,74 180,126,65 201,148,84 214,158,91 202,147,77 212,160,87 220,162,96 204,148,81 214,157,88 212,155,86 197,144,76 218,163,91 204,148,81 220,164,90 159,113,54 142,100,48 131,93,45 115,78,36
73,59,34 72,55,31 78,63,41 81,64,40 76,57,34 70,56,31 63,48,26 85,64,39 100,74,49 93,68,40 95,68,36 97,69,42 127,89,54 185,138,86 185,138,75 190,143,80 185,138,77 190,145,83 193,143,83 150,124,83 89,81,59 45,44,33 49,41,30 62,48,30 66,49,25 123,91,59 203,150,82 218,166,93 214,166,112 117,71,43 112,71,51 135,93,71 66,47,33 59,44,33 126,97,64 162,126,77 201,155,98 210,162,104 218,167,100 228,171,100 197,162,97 108,87,62 66,51,40 71,53,34 94,68,43 176,135,90 210,157,89 205,149,84 230,170,100 239,182,111 193,136,65 239,182,111 218,161,92 203,150,82 221,161,91 222,164,98 188,135,67 225,170,98 205,148,79 232,170,96 209,149,79 203,143,73 210,154,78 210,154,80
69,55,30 65,52,31 76,64,38 84,69,49 67,53,28 74,55,30 75,58,34 74,55,28 102,72,46 119,87,53 120,87,50 105,73,43 152,110,72 190,144,89 183,136,73 189,144,80 197,147,85 188,142,76 182,140,98 40,35,21 59,60,50 39,38,31 50,42,29 50,38,28 67,50,26 125,91,57 150,105,61 120,74,56 107,71,53 53,32,19 41,24,14 83,59,37 62,44,23 61,47,29 57,47,35 70,55,35 81,58,29 89,63,40 115,84,47 225,169,102 217,161,94 152,115,91 73,52,39 65,52,31 84,63,38 95,68,36 217,164,98 237,180,109 220,163,94 206,151,81 203,148,78 199,143,80 242,182,114 251,192,119 234,175,102 208,151,82 217,160,89 205,148,79 227,171,97 223,164,89 255,193,119 234,171,97 201,139,67 232,173,98
66,52,27 70,55,35 72,54,35 76,61,41 73,56,30 73,54,31 79,58,33 86,61,33 103,74,41 115,82,45 121,89,55 116,82,50 159,118,73 174,128,69 195,145,83 177,130,67 181,131,71 189,146,97 130,94,72 122,94,81 34,32,28 46,42,34 57,41,35 63,49,35 90,71,44 112,92,60 144,108,88 58,35,24 47,35,23 57,46,27 71,53,32 86,62,36 93,67,44 113,80,53 155,126,91 112,97,75 58,44,28 91,67,41 196,153,95 224,172,101 211,159,88 164,120,80 114,90,68 66,51,31 70,50,30 67,49,28 126,88,53 228,173,103 227,171,104 213,155,89 197,144,76 255,198,127 206,146,76 186,131,59 236,177,104 215,155,85 203,149,74 235,176,103 233,171,99 233,171,95 219,157,85 225,162,93 200,143,72 216,158,78
70,55,35 78,63,43 64,50,34 74,60,33 79,58,31 80,56,30 88,63,35 99,74,44 98,70,41 109,79,51 90,70,40 108,80,42 187,123,77 193,146,85 212,159,95 207,156,89 182,132,86 175,134,107 150,115,90 158,127,108 97,85,75 44,38,33 43,37,30 100,88,60 117,96,69 75,62,41 83,67,54 75,55,35 88,62,37 81,60,35 78,57,32 82,61,34 128,89,50 208,157,100 200,150,88 137,111,72 122,97,78 91,69,49 81,60,37 131,98,61 213,162,95 158,114,74 129,105,83 57,46,31 66,55,38 67,51,34 73,55,34 186,138,82 212,159,91 218,162,97 211,156,86 221,161,91 226,169,98 204,152,79 205,148,77 205,143,71 205,150,78 229,175,100 206,150,76 223,164,91 245,186,109 215,157,77 204,148,74 195,142,76
80,61,38 76,57,34 74,57,33 76,57,32 72,51,24 104,74,46 101,74,42 95,69,44 86,62,36 84,63,38 121,121,76 148,131,94 160,106,68 167,121,64 204,157,94 181,135,98 172,132,107 136,88,63 162,127,102 114,91,76 54,43,40 44,37,37 44,33,30 51,41,29 55,44,29 71,56,36 73,54,29 83,59,37 76,55,30 84,63,40 119,84,46 169,122,72 222,166,99 196,141,69 204,153,88 200,152,98 177,134,87 151,117,97 110,89,66 71,54,28 132,124,88 127,130,97 72,80,59 81,88,72 44,45,37 63,49,35 68,55,32 73,56,32 190,144,85 206,150,85 210,158,87 226,164,92 220,161,88 245,182,108 199,140,67 230,171,98 227,168,95 206,149,78 215,159,85 232,175,104 206,149,78 207,148,73 244,185,108 253,194,117
