122,103,76 207,190,153 212,195,156 179,162,127 100,82,61 99,81,60 109,85,61 112,91,66 100,87,66 94,80,66 94,80,64 101,86,64 110,86,60 113,88,58 113,88,58 123,99,66 115,90,62 110,85,55 114,91,60 109,86,55 117,91,66 120,94,69 110,91,68 104,87,63 95,78,54 100,82,61 102,86,69 102,88,63 105,86,61 101,83,62 98,84,59 101,83,62 112,88,64 115,94,69 112,91,66 113,92,67 117,93,69 112,88,64 104,85,60 103,84,59 98,84,70 99,85,71 110,91,66 117,93,69 117,92,62 113,88,58 113,87,62 114,90,66 117,93,69 152,124,95 154,122,90 157,123,91 151,118,81 146,113,88 139,114,86 146,118,89 121,100,75 98,84,68 99,82,56 99,82,56 97,80,54 100,86,61 105,84,59 105,84,57 108,84,58 112,88,62 110,84,59 107,81,56 111,90,65 103,82,57 96,79,53 98,84,59 104,83,56 113,88,60 117,90,58 148,119,84 147,115,81 148,114,82 142,82,39 140,66,32 141,58,36 137,55,35 133,51,31 131,48,31 126,49,32 124,44,26 124,44,28 120,43,28 119,41,31 117,38,31 116,39,33 114,37,31 109,36,31 107,33,28 106,31,31 104,30,30
211,191,143 221,201,153 182,161,120 134,114,68 99,80,64 97,80,56 104,80,54 100,79,52 94,80,64 94,79,68 92,77,57 102,83,58 115,90,60 115,90,60 106,81,51 117,93,60 111,86,56 115,90,62 121,95,70 122,96,71 123,97,72 123,97,72 98,79,56 106,90,88 112,93,109 126,110,104 107,90,82 98,84,59 101,82,59 103,86,62 101,84,60 102,83,60 104,85,60 102,85,59 108,87,62 106,85,60 104,85,62 107,90,66 103,85,64 99,85,67 93,79,65 96,82,68 101,83,62 105,84,59 111,86,58 113,88,58 120,95,67 116,90,65 120,95,65 144,114,86 152,118,84 158,122,89 155,122,85 111,90,75 101,83,78 105,86,59 106,85,60 107,92,83 104,89,111 109,94,114 107,91,85 93,79,54 104,83,58 108,87,60 111,90,65 107,86,61 106,80,55 110,84,59 110,84,61 110,86,62 110,86,60 102,83,58 102,83,58 107,83,57 116,91,63 122,95,63 108,85,56 117,88,55 157,125,68 149,116,64 143,105,57 130,88,48 122,77,42 119,71,42 114,66,39 112,61,37 107,53,35 108,51,32 108,47,31 104,43,27 104,39,29 101,34,25 97,34,28 101,30,29 102,28,28 100,28,30
213,193,147 195,175,129 232,212,164 154,133,90 106,81,51 112,84,57 110,82,55 108,84,60 99,84,62 97,82,71 98,83,74 95,79,64 94,78,63 95,79,64 97,81,64 100,87,66 101,88,65 105,90,68 104,91,68 101,88,65 106,85,58 107,84,55 94,75,59 111,95,112 112,99,94 123,109,82 106,83,54 117,91,66 108,87,62 105,86,61 101,84,60 98,81,71 95,85,63 94,79,57 97,78,55 97,80,54 101,82,57 107,83,57 112,83,59 106,82,56 114,89,59 110,85,55 113,89,56 110,85,57 108,84,58 113,87,62 115,89,64 115,89,64 102,81,58 104,91,84 117,99,96 119,100,104 114,96,107 101,81,61 112,88,64 123,98,70 117,90,58 108,84,58 110,86,53 115,91,58 114,88,65 113,87,62 100,83,57 101,83,64 99,80,64 96,79,53 99,81,62 100,81,54 102,81,54 100,79,54 94,78,61 94,78,63 97,83,56 95,81,56 105,84,59 104,84,54 109,83,58 117,82,57 140,65,38 135,73,44 137,92,57 138,96,56 140,96,58 133,94,55 126,91,53 123,88,50 119,84,46 121,82,50 116,82,50 113,81,51 112,83,52 112,83,50 116,82,48 115,84,47 115,85,41 118,87,34
234,212,165 243,221,174 217,195,150 137,114,74 112,84,55 107,82,52 108,83,55 106,85,60 94,80,62 96,84,74 96,82,68 99,85,67 97,82,60 93,78,56 100,85,63 102,89,68 107,94,73 101,87,73 96,82,68 93,78,67 97,79,60 100,86,57 103,86,58 107,86,61 118,93,63 120,96,72 110,91,66 111,92,69 113,92,67 102,83,58 100,81,56 101,82,59 110,84,61 113,87,64 110,86,62 112,88,66 99,82,54 100,81,54 98,79,54 115,96,71 118,92,67 113,88,58 115,87,60 112,84,57 112,91,66 110,91,66 114,90,66 123,99,75 106,91,69 99,83,70 96,81,70 96,81,70 97,83,69 110,91,66 115,96,71 114,89,59 118,93,65 111,86,58 118,93,65 116,91,63 104,85,60 102,84,63 96,83,60 95,79,66 96,82,64 106,87,64 121,99,65 135,113,79 108,83,55 108,83,55 99,82,56 94,80,64 94,80,66 94,80,66 93,78,58 108,84,58 108,84,58 127,104,73 155,79,55 147,68,47 142,65,46 130,62,42 120,57,35 117,54,32 112,51,33 109,48,30 108,47,31 106,44,31 102,44,30 108,50,36 102,54,36 106,60,42 105,65,40 110,71,43 110,74,41 118,78,44
242,220,173 205,183,136 136,112,75 113,89,56 117,90,58 114,89,59 118,93,65 108,84,60 104,87,61 98,83,63 94,79,57 102,83,58 97,78,51 108,87,60 113,92,65 115,91,67 105,89,83 109,95,81 108,92,90 99,85,60 108,87,60 99,85,56 103,86,58 112,93,68 111,90,67 100,79,64 106,91,99 90,77,70 97,83,67 101,86,64 97,82,60 103,86,62 111,86,56 116,91,61 111,85,60 108,89,64 99,86,63 94,79,68 94,80,64 97,82,60 109,84,56 108,82,59 105,84,59 110,89,64 110,89,64 109,90,65 121,97,73 121,97,73 106,91,71 108,91,83 93,79,65 107,94,73 130,113,87 101,83,62 104,86,65 109,85,59 124,99,71 117,91,66 117,91,66 114,88,63 101,82,57 93,79,65 97,79,60 99,82,58 102,81,54 102,83,58 129,107,71 135,113,79 111,86,58 109,84,56 106,80,57 97,80,56 95,78,50 100,83,55 99,82,58 98,79,54 100,79,52 137,112,84 157,144,121 130,119,100 122,104,85 117,91,70 112,79,54 112,67,46 114,57,40 114,55,38 114,47,36 112,45,36 116,42,37 110,36,31 108,31,27 108,29,26 105,27,26 105,27,26 106,26,26 111,26,25
221,202,149 148,130,88 128,106,70 113,90,59 107,82,52 113,89,56 111,84,52 105,80,52 112,88,62 105,86,61 97,81,64 101,84,60 110,86,62 116,91,63 128,104,71 134,110,77 160,136,101 157,139,97 180,164,50 248,232,120 117,95,75 109,90,67 118,97,72 94,77,49 105,91,93 113,94,112 105,91,96 104,90,103 107,94,104 111,94,100 118,101,104 103,90,98 95,80,60 101,82,55 103,82,55 97,78,53 98,83,63 102,84,65 103,85,66 101,86,66 120,94,69 116,90,65 110,84,59 118,93,65 117,92,62 127,97,69 104,85,62 101,85,68 107,90,110 112,96,109 153,140,117 111,94,70 103,86,62 98,82,67 101,87,62 112,89,58 111,86,58 113,85,58 122,97,67 120,97,66 105,88,62 104,87,63 102,88,61 104,85,60 118,93,65 111,86,58 111,85,60 102,76,51 102,81,56 100,81,56 116,90,65 115,90,62 113,88,58 111,86,56 119,91,64 113,84,60 108,82,57 131,91,66 117,91,70 76,60,45 84,71,64 110,99,96 119,107,107 123,114,110 129,120,112 126,116,106 123,109,95 119,103,90 112,93,81 112,89,76 110,79,67 107,69,59 104,60,50 102,55,46 100,44,38 102,41,34
155,133,99 101,86,66 95,81,54 98,83,63 100,86,61 103,84,59 119,90,68 117,88,64 113,87,62 103,86,62 98,84,68 96,82,68 97,82,60 100,79,52 104,83,56 108,84,60 148,129,72 84,74,23 216,192,29 212,192,35 133,115,0 80,58,24 97,76,49 106,90,86 116,97,101 102,82,62 108,84,60 104,86,56 106,92,94 113,98,108 114,100,105 104,89,99 97,80,56 102,83,58 111,90,65 113,92,67 105,86,61 100,81,54 102,81,54 100,81,56 105,81,55 109,84,56 110,88,54 111,87,52 118,89,65 104,82,46 96,75,62 108,95,103 105,92,100 107,94,104 108,89,107 94,80,66 99,85,71 100,85,65 101,87,62 109,90,65 118,93,63 114,89,59 119,91,62 117,92,64 109,85,59 105,81,55 107,83,57 103,84,61 105,86,61 103,84,59 100,84,67 98,81,71 98,83,74 97,81,66 107,86,59 109,85,59 107,83,50 115,91,58 113,88,60 104,80,54 102,78,54 132,90,66 121,90,71 115,88,70 58,39,23 22,9,4 21,11,12 26,16,20 24,17,20 30,23,26 42,32,36 56,49,52 71,64,67 82,75,78 89,81,87 99,90,101 101,92,105 104,95,110 105,98,110 104,100,111
159,135,111 112,96,79 105,91,66 102,87,67 103,82,57 110,85,57 113,88,60 113,87,62 111,90,67 113,92,67 104,85,62 98,78,58 101,86,64 102,84,63 102,84,63 104,85,62 107,86,63 74,67,28 76,57,20 202,185,80 176,148,38 109,89,43 107,84,55 96,75,52 104,83,58 107,86,59 106,85,60 116,86,60 147,125,87 161,146,110 177,162,126 111,94,70 108,89,64 103,86,62 108,87,62 104,83,58 100,81,56 103,84,57 108,84,58 107,86,61 101,82,55 112,91,66 109,90,65 103,86,62 101,77,55 117,88,66 192,173,134 203,186,147 198,188,150 154,141,118 108,88,109 96,80,76 93,78,67 93,77,62 96,79,55 108,84,58 110,86,62 107,83,59 113,89,65 106,87,62 106,85,60 112,89,60 110,87,58 108,87,64 108,89,64 103,84,59 103,87,72 99,82,72 99,84,75 99,82,72 108,87,64 107,86,61 115,90,62 114,89,61 109,83,58 106,80,57 119,85,63 128,90,69 123,92,73 118,91,73 96,74,56 25,12,7 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 14,7,7 17,10,13 24,17,20 21,14,17 21,14,17
132,112,94 111,92,69 112,91,66 118,97,70 104,87,63 102,88,63 103,89,62 103,84,59 111,94,68 104,87,61 117,94,65 128,105,76 98,78,58 94,81,60 98,84,66 101,85,68 99,86,52 82,79,28 69,58,14 81,68,16 101,72,0 156,137,0 102,83,56 106,87,64 103,88,66 102,87,65 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 94,79,68 98,83,72 99,84,73 101,82,55 108,87,60 113,89,63 114,91,62 116,92,59 111,86,56 116,91,61 109,83,58 108,83,53 104,85,60 105,84,59 154,135,98 163,139,102 154,135,96 103,82,57 98,77,50 104,83,56 106,82,58 101,82,55 106,85,58 106,82,56 99,81,60 96,78,57 95,80,58 95,79,66 99,85,71 94,78,63 114,89,59 122,97,67 124,101,72 177,155,119 177,158,119 189,170,131 229,212,175 122,106,91 107,89,88 104,90,76 100,85,63 107,89,68 116,92,70 113,87,64 134,94,71 125,91,71 125,91,73 122,93,73 106,84,64 31,18,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12 15,8,11
111,85,60 117,92,64 114,89,61 110,84,61 105,86,63 100,88,62 99,83,70 102,83,58 85,71,57 113,99,85 100,86,72 90,76,62 104,91,88 113,97,95 104,89,80 102,83,69 71,68,28 79,76,25 75,66,21 188,171,95 227,209,40 219,213,20 128,102,79 129,101,74 137,123,98 104,87,63 115,94,71 112,84,57 113,87,62 109,90,63 99,83,68 100,84,67 96,81,72 96,81,72 99,83,66 111,90,65 120,94,69 124,95,71 120,91,67 125,99,76 117,91,66 113,88,60 111,86,56 118,92,69 105,86,59 103,86,62 100,82,61 102,84,63 104,84,52 108,88,58 110,85,55 114,89,61 120,95,65 121,97,71 117,98,71 109,90,65 97,83,65 93,79,61 94,80,66 96,80,74 97,83,69 101,86,64 111,86,56 118,94,59 158,136,100 219,198,157 214,195,156 217,198,159 220,198,160 216,198,154 205,187,143 147,133,117 103,84,72 94,80,66 104,85,69 106,82,58 131,91,68 131,95,75 127,93,75 122,92,75 108,83,64 36,20,14 15,8,11 15,8,11 21,11,15 17,10,13 23,16,19 15,8,11 16,9,12 15,8,11 16,9,12 16,9,12 15,7,13 15,8,11 24,17,20 15,8,11
112,91,64 120,94,69 118,93,63 122,97,67 124,105,78 105,90,70 102,88,61 105,88,62 113,89,63 121,97,71 152,131,106 142,121,96 131,115,100 130,119,112 100,83,73 55,42,35 61,56,17 59,53,19 78,72,24 85,76,18 170,160,39 194,175,24 107,84,55 113,87,62 255,255,223 101,84,58 104,80,58 109,85,61 106,82,58 103,84,59 95,79,64 98,82,69 101,86,66 109,90,67 117,94,65 115,92,61 118,93,63 118,94,61 118,94,61 114,88,65 114,88,65 111,90,63 112,91,64 105,84,57 117,93,67 108,87,60 100,83,59 107,86,59 106,85,60 115,94,69 108,87,60 106,85,60 112,88,62 107,82,54 111,86,58 115,90,62 104,84,64 105,89,72 94,79,68 96,81,72 98,84,59 103,84,59 109,83,58 111,87,54 131,107,70 198,179,140 207,189,147 202,184,142 209,188,147 180,159,118 147,126,85 109,89,69 101,85,79 100,83,75 105,82,53 110,85,55 112,82,54 136,99,75 127,96,75 123,94,74 114,87,71 38,20,17 14,8,13 17,10,13 24,17,17 28,21,21 19,11,17 19,11,17 19,12,15 17,10,13 17,10,13 27,20,20 17,9,15 14,11,15 19,11,17 16,9,12
141,123,91 130,112,82 184,161,130 176,154,118 169,149,117 177,158,123 164,143,118 108,91,63 114,93,68 113,92,67 112,91,66 106,85,60 119,102,78 140,125,114 98,97,112 48,35,30 67,59,48 50,43,16 50,38,8 52,40,1 88,73,0 178,166,68 99,74,46 101,75,52 199,187,148 110,92,62 195,163,131 108,87,60 109,92,66 114,93,68 82,65,41 108,84,58 113,92,67 115,91,67 117,93,67 113,87,62 113,84,60 120,95,65 116,90,65 113,89,63 101,82,55 101,82,55 100,83,57 97,79,60 97,80,56 95,80,58 99,84,62 105,86,61 106,85,60 115,91,65 106,80,55 107,81,56 108,82,59 115,89,64 113,90,59 118,93,63 111,86,58 103,84,59 95,80,60 97,82,62 107,93,68 108,89,64 107,86,61 116,88,61 113,88,58 116,94,56 130,107,67 137,114,74 119,98,57 120,93,61 113,92,65 117,96,69 103,84,70 101,84,60 110,89,64 112,88,62 117,92,64 156,114,90 142,104,83 130,95,80 117,84,75 37,21,19 16,8,14 19,11,17 23,15,21 24,17,20 21,13,19 21,13,19 19,11,17 22,14,20 27,20,23 28,21,24 21,14,17 17,9,15 20,13,16 27,20,23
116,101,111 112,96,109 111,97,110 111,98,106 118,102,96 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 95,78,68 97,80,70 102,85,61 86,81,97 82,80,90 47,34,29 45,31,33 77,67,68 71,61,39 64,55,28 177,161,105 143,122,95 84,63,40 81,64,40 105,96,65 161,144,109 87,63,39 111,85,62 112,94,75 103,81,61 108,87,60 110,91,66 112,95,71 116,97,74 101,86,64 103,88,66 105,91,66 102,88,63 99,84,64 94,80,62 98,82,65 96,82,66 96,82,68 96,81,70 97,83,69 95,84,69 94,83,68 99,89,65 110,91,66 112,88,62 115,89,64 116,90,67 120,96,72 116,92,68 118,89,65 116,91,63 119,91,62 119,92,60 114,90,64 107,83,57 103,84,61 100,81,56 106,85,60 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 117,95,61 122,94,67 113,89,67 111,85,60 110,89,64 105,84,59 95,81,56 100,81,56 103,86,62 128,94,72 159,119,96 145,104,84 125,90,75 48,32,26 17,9,15 22,14,20 22,14,20 26,18,24 24,16,22 22,14,20 23,15,21 26,18,24 27,20,23 26,16,20 33,23,27 23,15,21 26,19,22 22,15,18
106,94,110 106,93,112 111,97,110 111,95,112 170,154,121 172,155,129 130,114,97 113,99,101 114,100,102 119,105,91 99,84,73 98,84,70 99,83,68 80,78,98 67,64,68 38,28,29 47,30,31 39,27,27 48,36,38 83,72,69 86,70,57 70,51,26 89,63,42 87,61,38 72,62,52 255,252,206 124,105,80 207,179,150 51,36,16 80,59,44 107,82,63 100,86,61 95,80,60 98,83,61 96,83,62 100,85,65 97,81,66 99,84,73 97,83,69 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 98,84,70 94,80,66 96,82,66 94,79,59 102,85,61 103,86,60 104,85,58 106,87,60 114,88,63 117,92,62 118,92,69 122,96,71 123,95,66 115,87,58 108,83,55 109,84,56 98,84,59 102,85,59 106,85,60 99,82,56 102,81,54 107,86,59 113,89,63 109,85,59 116,91,61 107,82,52 109,83,58 121,95,72 111,92,67 109,90,65 100,86,61 97,84,61 103,84,59 78,61,37 152,113,85 154,112,90 129,93,71 70,49,36 19,12,15 24,16,22 21,13,19 27,19,25 28,21,24 35,28,31 22,14,20 24,16,22 24,16,22 28,21,24 34,27,30 33,26,29 23,17,22 22,14,20
