92,85,69 85,77,64 93,82,75 85,76,59 76,65,58 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 88,77,60 87,76,59 88,77,62 88,77,58 91,80,61 99,88,73 99,85,69 91,77,61 85,74,57 90,79,62 89,78,63 89,75,57 88,83,40 119,115,39 133,129,22 164,161,27 210,198,31 219,201,30 235,207,39 244,219,32 255,234,66 255,236,80 255,247,118 255,254,125 255,255,125 255,238,112 255,238,136 213,194,101 120,102,42 136,123,34 204,203,65 226,208,166 184,164,134 154,134,104 94,81,60 121,103,32 148,128,67 100,86,70 96,85,68 94,83,66 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 91,80,63 90,79,62 90,79,64 87,78,63 86,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,67 78,70,57 88,78,79 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 84,73,56 83,72,55 83,72,57 88,77,62 89,78,59 91,80,61 91,80,61 99,85,58 97,83,65 91,77,61 89,78,59 88,77,58 90,79,64 90,79,62 76,77,29 104,101,34 127,129,17 165,166,29 163,155,23 133,115,15 103,86,8 119,94,17 141,120,37 201,181,95 203,184,71 214,195,82 172,155,46 153,138,32 114,98,26 104,90,32 105,101,23 100,99,4 136,131,6 210,197,122 196,173,131 143,120,78 184,164,58 161,139,45 86,67,14 89,76,53 96,86,62 94,84,60 98,85,64 98,85,62 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 99,88,69 100,89,70 99,88,69 90,79,60 91,80,65 91,80,65 89,78,63 87,78,63 85,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 86,76,77 87,76,69 86,75,68 82,70,60 102,90,92 101,87,102 124,112,114 154,134,102 164,145,106 183,163,133 173,149,123 100,88,76 71,63,50 74,66,53 85,74,59 84,73,56 88,77,60 87,76,57 94,83,64 98,85,62 101,88,65 118,87,50 127,105,60 113,100,25 92,76,61 88,77,58 90,79,60 92,78,62 89,78,59 88,90,8 114,109,29 134,134,34 116,113,30 94,86,34 87,79,27 87,82,27 98,91,32 91,82,24 97,88,28 89,83,19 78,69,22 76,73,22 126,126,54 73,80,21 67,78,22 79,73,7 207,195,84 117,107,27 173,163,53 174,165,66 139,126,51 98,76,38 76,63,0 121,97,5 104,86,65 105,91,66 108,94,69 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 103,89,64 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 95,84,65 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
80,70,58 85,76,59 91,80,63 88,77,60 89,78,59 96,85,66 103,88,66 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,72,55 84,73,58 87,76,59 94,80,62 94,81,58 92,79,56 100,86,61 94,81,58 88,62,37 104,79,60 111,88,30 208,201,74 146,134,77 100,87,53 102,86,53 105,97,47 178,168,28 105,100,16 81,81,22 80,76,30 68,69,19 63,63,20 70,69,33 66,59,30 66,62,25 70,70,29 54,54,24 67,63,28 124,106,35 153,145,55 80,82,25 64,59,18 70,51,28 84,73,58 191,167,105 145,125,7 58,51,24 70,56,42 74,55,41 102,80,44 188,166,58 109,91,61 105,88,64 107,90,66 103,89,64 106,94,68 110,93,69 106,92,67 106,92,67 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 104,85,60 101,83,53 113,96,61 110,90,60 115,94,67 118,97,70 113,94,67 112,93,66 115,94,67 126,102,76 122,98,72 126,105,78
79,69,57 85,76,59 90,79,62 89,78,61 90,79,60 99,84,62 141,122,97 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,48 81,70,55 82,71,54 89,75,57 91,77,59 89,75,57 90,80,58 94,80,62 72,61,26 67,59,23 78,63,23 95,82,34 117,104,52 89,74,36 93,80,32 89,75,30 96,89,28 76,78,25 71,72,24 65,60,19 67,62,21 62,58,39 118,111,123 58,47,42 45,33,23 92,79,58 77,63,36 149,127,33 239,213,35 255,244,88 235,218,95 148,131,35 113,94,39 135,109,41 185,155,28 219,189,22 106,90,34 90,76,62 92,78,60 67,51,34 81,64,27 110,93,69 114,97,73 108,91,67 105,90,68 100,86,70 99,86,65 100,86,61 102,88,63 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 102,88,70 109,91,70 105,91,66 105,91,66 108,94,69 116,104,78 111,99,73 109,95,68 103,89,62 106,91,69 116,97,72 111,94,68 107,90,64 105,86,61 115,96,71 107,90,64 109,90,67 110,91,68 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,62 97,83,58 119,100,77 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 83,74,59 83,74,57 75,67,33 71,61,23 82,70,40 57,43,25 74,63,48 91,80,63 51,44,24 58,56,23 75,79,23 81,80,28 79,75,29 73,68,27 76,69,26 82,73,28 84,75,30 84,74,32 82,73,28 85,76,29 191,174,67 207,181,32 190,168,60 212,190,96 236,215,114 248,226,122 247,234,100 93,80,17 121,100,19 242,214,66 255,255,54 103,83,63 94,83,64 100,85,65 105,90,68 108,90,69 121,104,80 111,94,70 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 98,84,59 101,87,62 100,86,61 104,92,66 107,95,69 108,96,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 100,86,61 100,86,61 97,83,65 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 108,93,71 105,90,68 106,91,69 101,86,66 106,92,67 110,96,69
90,76,58 94,80,62 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 220,199,156 161,142,105 94,79,57 84,71,50 84,73,56 80,73,57 79,72,56 84,77,61 82,75,59 78,71,53 54,46,24 81,70,53 95,84,65 101,87,62 102,88,63 86,81,49 69,75,25 93,92,27 84,79,28 82,78,32 81,76,33 84,77,34 78,71,28 79,70,23 80,71,24 97,87,5 173,160,42 164,150,53 91,80,34 93,84,28 155,136,52 184,160,53 186,162,41 193,171,35 224,209,46 255,255,82 255,255,87 255,255,70 255,255,39 94,80,64 97,84,63 99,86,65 99,86,65 101,87,62 103,89,64 103,88,66 97,82,60 88,77,58 89,78,59 97,86,67 94,83,64 93,84,65 102,89,66 111,94,70 116,99,75 122,98,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 96,83,60 97,82,60 99,84,62 99,85,69 100,86,70 105,92,71 105,92,71 101,88,67 101,88,67 101,88,67 99,86,65 97,86,67 97,86,67 104,91,70 110,95,73 114,99,77 115,100,78
96,83,60 94,81,58 91,77,59 94,80,62 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 121,105,74 97,81,68 89,79,57 87,76,57 86,77,62 81,74,58 84,77,61 80,73,57 87,73,59 82,75,59 82,75,57 87,76,59 94,83,64 100,86,61 102,88,63 74,75,36 71,80,24 84,84,25 83,79,33 85,81,35 90,84,38 107,96,32 136,123,48 153,143,49 213,195,75 204,189,70 89,75,7 88,77,33 74,67,28 75,67,33 77,66,33 80,70,21 90,74,18 97,81,9 104,93,8 119,101,1 255,235,91 255,247,89 255,243,34 101,84,74 99,86,65 106,93,72 111,98,77 99,84,62 109,94,72 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 113,92,65 115,94,67 114,93,66 114,93,66 108,89,66 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 104,91,70 107,94,73 99,86,65 97,84,63 97,84,63 97,84,63 100,90,68 105,95,73 114,101,78 112,98,73 112,98,73 109,95,70
89,78,59 88,77,58 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,81,57 85,74,57 87,73,57 87,76,59 88,77,62 83,74,59 82,75,59 81,73,60 85,73,61 84,72,60 87,76,61 89,78,59 96,83,62 104,87,63 112,91,66 70,74,34 73,79,29 77,78,28 85,83,34 89,87,38 104,97,36 168,144,39 195,175,59 212,193,80 195,180,72 122,110,32 68,61,22 50,40,18 49,42,24 57,44,23 58,46,20 56,44,18 53,44,13 58,51,24 55,46,19 70,63,22 101,86,39 211,184,38 247,214,34 255,254,89 100,86,68 102,88,70 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 106,92,67 109,95,70 122,103,78 116,97,72 120,99,72 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 114,93,66 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 119,100,75 137,118,93 132,111,86 130,111,84 150,131,104 157,139,109
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,80,56 84,77,61 83,74,57 84,73,56 84,73,58 82,73,58 77,73,56 85,78,60 89,78,61 91,80,63 100,85,63 100,86,61 106,87,62 114,93,70 106,85,60 68,72,32 70,76,26 78,79,29 86,85,33 93,90,39 104,101,36 127,112,31 137,124,35 127,113,27 91,79,13 78,69,13 84,77,34 81,76,35 74,71,31 76,68,32 71,63,29 61,53,19 84,77,34 97,94,29 196,181,75 238,229,73 64,49,13 76,60,2 186,168,28 245,229,5 113,99,83 106,92,74 98,87,70 98,82,65 103,87,70 109,94,74 102,87,67 95,84,65 97,84,63 97,84,63 101,89,63 105,91,66 102,88,63 103,89,64 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 120,99,72 125,104,77 125,104,77 118,97,70 114,93,66 105,91,66 105,88,62 102,88,63 102,88,63 109,92,68 109,95,70 110,93,69 108,93,71 102,89,68 100,87,66 107,94,71 110,96,71 108,94,69 137,118,93 138,119,94 155,135,103 176,157,122 169,150,115 134,114,82
118,106,80 96,85,66 100,89,70 92,81,62 82,71,52 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,59 88,77,60 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 93,79,61 94,80,62 98,84,59 106,92,67 106,87,62 108,91,65 94,77,53 69,74,29 75,76,26 78,80,25 80,82,27 86,85,29 87,86,30 90,85,32 87,82,29 71,68,17 75,66,21 87,84,33 86,82,36 86,81,42 87,84,42 83,85,39 88,83,40 90,85,34 88,84,36 232,213,78 255,253,85 255,245,72 255,230,40 63,53,13 84,73,27 216,198,11 102,88,63 98,82,65 89,76,55 89,78,63 88,77,62 93,79,61 89,75,57 92,81,62 97,84,63 101,88,67 99,86,63 105,91,66 114,100,75 110,96,71 112,98,73 106,92,67 110,89,64 117,96,71 115,94,69 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 107,93,68 110,96,71 106,92,67 115,101,74 118,97,72 119,102,76 120,101,76 128,111,85 129,110,85 132,113,88 143,122,95 147,127,97 118,99,74 116,99,75 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 92,82,58 92,81,62 89,78,59 82,73,54 87,76,57 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 92,81,62 88,77,60 87,78,61 87,79,57 87,76,57 94,83,64 97,84,63 95,81,54 95,80,58 107,90,64 105,89,74 103,84,70 72,77,34 76,77,27 77,79,24 80,82,27 85,84,28 85,84,28 83,80,29 79,75,27 68,61,18 114,106,43 86,82,34 87,84,40 86,86,45 88,90,48 86,86,54 87,83,46 97,96,42 173,160,87 248,230,86 255,255,88 255,238,56 255,235,60 236,215,74 66,52,9 181,170,6 119,101,69 104,83,68 132,114,95 91,80,61 90,81,66 96,82,64 114,100,82 95,86,67 105,91,73 104,90,72 109,96,75 121,107,82 124,110,85 129,110,85 122,103,78 125,106,83 127,108,85 123,104,81 115,96,71 105,91,66 108,94,69 102,90,64 99,87,61 102,88,63 100,86,61 105,91,66 103,89,64 108,89,64 115,96,71 118,99,72 116,97,72 119,100,77 118,99,72 143,125,93 161,141,109 145,128,93 129,111,81 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,65 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,85,60 97,82,60 97,83,58 94,81,58 92,78,60 97,83,65 90,79,60 96,83,62 98,85,62 101,83,62 112,91,66 54,42,30 95,101,60 70,75,28 73,81,28 78,82,24 80,82,25 82,81,25 81,80,24 79,75,29 71,65,19 100,88,20 119,111,32 86,83,39 86,86,43 86,88,46 88,90,48 130,123,53 214,203,118 255,255,144 255,255,119 255,255,129 255,244,129 248,235,60 238,224,56 219,206,44 184,162,0 190,177,13 122,108,42 113,93,75 104,86,67 105,82,67 115,97,76 112,99,76 114,101,78 116,101,79 108,92,75 105,89,72 113,98,76 124,110,85 123,109,84 119,106,85 123,110,89 135,121,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 100,85,63 101,86,64 105,91,64 102,88,63 112,98,73 106,92,67 110,91,66 115,96,71 108,92,79 111,100,85 116,97,74 118,99,76 130,111,84 128,107,80 124,106,76 124,105,80 110,93,69 122,105,81 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,51 84,73,56 88,77,58 90,79,60 88,77,58 88,77,60 92,81,62 90,79,60 94,84,62 101,86,64 99,86,63 97,82,62 98,84,59 97,83,58 100,86,61 101,87,62 99,84,62 98,83,61 94,80,62 89,75,59 93,79,61 98,84,68 114,99,77 88,71,45 125,121,84 68,75,20 68,75,27 74,81,26 79,83,25 84,87,27 80,82,27 77,79,26 79,77,28 84,82,33 112,102,22 79,72,13 69,70,22 76,76,31 149,134,55 162,135,58 173,139,69 192,157,90 205,173,100 250,218,143 255,236,162 255,243,158 255,243,139 255,247,126 231,204,98 207,186,34 215,199,25 120,99,18 124,103,88 113,93,75 110,87,72 135,113,93 148,129,104 145,124,99 125,104,79 123,104,77 114,96,75 132,113,88 134,115,90 127,108,83 106,94,84 90,77,70 113,97,84 122,106,89 95,80,60 99,86,65 101,87,62 101,87,62 105,91,66 103,89,64 107,93,68 120,99,72 110,89,62 108,89,64 112,93,68 101,87,71 101,89,89 94,82,72 109,92,68 111,92,67 113,94,69 118,97,72 115,94,67 133,112,85 131,110,85 126,105,80 131,112,87 133,112,85 126,105,80 118,99,72
