56,129,205 55,130,212 56,131,211 54,129,211 61,133,216 62,134,215 62,135,213 96,163,236 100,163,233 78,150,231 83,145,215 93,144,255 92,145,255 110,158,255 149,189,255 163,197,255 150,185,255 152,189,255 151,189,255 157,197,255 158,197,255 155,198,255 125,165,255 228,211,174 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 229,203,164 241,218,176 248,229,194 255,244,215 171,92,71 154,51,38 158,45,38 151,33,28 151,30,28 146,33,28 144,31,28 140,31,27 139,31,29 132,30,28 126,28,27 114,27,29 98,30,28 104,61,42 255,232,200 255,236,186 172,154,124 147,136,129 128,122,117 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 129,126,130 131,130,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,196 251,229,193 73,73,70 67,55,55 110,118,123 100,104,108 105,108,117 70,74,78 96,97,100 100,93,93 84,82,78 74,76,71 255,241,196 255,250,204
54,129,211 55,130,212 54,130,207 55,130,212 58,130,211 60,136,213 56,129,205 159,211,255 80,145,221 82,153,238 70,126,187 91,143,255 93,146,255 91,143,255 95,143,255 105,151,255 144,177,255 182,210,255 139,175,255 128,172,255 140,181,255 140,181,255 139,179,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 247,221,182 233,210,170 255,229,198 133,37,26 137,28,22 138,24,24 133,25,25 131,26,25 133,25,25 127,26,26 125,24,24 122,24,25 120,23,24 117,23,25 111,25,24 103,23,23 100,22,23 88,29,24 87,45,32 241,213,173 189,167,133 142,129,122 132,122,121 129,119,120 120,110,109 120,111,107 116,107,101 110,101,95 107,97,96 124,115,111 133,127,132 130,127,133 129,126,130 129,128,131 129,126,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,246,203 91,75,62 61,59,60 200,176,170 91,89,87 112,113,118 106,107,110 104,109,117 103,103,100 54,47,47 88,83,80 83,83,83 255,237,191 255,248,200
53,125,206 51,123,204 53,126,204 55,127,208 58,130,211 58,130,206 55,128,201 222,255,255 67,140,218 83,153,241 59,99,159 92,145,255 90,144,255 94,147,255 132,171,255 167,202,255 144,182,255 152,191,255 130,173,255 125,173,255 125,174,255 102,150,255 108,150,255 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 229,205,168 194,148,118 121,31,25 121,23,24 116,21,26 117,22,27 117,22,27 117,22,29 115,24,25 115,24,25 113,24,24 110,24,23 107,21,23 102,23,20 100,22,23 95,20,25 85,21,22 80,28,27 85,46,34 144,109,96 138,129,121 129,120,114 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 108,99,93 124,113,110 132,122,126 134,124,128 136,125,132 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,244,205 196,172,135 73,75,75 64,57,55 60,55,54 112,110,108 93,88,85 98,106,111 94,93,96 94,87,87 79,77,75 96,96,93 255,241,195 255,249,198
49,121,206 49,122,198 48,126,200 57,126,205 57,129,207 57,129,205 61,128,203 239,255,255 68,139,220 82,156,243 48,84,156 92,146,255 89,146,255 97,151,255 126,171,255 105,152,255 107,154,255 98,147,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 235,213,175 255,223,191 134,61,49 111,25,24 113,23,26 109,19,22 110,18,22 113,23,26 112,26,23 110,25,20 107,22,19 103,24,19 100,23,19 100,22,23 95,20,25 88,16,22 86,18,25 83,19,20 78,28,22 82,42,35 119,99,92 128,117,112 128,119,115 125,119,114 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,201 255,242,201 255,241,193 76,80,84 48,47,50 54,49,51 107,102,101 103,99,108 105,105,113 99,97,95 96,91,88 65,65,62 71,71,68 124,109,89 255,251,204
47,120,193 100,150,208 212,238,255 54,126,204 62,135,208 56,129,200 60,129,206 235,255,255 66,137,218 82,156,243 63,103,192 95,153,255 94,151,255 94,150,255 98,152,255 93,146,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 225,206,171 237,220,181 235,213,175 235,213,177 233,209,172 254,227,193 164,108,82 108,49,32 103,24,21 107,22,19 112,35,18 141,73,37 174,107,59 170,97,54 155,87,49 150,90,49 125,69,33 93,34,15 90,27,23 87,20,22 86,16,24 81,17,20 73,21,20 73,30,26 93,57,49 131,122,114 131,122,118 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 105,94,91 63,60,66 49,47,48 61,59,57 95,88,91 91,89,90 75,75,72 47,47,42 74,74,71 59,57,58 73,63,64 237,215,179
77,118,182 253,255,255 248,252,255 72,122,192 55,129,202 53,127,200 69,131,206 185,219,247 69,141,219 76,150,237 95,137,243 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 231,207,172 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,134 233,209,176 255,229,200 255,233,192 148,97,69 118,48,38 111,35,22 127,52,21 126,50,28 167,108,89 193,138,125 180,139,119 164,116,100 113,51,40 94,37,20 99,55,25 105,64,46 83,26,25 77,17,17 70,17,19 64,20,19 76,44,39 131,120,113 129,120,116 124,115,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,205 255,244,197 255,242,194 249,232,204 90,85,87 45,42,46 41,41,41 42,38,47 61,64,71 76,80,82 67,66,59 74,72,70 79,78,81 46,45,50 150,133,123
255,254,255 255,251,255 255,255,253 210,222,244 52,124,202 51,124,200 94,139,199 119,165,216 73,145,221 75,143,229 106,157,255 99,157,255 99,156,255 99,156,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 240,217,177 238,212,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,243,199 255,240,198 154,101,74 142,91,67 122,84,65 160,112,94 164,111,88 162,106,82 165,107,85 157,101,79 104,79,62 38,27,24 88,70,67 80,42,34 95,59,41 63,28,15 62,21,21 54,30,22 140,125,116 130,119,112 128,117,112 129,118,115 122,113,109 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,246,206 255,244,198 61,59,57 83,81,77 86,85,78 95,95,95 79,79,76 59,57,65 69,71,85 124,127,145 91,95,108 83,88,94
255,252,255 255,252,255 254,255,255 96,129,173 56,125,202 49,122,200 146,187,230 83,140,203 71,144,222 74,139,222 105,160,255 102,160,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 99,157,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 247,229,187 255,234,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,201 255,245,200 255,227,193 130,92,71 160,109,83 175,124,96 188,129,101 173,122,98 86,52,34 84,54,37 117,86,67 81,60,56 19,16,20 40,33,36 91,59,56 118,86,72 54,29,26 173,154,142 140,128,116 124,114,104 128,117,110 124,115,111 123,112,107 122,113,105 118,109,103 116,107,101 121,112,108 120,112,99 131,121,120 141,125,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 247,219,181 193,166,119 144,135,131 211,200,193 211,200,195 118,113,115 186,186,194 163,169,190 122,130,146 99,104,114 80,84,99 109,114,124
179,198,231 255,254,254 121,171,227 54,121,196 48,120,196 48,121,194 213,234,255 66,133,206 76,146,234 63,131,197 104,162,255 105,159,255 102,160,255 102,160,255 101,159,255 102,160,255 104,158,255 104,158,255 102,160,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,246,201 255,239,196 255,236,194 85,53,37 69,38,19 179,123,99 186,123,99 159,111,86 168,117,93 169,116,93 127,84,65 87,61,49 21,17,26 20,21,26 25,19,24 81,61,52 249,223,182 191,171,141 138,125,118 124,114,102 123,118,104 127,118,112 123,114,110 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 168,139,104 158,139,116 255,246,238 192,184,171 96,86,85 197,195,196 152,158,177 123,129,148 110,113,122 88,89,94 78,79,84 85,84,87
45,107,184 192,210,236 42,116,187 54,120,198 47,120,198 44,121,191 250,255,255 63,138,218 76,150,237 44,104,168 107,162,255 105,163,255 108,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 152,141,134 229,214,205 255,242,195 255,241,194 191,167,145 156,108,90 153,102,78 135,88,65 169,113,91 137,90,67 90,70,61 143,113,96 145,100,77 104,72,56 28,22,27 22,25,34 20,24,28 107,99,88 255,232,189 195,175,145 139,127,117 125,115,105 132,117,108 127,114,107 121,115,110 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 164,137,105 160,133,101 160,136,103 167,140,108 193,179,161 255,254,253 255,253,255 255,255,245 122,120,121 218,219,222 128,133,143 110,118,127 108,109,112 88,89,94 80,80,88 81,80,83
37,109,192 37,112,192 44,121,202 49,124,204 45,120,200 45,120,202 247,255,255 55,129,216 73,149,239 51,90,143 112,166,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,240,190 255,238,191 62,57,59 111,65,49 90,75,66 121,78,61 122,79,62 137,91,73 144,98,80 149,103,85 142,95,72 119,81,62 58,42,36 24,21,25 23,23,33 48,46,47 255,233,188 215,192,161 140,128,118 129,121,110 128,119,111 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 154,132,96 156,133,102 156,145,130 124,114,113 200,191,183 255,253,255 255,252,255 255,255,255 100,102,102 146,152,155 132,135,142 106,116,120 108,108,105 99,97,98 88,86,87 82,80,81
37,109,190 37,113,190 46,121,203 47,122,202 42,117,197 47,122,204 222,249,255 58,130,213 74,148,239 115,136,171 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 101,101,111 136,136,144 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,239,194 57,57,57 255,198,157 191,127,101 184,118,88 125,82,67 147,94,71 152,96,72 152,94,70 141,90,66 113,75,58 64,47,39 28,20,26 22,25,32 31,30,33 251,229,184 196,177,150 139,128,121 131,121,111 123,115,104 131,120,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 156,133,102 147,126,99 152,132,102 155,131,98 150,129,104 255,244,229 255,255,255 183,178,175 164,158,151 255,250,247 253,251,252 224,224,221 100,105,104 137,146,146 107,115,124 98,106,111 100,110,118 100,104,108 90,90,90 79,76,82
44,110,188 41,113,191 44,121,204 43,120,203 39,114,196 69,133,212 149,199,255 55,135,215 64,145,236 148,167,200 114,169,255 116,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 137,142,148 147,150,161 115,126,139 101,102,123 80,87,99 136,129,113 233,208,162 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,244,197 255,239,194 61,45,43 255,156,118 197,124,96 255,207,178 110,78,64 115,76,62 156,100,76 161,102,74 134,85,63 94,62,48 66,46,37 35,25,26 22,22,32 23,23,33 189,170,143 244,219,191 140,130,120 136,127,119 127,122,110 128,119,111 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 159,134,104 152,129,98 159,131,102 157,134,103 151,126,96 149,127,93 144,125,98 142,127,116 173,171,169 187,187,187 67,65,63 155,150,147 162,158,150 215,213,211 175,175,175 170,171,176 117,123,126 113,125,131 105,116,127 97,109,115 93,107,117 92,102,110 89,97,102 81,84,93
248,255,255 49,119,191 46,122,210 44,120,206 42,122,202 126,182,252 81,147,225 60,143,224 74,142,228 147,176,246 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 239,218,195 178,181,188 145,152,166 114,127,142 85,90,100 66,71,81 63,68,74 127,116,97 228,210,168 213,190,148 248,225,183 153,142,137 146,140,135 255,249,223 255,243,193 255,238,191 59,49,53 210,122,86 144,91,66 107,72,47 88,56,40 129,86,69 159,103,77 167,108,78 138,86,65 95,63,49 72,55,45 33,26,29 18,18,28 23,23,33 49,40,32 255,236,202 151,139,127 135,122,115 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 152,130,96 155,130,102 149,129,99 133,120,113 153,152,143 153,153,153 163,163,163 37,37,34 154,150,144 143,142,135 152,154,151 151,153,150 142,143,146 111,114,121 94,105,116 90,105,123 88,103,121 93,104,115 85,99,120 90,101,112 86,98,106
