60,130,204 59,131,207 63,131,213 62,133,216 63,134,217 61,134,212 65,136,217 66,143,222 65,137,218 63,129,207 91,153,230 234,242,255 76,147,232 78,157,246 81,146,222 78,127,255 80,136,255 82,133,255 77,130,255 77,127,255 186,216,255 232,253,255 216,238,255 196,221,255 182,209,255 175,204,255 163,193,254 157,187,250 156,186,251 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,240,203 255,237,199 255,234,193 249,223,182 255,234,199 255,245,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,238,197 255,239,198 255,241,202 255,237,198 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 123,113,114 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,243,197 255,243,197 255,234,189 255,233,188 255,233,193 255,240,215 187,169,164 95,84,79 85,73,61 87,71,56 65,55,45 69,62,62 84,81,85 78,78,90 76,79,90 85,82,97 92,82,72 255,250,203 255,249,201 255,245,200 255,247,202
57,129,205 58,130,208 60,132,215 58,130,211 61,134,212 60,135,219 61,136,218 62,139,220 65,137,218 62,134,212 135,190,255 174,195,234 74,147,225 83,158,251 76,133,200 84,135,255 82,136,255 83,134,255 84,138,255 141,177,255 215,238,255 191,217,255 183,213,255 172,203,255 158,191,255 156,189,253 157,187,252 156,186,249 157,187,252 158,188,253 161,191,254 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,235,200 255,253,222 255,243,203 255,250,210 255,245,210 255,249,213 255,248,216 255,245,214 255,240,211 255,236,201 255,244,209 255,232,192 255,240,200 255,232,195 255,239,204 255,244,205 255,241,205 255,239,199 255,238,197 255,239,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,241,195 202,184,181 114,102,104 85,76,72 114,109,108 96,99,106 94,102,111 105,108,119 97,100,107 65,64,69 87,84,88 77,74,80 82,81,84 124,108,93 255,242,190 255,248,202 255,241,195
57,129,205 58,130,208 61,132,217 60,132,215 61,133,214 59,134,216 60,135,217 64,136,217 65,137,215 61,134,212 198,237,255 113,154,207 73,152,223 86,160,255 60,110,168 86,137,255 86,138,255 88,138,255 91,143,255 191,224,255 186,205,255 161,192,255 161,193,255 159,191,255 156,193,255 155,192,255 165,194,255 165,192,255 165,193,255 159,196,255 164,197,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,249,218 255,245,207 255,246,208 255,246,209 255,255,220 251,196,165 174,104,75 166,93,65 146,63,41 146,55,36 152,58,42 140,46,28 143,57,38 123,52,33 165,112,87 204,160,134 255,242,210 255,240,204 255,228,185 255,237,190 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,237,192 132,120,125 101,94,97 111,108,112 106,111,119 47,45,55 105,109,113 104,109,115 103,109,112 94,93,96 91,86,85 86,84,82 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
59,128,205 57,130,208 58,130,213 56,131,211 55,130,212 60,132,213 64,136,217 63,135,218 62,135,213 63,136,212 232,255,255 83,143,209 75,151,226 78,156,250 47,90,160 90,143,255 92,145,255 103,150,255 116,161,255 166,202,255 179,208,255 171,201,255 161,192,255 158,194,255 154,192,255 153,193,255 160,197,255 158,196,255 156,200,255 153,195,255 152,175,227 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 224,198,159 230,207,167 247,220,184 255,248,221 255,251,216 255,249,215 200,145,116 142,68,45 143,55,35 149,49,33 152,40,28 151,34,24 151,33,28 148,30,27 148,30,27 146,30,26 145,32,29 141,28,25 137,29,27 126,28,27 112,27,26 102,31,28 97,49,33 215,183,153 255,233,193 255,238,192 255,252,203 155,141,125 143,132,127 132,123,119 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 130,126,135 131,127,136 130,127,131 129,126,130 143,142,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,242,198 255,234,189 255,239,193 255,239,187 243,229,204 76,73,77 68,61,64 69,66,70 108,118,126 85,89,91 105,104,109 102,107,115 76,75,78 94,95,98 51,49,47 93,88,85 80,78,76 76,78,75 255,243,195 255,250,202 255,250,204
55,128,206 55,131,208 55,130,212 56,132,209 55,130,212 58,130,211 62,134,217 60,132,213 61,133,209 65,134,211 244,255,255 74,139,213 78,150,233 80,156,246 50,88,173 91,145,255 93,146,255 95,145,255 112,160,255 114,162,255 105,151,255 118,159,255 145,179,255 156,191,255 142,178,255 149,188,255 158,199,255 154,195,255 150,193,255 153,194,255 184,195,222 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 237,211,172 234,211,169 224,197,161 255,251,228 187,110,91 138,46,32 149,38,30 146,33,28 146,30,28 146,30,28 143,30,27 143,30,27 137,29,27 137,29,27 134,29,26 131,28,29 128,27,27 127,29,30 124,27,28 116,25,24 110,24,26 105,25,25 93,25,23 93,42,32 159,122,98 255,237,199 255,241,197 161,145,128 141,128,121 134,125,121 131,121,120 125,115,114 123,113,112 117,107,108 117,108,104 116,107,101 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,132 129,126,130 126,125,128 129,128,131 137,134,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,247,197 255,241,198 105,101,93 66,64,65 137,128,124 64,59,58 108,109,112 112,116,120 80,73,76 102,110,117 57,56,61 98,98,98 66,64,62 92,85,83 84,79,76 78,78,75 167,150,113 255,248,202 255,247,201
53,128,208 53,129,206 55,131,208 55,130,210 58,130,208 58,130,211 58,130,211 57,130,208 57,130,206 67,133,213 250,255,255 72,141,218 82,152,240 77,152,236 63,103,201 89,143,255 91,144,255 90,143,255 91,144,255 116,160,255 136,171,250 122,158,255 190,222,255 166,201,255 144,184,255 145,187,255 139,179,255 140,182,255 142,182,255 132,176,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 243,217,178 238,214,179 153,82,61 135,31,25 138,26,25 134,26,26 132,26,28 125,24,26 125,27,28 125,24,26 122,24,25 119,25,27 121,24,25 121,24,25 117,23,25 115,24,25 115,24,23 111,25,24 109,24,23 103,23,23 99,24,24 92,20,22 86,26,24 83,38,31 96,60,38 255,255,220 165,146,130 142,129,122 133,122,117 131,122,118 128,117,112 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 132,126,131 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,248,203 255,233,187 89,87,85 68,66,64 58,51,49 61,48,43 118,113,115 109,110,113 68,63,62 104,110,113 94,94,104 104,104,104 101,101,96 98,92,87 76,74,72 85,84,87 101,84,56 255,236,188 255,249,201
53,125,206 53,125,206 53,126,204 54,127,205 55,127,208 58,131,209 59,130,211 57,129,207 55,128,201 77,150,223 220,237,255 70,143,221 83,153,241 79,149,221 80,125,235 90,146,255 90,144,255 93,146,255 101,149,255 150,189,255 167,202,255 142,182,255 152,192,255 141,181,255 130,173,255 126,173,255 131,176,255 116,165,255 102,150,255 95,148,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,161 234,210,175 167,96,77 121,31,25 120,22,23 117,23,25 117,22,27 117,22,27 114,22,26 117,22,29 117,22,27 115,24,25 115,24,25 115,24,25 112,23,23 110,24,23 107,22,21 105,22,23 102,23,20 100,22,23 98,19,23 90,18,22 84,20,21 80,28,27 84,36,30 96,57,45 173,142,130 138,129,121 133,122,117 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 131,120,127 135,124,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,198 255,241,196 255,244,203 255,247,199 89,83,78 73,75,75 51,49,50 117,104,99 60,55,54 112,110,108 116,114,112 111,116,115 98,106,111 94,93,96 98,93,90 94,88,83 73,71,69 96,96,93 116,102,84 255,241,190 255,244,193
51,123,208 47,122,202 51,123,199 48,126,200 58,127,206 56,129,205 58,130,206 57,129,207 61,128,203 110,173,241 165,197,237 69,140,221 81,155,242 82,139,204 89,140,255 90,147,255 89,146,255 92,146,255 118,168,255 135,180,255 109,156,255 106,153,255 118,168,255 104,155,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,171 224,200,163 227,208,171 234,183,155 121,48,36 109,27,23 110,24,23 113,23,26 112,22,25 113,23,26 113,21,25 113,23,26 111,25,22 111,25,22 109,24,19 107,22,19 102,23,18 102,23,20 101,21,21 98,22,25 95,20,25 94,19,24 88,18,26 85,17,24 83,19,20 79,24,20 76,31,24 92,49,41 144,124,117 141,125,119 122,113,107 129,120,116 123,117,112 121,115,110 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 129,119,120 132,122,123 136,126,127 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,196 255,242,201 255,246,201 242,228,199 70,74,78 70,71,76 69,64,66 56,51,53 112,107,106 111,106,108 98,96,104 99,103,107 97,95,93 97,92,91 98,92,87 62,62,59 74,74,71 110,100,99 255,245,207 255,248,203
53,120,191 50,122,198 105,150,208 93,135,185 59,124,209 59,131,207 59,131,207 55,129,202 57,129,207 162,214,255 107,154,211 72,140,222 82,157,241 74,127,187 96,150,255 92,149,255 92,149,255 91,148,255 90,147,255 101,156,255 96,151,255 93,145,255 88,144,255 87,145,255 87,143,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 247,223,186 244,221,181 234,210,173 239,212,176 240,218,182 235,213,175 233,206,170 255,232,198 147,87,66 110,49,33 103,29,22 107,22,21 108,22,21 108,22,19 109,27,21 113,38,18 115,47,11 124,59,22 128,63,22 118,56,18 99,41,6 99,36,14 99,32,21 96,25,24 93,21,23 88,19,24 86,16,24 85,17,24 82,18,21 76,21,19 70,25,20 75,35,26 87,54,45 147,125,117 131,120,115 122,116,111 123,117,112 114,108,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 134,124,125 135,125,126 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,242,195 92,87,89 63,60,66 51,49,57 47,45,46 76,71,70 105,100,99 104,98,103 99,100,103 95,95,92 87,85,83 62,58,52 68,68,65 68,63,62 77,70,73 174,153,126 255,247,197
50,123,196 50,123,196 236,252,255 186,212,247 55,127,205 57,130,203 59,132,205 55,128,199 60,129,206 198,241,255 90,138,204 69,140,221 80,154,241 65,115,171 98,151,255 98,152,255 95,152,255 95,152,255 95,152,255 97,151,255 93,146,255 91,145,255 88,147,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,221,178 238,219,180 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 237,218,183 240,221,186 242,223,184 233,211,173 227,205,169 232,210,172 233,209,172 255,238,199 191,135,109 135,79,57 104,39,27 103,24,21 107,22,19 114,30,20 133,63,32 174,105,65 150,83,35 137,66,22 131,58,15 125,57,19 126,66,25 135,78,38 132,77,46 110,50,36 90,27,23 92,26,23 85,16,21 87,17,25 82,18,21 76,19,20 70,22,20 68,30,22 89,53,45 140,118,110 133,122,117 134,125,121 124,115,109 116,110,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,240,188 167,156,153 77,74,80 46,45,50 48,46,47 54,52,50 103,98,97 94,87,90 80,80,80 60,60,57 46,46,43 72,68,62 81,81,78 60,58,59 57,52,54 71,56,36 225,195,153
77,118,182 237,255,255 255,252,255 248,252,255 72,122,192 56,129,200 54,127,198 54,127,200 69,131,206 233,255,255 78,133,208 71,143,221 76,150,237 52,93,148 97,155,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,147,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 231,207,172 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,134 204,184,152 228,209,170 255,248,208 255,233,192 182,137,102 127,74,51 110,40,30 111,35,22 156,83,51 127,46,19 130,58,37 167,108,89 191,133,119 189,139,122 176,135,115 164,116,100 138,80,68 106,41,33 92,38,18 99,55,25 109,69,46 83,39,27 80,23,22 77,17,17 72,17,17 69,20,21 64,26,20 76,44,39 144,124,117 129,118,111 128,119,115 124,115,111 122,113,107 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 139,129,130 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,205 255,238,192 255,241,191 255,236,190 249,232,204 143,133,121 38,37,40 45,42,46 41,41,41 40,40,40 44,44,52 66,71,79 76,80,82 75,73,69 72,70,68 77,75,73 79,78,81 41,42,47 59,49,50 139,127,115
252,254,255 255,252,255 255,252,255 255,254,255 169,193,238 54,124,198 54,126,204 51,124,197 83,138,206 242,255,255 70,133,219 77,146,225 75,146,234 48,85,152 98,156,255 99,157,255 101,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,153,255 94,151,255 95,152,255 92,149,255 92,148,255 91,149,255 105,148,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,238,203 254,230,197 255,232,197 250,227,187 233,210,170 149,137,125 154,142,130 214,189,161 255,246,208 255,241,197 255,237,195 166,121,88 137,81,59 144,81,57 165,115,98 119,81,62 144,108,86 155,113,91 154,105,85 154,102,81 158,99,80 153,100,84 121,89,73 44,35,20 87,60,55 98,60,52 86,37,28 91,50,32 107,73,55 69,24,19 64,20,19 58,21,18 57,30,23 125,104,100 132,121,114 126,115,110 127,118,114 124,115,109 125,116,110 120,111,105 121,112,106 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,198 255,242,196 255,242,197 255,242,198 255,250,206 255,240,196 72,71,62 52,50,51 88,86,84 79,79,87 73,84,97 69,75,92 46,50,52 44,42,43 68,65,69 63,60,64 74,77,88 92,96,109 102,111,124 80,78,86
255,254,255 255,253,255 255,252,255 255,255,253 202,218,243 61,126,200 51,123,199 53,122,201 121,164,216 229,253,255 68,134,212 77,149,227 75,140,225 60,98,179 105,160,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 250,224,185 245,219,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,245,197 255,247,201 255,238,196 182,135,103 131,90,70 148,108,83 155,107,82 168,117,91 174,118,92 171,115,91 162,106,82 167,114,89 155,103,82 130,92,71 105,82,67 30,23,23 22,17,19 58,46,46 87,60,53 84,47,34 97,65,49 55,22,24 52,25,20 76,60,47 137,125,113 132,122,112 130,117,112 128,117,112 128,119,115 122,113,105 118,112,105 120,114,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 140,124,122 137,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,240,205 255,247,207 255,238,198 251,232,195 134,128,123 222,216,209 222,213,207 176,170,165 173,171,172 119,117,115 145,142,146 184,186,200 142,148,165 109,115,132 91,95,110 80,84,99 56,57,60
253,253,255 255,254,255 255,253,255 248,255,255 76,128,193 51,123,201 52,124,202 53,121,205 160,192,230 217,240,255 66,135,212 78,150,233 70,139,216 80,119,215 104,158,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,157,255 98,156,255 101,156,255 101,156,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 254,232,194 255,240,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,204 255,246,201 255,239,196 255,228,187 136,94,70 154,103,79 173,117,93 185,127,101 192,130,103 186,130,106 115,77,58 56,33,18 68,36,20 125,89,67 109,82,66 65,49,45 19,16,22 20,17,23 43,36,39 92,71,71 106,78,67 48,27,16 68,48,28 154,138,125 139,127,115 130,120,108 126,110,104 124,116,105 125,116,110 123,114,110 120,114,109 118,109,105 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,164 204,175,142 179,150,117 174,147,113 177,164,161 215,205,195 224,212,212 122,113,109 169,166,172 186,193,207 155,163,191 137,144,167 112,116,129 97,102,110 81,85,98 77,81,96 53,54,59
179,198,231 255,254,255 251,255,255 74,124,180 54,121,196 50,122,200 47,120,196 50,122,203 213,234,255 163,201,234 64,137,208 80,150,238 63,131,197 99,145,250 105,160,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 101,159,255 102,160,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,246,201 255,238,193 255,242,197 255,241,199 85,53,37 64,36,23 116,69,46 187,127,102 186,123,99 167,111,87 154,109,88 167,116,92 169,116,93 162,113,91 117,81,63 81,61,54 21,17,26 22,20,28 25,26,29 32,26,31 81,61,52 255,241,197 255,240,195 158,138,131 138,125,118 134,122,112 125,113,103 125,120,106 127,118,112 124,115,109 124,115,111 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,104 168,139,104 163,139,106 213,197,180 247,238,230 192,184,171 226,216,220 212,205,203 195,191,200 152,158,177 139,145,164 124,126,140 105,108,117 88,89,94 81,82,87 82,81,84 93,92,95
50,112,189 212,241,255 93,142,185 44,118,189 54,120,198 48,120,201 46,119,197 49,121,197 250,255,255 112,159,205 65,138,211 76,150,237 47,107,171 109,158,255 108,163,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 105,160,255 104,159,255 101,161,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,240,193 255,239,195 158,134,112 163,115,97 154,101,78 135,88,67 163,110,85 178,122,100 141,89,68 132,89,70 85,65,56 103,73,56 137,92,69 137,96,76 89,66,53 26,20,25 23,21,29 30,33,42 21,25,29 104,96,85 255,231,184 255,238,196 154,137,127 139,127,117 132,119,112 128,116,104 130,115,106 127,114,107 126,115,110 122,113,109 124,115,107 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 166,140,115 158,144,126 246,234,222 255,255,255 255,255,255 255,254,242 240,235,237 232,232,229 196,201,209 132,137,147 122,130,139 120,123,134 105,106,109 87,88,93 85,85,93 80,79,82 82,81,84
34,110,187 40,112,190 40,113,191 44,119,199 48,124,201 49,121,202 44,120,197 55,122,195 248,255,255 83,138,204 63,138,218 75,149,236 46,93,152 112,166,255 111,165,255 109,167,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,245,195 255,235,192 57,46,43 117,79,62 80,69,62 135,102,91 124,78,62 134,88,70 124,83,65 127,81,65 90,67,56 127,93,75 151,106,83 140,94,76 108,78,63 48,35,30 24,17,20 25,25,33 21,24,35 70,66,58 255,230,181 255,235,191 154,137,127 139,127,117 130,119,112 131,118,111 130,117,110 131,118,113 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 149,134,114 189,175,175 231,222,214 254,248,241 255,252,255 255,253,255 255,255,255 251,249,250 219,223,227 167,170,177 139,142,149 115,125,129 108,112,116 111,109,107 91,89,90 90,88,89 81,79,80 82,80,81
34,109,191 36,114,190 39,114,196 48,125,206 50,123,201 50,121,202 42,117,199 67,122,190 242,255,255 68,134,214 64,141,224 67,145,237 64,96,145 111,165,255 111,166,255 108,166,255 109,167,255 111,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,235,192 59,56,60 209,139,113 117,79,62 133,87,73 207,140,115 126,83,66 134,88,70 150,97,74 150,99,73 147,95,74 139,88,62 133,87,69 104,72,56 60,43,35 55,44,41 24,23,28 23,23,31 47,45,46 255,230,189 255,242,200 156,139,129 141,129,119 133,122,115 135,124,117 122,116,107 131,118,111 127,118,110 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 154,131,100 150,133,109 197,187,177 255,255,255 185,178,176 186,177,169 255,249,244 255,253,255 255,254,255 255,255,255 232,234,231 189,195,196 149,157,162 117,127,133 107,112,120 100,108,115 104,108,110 103,102,105 94,92,93 83,80,84 83,80,84
