58,128,200 61,128,203 59,129,201 59,129,201 58,128,200 57,127,199 60,130,202 63,133,205 61,131,203 59,129,201 70,132,207 247,255,255 70,140,214 68,143,225 79,150,238 41,89,180 78,132,255 80,131,255 76,130,255 76,130,255 83,132,255 109,149,251 222,241,255 197,224,255 183,213,255 177,208,255 162,195,255 158,191,253 157,187,250 155,183,245 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 234,210,173 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,242,209 255,240,204 255,240,201 255,237,196 255,238,197 255,241,200 255,235,194 255,242,201 255,242,201 255,243,203 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 119,112,112 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 132,129,135 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,232,188 245,226,203 184,169,160 61,53,42 95,79,62 64,48,35 73,64,58 110,100,101 99,91,97 79,79,91 75,78,89 69,69,77 95,93,91 255,254,207 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 58,125,198 58,128,200 58,128,200 58,128,200 59,129,201 61,131,203 60,130,202 62,127,199 70,135,211 248,255,255 71,136,212 67,144,225 77,149,227 60,106,211 79,135,255 81,135,255 80,134,255 76,130,255 92,144,255 200,224,255 185,210,255 164,197,255 164,192,255 164,194,255 158,189,255 152,188,255 164,193,255 163,193,255 165,195,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,202 255,252,222 255,241,208 255,242,202 255,247,211 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,248,212 255,233,194 255,235,194 255,236,194 255,239,198 255,242,201 255,244,205 255,241,197 255,236,194 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 127,117,118 131,122,118 130,120,124 120,111,107 121,111,110 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 133,130,136 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,242,199 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,237,192 185,170,161 66,57,53 118,112,107 106,107,112 99,109,115 96,111,114 89,93,97 94,102,107 45,46,49 94,89,88 77,74,80 76,75,80 95,83,85 255,239,185 255,248,202 255,241,195
56,123,196 58,125,198 58,125,198 57,127,199 57,127,199 56,126,198 59,129,201 61,131,203 60,130,202 61,126,198 81,142,215 210,234,254 76,137,212 71,148,229 78,143,219 76,127,247 82,139,255 82,139,255 84,139,255 91,144,255 123,167,255 175,205,255 173,203,255 166,198,255 161,195,255 160,194,255 154,191,255 159,195,255 164,193,255 161,195,255 165,198,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,223 255,245,208 255,241,203 255,242,203 255,245,205 255,239,203 255,247,208 255,235,198 255,243,202 255,247,210 255,238,204 255,240,202 255,240,199 255,237,197 255,242,200 255,238,201 255,241,206 255,240,201 255,230,183 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,235,189 125,115,114 82,77,74 110,108,109 110,116,119 56,52,61 102,107,113 105,109,113 99,104,110 91,95,97 90,88,86 87,85,83 73,73,73 78,80,77 255,245,194 255,250,203 255,251,204
55,122,193 55,122,193 56,123,194 54,124,194 56,126,196 54,124,196 58,128,200 61,131,203 60,130,202 55,128,201 105,161,233 161,189,221 68,138,208 74,148,237 82,139,204 87,140,255 90,142,255 92,141,255 93,146,255 91,144,255 112,159,255 115,158,255 105,150,255 115,157,255 148,186,255 151,188,255 139,176,255 156,194,255 157,201,255 151,192,255 172,193,243 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,250,215 255,249,213 255,239,199 255,236,190 255,238,196 255,245,204 255,243,199 255,243,197 255,243,199 255,234,193 255,237,200 255,243,207 255,218,184 255,217,178 255,235,196 228,179,141 255,232,197 232,180,148 255,234,196 255,228,184 255,245,205 158,143,121 147,131,129 139,126,123 124,115,111 131,122,118 128,118,117 125,115,114 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 127,117,116 132,126,133 131,127,136 130,126,135 131,127,136 132,126,131 129,123,128 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,194 255,247,206 255,241,195 255,237,192 255,242,195 255,242,195 158,150,128 75,70,69 57,50,48 69,67,63 109,117,124 78,77,82 106,107,110 103,106,115 82,79,83 99,99,107 54,52,50 90,85,82 81,76,73 74,75,78 229,207,171 255,252,208 255,248,202
55,122,193 55,122,193 58,125,196 54,124,194 53,123,193 54,124,194 57,127,199 59,126,199 58,125,198 54,127,198 137,189,254 124,164,214 66,139,208 72,143,233 81,128,187 90,143,255 91,143,255 93,142,255 93,146,255 92,145,255 90,142,255 101,146,254 101,146,255 114,154,254 188,218,255 174,209,255 136,178,255 131,172,255 129,173,255 136,175,255 182,196,219 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,242,198 255,247,210 255,238,197 255,242,194 255,238,194 255,240,193 255,229,187 255,224,187 186,108,82 153,53,37 166,51,40 160,50,39 161,50,35 168,47,35 166,44,35 163,43,34 161,44,34 161,44,34 155,43,31 152,45,29 142,56,35 221,165,141 150,129,114 139,128,121 134,125,121 124,115,111 123,113,112 118,108,107 117,108,104 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,132 129,126,130 127,124,128 129,126,130 138,132,137 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,195 255,244,197 255,246,200 255,240,196 101,96,98 64,60,54 199,187,177 60,55,54 109,110,113 112,113,118 88,86,84 101,109,116 63,58,60 94,98,102 63,61,62 92,85,85 84,77,75 74,74,69 124,106,76 255,252,206 255,247,201
52,122,194 52,122,194 52,122,194 53,123,193 55,122,193 54,121,192 58,125,198 59,126,199 56,123,196 55,121,190 183,229,255 86,132,194 63,136,207 77,149,234 70,113,167 90,144,255 90,144,255 90,143,255 90,143,255 89,142,255 100,146,255 157,194,255 179,212,255 147,190,255 156,195,255 141,179,255 136,179,255 136,182,255 137,189,255 125,172,255 193,192,209 248,224,191 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,184 240,216,181 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 252,228,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,248,208 255,243,203 255,246,205 255,245,203 255,246,201 255,240,195 255,242,198 255,232,192 139,51,31 149,43,31 155,35,28 153,31,22 156,29,22 154,31,27 152,32,25 152,30,23 151,30,26 152,31,27 147,29,24 148,30,25 148,31,23 147,31,25 145,32,25 132,36,25 105,38,27 153,105,91 129,123,116 132,122,112 122,112,111 123,113,114 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 133,127,132 132,126,131 131,125,130 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,242,195 255,240,193 255,251,204 255,236,188 93,87,92 62,60,58 61,57,51 65,54,49 118,116,117 108,110,107 65,61,55 107,111,115 93,98,104 98,104,107 97,102,98 98,92,87 77,75,73 88,86,82 94,80,51 255,236,188 255,249,201
48,121,192 49,119,191 51,121,193 51,121,191 54,121,192 54,121,192 56,123,194 55,122,195 55,122,193 58,121,191 209,247,255 79,134,202 70,140,214 78,150,235 52,93,148 88,145,255 89,146,255 90,144,255 88,144,255 97,151,255 127,176,255 143,189,255 120,166,255 122,167,255 146,189,255 131,176,255 91,143,255 87,140,255 90,141,255 83,138,255 205,196,188 235,208,172 243,216,180 244,218,179 236,209,173 247,223,186 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 247,225,187 250,229,188 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,245,218 255,239,191 255,239,191 255,246,206 255,251,208 255,247,202 255,245,201 255,241,197 162,80,58 136,28,26 140,27,22 140,29,23 143,30,27 142,30,29 140,31,27 144,31,26 142,31,23 140,31,25 140,31,25 140,31,25 137,28,22 138,29,25 138,29,23 137,28,24 129,27,25 120,30,24 110,36,29 153,111,98 122,116,111 125,116,112 122,112,111 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 130,122,128 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,194 255,241,194 255,247,203 255,249,201 94,85,79 74,74,74 54,52,50 93,86,84 58,58,58 118,116,114 120,115,112 114,113,116 98,110,114 93,94,99 94,94,91 93,87,82 67,65,63 92,88,82 110,99,84 255,240,189 255,243,192
48,115,188 49,116,189 51,118,189 52,119,192 52,123,190 55,122,193 57,122,194 53,120,191 53,121,189 59,122,192 225,255,255 70,132,202 71,141,215 75,150,232 49,84,147 89,148,255 87,146,255 88,147,255 89,146,255 88,145,255 92,146,255 99,153,255 93,147,255 89,145,255 87,143,255 84,140,255 84,140,255 84,140,255 86,139,255 84,136,255 232,217,197 229,203,164 237,211,172 238,212,173 243,217,178 238,215,175 244,221,181 236,215,174 236,215,174 226,202,165 240,216,179 245,221,184 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,167 223,201,163 234,212,174 255,247,214 255,236,190 255,232,186 255,242,203 255,246,205 255,242,205 255,247,208 255,243,202 154,66,48 132,28,22 132,28,22 136,29,24 135,28,19 136,27,23 134,27,22 136,27,23 135,26,20 136,27,21 134,29,26 131,26,23 131,26,23 131,26,23 129,27,25 128,25,26 126,28,29 120,23,26 113,23,26 99,42,39 142,116,104 129,120,114 118,112,105 122,113,107 115,106,100 117,108,104 109,100,96 109,100,94 125,116,110 129,119,120 132,122,123 135,125,126 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,239,189 255,236,186 255,240,196 255,242,196 255,240,196 255,244,203 255,246,201 255,243,213 77,84,82 78,77,80 62,59,65 53,51,52 111,106,108 108,103,102 104,103,106 98,104,105 98,96,97 96,91,93 93,86,84 60,60,60 68,67,58 91,89,85 255,253,206 255,254,206
46,116,190 46,116,190 59,116,181 108,149,190 60,116,188 54,121,192 58,125,196 54,121,192 54,120,189 59,125,194 225,254,255 66,129,199 73,143,217 71,143,219 44,81,158 90,149,255 91,150,255 91,150,255 90,147,255 90,147,255 89,146,255 92,146,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,198 244,222,186 225,199,160 238,212,173 254,228,189 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,180 236,214,176 234,212,174 255,238,205 255,240,189 255,237,186 255,241,196 255,245,200 255,245,201 255,253,212 255,238,197 142,59,39 125,24,24 130,24,26 129,26,27 132,24,24 131,26,23 131,26,23 133,25,23 130,25,24 129,27,23 128,26,22 129,28,30 125,24,24 123,25,24 125,24,26 123,25,26 117,26,27 114,25,25 110,23,25 96,25,22 85,41,31 128,111,101 123,112,105 118,109,103 117,108,102 111,102,98 111,102,98 104,95,89 127,119,108 129,119,120 134,124,125 136,126,127 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,243,197 255,240,193 255,238,191 91,85,80 62,61,66 47,45,53 51,49,50 76,71,73 101,96,98 101,96,98 93,95,95 87,87,87 75,73,74 48,43,40 68,68,68 62,60,56 65,63,61 109,90,74 255,251,197
41,114,185 49,117,185 148,195,243 228,251,255 60,115,181 53,120,191 56,123,194 54,121,192 52,118,187 59,127,195 209,236,255 66,129,199 74,144,218 73,143,217 51,89,170 93,152,255 94,153,255 95,154,255 94,151,255 94,151,255 91,148,255 89,146,255 88,146,255 86,147,255 88,144,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,178 238,219,182 230,204,165 233,207,168 236,210,171 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,167 233,211,173 228,206,168 255,242,205 255,237,186 255,247,196 255,240,194 255,242,197 255,241,197 255,239,198 255,235,194 150,71,50 125,22,25 128,22,24 128,26,24 130,24,26 131,27,21 131,27,19 131,27,21 127,22,19 126,24,20 127,27,24 125,24,24 125,24,24 123,25,24 120,23,24 118,24,26 114,22,26 113,24,24 110,23,25 97,22,20 88,37,29 137,111,101 122,111,104 120,111,105 118,109,103 111,102,98 111,102,98 106,97,91 125,117,106 124,114,115 134,124,125 137,127,128 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,239,189 255,246,202 255,241,197 255,241,199 255,234,188 255,238,195 255,241,194 222,212,202 90,87,93 43,42,47 46,43,47 47,45,46 91,89,90 86,79,79 64,64,61 47,47,47 59,59,59 83,78,75 79,79,79 66,66,63 48,46,44 68,55,50 214,196,152
51,113,181 124,169,225 248,248,255 255,253,255 126,162,203 52,117,191 55,121,190 52,119,192 52,117,189 68,133,205 183,215,243 66,132,201 73,142,219 76,141,215 68,113,198 96,155,255 95,154,255 95,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 233,210,170 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,132 204,185,150 228,209,170 255,247,207 255,238,192 255,236,190 255,234,189 255,241,198 255,242,201 255,242,200 255,227,185 159,88,64 119,25,23 124,21,24 125,22,23 125,24,24 134,34,31 132,36,23 141,57,26 156,88,43 150,86,42 141,73,37 126,44,24 123,30,23 122,24,23 117,23,23 119,22,23 115,24,23 111,25,22 109,24,23 99,21,20 89,28,23 82,51,41 124,113,106 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 123,113,114 132,121,128 135,125,126 131,121,122 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,240,193 255,237,196 250,234,203 210,198,186 44,44,44 45,41,50 39,38,41 37,38,41 44,48,50 79,82,89 72,76,80 75,73,71 70,68,69 74,72,73 80,78,86 52,50,58 60,45,53 123,115,104
156,183,213 240,251,255 253,253,255 254,251,255 233,252,255 72,122,190 52,118,187 50,115,187 53,114,187 83,144,217 153,188,220 66,132,199 74,144,218 77,139,207 83,130,226 98,156,255 99,156,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,138,123 154,143,128 214,194,164 255,247,208 255,240,194 255,239,193 255,235,190 255,240,197 255,231,191 255,234,193 255,237,194 174,115,85 119,37,31 122,21,25 125,22,25 127,34,27 164,86,56 128,48,14 128,46,26 131,48,31 127,50,33 124,41,26 131,48,28 116,49,22 131,74,43 111,30,21 118,27,26 115,24,23 112,23,23 107,21,23 102,19,20 92,20,22 87,40,31 102,80,72 121,112,106 120,111,105 117,108,104 116,107,103 110,99,96 129,118,113 121,112,108 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,199 255,242,201 255,248,207 255,242,196 133,132,121 58,52,57 80,78,79 81,77,88 68,81,96 62,73,86 44,47,56 45,42,46 83,80,86 67,64,70 103,105,121 109,113,128 82,95,110 65,67,67
255,255,255 255,254,255 255,253,255 255,254,255 249,255,255 108,153,209 52,117,189 50,113,181 52,115,185 128,181,243 124,162,206 64,129,201 79,149,223 72,132,194 99,147,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 247,225,187 244,222,184 240,213,177 243,219,182 248,225,185 243,220,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,228,189 255,233,193 255,245,198 233,181,151 133,60,48 117,31,28 127,29,28 131,63,43 147,107,84 114,83,62 135,97,76 142,104,85 143,105,88 137,101,81 107,80,62 121,103,84 104,61,44 96,40,16 119,62,43 112,27,26 109,24,23 102,22,22 100,20,22 96,20,25 81,29,26 88,51,38 121,110,105 120,111,105 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 137,123,123 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 249,230,193 142,132,133 215,209,204 208,199,195 180,173,171 166,164,165 125,123,119 159,157,158 171,176,186 132,139,153 105,112,126 91,95,108 71,76,84 44,44,52
219,232,249 254,254,255 255,252,255 253,251,255 191,213,245 60,118,192 49,114,186 48,115,186 50,116,185 155,203,253 96,139,191 66,128,201 74,143,222 73,125,181 103,154,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,155,255 131,159,221 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 247,225,189 241,219,183 252,228,191 242,220,182 255,231,194 255,239,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,233,190 255,240,196 255,234,191 255,237,198 143,80,58 122,50,36 111,39,25 228,181,158 245,175,151 158,100,74 153,107,81 155,104,80 147,99,74 148,97,71 147,98,76 124,86,69 61,41,23 119,99,90 89,41,25 104,55,35 105,28,24 107,21,23 103,20,23 97,18,22 89,23,20 81,43,37 129,111,106 123,114,108 118,109,103 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 134,125,121 135,122,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,147,118 204,191,188 218,207,200 223,212,209 125,115,114 169,165,174 178,184,201 150,159,182 128,136,154 110,115,125 92,97,103 80,85,95 69,74,80 44,45,48
77,115,173 242,255,255 255,253,255 236,251,255 59,115,187 49,116,189 47,112,186 45,113,181 54,117,187 197,233,255 78,129,192 66,131,205 72,143,224 74,117,171 104,158,255 102,160,255 101,159,255 102,160,255 102,160,255 102,160,255 103,158,255 104,158,255 104,159,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,216 242,218,183 233,206,170 237,214,172 238,215,175 241,217,182 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,233,191 255,241,195 255,240,196 255,239,198 150,100,69 131,71,46 171,118,93 90,59,40 84,49,34 145,87,61 193,134,106 171,118,95 170,125,104 139,101,84 62,36,22 139,103,85 109,77,61 41,30,25 100,84,78 77,40,27 99,61,44 86,32,23 95,17,18 91,16,19 85,21,22 77,34,26 123,103,96 124,115,109 117,108,102 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 138,127,124 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 234,216,197 242,232,222 172,163,155 132,122,123 224,217,215 184,180,193 149,155,172 135,141,158 121,124,135 101,104,111 86,87,92 81,82,87 83,83,83 73,73,73
42,103,180 81,129,195 247,255,255 59,111,178 47,113,180 47,114,187 46,113,186 46,113,186 63,120,185 227,253,255 64,123,192 66,132,210 68,140,223 66,100,157 107,162,255 105,163,255 103,161,255 105,160,255 106,160,255 106,160,255 105,160,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 103,159,255 191,195,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,239,193 255,235,189 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,237,192 255,235,190 255,241,198 255,241,198 255,232,196 153,98,69 177,118,90 180,122,89 167,114,87 159,108,80 193,123,97 157,104,79 152,111,91 156,110,94 169,116,91 169,118,92 117,79,60 82,61,59 24,23,26 76,65,60 85,48,35 85,50,35 86,19,19 90,18,22 81,21,23 74,31,27 123,106,98 123,114,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 167,139,110 161,148,127 255,250,240 255,251,250 255,254,254 239,232,232 129,123,128 245,245,245 183,186,195 132,140,149 119,127,136 117,120,129 100,104,106 91,91,91 85,85,85 81,81,81 82,82,82
38,100,173 41,103,176 47,102,170 40,105,179 45,115,189 49,117,185 44,115,182 40,113,182 74,124,182 239,255,255 62,123,196 62,135,208 64,136,217 48,91,143 112,166,255 108,166,255 108,166,255 110,165,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,237,192 255,238,196 255,241,199 255,237,200 255,237,200 255,229,206 128,116,106 201,131,102 213,146,119 153,101,80 140,93,70 222,162,137 122,79,60 132,96,78 142,101,85 142,99,82 145,98,75 129,92,68 81,59,51 17,16,21 20,19,22 83,65,62 85,59,47 71,26,21 86,16,24 73,16,17 70,38,33 125,114,111 122,113,109 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,132,111 161,143,113 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 148,135,114 190,179,176 230,221,215 253,247,242 255,252,255 255,250,255 238,232,237 136,134,135 204,208,212 182,187,193 134,140,143 113,118,126 112,111,114 111,109,110 91,89,90 89,87,88 80,78,79 82,80,81
37,99,174 35,100,174 37,104,179 44,110,188 49,116,189 49,116,187 42,112,184 40,110,182 96,137,190 240,255,255 56,123,196 58,131,207 61,136,216 38,80,137 109,166,255 109,167,255 108,166,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,238,196 255,241,199 255,240,200 255,238,196 228,209,193 60,57,61 178,109,73 101,73,64 140,97,78 205,120,92 126,86,63 115,77,60 132,82,67 140,99,81 140,99,81 130,94,74 125,87,68 85,59,49 16,15,20 15,18,27 35,30,32 66,50,46 51,22,18 71,21,19 64,28,22 88,71,63 130,121,113 123,114,106 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 140,124,107 144,127,103 152,132,102 156,133,104 159,136,105 159,133,108 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 153,134,99 155,137,107 205,197,186 255,255,255 187,177,176 187,178,172 254,247,245 255,252,255 254,251,255 247,245,246 140,142,139 178,184,185 130,139,141 114,122,127 103,111,120 100,108,113 105,109,111 100,100,100 94,92,93 81,79,80 83,81,82
