55,122,193 56,123,194 54,124,194 56,126,196 56,126,198 59,129,201 59,129,201 61,126,200 213,246,255 68,141,210 78,150,235 75,117,192 90,142,255 93,146,255 90,143,255 95,148,255 91,145,255 92,145,255 163,197,255 144,181,255 147,185,255 149,195,255 146,188,255 232,213,178 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,241,199 255,240,196 255,240,195 255,246,197 255,233,190 255,234,203 246,167,144 196,115,88 209,124,96 203,113,89 182,92,68 158,71,46 210,129,102 255,214,181 178,141,115 144,133,128 130,120,119 127,118,114 129,119,120 121,112,108 118,109,103 110,101,95 106,97,93 128,119,115 134,126,132 131,127,136 130,127,133 129,123,128 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,193 255,238,191 255,242,194 192,170,136 75,68,66 68,55,52 111,116,124 91,91,99 104,110,113 66,65,70 93,97,101 99,92,92 85,78,76 72,74,74 255,242,199 255,249,203
55,122,193 55,122,193 53,123,193 55,123,191 54,124,194 56,126,198 58,125,198 66,128,201 153,195,254 64,137,208 73,145,223 90,132,220 91,143,255 91,144,255 91,144,255 95,145,255 198,222,255 146,187,255 165,202,255 129,169,255 150,196,255 148,195,255 134,173,255 246,226,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,242,201 255,241,199 255,238,194 160,99,67 148,53,35 151,31,24 149,33,27 153,31,24 153,29,21 157,27,26 158,31,26 155,33,26 154,30,24 151,29,22 134,39,26 130,84,70 135,124,121 130,120,119 121,111,110 120,110,109 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 130,127,133 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,199 255,239,192 255,240,190 91,75,62 59,57,55 165,144,133 106,104,100 105,109,111 107,113,114 107,108,113 96,100,104 54,49,48 85,78,76 84,82,78 255,237,192 255,248,200
48,121,192 50,120,192 51,121,191 54,121,192 56,123,194 57,122,196 55,122,193 81,139,215 102,157,225 70,140,214 80,142,212 98,143,251 89,146,255 88,144,255 94,148,255 127,176,255 131,176,255 113,160,255 146,189,255 111,156,255 87,140,255 90,141,255 100,142,255 227,205,167 243,216,180 239,213,174 242,218,181 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 241,217,180 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,250,207 255,247,202 255,244,202 225,174,139 136,28,26 140,29,23 143,30,27 142,30,29 142,31,25 143,32,24 140,31,25 137,28,22 140,31,25 138,29,25 138,29,23 135,27,25 120,30,24 91,33,21 127,121,116 125,116,112 121,112,108 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,195 255,241,194 255,245,201 213,190,150 74,74,74 61,56,58 52,52,52 118,116,114 88,78,79 97,107,111 93,94,99 95,95,95 79,77,75 92,88,82 255,238,196 255,249,198
49,116,189 48,113,185 49,116,189 51,122,189 55,122,193 54,121,192 53,121,189 104,160,230 74,136,206 71,141,215 79,135,196 96,142,255 88,147,255 89,146,255 89,146,255 89,143,255 98,152,255 89,142,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 237,215,177 238,212,173 232,206,167 240,217,177 249,226,186 236,215,174 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,158 239,217,179 247,225,191 255,234,188 255,236,194 255,248,207 255,244,207 255,236,195 187,102,76 132,28,22 133,26,21 135,28,19 136,27,23 135,28,23 137,28,22 136,27,21 132,27,24 131,26,23 130,25,22 128,25,26 123,25,26 119,22,25 97,23,21 121,95,83 124,115,109 123,114,108 120,111,105 116,107,103 107,98,94 128,119,113 130,120,121 134,124,125 135,125,126 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,235,185 255,238,191 255,243,197 255,245,201 255,243,199 255,241,193 82,89,87 49,46,52 55,53,54 115,110,112 105,99,104 99,103,107 98,96,97 93,88,87 61,61,61 66,65,56 94,85,70 255,251,198
42,115,186 59,116,179 235,255,255 61,116,182 54,121,192 54,121,192 53,119,188 156,203,255 65,128,198 73,143,217 76,123,180 95,149,255 93,152,255 92,149,255 92,149,255 90,147,255 89,146,255 88,147,255 87,143,255 87,143,255 85,141,255 87,141,255 143,158,213 227,208,173 238,212,173 245,219,180 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,175 230,209,168 253,231,197 255,238,187 255,241,195 255,244,199 255,241,197 255,238,196 174,96,66 125,22,25 128,25,26 128,22,24 131,27,21 130,26,20 130,25,22 128,26,22 127,26,28 127,26,26 123,25,24 121,24,25 115,23,27 112,23,23 105,23,21 87,36,28 142,116,106 121,112,106 122,113,107 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 134,124,125 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,240,197 138,128,118 66,63,69 46,43,47 53,51,52 99,89,90 82,80,78 58,58,58 52,54,51 76,76,76 60,60,57 68,61,64 235,216,189
51,113,181 235,255,255 255,253,255 126,162,203 54,121,194 52,119,190 52,117,189 197,237,255 64,130,199 73,142,219 65,109,156 100,155,255 95,154,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,132 230,212,180 255,233,199 255,238,192 255,236,190 255,247,204 255,242,201 255,238,196 181,115,81 119,25,23 123,22,24 125,24,24 134,34,31 128,41,18 155,82,41 150,86,42 131,56,27 124,31,24 122,24,23 121,24,25 115,24,23 111,25,22 104,22,20 87,26,21 82,51,41 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 123,113,114 132,122,123 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,199 255,242,194 250,234,203 74,69,66 45,41,50 39,38,41 37,38,41 78,82,86 72,76,80 61,59,55 72,70,71 80,78,86 44,42,50 147,133,115
237,244,255 255,254,255 255,253,255 246,255,255 53,114,187 52,115,185 51,113,186 220,251,255 63,129,198 74,144,218 46,87,140 101,159,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,213,191 222,199,159 231,208,168 245,222,182 239,218,177 248,227,186 247,223,186 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,230,190 255,235,191 235,196,157 119,42,34 124,21,24 120,36,23 125,50,30 123,77,61 168,136,120 167,136,117 120,84,66 109,47,34 120,60,37 100,35,14 111,25,27 110,24,23 104,22,20 92,17,22 84,36,32 133,116,108 118,109,103 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,232,192 70,62,70 96,94,92 100,94,87 122,117,116 91,91,86 86,85,90 99,102,113 127,131,146 93,98,108 70,75,83
242,245,254 255,253,255 252,255,255 241,249,255 56,119,189 49,116,180 49,115,182 220,248,255 63,128,200 75,144,221 46,80,146 104,158,255 99,157,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 97,154,255 97,155,255 240,221,184 224,200,165 234,211,171 238,215,175 240,218,180 239,217,179 251,227,190 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,232,189 255,237,194 255,238,196 146,78,60 119,30,26 146,94,73 144,106,85 141,96,73 149,104,83 139,97,75 141,96,75 120,88,72 97,76,61 84,34,17 114,61,38 108,22,21 104,21,22 93,18,18 85,26,21 98,70,61 121,112,106 117,108,102 116,107,101 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,124 144,134,135 217,206,201 209,198,195 131,125,130 172,172,180 156,163,175 116,125,138 95,100,110 78,82,95 55,60,66
77,115,173 255,255,255 245,255,255 59,115,187 48,113,187 48,111,181 54,117,187 204,233,255 63,128,202 72,143,224 49,88,166 106,160,255 101,159,255 102,160,255 101,159,255 103,158,255 105,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,182 235,208,172 237,214,172 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,233,191 255,245,201 255,235,192 150,100,69 125,65,40 97,66,47 84,49,34 197,135,108 166,110,84 170,125,104 91,61,46 127,91,73 109,77,61 31,24,22 72,44,33 99,61,44 96,25,24 94,19,22 85,21,22 91,53,45 122,116,109 117,108,102 115,106,100 115,106,102 120,111,105 134,124,123 132,123,119 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 157,138,113 249,239,229 172,163,155 173,163,162 203,200,206 149,155,172 121,127,144 107,110,117 86,87,92 79,80,85 96,96,96
39,100,177 187,210,244 60,112,179 47,113,180 45,112,183 47,112,186 63,120,185 173,204,237 63,129,207 67,139,222 80,116,209 105,163,255 105,163,255 108,162,255 107,161,255 105,160,255 104,162,255 103,161,255 103,161,255 103,161,255 102,160,255 105,161,255 245,228,179 238,213,169 255,238,198 255,236,194 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,238,193 255,241,197 255,246,206 255,241,205 146,87,59 172,114,81 158,105,78 170,106,78 165,102,78 142,101,81 145,94,70 168,117,91 118,80,61 29,21,27 26,26,26 79,42,29 74,25,16 90,18,22 79,19,21 81,48,41 122,116,107 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,252,251 255,253,253 243,236,236 255,253,255 211,212,215 122,130,139 112,120,129 106,110,112 90,90,90 80,80,80 81,81,81
33,98,172 35,100,174 40,105,179 49,116,189 46,117,184 42,112,182 83,128,184 117,160,201 54,128,201 63,135,216 100,146,251 110,164,255 108,166,255 110,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,164,255 174,185,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,239,197 255,243,206 255,231,191 255,232,211 113,92,81 145,109,87 151,103,85 255,189,160 102,71,50 122,85,72 100,70,55 94,56,39 129,93,73 50,39,36 15,18,27 56,46,47 74,48,34 78,17,22 65,19,19 128,112,106 123,114,108 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,101 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 165,154,137 137,128,124 195,186,180 255,252,255 255,252,255 238,236,237 181,183,183 155,161,164 127,133,136 107,112,120 110,110,110 99,97,98 88,86,87 82,80,81
38,100,175 36,101,175 41,106,180 46,116,190 42,112,184 43,113,185 126,161,209 79,131,187 54,127,203 61,136,216 113,161,255 108,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 100,100,110 135,135,143 183,164,141 233,209,172 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,237,193 255,244,201 255,238,193 132,121,116 222,177,156 255,200,166 255,200,162 173,115,93 115,79,61 137,92,71 128,85,66 124,82,60 118,82,62 41,34,32 17,22,30 26,23,27 51,31,24 44,15,9 69,47,39 125,116,108 125,116,108 117,106,101 111,105,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 146,127,100 255,246,229 255,255,251 184,179,176 176,170,163 255,255,254 251,251,251 214,214,211 112,117,116 130,139,139 111,116,124 100,105,113 102,110,119 100,104,108 88,88,88 77,74,80
36,101,175 37,104,177 41,108,183 45,114,191 39,113,184 38,110,186 201,217,242 62,124,197 58,138,218 60,129,206 113,167,255 109,168,255 116,170,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 248,225,183 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,217,173 246,220,179 252,229,189 137,142,148 146,149,158 115,126,139 99,100,121 78,87,98 139,132,116 236,211,165 234,211,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,237,193 255,233,191 255,233,187 42,49,44 255,178,124 222,141,112 185,128,109 105,73,59 92,57,42 133,86,65 154,96,70 139,91,66 115,79,59 66,46,39 23,17,22 28,28,36 36,27,23 113,107,98 128,122,113 128,119,113 136,127,121 121,108,103 113,104,98 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 158,133,103 151,126,96 150,128,94 146,128,96 144,129,118 168,168,165 187,187,187 52,50,51 154,152,150 169,163,156 212,207,204 165,165,165 158,159,162 88,97,99 112,124,132 104,114,120 100,110,116 95,106,119 93,103,109 87,95,100 78,81,90
175,199,230 153,180,210 37,110,183 41,114,190 37,111,184 38,114,191 250,254,255 58,128,200 63,142,227 55,123,191 143,182,255 218,234,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 238,217,194 169,173,177 143,150,162 117,125,141 84,87,98 63,66,77 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,238,195 255,235,192 255,240,198 255,234,192 50,40,39 246,147,106 180,111,78 255,180,148 126,88,71 124,88,70 131,86,65 166,108,86 154,103,77 107,73,55 50,34,28 26,20,25 30,30,38 126,121,118 138,127,122 125,117,106 125,116,110 129,120,114 122,111,106 117,106,101 107,98,92 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 153,128,100 151,128,99 133,118,107 148,147,138 145,145,142 145,145,145 34,34,31 154,152,148 138,137,130 159,161,161 144,144,144 127,128,131 97,102,110 100,111,122 92,105,124 91,104,123 92,106,116 85,98,115 93,103,111 84,99,106
