61,126,200 214,248,255 87,148,221 78,149,234 78,140,213 78,129,221 83,141,255 85,140,255 84,141,255 84,141,255 90,141,255 97,145,255 196,224,255 173,204,255 164,194,255 156,186,249 159,189,252 161,191,254 157,187,250 166,196,255 175,204,255 168,201,255 158,193,255 233,209,174 242,216,177 216,193,153 146,74,53 122,34,25 122,25,26 118,24,22 114,23,22 111,25,22 110,25,24 108,22,21 103,21,19 104,22,20 99,22,18 100,21,16 94,20,20 97,20,16 97,19,18 95,20,20 94,19,26 92,17,24 92,17,22 90,18,24 88,19,24 84,20,23 86,19,23 83,19,22 84,17,21 78,18,20 80,18,20 75,20,20 75,18,19 75,18,19 70,22,20 71,21,19 66,23,19 68,24,23 68,27,25 69,35,31 73,40,31 78,42,34 94,55,43 122,106,100 123,113,112 120,111,107 115,106,102 109,100,96 101,94,94 128,118,117 119,113,108 134,126,132 133,127,134 131,125,130 132,126,131 131,126,128 134,129,131 194,178,161 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,246,201 255,246,203 255,239,192 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
62,124,201 227,255,255 75,137,214 78,150,235 74,129,195 86,139,244 86,144,255 87,143,255 96,140,255 119,167,255 125,169,255 173,209,255 174,205,255 162,195,255 160,190,251 157,187,250 158,189,247 157,188,246 157,187,250 158,188,251 157,189,255 147,185,255 135,175,255 249,223,182 243,217,178 226,200,161 172,105,80 132,60,46 114,29,26 110,25,20 107,25,21 106,29,25 102,25,21 99,21,20 100,22,21 98,23,23 96,21,19 97,22,20 94,19,24 97,20,16 95,19,22 94,19,26 94,19,26 90,18,24 88,19,22 88,19,24 87,20,24 84,20,23 83,19,22 84,17,21 79,17,19 76,19,20 80,18,20 76,19,20 75,18,19 75,20,20 69,19,17 71,21,19 66,22,21 67,23,22 67,26,24 64,30,26 70,37,28 75,39,31 89,49,40 128,112,106 124,114,113 117,108,104 118,109,105 111,102,98 104,97,97 123,113,112 120,114,109 132,124,130 129,121,127 129,122,125 133,125,131 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,245,195 255,245,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,197 255,252,208 255,250,204 255,247,201
64,125,198 225,254,255 74,140,218 75,150,232 68,117,178 96,144,255 93,146,255 91,146,255 202,233,255 214,236,255 188,216,255 173,204,255 159,192,254 158,188,251 158,188,251 154,184,245 158,188,251 156,190,255 156,196,255 153,194,255 130,174,255 92,145,255 103,139,232 231,203,165 243,219,182 234,210,173 242,202,166 148,90,64 110,50,38 106,41,31 99,32,25 95,28,21 96,25,24 94,26,22 94,26,24 96,24,26 92,20,22 96,22,22 95,20,23 96,20,23 97,22,22 96,21,21 92,16,21 92,17,20 89,17,19 90,21,24 88,20,18 86,19,21 83,19,20 82,18,21 83,19,22 82,20,22 82,18,21 77,17,19 77,17,19 75,20,18 72,20,19 72,20,19 65,19,19 67,23,22 66,25,23 63,29,25 65,34,26 72,36,30 87,54,45 132,121,116 123,114,108 122,113,107 117,108,104 117,108,102 106,99,97 117,108,104 120,114,109 127,120,120 136,126,130 136,126,130 136,126,130 135,125,129 137,127,131 157,145,147 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,239,192 255,240,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,250,208 255,250,208 255,250,208
93,142,205 204,237,255 69,141,217 79,154,236 55,104,165 99,153,255 97,151,255 120,169,255 206,233,255 172,201,255 164,191,255 159,191,255 154,188,255 163,192,255 164,194,255 162,195,255 159,194,255 151,193,255 119,163,255 97,146,255 90,144,255 85,141,255 131,145,207 242,223,188 238,212,171 237,209,171 247,218,183 179,141,106 134,82,61 109,56,40 100,39,32 97,34,28 96,30,27 92,29,25 92,25,25 94,26,24 95,21,21 97,21,24 94,20,20 100,22,23 104,30,23 99,31,13 121,54,29 136,75,39 146,86,43 146,86,43 143,93,47 131,83,38 131,87,47 113,71,33 112,68,38 103,57,31 87,37,22 84,27,26 78,28,22 74,22,17 71,21,19 70,21,22 67,21,21 65,24,22 63,26,23 62,29,22 63,30,23 72,36,28 128,119,111 124,115,109 120,111,105 121,112,106 118,109,103 113,104,98 107,98,92 114,105,101 123,114,110 127,116,123 136,126,130 134,124,125 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,188 255,245,197 255,245,201 255,240,198 255,244,207 255,242,198 255,239,192 255,239,194 255,242,201 255,246,207 255,249,204 255,252,211
127,168,221 165,203,245 70,139,216 82,154,237 60,105,176 102,153,255 113,159,255 154,198,255 179,209,255 168,202,255 161,195,255 154,193,255 158,197,255 158,196,255 154,199,255 149,192,255 129,172,255 114,160,255 94,144,255 90,143,255 89,142,255 86,144,255 179,185,206 230,203,171 237,211,172 240,217,177 236,212,175 251,225,186 175,132,99 134,86,59 111,61,44 100,47,35 97,36,29 90,28,26 93,25,23 94,26,24 100,23,19 103,29,20 107,45,5 157,101,38 164,106,40 172,110,52 168,105,56 152,75,42 128,46,17 126,41,17 127,39,21 123,36,20 116,36,20 110,39,22 105,49,25 109,61,32 109,71,34 108,71,31 105,74,37 108,79,44 77,46,27 69,34,21 62,25,22 66,27,26 64,27,24 62,29,22 66,33,26 93,62,52 131,122,116 128,119,113 124,115,109 120,111,105 118,109,103 111,102,96 109,100,94 106,97,93 123,113,112 124,114,115 136,126,130 135,125,126 134,124,125 136,126,127 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,184 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,244,205 255,248,203 255,245,204
170,203,247 126,170,219 71,143,221 78,150,235 64,108,184 107,161,255 106,157,255 110,158,255 112,159,255 123,168,255 169,203,255 146,185,255 148,191,255 148,194,255 147,193,255 150,197,255 129,172,255 108,153,255 97,151,255 88,147,255 89,146,255 89,146,255 214,205,197 230,204,165 247,221,182 235,209,170 240,222,180 246,224,186 255,231,195 172,136,103 142,96,70 123,76,55 107,54,40 98,39,32 100,34,31 97,27,21 109,39,15 171,108,55 173,110,41 131,58,15 142,43,22 155,40,29 158,34,26 149,34,25 144,37,32 133,36,30 122,37,29 117,35,29 116,34,28 110,31,26 111,26,21 111,27,19 108,26,20 99,34,24 91,36,21 79,42,18 102,73,42 109,80,45 103,71,57 68,29,26 64,27,24 61,28,21 75,60,51 137,122,111 127,118,112 132,123,119 123,114,110 122,113,107 116,107,101 118,109,103 109,100,94 102,91,88 125,114,107 124,114,113 135,125,126 135,125,126 134,124,125 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,184 255,247,199 255,248,206 255,245,199 255,237,190 255,243,192 255,234,193 255,243,203 255,245,203 255,242,201 255,242,196
208,240,255 93,144,216 73,145,223 76,147,232 82,126,218 108,159,255 107,158,255 123,169,255 189,224,255 158,200,255 161,203,255 139,183,255 148,196,255 149,195,255 134,179,255 121,166,255 99,154,255 99,154,255 94,151,255 94,151,255 96,151,255 95,152,255 238,219,180 222,198,161 233,209,172 244,217,181 240,216,179 251,224,188 247,223,186 237,215,177 233,201,167 152,108,78 138,90,63 111,64,41 108,50,40 111,48,28 168,105,54 142,37,18 152,29,27 138,39,27 115,49,33 143,96,75 180,149,128 188,162,139 172,143,121 137,111,90 121,94,76 100,73,57 102,80,62 101,82,70 96,83,78 93,82,77 89,79,69 84,67,57 73,37,29 82,37,30 85,40,33 89,49,40 107,73,51 122,88,56 70,35,22 186,162,125 136,126,116 132,122,112 127,118,112 128,119,115 127,118,112 120,111,105 121,112,106 116,107,103 113,104,100 101,92,86 125,115,105 123,112,105 131,121,122 136,125,122 132,122,123 136,124,129 137,125,130 136,126,130 226,198,169 255,235,189 255,241,197 255,245,199 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,192 255,249,204 255,244,195 255,247,203 255,246,202 255,244,197
225,255,255 81,136,211 75,146,234 68,140,218 98,143,244 111,162,255 118,166,255 154,202,255 132,175,255 127,172,255 142,184,255 111,157,255 104,155,255 104,158,255 103,158,255 104,158,255 104,158,255 100,155,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 241,217,180 251,227,190 249,227,191 252,225,189 252,228,191 255,234,196 180,135,102 149,104,71 132,81,57 164,101,66 144,37,30 121,40,29 182,136,118 177,143,121 113,89,65 104,83,60 137,99,78 155,110,87 164,117,94 157,110,89 155,106,86 142,99,80 126,87,73 114,78,68 43,34,28 27,22,19 21,16,15 41,34,32 59,53,46 68,59,53 95,68,63 71,37,35 89,49,40 115,79,61 255,239,207 251,227,190 142,130,120 133,123,111 123,114,108 127,118,114 125,116,110 122,113,107 120,111,105 115,106,102 114,105,101 102,92,91 124,113,108 119,108,101 132,122,123 133,122,119 135,124,119 132,123,119 135,126,122 135,124,121 223,195,166 255,243,197 255,242,198 255,239,193 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,248,203 255,242,200 254,232,185 214,189,145 193,168,124 177,150,107
226,255,255 71,136,212 79,151,236 67,128,201 106,153,255 111,166,255 109,163,255 115,166,255 112,167,255 107,162,255 104,162,255 104,162,255 102,160,255 102,160,255 103,158,255 104,158,255 103,158,255 103,158,255 106,160,255 101,156,255 97,157,255 102,156,255 243,220,180 233,209,172 236,212,175 238,214,177 250,226,189 251,227,190 255,242,205 254,232,187 251,226,182 237,211,170 237,214,174 248,220,182 180,140,104 147,86,52 159,134,115 100,78,60 141,96,75 162,105,86 161,117,89 166,118,89 169,116,91 170,115,86 172,113,85 176,113,89 172,113,85 166,106,81 136,91,68 117,80,65 105,74,64 53,34,22 23,20,24 13,11,19 31,31,31 26,20,25 41,34,37 59,52,50 105,93,83 97,66,54 255,233,192 235,211,176 140,128,116 133,123,111 122,113,105 128,115,110 125,116,110 123,114,108 121,112,106 120,111,105 115,106,102 101,95,90 122,113,107 120,111,105 132,122,123 133,122,117 134,121,116 137,124,119 138,125,120 139,126,121 184,167,143 255,246,199 255,250,208 255,254,209 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,154,118 173,146,112 175,148,112 164,140,105 162,138,103 162,138,101
212,247,255 68,137,214 78,150,231 57,112,180 115,164,255 111,166,255 111,166,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 108,163,255 108,162,255 107,161,255 105,160,255 102,160,255 105,160,255 106,161,255 103,158,255 98,158,255 107,163,255 251,228,186 247,224,182 255,239,197 255,236,194 255,236,191 251,228,186 238,215,175 247,224,182 239,213,172 246,220,179 226,200,161 236,210,171 246,220,181 194,150,122 121,90,69 161,108,85 172,112,87 174,116,90 176,120,94 178,120,94 181,122,94 173,116,87 177,115,88 185,121,95 178,114,86 173,109,83 143,97,71 117,78,64 103,72,64 99,71,60 39,30,26 17,14,18 24,21,27 27,24,30 17,14,18 17,15,16 70,66,60 108,98,88 255,229,189 248,224,189 145,133,121 131,121,109 127,114,107 125,114,109 124,115,109 123,114,108 123,114,108 117,108,102 114,105,101 100,94,89 122,113,107 118,109,103 131,121,122 133,122,117 134,121,116 137,124,119 138,125,120 140,127,122 156,137,125 255,243,198 255,241,199 255,235,190 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 173,146,112 165,138,104 164,137,101 160,136,101 160,136,101 159,135,98
170,217,255 63,138,220 76,151,235 52,101,164 112,166,255 110,168,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,231,190 253,228,182 244,222,177 231,209,164 251,226,182 251,226,182 243,217,178 237,214,174 236,213,173 234,211,171 231,208,168 218,192,153 233,207,168 126,102,76 169,111,87 171,113,89 172,114,88 173,116,87 182,123,95 179,120,92 174,116,90 173,113,88 188,121,94 191,124,99 187,120,93 179,117,88 150,102,77 121,83,64 100,72,59 95,67,54 81,59,51 29,19,20 25,23,31 31,32,37 15,16,21 15,16,21 20,22,22 57,57,54 255,234,191 244,222,184 140,131,116 133,121,111 130,118,108 125,114,107 125,114,109 121,115,108 123,114,108 120,111,105 114,105,99 108,99,95 120,110,109 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 155,131,98 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,102 153,128,100 156,132,99
120,179,248 68,139,222 72,147,231 64,109,169 113,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 113,167,255 109,167,255 109,167,255 113,167,255 116,168,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 236,213,171 221,198,156 241,218,176 225,204,161 236,213,171 237,211,170 144,108,79 176,113,89 174,114,89 176,119,90 182,123,95 188,126,99 183,124,96 186,126,101 184,121,97 189,122,95 187,120,93 166,110,86 141,93,66 152,104,77 132,90,68 100,73,57 92,65,49 88,63,46 49,33,27 17,17,25 31,29,37 17,17,25 17,17,25 17,18,23 35,33,34 253,228,184 252,226,187 139,131,120 134,122,112 132,122,112 131,119,109 133,120,115 125,114,109 123,114,108 120,111,105 114,105,99 109,100,96 116,106,107 118,108,109 126,114,116 137,123,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 157,132,102 157,132,102 155,131,98 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 156,130,105 152,128,95
82,148,228 69,141,226 71,143,224 84,126,201 113,171,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 114,169,255 144,166,255 233,232,221 255,240,188 255,239,193 254,232,187 241,214,171 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 245,222,180 221,198,156 235,212,172 240,214,173 240,214,173 239,213,174 164,113,87 183,119,91 181,119,92 180,120,95 180,122,96 183,125,99 181,123,97 176,120,94 170,114,88 169,112,81 134,93,77 46,24,18 89,61,50 112,77,62 99,63,45 115,81,63 94,64,49 86,63,48 69,49,40 15,14,19 18,18,28 18,18,26 18,18,26 16,19,26 18,19,24 158,144,117 250,224,185 143,135,124 138,126,116 132,122,112 126,114,104 132,120,110 126,116,106 125,116,110 117,108,102 114,105,99 109,100,94 109,99,100 118,108,109 127,118,112 169,145,110 162,138,105 161,139,105 161,133,104 157,132,104 156,134,100 157,135,101 150,127,96 149,126,95 156,131,101 152,127,97 150,125,95 148,129,94 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,94 152,126,101 155,130,102
60,132,217 73,149,237 68,132,211 110,152,240 116,174,255 118,173,255 117,172,255 118,173,255 115,174,255 121,172,255 156,188,255 226,238,255 255,234,198 251,226,178 236,214,165 229,207,162 236,211,163 239,214,170 237,214,172 233,210,168 243,217,176 254,229,183 239,214,170 237,212,166 254,229,185 238,213,169 245,220,176 229,203,164 246,220,179 234,211,171 235,212,172 219,196,156 212,186,145 246,220,179 183,162,139 65,40,23 100,62,43 172,114,90 182,124,98 181,125,101 185,127,101 185,128,99 185,132,109 147,99,81 66,38,25 49,31,26 119,81,64 140,92,74 129,83,65 149,102,81 136,93,76 110,75,62 98,70,57 78,55,42 30,25,27 16,16,24 16,16,26 18,18,28 19,22,29 19,22,29 36,30,25 254,231,189 134,129,115 137,127,117 136,128,117 130,122,111 129,120,112 129,120,112 131,122,116 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,107 163,139,104 160,136,103 161,134,102 155,133,99 155,132,101 156,131,101 156,131,101 156,131,101 151,128,97 143,123,91 147,124,95 145,121,95 145,125,95 145,124,97 147,127,95 149,130,95 149,126,95 150,125,95 150,125,95 149,125,99 150,126,100
