59,129,201 59,129,203 212,245,255 155,191,234 74,143,220 79,155,243 78,143,217 66,111,212 80,140,255 83,138,255 87,139,255 97,148,255 100,144,255 90,143,255 84,135,255 84,134,255 85,136,255 82,134,255 152,190,255 154,193,255 172,207,255 197,232,255 186,216,255 172,205,255 142,180,255 120,160,255 83,135,255 75,129,255 77,127,255 77,126,255 78,129,255 226,213,181 238,214,177 240,216,179 232,205,169 245,221,184 236,212,179 255,227,189 183,97,76 138,48,26 144,45,33 144,31,24 146,30,24 145,29,25 142,31,25 140,29,23 139,28,24 136,27,23 133,25,23 133,25,23 131,26,23 126,24,22 123,25,24 122,25,26 119,25,25 116,22,24 114,25,23 111,25,20 112,26,23 109,24,23 103,21,19 101,22,19 99,21,20 98,20,21 98,20,21 96,20,23 95,19,24 90,18,22 87,20,24 85,18,20 83,19,20 83,21,19 82,20,18 79,22,19 75,25,19 72,24,18 75,30,23 77,34,30 80,37,33 79,39,34 83,43,38 85,45,40 88,50,42 95,56,44 114,76,59 139,123,117 129,119,120 124,114,115 127,117,116 120,110,109 120,110,109 115,106,102 108,99,95 106,99,97 106,96,97 131,121,122 122,115,115 135,129,134 130,126,135 131,127,136 130,127,133 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,242,197 255,252,210 255,231,187 255,239,195 255,233,189 255,240,199 255,246,205 255,250,209 255,244,203 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,199 255,249,203
61,127,205 65,132,205 237,255,255 113,160,217 79,145,225 77,156,245 69,131,199 73,116,225 83,141,255 84,140,255 84,140,255 86,138,255 86,138,255 85,136,255 85,136,255 84,135,255 97,145,255 194,231,255 210,239,255 199,229,255 171,207,255 158,193,255 158,192,255 154,190,255 132,173,255 108,149,255 103,149,255 110,152,255 104,150,255 80,134,255 86,126,255 239,217,179 239,217,181 240,216,179 223,199,164 255,221,188 145,75,51 135,48,25 146,35,27 145,29,25 140,27,24 140,27,24 136,26,27 132,27,26 128,26,24 129,27,25 127,26,26 124,23,25 121,24,25 120,23,24 117,23,23 117,23,23 113,24,24 111,25,22 109,24,23 107,22,21 105,23,19 104,22,20 102,19,20 100,20,20 96,21,21 95,20,20 95,19,22 92,20,24 92,20,24 90,18,24 88,19,24 86,19,23 85,18,22 82,18,21 82,18,21 77,20,19 76,21,19 79,19,19 77,22,22 74,24,20 71,23,19 69,29,24 73,33,28 75,37,31 77,39,33 79,41,35 82,44,36 87,49,39 93,53,44 99,60,46 133,112,108 130,118,118 127,118,114 121,112,108 120,111,107 116,107,101 108,99,93 106,100,95 101,91,92 131,121,120 124,115,109 132,125,125 129,128,133 131,128,132 131,128,134 132,129,135 130,127,133 131,128,132 137,134,138 179,167,155 255,245,204 255,246,200 255,247,201 255,243,199 255,245,201 255,245,200 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,239,191 255,240,195 255,244,199 255,249,202 255,250,205
58,127,206 83,145,220 230,255,255 88,143,207 78,146,228 74,156,242 66,118,183 77,125,244 83,141,255 84,140,255 84,140,255 84,140,255 84,140,255 84,139,255 84,139,255 88,141,255 217,243,255 206,231,255 181,208,255 168,196,255 155,190,253 151,185,251 160,194,255 160,196,255 154,195,255 147,190,255 142,178,255 131,167,255 115,158,255 111,154,255 128,150,240 245,211,179 235,208,176 241,217,182 232,205,171 126,52,29 131,36,25 137,30,25 135,28,21 130,25,22 127,26,28 122,24,23 122,24,25 121,24,23 120,23,22 119,22,25 115,24,25 113,24,24 113,24,24 112,23,23 108,21,23 107,21,20 103,21,19 100,20,20 100,20,20 96,21,19 99,19,19 99,19,19 97,19,18 97,19,20 94,19,24 92,20,22 94,19,24 90,21,26 90,21,26 86,19,23 85,18,22 83,19,22 81,17,20 82,18,21 81,18,23 75,18,19 73,21,18 75,20,18 73,21,20 70,22,18 71,23,21 69,26,22 69,29,24 71,33,27 74,36,30 78,38,33 78,40,34 80,42,36 89,49,42 94,55,43 106,70,52 130,118,118 123,114,110 120,111,107 120,111,105 117,108,102 108,99,93 107,101,96 101,91,92 130,120,119 125,116,110 134,127,127 130,129,134 131,127,136 129,126,132 129,126,130 127,124,128 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,239,194 255,245,200 255,245,198 255,242,195 255,239,192 255,240,193 255,240,192 255,243,195 255,239,193 255,240,194 255,253,206 255,253,208
61,126,200 102,153,225 232,255,255 80,139,210 79,150,235 79,155,241 61,109,175 83,134,255 84,140,255 84,142,255 85,140,255 87,140,255 87,140,255 84,142,255 89,142,255 97,140,255 200,225,255 193,224,255 172,200,255 164,194,255 151,184,248 154,187,251 163,195,255 162,195,255 155,188,252 162,195,255 180,210,255 177,210,255 174,209,255 162,198,255 189,200,231 238,211,177 240,214,175 236,213,173 171,144,108 137,60,43 127,35,25 130,27,28 122,24,25 121,23,22 116,22,20 114,23,22 112,23,23 112,23,23 112,23,23 107,22,21 108,22,21 104,22,20 104,22,20 103,21,19 106,21,18 98,24,19 97,20,16 97,20,16 97,19,20 95,19,22 94,19,24 94,19,26 92,17,22 92,17,22 89,17,23 88,19,24 87,20,24 87,20,24 88,19,24 86,19,23 85,18,22 85,18,22 78,18,20 80,16,19 77,17,19 75,20,20 76,19,20 78,18,20 75,20,20 72,22,20 70,22,18 66,23,19 68,25,21 66,28,22 69,29,24 73,35,29 73,37,31 76,40,32 80,44,36 89,52,39 100,72,61 123,114,110 123,113,112 122,112,111 115,106,102 117,108,104 109,100,96 105,99,92 100,93,91 130,118,118 121,115,110 133,126,124 134,126,134 133,127,134 129,123,128 129,126,132 129,126,132 131,126,128 134,129,131 157,150,153 255,240,196 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,244,199 255,244,199 255,241,194 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,192 255,237,190 255,241,196 255,242,195 255,242,194 255,247,199
63,125,200 118,170,237 218,247,255 77,139,216 79,150,235 82,153,236 58,103,170 85,139,255 84,140,255 87,143,255 87,143,255 89,142,255 87,140,255 87,140,255 93,145,255 157,191,255 186,217,255 172,202,255 161,191,252 159,189,250 156,186,249 159,189,252 163,193,254 159,189,252 156,186,249 154,184,247 164,197,255 158,186,255 156,189,255 143,179,255 206,209,220 234,212,176 228,202,163 239,213,174 183,156,120 144,76,54 118,46,32 119,30,26 114,25,21 114,25,21 111,25,22 110,25,22 108,26,22 107,25,23 105,23,21 101,22,19 102,22,22 99,21,20 98,20,19 96,21,19 99,21,20 95,20,23 97,20,16 97,20,16 95,20,20 94,19,22 92,17,24 90,18,24 90,18,22 88,19,22 88,19,24 88,19,24 87,20,24 84,20,23 84,20,23 83,19,22 84,17,21 83,16,20 76,19,20 79,17,19 78,18,20 75,20,18 75,18,19 75,20,20 75,20,20 70,22,20 71,21,19 67,22,19 69,23,23 66,25,23 67,26,24 70,31,28 69,35,31 71,38,29 77,41,33 86,48,38 101,68,59 122,113,109 121,111,110 120,110,109 123,114,110 117,108,104 110,101,97 106,100,93 100,93,91 132,120,120 119,113,108 128,121,119 133,125,133 133,125,131 132,125,128 132,124,130 133,125,131 132,127,129 134,129,131 151,144,147 254,227,193 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,246,201 255,248,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,195 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
60,125,199 153,200,255 185,220,254 77,139,216 78,150,235 80,149,228 58,102,178 89,144,255 89,142,255 90,143,255 87,141,255 95,142,255 202,231,255 190,218,255 189,220,255 181,213,255 172,207,255 169,203,255 160,190,251 158,188,249 157,187,248 157,187,248 158,188,251 157,187,252 158,188,253 159,189,254 159,189,254 156,188,255 154,189,255 129,175,255 230,219,202 236,213,173 240,214,175 228,202,163 242,219,179 154,97,68 134,66,46 116,42,33 106,29,23 106,29,23 102,28,21 102,28,21 98,25,20 98,24,22 97,22,22 102,27,25 101,27,27 96,21,24 96,22,22 95,21,21 95,21,21 94,19,22 95,20,20 96,21,21 92,20,24 92,19,28 94,19,26 90,18,24 93,16,26 92,17,24 88,19,24 87,20,24 84,20,23 84,20,23 84,20,23 83,19,22 81,19,21 83,19,22 80,18,20 81,19,21 80,18,20 76,19,20 77,17,19 75,20,20 76,19,20 73,21,20 74,19,19 69,20,21 67,21,21 66,25,23 67,26,24 67,28,25 64,30,26 69,36,27 75,39,33 80,42,34 102,74,61 124,115,111 124,114,113 121,111,112 117,107,106 118,109,105 116,107,101 108,101,99 101,95,90 126,115,112 120,114,109 119,112,110 133,126,129 131,120,127 132,121,128 134,124,128 136,126,130 136,126,130 137,127,131 146,139,142 249,230,193 255,234,190 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,251,204 255,241,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,254,212 255,247,203 255,249,203 255,241,195
64,125,198 186,223,255 143,185,235 75,141,219 75,150,232 84,146,223 64,105,185 89,143,255 93,146,255 93,147,255 99,146,255 217,248,255 214,236,255 203,229,255 182,211,255 171,204,255 159,192,254 157,190,252 157,187,250 157,187,250 154,184,245 157,187,248 155,188,252 156,192,255 156,196,255 158,200,255 142,181,255 123,167,255 92,145,255 83,148,255 225,211,186 240,217,177 243,219,182 238,214,177 231,207,170 220,180,144 148,90,64 121,62,45 112,47,39 105,38,29 99,32,25 98,31,22 96,25,22 96,25,24 94,26,22 94,28,25 90,21,22 92,23,24 92,20,22 92,20,22 95,21,21 94,19,22 96,20,23 96,20,23 95,20,20 95,20,18 92,16,21 92,17,22 90,18,22 90,18,20 90,21,24 88,19,20 87,21,18 82,20,20 83,19,20 83,19,20 82,18,21 83,19,22 82,20,22 82,20,20 81,19,21 77,17,19 77,17,19 76,19,18 76,19,20 72,20,19 72,20,19 65,19,19 67,21,21 64,23,21 66,25,23 65,26,23 66,32,28 66,35,27 72,36,30 81,43,33 127,111,96 131,120,117 123,114,108 123,114,108 121,112,108 116,107,103 117,108,102 106,99,97 101,95,90 130,119,116 120,114,109 120,113,111 129,122,125 135,125,129 136,126,130 136,126,130 137,127,131 135,125,129 137,127,131 143,136,139 232,211,188 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,239,192 255,240,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,246,202 255,250,208 255,250,208 255,246,204 255,252,210
90,139,202 215,246,255 108,159,220 70,142,218 79,154,236 80,139,210 64,111,196 95,152,255 97,151,255 99,154,255 170,209,255 204,231,255 179,208,255 172,202,255 165,194,255 156,190,255 154,188,255 161,190,255 161,189,255 161,191,254 161,194,255 158,195,255 158,195,255 152,194,255 130,174,255 116,159,255 93,147,255 89,143,255 87,143,255 82,143,255 238,220,188 230,209,168 236,210,169 237,211,172 243,217,178 238,209,174 161,123,88 142,91,65 116,64,45 106,48,36 97,36,29 95,34,27 97,31,26 96,30,27 92,29,25 94,28,25 90,24,21 95,23,25 95,21,21 96,22,22 95,19,22 95,21,21 100,22,23 97,20,16 101,29,17 102,34,14 103,36,11 105,44,10 105,47,10 125,65,22 122,62,19 126,76,30 130,80,34 124,76,31 115,71,31 106,64,24 106,64,26 81,37,7 82,36,10 81,33,17 79,26,14 78,23,21 75,25,19 76,22,15 72,22,18 71,21,19 70,21,22 67,21,21 67,21,21 65,26,23 63,26,23 63,26,23 64,28,22 64,31,24 72,36,28 76,49,42 127,118,112 123,114,108 123,114,108 121,112,106 121,112,106 115,106,100 115,106,100 109,100,94 101,95,90 131,118,113 123,114,110 122,112,116 131,121,122 136,126,130 134,124,125 136,126,130 136,126,130 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,239,192 255,239,189 255,238,188 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,240,193 255,242,199 255,244,203 255,244,205 255,254,209 255,251,210 255,249,208
107,152,210 222,250,255 87,146,217 73,142,219 82,154,237 74,134,200 78,125,221 100,154,255 104,158,255 103,155,255 178,209,255 173,201,255 162,194,255 163,195,255 156,193,255 156,193,255 160,197,255 163,197,255 161,194,255 159,197,255 157,199,255 153,194,255 136,179,255 111,155,255 96,143,255 93,143,255 90,143,255 89,142,255 87,141,255 88,141,255 253,232,191 241,218,178 223,197,158 245,217,179 253,225,187 237,210,174 236,213,173 176,136,102 144,96,69 117,68,48 105,52,38 100,45,34 97,36,29 91,30,25 90,26,25 93,27,24 94,26,24 95,24,23 99,21,20 101,24,20 99,21,20 104,32,20 108,39,6 136,76,24 158,100,36 168,110,46 158,105,39 162,109,45 153,103,43 161,108,51 154,99,47 154,95,49 142,83,37 149,92,52 128,77,38 132,83,43 132,88,46 117,79,33 111,75,28 107,73,28 110,73,33 107,72,34 103,69,37 87,53,33 63,32,13 65,29,23 65,25,18 65,24,22 65,24,22 63,26,23 63,26,23 64,27,24 63,30,23 68,34,30 74,41,30 130,113,103 131,122,116 125,116,110 123,114,108 121,112,106 121,112,106 116,107,101 111,102,96 111,102,96 102,96,91 128,115,110 123,113,114 121,111,110 132,121,128 136,126,130 135,125,126 135,125,126 136,126,127 136,126,127 141,131,132 142,131,138 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,238,191 254,228,178 255,240,190 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,239,195 255,248,207 255,248,209 255,248,203 255,249,208 255,251,210
135,176,229 225,254,255 79,137,211 74,143,220 81,153,236 70,125,191 87,133,236 106,157,255 113,159,255 125,170,255 160,196,255 175,205,255 164,198,255 155,189,255 156,193,255 154,193,255 156,195,255 160,197,255 158,196,255 156,201,255 138,181,255 136,177,255 122,166,255 125,173,255 100,150,255 91,143,255 90,143,255 89,142,255 86,144,255 94,140,255 244,221,179 246,220,181 226,200,161 233,210,170 235,211,174 249,225,188 252,226,187 236,203,166 164,118,88 133,85,60 116,66,49 107,57,40 99,44,33 97,36,29 91,29,27 93,27,24 94,26,24 98,24,22 101,24,20 101,24,18 104,31,17 168,106,66 161,105,42 178,118,50 170,114,49 165,102,51 135,72,23 123,51,12 123,46,13 128,46,17 128,43,19 130,42,22 130,42,24 128,41,25 121,41,25 113,41,22 102,37,18 94,38,14 89,41,12 96,56,22 103,65,28 107,75,31 103,72,35 103,75,37 103,76,42 106,75,56 77,42,29 66,30,22 65,26,25 67,28,25 64,27,24 64,27,24 63,30,23 74,41,34 123,92,82 134,121,114 131,122,116 127,118,112 123,114,108 117,108,102 121,112,106 117,108,102 113,104,98 111,102,96 105,99,94 121,108,103 123,113,112 121,112,108 132,122,126 136,126,130 135,125,126 132,122,123 134,124,125 136,126,127 139,129,130 141,130,137 188,167,156 255,248,200 255,252,208 255,247,202 255,246,196 255,235,188 255,238,188 255,239,189 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,240,196 255,242,201 255,242,203 255,246,201 255,251,210 255,245,204
170,203,247 214,247,255 78,139,214 75,147,225 78,150,235 66,115,178 96,144,255 107,161,255 106,157,255 106,157,255 112,156,255 109,156,255 123,168,255 165,201,255 159,197,255 141,182,255 148,191,255 151,197,255 147,193,255 146,192,255 150,197,255 141,185,255 130,174,255 106,153,255 97,151,255 89,146,255 89,146,255 89,146,255 89,146,255 102,145,254 224,198,157 229,203,164 247,221,182 239,213,174 235,209,168 241,223,181 246,224,186 244,217,181 241,209,175 162,118,88 142,96,70 130,83,60 116,66,49 104,51,37 98,39,32 97,34,30 98,30,26 101,28,21 109,39,15 153,88,51 154,94,24 165,102,33 131,58,15 134,41,18 153,44,28 157,37,28 158,34,26 157,35,28 148,35,30 143,36,31 133,36,30 122,34,27 120,36,28 115,36,29 116,34,28 114,32,26 105,28,22 111,26,21 111,27,19 109,28,19 105,26,21 96,36,24 91,36,21 87,46,26 88,53,28 103,74,43 109,80,45 124,93,70 80,44,38 65,28,27 64,27,24 64,30,26 66,32,28 98,83,74 137,122,111 129,120,114 127,118,112 131,122,118 123,114,110 121,112,106 117,108,102 117,108,102 118,109,103 111,102,96 110,101,97 118,105,100 125,114,107 122,111,106 130,123,123 135,125,126 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,192 255,248,200 255,248,206 255,241,199 255,242,196 255,235,188 255,243,192 255,240,194 255,244,205 255,243,203 255,245,203 255,242,200 255,240,194 255,243,197
199,229,255 190,227,255 73,137,216 77,150,228 77,148,233 57,103,165 103,152,255 106,160,255 105,159,255 104,158,255 156,197,255 178,211,255 160,198,255 172,206,255 152,191,255 150,193,255 151,199,255 154,200,255 139,182,255 144,189,255 132,178,255 111,161,255 99,153,255 94,151,255 94,151,255 92,149,255 94,151,255 94,151,255 94,153,255 113,151,236 238,212,173 227,203,166 235,208,172 243,216,180 251,225,186 246,220,181 241,217,180 244,220,183 249,225,190 242,215,181 200,164,133 152,111,82 142,96,70 127,79,54 112,62,45 113,55,43 105,40,32 113,48,25 154,94,40 163,105,41 118,37,3 150,35,24 157,30,23 155,32,28 139,38,31 125,44,33 141,82,65 173,120,104 181,140,122 187,156,133 180,151,131 169,143,120 154,130,108 142,120,102 137,117,99 127,107,89 126,103,90 111,90,79 105,79,69 99,65,61 95,54,52 92,29,23 92,32,30 95,32,26 89,37,32 88,43,36 85,46,32 94,65,34 127,95,65 76,40,34 70,34,26 78,45,36 141,125,112 144,134,124 131,123,112 130,121,115 128,119,113 124,115,111 124,115,111 123,114,108 120,111,105 121,112,106 117,108,102 113,104,98 110,101,97 109,96,91 126,116,106 123,112,105 131,122,118 132,122,123 138,125,122 131,121,120 132,122,126 135,125,126 136,126,127 136,126,127 159,137,131 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,194 255,243,195 255,236,188 255,243,195 255,245,198 255,249,204 255,242,195 255,246,204 255,246,206 255,240,200 255,245,203 255,242,200 255,248,204 255,249,205
221,253,255 164,202,244 67,136,213 79,150,231 70,141,224 55,98,166 108,159,255 109,160,255 116,165,255 127,175,255 157,198,255 156,193,255 154,197,255 170,209,255 164,205,255 121,170,255 113,162,255 114,162,255 109,159,255 108,157,255 110,159,255 107,158,255 102,156,255 100,155,255 96,153,255 96,153,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 216,194,156 238,214,177 233,204,169 248,224,187 252,225,189 236,212,175 245,221,184 249,225,188 239,212,176 241,209,175 181,140,109 155,107,78 131,87,61 129,80,58 128,71,54 171,109,51 130,43,16 135,34,23 139,35,27 123,51,34 162,113,91 188,158,132 188,157,136 144,115,93 105,79,56 101,75,52 117,88,64 130,99,78 139,102,87 137,101,83 138,100,81 129,93,75 110,78,64 99,71,60 55,35,28 36,27,23 37,27,26 54,45,41 66,60,53 71,62,54 84,69,58 91,67,59 81,52,48 80,42,36 85,45,40 87,47,38 93,56,30 121,85,65 139,105,83 255,226,193 164,145,131 138,126,116 132,122,110 128,117,112 125,116,110 127,118,114 123,114,108 123,114,108 118,109,103 122,113,107 117,108,104 114,105,101 110,101,97 101,92,88 125,114,107 123,112,105 132,120,120 131,121,122 135,124,121 134,125,121 132,123,119 137,127,126 136,126,125 134,127,127 147,133,135 246,218,189 255,235,189 255,246,200 255,242,196 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,237,192 255,249,204 255,242,195 255,236,182 255,243,199 255,232,188 237,210,163 202,175,128
229,255,255 139,182,236 70,140,212 79,150,238 70,136,214 61,103,178 110,161,255 111,162,255 120,164,255 133,178,255 137,180,255 121,166,255 122,167,255 123,168,255 115,164,255 103,158,255 101,156,255 103,158,255 101,159,255 103,158,255 103,158,255 101,158,255 99,156,255 100,154,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 237,210,174 236,212,175 242,218,181 231,207,170 247,223,186 248,224,187 251,227,192 242,218,183 255,230,194 255,239,199 255,235,196 255,231,192 202,167,131 159,116,81 150,105,72 142,88,52 148,58,36 130,40,34 120,47,38 171,128,113 181,150,131 129,103,82 107,73,53 121,83,66 150,104,88 157,108,86 163,112,88 170,114,90 167,111,87 165,112,89 163,107,85 156,105,81 143,98,77 132,89,72 122,84,67 105,73,59 47,31,25 30,20,19 20,18,19 18,15,19 28,26,27 47,42,41 58,51,49 57,52,49 88,75,70 72,51,49 78,50,39 91,55,45 145,109,89 255,234,191 255,238,198 159,140,126 141,129,119 133,123,111 123,112,107 124,115,109 127,118,114 125,116,110 122,113,107 122,113,107 121,112,106 117,108,104 114,105,101 113,103,102 102,92,91 123,112,107 121,110,107 124,112,114 132,122,123 133,122,119 138,125,120 137,124,119 133,122,119 136,125,122 137,124,117 136,125,122 250,222,193 255,247,201 255,250,204 255,245,199 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,241,197 255,240,199 245,218,184 215,188,152 185,160,116 190,165,121 172,144,104 172,144,104
226,255,255 108,157,220 72,141,220 79,151,236 67,128,201 78,122,198 108,162,255 111,166,255 109,163,255 111,165,255 115,166,255 110,165,255 107,162,255 104,162,255 104,162,255 103,161,255 102,160,255 102,160,255 101,159,255 103,158,255 104,158,255 103,158,255 104,158,255 103,158,255 106,160,255 102,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,182 228,204,167 236,212,175 238,214,177 241,217,180 255,232,195 251,227,190 255,239,202 255,233,193 251,229,184 251,226,182 237,212,168 238,212,173 238,215,175 248,220,182 235,202,165 169,123,86 135,72,52 159,134,115 140,118,100 107,77,60 143,98,77 162,105,86 165,112,89 165,119,91 166,119,87 169,116,91 168,115,88 171,114,85 170,111,83 176,113,89 177,113,87 169,110,82 160,104,80 136,91,68 127,86,66 109,77,61 103,72,62 53,34,22 28,18,19 17,15,23 16,15,20 31,31,31 25,23,24 25,19,24 45,38,41 59,52,50 77,68,60 80,59,48 98,67,46 255,233,192 255,233,193 159,142,118 140,128,116 133,123,111 123,113,101 123,114,106 128,115,110 125,116,110 122,113,107 124,115,109 120,111,105 120,111,105 115,106,102 111,105,100 100,93,91 122,113,107 121,112,106 122,113,107 134,124,125 133,122,117 134,121,116 135,122,117 137,124,119 138,125,120 140,124,120 137,126,123 225,208,184 255,246,199 255,249,204 255,250,205 255,250,208 255,246,204 255,248,206 255,250,203 255,248,201 255,241,197 255,238,194 240,215,171 203,178,134 181,154,118 175,148,112 171,145,106 174,147,111 164,140,105 162,138,103 162,138,101 162,138,101
218,253,255 90,144,217 70,142,220 78,150,231 61,116,184 89,133,227 111,166,255 111,166,255 110,165,255 110,165,255 111,166,255 110,165,255 108,163,255 106,164,255 106,164,255 106,164,255 107,162,255 108,162,255 107,161,255 107,161,255 105,160,255 105,160,255 103,161,255 105,160,255 105,160,255 104,159,255 98,158,255 98,158,255 106,162,255 200,201,204 242,219,177 247,224,182 245,222,180 255,238,196 255,240,198 255,239,194 255,233,191 247,224,184 236,212,175 230,207,165 242,216,175 245,219,178 243,217,178 239,213,174 233,207,168 232,204,166 250,217,180 161,139,121 111,80,59 145,101,75 166,108,84 172,112,87 173,115,89 176,118,94 177,121,95 178,121,92 180,121,93 176,117,89 174,115,87 177,115,88 185,121,95 183,119,93 175,111,83 165,107,81 142,96,70 127,86,68 106,74,60 102,71,63 99,71,60 55,39,33 30,25,24 16,13,19 24,21,27 34,33,36 18,15,21 17,14,18 18,16,17 47,45,41 63,57,48 94,75,59 255,227,187 255,235,192 160,143,119 145,133,121 131,121,109 124,114,102 128,115,108 124,113,108 124,115,109 123,114,108 124,115,109 123,114,108 117,108,102 116,107,103 109,103,98 100,93,91 122,113,107 121,112,106 120,111,105 134,124,125 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 138,127,124 190,171,159 255,248,203 255,254,209 255,241,196 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 173,146,112 167,140,106 165,138,102 164,137,101 162,138,103 163,139,104 160,136,99 159,135,98
187,229,255 75,136,216 74,142,228 73,148,232 53,103,169 101,147,250 111,166,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 144,167,248 250,236,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,212,168 250,225,181 243,217,178 255,230,191 227,204,164 229,206,166 226,203,163 234,211,171 235,212,172 231,205,166 246,220,181 221,194,160 100,74,53 157,106,82 161,108,85 165,109,85 171,113,87 174,117,88 182,123,95 179,122,93 176,119,90 174,116,90 172,114,88 173,114,84 183,119,91 188,121,96 188,121,94 181,119,90 172,115,86 146,98,73 132,89,70 107,77,60 102,71,59 96,68,57 88,65,54 41,28,25 23,17,24 24,23,28 32,31,34 18,17,20 17,16,19 15,16,19 18,20,17 51,49,45 94,84,72 255,234,191 255,234,189 156,141,121 142,133,118 133,121,111 130,118,108 126,116,106 124,115,107 124,115,109 127,118,112 124,115,109 124,115,109 120,111,105 117,108,102 111,102,98 101,94,92 121,111,110 118,108,107 118,109,105 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 176,152,117 166,142,107 164,140,105 160,136,99 162,138,101 155,131,96 156,132,97 160,136,101 159,135,100 162,138,105 159,135,102 162,138,105 159,135,102 156,132,99 156,131,103 155,130,100 162,138,103
150,202,255 68,133,216 70,140,228 72,147,231 55,101,163 111,159,255 113,168,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 110,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 255,234,191 241,220,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 249,224,180 244,219,175 230,204,165 250,224,185 249,226,186 240,217,177 235,212,170 221,198,156 216,193,151 236,210,171 237,211,172 232,203,170 151,104,81 174,114,89 173,113,88 172,112,87 174,117,88 174,117,88 181,122,94 182,123,95 180,121,93 176,116,91 175,115,90 181,119,90 188,121,94 193,123,99 189,122,97 182,120,93 176,117,87 152,101,73 136,92,66 112,78,60 95,67,54 94,66,53 91,65,51 72,52,43 26,21,23 22,22,30 29,29,37 23,21,29 20,20,28 17,17,25 15,17,17 20,19,22 75,67,56 255,235,192 255,238,191 161,146,126 139,130,115 133,121,111 133,121,111 131,119,109 128,115,108 131,120,115 129,120,114 124,115,109 122,113,107 120,111,105 117,108,102 116,107,103 104,97,95 118,108,107 118,108,107 118,109,105 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 154,134,104 158,133,103 157,132,102 156,132,99 157,133,100 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,131,101 155,131,98 156,132,99 157,133,100
