156,145,126 195,184,165 174,161,140 189,175,157 205,191,175 192,178,160 179,165,151 177,161,144 197,187,163 203,190,169 186,172,154 178,164,146 175,161,136 31,55,33 32,57,37 42,61,41 45,62,38 40,62,36 159,109,78 177,136,105 46,57,26 81,108,67 137,128,111 71,75,60 76,82,53 170,169,144 202,191,174 151,147,128 187,177,167 186,179,163 122,116,109 118,109,101 164,154,144 121,113,102 176,168,157 164,156,143 164,156,145 170,160,150 143,134,126 140,130,118 108,100,89 119,115,107 141,132,124 98,96,94 98,97,90 110,110,107 114,115,107 130,125,113 93,104,105 81,91,99 76,79,86 98,92,97 107,100,100 105,104,93 142,134,123 138,127,120 170,159,152 151,146,134 169,153,138 181,170,155 169,152,142 146,135,120 171,157,132 204,192,166
201,185,168 192,176,159 181,167,149 172,158,142 182,164,143 182,168,150 185,176,157 215,202,181 163,156,140 134,123,108 171,152,127 167,156,137 150,134,119 37,51,30 24,49,29 27,52,32 34,49,33 41,51,27 146,100,72 163,112,84 115,69,43 117,111,63 44,56,38 170,154,137 172,163,144 213,140,99 170,119,95 161,127,84 205,197,184 189,179,169 176,167,161 180,173,157 178,169,154 168,159,144 172,163,146 176,165,150 145,137,124 142,134,121 160,148,136 136,132,115 137,128,111 156,147,130 140,131,116 149,138,121 126,116,104 133,132,121 89,84,83 122,118,108 100,103,110 96,101,107 96,100,104 102,74,45 106,94,57 105,101,84 99,101,96 74,76,76 75,73,71 84,82,80 79,79,79 94,84,85 125,116,110 131,122,114 144,132,132 158,148,138
155,148,132 165,158,142 144,135,120 140,126,112 175,164,145 177,156,129 203,178,148 209,185,159 156,142,126 193,180,157 180,173,155 160,148,136 201,187,162 202,184,163 205,193,165 176,169,151 49,65,44 27,54,34 117,86,26 161,109,77 106,64,40 46,50,21 23,53,34 32,52,34 57,95,66 100,88,29 119,112,122 164,160,150 255,255,229 198,176,142 255,255,242 185,169,152 191,177,163 171,158,137 178,164,135 172,157,146 175,163,137 168,152,137 209,190,163 166,147,122 187,172,152 153,140,119 151,146,134 158,149,132 193,178,156 153,143,121 144,136,123 63,64,67 125,113,103 124,114,92 129,122,106 64,69,79 56,55,72 149,140,123 157,146,141 123,115,102 147,134,127 142,131,116 149,135,119 157,147,135 118,106,96 135,127,116 129,119,109 145,133,123
203,177,152 179,153,128 162,141,116 177,157,127 111,97,81 135,119,102 124,112,100 139,128,109 139,125,107 124,116,92 164,150,132 137,116,103 151,125,102 127,111,96 184,172,146 175,156,140 24,50,27 25,45,27 25,50,34 21,51,34 66,54,24 43,51,28 27,52,34 23,48,30 28,51,32 33,47,40 53,51,47 60,60,60 98,92,97 122,117,114 99,97,95 147,134,127 166,154,142 155,140,118 184,165,149 176,160,145 175,162,141 205,185,165 161,146,124 182,172,150 171,155,142 154,149,135 119,115,105 161,157,138 173,163,141 149,140,121 173,164,135 124,120,112 83,86,95 94,97,106 87,90,101 118,104,90 75,72,87 69,68,83 154,140,111 176,161,139 156,145,130 173,162,147 182,168,154 160,147,124 165,155,133 153,149,128 191,182,153 175,163,151
213,183,157 198,176,156 178,161,133 194,177,153 172,160,134 168,158,136 181,171,149 190,179,160 209,194,174 184,171,148 179,166,143 186,160,135 195,180,160 207,192,170 209,185,161 186,158,131 36,62,39 24,49,29 21,46,26 37,67,46 41,69,46 38,69,45 38,63,45 21,46,26 26,44,31 29,56,36 40,71,47 113,167,126 193,177,171 164,154,144 114,106,95 142,131,124 176,166,142 173,162,143 197,181,164 172,158,140 185,171,155 166,152,125 150,133,105 134,121,100 127,121,112 124,120,110 136,131,119 132,121,106 159,148,129 175,164,145 166,155,136 140,125,105 145,133,121 155,146,140 127,122,119 156,142,115 179,165,149 146,133,112 174,163,146 163,152,135 161,150,133 161,150,133 172,158,140 147,133,115 169,154,132 129,124,110 156,149,133 146,134,122
157,143,127 155,141,125 131,116,94 161,145,132 178,159,132 221,204,180 139,125,107 152,135,125 176,160,143 195,181,152 187,169,148 199,175,142 221,185,156 219,195,173 209,184,154 194,166,137 50,75,46 32,58,35 25,48,29 27,53,30 30,63,36 42,83,53 27,63,37 24,49,29 27,47,29 37,68,42 42,81,49 42,88,54 90,169,115 67,121,84 39,59,41 113,133,104 149,133,116 185,173,161 170,160,148 160,146,132 175,161,143 160,145,134 137,126,109 111,99,89 129,124,110 174,165,150 157,149,136 179,170,155 180,172,159 196,187,172 167,158,143 172,161,144 138,122,105 178,163,141 151,133,112 143,129,111 151,137,121 167,158,141 158,142,125 174,160,144 191,180,163 142,133,114 170,159,144 174,163,146 201,184,160 151,140,125 169,158,143 146,135,120
157,141,124 161,145,128 163,147,130 168,153,133 174,161,140 175,158,134 179,162,134 214,182,150 98,108,102 111,116,115 126,127,130 124,131,129 168,147,122 164,147,123 178,157,134 178,163,143 87,89,84 44,71,51 32,58,35 31,57,34 34,60,37 34,60,37 32,58,35 33,56,37 34,70,44 45,88,58 39,82,52 35,66,40 37,75,46 53,120,72 46,112,67 29,56,36 38,65,37 171,152,138 183,172,169 153,149,158 157,151,158 180,169,176 160,148,138 130,122,111 123,115,104 99,101,96 102,102,102 111,119,126 133,141,148 129,137,155 119,129,147 177,160,136 149,139,115 149,137,125 160,143,119 160,141,127 142,129,124 171,153,132 165,150,139 175,164,147 188,177,160 165,154,139 153,139,125 173,162,147 168,153,133 151,139,129 166,157,142 167,156,141
166,147,135 154,134,114 159,145,118 174,164,142 159,141,120 192,179,158 195,172,143 159,143,128 90,100,94 105,107,107 101,104,111 112,115,122 214,193,166 199,175,149 150,146,127 111,110,113 97,96,101 83,86,97 65,76,75 30,56,31 29,57,34 32,58,35 32,58,35 32,60,37 30,63,38 44,82,55 37,82,51 26,53,33 29,52,33 29,54,34 46,79,52 55,154,89 193,166,150 185,173,173 136,136,146 140,140,150 97,99,113 136,137,158 146,139,153 155,141,123 37,36,27 95,94,97 105,106,109 116,126,134 110,119,132 119,132,151 127,142,149 117,113,103 184,169,149 161,147,122 154,135,112 172,159,136 178,156,138 191,169,135 182,164,143 166,136,110 186,159,123 197,178,151 141,131,107 172,160,134 179,157,119 176,158,126 154,141,118 166,147,131
147,133,115 188,170,149 170,155,133 188,167,140 180,165,143 155,145,123 158,145,124 159,148,131 109,110,102 111,110,103 99,97,95 93,84,67 184,166,147 173,156,121 84,85,88 85,84,89 119,112,122 84,87,94 85,85,93 74,75,78 46,56,50 38,58,42 25,51,28 29,54,34 32,58,35 31,55,33 20,71,35 26,44,31 16,31,19 15,28,16 27,34,29 133,115,112 132,127,145 129,130,149 116,114,126 135,138,149 124,123,140 110,109,126 82,95,110 140,131,114 58,56,57 93,94,97 110,114,127 130,137,149 110,118,125 125,135,153 112,116,129 88,97,97 146,135,120 197,179,160 185,166,152 202,185,175 192,172,165 196,171,143 222,200,166 185,166,139 158,142,125 213,188,158 197,178,143 169,158,143 164,140,114 151,144,124 171,155,138 164,148,133
172,155,127 183,163,143 202,163,135 178,166,140 187,174,153 186,172,154 192,178,151 92,97,107 70,79,90 106,97,89 74,72,68 160,138,118 183,158,139 174,153,126 90,95,94 97,95,103 86,90,92 89,94,100 81,81,91 81,91,97 71,76,82 57,61,65 51,53,50 37,60,41 36,61,41 27,53,30 27,71,38 32,55,36 42,67,47 34,70,42 63,84,63 72,69,73 96,96,108 97,99,113 95,95,105 96,90,95 119,115,124 108,103,119 116,112,136 187,162,134 79,77,75 95,95,95 91,89,97 97,89,97 110,112,112 96,94,90 94,86,75 91,82,76 92,80,80 124,114,113 108,101,104 142,136,141 116,104,120 135,127,135 179,163,132 161,137,113 162,144,114 190,171,136 200,180,148 191,171,139 178,162,145 153,140,119 136,126,114 160,149,132
152,123,101 159,133,108 191,160,123 174,149,121 151,140,125 176,165,150 123,117,94 79,86,100 82,89,101 74,83,96 167,158,143 177,160,136 192,168,144 191,175,158 85,83,93 102,101,104 101,104,111 83,92,103 73,82,93 86,86,94 86,85,88 78,72,67 78,62,56 48,50,66 41,47,68 36,42,63 34,60,47 19,62,32 45,65,38 167,175,152 93,88,85 69,64,61 79,69,70 89,77,79 88,75,70 109,92,84 106,90,75 100,77,74 109,93,87 169,149,129 86,85,100 125,123,121 96,85,92 61,57,70 95,90,106 83,81,82 83,86,95 75,74,79 82,72,73 81,71,75 118,117,120 112,110,118 126,129,147 116,115,132 134,124,128 131,109,91 175,156,129 208,176,144 171,142,118 205,182,151 193,176,148 133,114,91 149,131,112 135,122,101
145,137,126 175,146,124 154,141,118 180,161,134 160,147,126 172,157,135 166,148,118 154,140,126 134,122,110 164,149,129 152,141,126 140,125,114 174,165,146 85,90,98 59,67,83 98,93,92 108,99,91 102,93,89 112,109,113 85,80,82 83,70,67 69,57,59 56,58,74 63,67,80 61,63,77 89,88,103 169,162,162 206,197,191 173,169,161 178,169,165 157,153,143 152,143,139 56,53,59 58,54,65 62,54,71 79,65,78 81,67,67 74,59,69 92,81,88 181,168,145 134,118,114 92,81,88 100,89,96 65,63,87 93,94,99 94,96,96 88,89,94 79,82,89 93,83,82 93,81,81 116,117,122 108,102,107 151,149,159 113,107,114 110,108,109 124,112,117 145,135,111 168,147,136 205,182,151 176,157,134 166,142,118 151,140,133 147,133,119 168,147,120
138,130,117 170,151,137 153,142,125 142,130,118 184,167,141 191,170,143 141,128,107 148,135,114 147,137,127 149,140,132 139,130,122 142,131,116 153,143,133 64,71,83 53,57,70 45,54,65 54,51,57 80,73,71 65,61,70 57,55,67 58,59,82 69,73,88 82,85,94 67,65,77 80,81,86 121,125,127 129,138,149 120,130,138 118,123,133 145,145,155 120,125,131 96,100,104 68,62,83 77,70,80 83,79,92 90,77,74 97,81,94 99,80,82 117,107,111 196,168,141 193,174,149 118,103,94 92,80,85 98,99,118 80,83,101 91,95,99 89,92,101 109,108,101 100,91,87 103,93,94 113,107,112 92,84,90 107,93,93 197,178,153 193,177,162 179,163,150 157,148,133 187,179,166 169,158,141 176,161,141 184,166,145 171,152,127 172,156,141 157,143,125
144,137,119 132,122,110 154,142,132 165,156,141 186,177,162 176,162,137 169,155,130 167,156,137 160,153,137 150,142,129 162,150,138 162,151,136 129,119,118 65,72,86 66,71,79 68,71,91 61,64,84 75,85,93 63,66,77 72,73,92 82,89,103 72,79,91 82,89,103 77,82,88 93,98,106 100,109,120 116,129,144 95,102,114 123,138,156 87,95,100 103,109,112 93,98,108 72,68,81 75,68,80 79,74,90 91,83,102 143,94,56 198,134,72 141,118,105 162,155,155 139,128,111 163,132,109 99,92,95 86,77,92 64,67,87 73,77,92 65,68,77 142,138,128 63,66,77 101,89,89 110,96,101 107,93,93 180,170,146 131,123,112 130,130,127 120,118,116 124,124,121 129,131,131 190,190,187 156,141,130 164,147,121 174,156,126 133,118,107 146,135,120
151,138,117 146,131,120 131,122,107 158,149,130 136,122,108 175,160,138 164,146,125 165,147,128 151,140,125 172,158,140 165,144,129 93,95,95 66,73,87 71,78,92 62,69,83 66,74,81 74,83,94 111,96,87 78,86,95 75,84,97 82,89,103 73,80,94 69,73,86 102,105,127 94,95,100 124,129,135 100,105,115 106,111,119 97,102,112 86,80,87 82,75,73 59,55,66 72,64,72 73,73,83 83,81,105 85,81,101 121,104,107 109,81,70 116,107,101 127,121,126 135,125,126 118,113,112 105,96,111 81,89,109 73,84,113 68,70,86 124,128,141 112,116,129 68,75,98 60,67,81 59,64,74 103,102,93 114,116,116 113,115,112 134,144,150 114,122,129 104,109,117 103,111,118 115,123,130 138,138,138 172,161,144 163,151,123 176,161,150 144,134,124
147,136,121 151,142,115 167,160,142 173,166,146 159,144,122 171,164,146 158,149,132 160,152,141 141,125,112 130,124,119 70,74,87 75,82,96 68,75,89 69,76,90 59,66,80 63,67,82 80,84,97 76,80,93 75,79,94 74,73,88 97,82,62 89,79,83 75,84,95 73,70,74 46,53,67 37,43,60 64,67,78 82,80,90 69,62,74 51,49,61 62,64,78 64,65,84 139,129,130 103,94,116 113,106,116 143,140,144 149,136,144 127,122,119 123,116,116 122,116,123 118,115,121 104,102,112 107,105,113 86,87,110 73,82,105 99,104,112 120,123,132 117,123,142 132,132,129 70,78,94 64,71,85 63,61,62 94,94,94 94,95,98 97,102,108 110,115,123 119,127,136 108,118,126 107,120,135 117,131,152 155,148,132 176,159,151 168,156,144 130,118,108
144,125,102 210,177,152 161,143,113 153,142,135 164,150,136 162,148,123 203,157,118 186,158,131 107,100,103 73,77,92 78,82,95 55,62,74 78,85,99 71,78,92 73,80,94 88,95,107 76,83,95 71,78,90 73,77,92 79,86,100 76,80,93 81,85,98 68,74,93 106,86,54 70,70,80 73,81,97 75,68,66 176,151,123 212,193,158 78,71,83 64,68,81 112,108,100 126,115,108 78,81,88 61,51,55 132,119,112 128,115,112 108,98,102 103,101,109 126,123,140 91,80,87 93,75,86 162,125,81 101,82,89 70,51,58 94,86,103 69,69,81 130,136,139 168,143,124 94,94,91 64,71,85 43,38,37 75,73,71 99,103,105 95,106,107 102,106,119 86,95,108 113,122,135 106,115,128 120,133,148 125,117,106 172,156,143 137,120,112 171,157,141
