243,217,176 245,219,178 247,221,180 242,216,175 232,206,165 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 233,207,168 229,203,164 223,197,156 229,203,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 134,127,130 134,127,130 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,242,207 255,239,204 255,240,205 255,246,211 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,235,189 253,226,183 255,232,189 255,239,189 255,242,192 255,234,185 255,234,188 255,226,180 251,211,177 137,59,33 120,35,9 128,29,8 140,33,15 132,33,10 144,55,26 143,34,14 168,87,60 206,131,102 226,170,146 255,222,200 236,203,178 142,135,115 106,97,93 110,98,98 129,118,113 130,119,102 134,121,100 144,125,100 149,124,94 147,127,95 147,127,97 146,125,98 147,126,101 144,125,100 144,125,100 145,124,97 142,121,94 142,121,94 142,121,94 143,122,95 143,122,95 143,122,97 141,120,93 146,126,96 144,121,92 145,125,95 143,124,99 143,124,99 141,120,95 140,119,94 143,119,93 102,92,80 75,72,76 54,51,55 66,57,53 64,57,57 112,110,111 113,111,112 76,74,75 102,103,106 89,84,83 92,87,86 91,86,85 62,62,62 128,119,104 132,115,91 134,120,102 132,119,98 136,122,104 124,113,98 120,109,94 119,108,91 124,113,96
239,213,172 236,210,169 239,213,172 224,198,157 216,190,149 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 233,207,166 218,192,151 215,189,150 221,195,156 217,191,152 242,216,177 235,209,168 247,221,180 245,219,178 251,225,184 243,217,176 250,224,183 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 133,126,129 135,128,131 129,122,125 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,246,209 255,245,208 255,241,201 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,231,188 255,232,189 255,234,189 255,237,192 255,235,186 255,232,183 255,233,183 147,52,36 140,29,23 138,27,19 144,31,24 153,28,29 156,28,30 153,30,28 155,30,29 155,32,30 157,34,32 157,34,32 159,36,34 157,34,30 151,25,15 165,59,45 233,173,159 126,118,94 126,115,96 134,120,102 144,125,100 149,124,94 147,126,99 146,125,98 142,121,94 141,122,97 143,126,102 140,123,99 141,122,97 143,122,95 145,124,97 145,124,97 142,121,94 141,120,93 144,120,96 148,124,98 149,126,97 144,121,92 145,124,99 140,121,96 139,120,95 140,119,94 139,118,93 138,119,92 132,121,102 75,72,76 70,67,71 57,47,51 66,59,57 98,96,97 105,103,104 49,47,48 100,101,104 72,67,66 101,96,95 92,87,86 55,55,55 123,114,99 132,114,93 132,118,100 132,119,98 135,122,101 125,111,97 122,108,94 120,109,92 121,110,93
240,215,171 251,226,182 237,212,168 246,221,177 250,225,181 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 244,218,177 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 232,206,167 235,209,170 231,205,164 223,197,156 217,191,152 253,227,188 252,226,185 250,224,183 252,226,185 247,221,180 252,227,179 191,179,167 142,135,133 132,125,125 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,241,200 255,243,203 255,240,200 255,239,198 255,238,197 255,238,197 255,240,201 253,227,188 255,245,205 255,246,206 255,239,200 254,228,189 255,227,187 255,230,190 255,230,185 255,239,194 251,226,180 250,225,179 229,161,123 135,52,35 133,26,21 134,27,22 135,28,23 137,28,24 138,29,25 138,29,25 138,29,25 140,29,21 142,31,23 142,32,21 143,33,22 142,31,23 143,33,20 143,32,26 140,29,21 119,26,21 194,144,127 144,110,88 143,124,97 147,124,95 145,125,95 143,125,95 141,122,95 141,122,95 137,123,98 136,122,97 139,122,96 137,118,93 147,123,99 141,122,97 147,123,99 139,120,95 138,117,90 138,117,90 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,95 139,118,93 136,119,93 137,118,102 75,75,70 57,56,61 55,48,48 56,46,45 65,60,57 108,103,100 62,57,54 97,95,93 56,54,52 94,89,86 91,86,83 60,58,59 103,92,85 129,116,93 127,113,95 133,118,96 130,115,93 123,108,97 120,106,90 119,105,87 118,106,94
255,231,187 250,225,181 243,218,174 237,212,168 219,194,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 233,207,168 238,212,173 246,221,177 244,219,175 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 246,221,173 173,161,149 140,133,131 139,132,132 129,122,125 134,127,130 133,126,129 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,239,198 255,230,187 255,230,187 255,231,186 255,231,186 255,233,189 254,229,185 255,220,176 135,63,42 122,25,21 123,22,22 124,23,23 125,22,23 126,23,24 126,23,24 126,23,24 130,24,28 131,25,29 131,25,27 131,25,27 131,25,27 132,26,28 133,28,27 133,28,25 130,28,26 115,24,21 107,22,17 155,114,94 151,126,98 143,123,93 143,125,95 139,120,93 140,121,94 133,119,94 136,122,97 139,122,96 139,120,95 145,124,99 138,121,95 139,122,96 134,119,97 137,118,95 137,118,93 141,120,93 140,119,92 140,119,92 139,120,93 137,118,91 135,114,89 139,118,93 137,120,94 132,115,91 92,81,66 46,43,47 46,45,50 55,49,54 56,51,48 99,94,91 98,93,90 95,93,91 87,85,83 91,86,83 69,64,61 45,43,44 90,79,72 129,116,95 127,114,93 128,114,89 127,113,88 123,110,89 120,107,86 118,104,86 114,102,90
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,214,173 245,219,178 238,212,173 230,204,165 214,188,147 252,227,181 250,225,179 242,217,171 240,215,171 235,210,166 243,217,176 232,206,165 238,212,171 222,196,157 212,186,147 235,210,162 229,205,154 254,230,177 235,210,164 244,218,177 238,212,171 247,215,173 243,226,189 210,199,196 133,126,124 140,135,137 132,127,124 135,128,128 134,127,130 134,127,130 238,226,216 255,246,209 255,245,209 255,243,207 255,246,209 255,240,204 255,238,197 255,247,206 255,242,201 255,237,196 255,232,191 255,240,199 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,241,201 253,225,185 255,235,192 255,240,195 251,226,178 253,228,180 255,231,186 253,226,181 255,228,185 255,231,188 255,234,188 144,81,48 124,27,28 118,24,24 123,21,28 123,22,26 123,23,20 124,21,26 124,21,26 127,21,23 127,23,17 125,22,25 124,23,27 124,23,25 123,22,24 122,24,25 122,24,25 120,23,24 118,24,24 113,22,21 94,24,16 167,121,95 148,125,96 138,122,91 143,123,93 142,121,94 139,120,95 139,120,95 141,120,93 140,119,92 143,123,93 134,120,95 136,121,101 134,119,99 136,117,90 133,114,87 140,116,90 139,118,91 135,114,87 142,121,94 140,119,92 139,120,93 136,117,90 129,114,92 127,113,88 122,113,98 41,37,29 44,41,47 49,46,52 55,53,51 91,89,90 93,88,90 90,85,87 79,74,76 56,53,57 63,59,68 45,45,45 66,59,57 126,110,93 128,113,91 127,112,90 126,112,87 120,108,82 116,103,82 116,102,86 115,101,87
242,217,173 250,225,181 224,199,155 236,210,169 240,214,173 232,206,165 237,211,170 251,226,182 251,226,182 249,223,182 247,222,176 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 240,215,171 221,196,148 229,204,158 245,220,174 243,223,175 169,162,144 154,157,168 149,156,168 132,135,146 114,115,118 134,127,130 135,128,131 134,127,130 255,246,236 255,247,210 255,240,201 255,246,207 255,247,207 255,239,200 255,243,197 255,251,212 255,239,198 255,237,196 255,237,196 255,233,192 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,235,190 247,222,178 250,225,181 255,231,186 253,226,181 255,237,194 255,235,192 255,232,187 199,150,112 134,64,54 110,28,22 119,23,19 120,24,18 118,21,22 127,26,28 127,26,28 129,26,29 123,19,27 123,21,28 121,23,26 121,23,24 120,22,23 117,23,23 117,23,23 117,23,23 114,25,23 112,23,21 106,21,20 101,38,34 154,114,91 145,120,92 143,123,93 140,119,92 138,117,90 141,120,93 141,120,93 139,118,91 135,114,87 130,115,93 131,115,98 130,114,97 134,115,88 134,115,88 135,111,85 132,111,84 133,112,85 133,112,85 136,115,88 133,114,87 132,113,86 129,116,95 126,112,94 126,111,89 69,60,45 39,34,36 46,44,45 51,49,50 53,51,52 51,51,51 61,65,69 77,78,83 80,77,81 69,65,74 73,72,77 59,53,44 124,108,91 126,111,89 127,112,90 124,109,87 118,105,84 116,102,88 114,100,84 109,95,79
246,221,177 253,228,184 249,224,180 240,214,173 242,216,175 237,211,170 240,214,173 233,208,162 226,201,157 230,205,161 249,224,178 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,202,161 226,201,155 229,204,158 239,213,172 245,219,178 243,217,176 240,215,167 242,217,169 255,232,184 245,223,176 126,132,123 133,136,147 118,122,135 100,103,114 83,86,93 93,86,89 113,107,112 134,129,131 255,248,239 255,246,210 255,241,202 255,239,198 255,239,197 255,238,197 255,241,195 255,248,212 255,235,194 255,238,197 255,235,194 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,233,189 253,228,184 255,232,187 255,230,185 255,231,188 255,234,191 255,233,188 255,234,192 147,81,65 125,59,43 119,23,19 119,23,19 150,61,48 167,99,54 175,107,62 171,90,61 140,58,36 118,21,20 120,22,25 121,23,24 120,22,23 117,23,23 117,23,23 115,24,23 114,25,23 110,24,21 109,19,22 94,25,28 111,58,42 145,121,95 145,125,95 140,119,92 138,117,90 136,115,88 140,119,92 134,113,86 134,113,88 128,113,91 126,110,93 128,112,95 132,113,86 132,113,86 138,114,88 133,112,85 134,113,86 131,110,83 135,114,87 132,113,86 130,111,86 127,114,93 123,113,91 126,108,87 127,113,95 79,77,73 83,81,77 95,100,106 71,76,82 73,81,86 77,82,88 79,80,85 74,71,75 69,65,74 69,68,73 113,108,96 123,107,90 121,106,86 126,111,91 123,108,88 122,108,90 115,100,89 114,100,84 109,95,79
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,223,182 240,214,173 243,218,172 252,227,183 232,207,163 247,222,176 240,215,169 217,192,146 218,193,145 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,166 244,219,173 249,224,178 247,220,175 237,210,167 179,166,145 114,123,136 112,120,129 103,107,120 88,93,103 70,75,85 65,65,75 72,71,76 111,111,108 255,254,237 255,236,201 255,240,202 255,237,192 255,240,195 255,243,203 255,240,188 255,252,212 255,237,200 255,238,197 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,233,193 247,220,177 255,232,186 255,225,179 255,234,190 255,236,192 255,234,190 255,234,190 222,169,142 147,87,62 133,70,48 107,32,5 135,23,22 130,22,20 137,29,27 148,35,28 133,32,21 122,37,9 141,86,30 133,83,41 115,24,25 115,23,27 113,25,18 113,24,24 113,24,24 110,21,21 107,22,21 106,21,20 94,32,23 85,44,28 148,123,95 145,120,92 138,117,90 136,115,88 135,114,87 135,114,87 129,112,86 126,111,91 127,112,92 130,115,95 130,111,86 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 130,111,86 124,110,85 123,111,85 128,110,89 124,109,87 123,108,88 124,109,89 128,122,115 147,141,134 255,254,252 155,159,163 118,123,129 75,80,86 35,36,39 39,38,41 54,53,56 66,63,67 65,60,59 96,94,92 81,86,94 121,139,165 130,148,172 103,117,140 144,149,155 176,174,170 164,162,158
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,159 215,190,144 223,197,156 224,198,157 252,226,185 251,226,180 250,225,179 244,219,173 253,228,180 254,229,183 252,227,183 246,221,177 255,233,189 231,205,164 218,192,151 229,204,160 236,211,165 252,227,181 255,232,184 248,218,176 255,231,185 133,131,127 104,112,119 106,116,122 101,109,118 93,96,105 70,75,85 66,66,78 83,83,91 91,93,90 255,251,236 255,240,202 255,237,197 255,235,190 255,240,193 255,244,199 255,242,190 255,250,210 255,239,203 255,242,203 255,241,195 255,241,200 255,240,201 255,243,201 255,240,198 255,237,188 255,238,194 255,239,197 255,236,192 255,236,192 255,241,198 255,243,203 255,239,196 252,222,176 255,232,186 253,223,179 255,226,182 255,229,185 255,236,192 245,212,173 238,186,154 165,122,89 91,70,45 116,84,68 121,87,67 120,86,66 109,80,58 127,103,79 176,139,126 135,70,58 135,31,21 116,53,22 144,83,47 110,20,23 113,24,24 113,24,24 110,21,21 106,21,20 105,20,19 96,26,20 89,41,27 143,119,93 142,116,91 134,113,86 136,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 130,111,86 130,111,86 126,107,82 126,107,84 127,108,83 126,107,84 125,108,82 123,109,84 123,111,85 121,103,82 122,108,83 121,105,88 122,106,89 243,230,225 232,221,216 219,213,206 195,186,182 180,173,171 156,152,146 140,139,142 98,99,102 134,135,140 133,131,141 80,83,101 68,71,89 60,60,72 98,105,119 83,89,106 121,125,140 125,130,140 105,108,115 100,103,110
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 253,227,186 242,216,175 250,224,183 250,225,179 242,217,171 232,207,161 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 255,230,189 246,221,177 233,208,164 252,225,178 252,226,174 236,211,165 111,94,70 62,45,37 66,49,41 72,56,54 75,66,62 79,78,81 69,72,81 94,94,104 72,72,80 78,80,77 123,117,108 255,240,194 255,239,193 255,232,186 255,240,196 255,239,193 255,246,197 255,248,207 255,247,211 255,240,199 255,233,187 255,233,191 255,242,199 255,243,201 255,236,194 255,236,190 255,236,192 255,247,201 255,233,187 255,229,183 255,239,193 255,233,191 255,231,189 255,229,183 255,226,180 247,215,169 245,215,169 248,221,174 255,232,184 249,224,178 255,231,185 255,250,210 255,242,206 164,102,73 154,109,76 158,105,82 155,101,81 153,99,79 153,101,80 135,89,71 82,46,28 119,75,63 113,29,14 106,57,17 108,46,33 113,22,23 108,22,21 107,21,20 105,20,19 103,21,19 86,31,20 148,114,92 133,112,85 133,112,87 133,112,87 130,111,86 126,107,82 123,104,79 124,107,83 120,107,86 121,107,82 122,109,86 123,110,89 123,108,88 125,107,86 126,109,83 125,106,81 125,106,83 121,106,84 121,108,87 123,110,89 151,137,119 139,125,109 220,208,198 235,225,215 250,239,234 249,240,234 171,165,160 106,102,96 180,177,181 138,137,140 160,163,174 129,131,145 105,108,117 84,87,96 70,75,83 42,47,55 49,54,62 91,96,104 105,113,118 107,115,120 100,108,115 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 219,193,152 221,196,150 229,204,158 237,212,166 228,203,159 240,215,171 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 224,199,153 238,216,167 251,241,219 126,119,119 110,115,123 91,96,104 95,102,114 90,101,112 85,90,100 76,74,82 72,70,68 76,74,72 86,84,85 101,96,98 255,235,185 255,234,188 255,236,190 255,245,200 255,242,195 255,247,198 255,248,207 255,246,210 255,235,194 255,236,190 255,240,196 255,239,192 255,234,188 255,233,187 255,243,197 255,239,195 255,232,186 255,233,187 255,234,188 255,231,185 255,239,193 255,238,192 255,234,186 255,229,181 255,232,185 255,229,181 250,214,167 255,236,186 255,221,180 255,228,184 255,241,193 255,221,179 255,217,173 239,158,129 163,110,85 162,102,77 168,110,84 158,102,76 140,92,67 113,71,60 30,14,10 119,110,95 97,25,27 104,47,18 91,36,21 100,22,21 102,22,22 99,21,20 96,21,19 83,34,23 133,114,91 130,111,88 132,111,86 131,110,85 125,106,81 124,105,80 122,109,88 121,106,84 121,107,89 122,108,81 123,111,85 121,108,87 122,107,87 124,106,85 124,105,82 124,105,80 122,108,81 119,108,89 118,109,90 240,231,223 255,255,249 252,241,236 229,218,215 226,217,213 217,210,208 191,184,182 97,92,89 189,187,188 159,161,161 154,154,166 125,128,137 103,107,109 86,87,90 84,85,88 80,79,84 62,61,66 40,39,42 40,39,42 95,100,106 97,105,110 101,109,116 102,110,117
240,215,171 231,206,162 221,196,152 230,205,161 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,219,171 244,219,171 232,207,163 238,213,169 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,233,189 242,217,173 237,211,170 235,209,168 236,214,169 254,233,192 65,59,54 139,133,126 118,111,114 98,98,98 95,93,94 96,97,102 77,75,76 77,81,85 81,79,80 74,72,73 73,71,72 96,93,97 255,241,197 255,244,198 255,245,201 255,241,196 255,249,199 255,239,191 255,248,212 255,242,203 255,239,200 255,245,201 255,244,200 255,237,195 255,240,194 255,243,197 255,233,185 255,234,188 255,234,185 255,228,177 255,227,181 255,226,180 255,238,192 255,240,194 255,227,179 255,223,175 255,230,182 255,224,176 252,221,168 255,232,188 255,231,194 111,66,43 66,30,8 183,130,114 182,117,96 211,141,115 183,127,103 120,90,75 43,17,3 46,20,8 135,99,89 118,81,66 43,26,16 16,14,15 60,59,52 86,38,32 98,56,32 82,28,19 99,19,19 92,18,16 77,21,13 140,118,98 129,111,92 126,109,85 126,107,84 127,108,85 126,107,82 127,108,83 125,112,91 119,106,83 123,107,90 123,108,86 120,105,83 117,102,80 124,106,85 125,106,83 122,103,78 124,107,81 119,109,87 249,240,236 255,254,255 227,220,220 201,192,186 235,226,222 255,251,255 255,249,255 255,254,255 246,244,245 88,88,88 223,224,229 152,155,164 127,130,139 113,113,121 100,102,102 85,85,85 86,85,88 74,72,80 88,86,94 38,37,40 34,34,34 101,110,112 112,120,127 103,111,118 97,105,112
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,207,159 246,221,173 255,236,192 237,212,168 249,224,180 236,211,167 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 232,206,165 232,206,165 217,195,150 223,202,159 72,65,63 105,99,94 129,120,116 109,100,96 106,97,93 99,97,98 102,100,101 81,85,89 80,78,79 58,56,57 80,78,79 95,92,96 254,224,180 255,244,198 255,243,199 255,244,199 255,246,196 255,248,197 255,243,211 255,246,205 255,247,203 255,236,192 255,239,195 255,238,192 255,244,195 255,234,183 255,238,188 255,240,198 255,237,188 255,237,186 255,244,198 255,229,183 255,225,179 255,230,184 255,231,183 255,232,184 255,233,185 255,223,175 254,223,172 255,229,183 91,84,68 162,119,102 170,119,91 135,89,71 168,115,90 183,121,92 157,109,82 135,87,71 149,98,74 167,116,92 143,90,63 116,79,55 81,58,43 11,14,21 23,18,20 67,47,38 87,39,23 104,64,57 68,23,18 85,47,39 112,98,82 123,104,90 128,110,91 125,108,84 126,107,84 125,106,83 125,106,81 124,105,80 124,105,78 122,103,78 122,103,78 120,101,76 117,102,80 117,102,80 119,102,78 123,104,81 125,108,84 244,233,218 255,255,246 255,255,255 237,231,236 113,107,112 170,164,159 171,164,162 255,253,251 255,253,255 255,253,255 255,255,255 92,93,98 161,161,169 143,146,153 114,114,124 105,105,113 100,102,102 93,93,93 85,84,87 73,71,79 64,62,70 37,36,39 34,34,34 33,42,44 103,111,118 104,112,119 104,112,119
242,217,171 237,212,166 219,194,148 237,212,166 249,224,178 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,172 249,224,178 252,230,183 243,221,174 62,58,69 53,51,52 125,114,109 82,71,66 96,91,90 71,61,60 94,87,87 80,82,79 71,70,73 48,47,50 78,77,80 92,91,80 255,240,191 255,242,197 255,233,190 255,238,195 255,239,187 255,247,197 255,245,213 255,241,196 255,249,204 255,241,195 255,246,200 255,242,193 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,229,179 255,238,189 255,241,192 255,225,179 255,231,185 255,233,187 255,234,185 255,228,179 255,232,183 255,230,179 255,238,194 42,47,57 226,163,130 94,88,79 118,85,78 255,219,183 136,88,61 145,99,73 82,81,74 77,72,71 102,73,51 166,115,91 128,80,64 94,62,48 18,16,24 25,23,31 21,23,23 84,66,61 112,92,83 108,93,82 107,93,75 109,98,83 116,102,88 121,105,88 123,108,88 122,107,85 120,105,85 119,103,86 121,104,80 119,100,75 125,106,81 120,101,76 120,101,76 117,99,80 119,101,80 118,98,78 122,111,104 116,110,105 143,138,137 124,124,121 118,118,118 63,61,62 97,92,94 161,155,150 167,161,154 240,234,227 254,255,255 254,255,255 203,208,207 97,102,108 135,140,148 116,126,132 108,120,128 103,108,114 98,104,105 96,95,100 87,86,89 69,69,79 62,62,72 47,47,47 38,38,38 29,33,35 87,95,100 102,110,119 101,109,118
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 255,231,187 237,212,168 238,212,171 233,207,166 236,211,165 238,213,167 226,204,157 230,208,161 123,111,111 64,66,63 121,112,108 102,91,86 92,90,88 89,65,59 95,83,83 68,66,64 47,46,49 37,36,39 97,96,99 102,101,94 255,242,193 255,226,182 255,234,192 255,237,194 255,240,188 255,245,195 255,244,212 255,237,191 255,240,194 255,231,185 255,237,191 255,245,196 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,235,190 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,233,184 255,231,182 255,230,179 224,212,186 192,119,87 255,209,163 255,192,157 255,205,165 194,104,78 131,83,65 142,91,67 136,91,70 153,101,82 156,104,83 148,100,75 131,85,69 83,51,37 19,17,25 24,22,30 26,25,30 43,33,32 106,97,91 103,95,82 108,92,75 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 117,101,84 117,100,76 118,99,74 119,100,75 120,101,76 118,99,74 120,101,78 118,99,76 117,102,82 145,136,128 131,127,121 142,142,139 106,108,105 109,109,109 37,35,36 94,89,91 153,147,142 153,147,142 174,168,163 178,178,178 159,161,161 136,141,137 100,105,111 112,117,125 102,112,118 98,110,118 90,101,112 93,102,115 99,104,110 83,89,92 69,69,79 63,63,73 78,78,78 37,37,37 30,34,36 55,63,68 105,113,122 108,116,125
252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,183 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,174 246,221,175 254,229,181 255,234,186 238,229,198 68,67,60 119,113,108 86,80,75 91,91,88 98,82,78 86,79,82 69,61,67 55,47,55 61,66,74 97,95,93 213,199,199 255,246,200 255,237,192 255,240,197 255,238,193 255,247,202 255,247,203 255,245,211 255,239,195 255,243,199 255,237,191 255,247,201 255,241,192 255,235,186 255,242,192 255,247,203 255,241,197 255,232,183 255,233,187 255,228,183 255,230,185 255,243,197 255,241,195 255,239,190 255,241,192 255,235,186 255,238,189 255,232,192 63,66,56 255,203,148 255,201,151 255,185,132 255,201,154 142,81,49 138,91,68 142,91,67 138,91,68 132,90,66 137,89,62 135,89,63 121,80,60 81,51,34 17,17,27 18,18,28 22,22,32 31,29,27 100,95,92 104,96,83 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 115,101,83 115,101,83 113,99,83 114,99,77 118,99,76 117,100,74 117,103,76 118,101,75 119,98,71 118,99,74 127,113,95 128,122,115 119,118,109 119,115,109 113,109,103 121,121,118 40,38,39 98,96,97 149,144,141 142,138,132 152,148,142 147,147,147 150,150,150 123,124,127 95,107,115 104,115,126 98,110,118 91,105,115 93,102,115 94,103,114 94,102,111 86,94,101 73,73,85 66,65,82 66,66,66 33,33,33 27,26,29 82,81,84 100,109,109 109,114,120
255,232,186 245,220,174 252,227,181 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,224,183 255,233,192 240,215,169 243,218,172 244,219,171 228,203,155 232,207,163 101,82,66 69,63,58 100,94,89 94,84,83 90,85,87 83,78,77 50,45,42 49,50,55 51,69,86 65,64,69 72,67,69 255,242,200 255,247,203 255,244,203 255,238,198 244,221,181 255,239,200 255,240,201 255,245,201 255,236,192 255,240,194 255,240,194 255,244,200 255,239,195 255,244,199 255,244,200 255,244,200 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,233,184 255,224,175 255,231,185 32,30,50 255,170,123 254,152,116 214,125,94 255,193,158 124,82,58 118,75,58 138,91,68 190,120,91 178,112,82 141,93,66 135,89,63 114,76,55 83,53,36 23,23,33 25,25,35 20,20,30 20,18,16 103,98,95 106,97,91 105,94,77 105,91,77 109,95,81 113,99,81 113,99,81 113,99,81 113,99,81 113,100,77 113,98,76 115,98,72 115,100,78 113,100,79 114,99,79 117,99,80 116,98,77 114,104,94 114,109,106 119,119,114 123,122,115 113,112,105 80,80,77 46,44,45 116,114,115 146,141,138 126,121,118 125,120,117 120,118,116 115,115,112 107,108,111 99,111,119 88,99,110 95,105,121 88,101,118 93,104,117 91,103,111 90,99,110 89,99,107 82,87,95 79,77,85 72,72,72 72,72,72 40,39,42 60,59,62 80,81,84 92,102,106
253,226,181 239,212,167 220,193,148 227,200,155 254,227,182 255,238,191 255,244,197 255,232,184 255,243,197 255,246,200 255,231,185 255,241,195 255,234,188 255,234,188 246,221,175 237,211,170 238,212,171 228,202,161 238,212,171 243,217,176 247,222,178 254,229,185 255,238,191 255,232,185 255,233,187 236,214,180 66,55,50 56,52,44 49,39,43 57,60,67 72,82,86 74,82,89 64,68,70 81,82,87 44,45,48 44,43,48 255,255,243 255,252,212 255,247,207 255,250,210 255,246,206 255,249,208 255,240,199 255,241,196 255,233,186 255,237,193 255,240,196 255,240,195 255,242,197 255,241,196 255,237,191 255,233,187 255,234,190 255,237,188 255,230,182 255,232,180 255,232,182 255,227,177 255,232,187 255,229,184 255,238,194 255,236,201 214,198,167 29,28,45 246,156,109 207,133,99 204,129,100 129,80,60 95,52,35 90,47,30 110,67,50 161,101,76 159,99,74 153,90,66 121,79,57 104,71,44 64,45,29 25,23,31 26,24,32 29,32,39 23,22,25 102,101,94 108,96,96 105,94,77 103,92,77 104,93,78 112,98,80 113,99,81 112,98,80 113,99,81 111,98,77 111,98,77 112,98,80 111,97,79 112,98,80 112,98,80 113,99,81 112,99,78 132,126,119 102,102,99 105,103,101 100,100,95 124,124,119 58,58,58 44,44,44 134,132,130 129,127,125 113,111,107 106,104,100 105,103,101 105,103,101 103,108,114 92,96,109 78,94,105 89,103,113 88,101,116 91,105,117 97,107,115 92,102,110 90,100,108 85,97,103 84,88,90 81,79,75 75,73,69 72,71,74 45,44,47 72,72,72 107,105,113
