251,229,184 255,239,194 241,219,174 222,200,164 156,147,141 155,146,140 144,134,133 143,136,136 141,134,134 140,133,136 135,128,128 127,120,123 137,130,133 137,130,133 137,130,133 132,125,128 137,129,135 226,220,211 255,250,216 255,247,212 255,244,203 255,251,210 255,238,193 255,240,202 255,238,203 255,240,205 255,244,201 255,246,197 255,249,208 255,254,217 255,247,213 255,238,200 255,240,199 255,240,199 255,233,192 255,238,198 255,247,207 255,249,212 255,249,209 255,240,196 255,238,197 255,241,198 255,246,203 255,247,207 255,244,204 255,246,201 255,239,195 255,242,197 255,241,196 255,246,201 255,240,200 254,226,186 249,223,182 255,238,197 254,228,187 253,223,179 255,232,188 255,234,190 255,231,187 255,230,186 255,236,196 255,238,200 255,244,199 255,237,193 255,255,214 222,170,140 243,177,145 167,89,59 194,90,64 151,89,51 165,61,37 142,60,33 154,55,32 160,50,28 142,55,28 154,49,30 148,51,27 150,60,36 156,51,30 142,58,25 150,57,25 165,55,29 195,109,77 184,111,79 223,138,114 238,207,186 189,179,169 117,106,101 116,105,102 108,97,94 106,96,97 104,97,97 99,92,92 111,95,89 118,104,88 120,106,90 119,105,87 119,106,85 142,125,99 145,126,101 140,121,94 142,121,96 145,124,97 148,123,95 145,125,93 141,121,91 134,115,90 140,121,96 132,113,88 134,115,90 132,113,88 139,120,95 132,113,88 131,112,87 131,117,92 129,115,90 127,113,97 127,113,99 127,113,97 128,115,92 130,115,93 130,113,89 133,112,87 135,114,89 132,113,88 132,113,88 131,112,87 130,111,86
255,238,196 255,245,203 245,222,180 220,197,166 151,142,138 150,141,137 150,141,137 138,128,132 142,132,136 140,133,133 139,132,135 140,133,136 129,122,125 132,125,128 137,130,133 135,127,135 134,127,130 255,245,235 255,251,214 255,243,203 255,245,204 255,242,201 255,232,186 255,239,193 255,241,195 255,235,186 255,240,195 255,244,195 255,248,207 255,250,212 255,249,219 255,236,196 255,239,200 255,237,198 255,239,191 255,242,199 255,244,204 255,251,210 255,246,205 255,237,197 255,239,199 255,241,200 255,230,179 255,243,203 255,237,197 255,246,200 255,246,200 255,247,200 255,246,203 255,241,201 255,247,209 255,237,199 255,231,191 255,234,194 252,225,182 255,230,181 255,231,185 255,231,185 254,222,176 255,225,179 255,237,194 255,240,194 181,122,92 128,51,32 134,39,26 138,39,29 135,36,28 148,25,25 146,25,25 155,30,29 156,31,30 156,31,30 156,31,28 158,30,30 158,30,30 158,30,30 158,30,30 158,30,30 162,32,33 158,30,30 160,32,32 160,32,32 158,33,30 159,34,31 152,39,34 148,44,36 134,43,24 185,121,95 167,131,113 143,126,118 111,99,99 104,97,100 100,93,91 102,91,88 116,105,86 118,107,88 118,104,86 118,104,86 133,120,97 139,120,95 142,118,92 141,120,93 137,123,98 145,124,97 143,122,95 142,121,94 134,115,90 137,118,93 143,119,95 139,120,95 132,113,88 140,121,96 132,113,88 130,111,86 128,114,89 126,112,87 127,113,99 127,113,99 129,113,96 127,114,91 128,114,89 133,116,92 131,112,87 130,111,86 130,111,86 130,111,86 131,112,87 131,112,87
243,220,178 243,220,178 226,203,161 186,163,132 146,137,133 150,141,137 145,136,132 144,134,138 134,124,128 132,125,125 133,126,129 136,129,132 140,133,136 135,128,131 128,121,124 135,127,135 142,135,138 246,234,224 255,248,211 255,241,201 255,242,201 255,249,208 255,237,191 255,240,194 255,243,197 255,244,195 255,239,194 255,245,196 255,247,206 255,250,212 255,249,216 255,239,198 255,244,203 255,245,204 255,237,198 255,237,192 255,244,204 255,241,200 255,237,196 255,249,206 255,246,203 255,239,200 255,225,174 255,231,191 255,233,193 255,241,199 255,246,204 255,244,202 255,241,197 255,244,200 255,237,193 255,236,192 255,240,200 255,239,199 255,240,197 255,231,182 255,244,198 255,223,177 255,229,183 255,232,186 255,237,192 235,179,141 157,70,54 135,31,25 143,25,24 143,25,24 144,26,25 146,28,27 144,26,25 146,28,25 146,28,25 146,28,25 146,28,25 148,27,25 150,29,27 150,29,27 150,29,27 152,29,27 152,29,27 152,29,27 152,29,27 152,29,27 150,29,25 152,29,27 149,28,28 147,31,29 147,31,27 134,30,22 115,36,29 115,46,31 147,84,64 108,99,95 101,94,92 103,92,89 114,103,88 116,105,90 118,104,90 115,101,85 127,113,95 139,120,95 141,120,93 143,124,99 135,121,103 138,117,90 142,121,94 141,120,93 137,118,93 133,114,87 135,114,87 138,119,94 133,114,89 135,114,89 132,111,86 131,110,85 129,112,88 132,115,91 127,114,91 126,113,90 131,113,92 129,115,88 127,113,88 131,114,90 129,110,85 131,112,87 130,111,86 129,110,85 128,111,85 126,112,85
255,240,188 255,246,196 255,245,202 197,176,149 155,149,144 143,134,130 146,137,133 141,134,134 140,133,133 136,129,129 130,123,126 136,129,132 133,126,129 136,129,132 135,128,131 127,117,121 141,131,130 255,255,233 255,245,209 255,247,211 255,230,196 255,244,212 255,242,197 255,239,195 255,240,194 255,236,190 255,239,190 255,245,196 255,247,204 255,249,210 255,247,211 255,246,205 255,247,206 255,241,201 255,247,208 255,238,193 255,248,208 255,248,208 255,239,199 255,248,208 255,243,203 255,243,199 255,237,184 255,230,193 255,242,205 255,239,201 255,240,196 255,245,202 255,237,194 255,239,196 255,238,196 255,246,204 255,236,196 255,246,205 255,248,206 254,227,180 255,224,178 255,230,184 255,232,188 255,234,188 252,221,172 214,138,98 145,70,52 130,28,24 134,26,24 135,25,24 137,25,24 136,26,27 136,26,27 139,27,26 138,26,25 139,27,26 139,27,26 139,27,26 139,27,26 139,27,26 139,27,26 140,26,26 141,27,27 140,28,27 140,28,27 140,28,27 141,27,27 141,27,27 140,28,27 140,28,27 137,27,26 134,29,28 130,27,28 123,25,24 111,34,30 112,51,33 164,115,106 99,90,84 111,97,83 116,100,85 118,104,86 115,101,83 123,109,91 139,120,95 137,118,91 140,120,90 139,119,89 137,118,93 137,118,93 140,121,96 133,114,89 131,112,87 136,117,92 138,119,94 136,117,92 136,115,90 133,114,89 129,112,86 121,107,80 126,111,91 124,110,85 127,112,90 126,111,89 126,111,89 126,111,89 128,113,91 126,112,87 124,110,85 124,110,85 126,112,87 128,111,85 126,107,82
255,239,187 255,240,190 255,233,190 190,171,146 149,145,139 153,144,140 137,128,124 141,134,134 137,130,130 135,128,128 136,129,132 128,121,124 136,129,132 135,128,131 136,129,132 135,125,129 138,128,127 255,254,231 255,254,226 253,237,220 252,240,214 255,239,200 255,249,204 255,241,197 255,241,195 255,240,194 243,214,165 255,244,195 255,248,205 255,249,210 255,249,208 255,249,210 255,252,208 255,242,199 255,241,199 255,234,190 255,236,197 255,251,211 255,246,206 255,246,201 255,247,202 255,244,195 255,235,186 255,230,186 255,239,195 255,232,186 255,245,205 255,236,191 255,235,190 255,235,190 255,232,186 255,239,193 255,238,199 255,237,197 255,248,207 255,238,192 255,229,183 255,225,179 255,232,188 255,229,183 254,223,174 255,193,149 141,76,55 126,33,26 128,25,26 130,24,26 133,24,27 133,24,27 132,23,26 131,26,23 131,26,23 133,24,27 134,25,28 134,26,24 134,26,24 134,26,24 134,26,24 134,26,26 134,26,26 133,25,25 133,25,25 133,25,25 134,26,26 134,26,26 135,27,27 135,27,27 133,28,25 131,25,27 130,27,30 125,24,26 118,24,26 110,25,24 101,40,35 176,121,110 113,96,86 115,98,88 116,102,84 115,101,83 122,108,90 133,118,96 136,117,90 137,118,93 139,120,95 138,119,94 134,115,90 132,113,88 133,114,89 133,114,89 132,113,88 131,112,87 131,112,87 127,108,85 129,112,88 123,109,84 122,107,87 123,107,90 120,106,88 123,109,93 124,108,93 126,111,91 124,109,87 126,111,89 126,113,92 123,110,89 121,106,86 121,106,84 125,108,82 131,112,87
254,227,180 255,233,186 251,224,179 181,163,142 147,134,131 148,139,135 150,141,137 133,126,126 140,133,133 137,130,130 137,130,133 135,128,131 129,122,125 133,126,129 137,130,133 144,128,126 139,133,140 87,79,87 78,82,86 76,76,84 76,74,84 90,88,98 160,154,147 255,255,211 255,239,194 255,239,205 255,246,212 255,249,198 255,247,216 255,250,210 255,247,211 255,246,210 255,248,205 255,240,197 255,238,193 255,244,200 255,236,199 255,245,202 255,245,202 255,240,196 255,245,201 255,239,193 255,246,200 255,239,195 255,243,199 255,237,191 255,248,202 255,245,199 255,236,190 255,233,187 255,234,188 255,241,195 255,234,188 255,238,192 255,234,190 255,239,193 255,232,186 255,225,176 255,229,183 255,229,183 255,230,181 255,224,174 152,87,64 121,44,29 125,24,26 125,22,25 127,21,25 125,22,25 125,22,25 127,21,23 128,22,24 128,22,26 128,22,26 128,25,28 126,23,26 129,26,29 128,25,28 128,25,28 129,26,29 128,22,24 130,24,26 131,25,27 131,25,27 132,26,28 129,26,29 126,23,26 125,24,28 125,24,28 127,26,30 124,23,27 119,22,25 116,22,24 110,25,24 101,34,27 137,81,59 136,100,82 115,99,84 115,101,85 116,102,86 128,114,96 136,117,90 134,115,92 127,113,88 137,118,93 133,114,89 130,113,87 129,110,85 132,115,89 130,113,87 129,110,87 131,112,87 127,108,83 122,108,83 119,105,80 125,108,84 123,107,94 123,109,91 122,108,90 123,109,93 123,110,89 123,109,84 126,112,87 122,108,94 125,111,97 123,109,93 122,107,85 121,107,80 126,109,83
245,218,173 237,210,165 234,207,162 165,150,130 154,141,138 146,137,133 145,136,132 139,132,132 140,133,133 142,135,135 137,130,133 139,132,135 135,128,131 132,125,128 133,126,129 138,128,132 72,72,84 72,72,84 168,168,180 166,168,182 165,169,184 154,158,173 120,122,138 127,125,145 215,205,193 255,247,215 255,240,204 255,251,198 255,251,218 255,252,210 255,244,208 255,247,211 255,237,199 255,236,196 255,241,198 255,228,171 255,248,210 255,246,203 255,241,198 255,243,199 255,239,195 255,232,187 255,245,200 255,240,196 255,239,195 255,240,194 255,239,193 255,233,187 255,233,187 255,233,187 255,234,188 255,231,185 255,240,196 255,238,194 255,241,197 255,237,191 255,238,192 255,230,181 255,231,182 252,221,172 255,239,192 255,224,175 172,114,88 125,60,41 124,30,30 121,24,25 121,23,24 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,25 124,23,25 124,23,27 124,23,27 124,23,27 124,23,27 122,24,27 121,23,26 120,23,26 119,22,25 117,23,25 117,23,25 114,23,24 108,26,24 102,31,30 93,38,27 155,109,93 126,101,82 116,100,85 125,111,97 127,113,95 131,116,96 126,113,92 129,114,92 130,115,93 125,112,89 130,112,91 129,112,86 129,112,86 126,109,83 128,110,91 124,109,87 125,108,84 117,103,78 122,106,89 120,105,83 122,108,90 122,108,90 122,109,88 122,109,86 126,111,89 124,109,89 120,106,90 121,107,91 121,107,91 127,112,90 122,110,82 121,107,80
243,217,176 250,224,183 253,227,186 177,162,153 153,141,141 137,128,124 142,133,129 141,134,134 141,134,134 137,130,133 125,118,121 137,130,133 137,130,133 136,126,125 136,129,132 151,152,157 82,85,94 169,172,181 168,168,180 149,156,170 129,136,150 116,123,137 98,104,121 80,87,101 85,85,97 94,94,106 151,144,142 255,244,198 255,250,218 255,250,218 255,248,217 255,248,211 255,239,201 255,241,203 233,206,163 255,251,200 255,247,198 255,246,202 255,243,199 255,245,201 255,236,192 255,240,197 255,242,199 255,243,199 255,237,193 255,234,183 255,243,197 255,237,184 255,233,187 255,233,189 255,234,188 255,236,190 255,239,195 255,231,187 255,238,196 255,232,186 255,236,191 255,227,179 255,231,181 255,222,172 255,227,177 255,230,182 255,221,183 144,86,60 121,46,30 123,33,25 123,22,22 124,21,24 125,22,25 127,21,27 127,21,27 125,22,27 125,22,27 125,22,25 125,22,25 124,23,25 124,23,25 124,23,23 124,23,27 121,24,27 122,24,27 124,23,27 121,24,27 121,24,27 120,23,26 120,23,26 121,24,27 120,23,26 119,22,25 119,22,25 117,23,25 117,22,27 113,23,26 111,24,26 103,23,23 98,32,27 98,44,35 153,95,83 121,90,71 122,103,89 119,108,91 127,112,92 128,113,93 128,114,89 130,116,91 123,110,87 123,110,89 123,112,93 126,113,92 123,111,85 124,110,85 125,108,84 123,105,84 125,107,86 123,109,95 121,107,82 122,108,90 121,107,89 123,108,86 119,106,85 121,107,89 123,108,88 124,109,89 121,106,86 121,108,87 121,107,82 122,108,83 121,107,82
246,220,179 249,223,182 255,232,191 175,160,151 153,141,141 156,147,143 132,123,119 137,130,130 141,134,134 139,132,135 139,132,135 135,128,131 140,133,136 137,127,126 133,126,129 81,82,87 141,144,153 175,178,187 119,127,136 107,118,131 91,98,112 82,89,103 83,85,101 71,74,85 67,67,79 73,73,85 89,86,90 108,102,109 255,248,228 255,254,219 255,251,218 255,238,200 255,240,202 255,243,205 255,242,199 255,242,203 255,242,201 255,243,199 255,240,196 255,243,199 255,237,193 255,245,197 255,237,189 255,236,188 255,240,198 255,238,194 255,238,187 255,233,180 255,234,188 255,231,187 255,232,186 255,230,184 255,232,188 255,240,196 255,239,197 255,238,192 255,231,186 255,225,177 255,225,175 255,231,181 255,227,179 255,226,178 253,224,175 175,126,90 136,67,52 116,43,31 116,27,23 124,21,24 125,22,25 124,23,25 124,23,25 126,24,20 124,28,24 123,29,29 129,35,33 124,33,30 120,29,26 121,31,25 118,27,24 119,25,27 123,25,28 124,23,27 121,24,27 121,24,27 120,23,26 119,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,22,24 116,22,24 114,22,26 113,23,28 110,23,25 105,25,25 98,31,24 93,39,30 124,71,57 129,99,82 125,106,92 128,113,93 126,111,91 127,111,94 127,112,90 125,113,87 125,111,93 120,109,90 121,108,87 121,107,89 123,108,86 124,109,89 127,111,94 127,111,94 122,108,94 122,108,83 122,109,88 120,107,86 123,109,84 120,107,84 120,106,88 121,106,86 117,101,84 122,106,89 120,106,92 121,106,84 123,109,84 120,106,81
254,228,189 255,233,194 255,241,202 167,155,143 152,140,140 152,143,139 150,141,137 132,125,125 134,127,127 136,129,132 141,134,137 141,134,137 129,122,125 137,127,126 212,205,208 92,93,98 149,152,161 134,137,146 103,113,121 98,112,124 88,95,109 82,89,103 79,81,95 75,78,87 71,71,83 74,74,86 80,78,86 88,89,92 217,194,179 255,255,219 255,244,210 255,241,201 255,245,207 255,246,208 255,248,205 255,230,191 255,240,197 255,236,192 255,244,200 255,245,201 255,243,199 255,238,190 255,233,185 255,239,192 255,239,196 255,246,204 255,234,181 255,235,182 255,231,185 255,238,194 255,229,183 255,230,184 255,232,188 255,240,196 255,240,198 255,234,188 255,231,186 255,230,182 255,230,180 255,243,193 255,233,185 255,225,177 250,226,175 255,222,181 152,87,66 129,63,49 120,35,27 124,21,22 125,22,23 124,23,25 128,27,29 119,33,28 133,61,40 149,80,49 161,94,49 175,107,62 159,91,48 152,83,47 131,59,38 116,34,28 120,34,29 120,31,27 120,23,26 121,24,27 120,23,26 119,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,21,26 116,22,24 114,23,22 113,23,28 110,23,25 107,24,25 100,29,26 98,35,31 99,51,37 178,132,118 126,110,95 123,108,88 124,109,89 127,112,92 128,114,89 125,113,87 122,108,90 119,108,89 119,106,85 123,111,85 123,109,84 123,110,89 126,112,94 126,112,94 121,107,93 122,108,83 115,103,77 120,108,82 122,108,83 116,103,80 123,109,91 117,102,82 121,105,92 119,103,90 120,105,94 122,107,85 122,108,83 123,109,84
238,212,173 255,245,206 255,233,194 165,156,141 142,133,129 151,142,138 143,134,130 144,137,137 130,123,123 136,129,129 141,134,137 135,128,131 137,130,133 143,132,139 156,150,155 97,107,113 102,113,124 101,112,123 94,103,116 92,101,114 87,95,102 84,89,97 81,80,85 71,70,75 64,67,78 69,68,83 85,84,99 88,89,94 93,93,103 234,222,196 255,243,207 255,251,208 255,246,202 255,245,205 255,230,194 255,232,190 255,240,194 255,231,185 255,241,195 255,244,199 255,239,191 255,239,190 255,243,194 255,237,189 255,241,199 255,238,196 255,238,185 255,228,179 255,236,190 255,238,194 255,233,187 255,234,188 255,233,187 255,224,178 255,231,187 255,241,197 255,235,186 255,239,190 255,234,183 255,229,183 255,233,184 252,221,172 255,228,181 255,224,178 245,191,157 152,93,65 125,62,42 114,38,25 122,32,24 116,44,27 142,91,38 148,93,37 118,58,17 119,46,14 123,48,17 117,42,11 118,45,13 118,58,15 137,82,30 162,111,42 150,99,34 141,87,26 143,82,46 101,33,15 121,30,27 118,24,26 120,23,26 120,22,25 117,23,25 116,22,24 116,22,24 116,22,24 114,23,24 113,23,26 110,23,27 110,23,27 105,25,25 102,24,23 103,37,32 104,51,39 173,125,109 122,108,92 119,108,89 120,106,88 121,107,89 126,109,85 123,111,85 126,112,87 123,109,84 124,106,85 127,108,85 121,104,78 126,109,85 122,105,81 121,108,87 119,106,85 119,105,80 121,107,82 117,103,78 120,106,81 116,102,77 116,102,77 119,104,82 112,97,75 118,105,82 124,107,81 122,108,83 120,106,81
252,227,181 255,253,209 255,250,206 158,148,136 158,149,145 135,125,124 143,133,132 140,133,133 139,132,132 142,135,135 135,128,131 141,134,137 139,132,135 150,148,149 117,118,121 97,107,113 97,108,119 94,105,116 90,99,112 89,98,111 87,95,102 85,90,98 79,78,83 71,70,75 66,65,82 62,65,83 73,72,87 89,89,97 93,94,99 114,99,90 255,237,197 255,248,202 255,248,204 255,250,210 255,243,207 255,237,191 255,248,199 255,242,193 255,241,192 255,236,191 255,239,191 255,237,188 255,240,191 255,243,200 255,243,199 255,234,188 255,235,186 254,223,170 255,237,188 255,237,188 255,241,195 255,237,191 255,237,191 255,226,180 255,231,187 255,229,185 255,239,193 255,240,194 255,239,188 255,236,190 255,234,185 255,234,185 255,226,177 255,231,182 255,232,190 255,232,194 151,88,64 134,71,51 137,76,58 135,74,42 129,35,33 133,37,28 130,38,26 129,40,29 128,39,28 131,42,31 139,44,35 142,41,30 147,38,32 153,35,32 138,38,24 138,44,28 116,54,16 150,97,44 133,79,29 147,78,49 114,30,22 118,27,26 118,24,26 117,23,25 116,22,24 116,22,24 114,23,24 114,23,24 110,23,27 110,23,27 107,21,23 105,22,23 99,28,25 99,40,33 106,53,37 123,108,88 118,103,92 121,107,93 121,107,93 126,108,87 124,110,85 123,108,88 121,105,88 117,106,89 121,107,89 124,109,89 119,104,82 119,105,80 120,106,81 127,113,88 117,103,78 120,106,81 126,107,82 115,101,74 116,102,77 117,103,78 117,102,80 116,101,79 115,101,74 119,105,80 116,101,81 120,105,85
236,211,163 255,239,193 243,217,178 158,148,138 155,149,142 152,142,141 138,128,127 137,130,130 137,130,130 140,133,133 143,136,139 130,123,126 140,133,136 125,118,116 107,108,113 92,106,118 93,104,117 97,108,121 91,102,113 88,99,110 90,98,107 87,95,104 84,85,88 77,78,81 71,71,79 72,72,82 78,76,88 82,80,90 91,92,95 92,90,88 215,194,153 255,240,194 255,249,202 255,251,207 255,239,194 255,238,192 255,246,200 255,242,193 255,235,186 255,248,202 255,247,201 255,243,197 255,240,194 255,245,199 255,234,188 255,243,193 255,237,187 255,224,176 255,233,187 255,231,187 255,239,195 255,246,202 255,233,187 255,226,181 255,235,191 255,230,183 255,240,194 255,241,195 255,239,193 255,236,190 255,230,184 255,227,181 255,236,190 255,234,188 255,236,194 255,233,192 255,212,178 152,85,60 170,107,76 129,77,58 147,117,102 137,113,91 120,96,74 113,89,65 109,85,61 111,85,62 118,92,69 136,107,87 166,137,115 177,151,130 158,110,94 124,66,54 117,40,25 132,33,25 115,38,21 110,64,25 131,85,28 137,79,44 107,30,22 115,25,30 119,21,24 114,23,24 113,24,24 113,24,24 111,24,28 108,21,25 107,21,25 105,22,23 101,23,22 96,33,27 102,51,43 127,101,89 119,103,90 117,100,90 120,104,91 120,105,85 122,107,87 116,102,84 120,106,88 119,105,87 116,102,84 120,104,87 119,104,82 119,104,82 117,103,78 121,107,82 121,104,80 122,103,80 123,104,79 119,102,78 116,102,77 114,100,75 117,103,78 116,102,77 116,102,77 116,101,79 119,103,86 114,98,83
242,217,171 255,245,199 225,198,162 157,147,137 151,142,136 150,140,139 145,135,134 134,127,127 136,129,129 140,133,133 141,134,137 142,135,138 135,128,131 102,100,98 96,99,106 90,103,118 94,104,122 94,104,120 92,103,116 91,102,115 87,98,109 87,96,107 87,88,91 78,79,82 71,71,79 72,72,82 74,74,74 100,98,106 83,84,87 89,87,85 105,96,79 255,233,194 255,248,202 255,247,203 255,233,188 255,237,191 255,239,193 255,240,191 255,242,193 255,241,195 255,243,197 255,247,203 255,250,206 255,243,198 255,241,195 255,237,187 255,236,186 255,231,182 255,239,193 255,241,196 255,240,196 255,243,199 255,235,186 255,231,183 255,234,185 255,232,188 255,237,191 255,238,192 255,243,197 255,230,184 255,237,191 255,226,180 255,233,187 255,227,181 255,235,192 255,239,195 255,233,187 206,162,124 162,123,93 113,82,70 125,81,71 133,89,77 136,92,80 139,97,75 141,99,75 144,99,76 145,100,77 149,103,75 149,102,81 133,90,73 110,78,64 111,83,70 167,140,122 102,80,60 99,43,35 124,31,24 112,31,20 125,75,42 121,79,39 107,62,29 102,29,24 110,25,24 113,24,24 112,23,23 110,23,27 110,23,27 106,20,22 103,20,21 99,22,16 94,28,23 101,54,45 120,104,89 118,104,90 116,101,90 120,106,92 117,106,89 116,105,88 118,104,86 118,104,86 119,105,87 115,101,83 117,102,82 117,103,78 115,101,76 117,103,78 120,106,81 115,103,77 121,104,80 119,102,76 116,102,77 120,106,81 117,103,78 115,101,76 117,103,78 116,101,79 117,102,82 116,102,88 111,97,83
255,245,204 255,246,200 233,206,174 162,153,145 147,136,133 146,136,135 145,135,134 140,133,133 136,129,129 127,120,120 136,129,132 136,129,132 127,120,123 101,93,99 93,96,103 94,106,114 97,105,123 97,105,123 94,103,116 94,103,116 92,102,110 87,97,105 86,89,96 79,79,87 70,70,78 70,70,78 85,83,91 76,75,78 77,79,76 84,86,83 98,91,89 255,238,192 255,243,197 255,243,199 255,239,194 255,234,188 255,240,194 255,237,192 255,235,190 255,240,196 255,243,199 255,246,200 255,250,204 255,251,207 255,246,204 255,236,188 255,235,190 255,230,185 255,238,192 255,241,195 255,233,187 255,237,188 255,238,189 255,240,194 255,236,190 255,241,194 255,242,195 255,245,199 255,241,195 255,229,183 255,232,188 255,229,183 255,233,187 255,234,188 255,233,184 255,240,191 255,237,188 255,243,200 179,140,108 147,94,69 141,97,71 143,98,75 150,104,78 153,105,80 153,105,80 153,102,78 150,99,75 149,98,74 155,104,80 155,102,79 141,96,75 125,82,63 113,76,63 47,28,16 118,113,99 124,101,86 96,46,33 119,30,28 107,31,20 111,57,37 114,69,36 83,34,14 109,24,23 113,22,23 108,21,25 108,21,25 106,21,20 103,21,19 97,20,16 94,27,27 115,89,79 113,101,89 115,100,89 116,102,88 116,102,88 116,102,88 116,102,86 116,102,86 116,102,86 118,104,88 115,101,83 115,100,78 116,102,77 114,100,75 116,101,79 113,100,79 116,102,77 122,108,83 121,107,82 116,102,77 116,102,77 115,101,76 115,101,76 114,100,75 112,99,78 113,99,81 113,99,83 113,99,85
254,228,187 255,236,190 207,183,150 152,143,135 152,141,138 139,129,128 136,126,125 139,132,132 140,133,133 136,129,129 128,121,124 141,134,137 114,107,110 100,100,100 98,97,100 103,107,111 108,109,114 108,109,114 97,91,98 64,58,65 58,46,46 59,47,47 41,38,42 41,42,45 77,77,85 136,136,144 78,76,84 88,87,90 73,75,72 78,80,77 98,91,91 251,229,193 255,244,198 255,239,195 255,239,194 255,244,198 255,248,202 255,247,202 255,247,202 255,239,195 255,241,197 255,245,199 255,240,194 255,240,191 255,234,190 255,232,184 255,235,190 255,235,190 255,237,191 255,241,195 255,231,182 255,239,186 255,244,195 255,245,199 255,244,198 255,251,204 255,245,198 255,240,194 255,241,195 255,238,192 255,245,196 255,239,193 255,237,191 255,238,192 255,238,189 255,237,188 255,240,194 255,240,193 255,240,199 255,240,200 255,225,189 164,106,80 168,110,84 167,111,85 165,109,83 161,103,77 160,102,76 165,107,81 169,111,85 163,103,78 148,97,73 132,83,61 117,80,67 91,58,51 28,23,22 23,22,25 108,92,90 108,87,76 97,34,28 108,31,27 106,42,27 117,76,47 83,37,23 104,22,20 103,20,21 103,20,21 100,18,14 98,19,16 95,21,19 85,45,36 107,91,78 107,95,83 113,98,87 116,102,88 114,100,86 115,100,89 114,100,86 115,101,87 114,100,86 114,100,84 114,100,82 114,99,77 116,102,77 114,100,75 114,99,77 119,100,75 116,102,75 114,101,80 114,99,79 115,101,76 116,102,77 115,101,76 115,101,76 114,100,75 115,101,83 113,99,85 113,99,83 113,99,85
255,239,200 255,250,205 203,185,153 157,146,139 151,139,139 148,138,137 142,132,133 136,129,129 140,133,133 137,130,133 137,130,133 136,129,129 122,120,118 68,63,62 53,40,37 62,47,38 65,50,39 59,44,35 56,40,38 94,83,78 86,71,62 93,88,90 119,124,132 82,84,100 78,82,84 78,78,75 75,73,74 84,82,83 65,65,62 79,79,76 92,87,89 188,169,142 255,240,193 255,240,195 255,241,195 255,244,200 255,241,197 255,239,192 255,248,201 255,245,201 255,244,199 255,241,197 255,243,199 255,245,200 255,244,199 255,237,193 255,239,193 255,232,186 255,240,194 255,241,195 255,225,175 255,243,193 255,245,196 255,245,199 255,236,190 255,240,194 255,246,200 255,237,191 255,235,192 255,236,186 255,227,177 255,233,185 255,232,183 255,240,191 255,240,194 255,237,193 255,239,195 224,179,146 255,220,180 255,214,174 255,212,172 255,204,168 225,153,116 178,115,82 162,109,84 165,110,81 172,115,86 147,112,99 81,54,47 112,79,68 143,99,73 132,90,66 118,79,65 109,78,59 48,26,20 20,19,22 16,15,18 32,31,34 101,84,74 102,74,63 95,33,31 95,45,30 130,86,58 79,24,20 101,18,19 99,19,21 92,21,20 88,24,23 76,40,30 108,92,79 105,93,81 111,96,85 113,98,87 115,101,87 112,98,84 113,99,85 114,100,84 115,101,87 114,100,86 112,98,82 114,101,80 113,100,77 115,101,83 113,99,81 112,98,80 113,99,81 115,101,83 114,100,82 114,100,82 114,100,82 115,102,81 120,105,83 113,99,81 109,95,77 112,98,80 114,100,82 113,99,85 113,99,85
233,207,166 238,213,169 175,157,127 146,135,128 146,135,132 146,136,135 144,134,135 142,135,135 128,121,121 135,128,131 139,132,135 141,134,134 53,51,49 54,40,40 90,73,65 68,56,44 63,46,47 60,46,51 114,103,112 145,142,148 109,108,111 112,111,114 91,96,102 82,86,90 79,83,85 79,79,76 75,73,74 74,72,73 73,73,70 75,75,72 85,80,79 153,134,109 255,242,192 255,238,191 255,240,191 255,245,201 255,244,200 255,241,195 255,240,194 255,243,199 255,244,199 255,243,199 255,244,200 255,244,200 255,241,197 255,240,196 255,234,188 255,240,191 255,233,184 255,237,188 255,226,176 255,232,182 255,242,193 255,240,194 255,239,193 255,238,192 255,240,194 255,236,190 255,245,202 255,237,187 255,236,186 255,230,175 255,233,182 255,227,176 255,238,192 255,239,193 231,197,156 82,52,35 72,44,33 96,65,46 177,124,99 214,145,116 255,185,153 232,159,131 185,127,101 138,100,81 45,34,19 58,35,20 105,69,49 113,77,57 74,41,30 139,98,80 122,79,64 112,78,60 89,61,48 33,21,26 15,14,19 15,14,19 39,25,25 76,58,55 90,79,72 93,38,36 97,49,33 93,57,49 82,20,20 82,27,25 66,30,24 103,81,73 106,91,80 107,93,79 104,92,80 107,92,81 113,98,87 114,100,86 113,99,85 114,100,84 114,100,82 113,99,83 114,100,82 112,98,82 114,101,80 111,97,81 112,98,80 113,99,81 114,101,80 113,100,79 111,97,79 114,100,82 116,102,84 113,99,81 116,102,84 115,100,80 113,99,83 111,97,81 112,98,80 111,97,79 108,94,80 111,97,81
