255,236,184 255,245,200 219,200,175 154,150,144 141,132,128 141,134,134 140,133,133 136,129,132 136,129,132 134,127,130 136,129,132 123,116,119 141,131,130 255,251,217 255,246,214 254,229,183 255,244,197 255,240,195 255,239,193 255,240,194 255,244,195 255,247,204 255,250,210 255,248,209 255,249,208 255,246,206 255,235,190 255,247,207 255,248,208 255,247,204 255,244,201 255,232,183 255,237,198 255,240,201 255,239,200 255,240,196 255,237,192 255,237,195 255,243,201 255,232,193 255,251,212 255,238,193 255,225,179 255,229,183 255,240,194 253,220,172 197,108,79 119,38,27 131,26,23 134,26,24 134,26,26 134,26,26 134,26,24 135,27,27 135,27,27 135,26,29 135,26,29 135,26,29 136,26,27 137,27,28 136,28,28 137,27,28 137,27,28 137,27,26 137,27,28 135,26,29 132,26,28 120,23,22 106,39,28 189,128,112 101,97,89 110,100,90 118,104,86 118,104,86 135,118,94 136,117,90 139,120,93 138,119,94 138,119,94 134,115,90 131,112,87 134,115,90 133,114,89 136,117,92 130,113,87 121,107,82 124,109,89 122,107,85 126,111,91 123,108,88 124,110,85 128,114,89 123,108,86 123,108,86 123,109,84 128,111,85
255,234,184 255,233,188 213,196,172 141,137,131 151,142,138 137,130,130 136,129,129 135,128,131 134,127,130 134,127,130 132,125,128 140,133,136 134,124,125 92,86,79 94,85,100 91,89,97 163,136,91 255,246,201 255,248,202 255,243,197 255,251,202 255,248,205 255,250,210 255,251,210 255,248,202 255,240,195 255,237,193 255,236,197 255,243,203 255,237,192 255,247,202 255,237,193 255,241,195 255,237,191 255,235,196 255,244,201 255,237,189 255,231,186 255,239,194 255,239,200 255,236,198 255,238,194 255,233,187 255,224,178 255,230,184 255,233,184 199,127,92 126,53,39 127,26,28 126,23,26 126,23,26 125,22,25 130,22,22 128,22,24 130,24,26 130,25,24 131,26,25 131,26,25 131,26,23 131,26,23 131,26,23 132,27,24 132,27,24 129,26,27 132,26,28 131,25,29 129,28,32 121,23,26 115,24,23 104,27,23 115,57,35 121,98,83 115,101,83 115,101,83 125,112,91 136,117,90 133,116,90 133,114,89 133,114,89 133,114,89 131,112,87 132,113,88 130,111,86 127,108,83 126,109,85 124,109,87 122,106,89 123,109,91 121,104,94 123,107,90 123,109,84 127,113,88 125,111,97 123,107,90 123,109,84 129,112,86
245,218,173 237,210,165 171,156,136 154,141,138 146,137,133 141,134,134 140,133,133 139,132,135 139,132,135 135,128,131 132,125,128 134,127,130 72,72,84 133,133,145 167,169,183 165,169,184 135,137,153 123,122,139 215,205,193 255,248,208 255,250,197 255,251,218 255,251,216 255,247,211 255,237,199 255,245,202 255,234,177 255,248,210 255,241,198 255,240,196 255,239,195 255,243,198 255,245,201 255,239,195 255,245,199 255,233,187 255,233,187 255,232,186 255,231,185 255,240,196 255,237,195 255,238,194 255,238,192 255,227,177 251,220,171 255,239,192 255,217,171 135,72,52 124,30,30 121,23,24 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,27 124,23,27 124,23,27 122,24,27 121,23,26 120,23,26 119,22,25 117,23,25 114,23,24 106,29,25 93,36,33 155,109,93 112,101,82 121,107,93 127,113,95 128,115,94 131,116,94 130,115,93 127,112,90 129,112,86 129,112,86 126,109,85 125,107,88 125,108,84 126,110,93 119,104,82 122,108,90 121,108,87 122,109,86 126,111,89 122,106,89 121,107,91 121,107,91 124,110,85 121,107,80
247,221,180 254,228,187 187,172,163 153,141,141 138,129,125 139,132,132 141,134,134 135,128,131 137,130,133 137,130,133 136,129,129 147,141,146 118,121,130 166,166,176 138,145,159 117,124,138 101,107,126 83,90,104 81,81,93 96,94,104 254,234,188 255,250,218 255,249,222 255,252,218 255,239,201 255,234,194 255,249,198 255,251,202 255,244,200 255,247,203 255,234,190 255,243,200 255,240,196 255,233,189 255,236,190 255,238,187 255,232,186 255,236,190 255,238,192 255,234,190 255,233,191 255,238,194 255,229,184 255,225,175 255,229,179 255,233,183 255,224,180 152,102,71 125,50,34 125,25,22 123,20,23 125,22,25 127,21,27 125,22,27 125,22,27 125,22,25 124,23,25 124,23,25 124,23,25 124,23,27 122,24,27 121,24,27 120,23,26 120,23,26 120,23,26 120,23,26 119,22,25 119,22,25 116,21,26 113,23,26 109,24,23 105,27,26 97,43,34 143,89,71 117,98,84 117,106,89 129,114,94 130,116,91 130,116,91 123,110,89 121,110,91 123,110,89 124,110,85 131,114,90 124,106,85 126,112,96 122,108,83 121,107,89 123,108,86 122,109,88 121,107,89 123,108,86 124,109,89 123,110,89 122,107,85 120,106,81
252,226,187 255,237,198 181,169,157 152,140,140 151,142,138 132,125,125 137,130,130 142,135,138 140,133,136 136,129,132 133,126,126 97,94,98 154,157,166 125,133,140 100,114,126 88,95,109 81,83,99 79,82,93 69,69,81 77,77,89 91,92,95 255,247,232 255,250,206 255,244,208 255,244,206 255,247,207 255,237,198 255,239,196 255,241,197 255,241,197 255,240,196 255,236,188 255,236,189 255,239,196 255,237,188 255,234,183 255,233,187 255,233,187 255,234,188 255,232,188 255,239,197 255,238,194 255,231,186 255,223,173 255,237,187 255,232,184 255,223,175 255,222,174 145,80,59 115,43,29 125,22,23 125,22,23 125,24,26 123,29,29 111,39,18 122,54,16 131,63,18 121,53,10 113,43,12 114,41,27 115,29,24 118,24,24 121,24,27 119,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,22,24 114,23,22 111,23,30 110,23,25 100,29,26 95,44,36 163,117,103 124,108,93 126,111,91 124,108,91 128,114,89 125,112,89 119,108,89 120,107,86 122,108,83 125,108,84 127,113,95 123,109,93 121,107,82 120,108,82 121,107,82 120,107,84 121,107,89 117,102,80 120,104,91 120,105,94 122,108,83 122,108,83
238,212,173 255,241,202 181,172,157 142,133,129 145,136,132 144,137,137 130,123,123 142,135,138 139,132,135 137,130,133 171,161,162 92,97,105 102,113,124 95,104,117 93,102,115 87,95,102 86,85,90 71,70,75 64,67,78 76,75,90 88,89,94 93,93,103 255,254,223 255,249,210 255,246,202 255,245,209 255,232,190 255,240,194 255,233,187 255,244,201 255,239,191 255,237,188 255,237,189 255,241,199 255,238,187 255,223,177 255,236,190 255,247,201 255,236,190 255,233,187 255,230,186 255,239,195 255,235,186 255,234,185 255,231,185 255,233,184 255,227,179 255,224,178 245,191,157 135,72,48 119,43,30 122,32,24 135,72,37 145,93,33 118,58,17 117,42,11 115,40,9 118,45,13 124,68,19 154,96,43 150,99,34 140,85,33 109,41,23 121,30,27 118,24,26 120,22,25 117,23,25 116,22,24 116,22,24 114,23,24 112,22,27 110,23,27 105,25,25 101,27,25 100,47,35 173,125,109 121,107,93 119,105,87 121,107,89 127,108,85 124,110,85 123,109,84 126,108,87 127,108,83 126,109,85 121,108,87 121,108,87 119,105,80 119,105,80 119,105,80 116,102,77 119,105,80 114,99,77 118,105,82 125,108,84 117,103,78
255,231,185 255,241,200 168,158,148 155,149,142 138,128,127 146,139,139 137,130,130 142,135,138 134,127,130 139,132,135 129,119,118 94,103,116 98,109,122 91,103,111 87,99,107 90,95,103 85,86,91 72,73,76 67,67,75 66,66,78 88,86,96 93,94,99 132,127,115 255,243,199 255,248,201 255,247,203 255,237,191 255,246,200 255,247,198 255,236,190 255,241,195 255,240,192 255,240,195 255,244,198 255,231,181 255,224,174 255,234,188 255,238,194 255,243,199 255,232,188 255,228,185 255,230,182 255,236,190 255,243,197 255,230,184 255,241,195 255,240,194 255,234,188 255,229,185 207,161,124 142,77,54 150,86,60 104,37,28 106,47,40 112,62,49 118,81,66 122,83,69 106,67,53 102,52,37 117,53,36 132,36,30 141,34,27 123,46,27 137,83,45 137,82,37 108,33,15 114,25,25 115,24,25 114,23,24 113,24,24 113,24,24 110,23,27 107,21,25 103,24,21 94,35,28 109,59,46 120,106,90 120,105,94 121,107,93 126,112,87 125,111,93 121,107,89 116,102,84 125,111,93 119,104,82 119,105,80 121,107,82 118,101,77 127,106,81 122,103,80 114,100,75 117,103,78 115,101,76 116,102,75 116,102,77 116,100,83
244,219,171 255,244,203 164,154,144 150,144,137 148,138,137 134,127,127 139,132,132 141,134,137 147,140,143 132,125,128 103,98,100 92,102,120 97,107,123 92,103,116 91,102,115 87,98,109 89,93,97 78,79,82 71,71,79 73,73,85 93,91,99 85,86,89 98,93,95 255,232,187 255,248,202 255,245,201 255,233,187 255,239,193 255,239,190 255,246,200 255,245,199 255,251,207 255,245,199 255,239,193 255,238,188 255,223,173 255,238,192 255,238,194 255,243,199 255,234,188 255,234,186 255,235,190 255,236,190 255,243,197 255,233,187 255,234,188 255,238,192 255,229,183 255,234,192 255,235,195 215,158,127 179,126,99 113,86,70 118,82,72 121,86,71 137,97,74 140,98,76 141,99,77 137,96,76 115,81,61 124,102,84 164,140,116 118,51,42 120,35,25 107,42,19 133,87,32 128,77,49 102,29,24 111,25,24 113,24,24 112,23,23 110,23,27 107,21,23 101,21,21 94,28,23 100,51,42 118,104,88 118,103,92 119,105,91 119,105,87 119,105,87 119,105,87 116,102,84 118,104,86 117,103,78 116,102,77 121,107,82 117,103,78 120,101,76 119,102,78 117,103,78 113,99,74 117,103,78 116,102,77 117,102,80 114,100,84
255,245,204 255,239,198 166,157,149 147,136,133 148,138,137 141,134,134 136,129,129 130,123,126 135,128,131 127,120,123 98,93,92 92,103,116 97,105,123 96,105,118 94,103,116 92,102,110 89,94,102 79,79,87 70,70,78 169,169,177 74,73,76 77,79,76 88,90,87 252,233,208 255,243,197 255,240,196 255,240,194 255,240,194 255,243,198 255,238,194 255,243,199 255,250,204 255,250,206 255,246,204 255,236,188 255,228,185 255,238,192 255,240,194 255,237,188 255,238,189 255,238,192 255,236,190 255,242,195 255,240,194 255,229,183 255,232,188 255,226,177 255,234,188 255,233,184 255,239,190 255,233,190 179,140,108 141,93,68 142,97,74 150,104,78 153,105,80 155,104,80 150,99,75 155,104,80 154,103,79 141,96,75 125,84,68 50,31,19 118,113,99 99,65,47 108,31,25 107,31,20 112,73,43 86,37,17 109,24,23 113,22,23 108,21,25 106,21,20 99,20,17 96,29,29 115,89,79 116,101,90 118,104,90 116,102,88 116,102,88 116,102,86 116,102,86 119,105,89 115,101,83 116,102,77 116,102,77 113,100,79 116,102,77 119,105,80 116,102,77 116,102,77 116,102,77 113,99,74 112,99,78 114,100,84 113,99,85
255,235,194 255,242,201 158,149,141 152,141,138 137,127,126 136,129,129 140,133,133 134,127,130 135,128,131 114,107,110 109,109,109 117,121,125 93,94,99 62,56,63 43,37,44 59,47,47 54,47,50 33,32,35 134,134,142 78,78,86 74,73,76 83,85,82 81,83,80 123,113,101 255,240,194 255,239,195 255,240,194 255,247,201 255,247,202 255,239,195 255,246,202 255,245,199 255,242,193 255,233,189 255,236,188 255,233,190 255,240,194 255,239,190 255,238,185 255,244,195 255,236,190 255,241,195 255,248,201 255,245,199 255,239,193 255,246,197 255,243,199 255,240,194 255,239,190 255,238,189 255,238,191 255,240,199 255,242,205 254,190,164 169,111,85 167,111,85 165,107,81 161,103,77 166,108,82 160,102,76 147,96,72 125,84,68 108,75,68 33,28,27 32,20,20 114,99,88 108,45,39 107,30,26 102,61,32 81,35,21 101,22,19 103,20,21 101,19,15 97,20,16 81,41,32 107,91,78 113,98,87 118,104,90 114,100,86 116,101,90 115,101,87 114,100,86 113,99,83 115,101,83 116,102,77 113,99,74 119,100,75 116,102,75 114,98,81 114,100,75 116,102,77 117,103,78 114,100,75 114,100,82 113,99,83 114,100,84
255,242,203 255,237,195 152,141,134 149,137,137 148,138,139 137,130,130 140,133,133 139,132,135 139,132,132 55,53,51 53,40,37 50,33,25 61,46,37 47,33,38 43,33,37 180,170,169 86,96,102 84,89,99 79,83,85 76,74,72 75,73,74 65,65,62 79,79,76 100,94,89 255,240,193 255,240,196 255,245,201 255,234,190 255,247,201 255,239,195 255,244,199 255,245,201 255,249,206 255,243,200 255,243,199 255,235,186 255,235,186 255,230,180 255,226,176 255,240,191 255,240,194 255,238,192 255,240,194 255,238,192 255,236,186 255,236,186 255,232,180 255,227,176 255,236,190 255,243,199 96,73,58 126,87,73 254,170,139 255,189,154 255,194,156 183,119,93 176,118,96 142,99,82 50,40,30 49,34,23 136,100,82 128,82,66 113,79,61 69,46,35 16,12,21 18,16,24 63,50,45 93,78,69 98,39,32 115,68,45 86,27,22 95,19,22 82,27,25 85,52,43 104,95,80 106,91,80 112,97,86 113,99,85 113,99,85 114,100,82 111,97,81 114,100,84 113,99,83 113,100,79 114,100,82 111,97,79 113,99,81 112,98,80 113,99,81 113,99,81 114,101,80 110,95,73 111,97,79 112,98,80 112,98,80 112,98,82
255,249,207 255,248,210 152,141,136 145,134,131 143,133,134 135,128,128 136,129,129 134,127,130 143,138,137 68,63,62 58,57,50 174,155,141 200,197,203 94,94,94 101,99,100 111,105,110 102,95,98 91,89,90 84,82,80 81,79,77 67,67,67 75,75,75 81,81,81 100,93,91 255,243,193 255,234,188 255,243,197 255,243,197 255,227,183 255,248,204 255,246,207 255,244,207 255,238,192 255,232,186 255,236,192 255,230,185 255,237,188 255,229,179 255,227,177 255,238,188 255,238,189 255,235,186 255,243,197 255,229,183 255,237,191 255,238,192 255,237,186 255,225,175 255,233,187 255,226,181 154,106,79 150,116,98 88,56,40 148,107,87 217,146,125 176,116,93 122,92,75 123,91,75 174,123,99 183,124,96 160,113,92 138,91,68 115,79,61 105,73,59 15,19,23 10,15,21 16,16,16 27,25,26 103,74,68 92,44,30 62,25,22 84,45,42 115,99,93 107,95,85 106,94,82 103,91,79 106,94,82 112,98,82 113,99,85 114,100,84 114,100,82 112,98,80 111,97,79 112,98,80 112,98,80 113,99,81 112,98,80 113,99,81 114,100,82 111,97,79 113,99,83 112,98,73 108,94,78 111,97,81 112,98,82 112,98,84
255,236,191 251,227,190 150,139,134 153,142,137 149,139,140 139,132,132 135,128,128 132,125,128 140,135,137 223,218,220 134,127,125 114,109,111 104,99,101 98,91,94 103,93,97 104,87,88 86,86,86 52,45,48 81,79,77 81,79,77 52,52,52 58,58,58 79,79,79 105,98,96 255,235,192 255,240,198 255,242,199 255,246,203 255,237,197 255,244,205 255,236,192 255,237,193 255,238,192 255,236,190 255,243,199 255,233,188 255,228,179 255,233,183 255,239,189 255,230,180 248,217,168 255,227,178 255,223,177 255,229,183 255,238,196 255,238,192 255,239,188 255,229,179 255,237,191 255,233,197 133,92,74 90,59,38 139,98,80 117,86,67 220,137,115 165,105,82 152,107,86 122,84,67 98,71,55 121,83,64 175,117,95 164,108,82 123,82,66 111,72,58 24,23,28 13,13,21 15,15,23 15,15,23 42,35,38 86,64,56 104,94,98 107,97,96 104,100,94 104,98,89 106,94,82 105,93,81 103,91,79 112,98,80 111,97,81 113,99,83 113,99,81 114,100,82 113,99,81 111,97,79 113,99,81 113,99,81 113,99,81 109,95,77 113,99,83 114,100,82 113,97,82 114,99,88 114,100,86 111,97,83 114,100,86 108,94,80
255,236,190 239,218,177 148,139,133 148,139,133 146,136,135 139,134,133 136,131,130 140,135,137 61,58,62 51,48,54 113,106,106 108,101,101 47,40,40 94,87,90 119,103,101 94,62,57 90,78,83 44,37,40 74,72,70 73,71,69 49,47,48 66,64,65 61,59,60 119,113,106 255,240,204 255,239,194 255,239,201 255,247,207 255,240,195 255,245,201 255,244,195 255,230,184 255,236,192 255,232,188 255,240,196 255,232,188 255,235,186 255,230,180 255,236,186 255,240,192 255,232,181 254,222,176 255,232,186 255,234,188 255,237,197 255,236,190 255,239,194 255,233,187 255,234,189 72,63,48 139,103,81 80,88,93 184,157,141 121,82,68 245,164,132 140,93,70 144,104,81 113,90,79 80,91,102 191,153,132 131,90,63 160,107,82 135,87,69 114,76,59 20,18,28 18,18,28 21,21,31 25,25,35 24,23,26 65,61,53 111,95,89 106,97,91 110,101,97 108,99,95 104,92,80 105,93,81 105,90,79 113,99,81 111,97,81 111,97,79 113,99,81 112,98,80 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 109,95,81 112,98,84 108,93,82
