251,229,184 255,239,194 241,219,174 222,200,164 156,147,141 155,146,140 144,134,133 143,136,136 141,134,134 140,133,136 135,128,128 127,120,123 137,130,133 137,130,133 137,130,133 132,125,128 136,128,134 225,219,210 255,250,216 255,247,212 255,245,204 255,251,210 255,238,193 255,240,202 255,239,201 255,240,207 255,244,201 255,246,197 255,249,208 255,254,217 255,247,213 255,238,200 255,239,198 255,239,198 255,233,192 255,238,198 255,247,207 255,249,212 255,249,209 255,240,196 255,239,198 255,241,198 255,245,202 255,247,207 255,245,205 255,246,201 255,239,195 255,242,197 255,241,196 255,246,201 255,240,200 254,226,186 249,223,182 255,238,197 254,228,187 252,222,178 255,232,188 255,236,192 255,231,187 255,231,187 255,236,196 255,236,198 255,240,195 255,234,192 209,150,120 222,158,132 147,64,44 138,59,38 145,51,33 146,48,31 151,51,35 146,47,26 142,47,29 146,52,36 146,44,26 148,46,28 143,48,30 148,43,26 151,51,35 158,47,32 150,56,31 150,61,32 171,58,35 190,109,77 173,92,67 204,132,113 219,193,179 146,133,126 119,108,105 108,97,94 106,96,95 105,98,98 98,93,92 110,97,90 115,101,85 120,106,90 119,105,87 119,106,85 142,125,99 145,126,101 140,121,94 142,121,96 145,124,97 148,123,93 145,125,95 140,120,90 133,114,89 140,121,96 132,113,88 138,114,90 132,113,88 139,120,95 132,113,88 131,112,87 131,117,92 129,115,90 127,113,97 127,113,99 127,113,97 127,114,91 130,115,93 130,113,89 133,112,87 135,114,89 132,113,88 132,113,88 131,112,87 130,111,86
255,238,196 255,245,203 245,222,180 220,197,166 151,142,138 150,141,137 150,141,137 138,128,132 142,132,136 140,133,133 139,132,135 140,133,136 128,121,124 132,125,128 137,130,133 135,127,133 134,126,132 255,245,233 255,251,214 255,243,203 255,245,204 255,242,201 255,232,186 255,239,193 255,241,195 255,235,186 255,240,195 255,242,193 255,248,207 255,250,212 255,248,218 255,236,196 255,239,200 255,237,198 255,239,191 255,242,199 255,244,204 255,251,210 255,246,205 255,237,197 255,239,199 255,241,200 255,231,180 255,243,203 255,236,196 255,246,200 255,246,200 255,247,200 255,246,203 255,241,201 255,247,209 255,237,199 255,231,191 255,233,193 252,225,182 255,230,181 255,231,185 255,231,185 254,222,176 255,225,179 255,236,194 255,237,197 255,241,201 145,75,51 128,39,26 132,36,25 137,30,23 140,29,25 149,31,30 151,30,30 154,31,31 156,31,32 156,31,32 154,31,31 155,30,29 155,30,29 155,30,29 157,29,29 156,31,30 160,32,32 158,30,30 160,32,32 160,32,32 158,33,30 156,36,29 151,42,34 143,45,30 143,57,36 232,180,161 182,147,132 100,93,93 105,98,98 96,93,99 101,92,86 116,105,86 117,106,87 118,104,86 118,104,86 133,120,97 137,120,94 140,119,92 139,120,95 136,123,100 145,124,97 143,122,95 142,121,94 134,115,90 137,118,93 143,119,95 140,119,94 134,113,88 140,121,96 132,113,88 130,111,86 129,115,90 126,112,87 126,112,98 127,113,99 129,113,96 128,115,92 128,114,89 133,116,92 130,111,86 130,111,86 130,111,86 130,111,86 130,113,87 130,113,87
243,220,178 243,220,178 226,203,161 186,163,132 146,137,133 150,141,137 145,136,132 143,133,137 132,122,126 132,125,125 133,126,129 136,129,132 141,134,137 135,128,131 128,121,124 135,127,133 140,132,138 244,232,220 255,248,211 255,240,200 255,242,201 255,249,208 255,237,191 255,240,194 255,243,197 255,244,195 255,238,193 255,245,196 255,247,206 255,250,212 255,249,216 255,239,198 255,244,203 255,245,204 255,237,198 255,237,192 255,244,204 255,240,199 255,234,193 255,249,206 255,246,203 255,239,200 255,224,173 255,231,191 255,233,193 255,241,199 255,246,204 255,244,202 255,243,199 255,245,201 255,237,193 255,234,190 255,240,200 255,239,199 255,240,197 255,231,182 255,243,197 255,223,177 255,229,183 255,232,186 255,236,192 255,238,196 191,110,83 148,61,47 137,30,25 139,28,24 140,27,24 145,29,27 147,29,28 143,27,25 143,27,25 143,27,25 143,27,25 141,28,25 143,27,23 147,29,26 148,30,27 150,29,27 150,29,27 150,29,27 152,29,27 152,29,27 150,29,27 152,31,27 153,30,28 152,29,29 149,30,32 141,31,30 132,33,23 121,37,24 160,92,70 164,126,116 103,100,104 103,94,88 114,103,88 116,105,90 118,104,90 115,101,85 127,113,95 139,120,93 141,121,91 143,124,99 135,121,103 138,117,90 142,121,94 141,120,93 137,118,93 133,114,87 135,114,87 139,118,93 134,113,88 135,114,89 132,111,86 131,110,85 129,112,88 132,115,91 126,113,90 126,113,90 131,113,92 128,114,87 127,113,88 131,114,90 129,110,85 131,112,87 130,111,86 129,110,85 128,111,85 126,112,85
255,240,188 255,246,196 255,245,202 197,176,149 155,149,144 143,134,130 146,137,133 141,134,134 139,132,132 135,128,128 130,123,126 136,129,132 133,126,129 136,129,132 134,127,130 129,118,125 142,132,133 255,254,237 255,246,211 255,247,214 255,233,199 255,244,206 255,244,195 255,241,192 255,243,197 255,233,187 255,239,190 255,245,198 255,247,202 255,251,217 255,247,211 255,246,205 255,247,206 255,241,201 255,247,208 255,238,193 255,248,208 255,248,208 255,239,199 255,249,206 255,244,201 255,243,199 255,237,184 255,230,191 255,242,203 255,240,199 255,240,196 255,246,202 255,236,193 255,238,195 255,237,193 255,246,202 255,236,196 255,246,205 255,248,206 254,227,180 255,224,178 255,230,184 255,232,188 255,234,188 255,226,180 255,234,188 225,140,112 137,66,49 135,33,29 131,26,23 134,26,24 133,25,25 134,26,26 134,26,24 135,25,24 135,25,24 136,26,27 138,26,25 139,27,26 139,27,26 139,27,26 138,26,25 140,26,26 140,28,27 139,27,26 141,27,27 143,29,29 141,27,27 141,27,27 141,27,27 140,29,25 138,29,25 137,29,27 134,26,24 121,24,23 111,38,24 171,112,93 134,111,110 113,96,88 113,102,85 118,104,86 115,101,83 125,111,93 139,120,95 137,118,91 140,120,90 139,119,89 138,119,94 137,118,93 140,121,96 133,114,89 131,112,87 136,117,92 138,119,94 136,117,92 135,114,89 133,114,89 129,112,86 121,107,80 124,109,89 124,109,87 127,112,92 126,111,89 124,110,85 126,111,89 128,113,91 124,110,85 124,110,85 123,109,84 126,112,87 128,111,85 126,107,82
255,239,187 255,240,190 255,233,190 190,171,146 149,145,139 153,144,140 137,128,124 141,134,134 137,130,130 135,128,128 136,129,132 128,121,124 136,129,132 135,128,131 136,129,132 137,127,131 137,127,126 255,254,236 255,247,226 255,249,227 255,240,208 255,240,195 255,247,197 255,244,195 255,241,195 255,241,195 245,213,167 255,245,193 255,247,207 255,249,210 255,249,208 255,249,210 255,252,208 255,242,199 255,241,199 255,234,190 255,240,201 255,252,212 255,246,206 255,246,203 255,247,204 255,244,195 255,235,186 255,230,186 255,239,195 255,232,186 255,244,204 255,236,190 255,235,190 255,235,190 255,232,186 255,239,193 255,238,199 255,237,197 255,248,207 255,238,192 255,229,183 255,225,179 255,232,188 255,229,183 254,223,174 255,238,194 255,205,169 137,72,53 127,34,27 128,28,25 128,25,26 125,22,25 128,25,28 131,25,27 133,25,25 134,26,26 132,26,28 134,25,28 134,26,24 134,26,24 134,26,24 134,26,24 134,26,26 134,26,26 135,27,27 134,26,26 135,27,27 135,27,27 136,26,27 136,26,27 136,28,26 133,29,23 133,28,27 133,27,29 126,23,26 118,24,24 109,29,31 131,78,66 148,105,97 110,100,88 116,102,84 115,101,83 123,109,91 133,118,96 136,117,90 137,118,93 139,120,95 138,119,94 134,115,90 132,113,88 132,113,88 133,114,89 132,113,88 131,112,87 131,112,87 127,108,85 129,112,88 123,109,84 122,107,87 124,108,91 119,105,89 123,109,95 124,108,93 126,111,89 123,108,86 126,111,89 126,112,94 123,109,91 121,106,86 121,106,84 126,109,83 131,112,87
254,227,180 255,233,186 251,224,179 181,163,142 147,134,131 146,137,133 150,141,137 133,126,126 140,133,133 137,130,130 139,132,135 135,128,131 129,122,125 132,125,128 137,130,133 139,127,129 157,149,155 78,77,82 76,80,84 73,73,81 91,89,99 109,99,103 252,232,202 255,245,198 255,235,198 255,244,205 255,247,208 255,250,197 255,246,211 255,250,210 255,247,211 255,246,210 255,248,205 255,240,197 255,237,192 255,243,199 255,236,199 255,245,202 255,245,202 255,240,196 255,245,201 255,239,193 255,246,200 255,239,195 255,243,199 255,237,191 255,248,202 255,244,198 255,236,190 255,233,187 255,234,188 255,241,195 255,234,188 255,238,192 255,234,190 255,238,192 255,232,186 255,225,176 255,229,183 255,229,183 255,232,183 253,224,175 255,224,179 156,92,66 126,42,34 120,26,24 125,24,24 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 128,22,26 128,25,28 128,25,28 128,25,28 128,25,28 125,22,25 128,22,24 131,25,27 131,25,27 132,26,28 132,26,28 131,25,29 128,27,29 129,26,29 133,27,31 129,28,32 128,27,31 126,23,28 120,22,25 117,23,25 110,28,26 101,39,28 190,148,126 118,99,85 115,100,89 119,102,92 128,114,96 136,117,90 134,115,92 127,113,88 137,118,93 133,114,89 131,114,88 129,110,85 132,115,89 130,113,87 129,110,87 131,112,87 129,108,83 124,107,83 121,104,80 124,106,85 123,107,92 123,109,91 122,108,90 125,111,95 123,110,89 123,109,84 126,112,87 122,108,92 125,111,95 123,109,93 122,107,85 117,103,78 126,109,85
245,218,173 237,210,165 234,207,162 165,150,130 152,139,136 146,137,133 145,136,132 139,132,132 139,132,132 142,135,135 137,130,133 139,132,135 135,128,131 132,125,128 136,129,132 146,140,145 73,73,85 98,98,110 165,165,177 170,172,186 154,158,173 133,140,154 120,122,138 165,158,156 255,242,208 255,247,207 255,242,198 255,251,200 255,251,218 255,252,210 255,244,208 255,247,211 255,237,199 255,236,196 255,242,199 255,228,171 255,248,210 255,246,203 255,241,198 255,244,200 255,239,195 255,232,187 255,244,199 255,240,196 255,239,195 255,240,194 255,239,193 255,233,187 255,233,187 255,233,187 255,234,188 255,230,184 255,240,196 255,238,194 255,241,197 255,236,190 255,238,192 255,231,182 255,230,181 252,221,172 255,240,189 255,231,180 251,213,167 176,119,88 127,58,43 116,38,28 122,24,23 123,22,24 124,21,24 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,27 124,23,27 124,23,27 124,23,27 126,23,28 123,25,28 125,24,28 127,26,30 123,25,28 123,25,28 121,23,26 119,22,25 119,22,25 114,23,24 110,25,22 96,37,30 193,144,124 129,93,71 117,102,82 125,111,97 127,113,95 131,116,96 126,113,92 129,114,92 131,116,94 125,112,89 130,112,91 129,112,86 129,112,86 126,109,83 128,110,91 124,109,87 124,107,83 116,102,77 122,106,91 120,106,81 122,108,90 121,107,89 123,110,89 122,109,86 126,111,89 124,109,89 120,106,90 121,107,91 121,107,93 127,112,92 120,108,82 120,106,81
243,217,176 250,224,183 253,227,186 177,162,153 153,141,141 137,128,124 141,132,128 141,134,134 142,135,135 137,130,133 125,118,121 139,132,135 137,130,133 133,126,126 141,134,137 104,103,108 132,135,146 160,163,174 162,164,178 143,150,164 119,123,138 113,114,135 91,95,110 85,88,99 93,91,103 103,100,106 255,254,226 255,241,208 255,249,218 255,249,218 255,247,216 255,248,211 255,239,201 255,241,203 233,206,163 255,251,200 255,246,197 255,245,201 255,241,197 255,245,201 255,234,188 255,242,199 255,242,199 255,243,199 255,237,193 255,233,184 255,243,197 255,238,185 255,233,187 255,234,190 255,234,188 255,236,190 255,239,195 255,231,187 255,239,196 255,232,186 255,236,191 255,227,179 255,229,179 253,220,170 255,223,173 255,229,181 255,231,183 255,216,177 142,82,57 128,60,42 123,33,27 121,23,22 124,21,24 125,22,27 125,22,27 125,22,27 125,22,25 125,22,25 128,25,28 129,20,25 127,21,23 125,22,27 125,22,27 125,21,29 124,22,29 124,22,29 124,23,27 122,24,27 122,24,27 122,24,27 121,24,27 122,25,28 121,24,27 120,23,26 119,22,25 118,24,26 117,23,25 114,23,22 112,23,23 106,27,24 104,44,34 112,54,42 133,92,76 117,105,93 131,108,97 131,112,96 129,113,96 126,114,88 129,117,91 124,109,89 121,110,93 125,111,93 127,112,92 123,110,87 123,108,86 128,111,87 123,105,84 125,107,86 125,111,97 120,106,81 122,108,90 121,107,89 123,108,86 118,105,84 121,107,89 123,108,88 123,108,88 120,105,85 121,108,87 121,106,86 121,107,82 121,107,82
246,220,179 249,223,182 255,232,191 175,160,151 153,141,141 156,147,143 132,123,119 137,130,130 140,133,133 139,132,135 140,133,136 135,128,131 140,133,136 133,126,126 203,196,199 70,71,76 160,163,174 152,157,167 114,123,134 102,111,124 88,92,107 81,83,99 82,84,98 70,70,82 72,72,84 80,78,88 113,106,116 255,248,238 255,251,226 255,248,215 255,251,218 255,238,200 255,240,202 255,243,205 255,242,199 255,240,201 255,242,201 255,243,199 255,240,196 255,243,199 255,237,191 255,245,197 255,237,189 255,236,188 255,240,198 255,234,190 255,238,187 255,235,182 255,237,191 255,231,187 255,232,186 255,230,184 255,231,187 255,240,196 255,239,196 255,237,191 255,231,186 255,225,177 255,225,175 255,230,180 255,223,175 255,224,176 255,225,176 255,224,176 184,130,96 142,80,53 122,50,36 119,30,26 123,22,22 125,22,25 124,23,25 127,26,28 122,29,24 121,33,26 121,37,24 121,37,22 120,37,24 121,34,22 121,33,24 120,29,28 121,23,29 123,24,30 124,23,27 122,24,27 122,24,27 121,23,26 120,23,26 120,23,26 119,22,25 119,22,25 119,22,25 116,22,24 117,23,25 114,23,24 113,22,23 112,22,25 102,28,23 102,35,28 98,45,31 155,109,93 120,110,88 129,114,94 126,111,91 126,112,94 125,112,89 128,111,87 126,111,91 122,108,90 121,106,86 121,108,87 123,109,84 124,109,89 126,110,93 126,110,93 123,109,95 121,107,82 122,109,88 120,107,86 123,109,84 119,106,83 119,105,87 121,106,86 117,101,84 122,106,89 119,105,89 121,106,84 123,109,84 120,106,81
254,228,189 255,233,194 255,241,202 167,155,143 153,141,141 152,143,139 150,141,137 132,125,125 133,126,126 136,129,132 142,135,138 141,134,137 129,122,125 129,119,120 189,183,188 98,103,109 129,136,148 119,126,138 98,109,120 94,103,114 86,90,103 83,82,97 78,81,88 74,74,84 73,73,85 79,77,89 85,86,91 93,87,82 255,247,222 255,249,213 255,244,210 255,241,201 255,245,207 255,246,208 255,248,205 255,229,190 255,240,197 255,236,192 255,244,200 255,245,201 255,243,197 255,238,190 255,233,185 255,239,192 255,239,196 255,250,208 255,234,181 255,237,184 255,231,185 255,240,196 255,229,183 255,230,184 255,231,187 255,239,195 255,240,197 255,233,187 255,231,186 255,230,182 255,230,180 255,243,193 255,234,185 255,231,182 255,227,178 255,224,178 255,228,187 149,98,63 133,68,49 118,42,31 122,28,26 125,27,26 124,27,26 113,29,16 143,73,44 162,90,53 160,94,46 158,98,46 165,102,53 161,93,48 157,88,50 139,64,46 118,33,28 120,31,29 123,29,27 121,23,26 121,23,26 121,23,26 120,23,26 120,23,26 119,22,25 119,22,25 119,22,25 117,23,25 117,23,25 116,22,24 114,23,24 112,22,25 107,25,23 104,30,25 95,41,32 96,46,29 131,102,82 123,108,88 122,107,87 126,113,92 126,114,88 128,111,85 123,108,86 121,107,89 121,106,86 123,110,87 123,108,86 123,110,89 125,111,93 126,112,94 122,108,94 122,108,83 115,103,77 120,108,82 122,108,83 118,105,82 122,108,90 119,104,84 121,105,92 119,103,90 119,105,91 122,107,85 122,108,83 123,109,84
238,212,173 255,245,206 255,233,194 165,156,141 142,133,129 152,142,141 144,134,133 144,137,137 130,123,123 135,128,128 141,134,137 136,129,132 137,130,133 167,160,158 138,137,142 103,113,121 99,110,123 93,104,117 93,104,117 88,96,103 85,90,98 87,84,90 74,73,78 69,69,81 69,68,83 78,77,92 86,86,96 91,92,95 154,148,141 255,255,226 255,243,207 255,249,206 255,245,201 255,241,201 255,230,194 255,232,190 255,240,194 255,231,185 255,241,195 255,244,199 255,239,191 255,239,190 255,243,194 255,237,189 255,241,199 255,237,195 255,238,185 255,226,175 255,237,191 255,237,193 255,232,186 255,233,187 255,232,186 255,224,178 255,232,188 255,240,196 255,235,186 255,239,190 255,235,184 255,226,180 255,230,181 254,223,174 255,227,179 255,222,176 255,229,183 255,236,194 153,96,67 132,67,46 122,46,33 123,42,31 141,83,46 139,83,36 116,45,19 119,46,18 127,39,19 135,50,26 131,46,22 125,44,17 117,48,10 137,74,23 160,104,39 154,98,33 146,88,37 127,60,35 120,35,25 125,28,29 120,23,26 120,23,26 120,22,25 119,22,25 120,23,26 117,23,25 116,22,24 114,23,24 115,24,25 114,22,26 108,21,23 106,20,22 103,29,24 100,45,34 117,67,52 122,104,83 122,106,91 120,106,88 121,107,89 126,109,85 123,111,85 126,112,87 123,109,84 124,106,85 126,107,84 121,104,78 125,108,84 122,105,81 121,108,87 119,106,85 119,105,80 121,107,82 117,103,78 120,106,81 116,101,79 116,101,79 119,105,80 112,98,73 117,102,80 124,107,81 121,107,82 120,106,81
252,227,181 255,253,209 255,250,206 158,148,136 158,149,145 135,126,122 144,135,131 139,132,132 139,132,132 142,135,135 135,128,131 140,133,136 143,136,139 135,130,127 106,110,114 98,109,122 97,107,123 92,103,116 87,98,111 88,96,103 88,93,101 88,85,91 73,72,77 71,68,83 64,65,84 63,66,84 84,84,96 92,92,100 110,105,107 216,199,173 255,240,200 255,248,202 255,248,204 255,251,208 255,243,205 255,237,191 255,248,199 255,241,192 255,240,191 255,235,190 255,239,191 255,236,187 255,242,193 255,242,199 255,245,201 255,234,188 255,235,186 254,223,172 255,237,186 255,237,186 255,241,195 255,238,192 255,237,191 255,225,179 255,231,187 255,229,185 255,239,193 255,240,194 255,239,188 255,236,190 255,234,185 255,234,185 255,233,184 255,235,186 255,233,187 255,234,188 255,228,193 153,95,69 137,77,52 146,91,62 121,46,30 117,32,27 121,42,35 124,50,41 129,57,45 129,53,42 124,51,39 131,46,36 134,38,25 149,40,32 148,35,30 143,36,27 121,38,16 134,72,30 141,88,33 144,81,46 113,35,23 121,30,29 119,25,27 117,23,25 119,22,25 116,22,24 117,23,25 114,23,24 114,23,22 112,22,25 112,22,25 108,21,23 105,23,21 98,32,29 102,48,41 131,85,71 120,106,90 121,107,91 121,107,91 126,108,87 123,109,84 122,107,87 122,106,89 117,106,89 120,106,88 124,109,89 117,102,80 117,103,78 120,106,81 126,112,87 116,102,77 120,106,81 126,107,82 115,101,74 116,101,79 117,102,80 116,102,77 116,102,77 114,102,74 119,102,78 116,101,81 120,105,85
236,211,163 255,239,193 243,217,178 158,148,138 155,149,142 152,142,141 138,128,127 139,132,132 137,130,130 140,133,133 142,135,138 133,126,129 139,132,135 113,106,106 103,106,117 90,103,118 92,102,118 93,103,119 89,98,109 90,98,107 89,94,104 88,89,94 80,79,82 75,74,79 74,72,82 74,72,84 78,78,90 87,87,97 93,92,97 108,100,87 255,239,198 255,240,194 255,248,201 255,250,206 255,240,195 255,238,192 255,245,199 255,240,194 255,235,186 255,248,202 255,247,201 255,243,197 255,240,194 255,245,199 255,233,187 255,241,191 255,237,187 255,224,176 255,233,187 255,231,187 255,239,195 255,246,202 255,233,187 255,226,181 255,235,191 255,230,183 255,240,194 255,241,195 255,239,193 255,236,190 255,230,184 255,227,181 255,236,190 255,234,188 255,236,190 255,236,190 255,236,195 255,212,178 157,95,68 162,105,86 137,110,92 126,94,80 110,80,63 103,77,56 108,79,55 111,77,59 113,78,63 112,81,60 122,93,73 156,132,108 183,149,131 159,113,99 119,53,39 125,35,27 127,35,25 106,42,16 131,86,38 141,86,43 116,45,26 107,29,19 114,23,24 118,21,24 114,23,24 114,23,24 114,23,24 112,22,25 112,22,27 110,23,27 104,21,22 99,26,21 99,41,31 102,58,46 125,104,91 119,102,92 120,103,93 120,105,85 122,107,87 116,102,84 120,106,88 119,105,87 115,101,83 120,104,87 119,104,82 119,104,82 116,102,77 121,107,82 121,104,80 120,101,78 121,104,78 117,103,78 116,102,77 114,100,75 117,103,78 116,102,77 116,102,77 115,100,78 116,101,79 115,99,82
242,217,171 255,245,199 225,198,162 157,147,137 151,142,136 150,140,139 145,135,134 134,127,127 137,130,130 140,133,133 140,133,136 142,135,138 125,118,121 101,96,98 93,97,110 89,103,115 93,103,119 92,103,116 91,102,115 88,99,110 87,96,107 87,90,97 82,81,84 75,74,79 74,72,82 75,73,83 90,89,92 92,92,100 87,86,91 103,98,95 255,250,216 255,239,193 255,248,202 255,247,203 255,235,190 255,238,192 255,238,192 255,239,193 255,241,192 255,241,195 255,243,197 255,247,203 255,250,206 255,244,198 255,241,195 255,237,187 255,237,187 255,231,182 255,239,193 255,241,196 255,240,196 255,243,199 255,235,186 255,231,183 255,233,187 255,233,182 255,237,191 255,238,192 255,243,197 255,230,184 255,236,190 255,226,180 255,232,186 255,227,181 255,233,187 255,239,193 255,234,188 255,236,190 196,160,127 128,98,72 128,80,66 134,88,74 140,97,80 139,96,79 144,99,78 144,97,74 149,103,77 152,104,79 148,99,77 140,93,72 130,89,73 103,68,53 131,101,84 147,127,109 93,58,43 106,39,30 124,36,29 119,56,32 124,78,37 122,78,38 94,33,17 106,27,24 113,24,24 114,23,24 113,22,23 112,22,25 112,22,27 108,21,25 103,20,21 99,25,20 96,35,28 95,55,46 121,102,88 116,101,90 120,105,94 117,106,89 116,105,88 118,104,86 118,104,86 120,106,88 115,101,83 117,102,82 117,103,78 115,101,76 117,103,78 120,106,81 118,101,77 121,104,80 120,101,76 118,101,77 120,106,79 117,103,76 115,101,76 117,103,78 116,101,79 117,102,82 116,102,88 112,97,88
255,245,204 255,246,200 233,206,174 162,153,145 147,136,133 146,136,135 145,135,134 140,133,133 136,129,129 127,120,120 135,128,131 136,129,132 105,98,101 100,93,96 94,97,106 95,104,115 96,104,122 96,104,120 93,101,117 90,99,112 87,98,111 86,93,105 85,83,91 74,72,80 68,66,74 71,69,77 77,73,82 80,77,81 78,78,78 95,93,94 191,170,147 255,240,194 255,243,197 255,244,200 255,239,194 255,234,188 255,241,195 255,237,192 255,235,190 255,240,196 255,243,199 255,244,198 255,250,204 255,251,207 255,246,204 255,236,188 255,235,190 255,229,184 255,237,191 255,240,194 255,233,187 255,237,188 255,238,189 255,240,194 255,236,190 255,241,194 255,242,195 255,245,199 255,241,195 255,229,183 255,232,183 255,230,179 255,233,187 255,233,187 255,234,188 255,239,193 255,238,189 255,237,188 209,175,134 255,247,208 255,215,181 147,95,65 150,102,75 153,102,78 154,102,81 155,103,82 153,99,79 149,96,73 155,102,79 155,102,79 150,98,77 135,88,67 124,81,62 77,49,36 75,62,55 136,120,114 101,62,48 114,29,26 113,35,25 109,43,27 116,70,40 87,43,17 102,28,23 109,24,23 112,22,25 112,22,27 110,23,27 109,23,27 103,20,23 97,22,20 91,34,31 109,82,75 116,101,90 119,105,91 116,102,88 116,102,88 116,102,86 116,102,86 116,102,86 118,104,88 115,101,83 114,99,77 116,102,77 114,100,75 116,102,75 113,100,77 116,102,77 122,108,83 121,107,82 116,102,77 115,101,76 115,101,76 114,100,75 115,101,76 112,99,78 113,99,81 113,99,83 113,99,85
254,228,187 255,236,190 207,183,150 152,143,135 152,141,138 139,129,128 136,126,125 139,132,132 140,133,133 136,129,129 129,122,125 139,132,135 98,93,95 100,100,97 100,99,104 103,105,105 106,108,108 106,104,105 84,78,83 65,55,54 63,50,45 52,40,40 40,34,39 41,40,45 81,79,87 132,131,136 81,78,84 80,77,81 78,78,78 86,84,85 113,99,83 255,241,197 255,241,197 255,238,194 255,238,193 255,244,198 255,248,202 255,247,202 255,246,202 255,238,194 255,238,194 255,245,199 255,240,194 255,239,193 255,234,190 255,230,185 255,235,190 255,233,188 255,237,191 255,241,195 255,231,182 255,239,186 255,245,196 255,245,199 255,244,198 255,251,204 255,244,197 255,240,194 255,241,195 255,238,192 255,245,196 255,239,195 255,237,191 255,238,192 255,238,192 255,239,193 255,239,193 255,242,197 255,246,205 255,243,199 255,233,195 255,228,191 255,192,161 184,111,83 169,111,85 160,107,84 157,99,75 163,103,78 170,110,85 167,107,84 156,100,78 142,90,69 127,84,67 115,78,65 44,27,19 30,28,29 52,45,43 122,102,95 96,42,35 102,31,28 106,32,27 114,67,44 86,44,20 100,30,24 107,21,25 107,19,26 106,20,24 103,20,21 100,20,20 93,22,21 89,46,38 109,92,82 114,99,88 116,102,88 113,99,85 115,100,89 114,100,86 114,100,86 114,100,86 114,100,84 114,100,82 114,99,77 116,102,77 114,100,75 114,100,73 119,100,73 116,102,75 114,101,80 114,99,79 115,101,76 116,102,77 115,101,76 115,101,76 114,100,75 115,101,83 112,98,84 113,99,81 113,99,83
255,239,200 255,250,205 203,185,153 157,146,139 151,139,139 148,138,137 142,132,133 137,130,130 141,134,134 137,130,133 139,132,135 137,130,130 98,96,94 60,55,54 53,43,33 62,48,34 63,49,33 56,41,30 60,47,42 64,51,44 80,68,68 79,77,87 115,122,134 77,82,90 79,77,78 75,75,72 76,74,75 82,80,81 72,72,69 80,80,77 105,94,89 255,244,198 255,241,196 255,240,196 255,243,199 255,244,200 255,241,197 255,239,192 255,247,200 255,245,201 255,242,197 255,240,196 255,243,199 255,244,200 255,243,199 255,237,193 255,239,193 255,233,184 255,240,194 255,241,195 255,225,175 255,243,193 255,244,195 255,245,199 255,236,190 255,240,194 255,246,200 255,237,191 255,235,192 255,236,186 255,227,177 255,233,185 255,232,183 255,240,191 255,243,197 255,238,194 255,237,193 255,236,199 214,161,136 255,203,168 255,218,176 255,223,180 255,189,154 255,185,153 251,171,139 166,106,81 162,106,80 175,116,88 166,123,108 105,70,57 153,106,85 141,90,66 127,81,63 118,82,62 98,62,52 36,24,24 15,16,21 23,24,29 97,86,83 103,83,76 89,32,31 97,36,29 112,67,46 109,63,47 102,22,22 103,21,19 102,20,18 98,18,18 90,22,20 76,29,20 106,92,76 111,96,85 113,98,87 116,102,88 112,98,84 113,99,85 114,100,84 114,100,86 114,100,84 112,98,84 114,101,80 113,100,77 115,101,83 113,99,81 112,98,80 112,98,80 115,101,83 114,100,82 114,100,82 114,100,82 115,102,79 120,106,81 113,100,79 109,95,77 112,98,80 114,100,82 113,99,85 113,99,85
233,207,166 238,213,169 175,157,127 146,135,128 144,133,130 146,136,135 144,134,135 142,135,135 127,120,120 135,128,131 143,136,139 97,92,91 63,58,57 52,42,30 66,52,38 63,52,37 62,46,44 56,42,44 127,125,126 125,122,126 123,115,121 112,109,113 84,92,99 78,85,83 82,80,81 76,76,73 67,65,66 76,74,75 74,74,71 80,80,77 102,91,86 255,250,204 255,241,194 255,236,190 255,239,193 255,245,201 255,244,200 255,241,195 255,240,194 255,243,199 255,244,199 255,243,199 255,243,199 255,243,199 255,240,196 255,240,196 255,234,188 255,239,190 255,233,184 255,237,188 255,226,176 255,232,182 255,242,193 255,240,194 255,240,194 255,237,191 255,241,195 255,236,190 255,245,202 255,236,186 255,237,187 255,228,173 255,233,182 255,227,176 255,237,188 255,238,192 255,222,180 101,71,43 77,47,30 80,55,36 192,129,107 225,158,131 210,140,111 217,136,107 224,155,126 180,124,100 160,119,101 74,55,41 61,38,27 87,55,41 66,39,23 116,85,66 128,85,66 118,80,61 115,78,63 67,47,40 16,14,22 13,13,21 22,16,21 47,35,37 89,76,71 75,32,28 94,43,35 123,82,62 88,25,21 95,19,22 86,19,19 83,28,26 82,49,42 106,90,77 101,92,75 107,92,81 113,98,87 114,100,86 113,99,85 114,100,84 114,100,82 112,98,82 115,102,81 113,99,81 114,101,80 112,98,80 113,99,81 114,100,84 114,101,80 111,98,77 111,97,79 113,99,81 116,102,84 113,99,81 116,103,82 115,100,78 113,99,81 111,97,81 112,98,80 111,97,79 109,95,81 111,97,81
