139,134,120 128,122,113 147,127,109 139,126,103 145,133,121 130,122,111 177,170,150 172,157,146 159,165,156 77,99,99 74,96,96 75,97,97 80,102,106 80,105,102 85,109,109 79,101,103 81,103,103 87,110,105 106,131,126 100,126,118 114,63,37 190,108,86 87,41,25 101,63,46 133,84,64 119,77,53 146,127,100 129,152,133 131,151,137 110,142,124 107,133,120 114,138,127 87,113,105 97,123,115 99,125,117 104,126,119 121,144,129 135,157,171 125,180,228 124,178,222 136,174,203 116,142,161 86,97,86 53,54,44 62,61,52 105,99,90 87,85,81 88,87,80 81,81,78 80,80,77 78,78,75 79,79,79 74,75,80 62,61,66 67,66,71 66,66,74 72,72,80 83,83,91 73,71,79 71,71,79 66,71,77 75,80,86 74,79,85 82,87,93
194,180,155 209,194,174 181,167,151 187,172,152 182,171,152 183,168,146 178,161,137 175,162,141 183,179,160 201,193,171 91,105,101 84,107,102 86,108,108 86,109,106 82,107,104 92,120,114 90,118,112 94,119,114 80,101,97 142,98,72 129,77,47 139,91,62 131,84,61 116,74,52 142,92,59 148,94,60 109,138,129 93,119,111 122,147,129 103,122,113 112,136,123 108,133,113 148,168,152 98,122,124 132,151,159 131,179,220 129,175,210 124,167,194 135,180,218 128,184,229 132,186,232 156,191,223 143,155,163 137,137,123 137,126,119 185,176,161 163,155,144 161,155,148 97,96,99 103,103,100 84,86,86 80,81,86 72,73,76 74,75,78 81,82,87 69,69,77 71,72,77 63,64,69 76,76,84 74,75,80 71,71,79 77,77,85 67,67,75 65,65,73
176,155,128 196,175,148 196,175,150 207,186,159 179,160,135 171,152,125 202,185,161 213,190,161 192,169,138 221,196,168 209,190,163 186,167,140 199,175,151 228,207,184 188,174,147 180,162,143 175,162,139 183,170,149 188,169,155 153,122,73 160,111,75 136,90,62 120,79,59 134,78,31 140,93,59 194,177,167 199,190,173 189,179,167 162,155,135 168,158,134 187,177,155 144,145,133 143,140,127 191,189,171 168,165,150 146,143,128 138,127,110 208,189,162 163,154,139 135,127,116 129,124,112 155,147,136 124,116,105 133,127,122 150,146,138 140,134,125 158,150,137 158,147,132 141,133,120 138,135,122 135,126,118 145,136,121 102,94,83 104,100,90 69,71,71 81,75,80 81,85,89 86,91,97 98,101,108 78,82,86 81,81,89 75,80,86 74,74,82 77,78,83
193,178,158 182,167,147 192,174,153 187,172,150 194,180,155 207,189,168 198,179,156 175,151,127 193,172,145 210,182,153 200,175,145 211,187,161 193,174,149 186,162,136 203,186,162 197,184,163 183,169,153 185,174,157 93,88,60 55,64,34 68,62,28 128,89,57 131,87,61 255,216,146 144,147,125 186,170,155 170,156,138 200,179,154 229,210,185 191,177,161 167,155,145 211,193,172 188,173,153 176,169,153 187,172,150 186,171,151 180,170,158 151,143,130 138,134,126 134,129,117 174,166,153 172,161,142 138,128,116 191,183,170 158,149,143 139,129,119 164,157,141 128,120,107 127,113,97 225,210,190 206,182,156 215,199,182 201,190,173 177,163,147 91,91,91 83,92,92 82,88,89 83,87,89 79,88,90 83,84,87 77,82,88 79,80,85 72,72,80 72,73,78
177,166,151 169,158,143 172,159,136 179,165,147 179,155,131 201,173,146 212,178,148 202,178,152 206,193,172 190,171,155 182,164,143 192,176,159 189,169,139 198,179,144 204,180,154 186,167,144 173,163,141 197,181,166 37,58,35 32,56,34 39,50,21 142,104,58 255,202,146 255,230,168 159,148,129 183,168,146 182,167,145 186,172,147 172,159,138 181,164,140 174,159,148 201,188,165 134,128,119 174,170,153 207,194,173 189,175,161 196,179,155 179,165,147 160,145,134 124,123,116 163,153,143 177,168,153 148,137,120 141,130,115 184,169,149 169,156,133 220,177,142 221,207,182 157,132,104 195,176,153 185,168,140 155,142,121 126,128,125 96,103,101 93,101,106 93,92,95 79,81,81 79,80,85 73,73,81 82,79,83 72,76,80 79,80,83 92,94,94 93,92,95
177,163,138 134,118,105 204,189,169 176,162,135 187,173,155 189,175,161 163,151,123 165,148,124 179,169,157 174,163,148 178,164,146 173,162,143 185,176,157 190,176,158 186,174,148 211,190,165 208,190,158 214,198,181 28,55,35 30,56,33 39,83,48 108,111,60 255,216,153 244,183,120 226,208,178 227,210,186 233,223,199 206,193,170 213,198,176 198,186,158 184,173,158 149,145,139 88,93,99 91,96,102 101,103,103 125,119,110 142,137,125 117,113,107 104,104,104 94,99,98 94,93,98 101,97,91 190,175,153 231,212,189 209,194,172 222,208,181 157,147,135 187,173,146 193,172,145 191,172,147 133,119,103 96,98,98 121,115,106 159,151,140 163,153,131 139,133,128 143,142,135 136,133,120 117,118,110 102,102,97 113,116,108 116,108,95 189,179,167 158,149,134
155,141,127 162,148,134 158,146,134 138,127,110 142,129,108 170,159,144 192,171,144 190,172,151 176,161,150 191,179,167 181,172,157 160,152,139 157,154,139 154,149,137 186,178,165 182,175,159 172,162,152 180,175,161 30,54,32 28,54,31 79,99,70 69,62,23 148,107,39 83,107,67 144,133,126 153,145,134 183,174,159 162,155,139 186,173,152 187,166,141 214,196,175 190,180,168 105,104,107 82,86,88 89,90,93 145,136,128 109,100,92 98,92,87 170,159,156 159,150,142 168,158,148 199,188,171 200,187,164 189,180,165 166,155,136 157,148,133 111,105,98 109,107,103 145,140,137 179,166,159 222,208,179 116,108,97 139,136,112 198,178,158 205,182,153 185,171,146 202,187,165 176,165,146 186,178,165 135,129,120 113,109,101 168,157,150 153,143,131 147,136,121
157,143,127 186,172,156 184,162,144 189,171,150 171,156,134 161,146,126 207,191,176 188,173,151 178,164,146 194,182,170 190,176,162 171,157,143 205,192,171 193,178,158 153,141,129 178,170,157 149,138,123 166,156,146 28,56,31 29,57,32 35,49,28 29,43,22 59,76,48 50,61,32 121,137,118 141,131,132 127,120,118 170,161,155 169,162,160 143,137,128 170,161,153 145,143,141 95,93,89 103,99,93 113,109,103 137,128,122 160,149,134 167,155,143 166,156,146 184,173,158 170,159,144 170,158,146 170,159,144 184,170,154 180,169,150 172,159,138 180,170,146 145,141,131 111,105,98 149,135,121 163,149,122 158,139,114 167,148,121 150,130,100 157,144,121 193,173,143 170,153,129 167,154,133 175,162,141 177,163,149 157,142,131 161,152,137 169,154,134 157,143,127
177,162,142 185,177,155 170,156,138 187,173,155 205,191,173 178,163,141 202,191,172 194,181,160 197,183,158 191,178,157 160,146,132 173,164,147 194,185,170 181,167,151 194,183,166 202,191,172 170,161,146 171,162,143 30,55,35 30,56,31 43,49,36 39,47,26 47,62,27 24,42,29 26,53,37 96,159,119 178,169,150 166,157,142 197,180,170 126,122,116 133,127,118 100,95,92 130,125,113 133,127,118 128,122,115 139,131,118 125,117,104 152,142,132 114,103,96 125,119,114 137,128,120 133,127,122 106,105,98 115,109,114 159,155,147 172,164,153 189,179,169 183,174,157 194,185,166 187,177,165 167,156,139 198,186,174 193,178,156 180,166,141 186,172,145 190,179,162 128,118,108 140,130,120 185,168,158 164,150,136 185,169,152 198,169,145 162,149,128 187,172,152
166,151,131 190,182,160 171,157,139 184,170,152 206,192,174 185,176,161 177,166,147 177,164,143 199,191,169 203,190,169 179,165,147 179,164,144 172,157,135 177,163,145 205,194,175 221,207,189 169,158,143 156,147,128 29,57,34 34,60,37 29,42,26 25,33,21 111,140,89 147,143,133 37,50,36 25,52,32 241,217,182 159,150,135 173,153,135 143,118,101 130,125,113 136,125,118 167,157,147 140,130,120 179,167,157 162,154,143 164,156,143 173,165,154 145,134,127 146,134,124 101,90,83 112,106,101 129,120,116 88,83,80 99,95,89 111,109,107 117,113,107 129,127,123 88,96,101 79,87,96 72,71,86 105,101,112 104,97,95 108,104,98 146,136,124 145,136,121 174,164,154 160,149,146 168,153,142 187,173,159 166,155,138 140,126,112 176,161,141 199,184,162
196,182,164 187,180,160 173,161,149 171,158,137 181,162,139 182,173,156 188,180,158 211,197,179 170,158,148 137,126,109 173,153,133 163,149,131 153,139,121 186,173,152 183,172,153 179,168,153 177,167,155 86,71,51 28,56,31 30,56,33 31,47,28 31,40,21 97,116,76 160,149,134 172,161,142 168,154,138 128,115,83 138,126,1 140,121,8 147,127,19 116,105,2 133,128,87 172,165,149 160,153,137 174,164,152 174,167,151 150,140,128 148,136,124 161,150,135 139,127,117 133,124,109 152,143,126 138,127,112 145,134,117 128,116,104 150,140,130 105,99,90 121,117,111 88,96,101 89,97,106 92,98,101 104,82,48 107,92,56 116,107,90 108,104,96 84,79,76 87,85,83 91,91,88 84,82,78 97,92,89 123,117,112 134,128,121 126,121,120 144,135,127
158,144,126 175,161,143 151,137,123 140,126,112 181,161,141 178,157,130 202,176,153 208,189,164 158,144,130 193,178,158 174,165,150 155,144,129 200,186,161 197,184,163 216,198,177 185,178,158 116,129,104 21,47,34 32,57,30 41,77,49 44,49,25 26,36,12 58,50,28 21,39,26 27,75,43 126,188,140 163,152,137 179,169,147 169,154,143 158,144,128 172,156,139 184,175,148 187,176,159 170,159,142 177,162,140 172,155,145 178,162,145 166,151,131 207,188,165 165,145,125 161,149,137 120,115,103 142,137,123 164,157,139 189,169,149 168,156,130 160,151,136 61,60,63 115,113,95 125,115,93 128,120,107 65,62,77 59,56,73 153,143,133 163,152,145 149,135,121 159,148,133 158,147,132 151,140,125 153,144,127 115,107,96 137,124,117 123,112,105 140,125,116
199,175,149 179,155,129 158,139,114 182,161,136 117,101,84 141,126,106 130,111,97 141,128,107 140,126,108 135,124,105 165,151,135 139,119,99 149,127,107 134,120,102 182,168,150 171,156,136 47,75,50 24,49,29 22,49,29 26,57,31 102,193,137 49,118,70 53,120,72 53,104,68 23,46,29 37,80,50 75,149,97 29,48,26 213,198,176 205,191,173 179,165,149 180,170,158 166,149,139 164,147,123 185,172,151 176,162,144 178,163,143 192,178,160 146,132,118 169,155,141 122,112,116 143,137,128 149,142,126 154,145,126 175,166,147 156,142,126 186,172,143 139,136,123 81,84,95 91,94,103 83,82,97 120,109,94 78,77,82 70,73,82 154,141,118 184,166,145 160,146,132 174,160,146 185,171,155 164,150,134 160,149,130 161,150,131 187,175,149 172,160,148
211,180,157 197,179,158 182,162,142 190,175,155 170,155,135 171,157,139 182,168,150 186,178,156 204,194,172 191,176,154 184,171,148 183,162,139 194,179,157 208,194,169 209,191,161 197,161,139 53,84,58 28,51,32 22,47,29 30,55,35 53,119,74 55,132,76 62,145,87 31,70,38 26,49,34 45,93,61 49,116,68 47,109,63 166,189,154 190,171,155 170,156,138 149,140,125 187,173,157 184,168,153 197,178,164 176,160,147 180,169,152 155,141,125 137,123,105 103,92,85 101,90,87 153,145,132 153,143,121 121,110,93 156,142,124 173,162,143 165,156,137 148,134,105 154,141,134 158,150,137 127,117,121 161,142,117 179,163,146 150,134,119 177,163,147 168,152,137 159,148,133 165,151,137 169,155,137 146,133,112 170,155,133 143,134,115 150,140,128 125,115,103
155,141,125 151,137,121 136,121,99 161,147,133 178,159,132 219,200,175 135,122,101 155,141,125 167,156,139 191,179,151 186,171,149 205,171,141 225,189,160 224,198,173 212,187,157 195,173,139 184,178,155 36,60,36 28,53,35 30,55,35 28,59,35 42,112,68 40,89,50 38,69,43 29,54,36 65,131,86 59,127,82 49,115,70 46,124,75 189,175,157 183,169,151 182,168,152 157,141,126 189,178,163 174,162,150 163,149,133 179,165,149 167,156,141 131,120,105 95,89,84 155,144,129 200,186,168 153,145,134 175,166,151 180,172,161 195,186,171 178,164,146 174,163,146 145,129,114 179,165,140 151,133,112 137,121,106 156,142,126 174,156,137 163,145,126 170,156,142 191,177,163 154,140,126 160,145,134 182,171,154 201,184,160 162,148,130 179,165,149 149,138,131
153,139,121 157,143,125 163,149,131 170,156,131 171,158,137 181,160,137 182,161,136 225,193,161 91,101,93 104,109,105 124,126,126 124,126,123 170,150,120 168,149,122 173,159,134 180,161,145 101,98,102 44,56,49 34,63,35 22,47,29 30,50,32 54,82,59 30,53,36 26,54,31 19,49,28 56,126,82 57,127,81 46,109,65 47,100,66 174,167,151 161,147,129 141,128,107 159,143,126 176,160,143 199,183,179 155,149,154 159,153,160 184,174,175 156,144,134 134,122,110 159,149,139 117,117,114 104,104,104 119,124,132 142,145,154 135,146,159 121,131,149 180,161,134 151,138,115 158,144,130 161,144,116 161,146,126 153,138,127 171,157,132 165,151,137 179,168,149 183,172,155 169,155,141 160,146,128 181,167,151 168,154,136 154,143,128 169,158,141 153,145,132
166,151,131 159,139,119 163,148,126 171,157,141 161,140,117 189,176,155 195,172,143 164,144,135 100,102,99 103,105,105 103,107,111 109,114,122 211,190,163 197,174,143 153,149,132 115,115,115 95,96,101 86,87,92 70,75,81 35,62,44 29,55,32 30,56,33 83,128,97 27,54,36 38,74,48 69,163,104 25,50,32 33,60,40 41,79,52 136,176,135 168,158,146 169,155,141 187,172,161 187,171,169 134,135,140 143,142,157 101,100,117 131,130,147 137,133,146 171,155,138 115,118,108 120,122,119 114,116,116 118,128,136 120,130,138 127,138,151 133,137,150 120,116,110 180,166,141 164,146,125 155,135,115 170,158,132 183,162,137 190,171,136 178,165,144 163,133,105 187,158,125 195,176,153 150,138,112 176,163,140 173,155,123 167,156,123 142,128,112 165,147,126
151,137,121 186,168,149 172,158,133 191,167,143 181,169,143 156,142,124 167,150,126 158,150,137 110,106,100 113,111,107 97,92,89 100,88,76 189,172,148 179,157,123 86,85,88 81,83,83 119,117,125 93,91,99 86,86,96 72,72,80 50,51,54 44,49,48 161,109,79 255,248,208 26,49,30 47,96,61 15,42,24 25,45,31 43,79,51 69,111,78 75,141,96 135,122,115 129,129,139 127,131,146 107,110,121 121,123,139 123,122,139 106,110,123 93,100,114 153,139,125 94,96,93 111,111,106 119,125,126 142,152,160 107,115,120 116,127,140 97,107,115 81,86,96 144,130,105 200,184,167 175,159,142 200,183,173 193,173,164 195,171,149 222,197,167 191,172,147 164,149,127 209,187,153 200,174,149 170,156,142 163,142,117 139,131,118 153,143,133 167,152,141
178,158,138 186,166,146 197,158,128 184,170,145 189,175,157 185,171,153 192,179,156 93,98,106 67,74,88 108,102,93 77,75,76 151,139,111 182,158,134 166,149,125 96,95,100 101,100,105 87,91,95 94,98,102 76,82,85 78,83,89 70,73,80 57,57,67 170,112,75 228,146,101 34,54,38 25,53,30 74,162,107 29,65,39 40,96,55 41,102,61 73,81,67 62,61,64 83,80,95 87,86,103 87,89,105 80,76,85 116,114,122 107,105,115 121,128,142 199,176,147 94,87,85 111,111,108 103,108,107 100,99,102 102,103,108 89,79,83 68,59,53 91,75,69 94,82,82 118,106,106 108,96,98 142,134,140 115,111,122 135,128,131 179,161,140 168,144,120 161,143,113 188,169,134 192,172,142 190,167,138 174,160,142 137,125,115 124,113,108 160,145,134
154,131,100 159,136,105 190,158,128 173,149,127 149,138,121 177,166,151 127,119,106 82,86,101 82,89,101 74,80,97 173,161,149 172,157,135 188,170,140 190,175,155 82,79,85 98,97,102 106,106,116 81,89,96 70,79,90 83,91,96 79,79,87 86,75,70 132,86,60 149,99,66 107,62,29 39,49,43 33,56,39 30,130,69 78,147,99 181,205,165 105,96,77 61,55,46 66,56,60 69,62,65 81,67,72 95,85,86 95,83,83 88,78,77 107,102,101 180,159,132 105,104,107 128,130,125 109,99,100 83,77,84 87,85,95 64,65,70 66,64,84 68,62,67 85,75,76 79,69,70 120,117,123 115,111,120 127,129,145 113,112,127 134,123,130 130,110,90 177,155,135 204,174,146 164,138,115 205,179,156 186,169,143 129,108,85 146,128,107 145,126,99
153,141,129 170,144,119 161,139,119 187,158,134 158,147,128 174,161,138 169,149,119 157,143,129 137,124,117 161,151,129 154,143,128 133,123,111 171,162,147 83,91,98 60,69,82 95,86,80 102,95,98 102,95,98 108,112,114 82,80,81 82,72,62 73,63,62 58,59,78 56,65,76 53,60,74 99,102,109 199,189,177 226,221,207 210,204,197 200,191,183 129,119,109 99,83,68 40,48,25 36,49,48 52,48,68 60,58,68 66,64,76 64,61,76 81,77,88 184,174,152 130,124,115 90,85,87 95,87,95 69,72,90 80,85,93 75,78,85 69,72,81 67,70,79 75,70,72 86,79,79 114,117,124 111,105,112 149,149,161 106,103,107 116,109,107 122,115,115 140,130,106 167,147,129 204,181,150 182,161,138 162,136,111 156,144,132 153,135,116 171,152,127
140,130,120 165,144,129 160,139,124 142,127,118 187,168,143 189,168,141 140,129,110 148,134,116 147,138,123 150,140,130 141,132,124 141,129,117 155,142,135 67,71,84 55,57,71 49,51,67 55,49,54 75,69,74 65,64,67 55,53,63 56,59,81 71,73,87 80,84,97 60,60,72 112,111,114 145,149,153 153,160,185 139,152,167 145,154,165 164,167,176 140,144,159 102,111,122 51,60,71 63,67,82 73,77,92 84,75,90 76,79,99 80,76,96 102,103,108 176,167,140 189,168,145 104,83,56 94,82,82 97,93,113 81,80,95 85,90,100 81,88,102 105,101,95 56,50,45 85,74,71 105,97,103 85,80,82 109,100,92 197,178,155 195,179,162 174,163,146 157,147,135 185,176,161 161,151,139 178,163,141 187,168,145 178,159,136 167,156,141 153,139,121
143,133,123 137,127,115 154,141,134 168,157,140 184,173,158 176,161,139 171,157,132 170,155,135 163,156,138 151,144,128 161,149,139 160,148,138 129,118,113 66,73,85 67,71,84 69,73,88 64,67,85 74,77,95 62,65,85 74,75,94 80,87,101 75,79,92 84,88,103 89,95,98 112,120,127 116,130,140 136,146,164 114,122,140 148,160,182 95,103,112 109,125,136 103,109,126 60,64,79 62,66,81 68,69,88 83,86,106 89,79,80 95,90,78 159,141,109 249,246,233 160,113,36 218,220,220 90,89,92 91,82,97 87,88,109 85,90,100 71,73,87 151,150,141 62,60,70 84,70,56 99,89,88 97,92,89 189,177,151 129,120,112 132,126,131 115,114,107 120,118,116 130,128,124 186,186,181 161,146,135 163,148,126 171,157,128 132,118,102 139,127,115
151,137,123 149,135,121 137,123,107 165,154,135 132,118,104 175,160,138 165,148,124 165,152,131 151,140,123 169,155,137 169,155,137 111,109,105 69,73,88 71,78,92 66,69,87 69,74,84 80,84,97 100,104,117 79,86,100 81,85,100 82,89,103 75,82,96 69,72,83 104,108,123 113,117,119 143,151,160 116,126,134 122,131,144 119,124,134 99,99,107 92,80,80 46,49,60 60,60,72 63,66,84 86,92,111 91,102,129 119,103,101 82,70,72 152,139,132 252,243,224 183,185,185 128,118,108 105,99,92 103,97,118 83,95,119 85,90,100 147,146,161 117,120,138 69,78,101 61,65,80 59,66,80 103,101,99 109,109,104 113,115,115 133,138,144 102,107,113 91,96,102 96,101,109 120,124,137 140,138,139 174,163,148 163,150,127 175,160,149 143,135,122
147,136,121 151,141,119 169,158,143 172,166,141 156,142,124 172,161,144 158,149,132 158,147,142 141,129,117 148,142,133 77,77,85 75,84,95 68,75,89 68,75,89 62,69,83 64,68,83 78,82,95 76,80,93 76,80,95 72,79,93 80,84,99 74,81,95 76,83,97 65,72,86 50,54,69 45,49,64 69,70,75 96,96,96 80,78,90 55,55,63 63,65,79 59,66,80 130,120,124 98,94,116 124,121,136 176,173,179 145,141,152 93,84,95 59,51,57 96,87,83 132,116,112 146,136,124 105,90,79 88,86,84 88,95,118 116,121,129 138,142,157 130,135,145 130,129,122 71,77,96 64,73,86 59,57,58 83,83,83 91,92,95 93,97,101 94,102,111 104,115,126 109,118,129 110,123,140 125,140,158 153,144,125 169,155,139 169,155,139 127,116,101
144,125,102 207,181,156 165,149,118 153,143,131 157,148,133 161,145,128 200,156,118 188,154,134 138,126,116 75,78,89 76,83,97 59,66,78 78,84,101 73,79,98 73,80,94 91,98,112 81,85,100 71,75,90 70,74,89 76,83,97 78,82,95 81,87,104 74,81,95 72,79,93 69,71,85 67,72,80 86,70,64 197,175,137 243,222,179 68,66,74 65,67,81 124,111,106 119,113,106 84,85,90 69,62,65 123,111,111 115,105,109 75,81,102 71,73,89 76,75,90 136,102,70 101,78,77 200,146,58 92,69,56 76,61,50 100,98,110 81,80,97 124,126,140 162,139,126 91,88,92 66,74,90 35,25,24 56,53,57 97,97,97 101,104,111 98,102,115 94,103,116 125,134,145 120,128,144 136,142,159 119,117,97 171,158,135 135,123,113 163,151,139
