255,236,184 255,245,200 219,200,175 154,150,144 141,132,128 141,134,134 139,132,132 135,128,131 136,129,132 134,127,130 136,129,132 122,115,118 141,131,130 255,247,213 255,245,211 255,232,188 255,246,194 255,241,191 255,240,194 255,240,191 255,244,197 255,247,204 255,248,213 255,248,209 255,249,208 255,246,206 255,235,190 255,247,207 255,248,208 255,247,202 255,244,199 255,232,183 255,240,201 255,240,201 255,239,200 255,241,197 255,236,191 255,236,192 255,243,199 255,232,193 255,251,212 255,238,193 255,225,179 255,229,183 255,240,194 255,227,181 255,231,188 156,81,54 132,35,29 130,25,24 131,25,27 132,26,28 132,27,24 132,27,24 135,26,29 134,26,26 135,26,29 135,26,29 134,25,28 137,27,28 136,26,27 136,26,27 137,27,28 139,27,26 137,28,24 137,28,24 136,28,28 130,25,24 117,31,26 122,51,48 116,97,83 114,102,90 118,104,86 119,105,87 135,118,94 136,117,90 139,120,93 139,120,95 138,119,94 134,115,90 131,112,87 134,115,90 133,114,89 136,117,92 130,113,87 121,107,82 126,111,91 122,107,87 126,111,91 122,107,85 124,110,85 128,114,89 123,108,86 122,107,85 123,109,84 128,111,85
255,234,184 255,233,188 213,196,172 141,137,131 151,142,138 137,130,130 136,129,129 135,128,131 134,127,130 134,127,130 133,126,129 136,129,132 134,127,130 95,85,84 92,88,97 93,86,84 238,213,167 255,246,196 255,250,206 255,243,199 255,252,200 255,247,209 255,250,210 255,251,210 255,248,202 255,240,195 255,237,193 255,239,200 255,243,203 255,237,194 255,247,204 255,237,193 255,241,195 255,237,191 255,235,196 255,241,197 255,237,189 255,231,188 255,239,196 255,239,200 255,236,198 255,238,194 255,233,187 255,224,178 255,230,184 255,232,183 252,219,171 161,95,65 128,40,31 124,23,23 125,22,25 125,22,25 128,22,24 130,24,26 128,22,24 130,24,26 132,27,26 131,26,25 131,26,25 132,27,24 133,28,25 132,27,24 132,27,24 131,25,27 130,28,26 130,28,26 130,27,28 123,25,26 120,23,26 110,24,21 103,43,33 168,130,113 116,102,84 116,102,84 125,112,91 136,117,90 133,116,90 133,114,89 133,114,89 133,114,89 131,112,87 132,113,88 130,111,86 127,108,83 126,109,85 124,109,87 121,105,88 122,108,92 122,105,95 123,108,88 122,108,83 127,113,88 125,111,95 123,107,90 123,109,84 130,113,87
245,218,173 237,210,165 171,156,136 152,139,136 146,137,133 141,134,134 139,132,132 139,132,135 139,132,135 135,128,131 134,127,130 137,130,133 73,73,85 166,166,178 168,170,184 154,158,173 114,118,131 131,131,141 255,242,208 255,244,203 255,251,200 255,251,218 255,253,218 255,247,211 255,237,199 255,244,201 255,234,177 255,248,210 255,241,198 255,239,195 255,239,195 255,243,198 255,245,201 255,239,195 255,245,199 255,233,187 255,233,187 255,232,186 255,230,184 255,240,196 255,237,195 255,237,193 255,238,192 255,229,179 251,220,171 255,240,189 255,226,178 224,178,137 127,58,43 120,30,24 123,22,24 124,21,24 125,22,25 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,27 124,23,27 124,23,27 126,23,28 123,25,28 128,25,30 123,25,28 122,25,28 118,21,24 119,22,25 112,26,25 102,34,30 193,144,124 120,98,78 121,107,93 127,113,95 128,115,94 131,116,94 131,116,94 127,112,90 129,112,86 129,112,86 126,109,85 125,107,88 124,107,83 126,110,95 119,105,80 122,108,90 123,110,89 122,109,86 126,111,89 122,106,89 121,107,91 121,107,93 124,109,87 119,105,80
247,221,180 254,228,187 187,172,163 153,141,141 138,129,125 139,132,132 141,134,134 135,128,131 139,132,135 137,130,133 134,127,127 145,142,146 160,163,174 161,164,175 133,140,154 110,114,129 92,96,111 83,88,98 88,86,98 110,101,95 255,231,198 255,249,218 255,248,217 255,250,216 255,239,201 255,234,194 255,249,198 255,251,202 255,243,199 255,247,205 255,234,188 255,242,199 255,240,196 255,232,188 255,234,188 255,238,189 255,233,187 255,236,190 255,238,192 255,234,190 255,234,191 255,238,194 255,229,184 255,225,175 255,227,177 255,231,181 255,226,178 248,211,167 153,93,68 122,44,32 121,23,22 124,21,24 125,22,27 125,22,27 125,22,25 126,23,26 130,21,26 127,21,23 125,22,27 125,21,29 124,22,29 124,23,27 122,24,27 122,24,27 120,23,26 120,23,26 121,24,27 119,22,25 117,23,25 116,22,24 114,23,24 109,24,21 100,40,30 149,96,80 114,102,90 131,108,97 131,115,98 128,116,90 129,117,91 123,109,91 123,109,91 124,109,89 124,109,87 130,112,91 124,106,85 126,112,96 121,107,82 121,107,89 123,108,86 123,110,89 121,107,89 123,108,86 123,108,88 123,110,89 122,106,89 119,105,80
252,226,187 255,237,198 181,169,157 153,141,141 151,142,138 132,125,125 136,129,129 142,135,138 140,133,136 136,129,132 177,167,168 80,80,88 143,150,162 110,119,130 97,106,117 86,90,103 77,80,89 74,77,84 73,73,85 81,79,89 105,99,94 255,253,228 255,245,211 255,244,208 255,244,206 255,247,207 255,238,199 255,239,196 255,241,197 255,241,199 255,240,194 255,236,188 255,236,189 255,239,196 255,235,186 255,234,183 255,234,188 255,233,187 255,234,188 255,231,187 255,239,196 255,237,193 255,231,186 255,223,173 255,237,187 255,233,184 255,224,175 255,223,176 255,218,177 142,79,55 119,43,32 120,26,24 122,24,25 121,30,27 111,41,12 134,67,24 143,83,31 144,81,32 141,73,30 114,44,13 117,32,27 116,25,24 122,24,27 121,23,26 120,23,26 120,23,26 119,22,25 118,21,24 116,22,24 117,23,25 114,23,24 113,22,23 107,25,23 100,35,27 108,58,41 134,105,85 124,109,89 123,109,91 126,114,88 128,111,87 121,107,89 122,107,87 122,107,85 125,107,86 126,112,94 125,111,95 120,106,81 120,108,82 121,107,82 121,108,85 120,106,88 120,105,83 120,104,91 119,105,91 122,108,83 122,108,83
238,212,173 255,241,202 181,172,157 142,133,129 146,136,135 144,137,137 130,123,123 141,134,137 137,130,133 137,130,133 156,149,147 93,98,108 99,110,123 92,103,116 90,98,105 85,90,98 79,78,83 71,69,77 69,68,83 89,88,103 89,90,93 154,148,141 255,245,210 255,249,210 255,245,201 255,245,209 255,232,190 255,240,194 255,233,187 255,244,201 255,239,191 255,237,188 255,237,189 255,241,199 255,237,186 255,223,177 255,237,191 255,246,200 255,234,188 255,232,186 255,229,185 255,238,194 255,235,186 255,234,185 255,231,185 255,230,181 255,229,181 255,223,176 255,229,183 192,143,107 137,72,51 122,46,33 118,53,32 149,93,44 116,45,19 120,38,16 130,45,21 131,46,22 124,50,16 129,62,19 160,104,39 147,93,32 140,73,48 120,35,25 120,23,26 118,24,26 120,22,25 117,23,25 116,22,24 116,22,24 114,23,24 114,23,24 108,21,23 105,25,25 98,43,32 117,67,52 118,109,90 119,105,87 121,107,89 127,108,85 124,110,85 123,109,84 126,108,87 126,107,82 125,108,84 121,108,87 121,108,87 119,105,80 119,105,80 119,105,80 116,101,79 119,104,82 114,100,75 117,102,80 124,107,83 116,102,77
255,231,185 255,241,200 168,158,148 155,149,142 138,128,127 146,139,139 137,130,130 143,136,139 134,127,130 143,136,139 122,117,119 94,103,116 95,105,121 90,102,110 91,96,104 87,90,99 80,79,84 69,68,73 68,66,78 71,68,83 91,91,99 101,98,102 255,243,206 255,245,201 255,249,202 255,248,206 255,237,191 255,245,199 255,246,200 255,236,190 255,240,194 255,241,193 255,240,195 255,243,197 255,230,180 255,224,174 255,234,188 255,238,194 255,243,199 255,232,188 255,228,185 255,230,182 255,236,190 255,243,197 255,230,184 255,241,195 255,240,194 255,234,188 255,233,187 255,236,193 156,101,72 139,80,50 137,77,56 102,48,39 124,86,69 149,113,93 160,126,108 151,115,97 119,81,64 107,57,42 126,44,38 138,39,31 122,33,20 138,79,49 133,85,29 110,43,16 113,27,22 116,25,24 116,22,24 116,22,24 114,23,24 114,23,24 112,22,27 107,21,23 97,26,23 100,46,37 139,112,96 121,107,93 121,106,95 126,112,87 125,111,93 121,107,89 114,100,82 125,111,93 119,104,82 117,103,78 121,107,82 117,103,78 124,105,80 121,104,80 114,99,77 117,102,80 116,102,77 116,102,75 116,102,77 116,101,79
244,219,171 255,244,203 164,154,144 150,144,137 148,138,137 134,127,127 140,133,133 141,134,137 146,139,142 134,127,130 97,96,101 92,102,120 94,105,118 92,103,116 88,99,110 86,95,106 88,87,92 78,77,82 74,72,82 81,79,87 88,88,96 91,90,95 158,140,119 255,236,192 255,251,205 255,246,202 255,234,188 255,238,192 255,239,193 255,247,198 255,245,199 255,251,207 255,245,199 255,239,193 255,238,188 255,224,174 255,238,192 255,238,194 255,243,199 255,234,188 255,233,190 255,236,188 255,236,190 255,243,197 255,233,187 255,233,187 255,238,192 255,227,181 255,234,188 255,232,188 255,238,198 159,108,80 109,84,67 121,84,71 131,92,78 132,96,78 140,97,80 145,102,85 145,102,83 127,91,71 105,80,61 154,129,112 145,95,82 119,37,31 115,38,21 120,63,23 125,76,36 99,33,17 114,23,24 114,23,24 114,23,24 113,23,26 112,22,27 106,20,24 98,23,21 97,36,29 124,93,81 118,104,90 119,104,93 119,105,87 119,105,87 119,105,87 118,104,86 118,104,86 117,103,78 116,102,77 121,107,82 119,102,78 120,101,76 119,102,78 117,103,78 113,99,74 117,103,78 116,102,77 117,102,80 114,100,84
255,245,204 255,239,198 166,157,149 147,136,133 148,138,137 141,134,134 136,129,129 130,123,126 135,128,131 105,98,101 94,92,90 93,103,119 96,104,122 94,102,118 93,102,115 87,98,111 88,88,98 79,77,85 68,66,74 218,216,224 76,73,77 78,78,78 103,93,92 255,240,198 255,243,197 255,241,197 255,240,194 255,241,195 255,243,198 255,238,194 255,243,199 255,247,201 255,250,206 255,246,204 255,236,188 255,228,185 255,237,191 255,240,194 255,237,188 255,238,189 255,238,192 255,236,190 255,242,195 255,240,194 255,229,183 255,232,183 255,226,177 255,234,188 255,234,188 255,239,190 255,237,188 209,175,134 255,251,214 164,103,71 150,102,75 155,103,82 154,102,81 153,99,79 151,98,75 154,101,78 150,98,77 128,83,62 98,70,57 75,62,55 118,95,82 101,39,30 113,35,25 117,64,41 102,58,32 102,28,23 110,24,23 112,22,27 110,23,27 104,21,24 97,22,20 91,34,31 116,101,90 120,106,92 116,102,88 116,102,88 116,102,86 116,102,86 118,104,88 115,101,83 116,102,77 117,103,76 113,100,77 116,102,77 119,105,80 116,102,77 115,101,76 116,102,77 114,100,75 112,99,78 114,100,84 112,98,84
255,235,194 255,242,201 158,149,141 152,141,138 137,127,126 136,129,129 140,133,133 134,127,130 136,129,132 104,99,101 108,108,105 115,118,125 81,83,83 50,44,49 51,41,40 68,55,50 53,43,47 33,30,34 124,122,130 74,73,78 87,84,88 80,80,80 94,87,87 255,246,211 255,240,196 255,240,196 255,239,193 255,246,200 255,247,202 255,238,194 255,243,199 255,245,199 255,241,195 255,233,189 255,233,188 255,233,188 255,240,194 255,239,190 255,238,185 255,245,196 255,236,190 255,241,195 255,247,200 255,245,199 255,239,193 255,246,197 255,243,199 255,240,194 255,236,190 255,237,191 255,240,195 255,243,202 255,240,200 255,235,195 255,222,191 178,114,88 163,110,87 157,99,75 166,106,81 166,106,81 153,97,75 134,85,63 116,79,66 53,36,28 22,24,24 99,86,81 116,62,55 108,31,27 100,53,30 109,67,43 102,25,21 108,20,27 106,20,24 101,18,19 93,22,21 102,59,51 111,99,89 118,104,90 113,99,85 116,101,90 114,100,86 114,100,86 113,99,83 115,101,83 116,102,77 113,99,72 119,100,73 116,102,75 114,98,81 113,99,74 116,102,77 117,103,78 114,100,75 114,100,82 112,98,82 113,99,81
255,242,203 255,237,195 153,142,135 147,136,133 148,138,139 137,130,130 139,132,132 137,130,133 135,128,128 46,44,42 58,48,38 50,36,20 57,42,31 48,34,36 58,51,51 171,165,172 81,92,103 81,89,96 81,79,80 73,73,70 79,77,78 67,67,64 84,82,78 255,247,212 255,241,194 255,240,194 255,245,201 255,234,190 255,248,202 255,239,195 255,246,201 255,245,201 255,247,203 255,243,199 255,243,199 255,235,186 255,235,186 255,230,180 255,226,176 255,240,191 255,241,195 255,237,191 255,241,195 255,238,192 255,234,184 255,237,187 255,231,179 255,227,176 255,233,184 255,236,192 237,192,169 80,59,48 243,161,134 255,194,161 234,153,121 255,201,167 211,148,124 172,119,96 131,93,83 49,37,27 104,73,54 134,91,72 116,80,60 110,73,60 28,20,26 14,14,24 35,25,26 95,74,70 91,34,31 100,50,35 77,30,19 102,19,20 96,21,21 86,24,22 84,56,45 104,93,76 113,98,87 113,99,85 113,99,85 114,100,82 111,97,81 115,101,83 113,100,79 112,99,76 115,101,83 111,97,79 112,98,80 112,98,80 113,99,81 113,99,81 114,101,78 110,95,73 111,97,79 112,98,80 112,98,80 113,99,83
255,249,207 255,248,210 152,141,136 145,134,131 142,132,133 135,128,128 137,130,130 134,127,130 96,91,90 65,58,58 80,71,67 151,132,120 210,206,215 88,90,87 97,96,101 112,105,108 96,93,99 90,88,89 86,81,80 74,72,70 66,66,66 79,79,79 89,84,83 255,242,212 255,243,193 255,232,186 255,243,197 255,243,197 255,227,183 255,248,204 255,247,208 255,245,207 255,239,193 255,232,186 255,236,192 255,232,187 255,238,189 255,229,179 255,227,177 255,238,188 255,237,188 255,235,186 255,243,197 255,229,183 255,237,191 255,239,190 255,237,184 255,224,174 255,230,188 255,230,182 144,96,71 159,110,90 62,39,26 127,84,65 203,132,108 179,114,91 113,75,56 60,37,22 139,101,80 174,122,92 174,122,103 113,70,51 121,80,62 113,74,60 38,28,29 12,15,24 17,14,20 27,22,24 83,63,54 89,47,36 116,81,68 79,24,24 67,29,23 115,96,84 108,93,82 103,91,79 107,95,83 112,98,82 113,99,85 114,100,84 114,100,82 112,98,80 111,97,79 111,97,79 112,98,80 113,99,81 112,98,80 112,98,80 114,100,84 111,97,83 113,99,81 112,97,75 107,93,79 111,97,81 112,98,82 112,98,84
255,236,191 251,227,190 150,139,134 153,142,137 149,139,140 139,132,132 136,129,129 139,132,135 120,115,117 205,200,202 122,112,111 108,101,99 100,95,97 100,90,94 114,93,91 99,82,83 81,86,85 52,45,48 84,79,78 72,70,68 48,48,48 59,59,59 101,96,93 255,245,215 255,237,194 255,243,201 255,242,199 255,246,203 255,237,197 255,243,204 255,236,192 255,237,193 255,237,191 255,237,191 255,243,199 255,229,184 255,230,181 255,232,182 255,238,188 255,230,180 248,217,168 255,227,178 255,223,177 255,229,183 255,238,196 255,238,194 255,239,190 255,229,179 255,239,195 255,232,192 177,134,119 152,109,92 152,106,88 119,81,64 214,139,110 174,114,91 150,105,82 116,75,59 132,97,82 152,111,93 167,108,89 178,116,89 131,86,65 119,76,61 47,35,40 16,14,24 17,15,25 17,15,25 23,21,22 97,81,77 109,91,86 106,100,93 105,101,95 104,98,89 106,94,82 105,93,81 104,92,80 113,99,81 111,97,81 114,100,84 113,99,81 114,100,82 112,98,80 111,97,79 112,98,82 113,99,83 113,99,81 109,95,77 113,99,81 114,101,78 113,97,84 114,100,86 114,100,86 112,98,84 113,99,85 109,95,81
255,236,190 239,218,177 148,139,133 148,139,133 146,136,137 138,133,132 138,133,132 136,131,133 53,50,54 52,49,55 111,104,104 105,98,98 41,34,34 97,92,91 134,103,95 79,56,45 84,77,80 44,37,40 70,68,66 65,63,64 45,42,46 65,62,66 74,72,70 255,242,215 255,243,201 255,238,196 255,239,201 255,246,206 255,240,196 255,245,201 255,245,196 255,230,184 255,237,193 255,232,188 255,239,195 255,232,188 255,235,186 255,229,179 255,236,186 255,240,192 255,232,181 254,222,176 255,234,185 255,234,185 255,237,197 255,236,190 255,238,193 255,233,187 255,230,186 225,203,165 132,84,66 110,100,99 100,94,87 115,81,63 255,199,169 133,85,60 145,96,74 90,56,38 53,71,84 177,154,141 115,74,54 162,111,85 144,96,78 117,76,60 40,29,38 17,17,29 23,23,33 29,29,39 23,22,25 63,61,59 113,95,92 106,97,91 111,102,98 108,99,95 104,92,80 105,93,81 106,91,80 113,99,83 111,97,81 111,97,79 113,99,83 112,98,82 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 109,95,81 112,98,84 107,92,81
