183,112,70 159,102,60 143,92,55 171,108,75 185,125,86 144,96,67 131,94,70 130,90,67 126,87,55 103,69,47 115,86,62 81,59,41 84,63,48 82,61,46 125,90,75 140,93,72 182,124,87 215,146,106 212,144,104 173,117,79 174,124,82 147,122,78 104,102,53 120,115,62 156,158,101 125,129,75 98,88,76 113,101,89 209,189,169 111,98,95 113,105,113 163,152,145 107,99,86 51,50,43 40,31,23 37,28,20 39,30,22 47,38,30 33,27,20 65,59,50 66,51,42 211,196,187 171,160,157 170,154,150 251,227,219 107,94,91 74,71,75 193,128,109 162,93,57 189,120,84 183,136,104 87,89,63 111,100,81 118,107,100 107,76,64 141,88,63 153,109,67 169,118,42 117,81,30 95,68,23 117,83,42 117,77,54 145,95,64 140,94,64 157,101,75 124,73,49 148,96,75 113,75,58 133,92,76 113,75,58 100,72,59 118,96,88 117,93,85 132,109,98 114,102,104 98,86,91 73,69,82 74,73,78 73,72,75 103,75,64 188,119,83 202,126,84 193,125,85 145,82,49 182,119,84 190,121,85 208,139,103 151,90,58 164,102,73 194,129,92 244,154,107 177,107,58 160,147,97 130,129,77 149,112,72 147,96,68
160,99,65 179,120,74 160,102,65 164,103,69 160,103,63 186,120,90 109,68,48 106,70,48 143,95,66 99,68,47 100,66,44 109,71,52 76,50,38 81,62,48 105,79,58 139,91,64 172,115,86 192,126,96 210,142,104 203,135,97 151,110,65 123,94,59 104,101,61 101,104,53 130,139,79 133,131,71 101,92,75 102,88,74 153,133,115 196,176,158 76,74,86 135,124,131 148,140,129 49,52,44 40,31,23 38,29,21 42,33,25 60,51,43 64,55,49 74,60,60 90,73,74 136,120,118 155,141,143 194,181,176 160,144,140 80,70,69 62,59,65 83,62,60 165,101,73 185,121,93 198,132,102 179,114,91 90,75,64 84,79,81 131,89,76 153,101,69 157,106,80 119,79,43 86,51,24 99,66,39 172,115,86 189,121,85 152,98,62 126,78,51 148,92,58 147,94,67 160,101,71 161,104,75 130,83,62 146,98,71 168,124,98 78,59,43 95,77,56 164,149,86 153,138,75 105,96,79 93,93,105 75,71,80 68,73,81 86,68,63 182,122,79 213,150,101 157,101,67 149,90,60 130,96,62 135,96,68 153,97,63 164,107,76 136,80,54 138,79,51 174,108,78 158,92,60 187,114,82 163,90,58 208,130,82 184,123,76
173,111,73 176,102,66 134,86,61 126,86,61 190,133,93 154,103,68 146,88,53 130,84,58 91,66,47 82,60,42 104,75,55 111,77,57 85,61,39 92,74,53 91,65,44 138,92,76 164,108,70 199,137,97 194,125,87 190,121,83 167,98,67 188,118,85 198,130,87 171,115,77 112,80,64 101,74,56 162,107,78 99,91,80 105,94,77 198,177,154 119,103,99 122,109,119 119,101,96 54,48,41 109,95,77 129,113,96 124,103,80 125,104,81 111,91,73 132,114,93 117,102,82 120,104,87 135,116,100 103,92,89 89,77,77 74,69,68 104,78,66 88,69,76 71,63,82 121,100,98 175,126,106 178,132,104 98,74,68 67,60,70 102,68,64 139,88,64 145,88,59 176,113,78 160,103,63 177,116,80 166,109,69 166,110,74 156,94,65 158,100,67 191,125,91 138,83,54 178,112,80 182,119,88 175,102,70 159,93,63 111,63,38 89,59,42 131,90,59 93,67,53 121,103,84 88,82,59 86,87,90 69,70,73 90,87,61 144,135,79 183,123,82 217,152,111 211,137,99 143,111,81 116,120,91 98,102,75 75,83,58 77,79,53 144,86,53 179,111,75 203,126,89 154,96,43 217,143,75 206,143,67 226,161,70 252,184,76
141,80,46 161,100,66 171,110,74 144,88,64 153,102,74 140,88,56 139,82,51 138,83,54 97,68,48 111,84,68 141,97,71 106,72,52 149,104,71 149,99,68 110,79,58 99,68,45 153,98,69 194,131,98 180,112,69 199,130,94 186,117,86 190,127,94 207,142,103 127,88,60 89,66,51 140,102,85 174,103,79 150,99,64 100,89,74 107,92,81 196,173,160 103,88,96 148,126,106 126,104,84 122,104,85 127,112,90 133,113,95 146,128,109 139,120,104 137,116,101 133,113,95 139,118,105 117,98,86 69,58,53 51,44,42 57,52,51 95,70,71 121,85,67 114,98,94 86,77,88 92,85,88 140,107,100 168,127,109 72,67,69 147,101,71 185,124,88 179,117,79 196,127,89 151,93,58 180,114,82 182,116,84 169,110,80 134,79,50 157,101,67 177,120,78 159,101,66 166,109,80 173,107,75 201,128,85 180,111,75 189,120,82 136,84,54 156,97,67 128,88,65 96,82,66 120,113,93 111,107,90 110,101,95 130,112,52 200,136,108 211,144,94 255,194,142 211,144,96 191,126,89 127,127,95 100,108,83 80,86,59 60,70,46 152,89,56 190,118,81 255,184,65 255,212,82 255,198,90 142,104,38 161,121,55 143,107,45
171,99,62 184,112,75 207,139,99 143,89,55 178,123,82 114,66,41 148,100,73 172,114,81 143,98,65 73,55,34 94,70,48 91,65,44 89,62,44 104,75,51 94,58,40 140,90,59 133,91,67 167,108,80 160,102,67 179,116,83 223,156,113 182,112,79 153,110,95 99,82,74 180,110,81 156,93,60 160,103,63 178,97,61 100,88,76 96,87,72 146,127,111 138,122,109 93,79,65 99,85,71 98,84,70 115,101,83 128,109,93 123,107,92 145,129,112 125,106,92 113,98,89 87,69,66 94,81,78 78,68,69 74,72,73 65,58,72 51,49,57 62,55,58 75,69,74 112,98,103 94,88,95 86,80,87 96,86,90 96,74,68 213,141,95 173,117,81 166,101,78 161,100,66 169,106,73 191,129,91 225,154,110 171,103,60 158,97,65 168,99,59 183,122,88 151,90,56 132,76,40 157,102,73 163,99,71 136,84,54 147,88,60 170,107,74 47,35,9 100,92,70 138,145,86 147,136,74 83,74,55 128,108,49 110,76,54 169,121,92 189,113,71 229,147,100 226,157,92 245,174,80 214,147,68 161,119,77 93,102,74 68,81,58 91,70,45 240,166,94 255,196,88 255,214,105 152,97,14 250,171,78 149,120,59 124,100,63
165,102,67 150,87,52 153,92,56 162,101,69 137,85,55 132,85,53 135,99,68 142,91,65 156,110,82 71,52,38 113,77,55 120,87,62 109,78,59 101,69,53 101,67,49 89,55,37 131,81,64 142,98,70 170,112,77 170,107,74 182,117,78 217,148,108 144,96,80 179,118,86 195,129,95 157,94,61 181,113,75 194,125,85 150,99,62 113,98,76 121,102,86 85,71,53 68,54,40 49,37,25 55,44,29 102,86,73 83,69,55 80,67,62 143,127,112 128,109,97 97,84,81 99,94,96 96,86,87 100,94,99 114,111,126 78,76,88 50,50,58 65,53,53 90,67,66 119,88,76 130,110,101 89,81,89 128,92,84 180,123,92 101,83,80 76,62,77 157,106,71 158,101,72 180,117,84 184,122,84 189,119,72 195,127,82 182,114,74 190,121,81 172,111,77 182,120,82 182,122,83 148,97,60 178,117,83 145,99,62 148,99,61 159,110,72 174,115,85 155,129,90 158,144,60 140,116,34 111,96,56 132,104,46 79,62,13 99,77,39 133,98,60 208,144,77 210,149,70 215,149,63 201,143,63 184,133,53 134,95,56 111,95,62 64,69,49 234,162,73 255,183,79 155,106,27 255,187,80 198,137,58 119,92,49 107,83,50
149,100,62 175,119,83 172,114,81 133,77,43 131,77,41 153,97,59 140,88,56 148,97,69 93,60,35 79,59,41 114,77,53 115,78,54 81,59,39 96,66,49 122,84,65 94,69,50 127,81,65 84,51,40 96,62,42 165,110,79 212,144,101 216,143,102 202,129,88 190,120,87 150,84,50 198,138,97 157,101,65 145,89,53 160,99,65 169,109,66 117,99,78 83,67,52 120,104,87 114,98,81 98,87,72 73,58,49 84,71,64 61,49,39 122,106,89 123,107,92 100,93,96 77,71,76 62,46,31 64,52,24 77,41,21 44,33,28 74,71,88 79,59,50 98,84,70 104,82,76 193,133,110 123,89,71 195,149,119 98,86,88 84,84,92 89,83,88 152,101,75 134,75,45 138,88,55 184,116,76 193,126,83 198,125,84 173,105,65 133,88,44 137,101,54 131,97,52 135,119,65 152,139,76 129,117,47 145,133,67 128,118,51 138,125,52 155,121,89 136,105,66 134,103,66 107,92,13 206,157,49 255,203,68 255,187,65 255,194,95 129,89,37 96,63,24 112,74,28 162,115,54 186,130,65 189,136,68 124,93,44 203,132,90 124,95,62 148,121,78 170,114,47 217,157,64 174,130,77 92,65,18 138,107,58 120,98,53
169,108,74 165,104,68 160,103,63 148,91,51 182,117,76 177,116,80 158,100,67 178,122,84 155,107,82 112,71,53 97,68,46 98,64,44 100,63,37 149,105,79 176,120,82 96,67,43 123,86,60 91,59,43 124,88,68 118,84,62 163,108,79 182,120,93 194,126,90 192,123,85 200,135,96 154,94,53 134,73,39 171,108,75 191,130,96 175,119,83 119,95,71 108,89,75 133,118,96 103,87,70 64,53,46 42,37,39 68,60,66 80,71,63 126,108,87 123,107,90 115,97,96 134,117,118 215,186,162 110,80,65 118,80,63 167,145,137 88,86,96 232,179,84 90,74,59 85,71,71 110,92,91 107,91,89 95,82,90 69,62,74 72,71,86 72,71,88 157,99,73 196,130,98 161,102,72 189,117,78 167,108,62 157,115,63 128,107,51 142,123,68 145,133,76 137,125,66 134,117,52 115,103,37 130,118,52 146,132,74 157,139,95 138,117,74 145,95,62 165,103,65 80,64,20 114,94,8 106,79,14 248,178,77 255,207,85 255,201,77 255,180,55 255,203,98 165,116,65 155,109,50 169,119,45 137,91,25 91,62,13 199,145,97 165,114,79 85,78,60 168,106,34 168,112,36 156,123,55 124,93,40 118,85,35 129,109,61
174,109,72 173,108,69 175,110,69 177,115,75 182,120,82 165,102,69 126,86,61 106,71,44 108,78,52 108,80,53 160,112,85 116,70,42 113,72,52 96,62,42 72,54,33 93,64,40 105,83,63 116,87,65 95,70,53 113,82,70 194,140,106 160,102,69 184,121,88 179,116,81 183,115,77 184,112,73 176,108,70 189,121,83 183,120,87 161,103,70 142,108,78 127,108,83 85,61,35 246,220,181 148,119,88 146,87,57 216,188,175 85,73,63 132,106,83 183,152,133 255,222,197 255,220,194 249,223,200 251,224,208 250,223,216 169,157,171 103,100,127 144,111,18 113,90,50 108,89,73 92,76,72 98,89,74 129,124,96 124,116,92 112,110,79 124,120,83 118,120,74 94,98,69 77,85,64 85,94,66 88,85,41 98,94,32 100,93,23 107,100,28 115,106,32 155,148,76 173,170,103 142,139,72 144,142,72 121,116,45 133,119,53 183,123,82 192,122,75 189,129,86 112,88,33 112,88,0 83,64,7 80,68,58 143,105,55 237,171,67 255,207,87 255,186,64 255,169,61 255,221,108 255,204,88 251,179,60 220,160,51 179,124,41 174,117,75 178,113,72 213,139,103 166,104,66 147,92,51 166,104,66 184,119,78 157,123,80
177,112,75 199,134,95 174,106,70 203,136,91 169,107,69 170,107,74 164,112,82 139,88,62 129,87,63 178,115,80 102,60,36 129,87,63 116,80,60 100,71,49 88,65,50 105,71,49 82,62,42 116,87,67 133,99,77 107,78,58 160,102,76 184,121,97 172,109,76 168,109,79 185,123,85 210,130,96 196,127,91 146,88,55 137,80,51 180,122,87 177,126,98 149,123,100 164,138,115 169,138,115 123,90,81 79,54,66 113,102,111 160,140,120 190,159,136 237,206,187 229,198,177 226,197,177 221,198,185 209,187,179 201,185,183 196,177,191 137,132,161 136,117,33 114,103,59 106,72,54 158,132,91 90,93,58 119,103,86 116,93,90 202,144,109 149,122,75 104,106,60 88,92,65 79,87,64 74,84,62 48,56,35 136,145,85 153,148,77 158,153,82 140,133,63 132,123,47 127,120,50 125,123,51 112,103,29 123,103,42 188,119,86 169,105,77 152,89,54 151,91,48 76,59,8 98,78,3 88,66,0 113,79,45 86,63,52 95,62,25 230,161,60 241,170,57 255,224,91 255,180,52 228,156,39 255,194,66 255,190,69 235,169,67 126,101,42 191,130,94 169,117,85 204,134,105 199,129,80 193,123,72 162,104,69 161,111,80
158,98,57 156,98,63 154,96,59 162,105,65 165,107,72 148,91,60 169,108,72 137,86,51 155,105,74 91,62,38 122,77,42 114,70,44 97,66,43 113,77,55 157,111,81 116,85,62 90,68,50 105,80,63 134,94,71 115,81,61 173,115,89 180,120,97 176,113,78 178,112,78 195,127,84 197,129,91 175,107,71 199,130,90 187,115,78 187,121,89 141,92,70 189,150,122 179,153,132 154,129,110 107,88,74 163,140,125 186,157,135 183,157,134 251,215,195 219,188,169 211,180,161 205,178,160 193,171,165 195,172,173 174,159,169 162,149,168 151,137,163 85,81,115 104,98,75 130,121,74 59,62,52 84,96,78 105,93,67 225,160,121 210,138,103 171,117,81 142,107,69 78,73,45 69,77,54 72,80,59 70,78,53 65,71,44 141,138,73 135,121,51 133,116,51 119,89,47 148,99,61 155,101,65 137,89,64 174,119,90 186,121,82 166,101,64 180,113,68 195,127,89 64,57,0 81,69,3 85,62,0 129,90,51 178,112,78 214,142,103 129,82,50 219,155,68 255,197,71 255,221,92 255,198,67 222,152,32 194,134,46 202,147,48 149,111,63 106,84,39 112,96,83 148,104,78 192,120,72 241,156,103 189,126,93 130,77,52
171,109,71 175,113,75 179,116,83 171,109,69 183,122,88 153,94,64 94,58,38 116,81,54 155,100,69 122,81,50 145,89,51 86,60,39 151,103,74 120,75,52 89,72,46 135,94,76 114,83,62 79,60,44 133,99,77 162,120,98 178,123,92 148,93,62 190,122,86 190,122,86 200,132,92 213,151,111 186,121,82 202,128,90 190,122,86 198,130,92 137,91,65 187,149,128 191,165,144 192,166,145 214,188,165 214,188,165 176,150,127 244,215,193 208,170,151 204,170,152 205,176,154 189,164,147 171,154,146 150,131,135 175,161,176 141,128,147 125,111,137 117,115,137 92,90,112 79,79,47 46,45,34 33,39,28 45,55,49 156,119,93 224,153,111 207,142,101 193,124,93 159,109,78 80,81,62 81,89,64 59,69,47 80,90,68 65,59,52 54,42,42 88,68,61 79,53,43 102,69,58 97,64,53 97,72,69 134,92,68 184,113,71 188,116,70 223,148,101 106,62,20 62,58,0 67,56,0 80,56,0 94,66,10 172,109,78 146,89,60 129,78,43 193,126,81 255,202,65 255,198,78 255,206,81 255,192,64 190,136,57 131,87,20 100,68,26 129,96,48 74,73,76 78,83,61 123,103,57 200,140,90 192,131,97 130,84,58
160,104,70 148,92,58 179,118,82 207,135,96 142,84,49 145,91,55 144,88,66 208,144,116 174,124,91 143,95,77 169,107,78 157,107,74 119,74,53 113,75,54 136,89,57 171,105,75 59,39,21 81,58,43 130,94,72 145,105,82 171,116,87 186,127,97 170,104,70 203,135,92 188,122,88 215,151,107 169,101,65 203,135,97 157,91,57 204,132,97 146,91,62 171,138,111 175,144,121 194,163,140 195,169,146 179,153,130 215,186,164 217,186,165 177,136,116 178,144,124 193,167,144 174,146,133 159,142,134 134,117,123 149,135,150 117,104,123 110,95,117 68,64,77 110,114,143 79,81,95 63,57,48 70,57,50 128,90,71 142,95,74 176,118,92 232,166,132 174,117,88 169,117,96 205,142,109 117,87,61 73,78,58 57,65,44 66,71,51 60,56,46 63,48,56 66,54,59 73,56,48 137,96,78 151,86,49 207,135,89 203,126,73 202,126,84 181,111,85 143,86,55 112,70,32 77,50,7 122,78,36 151,90,54 145,79,47 201,134,89 146,92,58 155,91,65 227,159,67 255,188,64 226,158,50 238,177,63 212,149,80 134,98,49 120,89,36 118,89,28 74,70,81 76,74,84 172,114,79 247,168,124 255,179,132 228,146,101
168,102,72 129,77,47 172,109,76 154,94,71 151,95,59 186,120,86 181,119,90 186,125,91 176,116,77 184,134,90 140,87,60 147,101,73 95,60,35 109,71,50 87,52,37 115,78,54 95,68,52 100,73,55 93,59,41 147,106,79 177,119,86 167,109,76 164,103,71 168,107,71 234,162,123 206,134,97 226,157,117 182,114,76 172,106,72 181,115,81 177,133,105 172,139,114 186,151,124 183,154,130 189,160,136 175,146,122 237,208,186 195,161,141 163,129,109 147,117,100 182,152,135 169,141,128 141,124,116 125,108,111 117,103,118 100,87,108 94,81,102 101,91,111 87,90,126 83,89,119 212,156,93 81,56,37 66,58,64 114,90,68 136,91,68 186,123,88 166,109,80 145,102,83 136,102,82 190,133,104 122,96,73 68,64,45 74,82,59 67,71,56 82,70,72 146,108,91 165,103,74 192,116,76 171,103,60 211,136,87 237,161,101 190,115,68 205,123,76 190,115,70 177,109,73 181,113,77 175,109,75 186,120,86 215,146,108 176,107,74 148,96,66 171,114,83 189,127,85 242,167,68 245,180,73 158,102,24 109,73,15 99,68,29 103,73,27 97,78,25 66,64,76 67,65,77 119,83,75 180,111,78 233,152,102 241,160,108
